x   c
x  b  a
x   a
b
x   cd
xa
x    ca
x d
x b  a
x   c
x a   e
x   a
b
1    df
xa d
xa   ca
2  c
x d
b
1 bd a
2 a c
x  d.
x  bc
x  d.
1 a a
b
x   cd
2 a  c
x    a
x a   e
x    a
x    c
x  d
b

b
1  c  a
2   c
x  d
x a c
x b
x a
x   a.
b
1   cd
2a
x    c
1a   a
2  d
x d
b
1 bd
2a
x  b
1 da
2    c
x   c
b
1   ac
2 a
x    a
1 a   d
2   c
x  d  c
b
1  bc a
2a
x  aa
1a  cd
2  d
x d
b

b
1 bd a
2f
x   f
1f a
2 d
xd  c
b
1cd a
2 a
xa.
x df
xa
xc  a
x  d
b
1 a fh
2h
x  a
1h   h
2 a
xf
b
1da
2   c
xc d
1a bc
2d
x  aa
b
1d  cd
2 b
xc
1ab
2    d
x a
b

b
1  d d
2  cc
x    c
1  dca
x a   d
b
x b  ab
x dd
2a c ca
x  a
x  d
x  c
b
1 bd a
xffg
1.ffg
2ddf
b
1cbd
xaab
x   e
x ed
b
xa dca
2    a
x  ba
1  a df
x   ccd
b
2  a  c
x  c
x  db
x  a
x  cc a
x  d
x a
x b
b

b
2 a
x  d
x  c c
x  a
1   cd
x  da
b
x    c
x ac
x bd a
x daa
b
x abc
xa d a
x  aa
x e  c
b
xa  cd
2  d c
x    a
1 a   e
xab  a
b
xc da
xd bc
2a.
x   a
x  d d
x    c
b
1    a
x a c e
x b  a
x daa
b

b
1 abc
2a    a
x   a.
1a   d
2  b cd
x d.
b
1 b ca
x ab cd
x    db
x  da
b
2  c ca
x  a
x  d
x  c
x  d a
x a
x c
x d
b
xa
x c
1 d a
xa d e
xb  a
b
2 dd
x   c.
x   d
x  b.
0 cdca
b
Y cdca
b
B

{2. RECERCAR - Francesco da Milano - Ness App. 31/D-Sl G.I.4 I, ff. 67v-68r}
B
b
Sc
1.a
2c
1d
xc
b
x   c
2a
x  a
1  b
x ea
b
xa
2 a c
xc
xd
x c
1cd a
b
xdc c
x a  c
xa   e
2  e
xc
b
1da  c
2c a
x    e
x   a
x  b
1a d e
x  b c
x ea
b
xaa   a
2   c
x c
1 d ac
x c ca
b
xa
2 a   d
xc
1da   a
xc d  c
b

b
1 ab  d
2a d a
x  b
x  a c
x   c
1 ea
b
0a  c a
1h
xh
b
xf
xh
2fa
xd
xca
xa
b
xc d
x a
xa d
x  b
x  a
x   c
1 ea c
b
xa b c
xa d a
x   ac
2   ca
x     d
b
x     c
x     a
1  db c
x   f a
xh   h
b
xi a
xha  g
xdb c
2 a   a
xf
b

b
1h  f
xf d  c
xda   d
2c d a
xa
b
1d  ac
2c
x   ce
1  aa
xa bc
b
x  de
x dff
2a
x  de
1cd a
b
xd  c
x c
xcd  c
2  a
xa
b
x d
x c
x ab
x c
x da
xa
1c  a
b
x a c
xc  a
xd   c
xc a
b
x db
2  a c
xa
1c  a
xa  cd
b

b
1 ea c
xaab  d
x ba a
x ef c
b
xa b da
2    c
x  d
1 a   d
x bbc a
b
x  da c
x ab cd
x   cdf
x  de c
b
x a a d
xd
xf  a c
xda   d
b
xab  a
xda  c
2  b d
xc
1a d
b
x  a c
2 eb
x    a
xa    d
x  a
1   ca
b
x     c
xc  b
xd
xca
b

b
1ab
xc d
x ef
xhf f
b
xi  h
xhef
xdfg
xf d
b
xca
xd   c
2  b d
xc
1a d
b
x  a c
2 eb
x    a
xa    d
x  a
1   ca
b
xc d  c
x   b
x  bc a
2a
xc
b
xd
xf
xh
xf
xd
xc
xd  c
x  a
b
x  b
x  d
xca
x  d
x  b
x  a
xa b  a
x     c
b

b
2     d
x    a
x ea c
x    a
xa    d
x     c
1   c d
b
x     c
2  db
x a
x c c a
x d
xa f
x d
b
x c  a
x a
x cd
x    c
x    e
x   a
x abc
x   a
b
x    e
x    c
1  ece
x a  c
xc  b
b
x   c
xaab
xc  e
x ce
b
x df
2 a  c
x c
x da
xa
1c d a
b

b
2    c
x  b
xaaa  d
x   c
1  dea
x ef c
b
2a  f a
xh
3i
xh
xf
xd
xc
xa
x d
x b
x a
x  d
x  b
x  a
b
2   c
x a
3 b
x a
x  d
x  b
x  a
x   c
x   a
x    d
x    c
x    a
x     d
x     c
b
2     a
x    c
x    e
x   b
x   c
x a
x c
x e
b

b
2 f
xh
xk
xm
xn
xa
xc
xd
b
xf
x  d
xda
x c
xcd
x   a
xac c
x  a
b
x  ff
x d
xa
xc
1da   d
xc d a
b
2    c
x  b
xa a d
x   c
1  a
2 e  c
xa
b
xc   a
xd
xf  c
x     d
1     c
2  db
x a
b

b
2 c c a
x d
xa f
xc
xd   e
xa
x  e
xc
b
1da  c
xc  a
2  b
xa
1da   d
b
2  b d
xc
xa
x d
x bd a
x a
xa
x  b
b
x  a c
x   c
x eb
x c
x ea c
3 c
x a
x  d
x  b
x  a
x   c
b
1   b
xc
2d  c a
3c
xa
x d
x b
x a
x  d
b

b
1  b
xd  c
xc d
2a
3  b
x  a
b
2   c
3 d
x c
1 ab
x ca
2 d
3   c
x   a
b
1a   e
x  d
x  b c
x  a
b
2     f
3   c
x   a
2    e
3     d
x     c
2     a
x    c
1d  c
b
xc
2   b
3a
x d
2 c c
x a
xa
x  a
b

b
2  b c
x  a
x e
3   c
x   a
1a   ef
xf
b
xd   ca
2  b
3c
xa
1 da
2c
3   c
x   a
b
1a   e
2   c
3 d
x c
1 a a
2  d
3    d
x    c
b
1 b  a
2  d
3     d
x     c
1  b  a
2d
3  a
x   c
b
1c  bc
xa  ce
x  aa
x ef c
b

b
1a d d
2  b
x  a
1   c
xf
b
xda  c
2c
xa
1 d
x  b
b
x  a  f
2   c
x   a
1    e
xc
b
xa   cd
2 d
x c
1 a
x   c
b
x   a c
2    e
x    c
1    a
x d
b
x b c a
2 a
x  d
x  b
3   c
x  a
x  b
x  d
x a
x c
b

b
2 d ac
3 c
x a
x  d
x  b
x  a
x   c
2   a
3 a
x c
x d
xa
xc
xd
b
2f g a
3  a
x  b
x  d
x a
x b
x d
2a
3  d
x a
x b
x d
xa
xc
b
2d    a
3   c
x  a
x  b
x  d
x a
x b
2 a
3   c
x  a
x  b
x  d
x a
x c
b

b
1cd  c
2 d
xa
xc  a
xd
xf
xh
b
1.if ha
2h i
1ffg
xddf
b
xcbd
xaab
xf  e
x ed
b
2ffg a
xh
xi
xh
xf
xd
xc
xa
b
x da c
x c
x a
x c
x d
xa
1c d  c
b
x ab  d
2a d a
x  b
x  a c
x   c
1 ea
b

b
2a  c a
3d
xc
xa
xc
xd
xf
xh
xf
xd
xc
xa
x d
x b
x a
b
2 b  a
3    d
x    c
x    a
x    c
x    d
x   a
x   c
x   a
x    d
x    c
2    a
3     d
x     c
b
2     a
3  b
x  a
x   c
x  a
x  b
x  d
x a
x  d
x  b
x  a
x   c
x   a
x    d
x    c
b
x    a
xa
xc
xd
xf
xh
xi
xl
2n
xi
xf
xa
b

b
3     a
x a
x c
x d
xa
xc
xd
xf
2h
xd
xa
x a
b
3    c
x  a
x  b
x  d
x a
x c
x d
xa
2c
x d
x a
x  a
b
x  bc
xd
xa
xf
xc  a
x  d
x  a
x a
b
x   cd
xd
xa
xf
x d  c
x  a
x   a
x  b
b
x    ef
xa
x c
xc
x a   d
x   a
x    c
x   c
b

b
2    ac
x c
x  d
x d
x  b  a
xd
xaa
xh
b
xf g a
3i
xh
xf
xd
xc
xa
2 d  c
3c
xa
x d
x b
x a
x  d
b
2  bc
3d
xc
xa
x d
x c
x a
2  de
3f
xd
xc
xa
x d
x c
b
2 ab
3 c
x d
xa
xc
xd
xf
xh
xk
xl
xk
xh
xf
xd
xc
b

b
3a
x d
x c
x a
x  d
x  b
x  a
x   c
1   bc
xc
b
xd  c
xcaab
x bbc
xa d d
b
x ba a
x e  c
xa bcd
x  d a
b
2    d
x  b
3  d
x  b
x  a
x   c
1  b c
xcda
b
xda c d
xab ca
2d    a
x a
1ca bc
b

b
1a bcd
xc d a
2    d
x  b
xa de
x   c
b
xaaa c
3 e
x c
2a
x e
1ab ca
x  d
b
x b
2 a  c
x  d
1a b d
x  d a
b
x   cd
x  d
xab ca
x  d d
b
x b  a
2    d
x a
xa b
x    c
1 a   d
b
xab ca
x  d
Yaacc a
b
B

p
{3. Fantasia 4 - Joan Matelart/D-Sl G.I.4 II, ff. 61v-62r}
B
b
Sc
0 a
1 c
x d
b
xa
xc
x a c
xd
b
2c a
xa
1a b
x  d
x df c
b
2 c ce
x a
1 a a
x   c
x  ee
b
x a  c
x ab  a
2  de c
x   c
1  bc d
b
x  a a
x   bc
x   c a
x a
b
x c c
x da
xa b
xc d
b
2 a  c
x c
x d
xc
xac  e
x a
1 dfa
b

b
1 c c
x  ee
x a  c
x a
b
x ca
x d  c
xa   e
xc  a
b
x a  h
xh
2f a
xd
xc
xa
b
x d  c
x c
x a c
xa
x ca
x d
xa b
xd
b
xc d
xa
x  f
x e
1a  c
xa
b
xca
xd
xfc
xhd
b
x f
xgh
xha
2 i  h
xh
b
xfha
x f
1df f
xc d
x ef
b

b
1a  c
2d    a
x a
xc d  c
xa
1a b  d
b
x  a a
x e  c
xa  c a
xd  c
b
xc a
2a b  a
x d
1 cd  c
x a   d
b
x c ca
x d ac
xa b  a
2c a c
x    a
b
x ab  d
x  a
1a  cd
x da c
x ab
b
x cd a
x df  d
2a  cd
x    c
x   ca
x     d
1c    c
x   b
b
x a  ha
xh    a
xf    c
xda   d
b

b
2c d a
xa
xa
x  b
x  a c
x   c
1 ea
b
xa  c a
x   c
x  a c
x ab
b
x cd
x df c
xa  ce
xc da
b
2d bc
xc
xa
x df
x cee
x  c
x  f
x  e
b
1 a  c
xc
xd   c
xc
b
x a
2a
x d
1ab
xca
b
x a
2  d
xh  f
1f d
xd
b

b
2ca
xa
1c
xa  c
xdf
b
xc
x d
2cca
xa
1 df
b
x c e
x  e
x ab
2cca
x d
b
x ca
x a
x a c
xc  a
1da c
xc ee
b
2ca  c
x  d
xa b
x da c
1a  cd
2c  ac
x   c
b
x aa c
x  b
xa d a
x a a d
x bd a
x  b
1caa c
b
xda c a
2  d
x  b
1c d
x a
b

b
1c   c
2a
x df
1ab
2ca
xd
b
xc
xa
xa d
x  b
1  d
x ef c
b
2a  cd
x  a
x db c
x  d
x a  c
x d
x c  a
x a   d
b
x c  a
x d
xa d
x  b
x  a c
x   c
1 ea
b
xa   ha
xh
xi  ha
xha gh
b
x  gha
xf
xda
2c
xa
b
xca
xa
xa d
x  b
1  d
x ef c
b

b
2a  cd
x  a
x  b
x  d
x a  c
x c
x d
xa
b
xca  c
xd
xf g a
x     d
x    a
xd f
xc d
xa b
b
x ea c
x c c
xa a
x e
1aabc a
2aabc
xc
b
xdabc
xa
1cdda
2aabc
xd
xc
xa
b
x ea c
x c
x a
x  d
1  bcd
2  dca
x a
b
x bdca
x  d
1 aba d
2  dca
x b
x a
x  d
b
Yaacc a
b
B

{4. Fantasia 1 - Joan Matelart - 7F/D-Sl G.I.4 II, f. 60v}
B
b
Sc
0 d
1fc
x d
b
xda
xfc
xcd
xda
b
2fcd
x d
xa
xc
1ddb
2ccd
x a
b
1 ca
2aab
x d
x cd a
x a
x c c
x  a
b
1 ab  d
x  dea
2     c
x   c
x  ba d
x  a
b
x   c f
x   a
1   ce
2  aa  a
x   c
x da
x  c
b

b
1 cd a
x dda
x abc
x cd a
b
x da c
x  c
2 cd a
x    c
xf   e
x   a
b
1d  c
xf a
xc f
xdd
b
xfcd
xcd a
xda c
x c
b
xcd a
2  d
xa   e
1d b c
xc d a
b
x  a c
2a c
x d
x cd a
x a
xa d
x  b
b

b
1 daa
xa  ce
x cde
2 d
x  d
b
xa cc
x  a
x  d
x ac
x cd a
x d
xa
x   c
b
1c aa
xa cc
x  d e
2 dda
x c
b
x acc
x  d
x a   a
x  c
x cd a
x d
xa d
xc
b
3da   d
xc
xa
x d
2 cd a
xa
x d   c
x c
x ab  d
x da
b

b
2 c ca
x a a
x d c
x c
1 daa  a
2f
x    e
b
xd   c
xf   a
xcd  c
xd
xfc  a
xcd a
xda c
x c
b
xcd a
x  a
xa d e
xc da
x  b c
xa   e
xc aa
x  d
b
xa bc
x cd a
x da c
x  c
x cd a
x  d
x a   d
x c  a
b
x d   c
x     d
1acd a
2c aa
x  d
x db
x  a
b

b
2ac c
xcd a
xda c
xac
3cd a
xa
xc
xd
2f
x c
b
xea c
xf de
xca a
xe  c
xfc  a
3  d
x a
x c
x d
xa
xc
b
2da   d
3  b
x  d
x a
x c
x d
x a
x c  a
x d
xa
xc
2a
x   c
b
3  a  c
x  b
x  d
x a
x  d
x  a
x  b
x  d

4!
3 a   d
x c
x d
xa
x d
x c
x a
x d
b
x c  a
x d
xa
xc
xa
x c
x d
xa
2cd a  a
x     a
x     c
x     d
b
x c  a
3     c
x     d
x    a
x     c
x     d
x    a
2 da c
3   a
x   c
x  a
x   a
x   c
x  a
b
x ab  d
x     c
x     d
x    a
x    c
x     d
x    a
x    c
2 c ca
3     d
x     c
2     d
x    a
b

b
S3
1 daa  a
xf
2   a
xd
b
1cd
2a
x c
1da
b
xc d
xac
2 df
xa
b
xcd
x d
1a d
2 c
x  b
b
1cdaa
2   c
x    e
1  b c
b
x  a a
2   ce
x  d
x d  c
x  c
b
x  d a
x c
x a
x     d
1c d  c
b

b
1d b  a
xaa   d
2c    c
x  d
b
1 dd   a
xa    a
2  c
x d
b
x cd a
x a
x  d  c
x c
x a a d
x   c
b
1f def a
2  a
xd b
xc da
x a
b
1acd a
xdabc
xcdda
b
2acd a
x d
x c
x a
1 c
b

b
2  dca
x a
x c
x d
xa
xc
b
xd bc a
x  d  c
x a   d
x c  a
xcd  c
xa   e
b
xc da
xd
xf d
xc
xda   d
xc d
b
xa b
x da
x c ca
x a a
xad c
x c
b
xcd a  a
xd
xf
x c
x a   d
xd
b
xc da
x    e
x db c
x    a
1da   d
b
Ycdda  a
b
B

p
{5. Fantasia 2 - Joan Matelart - 7F/D-Sl G.I.4 II, ff. 60v-61r}
B
b
Sc
3 d
xa
xc
xd
xf d
x a
x c
x d
xa
xc
xd
xf
2h
xk
b
3l
xk
xl
xk
xl
xk
xh
xk
2l
3k
xh
xf
xd
xc
xa
b
1c
x d
xf
2  d
xd
b
1cd
2a
x c
x df
xa
xc d
x d
b

b
2a b
x d
1 da
2   ca
3 c
x a
x c
x  d
x a
x c
b
2 d a
x   a
x  d
x    e
1  b c
x  a a
b
2   c d
x   a
1 d a c
xa    a
x   ce
b
2c da
x d
xf
x   f
1   e
2   ca
xd
b
1c da
2    e
xa d
1dd  c
2 c  a
xc
b

b
2aa   d
x d
1 dbac
x  dca
2 c  a
x  b
b
1 daa  a
2  d e
x   c
1 d ac
2  a a
x c
b
x   c d
x a a
1c da c
xd b  a
xa  ce
b
2c da  a
x db
xf a
x  d
1a  ca
2     a
x d
b
1 c  a
2 df
x     d

4!
1f d ac
2 a c a
xd
b
xca ac
xa
xc
x    ef
xa   cd
x    a
1 dda c
b
x a c d
x cd a
2 d ac
x c
x a a
x d
b
1 cd a
2a
x  b
1f  e
2  d
xd  c
b
1cd a
2a
x c
x df
xa
xc d
x df
b
xac
x  d
1cd a

4!
2a d
3 c
x a
2 c
x  b
b
x da
xc
xd  c
xac
xca a
xd
1f de
b
2 a c
3e
xc
xe
xa
xc
xe
2f d a
xd
xc
xa b
b
x da c
x c c
x a a
x da
x c ca
x a
x d
xac
b
1cd a
xf
xhd f d
xd
b

b
1fd a
2  d
xd
1cdf
xd  f
b
xc d
2ac  a
x  b
x aa c
x d
1 db  d
b
x  dea
2 c c
xa    d
xcdd  c
x   a
1 dfa d
b
2a b  a
xc
xd   e
xa
xc aa  a
x  d
1 a a
b
x  bc
x  d e
2   a
x  b
x  a
x   c
b

b
2  a
x  b d
x  d c
x c  a
1 d  c
x ac
b
x cd a
xf
x d a
xh
b
xdf
xfc
2 d
xd
xc
xa
b
xcd
xdc
xfa
x  d
x a c
3e
xc
2f
xe
b
xf de
xd
1cd a
xac c
2 a   a
x   a
b

b
2    ec
x  d
1  da  a
2  c ca
x  a
x  d
x  c
b
1  d a
xa
x  d
xc
b
x df
xa b
2  d
x d
x c
x ab
b
xfca
xd  c
xc a
xa
1 db
2 c c
x a
x d  a
x c
b
x d ac
x ca
x ab  d
x da
x c ca
x d
xa d
xc
b

b
2da
xc
xa b
x d
x cd
x d
xa   a
x  b
b
x  a c
x d
xa b  d
x d
x c ca
x a
x d c
x c
b
x da
x c
x a a
x  d
x  cc
x  a
x  d  a
x  c
b
x  d ec
x c
x a a  a
x  d
x  c ca
x  a
x  d
x a
b
3 c  a
x a
x c
x d
1a
xc d a
x da c
b

b
1a b  d
2   ca
x d
x c
x a   d
xf d  c
x     a
b
x      a
xd
1c d  c
2aa   d
x d
1 db c
b
2 cd a
x a
x d
xa b
xc aa  a
xd
1f
b
xhd f d
xd
2fd a
xd
xc
xa
b
Ycdda  a
b
B

p
{6. Fantasia 3 - Joan Matelart - 7F/D-Sl G.I.4 II, f. 61v}
B
b
Sc
1f
x d
xc
xda
b
xfc
2 d
xd
xc
xac
x df
x cd
b
x ab
x  de
x d c
x   a
x   c
3 c
x a
x c
x d
xa
x c
x d a
x   c
x  a
x  b
b
1  d
x  aa
x  b c
x  d e
b
2   a
x  b
x  a
x   ce
x   ac
x    ef
x    cd
x    a
b

b
1   a c
2     a
3    e
x    c
x    e
x    a
x    c
x    e
b
1   a  a
x  d  c
x da c
x ac
b
2 cd a
x  b
x daa
x c c
x a a d
x  d e
x  d cc
x    a
b
1   cca
xa c
x  d a
x cd
x da c
xa b  a
b
2  d a
x d
x c
x ab
x  de
x  bc
x  aa
x   ce
b
x  d c
x    a
x    c
3  c
x  a
2  d
x  c
b

b
1  d a
xf
x  aa
xca
b
xd   c
2f d e
x  b
x  aa
xd  c
xc  a
xa  ce
b
x da c
x c  a
x ab  d
x  d  c
x a   a
x c
x daa  a
x ab
b
x cd a
x df
1acd
2f a
x d
xddb
xc
b
xacd
x d
xa
x cb
xfda
xd  c
xc da
xa   e
b

b
2 d  c
x c
x ac
x d
1 cd a
xc aa
b
x  b c
2a d e
x  b
xc aa
x d
1a  ca
b
2  d  c
x d
x db  d
x  a
x   ca
x   a
1 c c
b
x daa  a
xl
xhi
xkf
b
xlh
2 i
xk
xh
xfh
xdf
xcd
b
1ac
2fd
x c
x a
x  d
xea c
xc
b

b
2a   e
x  d
x dda
x c
x a c
x  d
xaac
x   a
b
x  d e
x    c
1 c  a
x d   c
xa    d
b
2    a
x d
x c
x a   d
x  d  c
x     a
1 d a  a
b
2 c  a
x d
1a d
2  a c
x d
1 db
b
2 cd a
x ab
x da
x c c
1 d ef a
2  d
x   ce
b
x aa c
x  b
1 cd a
x df  d
xa
b

b
2c d  c
x a
x c  a
xa
x df c
x  d
1 cd e
b
x a a
x  cc
2  de
x a
x cd
x   c
b
x a a
x  d
1 cd e
x d  c
2  c
xa
b
xc d a
xa
x d a
x c
1 a c
x  de
b
x ab
x cd
2 df
xa
xc  a  a
x  d
b
xa b  a
x d
1 da  c
x   c d
x c  a
b

b
2 da c
x   c
x da
x    a
xaa c d
x   a
1c da c
b
xd b  a
2    e
xf
1h aa  a
2 h a
xf
b
xdf c
x d
1cda
xa b
x cd
b
2 df
xa
xc  a  a
x  d
xa b  a
x d
1 da  c
b
2   c d
3 c
x a
x c  a
x d
xa
x c
1 d ac
x cd e
b

b
1 a a
x  cc
2  de
x a
x cd
x   c
b
x a a
x  d
1 cd e
2 dc c
x  a
x  d
xa c
b
xc d a
xa d
x df
x c  a
x df c
xa   e
xc da
xa  c
b
x d e
x c c
x a a
x  d e
x a  c
x c
x dc
xa
b
xc d a
x   a
xa  c
x da
x  b
x cd
x df
xc da  a
b

b
2a b  a
x da  c
x   c d
x c  a
x d ac
x da a
xa  c d
xc  a c
b
xd    a
xf   e
xh aa  a
xfh a
xdf c
xcda
xa b
x cd
b
x df
xc da  a
xa b  a
x da  c
x   c d
x c  a
x d ac
x c  a
b
x a   d
x  d  c
x a a d
x c
x d
xa
3cdda
xa
xc
xd
b
2f
xh    d
xf  a
xd
xc
xa
Ycdda  a
b
B

p
{7. Fantasia 6 - Joan Matelart - 7F/D-Sl G.I.4 II, f. 62r}
B
b
Sc
0 h
1hf
x i
b
xfh
2if
x  i
1hf
2  f
3f
x i
b
2cdf
xac
xcd
xdf
xfh h
xdf
xcb
xa
b
1c f
x e
xa  c
2  f
x d
b
x c e
x a
x cd
x d
xac c
x d
x cff
x a
b
1 c e
x  e
2 aa c
x c c
x da c
xa b
b

b
2c d a
xa b
xa a d
x   c
x aa c
x e
3 f
x e
x c
x e
b
1a bc a
x a
x   e
x  d
b
x b c
x ab
2  ee
x  c
x a
x  e
b
1 aa c
xc
2aab  a
x  d
xda c a
x c
b
xcda c
3a
x d
x ca
x a
x c
x d
2a  c
x d
x cb
x a
b
1 ca
x  de c
2 abc a
x  aa
1 a ccd
b

b
1   eec
x  e
x aa c
xha f d
b
xffg a
xif ha
xhf f a
2f
x i
b
xca
xa
xc
xd
xf d
xd
xcb
xa
b
1ca
x ea c
2abd a
x  b
1a dcd
b
x aa c
x dff d
2 cdca
x a
xabd
x  b
b
x aa c
x d
1 cde c
2  b ca
x a
1 a ccd
b

b
1   eec
x  e
x aa c
x a
b
xc d
xab
xda
2c a c
x  b
b
x  d a
xa b
xa a d
x   c
1  a c
x da
b
2 c c
x a
1 ab
x   e
x  e
b
x aa c
xh
x h
xf
b
xif
xhi
x h
xf
b
xda
xc
2  d
xa
1ab
b

b
1 a
2 da c
x  b
x cd a
x ab
xa a d
x   c
b
1  a c
x d   c
2 cb  a
x a
1 a ccd
b
x   eec
x  e
x aa c
x a
b
xcd
xfc
xda  c
xc aa
b
x  d e
x ab c
x da
xac
b
xda
xcd
xac
xda  c
b
2c  a
3  d
x  b
1a dcd
x db c
x  a  c
b

b
1 c ca
x a   d
x da  c
x c c
b
x ab
x da  c
2 c ca
x a
1 a  cd
b
xc  a c
xf d e
xda  c
xcd
b
xac
xda
xcd
2 ca
x a
b
1acd
xc
x  b
xaa
b
xcda
x c c
x ab
x da
b
2 c c
x a
1 a a
x    d
xa d
b

b
1da  c
xc   c
2  aa
xa
1a dcd
b
2  b c
x a
1 da  c
2 c ca
x a
1 a  cd
b
x   a c
x  e e
x aa c
x a  c
b
2  aa
x  b
x  d
x a
x c  e
x d
xa
x c
b
1 d  c
xa    a
2 a   d
x c
x d
xa
b
xc    c
xd
xf
xc
xd    a
xa
1d  c
b
2  b
xc
1a
2 da
x a
1 d  c
b

b
2   a
x c
1 a
x    e
xa d
b
xda  c
xc a
x  d
xa b
b
x da
x c   c
2   ca
x a
1 a  cd
b
x   a c
x  e e
x aa c
x a
b
x d
x c ca
2 ab  a
x     c
xa    d
x    a
1  a c
x e
b
xa  c a
2 abc
xa
1dabc
xca bc
b
2a  cd
xd
xc d
xa

4!
2 ea c
x c
xa
x e
b
1a  cd
x  d a
x b  a
x a   d
b
2  d  b
x b
x a a  a
x  d
x acc a
x  a
xa d  a
x  c
b
x cd a
x a
3 c  a
x a
x c
x d
xa  c a
x  a
x  c
x  d
x a   a
x  c
x  d
x a
b
2ac  a
x a
3  d
x a
x c
x d
1a d a
xc
b
Yeacc a
b
B

{ }
{8. Fantasia 5 - Joan Matelart/D-Sl G.I.4 II, f. 62v}
B
b
Sc
1. a
2 c
1 d
xa
b
x   c
2 d
x ca
x ab
x d
x cd
x d
b
xa
xc
xd b
x  a
x   c
xc
1a b
b
2  a
3 e
x c
x e
x a
x c
x e
2a  c
x  a
x  b
xc d
b
1da c
xf g a
x a c
2d
xcd a
b
xac c
x a
1df c
2    c
x d
xcd
xa   e
b

b
2c  a
x c
xda c
x  d
x  b
x  d
xca a
xac  e
b
xcd  c
x c
1ca a
2   cd
xa
1a dc
b
2  fec
x e
3 f
x e
x c
x e
2a bc a
x  a
x  b
x  d  c
b
1aa   d
2 b ca
x   a
x   c
x  a
x ab  d
x  d  c
b
xaa   a
x  a
1aa c d
xc d  c
x  ab
b
2 abc a
x     c
x     d
x c  a

4!
1 da c
xa  c a
b
x  a c
2 d
x c
x aa c
x c
x d
x  b
b
x  de c
x d
x c
x a   d
x cdca
x  b
x daac
x   c
b
x  a
x  b
x cdca
x a   d
x  de c
x ab
1 ca a
b
2    cd
x a
1 a c
x   eec
x  e
b
x aa c
x efec
xabd a
xc d  c
b

b
2dab  a
x     c
xda c d
x    a
xca bc
xa
1a dcd
b
x  fec
2 d
x   f
x cdca
