-R9-c
bx abcx  ax  bx  dx ax cx exa
b
x ea cx cx exaxcxax ex c
b
2 ea cxh
3fxdxcxa
b

b
2 ea cxa d axa a cx e
bxa bcdxdxcxa
bx db cdxd
3cxax dx b
b
1 db cdxa dcd
bx aa cx e
b1.a bcd2    c
b
1abd axaab  d
b
2    axabdx     dx     c
b
Yaa c a
b
B
{7. RECERCAR/D-Mbs 272, f. 14v}
B
b
Sc
0c
1c
2a
x d
b
x cx a
1 c
0ha
b
1hx axfc
2 axd
b
1cx exaf
2  dx a
bx cx e
1afxcdxfc
bx axe1.f de2 a
b
x cax d
1 cxc  ax a
b

b1a   ex  ex da c
2 ax    e
bx   ax cx d cxa
1c daxd bc
bxf dexd bc
2  bxdxc d axa
b
1 ea cxa d dxa a cx e
bxaabcx     axaabc
2  ax  b
b
1  de
2  ax  bx  dx ax cx d
b

b
1a bxc ax  bxa
b
2ccdexax dx cx ax  dx  bx  a
bxdabcx  ax  bx  dxdabcx  dx ax c
b
1cd a
2 cx ax d cx cx ax   a
b
1a   ex  e
1. da c
2a
bxcxd
1c axa dx df
b

b1 ax cex df
2 ax c
bx dxaxcxe
1g a
2hx a
b
1h hxg axha fx     a
b
3dabcx  ax  bx  dx ax cx dxa
2c dexaxcxd
bxfxcxdxf
1d bcxc da
bx abcxaxcaa
2    cxa
b

b2 dx cx ax  dx ax cx dxa
bxc ax  cx  dx a
1acx df
bx cx  ex axh
b
2 axfxdxc
1acxdf
bxcx exaf
2  dx a
bx cx exafx cxcdx cxfax  d
b
1 axe
1.f de
2 a
b

b2 cax d
1 cxc  ax a
bxa   ex  ex da c
2 ax    e
bx   ax cx d cxa
1c daxd bc
bxf dexd bc
2  bxdxc d axa
b
1 ea cxa d dxa a cx e
bxaabcx     a
0aabc
b
Yaabc a
b
B

p
{8. RECERCAR/D-Mbs 272, ff. 14v-15}
B
b
Sc
0f
1c  axf
b
2   axdxcxa
1 dbx da
bxd  cx c
2c dax bx ax  d
b
1aabx   cx  dexf
bxd bcx    d
2 d axdxcxa
b
1c dax    c
2a b dxdxcxa
bx db  dx    ax    cx     d
1 d ca
2 cx a
b

b
1 cdca
2 dxaxc daxaxcxd
b
1fxd bc
2c daxdxfxc
b
1ha fxf dexd bc
2 ax c
bxcd ax    dx    cx    a
1caa c
3 cx dxaxc
b
2d bcxcxa dx  b
1 ea cxa b  d
bx cdcax ea c
2a bc ax     cx     dx    a
b

b2dab cx    ax    cx    d
1c daxa bc
bx  a cx e
2aab  a
3 dx bx ax  dx  bx  a
b
1  bcx axax c
bxcdx ddax  bcx c
bx dax  daxd  cx  b
bxc dax dxax c
bxfd a
2   cxd
1ccde
2dxf
b

b2h  fx   hx  fx  h
1fhixh
bxh hexgxh ffxf de
b
2dabcx  dx ax c
3cddaxaxcxd
2fxd
bxc dx dxaxc
3d bx  ax  bx  d
2 ax c
bx dxcxax dxadd
3 cx a
2 dx c
b
1cdx axcdfx  d
b

b1cabxax dax c
b
2 dffx  dx  bx  a
1 abcxa
b
2 db cx bx ax  dx aba dx    ax    cx    d
bx daacx    ax   a dx     c
1d ff ax    e
b
2cddax    dx    cx    a
1 dba dxd
bxdbd a
2cxaxcbd ax dxaxc
b

b
1ddf  dxhxhdf  dxi gh f
bxhdf  dxfcd  cxdab  a
2a d exf
bxc dax dxd bcx cxcd ax  a
1aabc
b
2    dx d
1 daa
2  dcax c
3 dx cx ax c
b
1 da cx    ax dba dx     c
b
0 dba dx ddef
b
Y ddef
b
B

p
{9. FANTASIA/D-Mbs 272 17v-18r}
B
b
Sc
0aabc
1cddaxaabc
bx ea cxaxaabcx dbac
bx b cax aba dx   cdx  d
bx aa cxcxda c axccd  c
bxaab  dx    a
2 ea c
3cxax dx bx ax  d
b
1 abcxabd d
2 aa c
3 ex cx ex ax cx e
b

b3aa cx dxaxcxdxaxcxd
2cd a
3axcxdxcxdxf
b
1ha fxffghxfff  a2exc
b
xeff  a
3fxexfxexcxe
1ffg axi
bx   hxhdffx fghaxf
bxhffghax  fghx     hx aaa
b

b1   cdxa dx da c
2 ax c
bx db  dxaxcd  cxd
1fb  a
2  dx a
b
x bd ax db cxab cdxc da
3dabcx  ax  bx  dx ax cx dxa
b
1 dffxdx ddaxc
b
3abd ax ax bx dxaxcxdxaxc daxaxcxdxfxdxcxa
b

b
1 dffx     dxabb dx db c
bx bbcax  ax aba dxd
bxc dax    c
3ab  dx dxaxcxdxaxcxd
b
2c dax   cx  ax  bxabdx d1c
b2dabcx  ax  bx  dxcdf cx    ax    cx    e
b

b
1c daxf
2 dxhxfxdf
bxcdxab
1 df
2  bxax dx bd
bx abx  de
1  bc
2    dx  dx  bx  aa
bx   cdx   acx    dfx    cd1   cdfx  a
b
x  ba dx dxabb dxdabc
bxdddaxcxdabcx c
b

b1c daxf
2 dxdxcx b
bx axax dx bdx abx  de
1  bc
bxd
2 bxcxax ax  dx d
b1 bx abx  dex  bc
bx  aa
2 dxc
1f
2  dxd
bxcxa
1 df

4!
2  gxa
1d
b
2 axcxax dx bd ax dxaxc
b
1da a dxdb cd
2 dda
3cxax dx bx ax  d
b
1  b cd
2   ax a
1  d
2    ax  b
bx  ax   c
1   ac
2    dx   c
1  b
b
2    cx  ax   cx   a
1   cd
2   ax  a
b

b
1  bacx  bcdx bb ax  a
bx aba dx dbacx b cax  a
bx aba dxhxf defxd bc
bxc dax d
2ab  dxcxdx a
bx  bxcx dx  ax   axaxcxd
bxfx   cxf ax  b
x  dxdxcxa
b
1 dfxd bx  daxc
b

b
2d bcdx    cx    ax     d
1ii hax h
bxhiifxfddexda cxdb cd
b
2cddaxdxfxcxhd fxf dexda cxcd a
b
1ab  dxdabc
x ddaxf
bxhd f dxdxf defxc
b
2dabcx   ax    dx    c1fb  ax  a
bx dba d
2axcxddb cx    ax    cx    d
b

b2c dax   cx  ax  b
3abd ax a
x bx dxaxcxdxa
b
xc daxax dx bx ax  dx  bx  ax aba dx     cx     dx    ax    cx    ax    cx    d
b
2 ddax    dx    cx    ax dd c
3  cx  ax  dx  c
4  d
x  cx  ax  c
b
1 bd axf
2 dxdxcxab
b

b
1 dfxd
2  gxcxax df
b
1 bdxc
2 axax dx bd
b
1 abxa
2  dx dx bx ab
b
1  dex d
2  bx bx ax  de
b
1  bcx b
2   dx ax  dx  bc
b
1  aax a
2   cx  dx  bx  aa
b
1   cdx  d
2   ax  bx  ax   cd
b

b
1   acx  b
2    dx  ax   cx   ac
b
x    dfx    cdx    dfx   acx   cdx  aax  bcx  de
bx abx bdx dfxabxcdx  aax  bcx  de
bx ab  dx    ax    cx    d
1  def2    d
x    c
b
xabd ax dxaxc
1 dff dxh
bxf defxfxifghxhf fh
b

b1 fgh fxfxhf fhx   ef
bx   cd
2    cx    a
1 dd cx  c
bx bd axabx dfx ab
b
x bdx dff
2   ax bx ax  d
bx a cx  c
3  dx  cx  ax  c
1  d axfd
bxdfxabxcdxdfg
b2  bxcxax d
1acdxf
b

b
3cd axaxcxdxfxcxdxf
2h ifx ixfxh
b
1ifghx h
2ha fx   hx  fx  h
b
0fd
2df
3cx exax ex cx e
b
2a   dx dx bx a
1 b cax a ac
bx   cd
x  dx da cx ab  d
b

b1 bbcax  ax aba dxd
bxc dax dfacx   cdx  d
bx db cxdab  d
2  daxc
3dxcxaxc
b1ddffxixhd fxdf c
bxf dex dxdb cxifg  i
bx iifxh
2ifghaxhxfx i
b
1cda cxda c dxf d  cx   a
b

b
2da c axcxax d
1abb dx bd a
bx d  cx  c
3 bd ax ax bx dxax dxaxc
bxdabcx  ax  bx  dx ax bx dxaxc dax  bx  dx ax bx ax bx d
bxabb dx  ax   cx  ax  bx  dx ax bx da cx cx dxaxcxaxcxd
b

-l "6 in"
b
1cddaxaabc
2 aa cxax ex c
bx efecxax cx exaac  a
3 dx bx ax  dx  cx  a
b
1aac  ax bd axaacxaac  a
b
2abd a
3cxax dx bx ax  d
Yaac  a
b
B

p
{10. RECERCAR - Salomonis/CH-SAM M 1, pp. 41-42}
B
b
Sc
0f
1dxc
bx  d
2ax d
1a bx da
bxf
2   cx   a
1d  cxc  a
b
2  dxax dx c
1 abx  de
b
2 dx   cx   ax    ex d  cx    a1    c
bx c  a
2  dx ax cx d1a
bx  b
2 dx cx ax  d
1 ab
b

b1  dexfxd  cx  b
b
2cxa1 daxda cx c
b
xcd ax  dx ax d a
bx c cx abx  dex   a
bx   cx  b  dx  a ax   cd
bx   acx ddxac  axda   d
b2c  ax  d
1a d a
2  b cx  ax d cx   a
b

b
1 c caxfdxdaxac
bxcdxdaxf dx   a
bxa   ex  d ax  b cx   ce
bx  aaxfxd bcxa d a
b
2c  ax  bx  ax   c
1 da cxa  ce
bx  aax db  dx   caxdc
bxcd ax  dx  ax   a
b

b1    cx dx a cxd
bxac  axf
2   axdxcxa
bx dx cx a ax  d
1  bcx  d e
bx  aaxcdxda cxac  a
bxcd ax dffxax cd a
bx da cx ab  dx c cax  def
bx ab  dx d
2 d cax c3 dx c
x ax c
b

-l "5 in"
b
1 d axf
2   axdxcxa
bx d  cx bx ax  d
1 a   dxd
bxc daxf
2   axdxcxa
bx d  cx bx ax  dx a   dxdxcxa
b
Yc da
b
B

p
{11. FANTASIA - Melchior Neusidler/A-Wn S.M.8967, ff. 2v-4r}
B
b
Sc
0e
1e
x f
b
3c
xa
xc
xe
1f
2 c
xf
xe
xc
b
1ec
xf d
xea
xfc
b
2cd
xf
xe
xc
3ac
x c
x e
xa
xc
xa
x e
x c
b
2  c
xac
x e
x c
1 efg
xea c
b
2cc e
xa
x ed
x c
x egg
3  g
x  e
x  h
x  g
4  h
x  g
x  e
x  g
b

b
3acc e
x e
x c
x a
x c
x e
xa
xc
1acc e
xacd a
b
x efec
xacc e
3cd a
x  c
x  a
x  c
x  d
x  c
x  d
x a
b
2 cc e
xc
xb
x e
3  hge
x h
x g
x e
x h
x g
4 h
x g
x e
x g
b
2ccd  c
xe
xf
xe
xc
xa
x e
x c
b

b
2 eg  e
3   g
x  e
2  h
x  g
1acc e
x c
b
xcc e c
xaac  e
2   ca
xa
x ea
x c
b
1  fgge
xeffc a
3fc e c
xe
xc
xe
xf
xc
xe
xf
b
xe   de
x    e
x    d
x    b
x    e
x    d
4    e
x    d
x    b
x    d
1ecc e
2 c
xe
b
xa
xe
x e
xc
x c
xg
xe   e
x  g
b

b
2e  c
xa
xc  b
x a
xa c e
x  e
x ec  e
x a
b
x e ec
x   b
x c db
x   e
1  fgge
x  cce
b
2 a  ce
x   c
x  d ec
x   b
1 acc a
xeffc a
b
xh  gh
2h
xf
1efcc a
xcaa c
b
2  cee
xa
xacd a
x  c
3 ac c
xa
x e
x c
xa
x e
4a
x e
x c
x e
b
1aac  a
x   c
x  a
xa c
b

b
3a d
x e
x c
x a
x c
x e
xa
xc
1ea c
x     a
b
xc e ec
xa c  e
2    ec
xa
x ea
x c
b
1 acb e
x  cce
x   b
x acc a
b
x  e ec
x   cce
3    ec
x   b
x    e
x   b
x c c
x  a
x  c
x  e
b
1 ef  e
xaacc a
xccd  c
xecc e
b
3fce  c
xc
xe
xf
xc
xe
2f
xecc e
xc
xa cc a
x e
b

b
2 cee c
x e
xa c ce
x  a
xa  ca
x e
x cdca
x  a
b
x   b c
x  e
1  ggge
x c ce
x  c
b
2  e
x   c
x c  e
x  e
x a b
x   c
x  ee
x   b
b
x  cc
x   e
x  c e
x   c
x  c ee
x    b
x  c c
x     e
b
x  eeb
x a
x c e c
x  e
x a b e
x    e
x a b
x    c
b
x  eeec
x     e
x   eb
x     c
x  ccca
x     c
1  ccca
b

b
2 eeeg
x f
xc  b
x e
xa c e
x  a
x  c e
x  e
b
x efe e
x    b
x e bc
x     e
x c  b
x   b
x c d
x   e
b
x  cbce
x  e
x a b
x  c
x  eeg
x   g
x  e ec
x   e
b
x  cce
x   e
x  cce
x  e
x a b e
x c
x ec
xa
b
xc e ec
x  c
xc ee
x  f
xa c e
3 c
x e
xa   e
x c
x e
xa
b

b
2 e ec
3  f
x c
x ec  e
x a
x c
x e
2 cc eg
3  b
x   d
x  c
x  b
4  c
x  b
x   d
x  b
b
2 a bce
3  c
x  e
x a
x  c
x  e
x a
2  eeec
3   b
x   c
x   e
x   b
x   c
x   e
b
2  ccca
3    e
x   b
x  e e
x    e
x   b
x  e
x  ab
x    e
x    d
x    b
x    e
x    d
4    e
x    d
x    b
x    d
b

b
3  e e
x    e
x   c
x   e
x  c ea
x    c
x    b
x     e
x c b
x  c
x  b
x   d
x  c
x  b
x   d
x  b
b
x  cbce
x  a
x  c
x  e
x  c
x  e
x a
x c
x ecd e
x     c
x     e
x     c
x     e
x    b
x    c
x    e
b
x e bc
x    e
x   b
x    c
x    e
x    c
x    b
x     e
x cee c
x  c
x  e
x  f
2 cee
3  c
x  e
b

b
3  cce
x   b
x   c
x   e
2  cce
3    c
x    b
x  cbce
x  e
x a
x c
2 a b
3  e
x  c
b
x   eg
x   d
x   e
x  c
2  eeec
3  c
x  a
x  cce
x   b
x   c
x  a
x  cce
x  a
x  c
x  e
b
x a bce
x  e
x a
x c
x e bc
x c
x e
xa
xc ee c
x   d
x   e
x  c
x  ee
x a
x c
x e
b

b
3a cce
x   b
x   c
x  a
x  cc
x  e
x a
x c
x  eeec
x  f
x c
x e
x ccb e
x a
x  e
x  c
b
x aeb
x  c
x  b
x   d
x  c
x  b
4  c
x  b
x   d
x  b
3  cbce
x  e
x a
x c
x e
x a
x c
x e
b
xa c
x  a
x   c
x  a
x  c
x   c
x  a
x  c
2a d
3 e
xa
2 e
x c
b

b
3 ecb e
x c
x a
x  e
x a
x c
x e
xa
x ecb e
x c
xa
x e
xa    e
x e
x c
x a
b
2 c ca
3   b
x   c
2   b
x    e
3 a bce
x  e
x  c
x  a
x  ccca
x  e
x a
x  c
b
x  eeec
x  c
x  e
x  f
x ca a
x   c
x   b
x    e
x  cb e
x c
x b
x  e
x c
x b
4 c
x b
x  e
x b
b

b
3 ccce
x   b
x   c
x  a
x  c e
x   c
x  a
x  c
x cde c
x  c
x  d
x  f
x cdca
x e
xa
x e
b
xa
x e
x c
x a
x ccc a
x a
x  e
x  c
2 cde c
3     b
x     c
x     e
x    b
4     c
x     e
x    b
x    d
b
2 ccee
3   d
x   e
2  cd
x   eg
Y ccde
b
B

p
{12. FANTASIA - Melchior Neusidler/A-Wn S.M.8967, ff. 4r-5v}
B
b
Sc
0h
1h
xh
b
xe
x f
2ef
xc
xe
xf
b
xhf
xk
1hf
xfc
2  d
xh
b
xfc
x a
xac
x e
xef
xfh
xhf
xk
b
xl ik
xk
xh
3fc
xe
2ca
xa
1hdf
b

b
2ha g
xf
xea c
xc
xaac
x  a
x ac
x  d
b
x df
xac
xcdf
xe
xff e
3 e
x c
1fe
b
xffg h
2ea
xc d
xeffc
xf
xhff h
3f
xh
b
1kf h k
2    a
xh i
xff  e
x    c
xac  e
xc  b
b
xef c
xf  e
xh   h
x   a

4!
2k  k k
3   i
x   g
1   i
b
xl  k h
2  i
xk
xh
x   h
xha g
xf  e
b
xea c
xc d
xaac
x   a
xec  e
x    c
xccd  c
xe
b
xc d e
xa c
xa a
x   c
3 aa c
xa
x e
x c
xa
x e
x c
x e
b
1ac c a
2 a
x   a
xaa  e
3  e
x  c
1a e
b

b
1 df c
xh
2ff e
3 e
x c
1ce
b
2ef c
xf
xhf
xk
1lhi
x   k
b
xkfh
xfhi
2h
x  h
1h ik
b
2k
3   i
x   g
1   i
x hik
xha g
b
xacd
xce e
2ea c
x  d
x a
x c
b
1cdda
x    c
xac  e
xc da
b

b
1 acc
xk  i k
xl ik h
xha gh
b
2kf ha
xh
xffhh
x   b
xeffc
xf
1hf
b
xcd
xhdf
xffh
2ef
xc
b
xef
xf
xhkl h
xk
1lh h l
2     h
3k
xh
b
1kf h k
2ha  g
xf
xea c
xf
xh
x   a
b

b
2 df c
xe
xcd
x    c
xc da
xe
xfd
xa   e
b
x cd a
xe
xa
x e  c
xac  e
xc  b
xea c
xa
b
xc da
xa c
xacd e
x   c
3  fec
x f
x e
x c
x f
x e
4 f
x e
x c
x e
b
