2 ac  a
x a
b
1 cd a
2 ac  a
x a
b
3 c  a
x d
xa
xc
2ea c
xcaa c
b
3aac  a
x c
x a
x  d
2aac  a
x a
b
3 c  a
x a
x c
x  d
x  c  a
x  d
x a
x  c
b
x c  a
x a
x c
x  d
x  c  a
x  d
x a
x  c
b
x c  a
x d
xa
xc
xea c
xa
xcaa c
x e
b
xaac  a
x  d
x a
x c
2aac  a
b
B

{ }
{4c. MASCARADE ENGLESSA/Thysius, f. 398v}
BX
bX
2 d.
b
1cdda
xdab  d
b
2.fd a
3d
2c
xh  f
b
xf  a
xda c
xcd a
xacd a
b
1. dda  a
bb
2  d
b
x a   d
3 c
x a.
2  d a
x  d.
b
x a   d
3 c  a
x a.
2  d a
x  d.
b
3 a   d
x c.
x d
xa.
2cdda
xacd a
b
1. dda  a
b
B

p
{5. PAUANNA ENGLESSA/Eijsertt, f. 68v}
B
b
1. d a
2   c
1 d d
x   a
b
x    e
xa d
2b  a
x d.
x d.
x   d
b
x ddca
3 c
x a.
2 cdca
x a   d
1  d  b
xf g
b
xda c a
x c
xbd a
x  d.
b
xa b
x   c
xf dd
x d.
b
3   c
xf.
xe
xc.
2   c
xe.
1fcd a
2  d
x a.
b

b
3 b  a
x  d.
x a
x b.
x d  c
x a.
x b
x d.
2abb d
x   c
3 dda
x   c
x   d
x   a
b
2 ddca
3 c
x a.
2 ddca
x c.
x dda  a
x   a
1 dda
bb
xabb d
2abb d
xabb d
x dba d
3a
xc.
2da c a
3b
xa.
b

b
2bbd  b
xa.
3 db  d
xa.
xb
x d.
2.abb d
3 d.
x b
x    c
x    a
x     e
b
x  dca
x  c.
x  d
x a.
x b  a
x    c
x    d
x   a
x     a
x  d.
x  c
x  a.
2aad  a
x  c.
b
xacd a
3   c
x d.
2acd a
xf.
xabb d
3 d
xa.
xbdda
x   c
x   d
x  b
b

b
2acd a
3   c
x d.
2acd a
xif h f
1h fg a
2fb d b
x d.
b
xeff  a
3  f
xf.
2eff  a
xabb d
3 da c
x b.
x ab  d
x d
x bd a
x a
x  d  c
x   a
b
x  c ca
x  d.
x a
x  c.
x  d d
x a.
x b
x   c
2 a a
x  dd
x ad  a
x  c
b

b
2acd a
3   c
x d.
1acd a
bbX
xbbd  b
2bbd
x     b
b
xbde b
x   d
xbbd  b
x   d
x g fd
3 f
x d.
2 fg
3 d
x f.
b
xbbd  b
3   d
x  e.
2  d
x d d
x b c
x    d
x   a
xba
b
xa   d
x b
x d
x    b
x b  a
x     b
x     d
xgd
b

b
2fb   b
xbd
xda c a
x c.
xbdda
3a
x d.
2 c ca
x  d.
b
xf  d
xb  a
xa d e
x c  a
3 d  c
xa.
xc
x d.
xd   d
xc.
xa
x d.
b
2 ddca
3 c
x a.
x cdca
x d.
x a
x c.
2cdda  a
3 a
x c.
x d
xa.
xc
xd.
b
Ycdda  a
b
B

p
{6. GALLIARDA ANGLESA/Eijsertt, f. 81r}
B
b
1 daa  a
2     c
x  d.
x a   d
x c  a
b
1 da   a
2   a
x  b.
1 da   a
b
xacd a
xf a
xacd a
b
xcdd   a
2   a
xda
1cdd   a
b
2dab  d
xc d
xa b
x da
x c c
x a a
b
x cdca
x a.
x c
x da  c
x aba d
x c.
b
1 daa  a
x aba d
xacd a
b
x daa  a
2    a
x  b.
1 daa  a
bb

bb
2 cd a
xa.
xf
xa.
xc d a
3a
x d.
b
2    a
x   c
x  d
x   c
x  a a
3   c
x   a
b
2 cd a
xa.
xf
xa.
xc d a
3a
x d.
b
2 cd a
x a.
x c
x d  c
xa   e
xc  a
b
xda   a
xc.
xd
xf a
1hd f d
b
xfc  a
xfa a
xea c
b
xfc ca
2    a
x d.
1fc ca
bb

bb
2  da  a
xc.
x d
xf.
3c da  a
xd
2f.
b
x d a  a
x  a.
x   a
x  d.
3  aa  a
x  b.
2  d
b
x a   a
xd.
xa
xh.
3da   a
xf
2h
b
xa  c a
x  b
x   c
x a
3a b  a
x  d
2 a
b
xa b d
xd.
xa
xd.
3a b d
xc
2d.
b

b
2   cd
x  b.
x   c
x  b.
3   cd
x  a.
2  b
b
x  ba d
x d.
x a
x d.
3 a a d
x b
2 d
b
x aba d
x  d.
x a
x c  a
x d  c
xa   e
b
xcdda
xa.
xda
xc d   a
xaab  a
xc.
b
xaaa  c
x d.
x aba d
x d.
x cd a
xa.
b
x daa  a
3 c
x a.
x  d
x  b.
x  a
x   c.
1   a
b
B

{ }
{7. CHOREA ANGLICA A.F./Basel F.IX.70, p. 329}
BX
bX
2 a
b
2.aac  a
3c
2ea c
xe
b
2.caa c
3a
2 ea c
x a
b
3 cd a
x e
xa
xc
2ea c
xcaa c
b
1aaccca
2aacc
bbX
xaacc
b
3ea   a
xf
2h
3e
xf
2h
b

b
3ea   a
xf
xh
xf
xe
xc
2a
b
3c     a
xe
2f
3c
xe
2f
3c
xe
xf
xe
xc
xa
2 e
b
xa    a
x a
x  c
x a
b
3a    a
x a
x c
x a
2  c
x a
b
3 cd a
x e
xa
xc
2ea c
xcaa c
b
1aaccca
2aacc
b
B

{8a. PIECKEL HERING/Luneburg, p. 72}
BX
bX
2 daa
b
x c  a
x  d
3  d a
x a
2 c
b
x daa  a
x d
x d
x dda
b
x c  a
x  d
3  d a
x a
2 c
b
x daa  a
x d
x d
xcdda
b
2.acd a
3 d
2 c
x acc a
b
2.  d a
3 a
2  d
x  b  a
b
x  a  c
x     d
x   ca
x  b
b
x  aa
1      a
bbX
3 c
x d
b

b
2acdca
xa
xa
3 d
xa
b
2cdda
xc
xc
3a
xc
b
2dd  c
xd
xd
3c
xd
b
2fcd a
xf
xf
xcdda
b
2.acdca
3 d
2 c
x acc a
b
2.  d a
3 a
2  d
x  b  a
b
x  a  c
x     d
x   ca
x  b
b
x  aa
1      a
b
B

{ }
{8b. ENGLISCHER TANTZ der PICKELHERING/Leipzig II.6.15, p. 376}
B
b
2aacc
b
x ea c
x a
x a
3 c
x e
b
2aac  a
xa
xa
xaabc
b
x ea c
x a
x a
3 c
x e
b
2aac  a
xa
xa
xaa c
b
3caa   //a
xe
xf
xe
xc a  c
xa
x e
x c
b
2 aabc
x      //a
x aab
3h
xf
b
2ea c a
3c
xa
x ea c
xa
xc
x e
b
2.aac  a
3c
2a
bbX
3 e
xa
b

b
2caa c
xc
xc
3a
xc
b
2ea c
xe
xe
3c
xe
b
2g  e
xg
xg
3e
xg
b
1haa  h
2h
xh
b
3caa   //a
xe
xf
xe
xc a  c
xa
x e
x c
b
2 aabc
x a
x a
3h
xf
b
2ea c
3c
xa
x ea c
xa
xc
x e
b
2.aac  a
3c
2a
b
B

p
{9a. PEKELHEVIER/autogr. Hove 1, f. 161r}
BX
bX
2   c
b
x  d a
x a
x b  a
x d
b
1aac  a
2   c
xf
b
xea   a
xf
xha   a
xh
b
1f   a
2   c
bbX
xf
b
xha f
xf  e
xda c
xc  a
b
1da c
xa   d
b
2dab  d
xc
xa
x d
b
1ab  d
2   c
xa
b
xda c
xd
xc  a
xda c
b
1f   a
xa   d
b
2 daa
x b
x a c
x  c  a
b
1acd a
2   c
b
B

{ }
{9b. PECKELHARING, or Pots hondert duysent slapperment/Valerius 1626, p. 223}
BX
bX
2  d
b
2.  dca
3  c
x  d
x a
x b
x d
b
2.aacc a
3aac
2   c
xf   a
b
xe    a
xf   a
xh    a
xe  c
b
2.f   a
3f
2    a
bbX
xf
b
2.h    a
3f
2db  d
xc  a
b
2.dab  d
3c
2acd a
3a
xc
b

b
2.d  c
3c
2a   e
x d  c
b
2. bb d
3 d
2 bb d
x b
b
xdab  d
xa d a
xf
3dab  d
xc
b
xaac  a
x d
xa
xb
2acd a
3 d
x b
b
2 a
x  d e
x acc a
x  cc
b
1.  dca
b
B

{ }
{9c. GALLIART/Luneburg, p.68}
B
b
S3
3 dda
xa.
2c:
xcdda
b
xcdda
3      a
xd.
2c&,:
b
xf&,     a
3e    a
xf.
xh:
xe.
b
2f&,:  a
x      //a
x  d
bb
xh    d
xf    c
xd    a
b
xcdda
3      a
xc.
2a&,    a
b
3 d   c{
x c.  }
2 a   d
xa&,   a
b
x dda
1      a
b
B

p
{10. CHOREA ANGLICA/Leipzig II.6.15, p. 379}
BX
bX
2 d
b
1fda
xhd f
b
2fdaa
3      a
xd
2c
xh  f
b
xf  e
xda c
xcdda
xacd a
b
x dda
x      a
x d
bbX
3 d
x b
b
2 aba d
3  d
x  b
2  aa  a
3 d
x b
b
2 aba d
3  d
x  b
2  aa  a
x d
b
3 aba d
x c
x d
x a
x cdca
x d
xa
x c
b
2 daa
x da
x      a
b
B

{ }
{11. ALLEMAND ANGLICA/Nauclerus, f. 27v}
B
b
2.aac  a
3c
2d  c
xa
b
xha    a
xc
x e
x a
b
x da c
3a
x d
2 ca  c
3 a
x c
b
2 aa c
x a
1 aa
b
2.ha    a
3-Qk
2-Ql
xh
b
2.f  Qa
3d
2c
xa
b
xhd f d
3f   a
xd
xcaa c
xa
2caa
b
xaac  a
x   c
1     a
bb

bb
2.cdda
3d
2f  a
xh
b
3f  a
xd
xc
xa
2caa c
xcaa
b
3e    a
xf
2h
3g a
xh
2k
b
1ha    a
xha
b
2ha    a
xe
xf   a
xc
b
xda c
3c
xa
2 ea c
x a
b
xhd f d
3f   a
xd
xcaa c
xa
2caa
b
xaac  a
x   c
1     a     
b
B

{ }
{12. CHOREA ANGLICA/Nauclerus, f. 28r}
B
b
2acd a
xf
xea c a
xf
xacd a
xcce  c
b
2. daac
3 a
2aabc
x cdca
x  d
x    a
b
2. dff d
3d
2cdda
xd
x dff d
x a
b
2. dff d
3d
2cdda
xddf  d
x d
x     d
b
2. dff d
3d
2cdda
2.ddf  d
3c
2a   e
b
2. bdca
3 a
2 dda
x aba d
x  b
x     d
b

b
2fcd a
xa
xacd a
xc
xacd a
xf
b
2.hd f d
3a
2fcd a
xea c
xa
xfcd a
bb
2abb d
3    c
x d
2a
xaab  a
x cdca
x  d
b
x daac
x bbcd
x  d
x dda
x aba d
x  b
b
xabb d
x daac
x a
xaa c
x bdca
x  d
b
3 dda
x c
x acc
x  d
x  c
x  a
2 acc
1 cdca
b
B

p
{13. GALLIARDA BRITANNICA ELEGANS/Arpin p.54}
B
b
1  dca
x aba d
x cdca
b
2 daa  a
3 c
x a
x  d
x  b
x  a
x   c
1   a
b
x  dca
x aba d
x cdca
b
2 dda
xa
x d
x c
1 aba d
b
x  d  c
x  d  a
x  c
b
2  dca
x  c
x  d
x a
x cdca
x a
b
1 dba d
2acd a
xc
xda c
x c
b

b
1.cdda  a
2cdda  a
1aab  a
b
x da  c
x dba d
x cdca
b
x dda  a
x dda
x      a
bb
2 cdca
x d
xacd a
xacd
x    a
xacd a
b
1acd a
2   c
x d
1acd a
b
2 dda
xa
xcdda
xcdd
x   a
xcdda
b
1cdda
2  d
xa
1cdda
b

b
1abb d
xc
xdbb d
xdbb
x    d
xdbb d
b
1dbb d
2a
xc
1dbb d
b
xf dd
2dbb d
xa
xc da
x d
b
1acd a
2   c
x d
1acd a
b
x dda
2 ddca
x c
3 d
x c
x a
x c
b
2 dda  a
3 c
x a
x  d
x  b
x  a
x   c
1   a
bb
2  dca
x a
x c
x d
x acc
x     a
b

b
2  dca
x    c
x    e
x   a
x acc
x     a
b
x  dca
x a
x c
x d
x acc
x     a
b
x  dca
x    c
x    e
x   a
x acc
x     a
b
x cdca
x d
1a
x dda
b
x cdca
2 a
x c
1 ac  a
b
x  d  c
2  d ca
x  c
3  d
x  c
x  a
x  c
b
1  dca
x  dca
Y    a
b
B

{ }
{14. ANGLOISE/Bautzen, p. 84}
B
b
2. dda  a
3a
2c
3a
x d
b
2acd a
x   c
xacd
x     d
b
x     c
x da
3aa   a
xc
2d
b
1cdda
x      a
b
2cdda
xf
xd
xc
b
2.acd a
3 d
2a
x  d.
b
1 ab  d
x cd a
b
x daa
2      a
bbX
2  d
b

b
1 da c
xacd a
b
xcdda
2      a
3a
xc
b
1da c
xcaa c
b
xaac  a
x   c
b
xfdaa
2d    d
xc- a
b
2.acd a
3 d
2a
x  d.
b
3 a-  d
x c
x d
xa
2c- a
xacd a
b
1 dda
x      a
b
B

{15a i. GALIARDA/Bautzen, p. 32}
B
b
1cdda
x da c
xacd a
b
xcdda
2      a
xc.
1aab  a
b
x da c
2a--  d
x d.
x c- a
xa.
b
1 dda
x      a
x dd
bb
2cdda
xa.
x d  c
xc.
xa-  a
xd
b
1cdda
2      a
xc.
xa-  a
xc.
b
x d-  c
x     d
x    a
x d.
x   c{
x c }
b

b
1 daa
2      a
xa
1 d
bb
xacd a
xacd.
xf.
b
xf   a
xa
xf.
b
2ea   a
xf.
xh
xa.
xc
xe.
b
xf   a
3d
xc.
xa
x d.
x c
x a.
1  d
bb
x daa
x da.
xacd a
b

b
1cdda
2      a
xd
1c.
b
2a  c
xc
1d
xc   c
b
xda c
2     a
xc
1a
b
xacd a
xacd.
xf.
b
1.acd a
2  d.
x a   d
x c.
b
x d
xa.
x c  a
x d.
xa
xc
b
1 dda
2      a
xa
1 d
b
B

{ }
{15a ii. GALLIARDA ANGLOISE/Stobaeus, f. 44r}
B
b
1cdda
x da c
xa d e
b
1Qcdda
2      a
3d
xc
1aab  a
b
x dd  c
x db  d
2. cdca
4 a
x c
b
1 dda
x      a
x dda
bb
2.acd a
3c
2a
x  d
xa
3c
xd
b
2f
x    a
x      ///a
xd
1cdd   a
b
xaacc
2     a
x d
x c
x a
b
1  d a
x   c
x      ///a
b

B
2acd a
xa
xf
xa
xf
xa
b
0acd a
1cdd   a
b
xaacc
2     a
x d
x c
x a
b
1  d a
x   c
x      ///a
bbX
x  d
b
2. dda
3a
2 d
b
2.acd a
3 d
2a
b
2.cdda
3d
2c
b
2. da c
3a
2c
b
2.da   a
3c
2a
b

b
2.ca  c
3a
2c
b
1.aaccca
b
2acd a
3  d
x a
x c
x d
b
2.a d
3c
2a
b
xa d
xc
xd b
b
xf a
x   c
x   a
b
1f   a
2d  c
b
2.c  a
3a
2 d   c
b
x     d
2. c  a
4 a
x c
b
2 dd
x   a
x      a
b
B

{15b. GALLIARDA/Leipzig II.6.15, p. 206}
B
b
1ea c
xaacc
xcaab
b
xea c
2     a
xe
1ccd  c
b
2aac  e
xe
xc   a
xa
x e  c
xc
b
xaac  a
3 d
x c
x a
x  d
x  c
x  a
2   c
x     a
.bb.
1cef c
2cef c
xcef c
xcef c
xcef c
b
1cef c
xh
xcef c
b
xhi f
2gh e
3e
xg
xh
xg
xe
xg
b
0.haa  h
bb

bb
1aacc
2aacc
xaacc
xaacc
xcaab
b
1ea c
2caa c
1aac  a
2aac  a
b
1cef c
2cef c
2.cef c
3cef c
2cef c
b
1fc e c
2ecc e
1cce  c
2cce  c
b
1cef c
2cce  c
2.cef c
3e
2fcd a
b
xea c
3     a
xe
2ccd  c
xaac  e
x cdca
x ea c
b
3aac  a
x e
xa
xc
2a
Y     a
b
B

{ }
{15c. GALLIARDA ENGLESSA Allimodo/Eijsertt, f. 95r}
B
b
1 c ca
x  d
x acc
b
x cdca
2 d
x c.
x a a  a
x  d.
b
x  c  c
x  a.
x  cc a
x  d.
x  d  a
x  c.
b
x  dca
x  c.
x  d
x a.
x c  a
x d.
b
x cdca
x a.
x  d
x c.
x acc a
x d.
b
x cdca
x  d.
x a
x c.
x a a  a
x  d.
b
x  c  c
x  a.
x  cc a
x  d.
x  a
x  c.
b

b
2  dca
3  a
x  c.
x  d
x  c.
x  d
x a.
1  dca
bb
2 acc a
x a.
x a
x a.
x acc a
x a.
b
xaac  a
3 e
x c.
2 a
3 c
x e.
1aac  a
b
2caa c
xa.
xc
x a.
3 c
x a.
x c
x e.
b
1aac  a
2   c
x  d.
1aac  a
bb
x  dca
x  dca
x acc
b

b
2 cdca
x a.
3 c
x a.
x c
x d.
1 cdca
b
x aabc
x aabc
x cee
b
2 efec
x c.
3 e
x c.
x e
x f.
1 efec
b
2 acc a
x a.
x a
x a.
x acc a
x a.
b
x acc a
x c.
x d
x a.
x cdca
x a.
b
x  d  c
x  a.
x  cc a
x  d.
x a
x  c.
b
1.  dca
2  dc
1    a
b
B
e

