3da c a
4#  b
x  d
4# a
x c
x d
xa
bQ

bQ
3 da c
4#c
xa
4# d
x c
x a
x  d
3 df  d
4#h
xf
4#d
x h
x f
x d
b
3  gh f
4#i
xh
4#f
x i
x h
x f
3  i  h
4#l
xk
4#h
x l
x i
x h
bQ
3  ll i
4#n
xl
4#i
x n
x l
x i
3ff  a
4#i
xh
4#f
x i
x h
x f
b

b
3 da c
4#c
xa
4# d
x c
x a
x  d
3 ab  d
4#d
xc
4#a
x d
x c
x a
bQ
3 c ca
4#f
xd
4#c
x f
x e
x c
3 hkk h
4#l
xk
4#h
x l
x k
x h
b
4#effcca
x     c
x     e
x    a
4#    c
x    e
x   a
x   c
4#  a
x  c
x  d
x a
4# c
x e
xa
xc
bQ

-l "6 in"
bQ
4#e
xa
x c
x e
4#a
x c
x a
x  d
4#  c
x  d
x a
x c
4# a
x  d
x  c
x  a
bQ
4#  c
x   c
x   e
x   c
4#   a
x    e
x    c
x    a
4#     e
x    a
x    c
x    a
4#    c
x    a
x     e
x     c
b
YeffcQca
b
B

p
{T38. Praeludium - 7D/Reymann 1598, sig. A5r}
B
b
Sc
4#      d
x     a
x     b
x     d
4#    a
x   a
x    d
x    b
4#    a
x     d
x     b
x     d
4#    a
x     d
x     b
x     a
bQ
4#      d
x      a
x      b
x      d
4#     a
x     d
x     b
x     a
4#     b
x     d
x    a
x    b
4#    a
x    b
x    d
x    a
bQ
4#   a
x    b
x    a
x     d
4#     b
x     d
x    a
x    b

4!
4#    d
x   a
x   c
x   a
4#   c
x   a
x    c
x    e
bQ
4#   a
x   d
x   c
x   a
4#   c
x    a
x    c
x    d
4#   a
x    b
x    a
x     d
4#    a
x     d
x     b
x     a
b
3#      d
xa
xb
xd
3#f
x     a
x     b
x     d
bQ
3#    a
x a
x b
x d
3#a
x     d
x    a
x    c
b

b
3#    d
x d
xa
xb
3#d
x    a
x    c
x    d
bQ
3#   a
xa
xb
xd
3#f
x    c
x    d
x   a
b
3#   c
xb
xd
xf
3#h
x    d
x   a
x   c
bQ
3#   d
xd
xf
xh
3#i
x   a
x   c
x   d
b
3#   f
xf
xh
xi
3#l
x   c
x   d
x   f
bQ

bQ
3#   h
xh
xi
xl
3#n
x   f
x   d
x   c
b
3#   a
xi
xh
xf
3#d b
x   d
x   c
x   a
bQ
3#    d
xh
xf
xd
3#b  d
x   c
x   a
x    d
b
3#    b
xd
xb
xa
3# d a
x    d
x    b
x    a
bQ
3#d    d
xb
xa
x d
3# b  d
x    b
x    a
x     d
b

b
3#     b
xa
x d
x b
3# a   d
x     b
x     a
x      d
bQ
3      b
4# d
xa
3b
4#    b
x    a
3#     d
x     b
x fgfd
xd
b
2#bbdd b
xf
2#bdda
xdd  b
bQ
2#abd d
xbb  a
2# dedb
xa e  d
b
2# bd a
x dd  b
2# ab  d
x bb  a
bQ
2# bdd b
x ddd  d
2acdca
3#b
xd
b

b
3#f d
xbd
xda
xab
3#b d
x de
xa b
x bd
bQ
3# d d
x ab
x b c
x  dd
3# a a
x  bc
x  d d
x   df
b
3#  b b
x   cd
x   da
x   ab
3#   c d
x    df
x   a b
x    cd
bQ
3#    da
x    ab
x    c d
x     db
3#     b
x   a
x     d
x   c
b
3#    a
x   d
x    b
x   a
2acdca
3#   a
x   c
bQ

bQ
2 d da
3#   c
x   a
3# ddca
x c
4# d
x c
x a
x c
b
4# daa  d
x   c
x  a
x  b
4#  d
x  a
x b
x a
4#  d
x  b
x  a
x   c
4#   a
x d
x b
x a
bQ
4#  d
x a
x b
x a
4#  d
x  b
x  a
x   c
4#   a
x   c
x  a
x  b
4#  a
x  b
x  d
x a
b
Y daa  d
b
B

{T39. Toccata Seconda dell'Autore - 7D/Terzi 1599, p. 38}
B
b
Sc
2. aa c&+
3 c.
3# d
xa.
xc
xe.
b
2fc e c
3#e
xc.
3#ac ca
x  d
x    a
x     e
b
3#    a
x    c
x    e
x   a
3#aacc
x  d.
x a a
x cd e
b
3#hhi  h!+
x l.
xh
xk.
3#l  k
x     h
xk
xh.
b
2f&+cde
2.     c
3#     e
x    a
x    c
b
2ec ce&+
3#f!+
x a
3#  def&+
xe.
2c
b

b
3 hhge&+
4# g
x h.
3# g
x e.
3# g g
x h!+e
x   g
x g.
b
2c&+cde
3#     c
x     e
3#    a
x    c
x    e
x   a
b
3#e&+a c
x     a
x     e
x    a
3#c&+df c
x    e
x   a
x   c
b
2ccde&+
3#f!+.
x   c
4# d a
xe.
xc
xa.
4# d
x c.
x a
x  d.
b
3  c&+c
4#a
x   a.
4#    e
x    c
x    a
x d.

4!
4# c
x a.
x  d
x a.
4#  d
x  c.
x  a
x   c.
b
3  aa
4# d!+
x    e.
4#    c!+
x c.
x a
x  d.
3  c e&+
4#e!+.
x   a
4#   c!+
xc.
xa
x d.
b
3 c e&+
4#f!+
x  c
4#  d!+
xe.
xc
xa.
3 d&+f
4#    c
x    e.
4#   a
x c.
x a
x  d.
b
4#  c c&+
x  d.
x  c
x  a.
4#   de
x  c.
x   a
x  a.

4!
3#  cde&+
x  de
x  c
x   d
b
3@ c&+ e c&+
4  f.
4#  d
x  c.
x   e
x   c.
4#   a
x a.
x  d
x  c.
4#  a
x  c.
x  d
x a.
b
3 c  e&+
4#a
x   a.
4#    e
x    c.
x    a
x     e.
4#c!+   c
x     e.
x    a
x     e.
4#     c
x     a.
x      d
x      c
b
3cda   a
4#a
x d.
4# c
x a.
x  d
x  c.
4#  a
x   c.
x   a
x    e.
4#    c
x    e.
x   a
x   c.
b

b
4#  a
xc.
xf
xe.
4#c
xa.
x d
xc.
4#a
x d.
x c
x a.
4#  d
x c.
x a
x  d.
b
4#  c
x  a.
x   c
x   a.
4#    e
x    c.
x    a
x     e.
4#     c
x    a.
x     c
x     e.
4#    a
x    c.
x    e
x   a.
b
4#e&+a c
x  a.
x  c
x  d.
4# a
x  c.
x  d
x a.
4#   c
xa.
xe
xf.
4#h
xe.
xf
xh.
b

b
4#a
x c.
x d
xa.
4#c
x d.
xa
xc.
4# a
x    c.
x   a
x   c.
4#   e
x   a.
x   c
x   e.
b
4#    c!+
x a.
x  d
x  c.
4#  a
x  c.
x  d
x a.
5# c
x e.
xa
xc.
5#e
xf.
xc
xe.
5#f
xe.
xf
xe.
5#f
xe.
xc
xe.
b
4#f
x  a.
x  c
x  d.
4# a
x c.
x d
xa.

4!
4#c
xe.
5#g
xh.
xe
xg.
5#h
xg.
xh
xg.
5#h
xg.
xe
xg.
b
4#h
xf.
xc
xe.
4#f
xe.
xc
xa.
4# d
x c.
5# a
x c.
x d
xa.
5#c
xa.
xc
xa.
5#c
xa.
x d
xa.
b
3ccde&+
4#f
xe.
4#c
x f.
3 d!+
4#  f!+
x d.
x c
x a.
4# c&+d
x  c.
x  a
x   c.
b

b
3#  a
x d&+.
4#  b!+
xa.
x d
x c.
4# a
x  a.
x   c
x   a.
3#   c!+
x c.
b
4#   e!+
x a.
x  d
x  c.
4#  a
x   c.
x   a
x    e.
3#   a
x    c
4#    e&+f
x     e.
x     c
x     a.
b
3#     c!+
x   a.
4#     d!+
x    e.
x    c
x    a.
4#    c!+
x     c.
x     a
x      d.
3#     a
x    e&+
b
3     c&+
4# c
x  f.
3#  d
x  c.
4#f a
xe.
3c
3#a c&+
x d.
b

b
4# cd
x  c.
3Q   e
3#   c
x a a
4#a d e
x d.
3Q c
3# a a
x  d.
b
4#  c&+c
x   a.
3    e
3#    c
x  a a
3# ac  e&+
xh.
xfc  a
xe.
b
3#cd  c
x  f.
x  d e
x  c.
3#  aa
xc.
xa  c
x d
b
2# cee
x aff
3 c&+ e&+
4#  e
x  c.
3#  e
xc&+.
b

b
3# c!+
xa.
x  f!+
x d.
3#  a
x c&+d
x   c
x  a
b
3#  c!+
x a.
x  d&+e
x     c
3#a c e
x a c
x    c
x   a
b
3#  de&+
xc.
xf
xacd
3# a c&+
xd!+.
x d  c&+
xc  a
b
3#acd a
x    c
xa   e
x acc
3  a c&+
4# d.
x    a
3# a   d&+
x   c
b
3#  ee c&+
x c.
x da c
x aQb
3# cee
x af&+f
x c e
x  e.
b


b
2 a  c&+
4#c!+
x    e.
x   a
x   c.
4# c&+a
x  d.
x  c
x  a.
4#a  c
x   b.
x   c
x  a.
b
4# ac
x   c.
x  a
x  c.
4#  de&+
x a.
x c
x d.
4#a   e!+
x c.
x  d
x a.
4# c c!+
x d.
xa
x c.
b
4# d  c!+
xa.
x d
x c.
4# a a
x   e.
x   c
x   a.
4#  a
x    e.
x   a
x   c.
4#  d&+e
x   c.
x   a
x   e.
b

b
4#   c!+
x  a.
x  c
x  d.
4# a  c!+
x c.
x d
x a.
4# c   c!+
x a.
x  d
x  c.
4#  a a
x  c.
x  d
x  a.
b
4#  c  a
x  a.
x   c
x   a.
4#    ec&+
x   a.
x   c
x  a.
4#  c   c&+
x  d.
x  c
x  a.
4#   c a
x  a.
x  c
x  d.
b
3# a    a
x    c!+
x  a.
x     c!+
3#    e!+
x     f!+
x   c!+
x     a
b

b
3#   bc!+
x a.
xc!+
x  a
3# c!+.
x  d!+
xa.
x   c
b
3# d&+aac
x      a
x   e&+ec
x c!+
3#  cc  c&+
x f!+.
x    c&+a
x a.
b
3#  aa  a
x d&+  c
x  a b&+
x c!+.
3  aac&+
4# a
x  d.
3# a
x      a
b
1  feec&+
2#  e
x  c.
b
2#cce  c
x  f  a
2#cce  c
x f.
b
Ycef c a
b
B

p
{F1. Le Forze di Erchole - 2x8/Abondante I 1546, sig. E4r}
B
b
Sc
1.  d a
2 a
1 bdca
1 bdca
bQ
2# aba d
x  d.
2#  b
x  a.
1 ab  d
1   a
bQ
2# bd a
xa.
2# d
x b.
2# a
x  d.
2#  c
x  a.
bQ
2aac  a
3#  d
x  c.
3#  d
x  c
4#  d
x  c.
x  a
x  c.
1  d a
1   c
bQ

bQ
2ab  d
3#b
xa.
3#b
xa.
x d
x b.
3# d
x b.
x a
x  d.
3# a
x  d.
x  b
x  a.
bQ
2 aba d
3# d
x b.
3# a
x  d.
x  b
x  a.
2# aba d
x d.
2# b.
x a.
bQ
2abd a
3# d
x b.
3# d
x b.
x a
x  d.
2#aac  a
x  a.
2#  d
x  c.
bQ

bQ
2#  d a
x d.
2# b
x a.
1abd a
1   c
bQ
bQ
2#  d a
x a.
2# b
x d.
2#a
xc.
2#d
xf
bQ
2#d    d
x  a.
2#  b
x  d.
2# a
x b.
2# d
xa.
bQ
2# b  a
x a.
2# b
x d.
2#a
xc.
2#e
xf.
bQ
2e    a
3#f
xe.
3#f
xe.
xc
xe.
1f   a
1   c
bQ

bQ
3#    d
x a.
x b
x d.
3#a
x d.
x b
x a.
3#    d
x a.
x b
x d.
3#a
xc.
xd
xf.
bQ
1hd f d
2#hd f.
xhd f d
2#hd f d
xd.
2#f
xh.
bQ
1fc ca
1cdda
2e  c a
3# a
x c.
3# e
xa.
xc
xe.
bQ
2fc ca
3#e
xc.
3#a
x d.
x c
x a.
1 cdca
Y cdc.
b
B

{ }
{F2. Le Forze d'Erculle - 1x8/Bianchini 1546, sig. B4r}
B
b
Sc
2#abd&+ a
x a
2# b
x d
1abd a
1abd a
b
1 ab  d&+
2#   a
x  a.
2#  b
x  d
1 a a d
b
1 b ca
2# a a d
x     a
2#     b&+
x  d.
2#  c
x  a
b
2#aac  a
x   c
2#aac
x  d.
2#  c
x  a
1aac  a
b

b
2#abd&+ a
x a.
2# b
x d
1abd a
1abd a
b
1 ab  d&+
2#   a
x  a.
2#  b
x  d
1 a a d
b
2#abd a
x a
1  d  b
2aad  a
3#  c
x  a
3#  d
x  c
4#  d
x  c
x  a
x  c
b
1  d&+ a
2#   c&+
x d.
2# c
x a
Y cdca
b
B

{F3a. Le Forze d'Ercule Discant - lute I 2x8+1/Heckel 1556a, pp. 101-103}
B
b
Sc
1.  d a
2 a.
1abd a
1abd a
b
1 ab  d
2#   a
x  a.
2#  b
x  d.
1 a a d
b
1 b ca
2# a a d
x     a
2#     c
x  d.
2#  c
x  a.
b
2#aac  a
x   c
2#aac
x  d.
2#  c
x  a.
1aac  a
b
2#abd a
x a.
2# b
x d.
1abd a
1abd a
b
1 ab  d
2#   a
x  a.
2#  b
x  d.
1 a a d
b

b
2#abd a
x a.
1  d  c
2aac  a
3#  c
x  a.
3#  d
x  c.
x  a
x  c.
b
1  dca
2#   c
x d.
2# c
x a.
1 cdca
b
bQ
2#abd a
x a.
2# b
x d.
2# Qbd a
xa
3# d
x b.
x a
x  d.
b
3# aba d
x  a.
x  b
x  d.
3# a
x  d.
x  b
x  a.
3# aba d
x  a.
x  b
x  d.
3# a
x b.
x d
x a.
b

b
3# bd a
x a.
x  d
x  c.
3#  d
x a.
x b
x d.
3# bd a
xa.
x d
x b.
3# d
x b.
x a
x  d.
b
2aac  Qa
3# d
x b.
3# d
x b.
x a
x  d.
1aac  a
1   c
b
3# bd a
x a.
x  d
x  c.
3#  d
x a.
x b
x d.
3# bd a
xa.
xb
xa.
3# d
x b.
x a
x  d.
b

b
3# aba d
x  a.
x  b
x  d.
3# a
x b.
x d
x b.
3# a
x  d.
x  b
x  d.
3# a
x b.
x d
x a.
b
3#    d
xa.
xb
xa.
3# d
x b.
x d
x a.
3#    d
xa.
xb
xa.
3# d
x b.
x a
x  d.
bQ
3#  c
x  d.
x a
x  d.
3#  c
x  d.
x  a
x  c.
1  dca
3#   c
x d.
x c
x a.
b
Yacd a
b
B

{ }
{F3b. Le Forze de Hercule Tenor - lute II 2x8+1/Heckel 1556b, pp. 79-80}
B
b
Sc
1. d a
2a.
1b da
1 d.
b
0abb d
1abb.
1    d
b
2# d a
x c.
2# d
xa.
1 d  b
1     d
b
0acd a
1acd.
1    a
b
2# d a
x c.
2# d
xa.
1b da
2#d  c
xb  a
b
1abb d
1abb
2#abb d
xb.
2#d
xa.
b
2#   a
xb.
2#a
x d.
2#acd a
x a.
2# d
x c.
b
0 d a
1 d.
1   a
bQ
b

b
bQ
1. d a
2a.
1b da
1b da.
b
0abb d
1abb.
1    d
b
1.b da
2a.
1 d  b
1     d
b
0acd a
1acd.
1    a
b
2#bbd  b
x   d.
2#bbd.
x     a
2#bbd  b
x     d.
2#    a
x    c.
b
1abb d
1abb
2#abb d
xd.
2#b
xa.
b
2# d a
xb.
2#a
x d.
2# c ca
x d   d
2# d ca
x cdca
b
0 ddef
1 dde.
1    f
b
Y ddef
b
B

{T40. Toccata - 7F/CDN-Mc w.s., f. 46v-47r}
B
b
Sc
1fdaa
1      a
b
1fdaa
2fdaa
3#    e
x    c
b
1fc ca
1fc ca
b
2#acd a
xc.
1ddf  d
b
1d bc a
1c d ec
b
2#ccd
x     a
2#ccd  c
x     d
b
1acd a
2#c
xa.
b

b
2# dfec
x    a
2# dff d
x   e
b
2  dca
3# c
x a.
2 c
3# d c
x   a
b
3#a d e
x    c
x    a
x     d
2#ccd  c
xfd
b
2# a c a
xd.
3#fda   a
x   a
x    e
x    c
b
2#fc ca
x     d
2#f aa c
xf aa c
b
2#da a d
xda c a
2#c d ec
x     a
b

b
2#cdd   a
xacd a
3# dbac
x  a.
x   c d
x   a
b
4#acd a
x a.
x c
x d.
4#a
x d.
x c
x a.
4# d
x c.
x d
x c.
4# d
x c.
x a
x c.
b
2# dda  a
xf.
2h
3#f
xd.
b
2#c
x d.
2df
3#fd
x c
b
3# a
xd.
xccd
xa
2ddf
3#ccd
x  b
b

b
3#f a
x d:
xa b
x cd
2#cdda
xf.
b
3# a c
xd.
xca a
xacd e
3# d  c
x  b.
xa   e
x  d.
b
2#  def
xf.
2# ffc
xe.
b
2fcd
3#    a
xd.
3#ca ac
xe
xfc ca
x     d
b
3# da  c
x     d
2    a
3# c
x a.
2 c
b

b
3 dda  a
4#     a
x     c.
4#     d
x    a.
x    c
x    e.
4#   a
x  a.
x   c
x  a.
4#  b
x  d.
x a
x c.
b
4# d
xa.
xc
xd.
4#f
x d.
x c
x a.
4#  d
xd.
xc
xa.
4#c
x  b.
x  a
x   c.
b
3#   a
xh.
xf
xd.
3#c
x  a
xa b
x  d
b

b
3# df
x    c
x   a
x   c
3# cde
x     c
x     d
x    a
b
3# aaac
x c.
x d
xa.
3#c
x   a
x    e
x    c
b
3#acd a
x   c.
x  a
x  b.
3#  d
x    a
x    c
x    e
b
2# ddef
x    e
2#    c
x    a
b
1 aba d
1  da c
b
2. aba d
3    a
2# a  c
x    e
b
Ycdda
b
B

p
{T41. Toccata - 7F/F-Pn Vmd.29, f. 15r}
B
b
Sc
1Q daa  a
1Q daa  a
3#f
xc.
x d
x  d.
3#  a
x   a.
x    a
x     c
bQ
1      a
2#f
xd.
1f
2#c.
xa
bQ
1c.
2# d
x c.
1 d
2#  d
x  b.
bQ
1  d
2#  a
x   c
1  a
2#   a
x    e.
bQ
1   a
2#    a
x     e
1    a
2#     c
x     a
bQ

b
1     c
2@      a
3a.
3#c
xa.
x d
x b.
3# a
x  d.
x  b
x  a.
bQ
1 aba d
2# d
x b
1 d
2# a
x  d
bQ
1 a
2#   a
x   c
1   a
2#    c
x    a
bQ
1    c
2#     d
x     c
2# aba d
x  d.
2# a
x     c
bQ
2#     a
x  a.
2#  b
x     c
2#     d
x  d.
2# a
x    a
bQ
2#    c
x c.
2# d
x    e

4!
2#   a
xa.
2#c
x   c
bQ
2#   e
xe.
2#f
x   a
2#    c
xc.
2# d
x    e
bQ
2#   a
x b.
2#  d
x    d
2#    a
x a
2# b
x     d
bQ
1     a
2Q
3#  a.
x  b
3#  d.
x a
x c.
x d
3#a.
xc
xd.
xf
bQ
2#h.
x    c.
2#    e
x   a
2#   c
x  a.
2#  b
x  d.
bQ
2# a
x     c
2#     d
x    a
2#    c
x c.
2# d
xa.
bQ

bQ
2#c
x    e.
2#   a
x   c.
2#  Qa
x  Qb.
2#  Qd
xf.
bQ
2#c  a
xa.
2# da c
xc.
2#a   d
x d.
2# c  a
xa.
bQ
2# da c
x c.
2# a   d
x d.
2# c  a
x a
2#  d  c
x b.
bQ
2# a   d
x  d.
2#  b  a
x a.
2#  d  c
x  b.
2#  aa  a
x  d.
bQ
2#  b  a
x a
2#  d  c
x b.
2# a   d
x d.
2# c  a
xa.
bQ

bQ
2# da c
xc.
2#a   e
xd.
2#c  a
xd.
2#f
xc.
bQ
1Qda
1Qc d
1Qa b
1Q da
bQ
2acdca
3# d
xa.
2# d
x b.
2# ab
x c.
2 da
3#   c
x   a
bQ
2addca
3# c
x a.
3# d
x c.
x d
x c.
3# d
x c.
x d
x c.
3# d
x c.
x a
x c.
bQ
1cdda
Y      a
b
B

{ }
{F4. Forze d'Ercholo - 1x8/A-Wn 18821, f. 4r}
BX
bX
Sc
2. dda
3a.
2#b  a
x d.
b
1ab  d
2#ab.
x    d
b
2. dda
3a.
2#b  a
x d.
b
1acd a
2#acd.
x    a
b
2. dda
3a.
2#b  a
x d.
b
2#ab  d
xa.
2#ab  d
xd.
b
2#b  a
x d.
2#a   a
x c.
b
1 dda.
2 dd.
Y   a
b
B

{T42. Untitled - 7D/B-Br 16663, ff. 12v-14v}
B
b
Sc
0Qaabc a
2#aabc a
xc
2#d
xa
bQ
2#h
xd
2#a
x a
2#  b
x   c
2#    c
x     d
bQ
Yaabc a
bQ
3#h
xf
xd
xf
xh
xd
b
3#f
xd
xc
xd
xf
xc
b
3#d
xc
xa
xc
xd
xa
b
3#c
xa
x d
xa
xc
x d
b

bQ
3#a
x d
x c
x d
xa
x c
b
3# d
x c
x a
x c
x d
x a
b
3# c
x a
x  d
x a
x c
x  d
b
3# a
x  d
x  b
x  d
x a
x  b
b
3#  d
x  b
x  a
x  b
x  d
x  a
b
3#  b
x  a
x   c
x  a
x  b
x   c
b
3#   e
x   c
x   a
x   c
x   e
x   a
b
3#   c
x   a
x    e
x   a
x   c
x    e
b

b
3#   a
x    e
x    c
x    e
x   a
x    c
b
3#    d
x    c
x    a
x    c
x    d
x    a
b
3#    c
x    a
x     d
x    a
x    c
x     d
b
3#    a
x     d
x     c
x     d
x    a
x     c
b
3#     d
x     c
x     a
x     c
x     d
x     a
b
3#     c
x     a
x      d
x     a
x     c
x      d
b
3#     a
x      d
x      c
x      d
x     a
x      c
b

b
3#caabc a
xh.
xf
xd.
3#c
xa.
x d
x c.
bQ
3# a
xf.
xd
xc.
3#a
x d
x c
x a
bQ
3#  d
xd.
xc
xa.
3# d
x c.
x a
x  d.
bQ
3#  b
xc.
xa
x d.
3# c
x a
x  d
x  b
bQ
3#  a
xa.
x d
x c.
3# a
x  d.
x  b
x  a
bQ
3#   c
x d.
x c
x a.
3#  d
x  b
x  a
x   c
bQ

bQ
3#   a
x c.
x a
x  d.
3#  b
x  a
x   c
x   a
bQ
3#    e
x a.
x  d
x  b.
3#  a
x   c
x   a
x    e
bQ
3#    c
x  d.
x  b
x  a.
3#   c
x   a.
x    e
x    c.
bQ
3#    a
x  b.
x  a
x   c.
3#   a
x    e.
x    c
x    a
bQ
3#     e
x   e.
x   c
x   a.
3#    e
x    c.
x    a
x     e.
bQ
3#     c
x   c.
x   a
x    e.
3#    c
x    a.
x     e
x     c.
bQ

bQ
3@aacc a
4a
4# c.
x e
x f.
x e
4# f.
x e
x f.
x e
4# f.
x e
x c.
x e
bQ
2@aabc a
3c
3#d
x     c
x     d
x d.
bQ
3# a
x c.
x d
x c.
4# d
x c.
x d
x c.
4# d
x c.
x a
x c.
bQ
3# daa  d
xf
xd
xc
3#a
xd
xc
xa
bQ
3# d
x   a
x    d
x    c
3#    a
x     d
x     c
x     a
bQ
Y daa  d
bQ

bQ
3#f
xc
xd
xf
3#d
xa
xc
xd
bQ
3#c
x d
xa
xc
3#a
x c
x d
xa
bQ
3# d
x a
x c
x d
3# c
x  d
x a
x c
bQ
3# a
x  b
x  d
x a
3#  d
x  a
x  b
x  d
bQ
3#  b
x   c
x  a
x  b
3#  a
x   a
x   c
x   e
bQ
3#   c
x    e
x   a
x   c
3#   a
x    c
x    e
x   a
bQ

bQ
3#    e
x    a
x    c
x    d
3#    c
x     d
x    a
x    c
bQ
3#    a
x     c
x     d
x    a
3#     d
x     a
x     c
x     d
bQ
3#     c
x      d
x     a
x     c
3#     a
x      c
x      d
x     a
bQ
Y daa  d
bQ
3#f
xd.
xc
xa.
3# d
x c.
x a
x c.
bQ
3# d
xa.
xc
xd.
3#f
xd.
xc
xa.
bQ

bQ
3# d
x c.
x a
x  d
3#  c
x   e.
x   c
x   a.
bQ
3#   c
x   a.
x    e
x    c.
3#acdca
xa
xc
xe
bQ
3#f
xa
x c
x d
3#a
x c
x  d
x a
bQ
3# c
x  d
x  a
x  c
3#  d
x   c
x    e
x   a
bQ
3#   c
x    e
x    a
x    c
3#    e
x    a
x     c
x     e
bQ

bQ
3#acdca
xa
4#c
xe
xf
xe
4#f
xe
xf
xe
4#f
xe
xc
xe
bQ
2#f   a
xn
3#k
xl
xn
xk
bQ
2#f
xa
3# c
x d
xa
x c
bQ
2#  d
x   c
3#    e
x   a
x   c
x    e
bQ
3#abdca
xc
xc
xe
3#f
x  d
x  d
x a
bQ

bQ
3# b
x    a
x    a
x    c
3#    d
xd
xa
xc
bQ
3#d
xa
xf
xd
3#c
xa
4# e
xa
xc
x e
bQ
3#aabc a
xa
xa
xc
3#d
x   c
x   c
x  a
bQ
3#  b
x     a
x     a
x     c
3#     d
x a
x a
x c
bQ
3# d
x a
xa
x d
4# c
x a
x  e
x a
3# c
x  e
bQ

bQ
3# aa c
x  d
x a
x c
3# d
x    e
x   a
x   c
bQ
3#   e
xa
xc
xe
3#f
x   c
x  a
x  c
bQ
3#acdca
x    c
x    e
x   a
3#   c
x d
xa
xc
bQ
3#d
x     c
x     d
x    a
3#    c
x c
x d
xa
bQ
3#c
x   c
x  a
x  c
3#  d
x    a
x    d
x   a
bQ

bQ
3#   c
x     a
xaabc
xc
3#d
x     a
x     d
x    a
bQ
3#    c
x      a
x a
x c
3# d
x    c
x   a
x   c
bQ
3#   e
x     c
x    a
x    c
3#    e
x    a
x    e
x   b
bQ
3#   c
x     a
xa
xc
3#d
xa
xd
xf
bQ
3#h
x   c
x  b
x  d
3# a
x  b
x a
x c
