2a  ce
3#  e
x  c
3#  e
x a
x c
x  e
1 dfec
1 dfec
b
3# da c
x a
x c
x d
3#a bc
x c
x d
xa

4!
3#c da
x d
xa
xc
1ddf  d
b
2#cdda
x  b
2#a a
x   c
1 dfec
1hd f d
b
1hd f d
1hd f d
3#fdaa
xd
xc
xa
2#c
xaabc
b
2# ea c
x a
2#a bcd
x  d
3aaa c
4# e
x c
4# a
x c
x e
xa
4#c
xa
x e
x c
3#a
x e
b
Yaa c a
b
B

{2. Das Drit Priamel/Judenk\"unig 1523, sig. e4r}
B
b
Sc
1    f
2#    d
x    f.
2#    g
x    f.
2#    d
x     g
b
2#     f
x     g.
2#     d
x     f.
1 d   g
2#  g
x d.
b
2# e
x d.
2#  g
x  e.
2#  da
x  e.
2#    d
x  d.
b
1  e  d
1  ef
1  d
1   e
b
1  ef
1gd
1f g
1d e
b
1  d
1c
0df  d
b
0 df  d
1 fg a
1    d
b
1 d   d
1  f
2#  g a
x  f.
2#  g
x d.
b

b
2# f  a
x  g.
2# d
x f.
2# g a
x f.
2# g
xd.
b
2#f  a
x g.
2#d
xf.
1g  f
1f  d
b
1g  f
1 f
1fg
1df
b
1f dd
1 f  d
1   df
1  f
b
2#  g a
x  f.
2#  d
x   f.
1   ef
1   fd
b
1     f
1   e
1  ff d
1 fg
b
1 df
1df
1 d
1c
b
0df  d
0fg a
b

b
0 fg a
0 f fd
b
1  ff d
1df
1 fg
1fg
b
1fd
1f g
1  f
1e
b
1f dd
1   df
1  ef
1   fg
b
1  g a
1    d
1     d
1  f
b
2#  g a
x d.
2# f
x g.
2# f  a
x d.
3# f
x d.
x  g
x  f.
b
2#  g a
x  f.
2#  d
x   f.
1  d f
1  f
b

b
2#  g d
x  f.
2#  g
x d.
1 f  d
1  g.
b
2# g d
x f.
2# g
xd.
1f  d
1 g
b
1df  d
2#d
x g.
1 f  d
1  g
b
1 g a
2# g
x f.
1 d d
1     g
b
1 f  d
1  d
1 def
1d e  d
b
1  d f
1   e
0  ff d
b
Y f fd
b
Y  f fd
b
B

{ }
{3. Das Erst Priamel/Judenk\"unig 1523, sigs. c2r-c2v}
B
b
Sc
1  d&+ a
2#    a
x    c.
1  d&+ d
1   a
b
1  d&+ d
1     b
1  d&+d
1   c.
b
1  da
3#   c
x   a.
x    d
x    c.
1 b  a
1 db
b
1 bd
1  dd
1  b d
1   c
b
1  dd b
1b d
1  b
1a
b
1b  d
1 b c
1   a d
1 a
b
1ab
1a   d
1b  a
1 a
b
1ab  d
1 db
1 b  a
1  a
b
1 ab  d
1d  c
1  da
1c
b

b
1d bc
1a   d
1  a c
1 e
b
1a  cd
1ab  a
1 da c
1  c
b
1 bd a
1f
1 a c
1e
b
1.f dd
2d  c
1b da
2#a
x d.
b
1 bd a
1bd a
1d&+  c
1 c
b
1bd a
3#a
x d.
x b
x a.
1  da
3#   c
x   a.
x    d
x    c.
b
2#    a
x  b.
2#   c
x  a.
1 ab  d
1a  cd
1  a c
1 e
b
1a  c a
1  d  c

4!
2#    c&+a
x  d.
2#  a
x  c.
b
1  dca
2#  b
x  a.
2#   c
x   a.
2#    e
x    c.
b
1f   a
2#d
xc.
2#a
x d.
2# c
x a.
b
1 c ca
1 d ac
2#   c&+a
x d.
2# a
x c.
b
1 dda
2# d
xa.
2#c  a
x d.
1d bc
b
1a   d
1f dd
1 a c
1d
b
1c da
1 a
1ab  d
1  d
b
1 d  c
1  b
1 b  a
1  a
b

b
1 ab  d
1  bc a
1  d  c
1   b
b
1  bc a
1a d a
1  a c
1 e
b
1a  cd
1 daa
1   ca
1 c
b
1  def
1 dff
1  d f
1   e
b
1  ff d
1da
1  d
1c
b
1d bc
1  b c
1 b  a
1  a
b
1 ab  d
1a b  a
1 aa c
1 e
b
2#a  c a
x  a.
2#  b
x  d.
2# a   a
x b.
2# d
x a.
b
0ab  a
Yaa   a
b
B

{ }
{4. Das Fierd Priamel/Judenk\"unig 1523, sigs. g1r-g1v}
B
b
Sc
2#     f
x     e.
2#     f
x     h.
2#    e
x     h.
2#    e
x    g.
b
2#    h
x    g.
2#    h
x   e.
2#   g
x    h.
2#   e
x   g.
b
2#   h
x   g.
2#   h
x  f.
2#  h
x  f.
2#  h
x e.
b
2# f
x e.
2# f
x h.
2#e
x f.
2# h
xe.
b
1f h a
2#  h
x  f.
1   he
2#    e
x     h.
b
1     f
1   e
1h    e
2#h
xf.
b

b
1e f
2#  f
x   h.
1   ge
1 g
b
1 h  f
2#    f
x    e
1     h
1   g
b
1 f h
2#   h
x   g.
1   e
1 e
b
1 f  e
2# e
x  h.
1    ge
1  g
b
2#  h a
x  f.
2#  h
x e.
2# f  a
x e.
2# f
x h.
b
2#e    a
x f.
1f h
2 a   a
3#e
xf.
3#h
xf.
xh
xe.
b
1f   a
1fh
1ef
1 fh
b

b
1 h
1  f
1 fh
1fh
b
2#f
xe
3#f
xe.
x h
xe.
1f  h
1   ef
b
1 f  e
1  h a
1    f
1  f
b
1   he
1     f
2#     h
x   g
3#   h
x   g.
x   e
x   g.
b
2#   h
x   g.
2#   e
x    h.
2#    g
x    h.
2#    e
x    g.
b
1    h
1hf
2#fh
xe.
2# h
x f.
b
2#  f
x e.
3# f
x e.
x  h
x e.
1 fh
1fh a
b

b
2ea   a
3#e
xf.
3#h
xf.
xh
xe.
1f   a
2#e
x h.
b
1 f h
2#   g
x   e.
2#   ge
x h.
2# e
x g.
b
1 h e
2# h
x f.
1 f  e
1  h
b
3#  f  a
x  h.
x e
x f.
3# h
x f.
x h
x e.
1 fh
1f   a
b
2ea   a
3#e
xf.
3#h
xf.
xh
xe.
0fh a
b
Y fh a
b
B

{5. Ain Trium/Judenk\"unig 1523, sigs. g1v-g2v}
B
b
Sc
3# e
x g.
x h
x g.
3# h
x g.
x e
x g.
b
0 h
1 h
2# g
x h.
b
1e
3#g
xe.
x h
xe.
2#g
x h.
2#e
xg.
b
0h f
1 hf
1h
b
2#fc
xe.
2#c
xa.
2#ce
xa.
2# c
x e.
b
1af
1d
2# f
xd.
2#c
xa.
b

b
1 df
3# d
x c.
x d
xa.
1ca
2#d
xc.
b
2#d
xf.
1hi
1 il
1hi
b
1fh
1l
1 h
1kf
b
2#  i
xh.
1h f
1  h
1g
b
0ha   h
2#    c
x a.
3# b
x a.
x  d
x  b.
b

b
1  d e
2#  d
x  b.
2  a
3#   b
x   c.
3#   e
x   c.
x   e
x   b.
b
1   c
1  b
2#   c
x  b
3#  d
x  b.
x  a
x   c.
b
0   ac
1   ac
1  b
b
1   c
1 a
2# ab
x c.
2# d
xa.
b
1  de
1 d
2# c c
x a.
3# c
x a.
x  d
x  c.
b

b
1  aa
1 a  c
2# cU e
x a 3
x cX
2# a U
x  c 3
x  eX
b
1 a  c
1l
1l
1k
b
1hd
2#f
xd.
1cd
1fc
b
1 df
2#  d
x  b.
1 da
1d  c
b
2# a
xc.
1c d
2#  b
xa.
3#c
xa.
x d
xa.
b
1c  a
1  a
2#  aa
x  b.
1  d e
b

b
1   ac
2#    a
x     d.
1   a c
1  b  a
b
2#    c
x  a.
1  a a
1     d
1   c
b
1  a  c
1f
1f
1f
b
1.a d
2  d
1a d
1c d
b
1d  c
1a b
2#   e
xa.
2# c
x e.
b
1a  ca
1  d
2#    a
x  b.
1  a a
b

b
1  b  a
1   c d
1     c
1   b
b
1d  c a
3#d
xc.
xa
xc.
2#d    a
xc.
2#d
xf.
b
1h  f
2#h
xf.
1d b
2#c d
xa.
b
1 df  d
2# a
x  d.
1  b  d
2#  a a
x   c.
b
1 d ac
2#    c
x    a.
1 d   d
2#a    c
x     a.
b

b
1c  a
3#c
xa.
xc
xd.
1c  a
1d  c
b
1f a
1c d
2a b
3#a
xc.
3#d
xc.
xd
xa.
b
1c a
1   a
1  a
1  b  a
b
1  d  c
1  a a
1     d
1h   h
b
1f a  c
3#c
xa.
xc
xe.
1f
1da
b

b
1c d
3#  a
x   c.
x  a
x  c.
1  d
1a bc
b
1c aa
2#c  a
x d  c
1c  a
1a d e
b
1 da c
3#  b
x  a.
x  b
x  d.
1 df
1 cde
b
1 ab
2#a b
x   c
1  b
2#  a c
x e.
b
1a  ce
2#  d e
x   a.
1   c
1 acc
b

b
1 cd a
3# c
x a.
x c
x e.
1a
1a  ce
b
1  def
2#    e
x    c.
1  d a
1a d e
b
2c  ac
3#a
xc.
3#d
xc.
xa
x d.
1 c  a
1  d
b
2 a
3#   c
x a
3# b
x a
x  d
x  b
1  a
1c  a
b

b
2d  c
3#d
xc.
3#a
xc.
xd
xf.
1h
1ha
b
2ac
3# c
x a.
3#  d
x a.
x c
x d.
1a
1d    a
b
1f    c
2#     c
x     e.
1c   a
1ac  a
b
1cd
2#c  a
xa.
2# d
x   c
1 cde
b
1  ff
1h
1  he
1g
b

b
1ha
1a  c
2   e
1a
2 e
b
1a  c
1d
1c d
1 d  c
b
2# d  c
x c  e
2# a a
x  d.
1h  fh
2#f
xd.
b
1f de
1da c
2#da
xa d
1c aa
b
1 abc
1a d a
2 aa c
3# a
x c.
3# e
xa.
x c
x e.
b
Ya  c a
b
B

p
{6. Das Ander Priamel/Judenk\"unig 1523, sigs. d2r-d2v}
B
b
Sc
2#c
xa.
3#c
xa.
xc
xe.
2#f
xe.
2#c
xa.
b
2# d e
x   c.
2#   e
x  c.
2# cd
x  c.
3#  d
x  c.
x  a
x   c.
b
1 a a
1   c
2#  de c
x     a.
2#     c
x     e.
b
2# c ca
x     e.
2# f   c
x     a.
2#     c
x e.
3# f
x e.
x c
x e.
b
1a  c a
2#   c
x  a.
1a c  a
2#a
xc.
b

b
1e  c a
3#c a
xa.
x e
x c.
1 ac  e
1   d
b
2#  de c
x     a.
2#     c
x     e.
2#c   a
xa.
2#c
xe.
b
2#f a
x   c.
2#  a
x  c.
1  d  c
1f de
b
1ea c
1ac  e
1c  a
1 a
b
1ac
1  d e
2# d  c
x  c.
3#  d
x  c.
x  a
x  c.
b

b
1 cd a
1 ac  a
2  d  c
3#   b
x   c.
3#   e
x   c.
x   e
x   b.
b
1  cc a
1 a   e
1    ec
1  e
b
2# a  c
x    a.
2#    c
x    e.
1 a a
1   c
b
1 a  c
1   a
1 a  e
1  e
b
2# a  c
x c.
2# d  c
xa   e.
1c da
1a  ce
b

b
1  a c
1 e
1a  c a
2#a
xc
b
1ea c
1fc  a
1 a   a
1e
b
2#f&+    c
x     a.
2#     c
x     e.
2#f&+   a
x     e.
2#    a
x    c.
b
1f&+   e
1     c
2#f&+ a
x   c.
2#  a
x  c.
b
2#f&+ d
x  c.
2#  d
x a
1fc
1  a
b
1e&+a c
1     a
2#e&+    a
x     c.
2#     e
x    a.
b

b
1e&+   c
1     a
2#e&+  c
x  a.
2#  c
x  d.
b
1ea
1fc
1ea
1ac
b
1cd
2#   a
x   c.
2#  a
x  c.
2#  d.
x a.
b
1fc
2#    e
x   a.
2#   c
x  a.
2#  c.
x  e.
b
1 df
2#    c.
x    e.
2#   a
x   c.
2#  a
x  c.
b
1 cd
2#    a
x    c.
2#    e
x   a.
2#   c
x  a.
b

b
1 ac
2#     a
x     c.
2#     e
x    a.
2#    c
x    e.
b
2#   a
x    e.
2#    c
x    a.
2#    c
x    a.
2#     c
x     e.
b
2#   ca
x  a.
2#  c
x  d.
2# a
x c.
2# d
x c.
b
2# a   a
x  d.
2#  c
x  a.
3#     a
x  a.
x  c
x  d.
3# a
x  d.
x a
x  c.
b
1  dca
1 c
3# d
x c.
x a
x  d.
3# a
x  d.
x  c
x  a.
b
Y  ccca
b
B

p
{7. Das F\"unfft Priamel/Judenk\"unig 1523, sig. h3r}
B
b
Sc
1   h
2#   h
x  f.
1f g
2#f
xh.
b
1i  h
2#i f
xh.
1f g
1 if
b
1   h
1 h
1 i  h
1  g
b
1    f
1  f
1  g  f
1   h
b
1    h
1   g
1i    f
2#i
xh.
b
1f g
2#  g
x  f.
1 h h
1 i  h
b
1i    f
1 h
1hi
1  ff
b
1   hf
1 h
1 i  h
1i  h
b

b
1  if
1h
1i  h
1  g  f
b
2# g  f
xh.
3#i
xh.
xf
xh.
1if
1 g  f
b
1  f h
1   g
2#  g  f
x  f.
2#  g
x  i.
b
2#  g  f
x     h.
2#     i
x    f.
1 i  h
1  g
b
1 g  f
1  f
1 fg  f
1f
b
1  f  a
1   g
1i  h
1 f
b
1h  f
1  i
1f g
1    i
b

b
1 if
1    h
1 g h
1    f
b
1 f f
1     i
1  if
1     h
b
1  g  f
2#i
xh.
2#i
xh.
2#f
x i.
b
1f g
2#  g
x  f.
2#  g
x  f.
2# i h
x   f.
b
1   h
1 h
1 ig
1h  f
b
1i  h
1 h
1hi
1  if
b
1  gh
1  ff
1  gh
1  i
b
0 fg a
0fg a
b
Y fg a
b
B

{ }
{8. Priambel/Gerle 1533, f. 9v}
B
b
Sc
1 abc
3#  d
x  b
x  a
x   c
1   a
1 abc
b
1 da c
3# c
x a
x  d
x  b
1  a
1 db c
b
1ab  d
3# d
x b
x a
x  d
1  b
1a d d
b
2# da c
x b
2# a
x b
3# d
x b
x d
xa
3# d
x b
x a
x  d
b
1 ab  d
2#     c
x     a
1  d  c
1   b
b

b
2#a bc
x  a
3#  b
x  a
x  b
x  d
2# a
x c
2# d
xa
b
1c da
1 d  c
1a b d
1  d
b
3# da c
x c
x d
xa
3# d
x c
x a
x  d
2# a
x c
2# d
xa
b
1c da
1d bc
3#  da
xd
xc
xa
2#d
xc
b
1d bc
1a d d
1c da
1 d  c
b

b
1a   d
1 b  a
1 d  c
1 a   d
b
1 b  a
1  d  c
1 a   d
1  b  a
b
1  d  c
1   b
2#a  c a
x  a
3#  b
x  a
x  b
x  d
b
2# a
x c
2# d
xa
3#c da
xa
x d
x c
3# d
xa
xc
xd
b
1a d d
1    a
3#  a c
xa
x e
x c
2#a
x e
b
Ya  c a
b
B

{9. Priambel/Gerle 1532, sigs. L3v-L4r}
B
b
Sc
2#  d&+ a
x     d
2#    a
x    c
1  d&+ d
1   a
b
1  d&+ d
1     b
1  d&+d
2#   d
x   c
b
1  d&+a
3#   c
x   a
x    d
x    c
1 b  a
1 db
b
1 bd
1  dd
1  b d
1  e
b
1  dd b
1b d
1  b
1a
b
1b  d
1 b c
1 b a d
1 a
b

b
1ab
1a   d
1b  a
1 a
b
1ab  d
1 db
1 b  a
1  a
b
1 ab  d
1d  c
3#  da
xd
xc
xa
2#d
xc
b
1d bc
1a   d
1a a c&+
1 e
b
1a  cd
1ab  a
1 d&+a c&+
1  c
b
1 bd a
1f
1 a c&+
1e
b

b
1f dd
2#f dd
xd  c
2b d&+a
3#a
xb
3#d
xb
xa
x d
b
1 bd a
1bd a
1d  c
1 c
b
1bd a
3#a
x d
x b
x a
1  da
3#   c
x   a
x    d
x    c
b
2#    a
x  b
2#   c
x  a
1 ab  d
1a  cd
b
3#  a c
xa
x e
x c
2#a
x e
b

b
1a  c a
1  d  c
3#    ca
x  d
x  c
x  a
2#  d
x  c
b
1  dca
2#  b
x  a
2#   c
x   a
3#   c
x   a
x    e
x    c
b
1f   a
2#d
xc
3#a
xc
xd
xc
3#a
x d
x c
x a
b
1 c ca
1 d ac
3#   ca
x d
x c
x a
2# d
x c
b
2# dda
x c
2# d
xa
2#c  a
x d
1d bc
b

b
1a   d
1f dd
1 a c&+
1d
b
1c&+ da
1 a
1ab  d
1  d
b
1 d  c
1  b
1 b  a
1  a
b
1 ab  d
1  bc a
1  d  c
1   b
b
1  bc a
1a d a
3#  a c&+
xa
x e
x c
2#a
x e
b
1a  cd
1 daa
1   ca
1 c
b
1  def
1 dff
1  d f
1   e
b

b
1  ff d
1da
3#  da
xd
xc
xa
2#d
xc
b
1d bc
1  b c
1 b  a
1  a
b
1 ab  d
1a b  a
3#  a c&+
xa
x e
x c
2#a
x e
b
2#a  c&+ a
x  a
3#  b
x  a
x  b
x  d
2# a   a
x b
3# d
x b
x d
x a
b
2ab  a
3# a
x b
3# d
x b
x a
x  d
Ya  c a
b
B

p
{10. Priambel/Gerle 1532, sigs. N1r-N1v}
B
b
Sc
2#c
xa
3#c
xa
xc
xe
2#f
xe
2#c
xa
b
2# d e
x   c
2#   e
x  c
2# cd
x  c
3#  d
x  c
x  a
x   c
b
1 a a
1   c
2#  de c
x     a
2#     c
x     e
b
2# c ca
x     e
2#a    c
x     a
3#     c&+
x e
xa
x e
2# c
x e
b
2#a  c a
x   a
2#   c
x  a
2#a c  a
x e
2#a
xc
b

b
1e  c a
3#c
xa
x e
x c
1 ac  e
1   d
b
2#  de c
x     a
2#     c
x     e
2#c   a
xa
2#c
xe
b
2#f&+ a
x   c
2#  a
x  c
1  d  c
1f de
b
1ea c
1ac  e
1c  a
1 a
b
1ac
1  d e
2# d  c&+
x  c
3#  d
x  c
x  a
x  c
b

b
1 cd a
1 ac  a
2  d  c
3#   b
x   c
3#   e
x   c
x   e
x   b
b
1  cc a
1 a   e
3#    ec
x a
x  e
x  c
2# a
x  e
b
2# a  c
x    a
3#    c
x    a
x    c
x    e
1 a a
1   c
b
1 a  c
1   a
3#    e&+
x a
x  e
x  c
2# a
x  e
b
2# a  c
x c  a
2# d  c
xa   e
1c da
1a  ce
b

b
3#  a c&+
xa
x e
x c
2#a
x e
2#a  c a
x e
2#a
xc
b
1ea c
1fc  a
1 a   a
1e
b
2#f&+    c
x     a
2#     c
x     e
2#f&+   a
x     e
2#    a
x    c
b
1f&+   e
1     c
2#f&+ a
x   c
2#  a
x  c
b
2#f&+ d
x  c
2#  d
x a
1f&+c
1  a
b
1e&+a c
1     a
2#e&+    a
x     c
2#     e
x    a
b

b
1e&+   c
1     a
2#e&+  c
x  a
2#  c
x  d
b
1ea
1fc
1ea
1ac
b
1c&+d
2#   a
x   c
2#  a
x  c
2#  d
x a
b
1ac
2#    e
x   a
2#   c
x  a
2#  c
x  e
b
1 df
2#    c
x    e
2#   a
x   c
2#  a
x  c
b
1 cd
2#    a
x    c
2#    e
x   a
2#   c
x  a
b

b
1 ac
2#     a
x     c
2#     e
x    a
2#    c
x    e
b
2#   a
x    e
2#    c
x    a
2#    c
x    a
2#     e
x     c
b
2#   ca
x  a
2#  c
x  d
2# a
x c
2# d
x c
b
2# a   a
x  d
2#  c
x  a
3#     a
x  a
x  c
x  d
3# a
x  d
x a
x  c
b
1  dca
1 c
3# d
x c
x a
x  d
3# a
x  d
x  c
x  a
b
Y a c a
b
B

p
{11. Nochlauff auff das Priambel/Gerle 1533, f. 9r}
B
b
Sc
3#a
x d
x c
x a
3#  d
x  b
x  a
x   c
3#  a
x  b
x  d
x a
3# c
x d
xa
xc
b
3#d
xa
xf
xd
3#c
xa
xc
xd
3#f
xh
xi
xf
3#h
xf
x i
x h
b
3# f
x  i
x  g
x  f
3#   h
x   f
x   h
x  f
3#  g
x  i
x f
x h
3# i
xf
x i
x h
b

b
3# f
x i
x h
x i
3# h
x f
x h
x  i
3#  b
x  d
x a
x b
3# d
xa
x d
x b
b
3# a
x  d
x  b
x  a
3#  b
x  d
x a
x  d
3#  d
x  b
x  a
x   c
3#   a
x    d
x    c
x    a
b
0     d
3#     d
x    a
x    c
x    e
3#   a
x   c
x   e
x   f
b

b
3#   e
x   c
x    f
x    d
3#    c
x    a
x    c
x    d
3#    f
x    d
x    c
x    a
3#    d
x    c
x    a
x     d
b
3#     c
x     a
x     c
x     d
3#    a
x    c
x    a
x  a
3#  b
x  d
x a
x c
3# d
xa
xc
xd
b
3#f
xh
xi
xh
3#f
x i
x h
x f
3#  i
x  g
x  f
x   h
1  b
b
1d bc
3#  da
xd
xc
xa

4!
3#c da
xa
xc
xd
3#f
xd
xf
xc
b
2#da   d
xc
3#d
xc
xa
x d
2# c
x a
2#a d a
x    d
b
2#  a c
xa
2# d   d
x c
2#  a a
xa
2#a a c
x e
b
0a  c a
3#a
x d
x c
x a
3#  d
x  b
x  a
x   c
b
2#  a
x  b
2#  d
x a
2# c
x a
3#  d
x  b
x  a
x   c
b
0  abc
Ya  c a
b
B

{ }
{12. Priambel/Gerle 1533, ff. 9v-10v}
B
b
Sc
1a  c a
2#c
xd
2#f
xd
2#c
xa
b
1c da
1a   d
1 df
1    c
b
5!
0ab  a
2# df
xa
2#c
xd
b
2#f de
xd
2#f
xc
1d bc
2#c
xd
b
2#f
xd
2#c
xa
2# df
xa
2#c
x d
b
1da c
2#   a
x   c
2#   e
x   c
2#   a
x    d
b

b
2# d  c
xa
2#c
x d
1da c
1c  a
b
1da c
1c  a
1da c
3#f
xd
xc
xa
b
1 db c
1a   d
1 db c
1a   d
b
1 db c
1a   d
2#b
xa
2# d
x b
b
1 ab  d
1 b ca
1 ab  d
1 b ca
b
1 ab  d
1 b ca
2# d
x b
3# d
x b
x a
x  d
b
1  bc a
1  d df
1 ab  a
1 b ca
b

b
1 db  d
1a   d
1 d  c
1da   d
b
3#  da
xd
xc
xa
2#d
xc
1d b  d
3#c
xa
xc
xd
b
2#f
xd
2#c
xa
1 da c
1a  ce
b
2# ea c
xa
2#c
x e
1a  cd
2# d
xa
b
2#b
xa
2#b
xd
2#b
xa
3#b
xa
x d
x b
b

b
1 a   d
1 b  a
3# d
x b
x a
x  d
2# a
x  d
b
1 ab  a
1  a
2#   c
x   a
2#   c
x  a
b
2#  b
x  d
2# a
x c
2# d
x c
3# d
xa
xc
xd
b
2#f da
xd
2#c
xa
3# d
x b
x d
xa
3# d
x b
x a
x  d
b
2#  b
x  a
2#  bc
x  d
2# a
x c
2# d
xa
b

b
2#c
xd
2#f
xh
1if h
2#h
xf
b
2#f
xd
2#c
xa
2# d
x b
3# d
x b
x a
x  d
b
2#  b
x  a
2#   c
x  a
2#  b
x  d
2# a
x c
b
2# d
xa
3#c
xa
xc
xd
2#f
xd
2#c
xa
b
3#  da
xd
xc
xa
2#d
xc
5!
0d b  d
b

b
1a b d
1d
2#c
xa
2# d
x b
b
3# a
x  d
x  b
x  a
2#   c
x   b
2#   c a
x  a
3#  b
x  a
x  b
x  d
b
2# a
x b
2# d
xa
1 b c
1 a a
b
2#    d
x a
2#  d
x  b
2#  d
x a
3# b
x a
x b
x  d
b
2# aa c
x b
2# d
x a
2# b
x a
3# b
x a
x  d
x  b
b

b
1  aa
1   cd
1  a c
1   b
b
2#a  c a
x     c
2#     d
x    a
2#    c
x    d
2#    c
x    a
b
2#    c
x    a
2#     d
x     c
5!
0da   a
b
2#c da
xa
2#d
xc
2#a
x d
2# b
x a
b
2#  d
x  b
3#  d
x  b
x  a
x   c
2#   a
x    d
2#    c
x    a
b
1     d
1  a a
2#     c
x   b
3#   c
x   b
x    e
x   b
b

b
5!
0a  c a
2#   c
x  a
3#  b
x  a
x  b
x  d
b
2# a
x c
2# d
xa
1c da
2#c
xa
b
3#d
xc
xa
x d
2#d
xc
1da
3#  b
x  a
x  b
x  d
b
2#  bc
x  d
2# a
x  d
2# a
x  b
3#  d
x  b
x  a
x   c
b
1  a
1   b
2#   c a
x   a
2#   c
x  a
b
2#  b
x  d
2# a
x  b
2# a
x c
2# d
xa
b

b
1 b c
1 a a
3#    d
x a
x  d
x  b
2# a
x  d
b
1 aa c
2# a
x c
2# d
xa
2#c
xd
b
3#  da
xd
xc
xa
2#d
xc
1da
3#  b
x  a
x  b
x  d
b
1d bc
1c da
2#d
xc
2#a
x d
b
1a bc
1a d a
3#  a c
xa
x e
x c
2#a
x e
b
Ya  c a
b
B

{13. Priambel (Francesco da Milano)/Gerle 1533, ff. 11v-13v}
B
b
Sc
2#f  a
xd
2#c
xa
3#c  a
xa
xc
xd
3#c
xa
x d
x b
b
2# a a d
x  d
2#  b
x  a
2# a c
x   a
3#   c
x   a
x    d
x    c
b
2# b  a
x d
2#a
x d
2# b
x a
3# b
x a
x  d
x  b
b
2# aa
x  b
2#  d
x a
2#  d
x  b
2#  a a
x   c
b
2#   ac
x  b
2#  a a
x   c
1     d
1   a c
b

b
1     a
1a   e
1c  a
1f
b
2#  a
xd
2#c
xa
1 db
1d  c
b
1c a
1a b
1  d
1 da
b
3#   ca
x d
x c
x a
2# d
x c
1 d ac
2#     d
x    a
b
2#    c
x    d
2#   a
x   c
1 da
2#    c
x    d
b
2#   a
x   c
2#  a
x  c
1 cd
2#    a
x    c
b
2#    e
x   a
2#   c
x  a
2# ab
x  a
2#   c
x  a
b

b
2#  b
x  a
2#   c
x  aa
2#  bc
x  aa
2#  bc
x    e
b
1  aa
1 d
2#    c
x c
2# a
x  d
b
1a  cd
1d
1cd a
2#a
x  b
b
2#  aac
x d
1 db  d
3#   ca
x d
x c
x a
2# d
x c
b
1 d a
1f
2#  a
xd
2#c
xa
b
1 df
1h   h
2# a
xf
2#d
xc
b

b
1ac
1f d
1 a
1e  c
b
1f d
1   e
2#a d
x c
3# d
x c
x a
x c
b
1cd a
2#db
x a
2#  da
xc
3#d
xc
xa
xc
b
1d bc
1 a
2#c aa
x  b
1a d
b
2# d  c
x  d
2#  c
x  a
2#  d
x  c
3#  d
x  c
x  a
x  c
b
2# cd a
x a
2# c
x d
2#a
xd
1c d
b

b
1  b
1 da
1   a
1 c ca
b
1 a   d
1   a c
1a    a
1    e
b
2#c  a
xd
2#f
xd
2#c da
xa
2# da
x c
b
2# a c
x  a
2#  b
x  a
2#   c
x   a
3#   c
x   a
x    e
x    c
b
2# c ca
x d
2#a
x d
2# c ca
x a
3# c
x a
x  d
x  b
b
2#  aa
x  b
2#  d
x  a
3#  b
x  a
x  b
x  d
3#  b
x  a
x   c
x   a
b

b
1   ce
1  a a
2#  b  d
x    a
3#    c
x    a
x    c
x    e
b
2#  aa
x  b
2#  d
x  a
2#  b
x  a
3#  b
x  a
