2  d  c
3# a
x c.
2# da   d
x c.
bQ

bQ
2 aa   d
3#   c.
x   a
2#   c.
x    c
1 aaa c
2#  d e
x  b.
bQ
3# daa
x   c
x  a.
x  b
3#  d.
x  b
x  a.
x   c
3# daa
x    e.
x   a
x   c.
3#   e
x   c.
x   a
x    e.
bQ
3# da c
x    e.
x   a
x    e.
3#    c
x    a.
x     d
x     c.
3#aac  a
x   c
x    e.
x   a
3#   c.
x   a
x    e.
x    c
bQ
3#acd a
x    c.
x    e
x    c.
3#    a
x     d.
x     c
x     a.
3#c d   d
x  b.
x  a
x   c.
3#   a
x    e.
x    c
x    a.
bQ

bQ
3# da c
x    e.
x   a
x    e.
3#    c
x    a.
x     d
x     c.
3#da   a
x   c
x  b.
x  d
3# a.
x     a
x     d
x    Qa
bQ
3#da  c
x  d.
x a
x c.
1Q d
2# c  a
xcd  c
2#ac  e
x a.
b
2#c da
x  a.
1Q acc
3# cdca
x a.
x c
x d.
3#a
x    c
x    e
x    a
bQ
2#  aa
x d.
2# dd  c
x     c
2  dca
3# c
x a.
2# c
x  b
bQ

bQ
2# daa
x      d
2#  d   d
x     a
2#  d  c
x da   d
2# df  d
xa.
bQ
2#f d  c
x df  d
2df   a
3#cd   c
x c.
2 df  d
3#da   a
x c
3#cd  c
x    a
x    c
x    e
bQ
2#   a
xac
2# df
x cd a
2 a c
3#  c
x  a.
2#aac
x     a
bQ
3#  d a
x d.
x c
x a.
2 cd a
3# db c
x  a
2#a  ce
x cd a
3#c  a
x  d.
2 a
bQ

bQ
2#ac  e
xf   a
3# d a
xd.
xc
xa.
3#cda   d
x   c.
x  a
x  b.
3#  d
xa.
x d
x c.
bQ
1 da   d
2# cbc a
x a.
1  de c
2# da   d
x   a
bQ
2#  b cd
x c.
2# a
x     c
2#  bc a
x a
2#a
x  b  a
bQ
2#  ea c
x d.
2 dde  a
3#   c
x   a
2  dca
3# c
x a.
2# c
x  b.
bQ
Y daa  d
b
B

{ }
{Anon 3. (Toccata?) - 9D/I-PESo Albani 2-34, ff. 43v-44v}
B
b
Sc
0Qaabcca
b
2Qaabcca
3#a
x a
3#  b
x   c
x    c
x     d
b
0Qaabcca
b
0Qaabcca
bQ
4# b
x a.
x b
x a
4# b
x a.
x  d
x  b.
4#  a
x   c.
x   a
x    d.
4#    c
x    a.
x     d
x     c.
b
2#aabcca
x   c
2#  b
x  d
b
2# ab
x     a
2#     d
x    a.
b
2# daac
x a.
2# d:
xa.
b

b
2#cda c
x    e
2#   a
x    c
b
2#ccdeec
x  a.
2#  d:
x a.
b
2# c c
x ea
2#a b
xc d
b
1d  c
2# a.
x c:
b
2# d  c
x  c.
2# c   c
x  d.
b
1. a   d
2   c
b
2#ccf  c
x  e.
3#  c:
x  e.
2 f.
b
2#cefec
x    a
2# aba d
x     c
b
2#aabc a
xc.
2#d:
xf.
b

b
2#h  f
x  a
2#a b
x  d.
b
2#aabcca
x d.
2# c   c
x a.
b
2# ce
x df
2#ccf  c
x  e.
b
2# af   9
xc.
2# e:
xa.
b
2#ce
xdf
2#cf    9
x e.
b
4#af   a
x d.
x c
x a.
4#  d
x  c.
x  a
x   c.
4#   a
x    e.
x    c
x    a.
3#     e
x     c.
b
1Qaaccca
2#   e
x  d.
b
1Qaaccca
Yaac.
b
B

{C94. Pa(s)semezzo (antico) - Lorenzino tracetti - 7F/I-PESo Albani 6-42, ff. 2v-3v}
BX
bX
Sc
2# d
xa.
b
2#bdda
x      a
2#   a
xd.
2#b  a
x d.
2#add a
x c.
b
2bdda
3#      a
xd.
2#f
x  dd
2#da c
x b
2#b  a
x a.
b
2#ab  d
x  b
2 b
3#a
xc.
2#da c
x b
2#b  a
x a
bQ
2#ab  d
x  b
2#  d
x c  a
2# d  c
x  b
2#a   e
x  d
b

b
2#bdda
x      a
2   a
3# d
xa.
2#b  a
x d.
2#acd a
x c.
bQ
2#bdda
xa.
2# d
x bda
2 adc
3#  c
x  a.
3#  c
x  d.
x     a
x  c.
b
2# cdca
xa.
2#a
x d.
2# bd
x    a
2# a   e
x  d a
bQ
2 ad  a
3#  c
x  a.
3#  c
x  d.
x     a
x  c.
3# cdca
x a.
x c
x d.
3#a
x    b
x    a
x     d
b

b
2#bbd  b
x   d
2#  dd
x  bc
2#  dd
xb.
2#bb  d
xa.
bQ
2#bbdd
x     b
2# bd.
x     a
2#  d  b
x a   d
2# bdca
x d   b
b
2#ab  d
x  b
2 b
3#a
xc.
2#d  c
x b
2#b  Qa
x a.
bQ
2#ab  d
x  b
2#  d.
x c  a
2# d ac
x  b
2#a   e
x  d
b
2#bdda
x      a
2   a
3#a    a
xb.
2#d d  c
xb.
2#a b  d
x d d
bQ

bQ
2 cdca
3# a
x c.
2# dda Qb
x dba d
2  dca
3# c
x a.
2# c
x  d.
b
2# daa  a
x    a
2#   a
x c c
2# da
xa b
2#cdda
xda
bQ
2cdda
3# c
x a.
3#  d
x a.
x  b
x   c
2# da
x   a
2# a   d
x cd a
b
bQ
2# dda
x  d
2# d.
x c
2# dda
xa   e
2#bd a
x   c
bQ

bQ
3#   d
xa.
xb
xd.
3#f  a
xd.
xb
xa.
2#bd
x   d
3#d  c
x b.
xb  a
x a.
b
2#ab  d
x d.
2# b
x ab  d
2# b  Qa
x d  c
2#ab  d
x   a
bQ
3#   c
x d.
x b
x a.
3#  dd
x a.
x b
x d.
2#ab  d
xc  Qa
2#da c
x c.
b
2#bd a
x  d
2# d.
x c  a
2# dda
xa   e
2#bd a
x   c
bQ

bQ
2   d  a
3#a
xb.
3#a    a
xd.
xb
xa.
3# dd  b
xa.
xb
x d.
3#a b  d
x d.
x c
x a.
b
2# cdca
x   c
2#  d
x  c  a
2#  dca
x a   e
2# cd a
x d  c
bQ
2#a d e
x   a
3#   c
x d.
x c
x a.
3# cdca
x a.
x c
x d.
3#a    d
xc.
xd
xa.
b
2#bbd  b
x   d
2#   c
xbb d
2#ab  d
xb  a
3# d  b
x b.
x d
xa.
bQ

bQ
2#bbdd
x     b
2# db
x     a
2#  d  b
x a   d
2# bdca
x d   b
b
2ab  d
3#  b
x   d.
3#   c
x   a.
2   c
3#  dd
x a.
x b
x d.
3#ab  d
x    c
x    d
x   a
bQ
3#   c
x d
xa.
xc
3#d.
x   a
x   c
x   d
2#  b.
x cd a
2# d  c
xa   e
b
3#bdda
xa.
xb
xd.
3#b
x    d
x    b
x    a

4!
2dde  c
3#  d
x g.
2# f f
x d d
bQ
3# cdca
x a.
x c
x d.
3#a
x    c
x    e
x   a
3#   c
x    a
2 bdd b
2#  ea d
x cdca
b
3# daa
x    d.
x    c
x    a.
3#    c
x b.
x a
x  d.
3# aba d
x    a
x    c
x    e
3#   a
x a.
x  d
x  b.
bQ
3# daa  a
x     a.
x     c
x     d.
3#    a
x    c.
x    d
x    c.
3#    a
x     d.
x     c
x     a.
Y daa  a
b
B

{ }
{Anon 4. (division on Passemezzo moderno) - 7F/I-PESo Albani 6-42, ff. 30v-31v}
B
b
Sc
3#cdda
xf
xc
x d
3#f
x  d
x  a
x   a
3#  d   a
xd
xc
xa
3# d
x  b
x  a
x   c
b
3#  aa  a
x c
x d
xa
3#c
x    e
x   a
x   c
3#  aa  a
xa
xc
xd
3#cdda
xa
x d
x c
b
3# aba d
x d
x a
x  b
3# d
x   a
x    c
x    e
3#   a
x c
x a
x  d
3# a
x    e
x    c
x    a
bQ

bQ
3#     d
x  d
x a
x c
3# d
x    a
x    c
x    e
3#   a d
x c
x a
x  d
3# a a
x c
x d
xa
b
3#cdda
x  d
x  a
x   a
3#  d
x    a
x     c
x      a
3#    a
x  b
x  a
x   c
3#  a
x     d
x     c
x     a
b
3#   a  a
x   c
x  a
x  c
3#  d
x     a
x     c
x     d
3#   a  a
x  c
x  a
x  c
3#  da
x a
x c
x d
b

b
3# cdca
xa
x Qc
x d
3#a
x   c
x    e
x    a
3#   c
x d
x c
x a
3# c
x   a
x    e
x    c
b
3#  dca
x a
x c
x d
3#a
x    c
x    e
x   a
3#  dca
x d
x c
x a
3#  d  c
x  b
x  a
x   c
b
3#  aaa a
xf
xc
x d
3#f aa
xd
xc
xa
3#cdaa
x  d
x  a
x   a
3#  d   a
x  b
x  a
x   c
b

b
3#  aa
x d
x a
x c
3# daa
xa
xc
xd
3#cdda
xd
xc
xa
3# da   a
x c
x a
x  d
b
3# aba d
x d
x a
x  b
3# d a
x c
x a
x  d
3# ab
x   a
x    c
x    e
3#   a
x    e
x    c
x    a
b
3#  ba d
xd
xa
xc
3#da a
xc
xa
x d
3#aab  d
x d
x c
x a
3#  d a
x  b
x  a
x   c
b

b
3#   aa a
xc
x d
xa
3#cdaa
xa
x d
x c
3# daa
xa
xc
x d
3#a c c
x d
x c
x a
b
3# cdca
xa
x c c
x d
3#a   e
xc
xd  a
xc
3#a  c
x d
x ca
x a
3# d c
x c
4# d
x c
x a
x c
b
3# daa
xf
xc
xd
3#f a
xd
xc
xa
3#cdaa
x  d
x  a
x  b
3#  dQa  a
x  b
x  a
x   c
b
Y  aaa a
b
B

{C95. Pavana - Lorenzino tracetti - 7F/I-PESo Albani 6-42, ff. 28v-29r}
BX
bX
Sc
2# d
xa.
b
2#cdda
x      a
2#   a
xf.
2#fdaa
xc.
2#da c
x c.
bQ
2#cdda
x      a
2#   a
xd  c
2#cdda
x d  c
2#ab  d
xcdda
b
2dab  d
3#c
xa.
3# d
x c.
x a
x  d.
2# ab
x  a
2#dab
xf.
bQ

bQ
2#ha f
x a.
2#fca
xcd
2dd c
3# c
x a.
2# c
x   c
b
1cdda
2#cdd.
x   a
2# dd.
x c.
2# da   a
xa.
bQ
2#cda   a
xac
2# df
x cd
2 ad  a
3#  c
x  a.
2#  c
x     a
b
3# cdca
x a
x c.
x d
2#a.
x d

4!
2# cdca
x a.
2# cdc
x     d
bQ
2# dd  c
x    a
2  ba d
3# c
x a.
2# c  a
x   c
bQ
2 daa  a
3#c
xd.
2#f aa
xh.
2#f aa
xc.
2#da c
xa  ce
bQ
2#cdda
x      a
2Qd  c
3#c.
xd

4!
2cdda
3#a   d
xc.
3# da c
xa.
2 b  a
b
1 aba d
2# ab.
x   a
2# ab.
x  a.
2#dab
xf.
bQ
2#h  f
x a.
2#fca
x d.
2dd c
3# c
x a.
2# c
x   c
b
3#cdda
x c.
x d
xa.
3#cda   a
x     a
x     c
x     d
2# cdca
xc.
bQ

bQ
3#  d  c
xa.
x d
x c.
3# aba d
x c.
x d
x  a.
3#   ca
x   a
2 c c
bQ
2# da
x   a
2#    e.
x    c
2#  a a
x     d
2# daa c
x     a
bQ
3#  aa  a
x d.
x c
x a.
3#  d a
x  b.
x  a
x   c.
3#  aaa a
x  b.
x  d
x a.
3#  d a
x  b.
x  a
x   c.
b
Y  aaa a
b
B

{ }
{ }
{G1. Alitta vitta - A8B12/D-B Danzig 4022, f. 42r}
BX
bX
S3
2# acc a
x acc a
x  d  c
b
2  cc a
3#   c
x  a
2   c
b
2# acc a
x acc a
x  d  c
b
2  cc a
3#   c
x  a
2   c
b
2#aacc a
xaacc
x  de
b
2.aacc
3   a
2a  ce
b
2 ea c
3# ea
xa   e
2 ea c
b
1@aacc a
bb
2#a   e
xcdda
xaacc
T-continue	opposite
b

{C96. Gagliarda - Lorenzino tracetti - 7F/I-PESo Albani 6-42, ff. 7v-8r}
B
b
S3
1.fdaa
2#d.
xc
x c.
bQ
1a d e
2 ddac
3#  c
x  a.
1  c
bQ
1. cdca
2#     d
x     c
x     a
bQ
1 dde  a
1 dba d
1 cdca
b
2# dda
x      a
2#   a
x   ce
2#  aa
x  c.
bQ
2#  d
x    e
2 ad c
3#  c
x  a.
2#  c
x a c
bQ

bQ
2# cdca
x d.
2#a
xc d
2#d a
xc.
bQ
2#a b
x d.
2a  c
3# c
x a.
2# cd
xa
b
2#cdda
x      a
3#   a
x  d.
x  a
x  c.
2#  d
x b  Qd
bQ
2# a a
x  d.
3#aacc
x d.
xa
xc.
2# aa  c
x c.
bQ
2# d
x  f  d
2  b  a
3# c
x a.
2# c
xf.
bQ

bQ
1fdaa
2#      a
xd.
2#c
xa.
bQ
2# dda c
x c.
2# aba d
x    a
2#    c
xaa   d
bQ
2#acd a
x   c
2#  d
x d.
2# c  a
x a.
bQ
2 c
3# d   d
x     c
2  b  a
3# c
x a.
2# c  a
x  d.
bQ
2# dda
x      a
2#   a
x  b.
2#  a
x   a
bQ

bQ
2# d.
x    e
2#  a c
xc.
2#aac  a
x d.
bQ
2# cdca
x    c
2#    a
x     d
2#  d  c
x     a
bQ
2# dd  c
x      a
2#  ba d
x a.
1Q cdca
bQ
2 dda
3# a
x c.
3# d
xa.
xc
xd.
3#c  a
xa.
x d
x c.
bQ
3# d    a
x c.
x a
x  d.
2a    a
3#  c
x  a.
3#  c
x  d.
2  c
bQ

bQ
3# cdca
x a.
x c
x d.
2#a
x  d  c
2# aba d
x c.
bQ
2# d
x     c
3# c   a
x a.
x c
x d.
2#a
x c.
bQ
1. daa  a
2a.
1c
bQ
1ddff
2#  f
xf.
1h
bQ
1fcd
2#    a
xd.
2#c
xa.
bQ
2# d   d
x     c
2a    a
3# c
x a.
2# c  a
xa.
bQ
Ycdda  a
b
B

{ }
{ }
{ }
bX
1acd a
2acd
b
2#a   e
xc  a
xe   c
b
1fc  a
2fc
b
2#aacc
xaacc a
x  de
b
1aacc a
2aac
b
2#a   e
x dda
x acc
b
1 cdca
2 cd
b
2#  cc
x  aa
xa   e
b
2. ea c
3a
2c
bQ
2#a    e
xa   a
x e  c
b
Yaacc a
b
B

{C97. Gagliarda - (Lorenzino tracetti) - 7F/I-PESo Albani 6-42, ff. 8v-9r}
B
b
S3
2# dda
xa.
1cdda
1dab  d
bQ
1f aa
2#      a
xd.
1cQcQd  c
bQ
2#aab  d
x d.
1add a
1acd a
bQ
2#cdda
x c.
2# d
xa.
2#c
x   a
bQ
1ab  d
2# b
xc  a
2#da c
x c.
bQ
1cdda
2#      a
xa
3#c.
xa
xc.
xe
bQ

bQ
1Qf.
1ff   a
1ea c
bQ
2#fcd a
x a.
2# c
x d.
2# cd.
x   c
bQ
bQ
2# d
xa.
1cdda
1dab  d
bQ
2#f aa
xh.
2#f     a
xd.
1ccd  c
bQ
2#aa   d
x d.
2Qacd a
3# c
x a.
1acd a
bQ
2#cdda
xa.
2#c
xd.
2#cd.
x   a
bQ

bQ
3#ab  d
x a.
x b
x d.
2#a
xc.
2#d  c
xa.
bQ
2#cdda
x      a
2#   a
xa.
2#c
xe.
bQ
1f
1ff c
1ea   a
bQ
1.fcd a
2# d.
x cd.
x   c
bQ
bQ
1 cdca
1 d  c
1a   e
bQ
1.cdda
2#d
xc
xa
bQ
1cdda
1da c
1f a
bQ

bQ
1h  f
2#    c
x d.
2#ab  d
xc.
bQ
2#d
x    c
2#    a
xa.
2#c  a
x  d.
bQ
2# aba d
x  d.
2# a
x b.
2#da.
x  b
bQ
1Q  Qd  Qc
2# QaQbQa Qd
x    Qa
2#    Qc
x    Qe
bQ
1@ QdQaQa  Qa
2Q QdQa
1Q   Qa
bQ
bQ
1fdaa
2f
1fdaa
2f
bQ
1fdaa
2#      a
xd.
2#c
x   a
bQ

bQ
2#a.
x d
2aa  d
3#  d
x  c.
2#  d
x    d
bQ
2# ea c
x c.
2# e
xa.
2# ea
x    c
bQ
2#d.
xf
2#h.
x   f
2#f
xd.
bQ
1cdda
2#     c
x  d.
2# aba d
x c.
bQ
2# d
x     d
1 dd a
1 cdca
bQ
2# daa  a
x  d.
2#  a
x   a
2#  d.
x  b
bQ
bQ
1fdaa
2f.
1fdaa
2f.
bQ

bQ
2#fdaa
x      a
2#   a
xd b
2#c d
x  a
bQ
2# a a
xc.
2aa  d
3#  d
x  c.
2#  d
x    d
bQ
2# ea c
x c.
2# e
xa.
2# ea
x    c
bQ
2#d.
xf
2#h.
x   f
2#f.
xd
bQ
2#cdda
xa.
2# dd  c
x c.
2# aba d
x c.
bQ
2# d
x a   d
2 dd a
3# c
x a.
2# cd.
x    a
bQ
1@ daa  a
2 da.
1Q   a
bb

bb
3@ daa  a
4 c.
4# a
x  d.
x a
x c.
4# d
xa.
xc
xd.
4#f
xd.
xc
xd.
4#a
xc.
x d
xa.
4# c
x d.
x a
x c.
4#  d
x a.
x  b
x  d.
4#  a
x  b.
x   c
x   e.
4#   a
x   c.
x  a
x  b.
4#  d
x a.
x c
x d.
4#a
x d.
x c
x a.
4# d
x c.
x a
x Qc.
5# d
x c.
x d
x c.
5# d
x c.
x a
x c
Y daa  a
b
B

{Anon 5. (division on Passemezzo antico) - 7D/I-PESo Albani 2-22, ff. 2r-2v}
BX
bX
Sc
2# a
x  d
b
3#aabc a
x    c
x     d
x    c
4#     a
x  b.
x  d
x a.
4# c
x d.
xa
xc.
3#d
x   c
x  b
x   c
4# a
x   c.
x   a
x    d.
4#    c
x    a.
x     d
x     c.
b
3#     a
xa
xd
