xf.
x-#bdd
x   a
b
1a#cd-a
2bdda
3ab-c
x #a.
b
2  #dd
x #a.
x #b
x   c
b
x +dda
x-#a
xb:d
x #a
b
2.a#b- d
3b.
xa
x d.
x b
x #a.
b
x b: d
x  b.
x  d
x a.
4 b
x a.
x b
x d.
xa
x b.
x d
xa.
b

b
4b- a
xa.
xb
xd.
3-#b
xa.
x #d:-b{
xa.
xb
xd.}
b
2.f#c- a
4d
xb.
xa
xb.
xd
xb.
xa
x d.
x c
x a.
b
2.a#cdca
4   f
x   d.
x   c
x   d.
x   f
x   d.
x   c
x   a.
x    e
x    c.
b
2    a
1-xi:
2-#h
b
x-#f:
x  g
x-#d e
x-#b d
b
x     d
1-xgd-f
2-#f -- f
b

b
2dd- b
x-#b.
1bbdddb
b
3.    d
4 g.
3 #f
x d.
x f
x g.
x de
x f.
b
1.bbdddb
3a: - d
x d.
b
2 #c- a
xa
xf:
xa.
b
x-#b:
x  d.
x-#a:
x   #c
b
x d-+d
x   a
xdd-#c
x #c.
b
1.#bdda
2    a
b
x    d
x-#a
x-+d
x     d
b
x    b
x d.
x-#b
x     b
b

b
2-#a: - d
x    a
x d- b
x     d
b
3    a
x d.
x #c
x a.
x c
x d.
x ab
x c.
b
0 ddef
bb
2 +g- f{
3  i
x f.
x g
x i.
xf
xh.}
b
2-+if - f
x g
x-+gd-f d
x-#df  d
b
x-#f: d
x  g
x +de
x f
b
xbbd- b
x   d
x #d- b
x-#a - d
b
1.bbdddb
2-#i
b

b
1.+gd-f d
2-#f -- f
b
xdd- b
x-#b
xb-da
x  e.
b
x +g fd
3 #f
x d.
x f
2 g:
3 #f
b
2bbd- b
x   d
xf
xdb-c
b
3 g- f
4  i
x f.
x g
x f.
x g
x i.
xf
x i.
x g
x f.
x g
x i.
xf
xh.
b
3i -- f
4h
xf.
x i
x g.
x f
x  i.
x  g
x  i.
x f
x g.
x i
xf.
xh
xi.
b

b
2-+gd-f d
x-#f
1-#df- d
b
3f:-d
x  g.
x d
x f
x g:-f
xd.
xf:
x g.
b
xgd-f d
4 d
x f.
x g
xd.
xf
xg.
2f g
x     f
b
xdd- b
x-#b.
xb-da
x  e.
b
3    d
x g
x f
x d
4 g
x f
x g
x f
x g
x f
x d
x f
b
2bbdddb
x   d
x     b
3b:
xd.
bb

bb
2f.
x   a
x    e
xa
b
x-#bdd
x   a
1.a#cdca
b
3   d
x  b.
2  #d
x   a
b
x    e
x   c
x   #d
x    f
b
x  +dca
x-#a
x-+bdd
x   a
b
xa#cdca
x   c
x   #df
x   a.
b
x #cd-a
xf.
x-+bdd
x   a
b
xa - e{
x  d.}
x   #df
x   a
b

b
2 #cdca
3f
xh.
2-+i- h
3 i
xf.
b
2-+g- f
3 g
xd
2-#f- d
x d
b
xdd-c
x #c.
x-#bdda
3    a
x    c
b
xa-  d
xb
xd -- d
x    a
x d- b
xa.
xb:
x     b
b
xa -- d
x    a
x d- b{
x  b}
xfd- a
4 c
x d.
3 c
xd.
b
xc- a
x  d
x a
x c
x d
xa
4b
xa
xb
xd
b
2f
x   a
x    e
xa
b

b
3b- a
4d
xb.
3a
x #d.
1.acdca
b
3   d
x  b
2  #d
x   a
b
x    e
x   c
3   df
4   f
x   d.
3   #c
x   a.
b
2  +dca
x-#a.
x-+bdd
x   a
b
xacd-a
x   #c
x   df
x   a.
b
x #cd-a
xf.
x-+bdd
x   a
b
xa - e
x  #d
x   #df
x   a
b

b
2 #cdca
3f
xh.
xi:
x   h
x i
xf
b
xg:
x   f
x g.
xd:
xf:
x   d
x d.
xf:
b
xd:
x   c
x c.
xd:
2-#bdda
3    a
x    c
b
xa:- d{
xb.}
xd: - d
x    a
x d:-b
xa.
xb:
x     b
b
xa: - d
x    a
x d: b
x  b
xfd- a
4 c
x d.
3 #c
xd.
b
Y-#cdda
x
b
B

{3a. The Quadran Pavan/Ballet, p. 88}
BX
bX
2  d
x a.
b
1 cd a
2   c.
x xd
xa - a
xc.
xa  c
x d.
b
x    a
x cd
x   c.
x xd
x d ca
3 c
x a.
2 d
x c.
b
1 dda
2 d
xa.
2.cdda
3d.
2c
xa.
b
1c da
xa d e
x da c{
x dc}
b
x cd a
2   c.
x-xc
xa - a
x d.
x c c{
x a.}
b

b
1 cd a
x a c e
2  d  c{
x  c.}
x  ab{
x  d.}
b
1 ac  a
2   c
x  xd
x a - a{
x c.
x a c
x  d.}
b
x  c  a
x c.
x a c
x  d.
x  c- a
x  d.
3   c
x  d.
2  c
b
x  dca
xa.
3   c
x d.
x c
x a.
2 c- a
x  d.
x  d  a
x  c.
b
x  d a
3  d
x a.
x c
x d.
xa
xc.
2a - a
3  d
x a.
x c
x d.
2 c- a
b

b
2 dda
3 a
x c.
x d
x c.
x d
xa.
2 d a
3 c
x a.
2 d  a
x c.
b
2. dda
3a.
2c
xa.
xd- a
xc.
3a
x d.
x c
x a.
b
2. c  a
3 d.
2a
x c.
x d a
x c.
3 a
x  d.
x  c
x  a.
b
1 a#c  a
x  xd e
2  da
3  c
x  a.
2  d- a
x  c.
b
x  dca
3  d
x a
x c
x d

2a   e
x dda
x c.
x adc
x  c.
b
x  d a
3  a
x  c.
x  d
x a.
x c
x d.
1 cd a
bb
2 c
x e.
b
1aac  a
2   c
x  d.
1aac  a
xaac
b
2.aac  a
3  a.
2  c
x  d.
x aa c
x    a
x    c
x  d.
b
x  c  a
3   c
x  a.
x  c
x  d.
x a
x c.
2 a  c{
3  d
x  c.
x  a
x  c.}
x  d
x  a.
b

b
1  c  a
2   c.
x xd
x c  a
3  d
x a.
x c
x d.
2 c
b
x d a
3 d
xa.
xc
xd.
2-#a
3c  a
xa.
x d
x c.
x a
x  d.
x  c
x  a.
b
1 ac  a
2  d e{
3  c
x  d}
2 a a
x  d.
x  d- a
x  c.
b
1  dca
xa d e
3c  a
xe.
2f
xf -- a
xe
b
2f   a
3d
xc.
xa
x d.
x c
x a.
1 cd a
b
B

{3b. The Quadran Pavan F.C./Dallis, pp. 28-9}
B
b
2  d
x a.
b
1 cd-a
2   c
x d.
2.ac- a
3c.
xa
x d.
x c
x a.
b
1 cd-a
x  da-c
2 aba-d
x d.
x d-ca
x c.
b
1 dda
2 d
xa
2.cdda
3d
2c
xa
b
1cdda
xa-d-e
x da-c
x dc
b
x cd-a
2   c
x d
xa - a
x d.
x c-c
x a.
b
1 cd-a
x ac- e
x  da-c
x  db
b

b
1 acc-a
2   c
x  d.
x a - a
x c.
x a-c
x  d.
b
x  c- a
x d.
3   c
x c.
x a
x  d.
2  c- a
xa.
3   c
x d.
x c
x a.
b
2  dca
xa.
x   c
xc.
xa - a
x c.
x d- c
xa.
b
x c- a
xf.
3   c
xd.
2c
xa - a
x d.
3   c
x d.
2 c.
b
x d-a
3  a
x  b
2  d
x   a
x  da
x da-c
x d-ca
x c.
b

b
2fd-a
3c
xd.
2f
x d.
x d-a
xf- e
xf- c
xe.
b
xf - a
3  a
x  c
2  d
x   c
x d- c
x c- a
x a - e
x  d- c
b
xa -- a
3 c
x d.
2a
x a.
x dda
x cd-a
x ad- a
x ac
b
1  dca
2a-d-e
3d.
2.cdda
3d.
2.aacc
3 d.
b
2 c- a
3d
xc
xa
x d
x c
x a
2 cd
x   c
1    a
bb

bb
2 c- a
3  d
x a
x c
x a.
x c
x d.
xa - a
xc.
xd
xc.
xa
x d.
x c
x a.
b
2 c- a
3 a
x c.
2 d- c
x d - d
3 c- a
x a.
x c
x d.
x c
x a.
x  d
x  b.
b
2  aa
x  d.
3   a
x  b.
2  d
x d-a
xf.
3   a
xd.
2f
b
x d-a
1fd
2da-c
xc- a
xa-d-e
x da-c
x dc
b

b
2 c- a
3  d
x a.
x c
x d.
xa
xc.
xd - a
xc
xa
x d.
xa
x d.
x c
x a.
b
2 c- a
3d
xc.
xa
x d.
x c
x a.
2 c- a
x a - e
x  d- c
x   b.
b
3  c- a
x  a.
x  c
x  d.
x a
x c.
x d
xa.
xc- a
xa.
x d
x c.
x a
x  d.
x  c
x  a.
b
2  c- a
xa.
3   c
x d.
2 c
x a-a
x  d-e
x  da
x  cc
b

b
2  dca
xa.
3   c
x d.
2a
x c- a
x  d.
x  d- a
x  c.
b
x  d-a
xf.
3  d
xd.
2f.
xc- a
x d.
x d- a
x c.
b
x d-a
x  d
3   a
x  b
2  d
x  a
x   a
x   c
x    e
b
x d-a
3 d
xa
xc
xa.
xc
xd.
xf- a
xd.
xc
xa.
xd
xc.
xa
x d.
b
x c- a
x a.
x c
x d.
xa
x c.
x d
xa.
xc- a
xa.
x d
x c.
x d
x c.
x a
x  d.
b

b
2  c- a
3d
xc.
2a.
3 d
x c.
2 a-a
x  d-e
x daa
x acc
b
1  dca
xa-d-e
2 d-a
x c.
x adc
x  c.
b
x    a
x cd
x   c
x d.
x cd-a
x    c
x    e
x   a
bb
1aa-c-a
2   c
xc.
1ea-c-a
xaa-c
b
2 acc-a
x     c
x     e
x    a
x a- c
3  d
x  c.
x  a
x   c.
2   b
b

b
2aa-c-a
xh- g
xf-h
xe-f
xc-d-a
xa-d-e
x f-ec
x e-e
b
1a-cc-a
2   c
x d.
2.acd-a
3 d.
2a
xd
b
2.cdda
3a.
2 d
x c.
3 a-a
x c.
x d
x c.
x a
x  d.
x  c
x  a.
b
1 acc-a
2  d-e
3  c
x  d.
2 a-a
x  d.
x  dc
x  c.
b
1  dca
2a-d-e
3 d
x c.
2c- a
3a
x d.
2aa-c
x d.
b

b
2 cd-a
3  d
x a.
x c
x d.
xa
xc.
2a
x c- a
x f- c
x e
bb
1aacc-a
2   c
3 d
x c.
2 a.
3 c
x e.
2a
x e.
b
xa -- a
3 d
x c.
x a
x  d.
2  c
x a- c
3  d
x  c.
x  a
x   c.
2   b
b
x  cc-a
3   c
x  a.
x  c
x  d.
x a
x c
2 e- c
3 a
x c.
x e
x a.
x c
x e.
b
2a -- a
3   c
x  a
x  c
x  d
2 a
x c- a
3  d
x a
x c
x d
2a
b

b
2 d-a
3 d
xa.
xc
xd.
2f
3f.
xd
xc
xa.
x d.
x c
x a
x  d.
b
x    c
x  c.
x    e
x  d.
x   a
x a.
x   c
x c.
x   a
x a.
x    e
x  d.
1  cc
b
2  d-a
3  d
x a.
x c
x d.
2a - e
3c- a
xa.
x d
x c.
x a
x  d.
2  cc
b
x  d-a
3d
xc.
xa
xc.
2 d
x cd
x   c
1    a
b
B

{3c. Cotton's Quadro Pavan/Dallis, pp. 24-6}
BX
bX
Sc
2  d
x a
b
1 cdca
2   c
x d
xa - a
xc
xa- c
x d
b
x    a
x cd
x   c
x d
x d-ca
3 c
x a
2 d
x c
b
1 dda
2 d
xa
2.cdda
3d
2c
xa
b
x   a
x c
x d
xa
xcdda
x   c
x   e
x  c
b
x    a
x cd
x   c
x d
xa - a
3 d
x c
x a
x c
x d
x a
b

b
2    a
x cd
x   c
x d
x cdca
x    c
x    e
x   a
b
x     a
xaac
x   c
x     a
xaac- a
3 d
x c
x a
x  d
x  c
x  a
b
2  c- a
3   c
x  a
x  c
x  a
x  c
x  d
2  c- a
x  d
3   c
x  d
2  c
b
1  dca
2   c
xc
xa - a
x d
x c-c
x a
b
x  dca
3  d
x  c
x  d
x a
x c
x d
x c- a
x a
x c
x d
x c
x a
x  d
x  b
b

b
2  aa
x  d
3   a
x  b
2  d
xc- a
xf
3   a
xd
2f
b
x  da
x d
3   a
x c
2 d
xc- a
3d
xc
xa
x d
x c
x a
b
2  d-a
xa
xc- a
xa  c
x da
x c c
x a-a
x  d-e
b
x  c- a
x  d
x a-c
x c
x a - a
x  d
x  dc
x  c
b
1  dca
xa-d-e
2 d-a
x c
x adc
x  c
b

b
2  dca
xa
3   c
x d
x c
x a
2 cdca
x   c
1    a
bb
2  dca
xa
3   c
x d
2a
x d-a
xc
3  c
x d
2a
b
x  d-a
xa
3   c
x d
x c
x a
x c- a
x a
x c
x d
xa
xc
xd
xa
b
2c- a
3f
xd
2f
xd
xc- a
3  d
x  b
2  d
x  b
b
x  da
3 d
x c
2 d
x c
3 a-a
x  d
x a
x c
x d
x a
x c
x d
b

b
2 cd-a
xa
3   c
x d
x c
x a
2 c- a
xc
3   c
x d
x c
x a
b
2  d-a
xa
3   c
x d
x c
x a
x c- a
x a
x  d
x  c
x  d
x a
x c
x d
b
2aac- a
xaac
x   c
x     a
xaacc-a
3   c
x   b
x   c
x  a
x  c
x  d
b
2  c- a
x  d
x a-c
x c
x a - a
x  d
3   c
x  d
2  c
b
x  d-a
xa
x   c
xc
xa - a
3 d
x c
x a
x c
x d
x a
b

b
2  d-a
xf
3d
xc
xa
x d
xa - a
x d
x c
x a
2 d
x c
b
xc- a
xf
3f
xd
xc
xa
2c da
x  d
3  d
x  b
x  a
x   c
b
2  aa
x a
3  d
x  b
x  a
x   c
2  aa
3d
xc
xa
x d
x c
x a
b
2  d-a
xa
xc- a
3a
x d
2 c- a
3d
xc
2a- c
3 d
x c
b
2 ac  a
3 d
x c
x a
x  d
x  c
x  a

2  c- a
3d
xc
xa
x d
x c
x a
b
1  dca
2a-d-e
xd
xcdda
xd
xaacc
x d
b
x    a
x cd
x   c
x d
x cdca
x    c
x    e
x   a
bb
1aacc-a
2aac
x   c
1aacc-a
xaacc
b
xaacc-a
2   c
x  d
x aa-c
x    a
x    c
x  d
b
x  cc a
3   c
x  a
x  c
x  d
2  c
x a- c
3 d
x c
x a
x  d
x  c
x  a
b

b
1aacc-a
2   c
x d
x cdca
x d
xa
x c
b
x dda
x c
x d
xa
x d-a
x c
x a-e
x  d
b
x acc
x  d-e
x a-a
x c-c
x a-a
x  d-e
x  da
x  cc
b
x cdca
3 d
x c
x a
x c
x d
x a
2 cdca
3d
xc
xa
x d
x c
x a
b
2f - a
3d
xc
xa
x d
x c
x a
2 cd-a
x   c
3 c
x a
x c
x d
bb

bb
2aa - a
3 e
x c
2 a
3 c
x e
2a -- a
3 d
x c
x a
x  d
x  c
x  a
b
2 ac- a
3   c
x  a
x  c
x  d
2 a
x aa-c
3  d
x  c
x  a
x  c
x  d
x  a
b
2  c- a
3   c
x  a
x  c
x  d
x a
x c
x d- c
x c
x a
x  d
x a
x  d
x  c
x  a
b
2  c- a
3   c
x  a
x  c
x  d
2  c
x  d-a
3  d
x a
x c
x d
2 c
b

b
2 d-a
3 d
xa
xc
xd
2c
3c- a
xa
x d
x c
x a
x  d
x  c
x  a
b
x    c
x  c
x    e
x  d
x   a
x a
x   c
x c
x   a
x a
x    e
x  d
x   a
x  d
x   c
x  c
b
2 cd-a
3 d
x c
x a
x c
x d
x a
2 cd-a
3d
xc
xa
x d
x c
x a
b
2f - a
3d
xc
xa
x d
x c
x a
1 cd-a
x   c
b
B

{4a. Cottons Qui Passa/Marsh, p. 30}
BX
bX
2  c
x  d
b
1aac- a
x   c
x     a
xaa-c a
2   c
3 d
x b
x a
x  d
x  c
x  a
b
1aa c a
xaac
x     a
2 ac  a
x  d
x a c
x  c
x  da
x a
b
1 bb d
2 bb
x    d
x a a
x  d
1  dd
x adc
2 ac
x d
b
1 cd a
2   c
x d
x c
x a
1 cd
x    a
3  c
x  a
x  c
x  d
b

b
2 ac -a
x  d
x a
x b
x d c
xa
x d - a
x b
x a
x  d
x  cc
x  a
b
xaac -a
xd
xc
xa
x d c
x b
x a-  a
x  d
x a
x b
x d - a
xa
b
x b  d
x d
xa - c
x b
x d d
x b
x a a
x  d
x acc
x  d
x adc
x  c
b
x    a
x cd
x   c
x d
x c
x a
1 cd a
x cd
bbX
2 a
x b
b

b
1 db  d
2   a
xa
1 db  d
x db c
x bb a
x  aa
b
x ab  d
2   a
x  d
1 ab  d
xdb-c
xbb a
x a a
b
xab  d
2   c
x d
1ab  d
x db c
x bd a
x ab  d
b
x dda
2     c
x b
x a a
x  d
1aacc a
2   c
x d
x b   a
x a
b
x bd a
x d
xa- c
x b
xbd a
x b
x a d
x  d
x   c
xaad
x  c
x d
b

b
1 cd a
2   c
x a
x c
x d
1 cd
x    a
bbX
2 a
x b
b
1 db  d
2   a
xa
1 db  d
x db c
2 bb a
3  a
x   c
x  a
x  b
x  d
x  a
b
2 ab  d
3   a
x  a
x  b
x  a
x  b
x  d
1 ab  d
xdb c
2bb a
3 a
x  d
x a
x b
x d
x a
b
2ab  d
3  d
x  b
x  d
x a
x b
x d
1ab  d
x db c
2ab  d
xc
xda c
x c
b

b
2.cdda
3a
xc
xa
xc
xd
1cdda
xaa c
2a -- a
3 d
x b
x a
x b
x d
x a
b
x    d
x a
x b
x d
xa
x b
x d
xa
xb- a
xa
x d
x b
x d d
x b
x a
x  d
x a c
x  d
x  c
x  a
x  cc
x  d
x a
x  c
b
2 cd a
3  d
x  c
x  d
x a
x c
x d
xa
x d
x c
x a
1 cd a
2   c
x d
Y cd a
b
B

{4b. Variations to Cotton's Qui Passa/Marsh, pp. 248-51}
BX
bX
2  c
x  d
b
1aac  a
x   c
x     a
x b c a
x a a
x  d d
b
x ac- a
x   c
x     a
2 ac- a
x  d
x a-c
x  c
x  da
x a
b
1 bbcd
2   c
x b
x a-a
x  d
x  d d
x   a
1 ad-c
2 ac
x d
b
1 cd-a
2   c
x d
x c
x a
1 cd a
x ac- e
2  dc-c
x   b
b
1aac- a
x   c
x     a
xaacc-a
2aa-c
3 d
x b
x a
x  d
x  c
x  a
b

b
2     a
x ac
x   c
x  d
x a
x b
x d - a
x b
x d
x a
x b a
x d
b
x b- d
x d
xa
x b
x d d
x b
x a-a
x  d
x   c
xa d
xa c
x d
b
x    a
x cd
x   c
3 d
x c
x a
x c
x d
x a
1 cd a
2   c
x d
1 cd-a
bb
x ab  d
2   a
x  d
1 ab- d
x db-c
xabb d
2 dda
x b
b
1 ab- d
2   a
x  d
1 ab- d
xdb c
xbb a
x a a
b

b
1ab- d
2   c
x d
1ab- d
x db c
x bd a
x ab  d
b
x dda
2     c
x b
x a-a
x  d
1aa c
2     a
x d
x b-c
x a
b
x  d a
x a
x bd
x d
x bd
x    c
x  d d
x   a
x   c
xa d
x  c
x d
b
1 cd a
2   c
x d
x c
x a
1 cd
x    a
2 a
x b
bb
1 db- d
2   a
xa
1 db  d
x db-c
2abb d
xd
xc- a
xf
b

b
2     d
xddf
x   f
x  g
1ddf  d
xdb c
2bb-a
3 a
x  d
x a
x b
x d
x a
b
2    d
xab
x   c
x d
1ab- d
xcdda
2da-c
x  d
xda
x c
b
xcdda
xa
xc
xd
1cdda
xaa c
2aac- a
3 d
x b
x a
x b
x d
x a
b
2 b  d
x d
xa- c
x b
xbd a
x b
x a d
x  d
xaadc
3  c
x  a
2a c
x d
b

b
2    a
x cd
x   c
3 d
x c
x a
x c
x d
x a
1 cd
x    a
3 c
x a
x c
x d
bb
1aacc a
2aa c
3 e
x c
2 a
3 c
x e
1aa c-a
xh
2     a
xf
b
xe -- a
xa
xh
xa
xe
xa
xe -- a
x f
xh
xf
xf -- a
xe
b
1f - a
2    a
xd
xc- a
x d
xa
xc
1aa c
2     a
x d
b
x cd a
xa
xc
xa
3 c
x d
2a

2 cd a
xa
3   c
x d
2a
x cd
x    a
b
3 a - a
x  d
x a
x b
x d
x b
x d
xa
xb
xa
x d
x b
x d - a
x b
x a
x  d
x a
x  d
x  c
x  a
x  c
x  a
x  c
x  d
b
2aa c a
x e
xa
xc
xe
xf
xh
xf
xe -- a
3c
xa
xc
xa
xc
xe
b
2f - a
xe
3f
xe
xc
xa
xc
xa
x d
x c

3 d-e
x c
x a
x  d
x a a
x  d
x  c
x  a
x  cc
x  d
x a
x  c
b
2 cd a
xa
x   c
x d
x c
x a
x cd
x    a
x   c
x d
1 cd a
bb
x df  d
2   f
x  g
1 df  d
x df
x fg d
2 dd f
x  g
b
1 df  d
2   f
x  g
1ddf  d
xddf  d
xf
xh -- d
b
1.if f i
2     i
1if f
xh i
xf g
xd f
b
xcdda
2   a
xd
1f  a
xea - a
xf
xh -- a
b

b
1if  a
2    a
xif
1h ia
xf g
2ff c
3e
xc
2ef
x d
b
1f   a
2f
3d
xc
xa
x d
x c
x a
1 cd a
2   c
x d
1 cd a
bb
x db  d
2   a
x b
1 ab- d
x db c
2 bb-a
3  a
x   c
x  a
x  b
x  d
x  a
b
2 ab  d
3   a
x  a
x  b
x  a
x  b
x  d
1 ab- d
xdb-c
2bb-a
3 a
x  d
x a
x b
x d
x a
b

b
2 b  d
xa
3   c
x d
2a
x b
x    d
x b- d
xd
3   c
xb
2d
x b- d
xd
b
xc- a
xf
3c
xd
2f
xc- a
xf
xe -- a
xh
3e
xf
2h
xea - a
xa
b
xf - a
xd
3f
xd
xb
xa
xb- a
xa
x d
x b
x d d
x b
x a
x  d
x a c
x  d
x  c
x  a
x  c
x  d
x a
x  c
b

b
2 cd a
xa
xc
xe
xf
xe
xf - a
3d
xc
xa
x d
x c
x a
2 cd
x    a
bb
x  c- a
x a
3   c
x  d
2 a
x ac
x   c
x     a
xh
3e
xf
2h
xe -- a
xa
b
x  c- a
x a
3   c
x  d
x  c
x  a
x  c
x  a
x  c
x  d
x a - a
x  d
x  c
x  a
x   c
x  a
x  c
x  d
x a
x b
x d
x a
b

b
3    d
x a
x b
x d
xa
xb
xd
xa
xb- a
xa
x d
x b
x d-d
x b
x a
x  d
x a-c
x  d
x  c
x  a
x  c
x  d
x a
x  c
b
2 cd a
3  d
x  c
x  d
x a
x c
x d
xa
x d
x c
x a
x    a
x a
x c
x e
xa
x e
x c
x a
x c
x e
xa
xc
b
xe -- a
xc
xa
x e
xa
x e
x c
x a
x c
x a
x c
x e

3a -- a
x e
xa
xc
xe
xc
xe
xf
2h
xf
b
xe -- a
3 f
x h
xe
xf
xh
xf
xh
xf
xe
x h
xe -- a
x h
x f
x e
x  h
x e
x f
x h
xe
xf
xh
xe
b
2f   a
xe
3f
xe
xc
xa
xc
xa
x d
x c
x d a
x c
x a
x  d
x a
x  d
x  c
x  a
x   c
x  d
x a
x  c
b

b
2  d a
xa
3   c
x d
x c
x a
x c
x a
x c
x d
2a - a
3b
xa
xb
xa
x d
x b
x d-a
x b
x a
x  d
bb
2 ab- d
3   a
x  d
x a
x b
x d
xa
x d - d
x b
x d
xa
xb
xa
x d
x b
x d
x b
x a
x  d
x a
x  d
x  b
x  a
b
2 ab  d
3   a
x  a
x  b
x  a
x  b
x  d
x a
x  d
x  b
x  a

3  b- d
x  a
x  b
x  d
x a-a
x  d
x a
x b
x d - d
x b
x d
x a
b
2ab  d
3  d
x a
x b
x a
x b
x d
xa
xc
xd
xc
xa - d
x d
x b
x a
x b
x a
x  d
x  b
x  d
x  b
x  a
x   c
b
x  aa
x   c
x  a
x  c
x  d
x  c
x  d
x  a
x  c
x  a
x  c
x  d
x a - a
x  d
x  c
x  a
x   c
x  a
x  c
x  d
x a
x b
x d
x a
b

b
3    d
x a
x b
x d
xa
xb
xd
xa
xb- a
xa
x d
x b
x a
x  d
x  c
x  a
2 acc
3     a
x  a
x  c
x  d
x a
x  c
b
2 cd-a
xa
3   c
x d
x c
x a
x c
x a
x c
x d
2 cd a
3  d
x a
x c
x a
x c
x d
2a - a
3 d
x b
bb
2 ab  d
x d
3   a
x b
2 d
x a - d
x  b
x  b- d
x a
3   a
x  d
x  b
x  a
x  b
x  a
x  b
x  d
b

b
