xfc  a
b
xcd  c
xd
b
xfc  a
xacd
b
x  f
2 d
xa
b
1ccd
xacdca
b
xaadc a
2  c
x d
b
1acdca
x  d a
b
x  aa
x  bc
b
x  dca
x  da c
b

b
1  bc a
x  b ea
b
x  aa  a
x da
b
x ab
x c c
b
x d a
xfc
b
xcd
xea
b
1.f d
2 a
b
x c
x d
1df
b
2c
x a
x d
xc
b
xa
x d
x c
xa
b
x d
x  a
x  f
x d
b
x c
x  a
x   a
x c
b
x adc
3  c
x  a
x  d
x  c
4  d
x  c
x  a
x  c
b

b
3  d
x a
x c
x d
xa
x d
x c
x a
b
x  d
x a
x c
x  d
x a
x c
x d
x a
b
x    a
x c
x d
x a
x  d
x d
xa
x c
b
x  f
xa
xc
x d
xa b
x d
x c
x a
b
x  d
x d
x c
x a
x  d
x a
x c
x  d
b
x a   a
x  d
x  c
x  a
x   c
x  d
x a
x  c
b

b
3  d a
x d
x c
x a
x  d  c
x a
x c
x  d
b
x a   d
x c
x d
x a
xa    a
x d
x c
x a
b
x  d  c
x a
x c
x  d
x d    a
xa
xc
x d
b
xa   a
x d
x c
x a
x cd
x d
xa
x c
b
2 dda  a
x  d
x  a
x  b
b
x  d
x   a
x  bac
x    e
b
x  aa
xfc
xcd
xea
b

b
2f
x  d
xfda
3dab
xc
b
2acd
x    a
xc d  c
3aab  d
x d
b
xacdca
x a
x c
x d
xa   e
x c
x d
xa
b
x d  c
x c
x d
xa
xc  a
x d
xa
xc
b
xa   e
x d
xa
xc
xd  c
xa
xc
xd
b
xc  a
xa
xc
xd
xf  e
xc
xd
xf
b
xda c
xc
xa
x d
xa b
x d
x c
x a
b

b
3 ca
x a
x c
x d
x cd
x d
xa
xc
b
xd b
xc
xa
x d
xa f
x d
x c
x a
b
x cd
x d
xa
x c
x da
xa
xc
x d
b
xa b
xc
xd
xc
xa  c
x d
x c
x a
b
x  de
xa
xc
xd
xf  a
xc
xd
xc
b
xd  c
xc
xa
x d
xa   e
x c
x d
xa
b

b
3c  a
xd
xc
xa
x d  c
x a
x c
x d
b
xa   d
xc
xa
x d
x c  a
x d
xa
x c
b
x d  c
xa
x d
x c
x a   d
x c
x d
x a
b
x c  a
x d
x c
x a
x  d  c
x a
x c
x  d
b
x a   d
x c
x a
x  d
x  b  a
x  d
x a
x  b
b
x  d  c
x a
x  d
x  b
x  aa
x  b
x  d
x  a
b

b
3  b  a
x  d
x  b
x  a
x   ce
x  a
x  b
x   c
b
2  aa  a
xf
xc
xd
b
1fd
2ha
3fc
xd
b
2cd
3c
xd
2f
3 c
x a
b
2  d
3da
xc
2ab
3a
xc
b
2d
3 a
x  d
2  b
3c d
xa
b
2 df
3 d
xa
2c
3  d
x  b
b

b
2c a
3a b
x d
2 cd
3 c
x d
b
2a
3  b
x  a
2a  c
3 da
x c
b
x  b
x a
x   c
x c
x  a
x d
x  b
x a
b
x  d
x c
x  a
x d
x  b
xa
x  d
x c
b
x  f
x d
x  b
xa
x  d
xc
x  f
x d
b
x b
xa
x  d
xc
x a
xd
x c
xa
b

b
3 d
xc
x a
xd
x c
xf
x d
xc
b
x f
xd
x c
xa
x d
xc
x a
xd
b
x b
xa
x  d
xc
x  f
x d
x  b
xa
b
x  d
x c
x  a
x d
x  b
x a
x   c
x c
b
x   e
x  d
x a
x c
x d a
xa
xc
x d
b
xa d
x d
x c
x a
x c  a
x d
xa
x c
b

b
2 daa  a
x  d
x  a
x  b
b
x  d
x    d
x  d a
x    c
b
x    d
x  b
x   c
x  a
b
x  b
x    c
x     d
x    a
b
x    c
x  a
x   a
x   c
b
x  a
x    a
x  d  c
x     d
b
x    a
x  b
x   c d
x  a
b
x  b  a
x  d  c
x a   d
x    a
b
x aaac
x    e
x  aa
x  bc
b

b
2  de
x ab
x cd
x d
b
xa
3  b
x  a
2   c
3 da
x c
b
2 ab
x c
x d
3  a
x   c
b
2 d a
3 c c
x a
2  de
x ab
b
x cd
x d
xa b
x     a
b
x     c
x  d
x da
x     d
b
x ddca
3 c
x a
x d
x c
4 d
x c
x a
x c
b
Y daa  a
b
B

p
{4. Fantasia Gregory Howet/Dlugoraj, pp. 52-53}
B
b
0h
b
xi
b
xh
b
1 a
xc
b
2    c
xd
1ca
b
x  b d
xa d
bQ
xaa  c
2 e
x c
b
1 a
x a  c
b
2  d d
x  b
x  a
x   c
b
1  b c
2  a
x    a
b
1     d
2   ca
x     d
b

b
2  ab c
x   c
x  ac c
x   b
bQ
1Q  bc a
2 a
x c
b
1 da c
2a
xc
b
1a   d
xf d
b
xda  c
xc
b
2Q  a
xa
x d
x c
b
x ab
3a
x  d
2aa  c
x e
b
1.a  cd
2  a
b
1  b c
x  a
b
x     d
x   c
b
x   c c
x   b
b

b
1da c a
x a
b
3 b
xd
xc
xa
2da
xc   c
bQ
1ab  d
xc d a
b
2Q    d
xa b
x  a
x   c
b
1Qaaa c
x e
b
xaab  a
3Q   c
x  a
x  b
x  d
b
1Q a
x b
b
x a
3     a
x     c
x     d
x    a
b
1    c
x  d d
b

b
1  b c
3 a
x c
x d
xa
bQ
1ca
3d  c
x  a
x  b
x  d
b
1Qca
xab
b
xca
3d  c
x  a
x  b
x  d
b
1ca
3aabc a
x     c
x     d
x    a
b
1 ea c
3a  cd
x  a
x  b
x  d
b
2aaa c
3 e
x c
2 e
3Qa
xc
b
2d    a
3   c
x  a
x  b
x  d
x a
x b
b

b
2 a
3   c
x  a
x  b
x  d
x a
x b
b
2cd
3   a
x   c
x  a
x  b
x  d
x a
b
2  d
3   a
x   c
x  a
x  b
x  d
2 a
b
3a
x    a
x    c
x    d
x   a
2   c
b
x    a
3    c
x    d
x   a
x   c
x  a
x  b
x  d
b
2 a
3     a
x     c
x     d
x    a
2Q    c
b

b
3     a
x     c
x     d
x    a
x    c
x    e
x   a
x   c
b
2Q  de
x   a
x   e
x   b
b
x a a
x    c
x   a
x    e
bQ
x d  c
x     d
x    c
x    a
b
xaa   d
x     a
x     d
x     c
b
xd    a
x   c
x  b
x  d
b
x a
x     a
x     d
x    a
b
xc   c
x a
x d
xa
b

b
2Qc
x    c
x   a
x   c
b
xf  e
x   a
x   e
x   f
b
xa d
x    a
x    e
x   a
bQ
xd  c
x  a
x  b
x  d
b
x a
x    c
3     a
x     c
x     d
x    a
b
2    c
x a
3   cd
x  a
x  b
x  d
b
2Q a  c
x b
x d
x a
b

b
2Q b   a
x     c
x a   d
x    a
b
x    c
x    d
x  dc
x    c
b
x    d
x  b
x  a
x   c
b
1  b c
xc a
b
2 ab
x c
x d
xa
b
xc a
xd
xf
xc
b
1Qda c
xca
b
2d  c
x  a
x  b
x  d
b
xca
x c
x d
x a
bQ

bQ
1Qab
x a c
b
2 b  a
x    c
x    d
x   a
b
x a c
x  a
x  b
x  d
bQ
x a
x c
1 da c
b
2 abc a
x     c
x a   d
x    a
b
1Q da c
xha
bQ
2ab
xc
xd
xf
b
1h
xca
b
2d  c
x  a
x  b c
x  d
b

b
2 a   a
x     c
x   c d
x    a
b
1ca  c
2 ab
x c
bQ
x da
xa
xc  a
xd  c
b
xf  e
x   f
1cdda
b
2Qdab  d
x    a
x    c
x    e
b
1cdda
xaabc
b
2c d a
x  b
x  a
x   c
b
1aaa c
2 e
x  d
b

b
2aac  a
xh
3a
xc
xd
xf
b
2h
x a
3Q   c
x  a
x  b
x  d
b
2 a
xh
3a
xc
xd
xf
b
xh
xf
xd
xc
xa
x d
x b
x a
b
1abdca
xaac  a
b
xabd a
xfb
b
xfb  a
2ea
xc d
b
Yea c a
b
B

p
{6. Ballet/Dlugoraj, p. 193}
BX
bX
2bdda
b
xabd a
xfggd
xdfg d
xbdda
b
xabd a
3  d
x d
2 b
xfg a
b
xdfg d
xif h
xhff h
xfggd
b
xdfg d
3  g
x g
2 f
xbdda
b
2.abd a
3 d
2 b
x  d  b
b
3 a   d
x c
x d
x    b
2add a
x c
b

b
1. dda  a
bbX
3b
xd
b
2fgi f
3h
xi
1lg i g
b
2i gh
xh
1fddd
b
2dfg d
xif h
xgd f d
3f
xd
b
2.fb d b
3d
2 g
xa   d
b
x d  b
xa   a
xb    d
xd
b
xfb d b
3d
xf
xd    d
xb
xa
x d
x c  a
x d
xa
x c
b
1. dda  a
b
B

{ }
{7ai. Galliarda Anglica/Fabritius, f. 110r}
B
b
2aab  a
xc
1da c a
xcaa c
b
xaab  a
2   c
x  d
1aab  a
b
1ddf  d
2f
xh
1fdd f
b
xddf  d
2   f
x  g
1ddf  d
b
2cdda
xd
xfda   a
xf
xddf  d
xh
b
1.da   a
2d
1ccd  c
b
xaabc
xa a a
x ea c
b

b
1aac  a
2   c
x  d
1aac  a
bb
2ha f a
xf  e
xd  c
x a
xc  b
x  d
b
1aabc
2 ea c
x    a
1aab  d
b
xccd  c
xda c a
2c
xd
b
1fdaa
2      a
xd
1cdda
b
x da c
xabb d
xcdda
b
xda c
2 a
x  d
1aabc
b

b
1cdda
2abb d
x  a
x  b
x  d
b
1 ef c
2   e
x f
1 ef c
bb
2 aa c
xc
xh
xc
xda c
xa
b
xca  c
x  a
x a
x  a
x  b  a
x   c
b
x aa c
xc
xh
xc
xda c
xa
b
xcaa c
xa
xc
x d
xa
xc
b
xda   a
x b
x  d
x a
x  d
x  b
b

b
2fc   c
x d
x c
x  f
x c
x  d
b
xhd   d
xf
xd
xf
xh
xd
b
xfc   c
xd
xc
xd
xf
xc
b
xaab  a
xc
xd
x     c
x     d
xc
b
xa
x    a
x    c
x   c
x   e
x e
b
1aac  a
2   c
x  d
1aac  a
b
B

{7aii. Tertius Modus/Nurnberg, ff. 69v-70r}
B
b
3aab  a
x d
xa
xc
xd
xa
xc
xd
x    c
xa
x c
x e
b
xaab  a
x c
x d
x c
x a
x  d
x  b
x  a
2   c
x     a
b
3ddf  d
x h
xd
xf
xh
xd
xf
xh
2fdda
x      a
b
3dab  d
xa
xc
xa
x d
x b
x a
x  d
x  b
x  d
x a
x c
b

b
3 daa  a
xa
xc
xd
xc
xa
x d
x c
x a
x  d
x  b
x  a
b
x     a
x  a
x  b
x  d
x a
x  b
x  d
x a
x    a
x a
x b
x a
b
x  d
x  b
x  a
x   c
x    c
x f
x e
x c
x e
x f
x c
x e
b
xaac  a
x c
x d
x c
x a
x  d
x  c
x  a
1  c  a
bb

bb
2h
xf
3   c
xd
xc
xd
x   b
xc
xa
xc
b
x     d
xa
x e
xa
x    c
x e
x c
x e
x     a
xa
x e
xa
b
x      a
xc
xa
xc
xda c a
x d
x c
x a
x c
x d
x c
xd
b
2cdd   a
3 d
x c
x a
x c
x d
xa
2cdd
x      a
b

b
3    c
x d
2d
3    d
x f
2f
3    f
x h
2h
b
3   c
xf
xd
xc
x f
xc
xd
xf
x   c
xd
xc
xa
b
x   a
xf
xd
xc
x    d
xc
xd
xc
xf  a
xd
xc
xa
b
x    c
x f
x e
x c
x ef
x c
x e
x f
1cef c
bb

bb
2 aabc
xc
xh
xc
xda c a
xa
b
3caa c
xa
x e
x c
x a
x c
x e
xa
x e
xa
xc
xd
b
2 aabc
xc
xh
xc
xda c a
xa
b
3caa c
xa
x e
x c
x a
x c
x e
xa
xc
x e
xa
xc
b

b
xda c a
xc
xa
x d
x c
x d
xa
xc
xd
xa
xc
xd
b
xfc   c
xd
xc
x f
x d
x f
xc
xd
xf
xc
xd
xf
b
xhd   d
xf
xd
x h
x f
x h
xd
xf
xh
xd 
xf
xh
b
xf    c
xd
xc
x f
x d
x f
xc
xd
xf
xc
xd
xf
b

-l "5.5 in"
b
3da c a
xc
xa
x d
x b
x a
x  d
x  b
x  d a
x a
x b
x a
b
x  d
x  b
x  a
x   c
x    c
x f
x e
x c
x e
x f
x c
x e
b
xaac  a
x c
x d
x c
x a
x  d
x  c
x  a
2   c
x     a
b
B

{7a iii. Untitled/Danzig, f. 47r}
B
b
2. aaac
3 c
2 da c
xa
1 ca  c
b
x aaac
x      //a
x aaa
b
2 daa
xa
xcdda
xd
1acd a
b
x dda  /a
x    a
x daa
b
2acdca
x d
xacd a
xc
xd
xa
b
1cdda
2a
x d
1 ca  c
b
x a a d
2  e  c
x a
x c
x  e
b
1 aa c
x      //a
x aa
bb
2c
xa
1 da c
x ca  c
b

b
2 aaac
x  d
x a
x c
1 da c
b
2 c   a
x a
1  da c
x a   d
b
xacd a
2   c
x d
1acdca
b
x  da c
x a   d
x c  a
b
2 aaac
x c
x d
xa
1caa c
b
x cd a
x a a d
x   c
b
xcce  c
x   e
xcce
bb
2 c   c
x c
xc
x c
x d  c
x  f
b
1ccee c
2   e
x  f
1cce
b
2 c   c
x c
xc
x c
x d  c
x  f
b

b
1cce  c
2   e
x  f
1cce
b
2 aa c
x  d
x a
x c
x d
x a
b
x cd a
x a
x c
x d
xa
x c
b
xcdda
xa
x d
xa
xc
x d
b
xacd a
x d
x c
x d
xa
x c
b
x daac
xa
xc
x d
xaab  a
x d
b
x c
x a
x  e  c
x a
x c
x  e
b
1 aabc
x      //a
x aab
b
B

{ }
{8. Galliard Gregory/Dlugoraj, p. 198}
B
b
1acd a
2f
xa
xf
xa
b
1.acd a
2 d
1 c
b
1. acc a
2  d
1  c
b
0 cdc
1      ///a
b
xacd a
2f
xa
xf
xa
b
x cdca
x  d
x c
x  d
x c
x  d
b

b
2 dda  a
x c
x acc a
x  d
x  c
x d
b
0. cdca
bb
1dbb d
xi
xd
b
1.dbb d
2b
xa
x d
b
1 b c
x d d
x aba
b
0. bbcd
bb
1abb d
xcdda
xda c
b

b
1.fc ca
2a
x d a
x b
b
x a d
x  d
1 adc
x  c
b
0  dca
1      ///a
b
2ab  d
xd
xcdda
xf
xea c
xh
b
1.fc ca
2a
x da   a
x b
b
x a   b
x  d
x acc a
x  d
x  c c
x d
b
0. cdca
b
B

{9. Galliarda Gregory/Dlugoraj, p. 235}
BX
bX
1da c
b
1.cef
2cef
1cef
b
0cef
1hd f
b
xhd f
2f d
xd
xca
x e
b
1aabc
2     a
xc
xda c a
xa
b
xcdda
xd
xf
xc
xda c
xa
b
xcaa c
x  b
x  d
x  a
x  b
x   c
b
x aa c
x c
x e
xa
xc
x e
b

b
2aacc a
3 d
x c
x a
x  d
x  c
x  a
2   c
x     a
bb
x     a
xa
xd
xa
1h
b
2 a
x     a
x  b
x   c
1 a
b
2cdf c
3d
xf
2h
xc
x e
x a
b
x    c
3  b
x  d
2 a
x  a
x   b
x    c
b
x   a
xf
xc
x d
1f
b
2   a
x  d
x  a
x   a
1  d
b

b
2     d
x d
xa
3 d
x b
2 a
x  b
b
2     d
x   a
x   c
3   a
x    d
2    c
x    a
b
2    c
x c
x e
xa   e
1caab
b
xda c
xcaa c
xacc e
b
xcef c
2   e
x f
x e
x c
b
1cef c
0      //a
bb
2a
x     a
x    a
x     d
x     c
x     a
b

b
2d
x     d
x    d
x    c
x    a 
x     d
b
xf
x    e
x   a
x    d
x    c
x    a
b
1cdf c
2ccee
x     c
1cef c
b
2 a
x     a
x    a
x    c
xabb d
x  d
b
x  b
x   c
xaaa c
3 e
x c
x e
x a
x c
x e
b
2aacc a
3 d
x c
x a
x  d
x  c
x  a
2   c
x     a
b
B

{ }
{12. Galliarda Gregory Ansini/Dlugoraj, p. 199}
B
b
2  da c
x c
x a   d
x d
x c  a
xa
b
x daa  a
xa
xc
3d
xc
2a
xc
b
xda c
xc
xa
x d
xacd a
x c
b
0. dda
bb
2acd a
xc
xa
x d
x c
x a
b
x c  a
x d
x a
x c
x d a
x c
b

b
2 acc
x  d
x a
x  d
x a
x  c
b
0.  dca
bb
1da   d
2a
xc
xd
xa
b
xcdda
x     a
x     c
x     d
xacd a
x da c
b
1 dba d
xacd a
2 d
x c
b
0. daa
b
B
e
