2cc e c
3 d
x c
x   c
x    f
2a   e
b
xc a f
x aaac
x a  ce
x a d
b
x  deec
3  aa
x  c
x  d e
x a
2 c  bc
b
3  aa  d
x a
x a a
x     a
3.   eec
4  e
3  c
x  e
b
1 a ac a
2 a
x a
b

b
2c e
x  f
xbc
xc
b
xea
x c
xcd  c
xe
b
xf  e
x c
xe  d
xc de
b
xa cc
xac
x  de
x  fg
b
x cd
3     c
x  c
x  a c
x   c
2 aaa
b
x ha eg
x  f fh
xa  ce
xc d
b
xea  c
x    e
xcdda
3f
x a
b
2 c  e
xea  c
x   ec
x c  a
b

b
2ha   e
x    g
x c e c
xf
b
xea c
xccd
x df
3a
x d
b
2acd
3f
x  c
x da
xe  c
xc  a
xac
b
x dff
x  d
xd f
x   e
2da c
xc da
b
xac c
3  f
x d
x c e
x a
2 ce  c
b
x dfec
xh a
xkhh  g
xh i  h
b
xf  ce
xef
x da c
3ccde
xa
b

b
2ccaa
3 a
x  c
2acd e
3e c
x    c
b
x c  ef
xc
2ccd  c
3.  hge
4 g
x h
x g
x e
x g
b
2c de c
3   e
x  c
x cd
x  f
x ccc
x  a
b
2 caa
xcda c
3 c   c
4  e
x  c
2c e
b
x  ik h
3h ik
x     k
x h
x    h
2fc e
b
xeffc
xafd e
3ha   h
4   g
x  a
2   g
b

b
2acd
3  d a
x a
x c c
x d
2aa   e
b
3  de c
x d
2 da   d
3  dca
x c
4 d
x c
x a
x c
b
2 daa
x    c
3 c
x a
2 ca ef
b
x  b cd
3a b  a
x    e
x  aac
x   c
x d e
x  a
b
x cbc a
x  d
2 a  cd
3c   ec
x  e
4  f
x  e
x  c
x  e
b
Y efec
b
B

p
{6a. Donna Crudel - Diomedes/D-LEm II.6.15, pp. 516-7}
B
b
2ddff d
3  d
x  f
x  g
x  f
4  g
x  f
x  d
x  f
b
1dfg d
xffg a
b
2ha f a
x    h
x   f
3 a
x   f
b
2 d e
3   a
x d
2 b c
xa
b
xda
3 b c
xd
2c  a
x df
b
xabd
x    a
xa b d
3  d d
xa
b

b
2 hi  h
3   k
xl
2lh   h
3 i
xl
b
2if  a
x h
xha f
3     a
x   h
b
x a   d
x c
x d
xa
xc d  c
x d
2dff  a
b
xcef c
x  d
xa  f
3   e
x   c
b
2.cf ec
3 e
4 f
x e
x f
x e
x f
x e
x c
x e
b

b
2aacc
x a
x a
x b
b
x a c
3   b
x  d
x  bc
x  a
2a b
b
3 f ec
4 e
x c
3 e
x  d
2aac
3     a
x d
b
x b  a
x a
2ha   e
xhfg a
xffg
b
xhf h a
x f g
3  d
x d
2ac
b

b
2fca
3 ea
xf
4df c
x  a
x  b
x  a
x  b
x  d
x  f
x c
x d
xa
xc
xe
2fca
b
3dab
x c
2cd a
3.add
4 c
x d
x c
x a
x c
b
2cd a
3    c
xa
x d
x c
2 da  c
b
3     d
x c
x a
x  d
2 abc a
3     d
x    a
b

b
2  abc
x      a
xc
3 a
xe
b
2f a
3 c
x e
2df
x   c
b
xcdf
3    c
x c
2 d e
3 c
x  c
b
x ce
x  f
x     c
x  e
2 ab  d
3   c
x    a
b
2  acc
3ca b
x  d
2.da c a
3f
b

b
2ha   d
3 f f
x    a
2hfa   a
x e
b
x     a
xd  c
xc  a
x d  c
b
x  bcd
xa d
x d  c
x ab
b
x bd a
xf
xddf
xafg
b
2.cf ec
3 e
4 f
x e
x f
x e
x f
x e
x c
x e
b

b
2aabc
x  d d
3 d  c
4  b
x  a
3  b a
x     d
x  def
x   f
x      d
x  de
b
2 dff d
xh
3     a
xf
2d
b
3 a   d
xc
xa
x d
xaab
x     a
x     d
x    a
b
2cef c
3 f
x    a
2    c
3 e
x      a
b
Yaacc a
b
B

{6b. Donna crudel - Diomedes/Besard 1603, f. 45v}
B
b
3ddff d
4   f
x  d
x  f
x  g
x d
x   f
x  d
x  f
x  g
x  f
x  g
x  f
x  d
x  f
b
3dfg d
4 d
x f
x h
xd
xf
xd
3ffgh f
4 f
x h
x i
xf
xh
xf
b
2hf f a
x    h
x   f
3 a
x   f
b
2 d e
3   a
x d
2 b c
xa
b
xda
3  b
xd
2c da
x df
b
xabd
x    a
x  b d
3  d
x    d
b

b
2  ik h
3h
x   k
2lh
3 i k
xl
b
xi  h
4 h
x f
x h
x i
3 h
2hi f
3     a
x   h
b
x a   d
x c
x d
xa
xccd  c
x e
2df   a
b
xce ec
x  d
xaa f
3   e
x   c
b
4   a
x   c
x   e
x   c
x   a
x    e
x    c
x    a
2 ea c
x      a
b

b
2aacc a
x a
x a
x b c
b
x a c
3   b
x  d
4   c
x  a
x  b
x  d
2a b
b
3a   c
x  a
4 e
x  c
x  d
x  a
2aacc
3  d a
x d
b
2 bdca
xha   e
xhf g a
x   h
b
xhf h a
x   g
4  d
x a
x c
x d
3ac
x  b
b

b
3f a
xc
4 e
xe
3f
4df c
x c
x e
xa
xc
xd
xf
xd
b
3cdf
4 a
x c
x d
xa
xc
xe
3fca
x d
xdab
x c
b
2cd
x   a
3acd
x d
x    a
x c
b
2cd a
3    c
xa
x d
x c
2 da  c
b
3   a d
x c
x a
x  d
x  bcca
4   a
x    e
3    c
4      d
x      c
b

b
2  abc a
x a
xc
3 a
xe
b
2fc
3f
x e
2df
x   c
b
xcdf
3    c
x c
2cd e
3 c
x  c
b
xcce
x  f
x     c
x  e
2 a a d
3   c
x    a
b
x a bc
x   c
xc
x   b
2da c
3     a
xf
b

b
2ha f d
3 f
x    a
x ea
x f
xf
x e
b
2df   a
x   c
xc  a
x d  c
b
x bb d
xa
3 da c
x a
x  c
4 c
x d
b
x cd
x a
x c
x d
xa
xc
xd
xf
2da
xab
b
4c f
x e
x f
x e
x f
x e
x c
x e
3aa c
4  d
x  b
x  d d
x   a
x   c
x   e
b

b
4  b c
x  a
x  b
x  d
x a   d
x    a
x    c
x    e
3  def
x   f
x      d
x   e
b
2  ff d
xh
3 f   a
xf
2da c
b
3 a a d
xc
xa
x d
xaab
x     a
x     d
x    a
b
4    c
x  a
x  b
x  d
x a
x c
x e
xa
3 e e
x f  a
x  fec
4 e
x  d
b
Yaacc a
b
B

{7. Prelude - Diomedes/Besard 1603, f. 11v i}
B
b
1 df
2    c
x    e
x   a
x   c
1 cee
b
x df c
2c  a
x a
xa   e
3  e
x  c
1a e
b
x df c
2   e
x c
x df
x    e
x   a
x   c
b
x cee
xc
x  f
3a
x d
2 c
x a
x cfe
x  e
b
1 a  c
2   a
x    e
x a a
x    c
1  bc
b
2 ab c
xa
1aab  d

4!
3 c  a
x e
2 f
x f ec
x e
b
1aab  a
2   c
x d
1 cdca
x daac
b
2     d
x c
x a a
x     a
x cfe c
x  e
3  f
x  e
4  f
x  e
x  c
x  e
b
2 aaac
x c
x a
x    a
x aba d
x     c
3aab  a
xc
xd
xa
b
2ca b
3a
xc
2a
x d
xa
xc
x  b  a
xa
b
Ycefec a
b
B

{ }
{8. Prelude - Diomedes/D-Hs M 2768, p. 9}
B
b
0aab- a
b
2a
x a
x   c
3  b -
x   a
b
4d bcd
x    c
x    d
x   a
x   c
x   a
x    d
x   a
x   c
x   e
x   f
x   e
x   c
x   e
x   f
x  d
b
2ddf- d
4   f
x  d
x  f
x  d
x  f
x  d
x  f
x  g
3 d -
x   e
b
xd  c d
x b
x b a
x    d
x   a d
4 a
x b
3 a
x   c
b

b
2f de  a
x   a
3 d -
x   c
x   e
x   a
b
x b c
xd
xa
xc
xd
x a
x  b
x  d
b
x a
xc
x d- c
xa
xc -a
x  d
x  a
x  b
b
x  d
x    d
x    a
x    c
xa - d
x  b
x   c
x  a
b
x  b c
x d
x a
x c
x d
x  a
x   a
x   c
b

b
3  a
x  c
x  d-a
x a
x b-c-
x     d
x     a
x     c
b
x a - d
x   a
x    c
x    e
x   a
x  d
x  a - /a
x  b
b
x  d
x     a
x      /c
x      a
x  b- a
x    a
4    c
x    e
x   a
x   c
b
3  aac /a
x a
x    a
x     d
x     c
x  d
x  b- a
xa
b
x   c
x d
x b- a
x  d
x   c
x  b
x  a c
x a
b

b
3   b
x  d
x  bcd
x  d
x    a
x  b
xa a d
x   c
b
xda bc
x   c
xca b
x    a
2   c-d
3a
x d
b
xaab  a
4 b
x a
x  d
x  b
x  a
x   c
3 ea c
4     d
x    a
x    c
x    d
x    c
x      /a
b
2aa c a
3  b
x   a
x    d
x   c
x  d c
x    a
b
2  bc
3  da
x    e
x   a
xc
x a
x d
b

b
3d- c
x c
xcda -
x    c
x a a
4     d
x   c
3  def
x a
b
x   cd
x  d
x  bac
x d
x  a
x ab
x b- a
x  a
b
x ab- d
4   a
x b
3 d  -
x    c
x   c
x b
x   a
x a f
b
x  d f
x   e
x a - d
x    c
x   c
x     a
x    a
x    e
b
4   a
x     d
x    c
x     c
3   f a
4   e
x      a
3 a -- /a
x   c
4   e
x   c
x   a
x   c
b

b
2  eeec
3  d -
x     a
x   ef a
x  a
x a  -
x     a
b
x  d ec
xc  -
x     e
x    a
2 d- c
3d  -
x    e
b
xc  a
x d
xh  f
x a
xa
xf d
x df
xd
b
x cd
xcd
xa
xcc
x ab
xa
xc-de
x   a
b
x d -
x    c
x abc
x c
x daa
x    c
x  b -
x     d
b

b
3a - d
x   c
x  b c
x d
x  a
4 c a
x a
2  dce
b
3   ef
x a
2 c ce
3 da c
x  c
x cd-a
xa
b
x   c
4 d
x c -
3   e
4 a
x  d
3 a f
x c
x da
xf
b
x c
xd
xc
x a
xa
x d
xacd
xc
b
xaab
4 d
x  a
xd- c
x  a
x  b
x  d
3cef
x f -
x    c
x e
b

b
3a bc
x a  -
x     a
4  d
x  b -
3     d
x  a
x   c
4  dea
x   c
b
3   bc
x  bc
x  a
x   b
2  bc-a
3a
x  a
b
xha f
x    h
xif h
x    a
x    h
x     a
xhf g
x  a
b
xa d d
4  a
x  b
x  d
x a
3 b
x d- c
xffg a
4  i
x f
x h
x i
b

b
5f
xh
xi
xh
xi
xh
xi
xh
xf
xh
4i
5   h
x  f
x  g
x  i
x f
x h
x i
x h
x i
x h
x f
x h
b
2 if h
3 h
x   h
x   f
x f
xh  -
4   h
x   f
b
3h a-  /a
4 e
x f
3 e
x  h
x e
4 f
x e
x f
x e
x  h
x e
b
Yeffcca
b
B

p
{9a. Prelude - Diomedes/Besard 1603, f. 4v}
B
b
2da c
x     a
x     d
x     a
x    c
x     d
x d
x     c
b
x b   a
x   c
x a f
x   c
x  f
x   f
x f   d
x   e
b
x   ca
x d
x b   a
x  a
x ab
x     c
x     d
x   c
b
x ddef
x    f
x  d
x    e
x    c
x     a
x  b
x   a
b
x    d
x   c
x  d
x  a
x   bc
x  bc
x  a
x   b
b

b
2   c a
x f
x i
x f
xh
x    h
x   f
x    h
b
x  f g
x    h
x h
x    g
3 a f
x c
2 d
x c
x a
b
x cee
3  c
x  e
2  f
3 a
x c
2 d
3   c
x   a
2 c c
3   a
x   c
b
2. cee
3   c
4   e
x   c
x   e
x   c
3   a
x    e
2. a b
3    c
4    e
x   b
x   c
x   b
x   c
x   b
x   c
x   e
b

b
2  bc
x     a
x     d
x a   a
x da c
x a    a
xc     d
x      a
b
x     c
x  a
x  d   d
x  a
x  fa
x      c
x  f   a
x  c
b
x  ee c
x  f
xc
x  e
x aa   e
x      f
xh
x      e
b
x ff  d
3 f
x d
2 f
x     a
x h  a
x f
x df c
3   e
x   c
b
2   a
3    e
x    c
2    a
3     d
x     c
2a    a
3   f
x   e
2   c
3    d
x    c
b

b
2 b  a
x    c
x    d
x    a
x a   e
x    a
x    c
x     e
b
x     f
x    a
x    d
x   a
x  dc
x   a
x   c
x   e
b
x ab  a
xa
x i  h
x f
xh
x    h
x h  g
xf
x i  h
x    f
x    e
xg
b
xhe    a
xc
xd  c
xa
xf g
xc d
xda
xa b
b
xc d
x ea
xa b
x c c
3 ea
xa  c
xc  b
x    e
x   b
xa  c
x  a
x e  c
b

b
2aab
x   c
x   f
x  f
x f
x a
x db  d
x    c
b
x bdc
x  d
xda
xh   a
xn    i
x    a
x    h
xif
b
xh  f
x  f
x f
3f
xh
2i
x   h
xh  g
x  a
b
x  c
xa d
xc
xda
x  b
xc   a
xa   d
x   c
b
x  ff
x d
xa
x  de
x df
3   c
x   a
2  bc
x b
b

b
2d
x a
xc  a
3  d
x  b
2  d
3 a  d
x    c
2a   d
x  d
b
x df c
x      a
x      d
x     c
x   cef
x    a
x    e
x  d
x abc a
x f
x i  h
xh
b
xlh k h
x    c
x   a
x  a
xkf h f
x    a
x    d
x   c
b
x hik h
x  a
x  b
xda
xc d
xa b
x ea
x c c
b
1 f ec
x e
Yaaccca
b
B

p
{10a. Prelude - Diomedes/D-LEm II.6.15, p. 20}
B
b
1aabc a
2aab  a
x     c
b
xaab  d
x    a
x aa c
x    e
b
x aab
x   c
x a
x   b
b
3 abc
x  a
x  b
x  d
x a
x b
2  d
b
x a
x  b
3  d
x  b
x a
x c
b
2. daa
3  b
2  d
x    d
b
x db c
3  b
x  a
2    c
x    a
b

b
2 df  d
3d
xf
2h
x    a
b
xcdf c
3      /a
x      /c
2      a
x     a
b
3ccd  c
xe
2f
3     d
x    a
2abd
b
3aab  a
xc
2d
3     c
x     d
2aab
b
xcdd   a
x     c
3a
x d
2     d
b
x ddca
x c
1 dde  a
b
3  aa  a
x  c
x  d
x a
2      /c
3  d
x      a
b

b
2  d ca
3  c
x  a
1  c
b
x cdca
2acd
3  b
x  a
b
2d  c
x  a
xdab  a
3c
xa
b
1 ea c
2a b  d
x     a
b
3    c
x  a
2 c
x d
x     c
b
3     d
x a
2 b ca
3  a
x     a
2 ab
b
x   a d
x   c
x   a
x     c
b

b
1  a c
3
x      /a
x      /c
x      /a
b
1 ab  a
3    a
x    c
x    d
x    c
b
2   c  /b
3    a
x    c
2    a
x  a
b
1  b c
4    a
x    c
x    d
x   a
x   c
x  a
x  b
x  d
b
x a
x c
x d
xa
3 a
x c
x da c
x  b
x  d
4 d
x  a
b
2 b  a
x  d
x   c
3 a
x b
b

b
2 a   d
3   c
x   e
2   f
x  d a
b
x  a c
x  bc
x  a
x a b
b
x   c e
x b  a
x  d  c
3   b
x a
b
x  b ca
x  a a
2 ab c
3    d
x  a
2  dcd
b
x ab c
3  a
x   c
x  b
x  a
x   c
4      /b
x   c
b
1hfa   /a
3 e
x  h
x e
x f
b
2hea   /a
xf
Yeffc a
b
B

p
{10b. Prelude - Diomedes/Besard 1603, f. 4r}
B
b
2 abc
x     a
x abc
x     c
b
x aba d
x    a
x ab c
x    e
b
x aab
x   c
x aa
x   b
b
3 bbc
4  a
x  b
x  d
x a
x b
x  d
x a
x  d
x  b
x  a
x  b
x  d
x a
x c
b
3 daa
x  b
x  d
x    d
2 db c
3  a
x    a
b
1 dff d
2h
x    a
b
x df c
x      /a
xc     a
x     a
b

b
2 cde c
x     d
x  dca
x  a
b
x abc a
x     c
x aba d
xa
b
1cda   a
2 cdca
x d
b
xa
3  b
x  a
2da c
x  a
b
x  b  a
3c
xa
2 e   c
3aab  d
x     a
b
1  a c
2 d
x     c
b
1   c d
2 b  a
x  a
b
1 ab  a
2  a  d
x   c
b

b
2   a
x     c
1  a cd
b
2  b  a
3  a
x  b
2  a
x   c
b
3  a c
x   b
x   c
x  a
x  b
x  d
x a
x c
b
2 da c
x a
x  b
3 c
x d
b
2 b  a
x  d
x  a
3 a
x b
b
2 a   d
3   c
x   e
2   c
x  d a
b
x   bc
x  bc
x  a
x a b
b

b
2   c e
x b  a
x  d  c
x   b
b
x a
x b c a
x  a a
x ab c
b
3    d
x a
2  d
x  bac
3  a   /a
x   c
b
x  b
x  a
x      /b
x   c
2 aa   /a
x   b
b
x  bc
x     a
3 a
x     c
x     d
x    a
b
x d  c
x    e
x   a
x    c
x f  e
x   a
x   c
x d
b

b
3 a
x c
2 da
3  b
x c
x a
x   e
b
x   c
x   a
2  dc
3  b
x  d
2 a b
b
3  bc
x  a
x  b
x  d
4 a
x c
x d
x c
x d
x c
x a
x c
b
2 df c
3c
x    e
x   a
x   c
xf  e
x  c
b
x  d
xd
xc
x  f
x d
x  d
x   f
x   e
b

b
3aa f
4 c
x d
3 c
x a
2cc e
3  d
x   c
b
x   a
x  a
x  f
x    c
2a   e
xc e  c
b
x dff d
xa b  a
3  de c
x     e
x c  a
xa
b
1ca bc
xda c a
b
2cf ec
3 e
x c
2 e
x  d
b
Yaac  a
b
B

p
{11. Prelude - Diomedes/Fuhrmann 1615, p. 6}
B
b
1cdf
x    c
b
x ca b
xcdf c
b
2 cde c
xe
xf
x     e
b
x cd a
3e
xc
2acd
xc
b
xea c
xf
xh
x     a
b
x     e
x     f
1cdf c
b
2 cd  c
x f
x d e
x     e
b
x  dca
3 c
x a
x d
x c
4 d
x c
x a
x c
b

b
2 da  c
x      /a
x      a
3 c   a
x a
b
1  deec
2c
x c
b
xfc e
x     c
x    a
x d  c
b
x fc e
xc
xe
x   a
b
xe  c
xf
xhhi  h
3k
xh
b
2fc ce
4e
xc
xe
xf
2e
x     c
b
x cd a
3 e
xa
2ccd  e
x     c
b

b
2.  hge
3 g
4 h
x g
x h
x g
x h
x g
x e
x g
b
3ccde
4a
x d
x c
x a
x  d
x  c
x  a
x  c
x  d
x a
x c
x a
x  d
x  c
b
x  a
x  c
x  d
x  c
x  a
x   c
x   a
x   c
x   e
x   c
x   e
x   c
x   e
x   c
x   a
x    e
b
3    c
x    e
x   a
x    c
x    e
x    c
4    e
x    c
x    a
x     e
b

b
1 cee c
4   e
x  c
x  e
x  f
3 c
x   c
b
x a  f
xc e  c
x  f e
x    c
4c   ec
x  e
x  f
x  e
x  f
x  e
x  c
x  e
b
1 aa c /a
2c
x   c
b
x   a
xa   e
x da c
x c
b
x a a
x    a
x     d
x  d  c
b
1ha f a
3.   e
4   f
3   h
x   f
b
2 aa   b
xf
xda c a
3c
x  d
b

b
3.aab
4   c
x   a
x   c
x   e
x   c
x   a
x    e
x    c
x    a
x    c
x    a
x     d
x     c
b
2.ha f a
4f
xd
xc
xa
x d
x c
x a
x c
x d
xa
b
xc
xd
xf
xd
xc
xa
x d
xa
xc
xa
x d
x c
x a
x c
x d
x a
b
x c
x d
x f
x d
x f
x d
x f
x d
x c
x a
x  e
x  c
5  f
x  e
x  f
x  e
x  f
x  e
x  c
x  e
b
Y efec /a
b
B

p
{12. F\'uga - Diomedes/PL-LZu M 6983, ff. 65v-66r}
B
b
1 a
2 d
x c
b
x a
x  e
1ca
b
2f a
xe
xc d
xb
b
xc
3  c
x  a
2 c d
x   e
b
x d
x   a
x  ff
xa
b
xcd  c
x c
x a a
x  e e
b
3    c
x  a
x    b
x  a
2 a   d
x   d
b
3  d ec
x  f
x  d
x  c
xc  e
x  c
x  d
x  f
b

b
2f a
xeccd
xccde
x ghge
b
xcdd
3   a
x    e
2 dfec
3    a
x     e
b
2 cde c
3     a
x      a
2 ccd  /c
x   e  /a
b
x      /c
x ccd
x d  c
x  a
b
x ca
x   c
1 aaac
b
2 cee c
x   c
x a e e
x   d
b
x  ee c
x c
x d
x cde c
b

b
2 aaa  /a
3 a
x c
x e
xa
2c
b
xe
3   c
x   a
2a   e
x    c
b
xc f ec
3  e
x  c
2  e
3c
x e
b
2 aa c /a
3  d
x  b
x  a
x   c
x   a
x    e
b
2 aa c /a
x  f  a
x  f  d
x  e  c
b
x  f  a
3c    c
x  d
2c b  a
xa
b

b
2cda   a
3 c
xa
2 d
x  f
b
x c
xc e
xcab
xa
b
xc ee
xa
x df
x c
b
3 cee
x  f
2 c de
x ca b
3cdf c
x a
b
2c d e
3acc
x   c
2cc a
3 a
xe
b
2fc  e
3e  c
x f
2 df c
xc
b
x cc e
3a d
x e
xa
x  c
xc d  c
x   e
b

b
2ea   e
x c   b
x  d  c
3 c
x     e
b
x ca  c
x   c
2  aa
3 c  a
x   c
2 f   e
b
x da  c
x dba d
xdab  d
x c
b
3cd ec
xe
xfd   c
x     e
x ce e
xe
xc d
xa
b
2c ca
x  a
x  hge
3 g
x e
b
1 ghg
xc d  c
b
2f
x   c
x    e
xc d
b

b
2e fc
xc
xef
xf
b
1ha a
xfh  e
b
2ef
x     h
x     e
x     f
b
x    c
xcda
x a
x    a
b
xaa   d
x   c
xcc e c
x    e
xea a a
3    e
x    c
b
2c f ec
3  e
x  c
4  f
x  e
x  f
x  e
x  f
x  e
x  c
x  e
b
Ycefec /a
b
B

p
{9b. Prelude des preludes - Diomedes/GB-Cfm 689, f. 1r}
B
b
2da c
x     a
x     d
x     a
x    c
x     d
x d
