bQ
1@aac  a
2aac
1     a
bb
1abb d
1abb d
1 dba d
b
1Qabb d
1Qa
1bdda
bQ
1aabQc
1 dda
1aabc
b
2#acd a
x a
2# c
x d
Yacd a
b
B

{ }
{S6. Tantz - Sprung 1 - lute II AB4-AB4/Waissel 1592b, sig. A1v}
B
b
Sc
1  d a
2# a
x b
2# d
x b
2# a
x  d
b
1 acc a
1   c
1 acc a
1abb d
b
1 db c
1     d
1 bd a
2# a
x  d
b
1 acc a
1   c
1     a
1 acc
bb
2#  d a
x  c
2#  d
x a
2# b
x a
2# b
x d
b
1 bd a
2# a
x b
2# d
x b
2# a
x  d
b
1 acc a
1  da c
1     a
1 acc
b

b
1acd a
1   c
1    a
1acd
bb
S3
2#  d a
x  c
2#  d
x a
2# b
x  d
b
1 acc a
1   c
1abb d
b
1 db c
1     d
1 bd a
b
1 acc a
1   c
1 acc a
bb
2#  d a
x  c
2#  d
x a
2# b
x d
b
1 bd a
2# d
x b
2# a
x  d
bQ
1 acc a
1  da c
1 acc a
b
1acd a
1   c
Yacd a
b
B

{S7. Der Bass im Studenten Dantz - (Proportz) - AB4-AB4/DK-Kk Thott 841,4o, f. 76r iii}
B
b
Sc
1  d a
2# a
x b
2# d
x a
2# b
x  d
b
1 ac  a
1 ac
1     a
1 bd a
b
1 da c
1 ab  d
1 bd a
2# a
x  d
b
0 ac  a
1 ac
1     a
bb
2#     Qd
x  a
2#  b
x  d
2# a
x b
2# d
x a
b
1 bd a
2# a
x b
2# d
x b
2# a
x  d
b
1  c  a
1  d  c
1 ac  a
2#  a
x  c
b

b
0  dca
1  dc
1    a
bb
S3
2#    a
x b
2# d
x b
2# a
x  d
b
1aac  a
1     a
1abb d
b
1 da c
1 aba d
1abd a
b
1aac
1     a
1 ac  a
b
bQ
2#  d a
x  c
2#  d
x a
2# b
x d
b
1abd a
2#c
xa
2# d
x b
b
1aac  a
1  da c
1aac  a
b
1.  dca
2  dca
Y    a
b
B

{ }
{S8. Der Wittenberger Studenten Tantz - Saltarello - AABB4-AABB4}
{/NL-At 208.A.27, ff. 63v-64r}
B
b
Sc
1  d a
2# a
x b
2# d
x b
2# a
x  d
b
1.aac  a
2aac
1     a
1 bd a
b
1 da c
1 ab  d
1 bd a
2# a
x  d
b
0aac  a
1aac
1     a
bb
1  dca
1 a
1 cdca
2# a
x  d
b
1aac
1     a
1aac
1 cdca
b
1aac
1     a
1  d  c
1   b
b
0eacc
1eac
1   c
bb

bb
2# ab  d
x  a
2#  b
x  d
2# a
x b
2# d
xa
b
1 bd a
2# a
x b
2# d
x b
2# a
x  d
b
1aac  a
1  da c
1aac  a
2#  a
x  c
b
0 cdca
1 cdc
1    a
bb
2#  dca
x  c
2#  d
x a
2# c
x d
2#a
x c
b
2# d
x c
2# d
xa
2#c
xa
2# d
x c
b

b
2# d
xa
2#c
xe
2#f
xe
2#c
xe
b
Yfcd a
bb
S3
2#  d a
x  c
2#  d
x a
2# b
x  d
b
1aac  a
1aac  a
1 bd a
b
1 da c
1 ab  d
1 bd a
b
1aac  a
1aac
1     a
bb
2#  dca
x  Qc
2#  d
x a
2# c
x  d
b
1aacc
1     a
1 cdc
b
1aac
1     a
1  db c
b

b
1eacc
1eac
1eacc
bb
2#  d a
x  c
2#  d
x a
2# b
x d
b
1abb d
2#b
xa
2# d
x b
b
1aac  a
1  da c
1aac  a
b
1  dca
1  dc
1    a
bb
2#  dca
x a
2# c
x d
2#a
x c
b
2# d
xa
2#c
xe
2#f
xc
b
1e
2#c
xa
2#c
xe
b
Yfcd a
b
B

{S9. Bassus - AB4/D-KNh R.242, f. 218r}
B
b
Sc
1  d a
2# a
x b
2# d
x b.
2# a
x  d.
bQ
2#aac- a
x  a.
2#  c
x  d.
1Qaac- a
1Qabb d
bQ
1Q da c
1Q aba d
1abd a
2# a
x  d
bQ
0aac- a
1aac
1     a
bb
1abb d
2# a
x b
2# d
x b
2# a
x  d
bQ
2# aba d
x  a
2#  b
x  d
2# a
x c
2# d
x a
bQ
1Qabd a
1Q dda
2#aac  a
x d
2# c
x a
bQ
0Qacd a
1Qacd
Y    a
b
B

{ }
{S10. (Studenten Tantz) D - (Nachdantz) D - ABB4-ABB4/D-Sl G.I.4 I, f. 39r}
BX
bX
Sc
2# a
x c
b
2# aa c
x c
2# d
xa
2c
3#a
x d
2# c
x a
b
1cce  c
2#   e
x  f
1cce  c
1fc Qe c
b
1cdda
1acd a
1 da c
1dab  a
b
1cce  c
2#   e
x  f
1cce  c
bbX
2#e
xf
b
1cdda
1acd Qe
1caa c
1e
b

b
1.fcd a
2d
1cdda
2#a
x d
b
1 cd a
1 abc a
1  fe c
1  e
b
1 efec
2#   e
x f
1 efec
bQ
bQ
1cef c
bX
1cdda
1acd e
1fa  c
1e
b
1.fcd a
2d
1cdda
2#a
xc
b
2#e cc
xf
2#hf f
x    h
1h he
1g
b

b
0Qhhk  h
bbX
S3
2# a
x c
b
2# daac
xa
2c
3#a
xc
1dab  a
b
1cce  c
2#   e
xe
1fc Qe c
b
1cdda
1acd a
1dab  a
b
1cce  c
1   e
bbX
1cdda
b
2#cdda
xd
2#c
xacd e
2#caa c
xe
b

b
1.fcd a
2#d
xc
xa
b
2#    c
x d
2# c   a
x a
1 cee c
b
1 efec
1   e
bQ
bQ
1 efec
bX
2#cd a
xe
2#f
x    e
2#    c
xe
b
2#fcd a
xd
2#c
xa
1cdda
b
2#ec c
xf
1hf f
1g he
b
Yhhk  h
b
B

p
{S11. (Studenten Tantz - Proportio) - A4A2B4-A4A2B4/DK-Kk Thott 841,4o, f. 78v ii}
BX
bX
Sc
2# a
x c
b
1 da c
2# c
x d
1 ccde
2# e
xa
b
1.cce  c
2cce
1     c
1fcde c
b
1ecc e
1caaa
1 ccee
1   d
b
1.cce  c
2cce
1     c
bbX
2# a
x c
b
0 da c
0 ccde
b
1.cce  c
2cce
1     c
bbX
1fc e c
b

b
1cdda
2#a
xc
2#d
xc
2#a
x d
b
1acd a
2# a
x c
2# d
x c
2# a
x  d
b
1 da c
2# c
x a
1cce  c
1   e
b
1. aabc
2 aab
1    c
bbX
2# a
x c
b
S3
1 da c
1    c
1 ccde
b
1.cce  c
2     c
1fc e c
b
1ecc e
1caaa
1 ccde
b

b
1Qcce  c
1Qcce
bbX
2# a
x c
b
0 da c
1 ccde
b
1cce  c
1     c
bbX
1fc e c
b
1cdda
2#d
xc
2#a
x d
b
1acd a
2# d
x c
2# a
x  d
b
1 da c
1     a
1cce  c
b
1. aabc
2 aab
Y    c
b
B

{ }
{S12. (Studenten Tantz - Proportio) - 7F A4A2B4-A4A2B4/DK-Kk Thott 841,4o, f. 78v-79r}4
BX
bX
Sc
1 aaac
b
2# aaac
x  d
2# a
x c
1 da c
1 ac  e
b
2#cc e c
x f
2#c
xe
1fc e c
2#e
xf
b
1ecc e
1caa Qc
1 ccee
1   d
b
1.cce  c
2cce  c
1   e
bbX
1cce  c
b
1 daac
2#a
x d
2#aac  a
x d
2# c
x a
b
1 ce  c
2#   e
x  f
1 cee c
bbX
1cdda
b

b
2#cddQa
xa
2#c
xd
2#cdda
x d
2#a
xc
b
2#acd a
x a
2# c
x d
2#acd a
x c
2# d
xa
b
1 daac
1da c a
1cc Qe c
1  e
b
1 efec
2#   e
x f
1 efec
bbX
1 aaac
b
S3
2# aaac
x  d
2# a
x c
2# d
xa
b
2#cc e c
x f
2#c
xe
1fc e c
b

b
1ecc e
1caa c
1 ccde
b
1cce  c
1     c
bbX
1cce  c
b
1 daac
2# c
x d
1aac  a
b
1 ce  c
1   e
bbX
1cdd   a
b
2#cdda
xa
2#c
xd
1cdd   a
b
2#acd a
x d
2#a
x c
2# d
xa
b
1 daac
1da c a
1cce  c
b
1 efec
Y   e
b
B

{S13. Studenten Dantz B - Nachdantz B - 7F8D ABB4-ABB4/D-Sl G.I.4 I, f. 39r}
B
b
Sc
2# aa c
x c
2# d
x    a
2#     e
x d.
2# c   a
x a.
b
1 ce  c
2#   e
x  f
1 cee c
1 cQeQe Qc
b
1cdda
1acd a
1 daac
2# cb  a
x a
b
1 ce  c
2#   e
x  f
1 cee c
1 cee c
bb
1cdda  a
1aab  a
1 d   c
1 db  d
b

b
1. cd a
2 d
2# c
x     c
2#     e
x    a
b
2#    c
x d
2# c   a
x a
1 cfe c
1  e
b
1 efec
2#   e
x f
1 efec
1      /a
b
bQ
1cdda
1acd e
1 dd c
1  c
b
2# cdca
x d
2# c
x    c
2#    a
x     c
2#     e
x    a
b
2#    c
x d
2# c   a
x a
1 cfe c
1  e
b

b
0Q efec
bbX
S3
2# a
x c
b
2# aa c
x c
2# d
x c  a
2# a   e
x     a
b
1  ee c
1   e
1 cee c
b
1 dda  a
1 cd a
1 abc a
b
1 cee c
1   e
1 cee c
bb
2# dda  a
x c
2# d
x     a
2#     c
x     e
b

b
2# cdca
x d
2# c
x     c
2#     e
x    a
b
2# a  c
x d
2# c   a
x a
1 cee c
b
0 efec
1 efec
b
bQ
2.cdda  a
3a
2# d
xacd e
2# da c
x  c
b
2. cdca
3 a
2#  d
x     c
2#     e
x    a
b
2# a  c
x d
2# c   a
x a
1 cee c
b
Y efec
b
B

{ }
{S14. Der Studenten Dantz aus dem D - (Proportz) - AB4-AB4/DK-Kk Thott 841,4o, f. 76r i}
BX
bX
Sc
1 dda
b
2# dda
x c
2# d
xa
1 dda
2# c
x a
b
0a bc
1a b
1   c
b
1c da
2#d bc
x    d
1c da
2#a
x d
b
0 cd a
1acd
1    a
b
bQ
2# dda
x c
2# d
xa
2#c
xa
2#c
xd
b
1f de
1    f
1f de
1d bc
b
1c da
2#a
x d
1 cd a
2# a
x c
b

b
0 dda
1 dd
1   a
bb
S3
2# dda
x c
2# d
xa
1 dda
b
0a bc
1c da
b
1d bc
1    d
1c da
b
1.a d a
2a d
1    a
bb
2# dda
x c
2# d
xa
2#c
xd
b
1f de
1    f
1d bc
b
1c da
2#a
x d
1a d a
b
1. dda
2 dd
Y   a
b
B

{S15. Studenten Dantz - Proport - AB4-AB4/DK-Kk Thott 841,4o, f. 76r v}
B
b
Sc
1 dda
2#a
xb
2#d
xb
2#a
x d
b
1acd a
1acd
1    a
1f da
b
1dabc
1abb d
1b da
2#a
x d
b
0acd a
1acd
1    a
bb
2#abb d
x a
2# b
x d
2#a
xb
2#d
xa
b
1b da
2#a
xb
2#d
xb
2#a
x d
b
1acd a
1 da c
1 aba d
1acd a
b

b
0 dda
1 dd
1   a
bb
S3
1 dda
2#d
xb
2#a
x d
b
1acd a
1acd a
1f da
b
1dab  d
1abb d
1b da
b
1.acd a
2acd
1    a
bb
2#abb d
x d
2#a
xb
2#d
xa
b
1b da
2#a
x d
2# c
x a
b
1 cdca
1 da c
1 cdca
b
1. dda
2 dd
Y   a
b
B

{ }
{S16. Warumb seind die Studenten - A4BB6-A4BB6/CH-Bu F.IX.70, p. 274}
B
b
Sc
2# dda
x c
2# d
xa
2#b  a
xa
2#b
xd
bQ
2#fg hf
x i
2#f
xh
2#i gh
xf
2#h
xi
b
1hi f
1fdda
1ff c
1e
b
0fcd a
1fcd
1    a
bb
0cdda
0dab  d
b
0acd a
1acd a
1fcd a
b
0cdda
0dab  d
b
2#acd a
x d
2#a
xc
2#d
xa
2#c
xd
b

b
1cdda
1 daac
1 ddca
1 c
b
0 dda
1 dd
bQ
bQ
1fdda
bX
0cdda
0dab  d
b
2#acd a
x a
2# c
x d
1acd a
1fcd a
b
1cdda
2#a
xc
1dab  d
1cdda
b
2#acd a
x d
2#a
xc
2#d
xa
2#c
xd
b
1cdda
2#a
x d
1 ddca
1 c
b
2# dda
x c
2# d
xa
1 dda
1 dd
bb

bb
S3
2# dda
x c
2# d
xa
2#b
xd
b
2#fg hf
x i
2#f
xh
2#i
xf
b
1hd f
1fd Qe
1fdda
bQ
1ea c
1fcd
1    a
bb
1cdda
2#a
xc
1dab  d
b
1acd a
1acd a
1fcd a
b
1cdda
2#a
xc
1dab  d
b
2#acd a
x d
2#a
xc
2#d
xa
b

b
1cdda
1 daac
1 cdca
bX
1 dda
1 dd
bQ
bQ
1fdda
b
1cdda
2#a
xc
1dab  d
b
1acd a
1acd
1fdda
b
1cdda
2#a
xc
1dab  d
b
2#acd a
x d
2#a
xc
2#d
xa
b
1Qcdda
2#a
x d
1 cdca
b
1. dda
2 dd
Y   a
b
B

{S17. Worumb seindt die Studenten - (Proportio) - AAB4-AAB4}
{/DK-Kk Thott 841,4o, f. 78v i}
B
b
Sc
2# dda
x b
2# d
xa
2#b
xa
2#b
xd
b
1f   a
2#    a
x a
1 b  a
1  d d
b
1 a a
1  d d
1  da
1  cc
b
0  dca
1  dc
1    a
bb
1b da
2#a
xb
2#d
xb
2#a
x d
b
1acd a
2#   c
x d
1acd a
1f
b

b
1b da
2#a
xb
2#d
xb
2#a
x d
bX
0.acd a
bQ
bQ
1bbd  b
b
2#bbd  b
x     a
2#     b
x     d
2#    a
x     d
2#    a
x    c
b
2#    d
x a
2# b
x d
1abb d
1bbd  b
b
1abb d
1 ddef
1 ddca
1 c
b
Y ddef
bb

bb
S3
2# dda
x b
2# d
xa
2#b
xd
b
1f   a
2#    a
x a
1 b  a
b
1  d d
1 a a
1  cc
b
1.  dca
2  dc
1    a
bb
1 dda
2#a
xb
2#d
xb
b
1acd a
2#   c
x d
1acd a
b

b
2#b da
xa
2#d
xb
2#a
x d
b
1.acd a
2acd
1    a
bb
2#bbd  b
x     a
2#     b
x     d
2#    a
x    c
b
2#abb d
x a
2# b
x d
1abb d
b
1 ddef
1 ddca
1 c
b
1. ddef
2 dde
Y    f
b
B

{ }
{S18. Studiosorum Chorea - Proportio - AB4-AB4/ CH-Bu F.IX.70, p. 247}
B
b
Sc
2 dda
3# c
x d.
3#a
xb.
4#d
xb.
xa
x d.
bQ
1acd a
2#acd
xfddd
b
2#dabc
xdbb d
3#bdda
xa.
xb
x d.
bQ
3#acd a
x a.
x c
x d.
2Qacd a
bbX
3# Qd
x-Qa
bQ
3#bbdd
xa.
xb
xd.
2#bbdd
xbbdd
b
3#abb d
x a.
x b
x d.
3#a
xb.
xd
xa.
b
2bdda
3#a
x d.
2acd a
3# a
x c.
b

b
2@ dda
3Q dd
2Q   a
bQ
bQ
2Q dda
bX
S3
1Q dda
2# c
x d.
3#a
xb.
xa
x d.
bQ
0Qacd a
1Qfddd
bQ
1Qdabc
1Q    d
2#bdda
x d
b
1.acd a
2acd
1    a
bb
2#bbdd
xa
2#b
xd
1bbdd
b
2#abb d
x a.
2# b
x d.
1abb d
b
1-Qbdda
1 dba d
1acd a
b
1.cdda
2cdd
Y   a
b
B

{S19. Studiosorum - (Proportio) - AB4-AB4/D-Z 115.3, f. 4v}
B
b
Sc
2# dda
x c
2# d
xa
1bdda
1bdda
b
2#abb d
x a
2# b
x d
1abb d
1abb d
b
2# dda
xa
1bdda
1abb d
1 dda
b
2#acd a
x a
2# c
x d
1acd
1    a
bb
2# dda
x c
2# d
xa
1bdda
1bdda
b

b
2#abb d
x a
2# b
x d
1abb d
1abb d
b
1 da c
1 dba d
1 ddca
1 c
b
1 dda
2# a
x c
1 dda
1 dda
bb
S3
2# dda
x c
2# d
xa
1bdda
b
2#abb d
x a
2# b
x d
1abb d
b

b
1bdda
1abb d
1 dda
bQ
2#acd a
x a
2# c
x d
1acd a
bb
2# dda
x c
2# d
xa
1bdda
b
2#abb d
x a
2# b
x d
1abb d
b
1 da c
1 dba d
1 cdca
b
1 dda
2# a
x c
Y dda
b
B

{ }
{S20. Tanec giney tyz Studiosorum - (Proportio) - AB4-AB4/D-Z 115.3, f. 6v}
BX
bX
Sc
1 dda
2#a
xb
2#d
xb
2#a
x d
b
1acd a
2#   c
x d
1acd a
1bdda
b
1dabc
1abb d
1bdda
2#a
x d
b
1acd a
2#   c
x d
1acd
1    a
bb
1bbd  b
2#   d
x  e
1bbd  b
1bbd  b
b

b
2#abb d
x a
2# b
x d
2#a
xb
2#d
xa
b
1bdda
1 da c
1 ddca
1 c
b
1 dda
2# a
x c
1 dd
1   a
bb
S3
2# dda
xa
2#d
xb
2#a
x d
b
1acd a
1   c
1bdda
b

b
1dabc
1abb d
1bdda
b
1acd a
2#   c
x d
1acd a
bb
1bbd  b
2#   d
x  e
1bbd  b
bQ
2#abb d
x d
2#a
xb
2#d
xa
b
1bdda
1 da c
1 cdca
b
1 dda
2# a
x c
Y dda
b
B

{S21. Ein ser gueter Dannts hd - Der auf vnnd auff hd}
{ - AABB4-AABB4/D-Mbs 1512, ff. 47v-48r}
B
b
Sc
1. daa
2 c.
2# d
x c.
2# d
xa.
b
1cd a
2#a
xc.
2#d
xc.
2#a
x d.
b
1ac  a
1f de
1 a c
1ea c
b
0f d a
2#f
xd.
2#c
xa.
b
bQ
2# daa
x c.
2# d
xa.
2#c
xa.
2#c
xd.
b
1cd a
2#a
xc.
2#d
xc.
2#a
x d.
b

b
1ac  a
1f de
1 a c
1ea c
b
0f d a
1f d
1    a
b
bQ
0ha   d
1ha
1     d
b
1.f da
2#d.
xc
xa.
1c da
b
1a b d
1 da c
3#   ca
x d.
x c
x a.
2# d
x c.
b
0 daa
1 dd
1   a
bQ
b

b
bQ
0ha   d
1ha
1     d
b
1.f da
2#d.
xc
xa.
1c da
b
1a b d
1 da c
3#   ca
x d.
x c
x a.
2# d
x c.
b
Y daa
bb
S3
1 daa
2# d
x c.
2# d
xa.
b
1cd a
2#d
xc.
2#a
x d.
b

b
1ac  e
1f de
1ea c
b
1f d a
2#f
xd.
2#c
xa.
b
bQ
2# daa
x c.
2# d
xa.
2#c
xd.
b
1cd a
2#d
xc.
2#a
x d.
b
1ac  e
1f de
1ea c
b
0f d a
1f d a
b
bQ
1ha f
1     d
1ha f
b

b
2#f da
xd.
2#c
xa.
1c da
b
1a b d
1 da c
1 c ca
b
0 daa
1 dda
b
bQ
1ha   d
2#     d
x    a
2#    c
x    d
b
2#f da
xd.
2#c
xa.
1c da
b
1a b d
1 da c
1 c ca
b
Y daa
b
B

p
{S22. Der Wittenberger Studenten Tantz - Saltarello - AABB4-AABB4}
{/NL-At 208.A.27, f. 64r}
B
b
Sc
1. dda
2a
1c da
2#a
x d
b
1acd a
1acd
1    a
1f d a
b
1dabc
1c dQa
1a   e
1 da c
bQ
0acd a
1acd
1    a
bb
2# dda
x c
2# d
xa
1 dda
2# c
x d
b
0acd a
1acd a
1c da
b

b
1da c
1-Qa b Qd
1c da
2#a
x d
b
0acd a
1acd
1    a
bb
2# dda
x c
2# d
xa
2#c
xa
2#c
xd
bQ
2#f da
xd
2#c
xa
2#d
xc
2#a
x d
b
1 cd a
1 da c
1    a
1 c
b
0 dda
1 dd
1   a
bb

bb
2# dda
x c
2# d
xa
2#c da
xa
2#c
xd
b
1.fcd a
2-Qh
1fcd a
1da c
b
1c da
2#a
x d
1 cd a
2# a
x c
b
0 dda
1 dd
1   a
bb
S3
2# dda
x c
2# d
xa
2#c
x d
b
1acd a
1    a
1da c
b

b
1c da
1a   e
1 da c
b
1acd a
1acd
1    a
bb
2# dda
x c
2# d
xa
1 dda
b
1acd a
1    a
1c da
b
1da c
1    d
1c da
b
0acd a
1    a
bb
2# dda
x c
2# d
xa
2#c
xd
b

b
2#f da
xd
2#c
xa
1da c
b
1c da
1 da c
1 cd a
b
1 dda
1 dd
1   a
bb
2# dda
x c
2# d
xa
2#c
xd
b
1f d a
1-Qh
1da c
b
1c da
2#a
x d
1 cd a
b
1 dda
1 dd
Y   a
b
B

p
{S23. Chorea - Proportio - AB4-AB4/CH-Bu F.IX.70, p. 255}
B
b
Sc
1Q dda
2#a
xb
2#d
xb
2#a
x d
bQ
1.acd a
2acd
1Q    Qa
1bdda
bQ
1Qabb d
1Q    a
1Q d  b
1Q     d
bQ
1.acd a
2acd
1    a
1QQaQcQd
bb
2#    a
x a
2# b
x d
2#a
xb
2#d
xa
bQ
1Qbdda
2#a
xb
2#d
xb
2#a
x d
bQ
1Qacd a
1Q d  c
1Q d   d
1Qacd a
bQ

bQ
1.cdda
2cdd
1   a
1Qcdda
bb
S3
2# dda
x c
2# d
xa
2#b
x d
bQ
1.acd a
2    a
1acd a
b
1Qbdda
2#a
x d
2# c
x a
bQ
1.acd a
2    a
1acd a
bb
2#    a
x a
2# b
x d
2#a
xc
bQ
2#dabc
xc
2#a
x d
2# c
x a
bQ
1@acd a
2 da c
1acd a
b
1.cdda
2cdd
Y   a
b
B

{ }
{S24. Discantus - Tannenbeum - AB4/D-KNh R.242, f. 217v ii}
B
b
Sc
1 dda
2#a
xb.
2#d
xb.
2#a
x d.
b
2#acd a
x a
2# c
x d
1acd a
1bdda
bQ
1bdda
1abb d
1bdda
2#a
x d
bQ
0Qacd a
1acd
1    a
bb
1bdda
2#a
xb.
2#d
xb.
2#a
x d.
b
1Qabb d
2# a
x b
2# d
xa
2#c
xd
bQ
1cdda
1 dba d
1acd a
2# a
x c
bQ
2# dda
x c
2# d
xa
1Q dda
Y   a
b
B

{ }
{S25. Studenten Dantz - 7F A4B8/A-SPL KK 35, p. 52}
BX
bX
Sc
2 d
b
2# dda
x c  a
2# d  c
xa   Qe
b
1cdda
2#acd a
xc  a
b
2#a   a
x d  c
2#a    d
x c  a
bX
1Q dda
2      a
bb
2c
bQ
2@cdda
3d
2#f
xc
b
1@acd a
2 c
b

b
2# d  c
x c  a
2# d  c
xa   e
b
1cdda
2#acd a
xc  a
b
2# d  c
x c  a
2# d  c
xa   e
b
1Qcdda
2#a - a
xc  Qa
b
2#a   a
x d  c
2# d   d
x c  a
b
1Q dda
Y      a
b
B

p
{S26. Studenten Tantz - Nachdantz - AABB4-AABB4/CH-Bu F.X.11, ff. 20r-20v}
BX
bX
Sc
1aa c
b
2#aabc
x  a.
2#  b:
x  d.
2# a:
x c.
2# d:
xa.
b
0caa c
1caa c
1 ab
b
1  de
1  aa
1 abc
1a.
b
0caa c
1caa
1    c
b
bQ
2#aa c
x  a.
2#  b:
x  d.
2# a:
x c.
2# d:
xa.
b

b
2#caa c
xa.
2#c:
xd.
1caa c
1 ab
b
1  de
1  aa
1 a+bc
1a.
b
0caa c
1caa
1    c
b
bQ
1 ab+c
1d.
1fda
1   a.
bQ
0 aba +d
2# a:
x  d.
2#  b:
x  a.
b
1 abc
1acd a
1aaa +c
1 e.
b

b
0aac  a
1aac
1     a
b
bQ
2#aabc
x  a.
2#  b:
x  d.
2# a:
x c.
2# d:
xa.
b
2#caa c
xa.
2# d:
x c.
2# a:
x  d.
2#  Qb:
x  a.
b
1 acc
1acd a
1aaa c
1 e
b
0aac  a
1aac  a
bbX
S3
1aa c
b

b
1aabc
2#a:
xc.
2#d:
xa.
b
0caQa c
1 ab
b
1  de
1  aa
1dabc
b
0caa c
1caa c
b
bQ
1aabc
2#a:
xc.
2#d:
xa.
b
0caa c
1 ab
b
1  de
1  aa
1dabc
b
0caa c
1caa c
b
bQ
1 ab+c
1d
1fdaa
b

b
1 aba d
2# a:
x  d.
2#  b:
x  a.
b
1aab+c
1aaa +c
1 e.
b
0aac  a
1aac  a
b
bQ
2#aabc
x  d.
2# a:
x c.
2# d:
xa.
b
2#caa +c
xa.
2# d:
x c.
2# a:
x  d.
b
1aabc
1aaa +c
1 e.
b
Yaac  a
b
B

p
{S27. Den Studenten Dans - untitled - AABB4-AABB4/NL-Lu 1666, f. 413r}
B
b
Sc
2.aabc
3  d.
2#aabc
