xc ab
2#a dce
x ea c
2# ccce
x  ab
2#  cc
x  ab
b
2# ccce
x e e
2#a c
x ea c
2# ccce
x    c
2# cdca
x     e
b
2#c de c
xe  d
2#f  e
xe cc
2#c ab
xa d e
2# ea c
x cdca
b
2#QeQa c e
xf de c
2#ha g a
xf  e
2#e  c
xc d  c
2#aac  e
x    a
b

b
2# ea c
xa c
2c a
3#    a
x     e
2c de c
3# f
x e
3# cd
x     a
x     c
x     e
b
3# cdca
x a
4# c
x a
x c
x e
2a
3#     e
x     c
2a cc a
3# e   c
x c
2# a   e
x ca b
b
2# ea c
x  d
2a cc a
3# e
xa
2 ede c
3# c
x e
3# c
x   c
4#   e
x   c
x   b
x    e
b

b
3#   gge
x  h
x  g
x  e
3#  h
x  g
4#  h
x  g
x  e
x  g
1 ccce
2e
3#c
xe
b
1f
1ec
2bc
3# e
xb
1c e
b
3# ef
x c
x e
x f
3#ce
x f
xc
xe
2#f a
x  c
2#  d
xe f
b
2#ac
xce
2#ef
xf
2h
3# e
x  h
2h f
3#f h
xe
b

b
2cd
3#ec
x a
2f d
3#e f
xc
3#ac
x e
x c
x e
3#a
xc
xe
xf
b
2e fg
3# h
x f
3# e
x  f
x  h
x e
3# cd
x a
x c
x e
3#aac
x c
x e
xa
b
3#cc e
x Qe
x f
xc
2ec d
3#c
xe
3#fc e
xe
xc
x f
3#c
xe
4#f
xc
xe
xf
b

b
3#ee g
x  h
x  g
x  e
3#  h
x  g
4#  h
x  g
x  e
x  g
3# fh e
x h
xe
x f
4# h
xe
xf
xe
4# h
x f
x e
x  h
b
2 ehg e
3#  g
x  e
3#  g
x   g
x  e
x  g
1 cdea
2 a c e
3#  d
x a
b
2#  dc c
x   b
1ea c a
2#fca a
xe
1edf c
b
2a d e
3# e
xa
2#ca b
x  d
3#aacc
x  d
x a
x  c
3#a d e
x  c
4#  d
x  c
x  a
x   c
b

b
3#  fec
x f
x e
x c
3# f e
x e
4# f
x e
x c
x e
1 fhge
1 efg e
b
1 cdea
1 ede c
2# edea
x c
2#c
x     e
b
1fc e c
2#ec b e
xc
1 ghge
1e
b
1h
2   g
3#f
xe
3#Qc f
x f
xc
xe
2c
3#e d
x  c
b
3#f  e
x   c
x   e
x  c
3#f d
x  c
x  d
x  f
3#efh
x e
x f
x h
2 f  e
3# e
x  h
b

b
3# efg
x  e
x  f
x  h
2 ef
3#   e
x    h
2# h eg
x    e
3#   eg
x    e
x    g
x    i
b
2 cee
3#   e
x  c
3#  e
x  f
x ce
x e
3# fhge
x e
x  h
x e
3# f
x h
xe
xf
b
1he g e
2  f
3#f
xe
1 h egh
2e
3#     f
x     e
b
1fc  ec
2   e
3#e    e
xc
1 f hef
2c
3#     e
x     c
b

b
1ea  ca
1c d ec
2 a  ce
3# c
x e
2#a
x    a
b
3#  fec
x f
x e
x c
3# f
x e
4# f
x e
x c
x e
1a cc a
1 ede c
b
2# edea
x c
2# cde c
x   c
2#   gge
x  h
2#  gg
x   e
b
1 ccde
2e
3#c
xe
1fc  ec
2#   e
xe
b
1ce ec
2#  f
x     g
1hef  e
2#   g
xg
b

b
2#egh
x e
2#Qeg  e
x  f
1gc e
2#     c
xe
b
2#cef c
x c
2#cef
x  e
2#eegg
x  e
2#  gg e
x h
b
2# ghge
x e
2# gh
x  Qg
2#ccee
x  c
2#  e  c
x f
b
2# efec
x c
2# egg e
x  Qe
2# ccde
x   e
2# ccd
x  f
b
2#  eeec
x  c
2#  ee
x   c
2#  abc
x   c
2#  ab
x    a
b

b
2#h fg e
x  e
2#  fg
xg
2#ec de
x   b
1ec d
b
2#fe e c
x c
2# c
x   c
3#ee  ge
x  h
x  g
x  e
3#  h
x  g
4#  h
x  g
x  e
x  g
b
1 ghge
2#e
x   e
2#e cce
x   e
2#e  c
xc d
b
2#a cce
x   e
2#a cc
x e  c
2# ccce
x    c
2# cdca
x a   e
b
2# cde c
x  f
2# cde
x   c
2#  abc
x   c
2# aab
x    a
b

b
2#  fg e
x   h
2#h fg
x     c
2# a g a
xf
2#ea c
xc d
b
2#a c
x  ab
2# cc e
x    c
3# ccce
x e
xa
xc
3#a c
x e
x c c
x a
b
3# cdca
x    c
x    e
x    c
3#    a
x     e
x     c
x     a
3#c de c
xe
xf
xe
3#c  e
x f
x e
x c
b
3# efec
x f
xc
x f
3# e
x    a
x     e
x     c
3#ea c a
xf
xh  g
x   e
3#    h
xf
xe  c
xc
b

b
3#a   e
xc
xe
x   b
3#   c
x   b
x    e
x    c
3# cdca
x e
xa
x  c
3#  d
x e
x c  a
x a
b
3#  de c
x  f
x c
x  f
3#  d
x  c
x   e
x   c
3#  abc
x    e
x   b
x    e
3#    c
x    a
x     e
x     c
b
3#ea c a
xf
xh
xf
3#e  c
xc
xa
x e
3# cdca
x a
4# c
x a
x c
x e
3#aa c a
x c
x e
xa
b

b
2# ede c
x c
2#c
x   Qe
3#ee g e
x  h
x  g
x  e
3#  h
x  g
4#  h
x  g
x  e
x  g
b
1 ghge
1ccd  c
2e  ee
3#   d
x   b
3#   e
x   d
4#   e
x   d
x   b
x   d
b
2#f de c
xc
2#f de
xe    e
3#cca a
x     e
x     c
x     e
3#    a
x     e
4#     c
x     e
x    a
x    c
b
2 hhge
3# g
x h
3#e
x h
4#e
x h
x g
x e
Y ghge
b
B

p
{MN14b. Ill mio francese girufftuum M.N. (In me transierunt)/PL-Kj 40598, ff. 154v-155r}
B
b
Sc
0 c
3# c Qe
x a
x  d
x  c
3#  a
x  c
x  d
x a
b
3# c e
x a
x c
x e
3#a
x c
4# e
xa
xc
xe
2#f  e
x   c
2#   e
x  c
b
2f d
3#e
xf
2e
3#c
xe
2c d
3#  c
x  d
2  f
3#  d
x  f
b
3#ac  e
x e
xa
xc
2#ac
x df
2# cde c
x  c
1  de
b

b
2#    ec
x ac
2# cd
x  f
2# cde c
x  f
1cd
b
2 cd a
3# c
x e
2#a
x  c
2# e  a
x c
2# ff c
x e
b
2a dce
3#  c
x  a
1 cc
1  deec
2# c
x  c
b
2#fc eec
x   c
1 c e
2f   e
3#e
xf
1ec d
b

b
1ccde
2# d
x  c
2acd
3# a
x c
3#aacc
x c
x e
xa
b
2 cde
3# a
x c
2# df
x  d
1acdc
2# ac
xc
b
3#e  ce
x f
xc
xe
1f  e
2#efc e
x   c
1ccd
b
3#  hge
x h
x g
x e
3# h
x g
4# h
x g
x e
x g
1ccde
2   e
3#   c
x   a
b

b
1 cdee
1 ccde
2# cde
x  f
2#fcd
x d
b
3#ac c
x e
xa
xc
3#ea
xa
xc
xe
2ff ce
3#e
xf
2#ef
xc  e
b
2 ghge
3# e
x g
1 h
3#  hge
x h
x g
x e
3# h
x g
4# h
x g
x e
x g
b

b
1ccde
2#   e
xe
1fcd
1  cc
b
2fddef
3#    e
x   a
3#   c
x   a
x    e
x    c
2fddca
3# c
x a
1 cd
b
1fd ef
2# cd
x ac
2#ccde
x   c
2# ddef
x    e
b
2#caa c
x c
1 cd  c
2c da
3#  c
x  d
2# ac
x  a
b

b
3# ghge
x e
x  h
x  g
3#  e
x  g
4#  h
x e
x g
x h
1 gh
1  hge
b
1 cde
1cc e
2# dda
xa
2#cdda
x    e
b
3#cdfec
x    a
x    c
x    e
2    c
3#    a
x     e
2#ccd  c
xe
1fc e c
b
1fc ca
1acdc
2aac
3#   c
x  d
3# a
x  c
x  d
x a
b

b
2# cc e
x d
2#a cc
x    c
3#acd a
x     c
x     e
x    a
3#    c
x    a
4#    c
x    a
x     e
x     c
b
2#aacc a
x  a
2#aadc
x  c  a
2acdca
3#   c
x d
3#a
x c
x d
xa
b
3#cdda
xa
x d
x c
3# a
x  d
4# a
x c
x d
xa
3#cdda
x c
x a
x c
3# d
xa
xc
xe
b

b
2ffh
3#e
xf
2#e
x ef
2ccd
3#  c
x  a
1bac
b
1cc e
1  de c
2#   ce
x   e
2#  cc
x   bc
b
1  a ef
1h   he
2# c eec
xe
1f  e
b
2# fh
xf
2#e h
x  f
1ccd
1 g ge
b
2#ccde
x  f
2# cd
x  cc
1 ddef
1a dce
b

b
3# aaac
x c
x d
x c
3# a
x d
x c
x a
3# cde c
x  c
x   e
x   d
3#   e
x  c
x  d
x  f
b
3# cde c
x     a
x     c
x     e
3#     c
x     e
x    a
x    c
2 ccee
3#   d
x   e
2#   d
x   b
b
2# ccde
x   b
2#   ee
x   d
2#ccde c
x  f
2#  de
x  c
b

b
3#ccde c
x     e
x    Qa
x     e
3#     c
x     e
x    a
x    c
2 ghge
3# e
x g
3# h
x e
x g
x h
b
3#  hge
x h
x g
x e
3# h
x g
4# h
x g
x e
x g
3#ccde
x  c
x   e
x   d
3#   e
x  c
x  d
x  f
b
1 cde
1a dce
1 ddef
1 dc c
b
1fcdca
2# fhh
x  i
1ffh
1effc
b

b
1ccde
1cdfa
1ffh a
2# ddef
x  Qf
b
1f  e
1 cdca
2#  aac
x a
2#  fced
x    c
b
2  feec
3#  e
x  c
1c e
1 aabc
2#c
x   c
b
2#caabc
x   c
2# aabc
x    e
2#caabc
x    e
2#   cc
x   b
b
3#aabc a
x  a
x  b
x  d
3# a
x c
x d
xa
3# dfec
x    a
x    c
x    e
3#    c
x    e
x   a
x   c
b

b
2 cdeec
3# f
x d
3# c
x  f
x  d
x  c
1 cd ec
1 cc  b
b
3# cde c
x     e
x    a
x    c
3#    a
x     e
x     c
x     a
3# cde c
x     a
x     c
x     e
3#    a
x     e
x    a
x    c
b
2 ccee
3#   d
x   e
2#   d
x   b
1  cde
1 c
b

b
3# cde
x a
x c
x d
3# c
x  d
x a
x c
3# dde
x   c
x   a
x   c
3#   e
x   a
x   c
x   e
b
3# dff
x  g
x d
x f
3# d
x  g
x  f
x  d
3# dff
x  d
x  f
x  g
2 dff
3#   e
x   c
b
2# cdee
x   f
2#   e
x   c
2 ddef
3#   a
x   c
3#  a
x  c
x  d
x a
b

b
2#  Qdcef
x    f
2#    e
x    c
1  dcef
1  Qa fc
b
2# a   d
x   ce
2#   cc
x c  a
2 a ccd
3#   a
x    e
3#    c
x    e
x   a
x    c
b
1  deec
1c   e
1 df
2c
3#a
xc
b
1aac
1acd
1c
2# ef
xe
b
1ffh
2efh e
3# hf
x   h
1 ghg
1ccd a
b

b
1cdf c
2# h ge
x  f
1c def
2# dd
x    e
b
1 c  a
1caaa
3# cd e
x a
x c
x d
3#a c
x c
x d
xa
b
2aac c
3# d
x c
3# da
x   c
x  a
x  c
3#  de
x  c
x  d
x a
3# cd
x a
x c
x d
b
2acdc
3#  c
x  d
2# ac
x  a
2#a c
x d
2 c c
3# a
x c
b

b
2 dde
3#   c
x   e
2 ac
3#  a
x  c
1 cdca
2  dc
3#  c
x  a
b
1  dcef
1 dde c
3# a   e
x c
x e
x a
3# cdca
x a
xa
x c
b
3# aacc
x  d
x a
x c
3# aab
x  d
x  c
x  a
1 acc a
2#e  c
x  d
b
2# ac
xc
1acd e
2c da
3#a
xc
1effc
b
1fc e
2#fdf
x  d
2#effc
xf
2#e  c
xc
b

b
2#acd a
x d
1 c  ef
1 a ccd
1h   h
b
1 c eec
1f   e
2efh e
3# h
xe
2#fc
x   a
b
2ea c
3#c
xe
2#c
xa
2cd  c
3# c
x d
2# c
x a
b
3#  hge
x h
x g
x e
3# h
x g
4# h
x g
x e
x g
2#ccde
xe
2#fcde
x  f
b
2# c
x e
1effc
1cdf c
1 ghge
b

b
3#c aa
x  c
x  d
x  c
3#c a
x  c
x  d
x a
2# ghge
x e
2# hhg
x g
b
1c d
2# df
xe
1f  e
1eac
b
3#a d
x c
x d
xa
1c  e
2#ecc e
x   e
2 ccc
3# a
x c
b
2# dfec
x  c
1 cdce
2  aa
3#  c
x  d
3# aa
x  c
x  d
x a
b
1 ccce
2#  dca
x a
2# cd
x d
1acdca
b

b
3#acdca
x     c
x     e
x    a
3#    c
x    a
x     e
x     c
1aacc a
1h
b
1 aaa h
1c
2# cde c
xe
2#f
x     e
b
2# cd ef
xe
2#cc  a
x    c
1  hge
1 h
b
2c feec
3#  e
x  f
2#  e
x  c
2#c eeec
x  f
2# c e c
x e
b
3#ea cca
xc
xa
x e
3# c
x e
4#a
xc
xe
xf
2#eff ca
xc
2#fffc a
xe
b

b
1fcdca
1h fgha
3#k  hhf
xh
xf
xh
3#k
xf
xh
xk
b
2h lkkh
3#  k
x  h
3#  l
x  k
4#  l
x  k
x  h
x  k
3#effc a
xc
x f
xc
3#e
x f
xc
xe
b
2# fhh
x  i
2#ffh
x  f
1 fhh
1effc
b
1ccde
1 ghge
2#ccde
xe
2#fc
x   c
b

b
2ec c
3# a
x  d
3#c a
x  c
x  d
x a
2#  hge
x h
2# gh
x  f
b
2#c deec
x  f
2# cde
x  c
2#  deec
x  f
1ccd  c
b
2# g ge
x  f
1ccde c
2#e c e
x   e
2#   d
x   e
b
2#fc eec
x  c
2#  de
xe c
1c d ec
2# c
xc
b
2 hhge
3# g
x h
2# g
x e
Y ghge /a
b
B

{MN14c. Passa e mezo comune - Il saltrelle/Neusidler 1574, sigs. M3r-N2r}
BX
bX
Sc
2# bbcd
x d.
b
1abb d
2#   c
xb.
2#a b
x d d
2# b c
x a a
b
2# bbcd
x d.
2#a
xb   a
2#d  ab
xb   a
2#d  d d
x   c.
b
1 bdd b
2#b
x d.
2# b d
x  e.
2#  d
x  b.
b
2# bdd b
x  b.
2#  d
x  e.
2#bbd
x     d
2#b d a
x    c.
b

b
1abb d
2#   c
x  d.
2#a b
x   d.
2#d  c
x   a.
b
2#    d
xb d.
2#a b
x d d
2# b ca
x   a.
2#   c
x   e.
b
1 ab  d
2#   a
xa
2# d
x b c
2# a a
x  d d
b
2# ab cd
x   a.
2#  b
x  d.
2# ab
xd.
2#   a
xb.
b
2#a  cd
x  b.
2#   c
x  d.
2#a b
x   d.
2#d  c
x   a.
b

b
2#  bcd
xb.
2#a
x b  a
2# d ab
xb   a
2#d  d d
x   c.
b
2 bdd b
3#   d
x  b.
3#  d
x  e.
x b
x d.
3# b
x d.
x e
x d.
3# b
x  e.
x  d
x  b.
bQ
2#bbd  b
x  b.
2#bbd
x     b.
2#bbd a
x     Qd.
2#b d a
x    c.
b
2abbcd
3# d
xa.
2#b d
xa b
2# d d
x b c
2# a a
x  d d
b

b
2 aba d
3#  d
x a.
2 b c
3#   a
x    d.
2# a acd
x    a.
1da ac
b
2ab cd
3#  d
x a.
3# b
x d.
xa
xb.
3#a
xb.
xd
xb.
3#a
x d.
x b
x a
b
2# bbcd
x d.
2#a
x b.
2#a  c
xb.
2#d
x   d.
b
bQ
2#d  cd
xb d
2#a b
x d d
2# b c
x d d
2#a b
xb d
b

b
2abb d
3# d
xa.
2#bd  b
x    a.
2#d    d
x     a.
2#gd   d
x f.
b
2fb d b
3#d
xb.
3# f
xb.
xd
xf.
3#d
xb.
x f
x d.
3# b
x  e.
x  d
x  b.
b
2#bbd  b
x  b.
2#  dd
x  e.
2#bbd
x     d
2#bbd a
x    c.
b
2abb d
3# d
xa.
2#b
x    b
2#dde  d
xf.
2#gdef
xd.
b

b
2#fd ef
xd.
2d e
3#  d
x  b.
2.ddda
3#c
xd
xc.
4#d
xc.
xa
xc.
b
2ddg  d
3#  f
x  g.
3# d
x f.
x g
xd.
3#f
xd.
x g
x f.
3# d
x  g.
4# d
x  g.
x  f
x  d.
b
2#ddf  d
x  g.
2#  ff
x  d.
2#d f
x   d.
2#d  c
xb  a
b
2#abb d
x   d.
2#  b
x   d.
2# b c
x d d
2#a b
xb d
b

b
2abb d
3# d
xa.
2#b   b
x    a
3#dde  d
x g.
xd
xf.
3#d
xg.
xf
xd.
b
2fb d b
3#d
xb.
3# f
x d.
x b
x  e.
3#  d
x  b.
x   d
x  b.
3#  d
x  e.
x b
x d.
b
2# bdd b
x  b.
2#bbd
x     d.
2bbd a
3#     b
x     d.
3#    a
x     b.
x    a
x    c.
b
2abb d
3# d
xa.
2#b d
xa b
2# d dd
x b c
2# a a
x  d d
b

b
3# a a d
x  b.
x  d
x a.
3# b
x  d.
x a
x b.
3# d a
x b.
x a
x  d.
2 aba d
3#d
xb.
b
2#a  cd
x  b.
2#   c
x  d.
2#a b
x   d.
2#d  c
x   a.
b
2#  bcd
xb.
2#a
x d  c
2# b ca
x   a.
2#   c
x   e.
b
bQ
2# a a d
x  b.
2#   a
xa.
2# d
x b c
2# a a
x  d d
bQ

bQ
2 a a d
3#  b
x  d.
3# a
x  b.
x  d
x a.
2 b ca
3#  d
x a.
3# b
x d.
xa
xc.
b
2da a d
3#b
xa.
3# d
xa.
xb
xa.
3# d
x b.
x a
x  d.
3#  b
x  d.
x a
x b.
b
2# a a d
xa.
2#   a
x b.
2# db
x b.
2# d   d
xa.
b
2#bbd  b
x  b.
2#  dd
xa.
2# d
x b c
2# a a b
x  d d
b

b
2 aba d
3#  d
x a.
2 b c
3#   a
x    d.
2# a acd
x    a.
2#da ac
xb.
b
3#ab cd
x d.
x b
x d.
3#a
xb.
xd
xb.
3#a
x d.
x b
x d.
3#a
x d.
xa
xb.
b
3#ab cd
x d.
x b
x d.
3#a
xc.
2da ac
2.f  f f
3#   e
x   f.
x   e.
4#   f
x   e.
x   c
x   e.
b
2d ff d
3#   f
x  d.
3#  f
x  g.
x d
x f.
3# d
x f.
x g
x f.
3# d
x  g.
4# d
x  g.
x  f
x  d.
b

b
2ddf  d
3# f
x h.
3#d  f
x f.
x h
xd.
3#fh hf
x i.
xf
xh.
3#f
xi.
xh
xf.
b
2hd f d
3#h
xd.
3#f
xd.
x h
x f.
3# h
x f.
x d
x  g.
3# d
x  g.
x  f
x  d.
bQ
2#ddf  d
x h.
2# f f
x h.
2#d f
x f.
2# g   d
xd.
b
2#fb d b
xd.
2#b d
x f.
2# d d
x b.
2#  f  b
x  d.
b

b
2ddf  d
3#  d
x  f.
3#  g
x  d.
x  f
x  g.
3# d f
x  g.
x d
x f.
3# g   d
x d.
x f
x g.
b
2dfg d
3#  d
x  f.
3#  g
x d.
x f
x g.
3#d
xf.
xg
xf
3#d
x g.
4#d
x g
x f
x d.
b
2dfg d
3#   f
xf.
3#d
x g.
4#d
x g.
x f
x d.
1dfg
1dfg d
b
bQ
1abb d
2#d
x   d.
1db cd
1b d
b

b
1abb d
1bbd a
1bd db
1d  c d
b
1fb d b
1ig hi
1gd d g
1df fd
b
1fb d b
2# ggd
xd.
2#f
x   f.
2#f d
x  e.
b
2#deg
xf.
1gd f
2# de
xf.
1deg
b
2# bd
xd.
2#c
xa.
2cdda
3#d
xc.
3#d
xc.
4#d
xc.
xa
xc.
b

b
1ddef
1dde  d
1deg d
1cdda
b
1ddf  d
2#   f
x  g.
2#  f
x   d.
2#d  c
x   a.
b
1dfg d
2#   f
xf.
2#d g
x g
2# ff
x d.
b
3# f fd
x  g.
x d
x f.
3# g   f
x d.
x f
x g.
3#d    g
x g.
x f
x d.
3#dg  d
x f.
4# g
x f.
x d
x f.
b
1fb d b
1ig hi
1gd d g
2#f   d
xd.
b

b
1fb d b
2# ggd
xd.
2#f
x   f.
2#f d
x  e.
b
2#dfg
x g.
2# f  d
x d.
2# f
x    f.
2#d  c
x   e.
b
1ddff
1cbd
2.ddgf
3#  f.
x  g
x  f.
4#  g
x  f.
x  d
x  f.
b
1dfg d
2#   f
xf.
1dfg d
1fb d b
b
1df fd
2#if f i
x     h
2.if h f
3# h.
x i
x h.
4# i
x h.
x f
x h.
bQ
b

b
bQ
1hd f d
2#   f
x  d.
2#  f
x  g.
2# d f
x f.
b
2# dff d
xd.
3# f
x h.
2d
2#c da
x d.
3#  d
xa.
2c
b
2#d f  d
x d.
3#  f
x  g.
2 d
2#  ff d
xl.
3#h
xi.
2l
b
2#hd f d
xd.
3#   f
xf.
2h
2#  f
xd.
2#f    d
xh.
b
2#fb d b
xd.
2#b d
x f.
2# d d
x b.
2#  f  b
x  d.
bQ

bQ
2  fffd
3#  d
x  f.
3#  g.
x  d.
x  f
x  g.
3# d f
x  g.
x  f
x  d.
2 f   d
3#d
x g.
b
2# f  d
x  g.
2#   f
xf.
2#d g
x g.
2# f f
x d.
b
1df fd
2#if f i
x     h.
2g  hhf
3#    f
x    h.
1    i
b
1hd f d
2#  f
x     f.
2da ac
3#    a
x    c.
1    d
b
2da a d
3#  b
x  d.
3# a
x c.
x d
xa.
3#c da
x d.
xa
xc.
3#d
xc.
4#d
xc.
xa
xc.
b

b
2ddf  d
3#   f
x  g.
3# d
x f.
x g
xd.
3#f
xd.
x g
x f.
3# d
x  g.
4# d
x  g.
x  f
x  d.
b
2ddf  d
3# g
x f.
2# d
x  g.
2# d f
x f.
2# g   f
xd
b
3#bb d b
xd.
xf
xd.
3#b
x f.
x d
x b.
3# d
x f.
xb
x f.
3# d   b
x b.
x  f
x  d.
b
2  ff d
3#  d
x  f.
3#  g
x  d.
x  f
x  g.
3# d
x  g.
x  f
x  d.
4#  g  d
x  f.
x  g
x  f.
4#  g
x  f.
x  d
x  f.
b

b
1 fgfd
1dfg d
1fb d b
2#ddf  d
x g.
b
1dfg d
2#   f
x  g.
1dfg
1dfg d
bb
S3
1.abb d
2b
1abb d
b
1 bdca
1 de b
1abb d
b
1bbd  b
2#   d
x  e.
2#  d
x  b.
b
2#bbd  b
x  b.
2#bbd
x     d
2#b d a
x    c.
b

b
2#a bcd
x   a.
2#   c
x   e.
2#a b
x  d.
b
2# d ac
x  b.
2# b ca
x   a.
2#   c
x  a.
b
2# aba d
xa.
2# d
x b c
2# a a
x  d d
b
2# aba d
x  d d
2# a a
x  b c
2#  d d
x a a
b
2# bbcd
x   a.
2#   c
x   d.
2#d b
x   d.
b
2#   c
xb  a
2#abb d
x   ca
2#d  d d
x   c.
b

b
2bb d b
3#  d
x  e.
3# b
x d.
x e
x d.
3# b
x  e.
x  d
x  b.
b
2#bbd  b
x  b.
2#bbd
x     d.
2#bbd a
x    c.
b
2abb d
3# d
xa.
2#b d
xa b
2# d d
x b c
b
2# a a
x  d d
2# aba d
xd.
2#   a
xb.
b
2#a  cd
x  b.
2#   c
x  d.
2#  b
x   d.
b
2# b c
x   a.
2# b cd
x d.
2#a b
xb.
bQ
b

b
bQ
2#d  cd
x   a.
2#   c
x   d.
2#d  c
x    d
b
2#b   b
x    a
2#d    d
x     b.
2#gd   d
x f.
b
2fb d b
3#d
xb.
3#d
xb.
x f
x d.
3# b
x  e.
4# b
x  e.
x  d
x  b.
b
2#bbd  b
x     d.
2#b d a
x     b.
2#bbd a
x    c.
b
2#abb d
xc.
2#d
xa.
2#f
xd.
b
2#c d d
xa b
2#cdda
xa b
2#ddda
xc.
b

b
2ddg  d
3#  f
x  g.
3# d
x f.
x g
x f.
3# d
x  g.
4# d
x  g.
x  f
x  d.
b
2#ddf  d
x  d.
2#  ff
x   d.
2#d  c
x   a.
b
2#d  cd
xb d
2#a b
x d d
2#a b
xb d
b
2#abb d
xb   a
2#d   b
xf  d f
2#gd f d
x f.
b
2#fbd  b
xg.
2#if hi
xg.
2#f  d
xd.
b

b
2#fb d b
xda c d
2#bbd a
x     b.
2bbd a
3#a   c
x d.
b
2#abb d
xb.
1d
2#b d
xa b
2# d dd
x b c
b
2# a a
x  d d
2da a d
3#b
xa.
3# d
xb.
xa
x d.
b
2#a  cd
x  b.
2#   c
x   d.
2#d  c
x   a.
b
2#  bcd
xb.
2#a
x d  c
2# b ca
x   e.
bQ
b

b
bQ
2# aba d
xa.
2# d
x b.
2# ab
x d.
b
2# b   d
x a.
3# b ca
x d.
xa
x b.
3# d
x b.
x a
x  d.
b
3# a a d
x b.
x d
x a.
3# b
x d.
xa
x d.
3# c
x d.
xa
xc.
b
2#da a d
xb.
2#a b
xd.
2#b    d
xa.
b
2#bbd  b
x  b.
2#  dd
xa.
2# d
x b c
b

b
2# a a b
x  d d
2 aba d
3#  d
x a.
3# b
x d.
xa
xc.
b
2#db cd
xb.
2#  bc
x d.
2#a b
xc.
b
1da ac
2.f  f f
3#   e
x   f
x   e.
4#   f
x   e.
x   c
x   e.
b
2dd f d
3# g
x f.
3# d
x  g.
x  f
x  d.
2#   f
xd.
b
2# h   d
x f.
3#fh hf
x i.
xf
xh.
3#f
xi.
xh
xf.
b

b
2hd f d
3#f
xd.
3#f
xd.
x h
x f.
3# d
x  g.
4# d
x  g.
x  f
x  d.
b
2#ddf  d
x h.
2#d  f
x f.
2# g   d
xd.
b
2#fb d b
xd.
2#b d
x f.
2# d d
x b.
b
2#  f  b
x  d.
3#ddf  d
x  g.
x d
x  g.
3#  f
x  d.
x  g
x  f.
b
2dfg d
3#d
x g.
3#d
xf.
xg
xf.
3#d
x g.
x f
x d.
b

b
2dfg d
3#   f
x g.
3#d
x g.
4#d
x g.
x f
x d.
1dfQg d
b
bQ
1abb d
2#d
x   d.
1db cd
b
1bbd a
1bd db
1d  c d
b
1fb d b
2#i
x   i
1ig hi
b
1g i
2#fggd
x   f
2#f d
x  e
b
