2#a   e
x  d
x  b
b
2#b  a
x    d
x d  b
b
2#a   d
x    b
x b  a
b
2# d  b
x    a
xaa   d
b
2# c  a
x     d
x  d  b
b
3#  b  a
x  d
x a
x b
x d    a
xa
b
3#b  a
xd
2.a   a
4# d
x c
b
1Q dda
2      a
bQ
Y dda
b
B

{ }
{10. Courante Ballarde Saman - 7F8E9C A14B18/GB-Cfm 689, f. 31v}
BX
bX
S3
2  d
b
2. dda- a
3a
2c- a
b
2cdd - a
2.acd a
3Q     d
b
1 dd- c
2f
b
2ddf  d
3#   f
xf
2h
b
1fh -- a
1df   a
bT
2Qcdd  c
3#a -- d
x d
b
2 cdca
3#      //a
x d
2a
b

b
2.a- c e
3#c
xa
x d
b
3# c- a
x a
2#  d
xf
b
3#c- a
xa
2# d
xh- f
bQ
2f  h
3#   a
xd
xc
xa
b
2c d
2.a - a
4# d
xa
b
2# d a
x      a
x   a
bX
1 dd
bb
2c
b

b
2cdd - a
3#   a
xa
x d
x c
b
2# aba d
x  a
x     c
b
2aab- a
3#   c
x d
x c
x a
b
2# c- a
x a
x     a
b
2#  dca
x      //a
x a
b
2# cd
x    a
x     d
b
2#     c
x dd
xa
bQ
2# d -- a
x cb
xd
b

b
2#      a
xddda
xc
b
2#c d - /a
xa
x  b
b
2#      a
x db
x  a
b
2#      //a
x    a
x cdc
b
2#     a
xaabc
x      a
b
2#      /a
x   c
xa b
b
2#      a
x db
x  a
b
2#      //a
x d a
x c c
b
1 dda
2      a
b
Y dd
b
B

{11.  (Courante) Balardz - 7F8E9C A16B18/D-B Danzig 4022, f. 1v}
BX
bX
S3
2a
b
2. cdca
3 d
2a   e
b
2c  a
2.e  c
4#c
x-Qe
b
2#f
x    a
x    c
b
2#    e
xe
xc  a
b
2#aac  a
x   c
x   a
b
2#a d e
x da c
x  c
b
2#ccQd  c
x     a
x      a
b
2#      /a
x c
x e
b

b
2#a d e
x    c
x    a
b
2# a   e
x   c
x c  a
b
2#  d
x     c
x a   e
b
2# c  a
x a a
x  d
b
2# acc a
x   c
3#  d  c
x a
b
3# c
x  d
x a   a
x  d
2 a
b
2#  d
x    a
x      //a
bQ
1Q  QdQc
bbX
2f
b
2.ffh a
3h
2f
b

b
2.eff  a
3f
2e
b
1ccQd  c
2   e
b
2.ccd
3   c
2   a
b
2.a d e
3    c
2    a
b
2# a   e
x c   c
x Qe
b
2#aac  a
x   c
x  a
b
2#  c
x   Qa
x  d e
b
2. aa c
3# Qc
x Qd
x-Qa
b

b
2#c a
xa c
x d
b
2# cdca
x      //a
x d  c
b
2#a   e
x  d
xc  a
b
2#ea c
x     a
x  d  c
b
2# a   e
x   c
x c  a
b
2# d  c
xa
3# c  e
x a
b
2# c a
x a c
3#  d
x a
b
2#  d
x    a
x      //a
b
Y  QdQc
b
B

{ }
{12. Cor(ante) de Ballardt - 7F8Ef10C A16B16/D-Ngm 33748/I, f. 46v}
BX
bX
S3
2 b
b
2# bdc  ///a
x    a
x b c
b
2  d   a
3#    a
x b
x a
x  d
b
2#  c  a
x    c
x   c
b
1aac
2d
b
2#dfg   /a
x    d
xdfg
b
2#ffg  f
x   h
xffg
b
2#h    a
x    h
x  f f
b
2# f  d
x  d
x dc c
b

b
2# b  a
x   c
x  d
b
2.   d
3 d
2 b
b
2Q a
3#     d
x  b
x   d
x   c
b
3#   a
x    d
x    c
x    a
x     d
x    a
b
2#     b
x    c
x    da
b
3#     b
x   c
2   a d
3#    d
x   a
b
2#   c
x    d
x      /a
b
1 bbc
bbX
2 f
b

b
2# fgfd
x      /a
x fgf
b
2# d   d
x  f
x f
b
2# g    a
x d
xfg
b
2#e    a
x f
x d
b
2#f g
x    a
3#d   c
xc
b
2#a   d
x    c
xc   a
b
2#ddf  d
x   f
xddf
b
2# d   b
xd -- a
xb  -  a
b

b
2#a --  /a
x    d
x  d
b
2 dd c
3#  c
x  a
xa c
x d
b
2# b  a
x  dd
x d
b
2# a d d
x b c
x d   b
b
2#d    a
xa   a
xbdd   a
b
2 b
2. a   a
4#  d
x a
b
2#  d
x      ///a
x    a
b
Y  dc
b
B

{ }
{13. Courante Balard - 7F8E10C A20B18/GB-HAdolmetsch II.B.1, ff. 212v-213r}
BX
bX
S3
2  d
b
2#  dca ///a
x    a
x  dc
b
2# ac  a
x cd
x ac
b
2#  dc
x    a
x      ///a
b
1  dc
2aa   e
b
2.acd a
3#      ///a
xc
2a
b
2. daa  a
3#a
x c  a
x d
b
2# a
x     a
x   c
b
1 acc
2   c
b
2  cc
3#     a
x  d
2 a    a
b

b
2.   c  /a
3# c
x a    a
x  d
b
2#  c
x     a
3# c
x a
b
2  d
3#    a
x a
x c
x d
b
2#a
x    a
xacd
b
2#cdd   a
x   a
xcdd
b
2#e   e
x    c
xf   a
b
2#h  g
x f
xk  h
b
2#h   h
xa     /a
3# d    a
xa
b
3# c  a
x d
2. a   a
4#  d
x a
b

b
2#  d
x    a
x      ///a
b
1  dc
bbX
2f
b
2#f     ///a
x      /a
3#h     a
xf
b
2e    a
3#c   a
xe
2Qc   c
b
2.a d e
3#    c
x    a
x     e
b
2#     c
xf
3#     a
xe
b
2#c     a
x      /a
xa d
b
2. daa  a
3#a
x c  a
x d
b
2# a
x     a
x    c
b
1 acc
3# c
x d
b

b
2#a
x      ///a
xacd
b
2#cdd   a
x   a
xcdd
b
2#eff
x     a
x    c
bQ
1   c
3#c
xe
b
2#f
x   e
xh  g
b
2k  h
2.h   h
4# l
xh
b
2# l
xa     /a
3# d    a
xa
b
3# c  a
x d
2. a   a
4#  d
x a
b
2#  d
x      ///a
x    a
b
Y  dc
b
B

{14. Courante (Volte?) Ballard - 7F9C A15B16/GB-Cfm 689, f. 64v}
B
b
S3
2#  d
x ac
x   c
b
2. cd
4#    a
x    c
2    e
b
2#  d-f
x    e
x dc c
b
2. cdca
4# a
x c
2  d
b
2      //a
3# f
x d
x c
x a
b
2  d
3#   c
x   a
x    e
x    c
b
2#    a
x     e
x     c
b
2#     a
x    c
x acc
b
2#     Qa
x  Qd
x Qa
bQ
2# Qc -
x   c
x    e
b
2#    a
x  d
x     c
b

b
2#   e
x c
x     a
b
2#      a
x f
x d
b
2 c -- //a
3# a
x c
x  d
x a
b
3# c
x d
2. a - a
4#  d
x a
b
1  dca
2      //a
bb
2#  d
x  cc
x  a
b
2#   ce
x  d
x    f
b
2    c
2.  c
4#  a
x  c
b
2  d
3#    a
x    c
x    e
x   a
b
2#   c
x a
x  c
b
2#  de
x     c
x a
b

b
2   c
