2# d  c
xa   e
2#ca  c
x    e
2#ca a
xd  c
b
2#f de
xd
2#c d  c
xa b
2# da  c
x     e
1 c ca
b
2#   ac
x a
1 a c a
2    ec
3#  e
x a
3# c
x a
x c
x  e
b
1 a  c
1  a
3#    c
x c
x d
xa
1 da
b
1aa c
1da
3#f
xd
xc
xa
1ca a
b

b
1a  ce
1 d  c
2ac  a
3# d
x c
1 a   d
b
3#     c
x a
x  d
x  c
1  de
1 aa c
3# a
x  d
x a
x c
b
2# df
x c  a
2# d  c
xa   e
3#c da
xa
xc
x d
1d bc
b
1f a
3#d  a
xc
xa
x d
1a d
1c d  c
b
1  a a
1 d  c
1a  ce
1da  c
b

b
3#da c
xc
xd
xf
1ha  f
2#f d e
xd
3#f
xd
xc
xa
b
1da  c
2#cd
x c
1. df
2ac c
b
2#cc a
x a
1da c
2#f d e
xd
3#f
xd
xc
xa
b
3# ea c
x a
4#a d
x  b
x  a
x   c
3#  a c
xa
x e
x c
3#  a c
xa
x e
x c
3#a
x e
4#a
x e
x c
x e
b
Ya  c a
b
B

p
{3. Preambulum/PL-Kj 40154, ff. 15v 15r 14v 14r 18v}
B
b
Sc
%{15v}
1 a
2# a
x  d.
2# a
x  d.
2# a
x c.
b
1 d
3# d
x c.
x a
x  d.
1 a c
1a
b
2#   c
xa.
2# da
x b.
1 ab  a
2#     a
x     c.
b
2# a   d
x     a.
1 b ca
3# d
x b.
x a
x  d.
1 a ac
b
1  bcd
1  def
0 ab  d
b

b
2#  b
x  a.
2#   c
x   a.
%{15r}
1   ca
1 c
b
1 d ac
3# d a
x c.
x d
xa.
2#c  a
x    d
1da  c
b
3# b  a
xd.
xc
xa.
3#c
xd.
xf
xc.
0d b  d
b
2#d
xc.
2#a
x d.
1ab  d
3#c
xa.
x d
x b.
b
2# db  d
x c.
2# d
xa.
2#c da
xa.
1d bc
b

b
3#  d
xd.
xc
xa.
2#d
xc.
Yd b  d
b
0
0da   d
b
1da   a
2#d
xc.
1da   d
1c da
b
2#  d
x  b.
3#  d
x  b.
x  a
x   c.
1  a c
1 e
%{14v}
b
Ya  c a
b
0
0a bc
b
2#a b d
x   a.
2#   c
x  b.
2#c da
x    d.
2#    c
x    a.
b

b
1da   d
2#d
xc.
1da   d
1c da
b
2#  aa
xa.
1 db  d
3#   ca
x d.
x c
x a.
2# d
x c.
b
Y dda
b
0
2# dda
x b.
2# d
x a.
b
1 b ca
1a
2# daa
x b.
2# a
x  d.
b
Y ab  d
b
0
1 db  d
2# d
xa.
b

b
1c da
1d bc
2#  da
xd.
2#f
xc.
%{14r}
b
Yd b  d
b
0
0d b  d
b
1db  d
2#d
xc.
2#ab  d
x   a.
2#   c
x  a.
b
0 dff
1d bc
1c da
b
2#c d
xa.
1d bc
2#a   d
x  d.
3# a
x  d.
x  b
x  d.
b
Y df c
b
0
1 db  d
2#     d
x    a.
b

b
2# da c
x c.
2# d
xa.
1c da
1d bc
b
1a b d
1 da
1    c
1a b d
b
2#   c
x  b.
1d
1a b
1    d
b
2#   a
xd.
2#f
xc.
1d  c
1a    a
%{18v}
b
1 d ac
2# c
x d.
2#a
x d.
2# c
x a.
b
1  da
1  bc
2#  aa
x  b.
2#  d
x  a.
b
0  ba d
1
1  b
b

b
2#  ba d
x  a.
2#  b
x  d.
2# a
x c.
2# d
xa.
b
1  da
1f
1d bc
1c da
b
2#d
xc.
2#a
x d.
3#   ca
x d.
x c
x a.
2# d
x c.
b
Y dda
5!
3# d
x c
3# a
x  d
x a
x  d
3#  b
x  a
x  b
x  d
3# a
x c
x d
xa
3#c
xd
xf
xe
3#f
xe
xc
xe
b
0f
Yfdda
b
B

{4. Preambulum/PL-Kj 40154, ff. 11r 2v 2r}
B
b
Sc
1. d
2a
1.b
2a
b
2# d
xa
2#b
xd
0f
b
1.   a
2   c
1.   d
2   c
b
2#f  a
x   c
2#   d
x  b
0f d
b
1.      a
2     a
1.     b
2     a
2#f    b
x     a
2#     b
x     d
b
1f d a
2#    a
x    c
1    d
1   a
b
1    d
1  d
3#    c
x  d
x  c
x  a
3#  d
x  c
x  a
x  c
b

b
1f d a
2#  d
x a
2fb
3# a
xf
3#e
xc
xf
xe
b
1fb  a
2# b  a
x a   d
1  d  b
2# a
x b
b
1 a   d
1  d  b
3#  d  a
x  c
x  a
x   c
3#  a
x  d
x  a 
x  c
b
1  dca
1 a
0 bd
b
1 bd
1     b
%2v
%TO HERE
2# d db
xa
3#b
xa
xb
x d
b

b
1ab  a
2#    a
x     d
2#f  d b
x     a
3#     b
x     d
x    a
x    c
b
1d  cd
3#    d
x    c
x    d
x    a
1bd  b
3#    b
x    a
x    b
x     d
b
1abd a
3#    a
x     d
x    a
x     a
2# bd  b
x d
3#a
x b
x d
xa
b
1bb   b
1 d
0bb   b
b
1bbd  b
3#     b
x     a
x     b
x     d
3#    a
x     b
x     d
x    a
1bd  b
b

b
1f  d b
2#   d
x   a
0f  d
b
1d  c
2#   c
x    d
0d  c
b
1b  a
2#   a
x    b
0b  a
b
1a   d
2#    d
x    a
0a   d
b
1 d  b
2#    b
x     d
0 d  b
b
1 b  a
2#    a
x     b
0 b  a
b
1 a   d
2#     d
x     a
0 a   d
b
1  d  b
2#  d
x a
1 b
1  d
b

b
1 d  b
3# d
x b
x a
x  d
3#  d a
x  d
x  c
x  a
2#  d
x  c
b
0ffg a
1f
1f
b
0d
1d
1d
b
0b d
1  d
1  d
b
0a b
1  b
1  b
b
3#   d
xa
x d
xa
2 d ca
3# c
x a
1 c  a
1    a
b
0 d   d
1     d
1     d
b

b
1 d   b
1     b
3#     a
x d
x c
x a
3#  d
x  b
x  a
x   c
b
0b d  b
1b d
1   a
b
2#a  c
x    c
2#    d
x    c
1a   d
1     d
b
0 b   b
1 b
1     b
b
1. d
2a
1.b
2a
b
1.d
2b
1.a
2 d
b
0 b
2#
x   c
2#   d
x   c
b

b
0  d
2#
xa
2#b
xa
b
%2r
1f   a
2#   d
x   c
3#   d
x   c
x   d
x  b
0  d
b
1a d
2#b
xa
3#b
xa
xb
xd
0f
b
1   ca
2#   d
x   a
0   ca
b
1a d
2#b
x d
0a d
b
1   ca
2#   d
x  b
0   ca
b
1a d
2#b
xd
0a d
b
0a d a
1b da
1a d d
b

b
0b da
1abd a
1abd a
b
2#bdda
xa
2#b
xa
2# d  b
x  b
2#   d
x  b
b
2 d  a
3# c
x a
2# d
x c
2#  e
xd
2#  d
xb
b
2#  b
xa
2#   d
x d
3#   ca
x d
x c
x a
2# d
x c
b
2# d
x  b
2#    a
x   d
2#     d
x   d
1   c
b
1   da
1   c d
2   a b
3#     a
x   a
1    e
b

b
2# d a
xb d
2#a b
x d d
2.   ca
3 d
3# c
x a
x d
x c
b
1 d  b
2#    a
x     d
2#    a
x    b
3#     d
x    a
x    b
x    d
b
1.b  a
2a   d
2# d  b
x b  a
2# a   d
x  d  b
b
1 b  a
2# a   d
x  d  b
2#  c  a
x  d
3#  c
x  a
x  d
x  c
b
1  dca
2#    a
x    c
1    df
1    cd
b

b
1    ab
2#     a
x  c
1  dca
2#  d
x a
b
1 bd
2# ab
x  dd
2#  dc
x  c
3#  a
x   c
x  d
x  c
b
0. bdd b
1 bdd b
b
0. d db
1 d db
b
0.abb d
1abb d
b
0. bdca
1 bdca
b
0.b da
1b da
b
0.a bc
1-a bc
b

b
0. dba d
1 dba d
b
1 cdca
2# c
x a
0 cdca
b
2# dda c
x     d
1  dca
3# a
x c
x d
x c
2# d
x c
b
1bd
1ac
3#d
xb
xa
xb
2#a
x d
b
0bbd  b
0 dda
b
0abb d
0 bdca
b
0b da
1b
1d
b
Yfdda
b
B

{ }
{5. Preludium/PL-Kj 40154, f. 38v}
BX
bX
Sc
1 d a
2# d
xa
2#b  a
xa
2#b
xd
b
1b da
2# a
x b
2# d
xa
2#b
xd
b
0f da
1da
1  b
b
1  da
2#d
xb
2#a
x d
1a d a
b
1 d  c
1 ab  d
2# c ca
x d
2#a
x c
b
Y dda
b
B

{ }
{6. Preambulum/A-Wn 18688, f. 13r}
BX
bX
Sc
2#a b d
xd
2#b
xa
b
1 d a
3# a
x c
x d
xa
b
1c da
2#d b
x   c
b
3#   a
xd d
xc
xa
2#d da
xc
b
1da   d
3# b
x a
x  d
x  b
b
2#  d
x  b
2#  a
x   c
b
1 d ac
2# db  d
x    c
b
3#    a
x d c
x c
x a
2# d ca
x c
b
Y ddef
b
B

{7-12. Preambulum/PL-Kj 40154, ff. 1v 35r 38r 38v}
BX
bX
Sc
2#d
xc
b
2#c
xa
2# d
x c
2# a
x  d
2#  b
x  a
b
1aa c
1a d a
1  a c
1 e
b
1a  c a
1 b ca
1 a ac
1 b ca
b
1 a a d
1 b ca
1. ab  a
bX
BX
bX
2 b
b
3# a
x  d
x  b
x  a
3#   c
x   a
x   c
x  a
3#  b
x  d
x a
x c
3# d
xa
xc
xd
b

b
1.caaac
2    e
0cdda
b
1.ab ca
2    c
0abb d
b
1. abccd
2    a
0 daac
b
1 bdca
2# a
x  d
0 b
b
Y abcca
b
B
b
2d
3#c
xa
3# d
x b
x a
x  d
2  b
3#  b
x  a
3#   c
x   a
x    d
x    c
b
2    d
3#    c
x    a
2#     d
x    a
Y     a
b
B

B
b
1f
2#d
xc
2#c
xa
2# d
x b
b
1 abc
1 cd a
1 a  c
1 e
b
0a  c a
0 b ca
b
1 a c a
0 b ca
1 a c d
b
0 b ca
Y a c a
b
B
b
1
2#h
xf
2#f
xd
2#c
xa
b
1 da c
2#d
xc
2#c
xa
2# d
x c
b
1 abc
2#a
x d
2# d
x c
2# a
x  d
b

b
1 ab  a
2#   c
x  a
2#  b
x  d
2# a
x c
b
1 da c
1a bc
1aaa c
1 e
b
Ya  c a
bX
BX
bX
1    a
2#    c
x    d
b
2#   a
x   c
2#   d
x   c
2#   c
x   a
2#    d
x    c
b
1 b ca
1 ac  a
2# a
x  d
1  d  c
b
2#  cc a
x  d
2# a
x  c
Y cdca
b
B

{ }
{13-18. Priambel - Preambulum/D-MGs 115.1 Nr.631, f. 1r - D-ROu Med 3, ff. 159v-161r}
BX
bX
Sc
0da   d
b
0c da
b
0a bc
b
0 da c
b
0a b d
b
0 b ca
b
0 da c
b
0a bc
b
0c da
b
0da   d
b
0c da
b
0 ea c
b
Ya  c a
b
B
b
Y     a
b
2#     a
x     c
2#     d
x    a
2#    c
x    d
2#   a
x   c
b

b
2#  a
x  b
2#  d
x a
2# b
x d
2#a
xc
b
Yd    a
b
2#c
xa
2# d
x b
2# a
x  d
2#  b
x  a
b
2#   c
x   a
2#    d
x    c
2#    a
x     d
2#     c
x   b
b
1 a c a
1a b
1  a c
1 e
b
Ya  c a
b
B
b
1  d a
2# a
x c
2# d
x c
2# a
x  d
b

b
1 ac  a
1  d a
2#  c
x  d 
2# a
x  c
b
Y  d a
b
B
b
1d b  d
2#c
xd
2#f
xd
2#c
xa
b
2#c
x-a
2# d
x b
1 abc
1-a d a
b
1  a c
1 e
Ya  c a
b
B
b
1 d a
2#a
xc
2#d
xc
2#a
x d
b

b
1 c  a
1 d  c
2# a
x c
2# d
xa
b
1c  a
1d b
1  d
1c
b
Yd b
b
2#f
xd
2#c
xa
1 d  c
1a   d
b
2#c
xa
2# d
x b
1 a   d
1 d  c
b
2# b  a
x a
2#  d
x  b
1  aa
1  bc
b
2#  da
x  b
2#  d
x  a
Y  b  d
b

b
2#     a
x     c
2#     d
x    a
2#    c
x    d
2#   a
x   c
b
2#  a
x  b
2#  d
x a
2# b
x d
2#a
xc
b
Yda   a
b
2#c
xa
2# d
x b
2# a
x  d
2#  b
x  a
b
2#   c
x   a
2#    d
x    c
2#    a
x     d
2#     c
x     a
b
1     c
1   b
Ya  c a
b
B
b
1a b d
3#c
xa
x d
x b
2# d
x b
2# a
x  d
b

b
1 da c
1  b
1 bd a
1  a
b
Y ab  d
b
2#  b
x  a
2#  b
x  d
2# a
x  d
2# a
x b
b
2# d
x c
2# d
xa
2#c
x d
1d bc
b
1  da
1c
Yd b  d
b
1h  f
2#i
xh
1f
1d
b
1c da
1dab
1  da
1c
b
Y-dab  d
b
B

{ }
{19-21. Preambulum/A-Wn S.M.8967, f. 2v - CH-Bu F.X.11, f. 8v - D-Us 131b, f. 2v}
BX
bX
Sc
2#a
xc.
2#d
xa.
b
2#c
xa.
2# d
x b.
b
2# a
x  d.
2#  b
x  a.
b
1aabc
1abd a
b
1 aa c
1 e
b
Yaa c a
b
B
b
1.  bacd
2    a
b
1. aaac
2 c
b
2# daac
xa
2#c a c
xa
b
1abbcd
1d
b

b
1cdda
1abbcd
b
1 daac
1 abacd
b
2#abdca
x    d
1daba d
b
Y-cdda
b
B
b
2#a
xc
2#d
xa
b
3#d
xc
xa
x d
3#a
x d
x c
x a
b
3# d
x c
x a
x  d
3# a
x c
x e
xa
b
3#c
xa
x e
x c
3# e
xa
x c
x e
b
Ya  c a
b
B

{22. Preambulum - Nach lauf - 7F/A-Wn 41950, ff. 1r-3v}
B
b
Sc
1aabc a
2# d
x c
2# a
x  d
2#  b
x  a
b
2#  bc
x  a
2#  b
x  d
2# a
x c
2# d
xa
b
2#c da
xa
2#c
xd
2#f
xd
3#f
xd
xc
xa
b
2#c da
xa
2# d
x c
2#da   d
xc
2#a
x d
b
2# c ca
x a
1 d ac
3#   ca
x d
x c
x a
3# dd
x c
4# d
x c
x a
x c
b

b
1 d
1 dda
1 dda
1 dda
b
1      a
1      a
3#   a
x   c
x  a
x  c
3#  d
x a
x c
x d
b
2# c ca
x a
1 d ac
3#   ca
x d
x c
x a
3# d
x c
4# d
x c
x a
x c
b
1 d
1 dda
1 dda
1 dda
b
1      a
1      a
bb
1   a
1   a
2#   a
x   c
2#  a
x  b
b

b
1  d
1     a
1  d  c
1     d
b
1  d a
3# a
x  d
x  b
x  a
2#   c
x    a
3#  a c
x    a
x     d
x     c
b
2#  b  a
x  a
3#  b
x  a
x  b
x  d
1 a
1 a
b
1 a   d
1    a
1 a ac
3# c
x a
x  d
x  b
b
2#   e
x    c
3#    e
x    c
x    a
x     d
1  de c
3#  d
x  c
x  d
x a
1 c
1 a   d
b

b
2# c c
x    a
3# da c
x    a
x     d
x     c
1a b  a
3#c
xa
x d
x c
b
1 a
1  d  c
1 a   d
1 c  a
b
1 d  c
1-a   e
1c  a
2#   a
x   c
b
2#  a
xc
3#d
xc
xa
x d
1 c
1 db
b
1acd
1cdf
1dabc
1f de
b
1ha f
3#h
xf
xd
xc
2#a
x d
2# c
x a
b

b
1acd
1f de
3# a c
xf
xe
xc
2#f
xe
b
b
1f de
3#f
xd
xc
xa
2#c da
x    c
2#a d e
x    a
b
1 da c
3#  d
x  c
x  a
x  c
1 cd a
1  d  c
b
2# a a d
x   c
3#   e
x   c
x   a
x   c
2#  d ec
x   c
3#   e
x   c
x   a
x    e
b
1  d ec
1  aa  a
3#  b  a
x  d
x a
x  d
3#  d
x  b
x  a
x   c
b

b
3#  aa  a
x    e
x   a
x   c
3#   a
x   c
x  a
x  c
3#  da c
x  c
x  d
x a
3#  d
x a
x c
x d
b
2#a b d
x    a
2# d ac
x     d
3#   ca
x d
x c
x a
3# dd
x c
4# d
x c
x a
x c
b
3# d ac
x c
x d
xa
3#d bc
xc
xa
x d
2#acd
xf
3#f de
xd
xc
xa
b
2#c da
xh
3#ha f
xf
xd
xc
2#acd
xf
3#f de
xd
xc
xa
b

b
2# df c
xd
2#d bc
xc
3#d
xc
xa
x d
b
2# cde
xc
2#ca  c
xa
3#c
xa
x d
x c
b
2# abc
xa
2#a d e
x d
3#a
x d
x c
x a
b
3#  def
x a
x c
x d
3# d ac
xa
xc
xa
3#   ca
x d
x c
x a
3# dd
x c
4# d
x c
x a
x c
b

b
3# d ac
x c
x a
x  d
3# ab  a
x c
x d
x c
3# c ca
x a
x  d
x  c
3#  de  a
x a
x c
x a
b
3#    ca
x  d
x  c
x  a
2#  d
x  c
0  dca
bb
1  dca
3#   ac
x  d
x  c
x  a
2#  d
x  c
1  dca
b
1f de
3# a c
xf
xe
xc
2#f
xe
1f de
b
1 dff
3#  bc
x d
x c
x a
2# db
x c
1 da c
b

b
1c  a
3#   c
x   a
x    e
x    c
1a d e
1c da
b
1 cd a
2# da c
x  c
3#  d
x  c
x  a
x  c
1 cd a
b
1  da  a
2 a a d
3#   c
x   a
1 a c
3#   e
x   c
x   a
x   c
b
3#  da c
x  b
x  d
x  b
3#  aa  a
x  c
x  d
x a
3#    ca
x  d
x  c
x  a
3#  d
x  c
4#  d
x  c
x  a
x  c
b
2#  dca
x a
2# c
x d
1a
1c  a
b

b
1acd
1f de
3# a c
xf
xe
xc
2#f
xe
bb
3#f de
xd
xc
xa
3#c da
xd
xf
xc
3#d bc
xc
xa
x d
3#ac  a
xc
xd
xc
b
3#c da
xa
x d
x c
3# da
xa
xc
xa
3#   ca
x d
x c
x a
3# dd
x c
4# d
x c
x a
x c
b
3# da c
x c
x a
x  d
3# ab  a
x c
x d
x c
3# c ca
x a
x  d
x  c
3#  de  a
x a
x c
x a
b

b
3#    ca
x  d
x  c
x  a
3#  d
x  c
4#  d
x  c
x  a
x  c
bb
3#  da c
x  c
x  d
x a
2#  d
x a
3# cd e
x a
x c
x d
2# c
x d
b
3# a f d
x  d
x a
x c
2# a
x c
3# db c
x c
x d
xa
2# d
x a
b
3# cd a
x a
x c
x d
2# c
x a
3#a d e
x d
xa
xc
2#a
x c
b

b
3# db c
x c
x d
xa
2# d
xa
3#c da
xa
xc
xd
2#c
x d
b
1acd
1f de
3# a c
xf
xe
xc
2#f
xe
b
b
1f de
2#f
xd
1c  a
2#   a
xf
b
1da c
3#d
xc
xa
x d
1ac
2#    a
xd
b
2#c da
xa
3#c
xa
x d
x c
1 da
2#    c
xc
b

b
2#a  ce
x d
3#a
x d
x c
x a
1 cd
2#    a
xa
b
2# da c
x c
3# d
x c
x a
x  d
1 ab
2#     a
x d
b
2# c ca
x a
3# c
x a
x  d
x  c
2#  dea
x a
2# c
x a
3#    ca
x  d
x  c
x  a
3#  d
x  c
4#  d
x  c
x  a
x  c
bb
1.  dca
2   c
1  a
1   c
b
1.  d
2ac
1cd
1ac
b

b
1.f d
2   ca
1  a
1   c
b
1f d a
2#  d
xd
2#c d
xd
2#a
x  b
b
2#  a
x d
1 db
3#   ca
x d
x c
x a
3# dd
x c
4# d
x c
x a
x  d
bb
2# ab  d
x  b
2#  b
xd
2#d bc
xc
3#d
xc
xa
x d
b
1ac  a
1 c
2# cd a
x  d
2#  d
xf
2#f de
xd
3#f
xd
xc
xa
b

b
1c da
1 d
1 df c
1 a
b
2# a
xh
3#ha f
xf
xd
xc
3#dabc
xc
xa
x d
3#acd a
x d
x c
x a
b
2#  d
xf
3#f de
xd
xc
xa
3#c da
xa
x d
x c
3# df c
x c
x a
x  d
b
3#d bc
xc
xa
x d
3#a  ce
x d
x c
x a
3# cd a
x a
x  d
x  c
3#  de c
x  c
x  a
x   c
b

b
1c da
3#c
xa
x d
x c
1 df c
3# d
x c
x a
x  d
b
1 a   d
3# a
x  d
x  b
x  a
1 ab  a
3# a
x  d
x  b
x  a
b
1a  ce
3#a
x d
x c
x a
1 cd a
3# c
x a
x  d
x  c
b
1  de c
3#  d
x  c
x  a
x   c
1  de  a
3#  d
x  c
x  a
x   c
b

b
1  aa
3#  a
x  c
x  d
x a
3#    ca
x  d
x  c
x  a
3#  d
x  c
4#  d
x  c
x  a
x  c
bb
1  dca
2#f
xd
2#c
xa
1c d
b
1da
2#c
xa
2#da
xc
3#d
xc
xa
x d
b
2 cd a
3#  d
x a
3# c
x d
xa
x  d
3#   ac
x  d
x  cc
x  a
3#  d
x  c
4#  d
x  c
x  a
x  c
b

b
2#  dca
x a
2# c
x d
3#acd
x e
xa
xc
3#a
xc
xe
xf
b
1effc
1fdda
1 ffc
1e
b
1.ffhh
2d
2#c
xf
3#c da
xa
x d
x c
b
1.da   d
2c
3#d
xc
xa
x d
3# cd a
x a
2 d ac
3#   c d
x d
x c
x a
2# d ca
x c
b
1 d a  a
1cd
1ac
1cd
2#d
xc
3#d
xc
xa
x d
b

b
1 cd
2#  a
x d
2#a
x c
2#c
x d
b
2#d
x a
2#a
x c
2# d
xc
2#d
x a
b
2# c
xf
2#c
x d
2# a
xd
2#f
x c
b
1hd
3#h
xf
xd
xc
2#a
x d
2# c
x a
b
1acd
1f de
3# a c
xf
xe
xc
2#f
xe
b
Yfcde
bb

bb
1cdda
1dabc
1fcde
1cdda
b
1dabc
1acd a
1cdda
1dabc
b
1acd a
1cdda
1 dff d
1a dce
b
1 cdca
1 daac
1a dce
1 cdca
b
1. daac
2    c
1. abc a
2     a
b
1. cdca
2    a
1. abc a
2     a
b
1. cd a
2    a
1.  de  a
2      a
b

b
3#    ca
x  d
x  c
x  a
3#  d
x  c
4#  d
x  c
x  a
x  c
b
1.  dca
2  b
1  a
1  b c
1  a a
1   c d
b
1.f d  c
2d
1c
1da
1c d
1a b
b
1.c aa
2a   e
1 da c
1 cd a
2# a   d
x   c
3#   e
x   c
x   a
x   c
b
1.  de c
2  c
2#  d
x a
2# c
x d
b
1a b  a
1 df  d
1 cd a
Y dda  a
b
b

b
b
2#    a
x c
2# d
xa
2#c da
xd
2#f
xc
b
2#da
x     a
2#ca
x   a
2#da
x   c
2#ca
x   a
b
2# db
x    c
2#a d
x    e
2#c d
x   a
2#a d
x    e
b
2#c d
x   a
2#a d
x    e
2# cd
x    a
2# da
x    c
b
2#a b
x     d
2# db
x    c
2#a b
x    d
2# db
x    c
b

b
2# ab
x     d
2# c c
x    a
2# da
x    c
2# cd
x    a
b
2#  d  c
x a
2# c
x a
3#    ca
x  d
x  c
x  a
3#  d
x  c
4#  d
x  c
x  a
x  c
bb
2#  da c
x a   d
2# c  a
x  d  c
2# a   d
x c  a
2# d  c
x a   d
b
2# c  a
x d  c
2#a   e
x c  a
2# d  c
xa   e
2#c  a
x d  c
b
2#a   e
xc  a
2#d  c
xa   e
2#c  a
xd  c
2#f a
xc  a
b

b
1ha f
3#h
xf
xd
xc
2#a
x d
2# c
x a
b
1acd
1f de
3# a c
xf
xe
xc
2#f
xe
b
1.fcd a
2fcd
1fcd a
1fcd a
b
1.fda   a
2fdda
1fdda
1fdda
b
1.cdda
2cdd   a
1cdd   a
1cdd   a
b
1ccd  c
1ccd  c
Yacdca
bb

bb
3#
x d
x c
x a
3# d
x c
x a
x  d
2#  c
x  a
3#   c
x   a
x    e
x    c
b
3#    e
x   a
x    e
x    c
2#   a
x   c
3#  a
x  c
x  d
x a
3# c
x a
x a
x  d
b
3# a
x  d
x  c
x  a
3#  d
x  c
4#  d
x  c
x  a
x  c
3#  d
x a
x c
x e
3#a
xc
xa
xf
b
3#f
xe
4#f
xe
xc
xe
1f
0ffhh
b
1ff h
1ffhh
0fdaa  a
b

b
3#
xd
xc
xa
2#c da
xa
2#dabc
xc
3#d
xc
xa
x d
b
2# cd a
x a
2# cd
x    a
3#   ac
xa
x d
x c
3# df  d
xa
xc
xa
3#d  c a
xc
xa
x d
3# dd
x c
4# d
x c
x a
x c
b
Y dda  a
bb
2.c da
3 a
2.a d e
3  d
2. da c
3  c
2# cd a
x  d
b

b
2#da c
x c
2#ca a
x  d
2#acd a
x  d
2#f de
x d
2#da c
x c
1cdda
b
2#ha f
xa
2#f de
x d
2#dabc
x c
2#cdda
x a
2#a dce
x  d
2# da c
x  c
b
2# cd a
x  a
2# a   d
x  b
2#  da c
x  a
2#  b  a
x  d
b
1  aa  a
2#  a
x  c
2#  d
x a
2# c
x d
b
2#a b  a
x  da c
1 df  d
3#   ca
x d
x c
x a
2# d
x c
b

b
0 dda  a
bbX
1
1cd
b
1cd
1cd
2#df
xc
2#d
xf
b
1d
1cd
1ac
1 df
b
0 cd a
1
1 cd a
b
1 cd a
1 cd a
2# da c
x c
2# d
xa
b
1 da
1 c  e
1 a a
1   c
b
2#  dce
x a
2# c
x a
3#    ca
x  d
x  c
x  a
3#  d
x  c
4#  d
x  c
x  a
x  c
b

b
0  dca
1
1acd a
b
1acd a
1c d  c
1     a
1fdaa  a
b
1fdaa  a
2#fdaa
xd
3#f
xd
xc
xa
2#cdda
xf
2#da   d
xc
3#d
xc
xa
x d
b
2#acd a
xd
2#c  ac
x    e
3#  aa
xa
x d
x c
3# df  d
xa
xc
xa
