3# c  a
x   c
x  a
x  c
3#  d
x a
x c
x d
1 cdca
bb
2# fg a
xf
2#i
xf
1fg a
b
2# de  d
xd
2#Qg
xd
1dfg d
b
2# bd  b
xb
2#f
xb
2# g fd
x f
b
1.Qbb d b
2     d
2#    a
x    c
bQ

bQ
2# bb d
xa
2#d
xf   a
2#b  a
x d
b
2# c  a
x  d
2# d
x    c
2#a - e
x  d
b
2#b  a
x a
2#d  c
x b
2#f  d
x d
b
2#df f
x d
1add
1ac
b
2#   a
xcd
2  d
3#d
xc
3#a
xc
xd
xa
b
1cdda
0cdd
bb

bb
2 fg a
3#f
xh
3#i
xh
xf
x i
1fg a
b
2 de  d
3#d
xf
3#g
xf
xd
x g
1df  d
bQ
2 bd  b
3#b
xd
2f
3#d
xb
3#a   d
xb
xd
xa
b
2bb d
3#   c
x   a
3#    d
x    b
x    a
x     d
3#     b
x     d
x    a
x    c
b
2 bb d
3#a
xb
2d
3#f - a
xd
2b  a
3#a
x d
b

b
3# c  a
x  d
x a
x c
3# d- c
x a
x c
x d
3#a - e
x c
x d
xa
bQ
3#b  a
x d
xa
xb
3#d  c
xa
xb
xd
2#f  d
x g
b
2#gf f
x d
2f - a
3# c
x a
2# c
xd
b
2cdda
3#d
xc
3#a
x d
x c
x a
3#  d
x  b
x  a
x   c
b
1cdda
Ycdd
b
B

{P14. Prelude Jacob - 7F8E/GB-Cfm 689, f. 79v}
B
b
Sc
1    e
2#  ae
x  c
b
2#  d
x    e
2# a-b
x  cd
b
2#  de
x c
2#c
xe- c
b
2#fd-a
x  a
2#ha - h
xec- e
b
2#fc e c
xe
2ccd- c
3#a -- e
x d
b
2# c- a
xc-d
2#ed- c
x ghge
b
2#c d- c
x c
2 d- c
3# c- e
x a
b

b
2#  da
x c- a
3# a- c
x  d
2  cde
b
2#  aef
x  c
2#  d-e
x ac-c
b
2# cdca
xa-d
3#c-a
xe
xfc
x e
b
3#af
xc
xe
x d
3#fc
x d
x a
xe
b
3#c
x c
xcd
x a
3# c
xb
xc-a
xa
b
3# ef
xa
xc
x  d
3#a-c
x  d
x  a
x d
b

b
3# c
x  c
x cd
x  a
3# cd
x a
x  de
x  c
b
3#   a
x a
x  d
x    e
3# da-c
x    a
x a - e
x   d
b
3#  deec
x     a
x      b
x    c
3# a
x  d
x  c- a
x  a
b
3#  cc
x   a
x  d e
x c
3# a-a
x   c
x  de
x ac
b
3# cd
xa
xf
x  a
3#ec d
x    e
x c
x a
b

b
3#  de
x a
x c- e
x e
3#a
x   a
xea c
x    e
b
3#  a
x c
xc
x  a
3#  c-e
x  d
x Qa  c
x     a
b
3#    a
x c
x a- c
x  d
3#      /a
x  cd
x  de
x  ab
b
3#      /a
xbc
xc d
xf-a
3#ec
x    e
x c- a
x     c
b
3#      /a
xac
x a
xc-d
3#a-c
xf- e
xec-d
xccde
b

b
3#      /a
xbc
xc-d
x  c
3#f-a
x   c
xc- a
xa - e
b
3# d- c
x c
x a
x  d
3#  c
x   a
xa - e
x d
b
3# cde
x a
x  d
x e
3#a - e
x    c
2c d a
b
3#e - c
xc
x  f
x  d
3# ghge
x h-e
x g-g
xh
b
Ycceeec
b
B

{ }
{JD84. (Hasellwoods Galliard) - AABBCC8/GB-Lbl Hirsch M.1353, f. 5r}
B
b
S3
1caa c
1aab  a
1 da c
b
1. ca bc
2 c
2# da c
xa
b
1cdda
1acd a
1 da c
b
1. cee c
2  f
1  e
b
1fdaa
1ddf  d
1cdda
b
1acd a
2#    c
x da
2# cbc a
x a a
b
2#  f e
x    c
2  f ec
3#  e
x  c
3#  f
x  e
4#  f
x  e
x  c
x  e
b
2#    c
x aa
2#   b
x    c
1 aa
bb

bb
2.caa c
4#a
xc
2a    a
3#c
xa
2 d  c
3#a
x d
b
1. ca bc
2 c
3# d  c
x c
x d
xa
b
3#c  a
x d
xa
xc
3#a - a
x c
x d
xa
3# d  c
x a
x c
x d
b
2 c   c
3#  a
x  c
3#  e
x a
x c
x d
1 c
b
3#f  a
xc
xd
xf
3#d    d
xa
xc
xd
3#c  a
x d
xa
xc
b

b
2ac  a
3#  d
x a
3# c
x d
xa
xc
3#a    Qa
x c
x d
xa
bQ
3# d  c
x a
x c
x d
3#     c
x a
x  e
x  c
3#  e
x a
x c
x  e
b
2 aa c
3#  d
x  b
3#  d
x  b
x  a
x   c
1   b
bb
2.  ee
3   c
2# aaa
x  c
1 cece
b
2# da c
x    e
2#   a
x   c
1 cee
b

b
1cdda
1acd a
1 da c
b
0 cee c
1c
b
1acd a
1fd e c
1cdf c
b
1.da c a
2c d  c
1aab  d
b
1 ddef
1 ddca
1 cd
b
2 dda
3# a
x c
3# d
x c
4# d
x a
x c
x d
1 c
bb
3#  ee
x  a
x  c
x  e
3# a a
x  c
x  e
x a
3# c  e
x  e
x a
x c
b

b
2. df c
3    a
3#    c
x    e
x   a
x   c
1 cee
b
3#c  a
x d
xa
xc
3#a   a
x c
x d
xa
3# d  c
x a
x c
x d
b
1. cee c
3# d
xa
3#c   Qc
x d
xa
xc
bQ
2acd a
3#c
xd
2#f    c
xd
3#ca  c
x    a
x     d
x     c
bQ
3#d    a
xa
xc
xd
3#c    c
x d
xa
xc
3#a    d
x d
x Qa
x Qc
b

b
1 ddef
2 ddca
3# c
x a
3# d
x c
4# d
x c
x a
x c
b
2 d a
3# c
x a
3#  d
x  b
x  a
x   c
1   a
bb
2#cd a
xd
2#f    c
x  Qd
2#da   a
x c
b
2.cdda
3     a
2#     c
x     d
1acd a
b
1QQcQcQd  Qc
1QQcQa   Qd
1QQa
b
1.ccee c
2   a
2#   c
xa - e
b

b
2# da c
xa
2#ca a
x  a
2#a b  a
x  Qd
bQ
2. dfec
3    e
2#   a
x   c
1 cde
b
1 aff
1 cfe
1  e
b
2#    c
x aa
2#   b
x    c
1 aa
bb
3#c  a
xa
xc
xd
2#f    c
x  d
3#da   a
x  d
x a
x c
b
2.cdda
3     a
3#     c
x     a
x     c
x     d
1acd a
b

b
1ccd  c
2ca   d
3#a
x d
2# c
x a
b
1.ccee c
2   c
2#   a
xa   e
b
3# d  c
x c
x d
xa
2#c  a
x  a
3#a b  a
x  a
x  b
x  d
bQ
2 dfec
3#    c
x    e
3#   a
x    e
x   a
x   c
1 cee
b
3# aff
x c
x d
xa
2c    c
3# f
x d
3# c
x  f
2  ee
b
2 aa c
3#  d
x  b
3#  a
x   c
x   b
x    e
Y aabc
b
B

{F15. Fantasie Jacob - 7F8E/GB-Cfm 689, f. 77r}
B
b
Sc
0    e
b
1    c
1    e
bQ
1     c
1    e
b
1    eb
1    ec
b
2#    e /a
x      b
2#      c
x     c
b
2#    ce
x    e
2#   b
x    c
b
2#   c
x    e
2  c
3#    c
x    a
b
2#  c- e
x  e
2# a
x  c
b
2# c
x    a
1   e
b
1 ac c
1  cde
b

b
2#  de c
x     e
2#   ea
x    c
b
2.   ce
4#  a
x  c
1  d
b
2#    f
x  c
2#  a
x    e
b
3# d- c
x    e
x   a
x   c
2#  aa
x  cc
b
1  de
1c
b
2#a-c
x  d
2# c
x d-e
b
2# c-c
x  d-e
3#  aa
x  c
x  d
x a
b
2# c- e
x    a
2#c
x     e
b

b
2#fc - c
xc
2#e- d
x c
b
2#  de
xc
2#    e
xb
b
3#c- a
x   c
x  a
x  c
2#a d
x c
b
2# ac
x cd
2#  de
x e
b
2#aacc
x cd
2# a
x   a
b
2#    e
x  d
2 a a
3#    e
x    c
b
2#    a
x   c
2#     e
x   ca
b
3#  d- c
x  c
2  a
2#  c- b
x  d- c
b

b
2Q      a
3#  c
x  a
2#  c - /a
x    e
b
2#    c
x  c e
3#  d- c
x     e
x    a
x    c
b
3#   ce
x  a
x  c
x   b
3#  cc
x  d
x a
x c
b
3# da-c
x    e
x   a
x   c
3#  de
x     c
x    a
x    c
b
2#   de
x  de
2#  c
x   d
b
2#  de
x c
2#c
x  c
b

b
2#c- a
xa - e
2# d- c
x ca b
b
2# da c
x a
2# d
xa- c
b
2#c- a
x    c
2#c
xe
b
2f-a
3#e c
xc
2#a-d
xc-a
b
2# hh
x g
2 ha
3# fc
x d
b
2# cd
x   e
2#   c
x  d-e
b
3# a-a
x c
x d
x c
3# a c
x  d
2  c
b

b
2#  d-e
x    a
2#     a
x  c c
b
2#  d-a
xf
2# d- c
xe
b
2#    e
xc
2#  d
xb-c
b
2   a
3#c
x    e
2# da c
x ca b
b
2# da c
x  c
3# cd- c
x  c
xc d
x     e
b
2 ca-a
3#   e
x     e
2#ccd- c
xecc- b
b
2#ccd  c
x     e
2#    a
x    c
b
1Q ccde
Y      /a
b
B

p
{F16. Fantasie Jacob - 7F8E/GB-Cfm 689, f. 77v}
B
b
Sc
0e
b
1e
1a
b
1c
1e
b
2. c
4#e
xf
2#e
xc
b
1ec
1c-d
b
1ea
1bc
b
2#c a
x  c
2#  d
x a
b
2#ac
x  d
1c
b
2e c
3#c
xa
2# e
x c
b

b
2# ec
x  a
2# c-c
x e-e
b
2# bc
x  a
2# ccd
x  f
b
1 cde
1 e
b
1a - e
2#e
x  c
b
2#   c
x    e
1ccd a
b
1    c
1b c e
b
2#ccd- c
x     e
2#    a
x    c
b
2#   ce
x  ab
2#  cc
x    e
b
2 aaa
3#  d
x  c
2#  a
x  c
b

b
2#a - e
xc- a
2#ea c
x f- e
b
2#f
x    a
2#ea c
x     a
b
2#c d- c
x d
2 a - e
3#a
x d
b
3# c- a
x a
2 c
3# a-c
x  d
2  c
b
2  de
3#   c
x   a
2#    e
xe
b
2# c
xa
2#cd
xea
b
3# c
xc
2a
2#f
x  d
b

b
2#ea
xbc
3#c-a
x  c
x  d
x a
b
3#ac
x d
x f
x c
2# d
x  f
b
2c
3#  d
x  c
2c a
3#   c
x   a
b
2#    e
x  d
2#  c
x  a-a
b
2#  c c
x   de
2#   e-c
x  d
b
2# c
x    e
2#a
x  d
b
2c- a
3#      a
xe
2f
3#    a
x    c
b

b
3#    e
x    a
2e- c
2#     a
xh
b
3#    h
x    f
2    e
2# fd
xf
b
2#k - a
xf-h
2#h
x   g
bQ
2f h
3#  f
x  d
2#   c
xe
bQ
2f-a
3#e-c
xc
2a-d
3#  c
x  a
bQ
2#e- c
x f
1Qh
b
2#    c
x d
3#c
xe
2f
b

b
3#  a
x c
x d
x a
3# c
x e
2 f
b
2#    e
x c-a
2# a
x c- e
b
2#    a
xc
2#     e
xccd- c
b
2  c- b
3#c d- c
x     e
3#    a
x    c
2    e
b
2#    a
x a-c
2#     a
x  d
b
2#    e
x    f
2#    c
x  c
b
1  d-a
2#a
x d
b
2# cd
x  c
2#c a
x   c
b

b
3#f- a
x   c
x  a
x  c
3#a-d
x a
x c
x  d
b
2a
3#  c
x  a
2   c
3#   a
x    e
b
2# e- c
xaa - e
2#    a
x e- c
b
2#a d-e
x  c
2#e
x   c
b
2#f  e
x c
2#eac
xc
b
2#acd
xc
2#ea c
x     a
b
2#c d- c
x     e
2c - a
3#ed- c
xc
b
1Qb c e
Y      /a
b
B

{JD38. Lord Viscount Lisle his Galliard - 7D8Eflat AABBCC8/Dowland MB 1610, sig. B1r}
B
b
S3
1 dddf
1bde b
1dde  d
b
0fdd f
1 d
b
1fdd f
1fd d
1h ff
b
1.if h
2h
1fgg a
b
1dfg d
1df
1bdda
b
1a bc
2# b  Qd
xb
2#a
x d
b
1 dddf
2.  dca
3 d
2# c
xa
b
2. daa  Qa
4# a
x c
4# d
x c
x d
x c
4# d
x c
x a
x c
1 d
bQ
b

b
bQ
3. d
4a
3.b
4a
3. d
4 b
3#  e
x  d
2d ef
3#   d
x   c
b
2.fdd f
4#    d
x    b
4#     f
x     d
x     f
x     d
4#     f
x     d
x     b
x     a
1      Qa
b
2.fdd f
3   c
2fddd
3#d
xf
3#h ff
x i
xf
xh
b
2.if h
3f
2#i
xh
3.f g a
4  f
3#  g
x  i
b

b
3.dfg d
4    c
3.    a
4    c
3.    d
4   a
3#   c
x    d
3.bdda
4 b
3# a
x  d
b
2a bc
3#  d
x a
3# b  d
x d
xa
xb
3#d
xa
2f
b
3#   a
xd
2b
3.addca
4 d
3# c a
x a
3# c c
x d
x a
x c
b
2. daQa  Qa
4# c
x d
2.  d
4#  b
x  d
2#  a
x   a
b
bQ
1fddef
1gd f d
1g
b

b
2.ffghhf
3  f
2#  g
x  i
2.ffg  f
3    c
b
2.a d d
3   a
2.aadc
3  d
2#  c
xa
b
1.acdca
2a
2#b
xd
b
1.Qfb d b
2dde  d
2#bbd a
x    c
b
1.abb d
2 b
2 dedb
3#a   a
x     d
b
2bbd  b
3#  e  a
x      Qa
3.   f  /a
4 g
3. f d
4 d
3# f f
x g
x d
x f
b

b
2.bbd  b
3 d
3. b
4  e
3.  d
4  b
3.   d
4   f
3.   d
4   c
b
bQ
3.f  a
4    d
3#    b
x    a
3.gd f d
4f
3#d
x g
3.d
4 g
3# f
x d
b
3#f   a
xa
x b
x d
3#a
x b
x  d
x a
3# b  a
x d
x b
x a  c
b
3#a   d
x  d
x  d
x   a
3#   c
xaad
x  c
x  a
4#  d
x  c
x  d
x  c
4#  d
x  c
x  a
x  c
b

b
0acdca
4#  b
x  d
x a
x b
4# d
xa
xb
xd
b
2#f
x     b
2#   d
xdde  d
3#    a
xb
xa   c
x d
b
3#a   d
x d
x b
x a
3# b  a
x d
xa
x b
3# d  b
x b
x d
xa
b
3#b    b
xd
2f
2#db
x gd
2. f f
4# d
x f
b
2. gdd
4# f
x d
3#  g
x  e
x  d
x   f
3#   d
x   f
x   d
x   c
bQ
b

b
bQ
1fd df
1fg
1fg hf
b
1if h f
1   h
1i  h f
b
1dbb d
1df
1df fd
b
1gd f d
1   f
1g  Qf d
b
2#b   b
x   c
2#b  d
x  b
1bbd  b
b
1.dbb d
2   c
1b da
b
1 def d
1fd ca
2# c
xf
b
2.cdda
4# a
x c
4# d
x c
x d
x c
4# d
x c
x a
x c
3# d
xa
xb
xd
bQ
b

b
bQ
3#f  a
x g
x  i
x f
3# g
x i
xf
xg
3#f  a
x g
xf
xh
b
3#if   f
x  g
x   h
x  f
3#  g
x  i
x f
x g
3#if   f
x  g
x f
x g
b
3#d   d
x f
x  g
x d
3# f
x g
xd
xf
3#d   d
x f
xd
xf
b
3#gd   d
x  e
x   f
x  d
3#  e
x  g
x d
x e
3#gd   d
x  e
x d
x f
b

b
3#b   b
x f
x d
x b
3# d
x f
xb
xd
3#f    b
xb
xd
xf
b
3#d   d
xb
xa
x d
3#a
xb
xd
xa
3#b  a
x    d
x    b
x    a
b
3#d    d
x g
x f
x d
2.fd ca
3 c
4#fd
x c
xfd
x c
4#fd
x c
x a
x c
b
2cdd   Qa
3# a
x c
3# d
xa
xc
xd
Yc
b
B

{ }
{JD76a. (Galliard John Dowland?) - 7F ABC8/GB-Gu Euing 25, f. 42r}
B
b
S3
1 dda
1bdda
1gd-f d
b
1.fg d
2fg
1dfg d
b
1if h-f
2#gd-f
x f
1fg-d
b
1.dfg-d
2 g
1dfg d
b
1fg-d
1dfg-d
1bdda
b
1.acd-a
2b
2#a -- d
x d
b

b
2# d- b
x  b
2add a
3# c
x a
2# c
x  b
b
0. ddef
bb
1acdca
2#    a
xacd
2#bdd
x   a
b
1.acdca
2 d
1acdca
b
1bbd- b
2#     b
xbbd
2#dfg
x    d
b
1.bbd- b
2  e
1bbd- b
b
1fg d
2fg
1dfg-d
2dfg
b

b
1.bdda
2bdd
1acd a
b
1. dda
2   c
2#   Qd
x  Qb
b
2#    a
xacd
2#   c
x d
1acdca
bb
2acd-a
3#b
xd
2#f
xa
2#bdd
x   a
b
2acd-a
3#   d
x  b
2#  d
x   c
2#   d
x   a
b
2dfg-d
3#f
xh
2#i
xd
2#f  d
xd
b

b
2dfg-d
3#  d
x  f
2#  g
x   f
2#   h
x   f
b
2.fg d
3fg
2dfg-d
2.bdda
3bd
2acdca
b
2.  dd-b
3  d
2  b-d
2.   d- Qa
3   d
2acd-a
b
2.bdda
3bd
2#acd-a
x d- b
2#add-a
x c
b
2 dda
3# a
x c
4# d
x c
x d
x c
4# d
x c
x a
x c
Y ddef
b
B

{F11. Fantasia (Jacob) - 7F/GB-Cfm 689, ff. 48v-49r}
B
b
Sc
0d
b
1d
1b
b
0 e
b
1 d
2#  b
x  d
b
2#  ef
x b
2# d
x  e
b
1 bd
1 d-d
b
2   b
3# b
x  e
2# b
x  b
b
1  ea
2#     d
x    a
b
2#    b
x    d
2#  da
x  bc
b
2#  dd
x   a
2#  bb
x  d
b
2#  ea-d
x b
2# d
x b-ca
b

b
2#  e bd
x    d
1  da Qb
bQ
1  ba- b
2#    d
x  b
b
1   df
2# d
x  b- a
b
2 dd- b
3#  b- d
x   d
2# b-ca
x   d
b
2  ea d
3#   c
x   a
1   c
b
1  dddb
2#   da
x  b
b
2#  dd-b
x  e
2# b
x     a
b
2 ddd- a
3#     d
x    a
2#    b
x b- a
b

b
1  ef d
2#d
x b- a
b
2dd- b
3# b- d
x  e
2#bdda
x  e
b
2 ee-d
3#  d
x  b
2#  d
x    d
b
1 de b
2#  e
x b
b
2# d
xa
2#b-d
x  b
b
2#  d
xa
2#  b
x d-d
b
2#   c
x bd
2#   a
x  ef
b
2#  d
x   e
2#  ef
x   a
b

b
1  ddf
1  e
b
2#   df
x  d
1  dcd
b
2   ab
3#  b
x   d
2#  b
x   ab
b
2#   da
x   c
2#   d b
x     d
b
2#    a
x    c
2#   cd
x    a
b
3#   ab
x   c
x   d
x    a
2#   c-d
x   a-b
b
2   a a
3#    e
x    c
2#  b e
x     a
b
2#  ba- a
x   df
2#   df
x    d
b

b
2#   ab
x    a
2#    bd
x    d
b
2#   a
x   c
2#   d-b
x    d
b
2    a
3#   cc
x   a
2#   cd
x   da
b
2  b b
3#   d
x   c
2# d-d
x   c
b
2# d db
x  b
1 bd- b
b
2  ea-d
3#    a
x    b
2#  d-d
x  b
b
1   df
2# d ab
x   c
b
2#   d
x  b b
3# bdca
x     d
x     b
x b
b

b
3#dde- d
x    a
xd - b
x    d
3#bdda
x   c
x   d
x   a
b
3# eeb
x   d
x   b
x   a
3#  d d
x    b
2    d
b
2# de b
x   d
2#  b
x  d-a
b
2#  ea-d
x b
2# d
x  d- b
b
2a b  a
3#    e
x    c
2#    e
x     a
b
1  ddf a
2#f
x  d
b
1gd f
1fbd
b

b
2# de
xd
1deg
b
2dbd
3#c
xa
2#c
x bd
b
2  ef
3# Qe
x d
2# e
x  ef
b
2#  dd
x e
2 d
3#   Qb
x   a
b
2  bb
3# b
x  e
2# b
x  bb
b
2# dddf
xa
2#bdda
xd
b
2f- d
3#da
xb
3#ab- d
x a
2  d
b

b
2# dd b
x  b
2# d da
x b c
b
3#  ef d
x    a
x    b
x    d
3#  da
x    d
x   a
x   c
b
3#  dd
x   a
x  bb
x  d
3#  e
x b
x dea
x    d
b
2# d- b
x  e
2# bd-d
x  b
b
2  gef
3#  ef
x  d
3#   e
x  d
x  ef-d
xd
b
3#d
x  ef
x bda
x   d
3# eb d
x  d
x de b
x   d
b

b
3#  ef d
x b- a
x d- b
xa - d
3#b ea
x   c
x  dd
xa
b
2# d
x  da
2 bbb
3# dddf
xf
b
2#gd f d
xfdd- c
3# de- d
xf
2d
b
2#dbd-a
xb
2#bdb c
xabb d
b
2a-dd b
3# d
x     d
2 ddda
3# cdc
x     d
b
2 dda c
3#  ea d
x b
3# de- d
x    a
x    b
xa - d
b

b
2bdda
3#a dce
x   f
3#  ddf
x d
x dbcb
x   a
b
2 ddda
3# bdc
x     d
2# bd- c
x  ea d
b
2#  ddff
x  dcef
2  da  a
3#   d
x   a
b
3#   da
x    c
x   cd
x    a
3#   ab
x    a
x    bd
x    d
b
3#   a
x   c
x   d-b
x     d
3#    a
x    c
x   cd
x    a
b
3#   ab
x   c
x   d
x    a

4!
3     d
4#   c
x   a
4#   c
x   d
x   a
x   c
b
2#   d b
x  d
2  dd b
3#  bc d
x   a
b
2#   fef
x   df
2   cff
3#    e
x   c
b
3#   df a
x    a
x   af
x   c
3#   d
x   ff
x  d d
x    c
b
2#    d
x   a
2#d bc
x  dd
b
2#d-ef
xb-da
2 eeb
3#    d
x  d
b
2# de-b
x   d
2#  ef-d
x b ca
b

b
3# d- b
xa - d
xbdda
x   c
3#   d
xd
xb
xa bc
b
3#  dd
xa
3 d
4#   b
x   a
3  bb
4# b
x  e
3# b
x  bb
b
2# dddf
xf
2#gd-f
xf
b
2fg- a
3#df
x d
2fg- a
3# f
xd
b
3#bf- a
x d
x d
xb
3add a
4# c
x a
3# c
xa
b
2# de-b
x     d
2#     d
x dd- b
b

b
2# db - b
x b
2  ed- a
3#  d
x   a
b
3#  effd
x    a
3    b
4#  d d
x  b
3# d df
xa
xbdda
xd- c
b
3#f-dd- a
x   f
xbdd - a
x     a
3#     b
x     d
xabd-a
x    c
b
2#abb-d
xc-d
1dde- d
b
2#cdd - a
x  e
2#  d
xd b
b
1fd-e
2#gd
x   f
b
2#  da- a
xf
2#f
x  g
b

b
2#f-ea- a
xd
3#d
x  b
x   d
x   b
b
2d-ea- a
3#c d
xa-b
2#c-d
x   a
b
2#da a d
x  d
2# a
x b- a
b
1dd ac
2# d- c
xb
b
2# eb
x    d
2# db-c
x   d
b
2#  bb
x d
2# b
