-R8
-c
-T
-N
-p
p
{1. Recercare 20 - Francesco Spinacino/Petrucci 1507 II, ff. 48r-49r}
B
b
1QQd  Qc
x  da.
b
x a - d
x ab.
2    a
x a.
1 b
x d- c
x db.
b

b
1ab- d
xaab.
2   a
xa.
1c.
xd- c
xd b.
b
xc- a
xc-d.
x d- c
x db.
2    a
x a.
1 b
x d- c
x db.
b
xa - d
xaab.
x c- a
x  d.
2    a
x a
1 b
x  d- c
x  da.
b
x a - d
x ab.
x  b- a
x  bc.
0  d- c
bQ
1 a - d
x d- c
x cdca
2 c
x a
1 cdca
x d.
b

b
2 dda
3 c
x a
x c
x a
x  d
x  b.
x  d
x  b.
x  a
x   c.
b
2   a
x  a.
x  b-c.
x  d-d.
x a-a.
x b-c.
x  d-d.
x a-a.
b
x b-c.
x  d-d.
x a-a.
x  b-c.
x  d-d.
x  b-c.
x    a
x  Qa.
b
x  b- d
x  a.
x  b
x  d.
x a
x b.
x d
x a.
b
x b- a
x d.
xa
x d.
x   a
x b.
x a
x  d.
b

b
2  b- a
x  a.
x  b
x  d.
x a
x b.
x d
x a.
b
x b- a
x d.
xa
x d.
x   a
x b.
x a
x  d.
b
x  b- a
x  a.
x  b
x  d.
1 a
x  d- c
b
2 a - d
x  d.
x a
x b.
0 d- c
b
2  d- c
x  b.
x  d
x a.
0 b
b
2    a
x a.
x b
x d.
1a
2    a
x a.
x b
x d.
xa
xc.
b

b
1d- c
3f
xd.
xc
xa.
2 d-ac
x c.
3 d
xa.
xc
xd.
b
1c-da
3d
xc.
xa
x d.
2 bdca
x a.
3 b
x a.
x b
x d.
b
1aQbbcd
3c
xa.
x d
x b.
2 aQbQacd
x  b
3  d
x  b.
x  d
x a.
b
1 bdca
3 d
x b.
x a
x  d.
2  b-ca
x  a. 
x  b
x  d.
1 a
x  d- c
b
2 abacd
x  d.
x a
x c.
0 dbac
b

b
2 cdca
x a.
x  d
x  b.
0  daac
b
1 abacd
x dbac
x cdca
2 Qc
x a.
0  daac
b
1 abacd
x dbac
x cdca
2 c
x a
b
1 cdca
x d.
0 dbac
b
1aQbbcd
2 c
x d.
xa
xc.
1dabc
b
2c-da
xa.
x d
x b.
0 dbac
b

b
2aQbbcd
3c
xd.
xf
xd.
xc
xa.
2c-da
xa
x d
x c.
0 dbac
b
1aQbbcd
x dbac
x cdca
2 c
x a.
1 cdca
xf
b
2   a
xd.
xc
xa.
x d
x c.
1 dda
b
x cdca
2 c
x a.
1 cdca
x d.
b
2 dda
3 c
x a.
x c
x a.
x  d
x  b.
x  d
x  b.
x  a
x   c.
b
Y   e
b
B

{ }
{4. Recerchar/F-Pn Res.Vmd.27, ff. 19r-19v}
B
b
0a - a
bQ
2a - d
x d
xa
xc
b
xd- c
xc
xd
xa
b
xb- a
xa
xb
xd
bQ
3a - d
xc.
xd
xc.
xa
x d
x b
x a
bQ
2 b- a
x d
xa
x d
bQ
x   a
x b
x a
x  d
bQ
x  d- b
x a.
x b
x a.
bQ
1 b- a
x d.
x d-a
2 d-c
x b
bQ
1 a-a
x  d-d
x  Qb Qc
x  Qa Qa
bQ

bQ
2 a - d
x d
x b
x a
bQ
x  d- b
x a.
x b
x a.
bQ
x d - d
x b.
x a
x  d.
bQ
x  c  Qa
x  d.
x a
x  c.
b
x  d-a
x  c.
x  d
x a.
b
x b
x a.
x b
x  d.
b
x a - d
x  d.
x a
x b
b
x d
x b
x d
x a
b
x b- a
x a.
x b
x d.
b
xa
x d.
xa
x b.
b
x d- c
x b.
x d
xa.
b

b
2b
xa.
xb
x d.
b
xa - d
x d.
xa
xb.
b
xd
xb.
xd
xa.
b
xb- a
xa.
xb
xd.
bQ
xf- d
xd.
xf
xd.
b
xa - d
x d.
xa
xb.
bQ
xd- c
xb
xd
xb
b
x d- c
x b
x d
xa.
bQ
xb- a
xa
xb
x d
b
x b- a
x a.
x b
x d.
bQ
x f- d
x d.
x f
x d.
b

b
2 a - d
x  d.
x a
x b
b
x d- c
x b.
x d
x b.
b
x  d- b
x  b
x  d
x a.
b
x b- a
x a.
x b
x  d.
b
0  b- a
b
1  d- b
x a - d
b
x b- a
3 d
x b.
x a
x  d.
bQ
2  c- a
x  a.
x  c
x  d.
bQ
x a   Qa
x   c
x  a
x  c
bQ
0  d-a
b
Y  d-a
b
B

{5a. Recercare 26 - Francesco Spinacino/Petrucci 1507 II, ff. 54v-55r}
B
b
2   c a
x   b.
x   c
x  a.
b
x   c
xa.
x   a
x    d.
b
x    c
xa.
x d
x b.
b
x a   a
x  d.
x  b
x  a.
b
x  bc
x  a.
x  b
x  d.
b
x a a
x  d.
1  bc
b
x  a
x   b
b
xa  c a
x  b
b
x b  a
2 d
x b.
b
x a   d
x  d.
x  b
x  a.
b
x  bc
x  d.
x a
x b.
b
x d  c
x b.
x d
x a.
b
1 b c
2  da
x    d
b

b
1    c
x  c.
b
2  d a
x    c.
1    d
b
x  da
x b c
b
2  dd
x a.
x b
x  d.
b
1aa c
x  b
b
x b c
x a a
b
2 b c
x   a.
x   c
x   e.
b
x a f
x   e.
x   c
x   a.
b
x   c
x b.
x   a
x    d.
b
1 d  c
2a
xc.
b
xd    a
xc.
xa
x d.
b
xa    d
x d.
x b
x a.
b
1  d  b
3  b
x  d.
x a
x b.
b

b
2 d
x b.
x a
x  d.
b
1 ab  a
2  d
x a.
b
x b
x d.
xa
xc.
b
xd    a
x     c.
x     d
x    a.
b
1c   c
x   a
b
xa   d
x  b
b
2d.
x   a
1c   c
b
xa   d
2 d
x b.
b
x d  c
x b.
x d
xa.
b
xca
xd.
xc d
x  b.
b
1    c
x ea.
b
xa  cd
xd.
b
x   c
xc  a
b

b
1.a   d
2 d.
b
x   c
x b.
x a
x  d.
b
x    c
x  c.
x  d
x  a.
b
1  c c
x  d.
b
x  aa
x    c
b
x  aa
x  bc
b
xc d
xda
b
2c d
xa.
x d
x b.
b
1 df
2  d
x  b.
b
1  a c
x e.
b
xa  c a
x  b
b
x d  c
x  a
b
xa   a
x     d
b

b
1c    c
x   b
b
xd    a
x   c
b
xc   a
xa
b
2   c
xc.
1d
b
x b c
xa.
b
2     a
x d.
1 b
b
x a   a
x  c
b
x  d a
x  a
b
x a   d
x     a
b
2     d
x a.
x  d
x  b.
b
x    c
x  a.
x    a
x a.
b
x     c
x     a.
x     c
x   b.
b
1   c a
x  b.
b

b
1  a
2   b
x    e.
b
x  ab
x   c.
x  a
x   b.
b
1  bc
xd.
b
xc
2 e
x c.
b
x e
xa.
xc
x e.
b
xa   d
x   a.
x   c
x  a.
b
xa b
x  d.
x a
x b.
b
x d
xa.
xc
xd.
b
xc
xa.
x d
x b.
b
x a   d
x  d.
x  b
x  a.
b
x  b  a
x  d.
x a
x  b.
b
1  d  b
2 a
x b.
b
x d
x b.
3 d
x b.
x a
x  d.
b

b
1  b  a
x   c
b
x  d d
x    a
b
x a   d
2  d
x  b.
b
1  a c
x   b
b
2  bc a
x  d.
x a
x b.
b
1 da c
x bd a
b
x ac  a
x bd a
b
x     a
x  c.
b
0  dca
b
1.  dd
2   c.
b
x   a
x    d.
1  da
b
x    a
x   cd
b
2   a
x  d.
x    d
x    c.
b
Y  dca
b
B

{5b. Recercare/Becchi 1568, pp. 82-83}
B
b
2   e c
x   d.
x   e
x  c.
b
x  a
xc.
x   c
x   a
b
x    e
xc.
xa
x d.
b
x c   c
x a.
x  d
x  c.
b
x  de
x  c.
x  d
x a.
b
x c c
x a.
1  de
b
x  c.
x   d
b
xc  e c
x  d
b
x d  c
2a
x d.
b
x c  a
x a.
x  d
x  c.
b
x  de
x a.
x c
x d.
b
xa   e
x d.
xa
x c.
b
1 d e
2  bc
x   a
b

b
1    e
x  e.
b
2 a  c
x    e
1   a
b
x  bc
x d e
b
2  ff
x c.
x d
x a.
b
1cc e
x  d
b
x d e
x c c
b
2 d e
x   c.
x   e
x   g.
b
x   ha
x   g.
x   e
x   c.
b
x   e
x d.
x   c
x   a
b
1a   e
2c.
xe
b
xf    c
xe.
xc
xa.
b
xc   a
xa.
x d
x c.
b
1 a   d
3Q  d.
x a
x c.
x d
b

b
2a.
x d
x c.
x a
b
1 cd  c
2 a
x c.
b
x d
xa.
xc
xe.
b
xf    c
x     e
x    a
x    c
b
1e   e
x   c
b
xc  a
x  d
b
2f.
x   c
1e   e
b
xc  a
2a
x d.
b
xa   e
x d.
xa
xc.
b
xec
xf.
xea
x  d.
b
1    e
xb c
b
xc aa
xf.
b
x   e
xe  c
b

b
1.c  a
2a.
b
x   e
x d.
x c
x a.
b
x    e
x  e.
x a
x  c.
b
1  e e
x a
b
x  cc
x    e
b
x  cc
x  de
b
xea
xfc
b
2ea
xc.
xa
x d.
b
1ac
2 a
x  d.
b
1  c e
xb.
b
xc  e c
x  d.
b
xa   e
x  c.
b
xc   c
x    a
b

b
1e    e
x   d.
b
xf    c
x   e
b
xe   c
xc.
b
2   e
xe.
1f
b
x d e
xc.
b
2     c
xa.
1 d
b
x c   c
x  e.
b
x a  c
x  c.
b
x c  a
x     c
b
2    a
x c.
x a
x  d.
b
x    e
x  c.
x    c
x c.
b
x     e
x     c
x     e
x   d.
b
1   Qe c
x  d
b

b
1  c.
2   d
x   b.
b
x  cd
x   Qe
x  c.
x   d
b
1  de
xf
b
xe.
2b
x e.
b
xb
xc.
xe
xb.
b
xc  a
x   c.
x  a
x  c.
b
xc d
x a.
x c
x d.
b
xa
xc.
xe
xf.
b
xe
xc.
xa
x d.
b
x c  a
x a.
x  d
x  c.
b
x  d  c
x a.
x c
x  d.
b
1 a   d
2 c
x d.
b
xa
x d.
3a
x d.
x c
x a.
b

b
1  d  c
x   e
b
x a a
x    c
b
x c  a
2 a
x  d.
b
1  c e
x   d.
b
2  de c
x a.
x c
x d.
b
1a c e
x df c
b
x ce  c
x df c
b
x     c
x  e.
b
0 aa c
b
1.  ff
2   e.
b
x   c
x   a.
1 a c
b
x    c
x  aa
b
2   c
x a.
x   a
x    e
b
Y aa c
b
B

{6. Recerchar/F-Pn Res.Vmd.27, ff. 22v-24r}
B
b
0a - d
b
1 d- c
2a
xc.
b
1d- c
2   a
xc.
b
0d -- d
b
1-Qd -  Qd
2c
xa.
b
0 d- c
b
1a - d
2 d
x b.
b
1 a - d
x a- c
b
2    d
x  a.
x  b
x  d.
b
x a- c
3 b
x a.
x  d
x  b.
x  a
x   c.
x   a
x    d.
x    c
x    a.
b
2  b- d
x  a.
x  b
x  d.
b
x a
x c
1 d-a
b
2    a
x c.
x d
x c.
b

b
2 d-a
xa.
xc
xd.
b
xc
xa.
x d
x b.
b
1 a - d
xa - d
b
x    c
x d.
b
xa - d
2    c
x    a
b
1 a - d
x b
b
2 b- a
x a.
x  d
x  b.
b
1  d- c
x d
b
2 d- c
x b.
x a
x  d.
b
1 a - d
xa
b
2a - d
x d.
x b
x a.
b
1 b- a
xc
b
2c- a
xa.
x d
x b.
b
1 d- c
xd
b

b
2d- c
xc.
xa
x d.
b
1a - d
xc
b
2c- a
xa.
x d
x b.
b
x d- c
x b.
x a
x  d.
b
1 a - d
xa
b
2a - d
x d.
x b
x a.
b
x b- a
x a.
x  d
x  b.
b
1  d- c
x d
b
2 d- c
x b.
x a
x  d.
b
x a - d
x  d.
x  b
x  a.
b
x  b- a
x  a.
x  b
x  d.
b
1 a
x  d- c
b
2 a - d
x  d.
x a
x b.

4!
0 d- c
b
2 b- a
x a.
x b
x d.
1a - d
x d- c
b
2a - d
x d.
xa
xc.
0d- c
b
2 d- c
x b.
x d
xa.
0c- a
b
2 b- a
x a.
x b
x d.
0a - d
b
2 a - d
x  d.
x a
x b.
0 d- c
b
2  d- c
x  b.
x  d
x a.
0 b- a
b
1  b- a
2  a
x  b.
b
1  d- c
2  b
x  d.
b
1 a - d
2  d
x a.
b

b
1 b- a
2 a
x b.
b
1 d- c
2 b
x d.
b
1a - d
2 d
xa.
b
1c- a
2a
xc.
b
1d- c
2c
xa.
b
1 d- c
2 d
xa.
b
1c- a
2a
x d.
b
1 b- a
2 b
x d.
b
1a - d
2 d
x b.
b
1 a - d
2  d
x a.
b
1 b- a
2 a
x  d.
b
1  b- a
x  d- c
b
x a - d
x b- a
b
x d- c
2 b
x a.
b

b
1  d- c
x a - d
b
x b- a
x d- c
b
xa - d
2 d
x b.
b
1 a - d
x b- a
b
x d- c
xa - d
b
xb- a
2a
x d.
b
1 b- a
x d- c
b
xa - d
xb- a
b
xd- c
2b
xa.
b
1 d- c
xa - d
b
xb- a
xd- c
b
xf- d
2d
xb.
b
1a - d
x b- a
b
x d- c
xa - d
b
xb- a
2a
x d.
b
1 b- a
x d- c
b

b
1a - d
x d- c
b
xa - d
2 d
x b.
b
1 a - d
x b- a
b
x d- c
x b- a
b
x d- c
2 b
x a.
b
1  d- c
x a - d
b
x b- a
x a - d
b
x b- a
2 a
x  d.
b
x  b- a
x  d.
x a
x Qb.
b
x Qd
x Qb.
x Qa
x  Qd.
b
x a - d
x  d.
x  b
x  a.
b
x  d
x  b.
x  a
x   c.
b
x   a
x    d.
x    c
x    a.
b
x     d
x  a.
x  b
x  d.
b

b
2 a
x c.
x d
xa.
b
xc
xd.
xf
xd.
b
xc
xa.
x d
x b.
b
x   a
x a.
x   c
x b.
b
x  a
x a.
x   a
x a.
b
x    d
x a.
x  d
x  b.
b
x  d
x a.
x b
x  d.
b
x a- c
3 b
x a.
x b
x a.
x  d
x  b.
b
2    c
x  a.
x  b
x  d.
b
x    c
3 b
x a.
x b
x a.
x  d
x  b.
x  d
x  b.
x  a
x   c.
b
2   a
x  a.
x    c
x  b.
b

b
2    d
x  d.
x   a
x a.
b
x   Qc
x Qb.
x    d
x  d.
b
x   a
x a.
x    c
x  b.
b
x    a
x  b.
x  a
x   c.
b
x  Qa
x  Qb
x  Qd
x  Qa
b
x     d
x  a.
x  b
x  d.
b
x a
x c.
x d
xa.
b
xc
xa.
x d
x b.
b
x   a
x a.
x   c
x b.
b
x  a
x a.
x   a
x a.
b
x    d
x  a.
x  b
x  d.
b
1.    c
2 c.
b
x d
xa.
xc
xd.
b

b
2c
xa.
x d
x b.
b
1.    c
2 b.
b
x d
xa.
x d
xa.
b
x d
x b.
x a
x  d.
b
x   c
x a.
x b
x  d.
b
x   a
x b.
x d
x a.
b
x    d
x a.
x  d
x  b.
b
x  d
x a.
x b
x  d.
b
1.    c
2 c.
b
x d
xa.
xc
xd.
b
xc
xa.
x d
x b.
b
1.    c
2 b.
b
x d
xa.
x d
xa.
b

b
2 d
x b.
x a
x  d.
b
x   c
x a.
x b
x  d.
b
x   a
x a.
x b
x a.
b
x  d
x  b.
x  a
x   c.
b
x   a
x  a.
x  b
x  d.
b
x    c
x  a.
x  b
x  d.
b
x    Qd
x  d.
x a
x  d.
b
x   a
x  b.
x  a
x   c.
b
x  a
x  b.
x  d
x  a.
b
3  b- d
x  d.
x a
x b.
1 d
b
3     d
x d.
xa
xc.
1d
b
2     d
3c
xa.
x d
x b.
2 d
b

b
3     d
x d.
xa
x b
1 d.
b
3     d
x b.
x a
x  d.
1  b
b
3     d
x  d.
x a
x b.
1 a
b
3     d
x  d.
x  b
x  a.
x  d
x  b.
4  d
x  b.
x  a
x   c.
b
1  aa
2  b
x   c.
b
x  aa
x  b.
x  d
x  a.
b
1 ab- d
2  da-c
x     a
b
0  da-c
b
2 ab- d
3 Qb
x Qa.
x Qb
x Qa.
x  d
x  b.
b
1  da-c
x  da-c
b

b
1 ab- d
xa-b-d
b
2 db-c
x    a
1 db-c
b
2a-b-d
3c
xd.
xf
xd.
xc
xa.
x-Qc
x-Qa.
x d
x b.
b
1 db-c
x db-c
b
xa-b-d
xc-da
b
xda-c
xda-c
b
xc-da
xa-b-d
b
0 db-c
b
2 cd a
x e.
xa
x c.
b
x ea-c
x    a
x    c
x ea.
b
1d- c-a
3   a
x    d.
x   a
x   c.
b

b
1c-da
3QQc
x-Qa.
x Qd
x-Qa.
b
2c-da
3  a
x  b.
x  d
x a.
x b
x d.
b
1ab- d
3 a
x  d.
x  b
x  d.
b
2a-b-d
x   c
3   c
x  a.
x  b
x  d.
b
1 db-c
2 c
x a.
b
2. cd-a
3 d.
x c
x a.
x  d
x  c.
b
1  da-c
2 a
x c.
b
x d
3 c
x a.
2   c
x c.
b
x   a
x a.
x c
x a.
b
Y cc-e
b
B

p
{7a. Recercare 23 - Francesco Spinacino/Petrucci 1507 II, ff. 51v-52r}
B
b
1h
2 a
xf.
b
xd
xc.
xa
x  d.
b
x  b
x  a.
1   c
b
xf
2  d
xd.
b
xc
xa.
x d
x  b.
b
x  a
x   c.
1   a
b
xc
2   e
xa.
b
x d
x c.
x a
x   c.
b
x   a
x    e.
1    c
b
xa
2   c
x d
b
x c
x a.
x  d
x   a.
b

b
2    e
x    c.
1    a
b
x c
2    e
x a.
b
x  d
x  c.
x  a
x    c.
b
x    a
x     e.
x     c
x  c.
b
x  d
x a.
x c
x e.
b
xa
x  c.
x  d
x a.
b
x c
x e.
xa
xc.
b
xe
xf.
xe
xc.
b
xa
x d.
x c
x a.
b
x  d
x  c.
x  a
x a a
b
x    e
x  c.
1  e
b

b
2ca  c
xe.
xf
xh.
b
xk
xh.
xe
xf.
b
xh
xf.
xe
xc.
b
x f
xc.
xe
xf.
b
xh
xe.
1f
b
x  f
xe
b
2fc e
x   c.
x   a
x    e.
b
x   a
x   c.
x   e
x  c.
b
x  d
x  c.
x  d
x a.
b
x c
x e.
xa
xc.
b
1.ef
2 e.
b
x c
x  f.
x  d
x  c.
bQ

bQ
2  de
x  c.
x  d
x a.
bQ
x c
x e.
xa
xc.
bQ
xe  c
xc.
xe
xc.
bQ
xa
xc.
xe
xa.
bQ
xcdf
x  e.
x  c
x  e.
bQ
x  f
x c.
x e
x Qc.
bQ
x  f
x  e.
x  f
x c.
b
x e
x f.
xc
xe.
bQ
1.fca
2e.
b
xf
xe.
xc
xe.
b

b
3f
xc.
xe
xf.
1h
b
x  Qh
xg
b
2ha
xi.
xh
xf.
b
xe
xc.
xa
x e.
b
xac  e
x a.
x c
x e.
b
xa
xc.
xe
xa.
b
xc  a
xe.
1f
b
x a
xe
b
2fc   c
x     e.
x    a
x    c.
b
x    e
x   b.
x   c
x   e.
b
x  c
x  d.
x a
x c.
b

b
2 d
xa.
xc
xe.
b
xf
xe.
xf
xe.
b
xc
xa.
x d
x c.
b
x d
x a.
x c
x d.
b
x c
x a.
x  d
x  c.
b
x  a
x  c.
x  d
x a.
b
1 a  e
x  e
b
2ca  c
x c.
x d
xa.
b
xc
xe.
xf
xh.
b
xk
1h.
2g
b
1h
Yca  c
b
B

p
{7b. Recercare - transcribed to vieil ton/Becchi 1568, p. 87}
B
b
1f
2  d
xd.
b
xb
xa.
x d
x  b.
b
x   d
x   c.
1   a
b
xd
2  b
xb.
b
xa
x d.
x b
x   d.
b
x   c
x   a.
1    Qd
b
xa
2   c
x d.
b
x b
x a.
x  d
x   a.
b
x    Qd
x    Qc
1    Qa
b
x d
2   a
x b.
b
x a
x  d.
x  b
x    Qd.
b

b
2    Qc
x    Qa.
1     d
b
x a
2    Qc
x  d.
b
x  b
x  a.
x   c
x    Qa
b
x     d    
x     c.
x     a
x  a.
b
x  b
x  d.
x a
x c.
b
x d
x  a.
x  b
x  d.
b
x a
x c.
x d
xa.
b
xc
xd.
xc
xa.
b
x d
x b.
x a
x  d.
b
x  b
x  a.
x   c
x  d Qd
b
x    Qc
x  a.
1  c
b

b
2a d Qa
xc.
xd
xf.
b
xh
xf.
xc
xd.
b
xf
xd.
xc
xa.
b
x d
xa.
xc
xd.
b
xf
xc.
1d
b
x  d
xc
b
2da c
x   a.
x    Qd
x    Qc.
b
x    Qd
x   a.
x   c
x  a.
b
x  b
x  a.
x  b
x  d.
b
x a
x c.
x d
xa.
b
1.cd
2Q c.
b
x a
x  d.
x  b
x  a.
b

b
2  bc
x  a.
x  b
x  d.
bQ
x a
x c.
x d
xa.
bQ
xc  a
xa.
xc
xa.
bQ
x d
