x c
b
1 e  c
1    c
b
1aab  a
1 bd a
bQ
1 df&+
2#     e
xa
b
2# b  a
x  d
2#   c
x  a
bQ
2# ab  a
x   c
2#    c
x    e
b

b
2#   a
x  d
2# a e
x c
bQ
1 d  c
1 ca b
b
1 da c
2#  a
x a
b
1    cd
2# a c
x    a
b
1 aacc
1 a bc
b
1   cd
1  def
b
1  d c&+
2#  cc
x   a
b
2#  dca
x a
2# b c
x da
bQ
2 abc
3# c
x d
3#a
xc
xd
xf
b

b
2c da
3#   c
x  a
3#a cc
x  d
x a
x c
b
2#  ee
x df
2# c
x  ee
b
1 ab
2#h
x  h
b
2# d
x a
2#hf
x h
bQ
2#hi
x f
2#hd
x a
b
2#ab
x a
2#fb
x d
b
2# a
x f
2#e
x d
b
2#fb
xha
1i  h&+
b
1h   h&+
2#   f
xf
bQ

bQ
2#da c
xc
1ab c
b
1 dbc
1 bd
bQ
1 a c
1  c
b
1 bd a
2# dba
x  a
b
1a  cf
1  d e
bQ
1  def
1 d
b
1  b c
2# a
x c
bQ
1 e
2#a a c
x   c
bQ
1a a c
1 e  c
b
1a  c a
1h  fh
bQ
1  a
1h   g
b

b
1h  fh
1h  a h
b
1a  cd
2#f g
x   a
b
2d  c
3# d
x  a
2# ab
x cd
b
2# ef
xh
2#acd
xc
b
1def
2# f
xf
bQ
1c
1 e
b
1a  c
3# a
x  b
x  a
x   c
b
3#   a
x    e
x    c
x    a
3# a   d
x     c
x     a
x      a
b
3# a   a
x     c
x     d
x    a
3# a  c
x    e
x   a
x    c
b

b
3#   cd
x     d
x    a
x    c
3#  d d
x    c
x    d
x   a
b
3#    c
x   c
x   a
x    e
3#    c
x    a
2  c c
bQ
3#  d a
x   c
x  a
x  c
3#  d
x a
x c
x e
b
3#a b
xc
xd
xa
3#c a
xd
xf
xc
b
1d  c
2# f
1f a
b
1h  f
1if h
b
1hf f
2#ff c
xd
b

b
1f de
2#cd
x  b
bQ
1add
1 c
b
1 df
2    c
3#  d
x  b
b
2#  a
x a
2#  dcc
x  b
b
1  acc
1h   gh
b
2#    ha
x   e
2#h  fh
x   h
b
1h a h
1h a g
b
1-Qa QbQc
2#f a d
x   c
b
1   ac
1e   c
b
1f  ca
2a
3#  a
x  c
b

b
2#  d
x a
2#ab
x a
bQ
2a d
3#  b
x  a
3#a  c
x  a
x  b
x   c
b
1  de
2# d
x  b
b
1   c
1 cd
b
1 da
1  b
b
2#aa
x  a
1d  c
b
1c  a
2# df c
xa   e
b
2#c fa
x    c
2#a ff
x d
b
1a  cd
2# bd
1   a
b
1 a c
1  c
b

b
3#  d a
x a
x b
x d
3#a b
xc
xd a
xf
b
3#h   h
x a
x c
x d
3#a  a
xc
xd   e
xf
b
3#c  a
x  d
x a
x c
3# d
x   c
x  a
x  c
b
1add
1 c
b
2#   e
xcd
2#ac
x df
b
2# cd
xcd
2#ac e
x df
b
2# cee
x af
2# c e
x  e
b
2#cdf c
x df
2# cd
x ab
b

b
2#  de
x df
2#ccd
x ab
b
2#c de
x ac
2#ccd
x  ab
b
2# a fh
xh
2#fcd
xd
b
2#cef
xh
2#ffg
xd
b
2#c d
x f
2#c f
x e
b
2#ab
x bd
2# ac
x  de
b
2#a cc
xi
2#h aa
xf
b
2#ea c
xfc
2# d
xea
b

b
3#ffg a
x  d
x  b
x  a
3#da c
x f
x d
x b
b
2# a
xh  f
2#f a
xd  c
b
2#ca b
x a
2#  dc
x  b
b
2# ea c
xa   a
2#c    d
x     c
b
2#da c a
x   c
2#fc a
x    e
b
2#hea  h
x     d
2#ff   c
xd    a
b
2cf  c
3# e
x c
2# e
x  d
b
Yaacc a
b
B

{M2. Toccata (Michel Angelo Galilei) - 7F8Eb9D10C/Besard 1617, sig. K3v}
B
b
Sc
1.aabcca
2 e
b2#axc2#dxf
b
1h    a
3#fxd
2c
b2d
2.   c
3c
2a
b2# exa2#c acx   b
b
2.da c
3     a3#     cx     dx    ax    c
b
4#    ex   bx   cx  a4#  bx  ax  bx  a
2#  bx   c
b
1  acc //a
2#   bx    e
b

b
1. aaac //a
2      ///a
b
1. abacd
2h
b2l
3#ixh
2#Qf
x a
bQ
2Q d3# b
x Qa
1Q  Qd
b
2# ax   a2#    cx    d
b2#   ax    c
1 aba d
b
2#  d  cx a   d2# cd  ax  b
b2# dda  axc2#fxd
b2#cx  aa2#  d dx ac c
b

b2 bd
3#    axa
2#c    dx     c
b
2#da   a
x   c
2#   a
x    e
b
2.ce  c
3    a
2#     dx     c
b
1df   a
2#f     ax      /a
b
1he    //a
2#df    ///ax     d
b
1cf    ///a
2#ce    //ax  d
b
1.aabcca
2 a
b2# bx a2#   cx  de
b

b2#  bx   c
3#  dx  b
2  a
b2 a b
3#   cx  a3#  bx  dx ax c
b3# d ax ax bx d
2a a d
3#   cxc
b
2#da acx   c2c
3#   axd
b3#a   dx  d
2 d  c
3# abx bx dx a
b
1 b  a
3#  dx ax bx  d
b
2 a   d
3#  bx  d3# ax  b
2  d  c
b

b
3#  abx  bx  dx  a
2#  b  axh
b2#     dxi   a2# fx h
b1Qhi f2#ffax ebQ
3#   cxdf2cf  c
3# ex fxcx e
b
2#aa  dx  d
2#  b cx da
b2   ca
3# cx a
2# cdx     d
b
1 dda c
2#  cc ax bd
b2 ad  a
3#  bx  a
2#  bcx  a   a
b

b2 a c  /a
3#  dx  c
2  d
3#   cx  a
b
1  bb  //a
2   c
3#  dx  b
b
2#  ax a b2#  b  ax a
b2# cx     a2#  e  cx c
b2# dx  f2# cx ed
b2#aab  ax   c2#cx  a
b2#da c ax f2#cxed
b2#ffg ax   h2#hx   g
b

b2if  a
3#hx  i
2#f gxd f
b2#c d axa b2# eax c c
b2# eax    c2#a d exca b
b2#da cxf a2ha f a
3#   hx   f
b
2#hxf a2da   a
3#     cxc
b
2# aba dxa2# ax c  a
b2# ea cx     c2#     dx     a
b

b2#    cx  a2#a bx   c
b2#   bxc2#da cxa   d
b2# ea cxc   a2#df   dxfe   c
b2#ha f ax   h2#  fx  h
b1hea   //a
3# hxexfxh
b3# f    //axcxdxf
2cf    //a
3# ex c
b
2# ex  d2aad  a
3#  cx  a
b
Yaaccca
b
B

{ }
{M3. Volte Galilei - 8E9D A18BB12/GB-Eu Coll.2073, ff. 113v-114r}
%Galilei 1620, p. 22 Volta}
BX
bX
S3
2   c
b
2#  c
x a
xa
b
2#e
x f
3#h
xf
b
2.e    a
3# a
x  d
x a
b
2.  c  a
3#    c
x    a
x    c
b
2# a   e
x     a
3#  a
x   c.
b
2.   b  //a
3  a.
2 a
b
2# Qe
x-Qc
x-Qh
bQ
2 f    /a
3#f
xe.
2f
b

b
2.ef    //a
3#c
xe
xa
b
2.cef
3#  d.
x  f
x  c.
b
2.acd
3#  c.
x  d
x  a.
b
2.aac
3#  a.
x  c
x   c.
b
2.cQa b
3#    e
x   b
x    c
b
2#ef  e
x he
x f.
b
2. e    //a
3  a
2a c
b
2#c  b  //a
x a
xe  c
b

b
3#f
xe
2.c   c
4# f
xc
b
2# f
x   c
x     a
b
1aacc
bbX
2c
b
2# e
x a
x  a
b
2#   b
x    c
xe
b
2#   c  /a
xc
xa e
b
2# eQa   //a
xh
xc
b
2# e
x a
x  a
b
2#   b
x    c
x    a
b
2# a   e
xa
x e
b

b
2# c  a
xf
xe
b
2#ce  c
xh
xf
b
2ef
2.c   c
4# f
xc
b
2# f
x   c
x     a
bX
1aac
bQ
bQ
2c
b
3# e
x c.
x a
x  a.
x   c
x  a.
b
3#   b
x    e
x    c
xe.
xc
xe.
b
3#      /a
xa.
x  e
x-Qc.
x-Qa
x-Qc.
b
3#      //a
x e
x  a
xh
xc
xe
b

b
3# e
x c
x a
x  a
x   c
x  a
b
3#   b
x    e
x    c
x    e
x    c
x    a
b
3#     e
x a
x   c
xa
x e
xa
b
3#    a
x c
x  d
x-Qf
x-Qe
x-Qf
b
3#    c
xc
x e
xh
xf
xh
b
3#e
x f
2.c   c
4# f
xc
b
2# f
x   c
x     a
b
Yaacc
b
B

{M4a. Passomezo (antico) D Galilei - 7F A32/GB-Eu Coll.2073, ff. 151v-152r}
BX
bX
Sc
3#   c
x  a
b2#aab  ax   c2#aabxc
b2d    a
3#cxa
2#c  bx  d
b2#aab  ax   c2aab
3# d   cx c
b3# a   dx c2 d  c2ad  a3# cx  b
b
2#cdd   ax   a2#f axh  f
b2f a3#d  a
xc
2#dd c
x c
b

b2cdda
3#      ax c.3# dxa.xcxd.
b
2fdaa
3#d   cxc
2#a   exc  b
b2d  c
3#     ax  a3#  bx  d  cx a   dx c  a
b
2 d  c3#a   a
x     d2#c   ax e  c
b2aab  a
3#   cx  a3#  bx  d
2 a a
b
3# b cx a
x ax   a
2#a   dx  d.
b

b2 e  c
3#cx    e
2   a
3#ac cx a
b
2#  eex df   a2# c   ax  e  c
b3# aaacx  dx ax c
3# dxaxcxd
b
2c
3#d   dx    c
2# b  axc
b2da   d
3# ax b3# dx    cxax    d
b
2 d  c
3#    ax     d
2# bb ax  a
b2# ab  dx   a2#dx  d  c
b

b
3#da   ax c
2cdd   a2#add ax c
b2 daa  a
3# cx a3#  dx  bx  ax   c
b2c aa
3#    ex    c3#a   ax     dx     cx     a
b
2#QcQdQd   Qa
x-Qh  Qf
2#Qf  Qe
x-Q Qc
bQ
2#cddQax d  c2#a   exc  b
b2aab  a
3#dxc3#ax   cx ax  d
b

b
2#  b  ax  d  c2# a   dx c  a
b2 e  c
3# ax c3# exaxcx    a
b3# a   dxax     cx     a
2#aaa cx e
b2aac  a
3# cx e3#axcxexf
b
2ha f a3#fxe
2#f axc  b
b
2#aac  a
x   c
2#  c
x  d
b
Yaac  a
b
B

p
{M4b. Saltarello (Galilei) - 7F A16/GB-Eu Coll.2073, f. 152v}
BX
bX
S3
2#   cx  a
b
1aab  a
2#   cxc
1a
b1 dd  c1adb  a1acd a
b1cdd   a
2#   axd
1c
b1 d  c1a   e1c  b
b1d  c
2#     ax  d
1 a
b
1  d  c
1  b  d2#  a ax   c
b
1.  abc
2#  bx  ax   c
b
1.  abc
2#    ax     dx     c
b

b
1 ab  a
2#   ax  d2# ax c
b
1 dd  c1aab  a1acd a
b1.cdd   a2d1f
b
2# d  cxc2#a   exd2#c  bxf
b
1d    a
2#c    cxd2#c    dxa
b2# e  ax c
1aaa c1 e
b1aac  a
2#   cx  d.2#  cx  a.
bQ
Yaac  a
b
B

{ }
{M4c. Saltarello (Galilei) - 7F9D A16/GB-Eu Coll.2073, f. 153r}
BX
bX
S3
2#   cx  a
b
1aab  a
2#   cx  a.2#  bx  d.
b2# ax  d.2# ax c.2# dxa.
b
1cdda
2#      axd.2#cxa.
b2# dx b.2# ax  d.2#  bx  a.
b
1d  c
2#     /axc
1da c
b1cdda1a   d
2#  dx  b
b
1caa c
2#      axa2# ex c
b2# e  cxa2#cx e2#aa   axc
b

b
1.dab  d
2#     cx     dx     c
b2#     d
x    a2#    cx    a2#    cx    e
b
1cdda
2#      axd.2#cxa.
b2#c  axa.2#cx d2#axc.
b2#d    ax     c2#     dx    a
1caa c
b1aa   e1abd a1 ea c
b
1.aac  a
3# dx c.3# ax  d.x  cx  a.
b
1Qaac  a
Y   c
b
B

{ }
{App 2. Ballo da Colla - 7F ABC4/US-SFsc M2.1 M3, p. 77}
B
b
Sc
2cdda
3#cdda
xcdda
2#cdda
xaa  e
b
2#cd&xd&xa
x      a
2cddQa
3#c
xd.
b
2fdaa
3#fdaa
xfdaa
2#fdaa
xda c
b
2#cd&xd&xa
x      a
1QcddQa
bb
2cdda
3#cdda
xcdda
2#a.  e
xa.  e
b
2# da c
x da c
2#acdca
xacdca
b

b
2 da c
3# da c
x da c
2 da c&+
3# d
x c.
b
2#aacc a
x   c&x
2aac
bbX
3# c
x d.
b
2acdca
3#acdca
xacdca
2#acdca
x da c
b
2#acd&xca
x   c&x
2acd.
3#c
xd
b
2fdaa
3#d
xc
3#a:   d
x d
xa   a
x c
b
2# daa  a
x    a
Y   a
b
B

{M5. Volte D G - 7F8Eb9D10C A17B18/CZ-Pnm IV.G.18, f. 166r}
%Galilei 1620, p. 46 Volta}
BX
bX
S3
2 d
b
2. dba d
3a
2 d
b
2# a   d
x  b
3# d
x b
b
2# a   d
x  b
x   a
b
2#   c
x    c
x    d
b
2.   acd
3   c
2   aac
b
2.   c a
3   e
2   ce
b
1   af a
3#    a
x    c
b

b
2#    d N10
x      9
x   a
b
2#   c  8
x      a
x   e
b
2#   f a
x  da c
x    d
b
2 a a d
2.  d ea
3  b
b
2#  aa  a
x      9
x  b
b
2#   c  8
x      N10
x  d
b
2#   a  9
x  a
x  b
b

b
2  dc  8
2.  aa  a
4#   c
x  a
b
2#  b
x     d
x    c
b
1 aba
bbX
3#  d
x  b
b
2#  aa
x    c
x  b
b
3#   cd
x  a
x  b
x  d
x a
x b
b
2# da c
x    a
x     d
b
2#  da c
x b
x a   d
b

b
2# ab   a
x  de
x  bc
b
2.  aa  a
3 d
2ab
b
2#cd    a
x b
xda
b
2.fh    a
3h
2 i
b
2#if    N10
xhi    9
xfh
b
2.df    8
3 d
2c
b
2#ab
x  f
x d
b

b
2. bd   8
3  b
2 a
b
2# ab   a
x  de
x  bc
b
2#  aa  a
xc
x b
b
2#da
xf
x  a
b
3#h
x   f
2.f   f
4# i
xf
b
2# i
x     d
x   f
b
Yddf
b
B

p
{M6. Ballet Galilei - 7F8E9D10C AABB8/CZ-Pnm IV.G.18, ff. 139v-140r}
BX
bX
Sc
3#  d
x a
b
2 c  a
3# a
x  d
2# ad  a
x  c
b
2#  dca
x      N10
2  dc
3# c
x e
b
2#a   a
xa    e
2#cf  a
x e  c
b
2#aac  a
x   c
2aac
3# a
x c
b
3# d    9
x  c
xa     8
x  d
3#c
x      a
xa
x d
b

b
3# c    N10
x  d
x d    9
x  c
3#a     8
x  d
4# d    a
x c
x a
x  d
b
2#  c  a
x  d  c
3# c    a
x  d
x a   a
x  c
b
2#  dca
x      N10
2  dc
bQ
bQ
3#  d
x a
bX
3# c
x    a
x d
x c
3# a   a
x  d
x a
x  c
b
3  d a
4#  c
x  a
4#   c
x   a
x    e
x    c
2    a
3# c
x e
b

b
3#a
x     e
xc   a
xe
3#c   c
x f
xc
x e
b
3af   a
4# d
x c
4# a
x  d
x  c
x  a
2   c
3# a
x c
b
3# d    9
x  c
xa     8
x  d
3#c
x      a
xa
x d
b
3# c    N10
x  d
x d    9
x  c
3#a     8
x  d
4# d    a
x c
x a
x  d
b
3#  c
x     a
x  d
x     c
3# c    a
x  d
x a   a
x  c
b

b
2#  dca
x      N10
2  dc
bQ
bQ
3#a
x d
bX
2# cd
xaac
2#fca
xea c
b
2c aa
3#      a
xe
2c
3# d
xa
b
2#c     a
xa     8
2 d    9
3#a c
x d
b
2 cd   N10
3#   c
x d
2 c
3#  d
x a
b
2# c  a
xaa   e
3#c    c
x f
xc
x e
b

b
2af   a
3#   c
x  d
3# a
x c
x d    9
x  c
b
2 cd   N10
3# a    a
x  d
3#  c  a
x  d
x a
x  c
b
2  dca
3#      N10
x  c
2  dc
bQ
bQ
3#a
x d
bX
3# c
x  d
x a
x  c
3#  a
xf
x   c
xe
b
3#   a
xc
x      a
xe
3#c
x c
x d
xa
b

b
3#c     a
xe
xa     8
xc
3# d    9
xc
xa c
x d
b
3#      N10
x c
x  d
x  c
3#  d
x a
x c
x d
b
3#    a
x c
xa
x     e
3#c    c
x f
xc
x e
b
3#     a
xa
x a
x  d
3# a
x c
x d    9
x  c
b
3#      8
x c
x a    a
x  d
3#  c  a
x   c
x c
x a
b
2#  dca
x      N10
Y  dc
b
B

p
{M7. Volte Galilei - 7F8E9DC10 A17B20/CZ-Pnm IV.G.18, f. 129v}BX
bXS3
2a
b
1acd   N10
2 da   9
b
1acd   8
2 df   a
b2 cd
2. ac  a
3 c
b
2#  dx    ax      N10
b
1acd
2aa   e
b
1fc   c
2e    e
b2#    axcf  cx e    9
b
2.af   a
3#cxexf
b
2#hx    gx hf
b

b
2.e
3   c
2Q     a
b2#fx    exa d
b
2.c
3   a
2      a
b2# da   9x  cxa
b
2. cd
3      8
2 a    a
b2  d
2. ac  a
3 c
b
2#  dx    ax      N10
b
1  dc
bbX
2  d
b2#  cx ax   c
b

b
1  de
2f
b2#eax   cxa   e
b
1cdd
2      a
b2#a     8x      N10x c
b
2. d    9
3a
2 d    8
b2# cx a    ax  d
b2#  c  ax   cx  d  c
b
1 a   e
3#ax d
b
2# c    N10x  dxc
b

b
1 da   9
3#exc
b
2#a     8x  dxf
b
1c a   a
3#hxf
b
2#e    ax axk
b
1f   a
3#  dx  c
b
2.  a   a
3 c
2 d
b
1 ac  a
2  d  c
b2 a    a
2.  c  a
4#  ax  c
b
2#  dx    ax      N10
b
Y  dc
b
B

{ }
{M8. Volte D Galilei - 7F8E9DC10 AB15/GB-Eu Coll.2073, f. 203v}B
b
S3
2#    ax    ex   a
b2#   cx    ax   e
b
2.   ac
3#   ex   cx   a
b
2.    ef
3#    cx    ex    a
b
2#  dx axa c
b2f a
3# cx e
2ef   a
b2#     excf  ax e  c
b
2.af   a
3#f.xexf.
b

b
2c     a
3# axe.xcxe.
b
2a     /a
3#  dxc.xaxc.
b
2 d    //a
3#  cxa.x dxa.
b
2 c    ///a
3#  dxa
2 d    //a
b2 cd   /a
3# a    ax  dx  c  ax   c
b
2#  dx    ax      ///a
b
2.  dca
bbX
3#  d.x  cx  a.
b

b
2#  ccx      /ax  dc
b
2.  aa  a
3#  cx  dx a
b
2# cdc  /ax dxa
b2# a a //ax cx dc
b
2.  d  c
3# cx a b
x  d
b
2  cc
3#     a
x  a
x  c
x  d
b
2# ac
x      a
3#  d   /a
x  c
b

b
2#  a   ax   ax   c  /a
b
2.   a  //a
3#cxa cx d.
b
2# cdx    ax a   e
b
2. cd  c
3# e.xa
xc.
b
2#ea   ax   cxff  e
b
3#h  axf
2.e    a
4# hxe
b
2#fx    ax      ///a
b
Yacd
b
B

{ }
{M9. Volte Galilei - 7F8E9DC10 A19B16/CZ-Pnm IV.G.18, f. 127v}
%Galilei 1620, p. 9 Volta}
B
b
S3
2#   c
x  d
x a
b
2. cdca
3 d
2 c
b
2. a   a
3  d
2  cc
b
1  de
2     c
b
2#f
xe    a
xc     a
b
2.a     8
4# d
xa
2c     a
b
2# da c
x  c
x c  a
b
2# a
x     a
x   c
b
2#h
xe
xf
b

b
2#h
x   g
x    h
b
2#f a
x c
x e
b
2#ef
x     a
x      8
b
2#c     a
x c
x e    9
b
2#a     8
x  d
x c    N10
b
2. d    9
3  a
2  c
b
2#  dc  8
x c
x a    a
b
2  d
2. a   a
4#  d
x a
b
2#  d
x    a
x      N10
b

b
1  dc
bbX
4#c
xe
3f
b
2#e  c
x c
xf
b
2#c  a
x a
xe
b
2.a d e
3#    c
x    a
x     e
b
2#c    c
x f
xce
b
2#ef
x     a
x      a
b
2#      8
xa d
x  c
b
2.  a   a
3 d
2 c
b

b
2. a   a
3h
2f a
b
2#e
x   c
x   a
b
2#    e
xf
xe
b
2.c     a
3e
2a     8
b
2# d    9
xa
x c    N10
b
2 ac  a
3#  a
x  c
x  d
x a
b
3# c
x  d
2. a   a
4#  d
x a
b
2#  d
x    a
x      N10
b
Y  dc
b
B

{M10. Volte (Galilei) - 7F8E9DC10 A20B21/CZ-Pnm IV.G.18, f. 128r}
%Galilei 1620, p. 10 i Volta}
B
b
S3
2#a
x c
x e
b
2.acd
3c
2aac
b
2#c a
xe
xfe
b
2.e  c
4#c
xe
2 f
b
3#f
xe
2#c  a
xa   e
b
2# da c
x  c
xa   e
b
2 c ca
3# a
x c
x d
x c
b

b
2# a
x     a
x    c
b
2#  c   a
x  dc  8
x aca  9
b
2. cdc  N10
3 e
2a
b
2#     e
xcf  a
x e  c
b
2af   a
3# a
x c
x  d
x a
b
2  c  a
3#   c
x   e
x   a
x   c
b
2    e
3#a
xc
x d
xa
b

b
2 c  a
3# a
x c
x  d
x a
b
2#  c  a
x      a
x  dc  8
b
2  aa  a
3# d
xa
xc
xe
b
3#f
xc
2.eQa   a
4#c
xe
b
2#f
x    a
x      N10
b
1@acd a
b
bQ
2#k
x   h
3#h
xf
b

b
2#h  g
x f
xh
b
2#f  e
x f
xfe
b
2#ef  e
x      8
x  h
b
2 f
3#f
xh
xf
xe
b
2c aa
3#e
xf
xe
xc
b
2#a d e
x    a
xc
b
3# d  c
x c
x d
xa
xc
xe
b

b
2fc  a
3#a
xc
x c
x d
b
2.a
3  d
2  c
b
2#  de
x   c
x a a
b
2. ccce
3a
2    c
b
2# c  a
x e
xa    e
b
2#c    c
xe
xfe
b
2#ef   a
x      8
xf
b

b
2#c     a
x a
xe     9
b
2a     8
3#c     a
xa
x d
x c
b
2. a   a
3# d
x a
x c
b
2Q  d
2. a   a
4#  d
x a
b
2#  d
x    a
x      N10
b
Yacd a
b
B

p
{M11. Volte Galilei - 7F8E9DC10 A18B16/CZ-Pnm IV.G.18, f. 128v}
%Galilei 1620, p. 11 i Volta}
B
b
S3
3#   c
x  a
2#  c
x   c
b
2.  dca
3    c
2  d e
b
2 a a
3#   c
x c
x  de
x a
b
2  cc
3#     a
x  d
2  c
b
2#a d e
x dd c
x  c
b
2. cd a
3 d
2 c
b

b
2a    e
3#c    c
xe
xf
xh
b
2.ea   a
3 f
2cd
b
2#ac
x a e
x  d
b
2#  cc
x     a
x  a   a
b
2  cc  8
2. fc   9
3 d
b
2. cd a
3  c
2a a
b
2#   c
xff e
x e
b

b
1ef c
2ff  e
b
2cdda
3#a
x d
x c
x a
b
2 c
2. a   a
4#  d
x a
b
2#  d
x    a
x      N10
b
2#  dc
bbX
x   c
x   e
b
3#    a
x   c
2#   ac
x   c e
b
2#    ef
x  d
x a c e
b

b
2#  deec
x c
x e
b
2#af   a
xe
xf a
b
2#h  g
x  f
x f
b
2#f a
x c
x e
b
2.ef c
3#   e
x   c
x   a
b
2.ff  e
3#e
xf
xe
b
2.c aa
3#   c
x   a
x    e
b

b
2. da c
3#c
xa c
x d
b
2. cd a
3#    c
x    a
x     e
b
2.  d  c
3# a
x  d  a
x  c
b
2  aa  a
3#   c
x  a
x  c
x  d
b
3# a
x c
2. a   a
4#  d
x a
b
2#  d
x    a
x      N10
b
Y  dc
b
B

p
{M12. Volte D Galilei - 7F8E9DC10 AA13BB17/GB-Eu Coll.2073, ff. 195v-196r}
%Galilei 1620, p. 12 Volta}
BX
bX
S3
2a
b
2.acd a
3c
2a
b
2# c  a
x  d
x a   a
b
1  d a
2f
b
2.e  c
4#c
xe
2 f
b
2#ce  c
xef
xce
b
1af
2  c  a
b
2.  d  c
3 c
2 a   e
b
2. c  a
3a
2 d  c
b

b
2 c  e
2. a a
3  d
b
2#  cc
xa   e
3#c  a
xe
b
2f a
2.eQa   a
4#c
xe
b
2#f
x    a
x      ///a
bX
1acd
bQ
bQ
2a
b
3#    a
xa
x c
xc
xa
x d
b
3#    a
x c
x  d
x c
x a
x     a
b
2#  d a
x   c
xf
b

b
2.e  c
4#c
xe
2 f
b
3#    c
