2. ac c
3   c
b
2.   ca
3  a
2  bac
3  d e
x  b
2.  aa
3   c
b
2   ac
2.     d
3     b
2  b  a
2.  b   //a
3   d
b

b
2   c  /a
3    a
x    d
2   a  //a
3     e
x   c
2.    d ///a
3    c
b
1.    ca
2   c
2.   c  /a
3   d
b
2.   ac
3  b
2   cd
x   d b
2.   acd
4    d
x   a
b
2    d
x      /a
x     d
1    d
bbX
2   c
b

b
2.   cd /a
3  a
2  b
x   cd
x  aa
3    c
x  c
b
2.  d a
3    c
2    d
x  da
x a
3    d
x b
b
2. d  c
3 b
2 abc
x bd d
2.  de- a
3  b
b
2  b
x     d
x     b
x  b  a
x  cc
3    f
x  c
b

b
2  d d
3    c
x a
2 b  a
x a   d
x  d  b
3   a
x a
b
2.  c  a
3  d
2  dcd ///a
x  b
2.  ba  //a
3   d
b
2   c  /a
x b
x bdc
x a -- a
2. a df
3 a
b
2 aca a
x   c
x   ca
3  d
x a
2.  c- a
4  d
x  c
b
2  d
x      ///a
x    a
Y  dc
b
B

{5. Courante du Sieur de la Barre - 7F9D/Besard 1617, p. 38}
BX
bX
2c
b
xc   c
xd
xa   e
b
2.c  a
3a
2 db
b
x d c
2. cee
4 a
x c
b
2 a
x    c
x  a
b
xh     //a
xha
xk
b
xl  k
xl a
xk  h
b
xh  f
xhh
x f
b
xf a
xff
x d
b
xd  c
xdd
x c
b
xc  a
3      a
xd
xf
x d
b

b
3dab
x  d
x a
x c
x d
xa
b
xc
x d
2.a d
4 d
xa
b
2 d
x   a
x      a
bX
1 dd
bQ
bQ
2c
b
3c   c
x f
xc
xd
xa   e
xf
b
xc
x   a
x  a
xa
x d
x   f
b
x a
xa
x   e
x d
x c
x  e
b
x a
x    c
x      //a
x h
x k
x l
b
xh
x     h
x   k
x l
xh
xk
b

b
3l
x   k
x h
x k
xk  h
x h
b
x   f
xh
x    h
xk
xh
xk
b
x  a
xf
x   a
xh
xf
xh
b
x   c
xd
x    e
xf
xd
xf
b
xc  a
xa
xc
xd
xf
x  a
b
xdab
x  d
x a
x c
x d
xa
b
2ca
2.a d
4 d
xa
b
2 d
x   a
x      a
bX
1 dd
bQ
bQ
2c
b

b
2c  a
xe
xf   e
b
x     h
xhhi
xl
b
x     g
xk
x  a
b
x     h
xhhi
x   k
b
x   e
x  d
xc
b
x   f
x  f
xa
b
x   e
x d
x  d
b
x   c
x c
xd
b
x   a
x  d
xc
b
x    e
xa
xf
b
x    c
x d
xd
b
x    a
x c
xa
b
x   c
3  d
xc
xa
x  b
b

b
2  a a
x d
x c c
b
x d
x    c
x c  a
b
x a
x     d
x   c
b
xcce  c
x   c
x a a
b
3    e
x    c
2.cce  c
4  c
x  e
b
2  f
x    c
x      //a
bX
1cef
bQ
bQ
2c
b
3c  a
xe
xf
xh
2g   e
b
3h     //a
x h
x k
x l
xh
xl
b
xk
x     g
x  a
x a
x   i
xk
b

b
3h     //a
x  h
x  i
x f
x h
xh
b
xf
x  a
x   a
x  d
x  f
x  d
b
x   f
xc
xa
x d
xa
x a
b
xc
x   e
x  d
x a
x c
x d
b
xa
x   c
x a
xc
xd
x c
b
xc
x   a
x  a
xd
xf
x a
b
x    e
xa
x c
x  d
xa
xf
b
x    c
xc
x d
x  f
xc
xe
b

b
3f   a
xa
x c
x  d
xa
xc
b
xda
x c
x d
xc
xa d
x  b
b
x  a a
xa
x d
x  a
x   c
x c
b
x d
x    c
x  a
xa
x c  a
x d
b
x a
x     d
x    c
x    e
xh  a
x    h
b
2cce  c
x   c
x a a
bQ
3    e
x    c
2.cce  c
4  c
x  e
b
2  f
x      //a
x    c
bQ
Ycef
b
B

{6. Ballet de Mons(ieur) de Varennes - 7Eb/CH-Bu F.IX.70, p. 294}
B
b
2. bbcd
3    c
2 bdca
x dff d
b
2. fgfd
3 d
2Q  Qg
x  Qf
b
2ifg   /a
xh
xf   f
3l
xi
b
2-Qhi f
3f
xh
x i
xf
xh
x i
b
2f   f
x i f
3f   f
x i
2 h h
b
1ddff
x     d
bb
3f
xh
2i
xhi f
xfddd
b

b
2.dQfg d
3 g
x f f
x g
xd
x f
b
2 gdd
3    Qf
xd
xf
x g
xd
x Qg
b
1Qabb d
2      /a
xabb
b
xabb d
xb
xda c
3b  d
xa
b
2 dff
x     d
x df
x  bc
b
3  dd
x a
2 b
3 a   d
x b
x d
xa
b
Y bbcd
b
B

{ }
{7. Volte du Sieur de Varennes - 7F/CH-Bu F.IX.70, p. 293}
B
b
3  d
x a
2Q b
x d
bQ
xa   d
x b
xd
bQ
xb  a
3a
xb
2Q d  c
bQ
xa   d
x b
xd
bQ
x    c
x    Qa
xf a
bQ
x db c
3a
xc
2d
bQ
3f  a
xd
xb
xa
x d
x b
b
2 a   d
x  b
x d
bQ
x     b
3a    a
xb
xd
xa
b
2bdd   a
3a
xb
2 d  Qc
bQ

bQ
3Qa   Qd
x d
xa
xb
xd
xa
b
xb    b
xd
xf
xd
xb    Qa
xa
bQ
x d   b
x b
x a   d
x b
x d
xa
b
1. bbcQd
b
bQ
3a
xb
xd
xb
2a d d
b
3 d
xa
xb  a
xa
x d
x b
b
2. a c
3  d
x a
x  c
bQ
2Q  dca
3  a
x  c
2  d
b

b
3 a   d
x c
2Q d   c
xa    a
bQ
xc     a
x d
xd   c
bQ
3f   a
xd
xc  a
xd
xf
xc
b
2ddff
x     d
x     b
bQ
x     a
xbdd   a
x d
bQ
3a   d
x Qd
x b
x d
xa
xb
bQ
2d  c
3b  a
xa
x d
x b
bQ
2 a   d
x     b
x bbc a
bQ
3Q d   b
x b
x a   d
x b
x d
xa
b
Y bbcd
b
B

p
{8a. Courante de Mr Salomon - 7F8Eb10C/D-B N 479, f. 20v}
BX
bX
3a:{
x d.}
b
2 b  a
x  d.
x b:
b
x ac  a
x bd
x ac
b
x  dca
x      ///a
x    a
b
1  dc
3 a:
x b.
b
2 d  c&x
x  b.
3 b:
x d.
b
2a - d
x d:
x b.
b
x aba d
x b c
x a a
b
x b:
x    d
x      /a
b

b
1 bbc
2 b  a
b
x d  c
x  b
x b  a
b
x a - d
x  dc b
x   a.
b
x   c:
x     a
x    c.
b
1aac
bbX
2f.
b
x   h
xffQg
x   f
b
x   d
xf:
x d.
b
x     a
xeff
x    f
b
xa d e
xf:
x      a
b
x   a
xcdd
x    d
b

b
2 db c
xd:
x      /a
b
x    d
xabb
x    c
b
x    a
x bdc
3  c:
x  d
b
2 a:
x     a
x      a
b
x      /a
xa b
x d.
b
x      a
xbdd
x b.
b
x ac  a
x bd
x ac
b
x  d:
x    a
x      ///a
b
Y  dc
b
B

{ }
{9i. (Courante) Salamon (edeff) 7F8E9D10C/A-KR L 81, f. 51v}
B
b
2aadca
xd     /a
xaa    ///a
b
2. cc  a
3 aa
x cc
xaa
b
2Qb&,c
x      //a
3a&,     /a
x      a
b
2 c   a
1   c
b
2de    ///a
xde
xde
b
xb&,c
x      //a
xaa    /a
b
x      a
2. c&,   a
4  d
x c
b
2  d
1    a
bb
2 aaeec
x aaee
x aae
b

b
2  ce&,  /a
1   d
b
2a&,a  a
xaa
xaa
b
2. c&,   a
3 a
x c
xa
b
2bca   //a
xbca
xbca
b
2.a&,aa  c
3 c
xa
xb
b
2Qda    /a
xda
xda
b
xbc
x      //a
xa     /a
b
x      a
2. c&, - a
4  d
x c
b
2Q  d
1Q      ///a
b
B

p
{8b. Untitled - 7F8Eb9D10C/US-R M 140 V 186S, p. 34}
BX
bX
3a
x d
b
2 bd a
x  d
x b
b
3Q a   a
x bd
2. a   a
4  d
x a
b
2  d
x      ///a
x    a
b
xacd
x a
x b
b
x d  c
x      //a
3 b
x d
b
2a   d
x      /a
xd
b
2.a   d
3 d
2 bd a
b
x a   d
x b c
x a a
b
x b
x      /a
x    d
b

b
1 bb
3 a
x b
b
2 d  c
x      //a
xa
b
x bd a
3      ///a
x a
x b
x d
b
2 a   d
x  d  b
x   a
b
x a
x     a
x    Qc
b
1 acc
bbX
2f
b
x    a
xff
x   f
b
x   d
xf
x d
b
x     a
xea
x   a
b

b
2    e
xf
xd
b
x      a
xcdda
x    d
b
xda  c
x      //a
xb
b
x      /a
x    d
xab
b
x    c
3    a
x a
x b
x d
b
2 a
x     a
x      a
b
x      /a
xa   d
x  d
b
3 dda  a
x b
2. a   a
4  d
x a
b
2  d
x      ///a
x    a
b
Yacd
b
B

{ }
{9ii. (Courante) Salamon - transcribed for lute in vieil ton/A-KR L 81, f. 51v}
B
b
2 cdca
xa     /a
x cd   ///a
b
2. ac  a
3  de
x ac
x cd
b
2 df
x      //a
3 c&,    /a
x      a
b
2 a   a
1   c
b
2ac    ///a
xacQd
xacQd
b
x d&,fe
x      //a
x cd   /a
b
x      a
2. a&,   a
4  d
x a
b
2  d
1    a
bb
2  deec
x  dee
x  de
b

b
2  ce&,  /a
1   d
b
2 c&,d a
x cd
x cd
b
2. a&,   a
3  d
x a
x c
b
2 dfe  //a
x dfe
x dfe
b
2. c&,de c
3 a
x c
x d
b
2a d   /a
xa d
xa d
b
x df
x      //a
x c    /a
b
x      a
2. a&, - a
4  d
x a
b
2  d
1      ///a
b
B

p
{ }
{10ai. Salomon - 7F8E9D10C (edeff)/D-Sl Mus.1214, p. 17}
BX
bX
Sc
3a
xb
b
xd
x    a
x      ///a
xb
xa
x a
2Q cc  a
x cc
xaadca
b
3baaa
x      a
4aU
xb
xd
xaX
2 ccc a
x   c
b
3d
x      ///a
xd
xa
2.b&,     //a
3a
b
xa     /a
x c
xa     a
x a
2. c&,   a
4 a
x  c
bQ
2 a
x    a
x      ///a
bb

bb
3 adca
x      ///a
x c
x a
2  cc a
x   c
b
3 adca
x      ///a
x c
x a
2  cc a
x   c
bb
3.a   a
4 c
xa
xb
xa
x-Qb
3. c   a
4 a
x c
xa
x c
xa
b
3.b  a
4a
xb
xd
xb
xd
3.a   a
4 c
xa
xb
xa
xb
b

-l "4.5 in"
b
3.d     ///a
4Q f
xd
xf
xd
xf
3.b     //a
4Qa
xb
xd
xb
xd
b
3a     /a
x c
xa
xb
xa
x c
xa
4Q a
x      a
b
2. c&,   a
4 a
x  c
3 a
x    a
2      ///a
bX
BX

{ }
-l "7.35 in"
{10bi. Salomon -  7F8E9D10C11A (edeff)/D-Sl Mus.1214, p. 29}
BX
bX
S3
3  a
x  b
b
2 aa   a
x  b&,
x  a
b
x   ca
x     d
x  aa c
b
2.  b&,  a
3 a
2  a   a
b
x   ce
1      ///a
b
2 aaa c
x aa
3 c
x a
b
x     a
x  a
x  b
x a
x     c
x  a
b

b
3     d
x   a
2.   c&,  ///a
4   a
x    e
b
2   a
1      a
bb
2 caac
3      //a
xb
xa
x c
b
2 ba  c
1      4
b
2Q caac
3Q      //a
xb
xa
x c
b
2Q ba  c
1Q      4
b
bQ
3  a   a
x   c
x  a
x  b
2  a
b

b
3   ca
x   a
x   c
x     d
x     c
x  a
b
x  b  a
x  a
x  b
x a
x      a
x  a
b
2   ce
1      ///a
b
2 aaa c
x aa
3 c
x a
b
x     a
x  a
x  b
x a
x     c
x  a
b
x     d
x   Qa
2.   c&,  ///a
4   a
x    e
b
2   a
1      a
b
B

{10aii. Salomon - transcribed for 10-course renaissance lute}
BX
bX
3 c
x d
b
xa
x    a
x      ///a
x d
x c
x  d
2Q ac  a
x ac
x cdca
b
3 ddef
x      a
4 cU
x d
xa
x cX
2 acc a
x   c
b
3a
x      ///a
xa
x c
2. d&,    //a
3 c
b
x c    /a
x a
x c    a
x  d
2. a&,   a
4  d
x  c
bQ
2  d
x    a
x      ///a
bb

bb
3  dca
x      ///a
x a
x  d
2  cc a
x   c
b
3  dca
x      ///a
x a
x  d
2  cc a
x   c
bb
3. c  a
4 a
x c
x d
x c
x Qd
3. a   a
4  d
x a
x c
x a
x c
b
3. d a
4 c
x d
xa
x d
xa
3. c  a
4 a
x c
x d
x c
x d
b

-l "4.5 in"
b
3.a     ///a
4Q d
xa
xc
xa
xc
3. d    //a
4Q c
x d
xa
x d
xa
b
3 c    /a
x a
x c
x d
x c
x a
x c
4Q  d
x      a
b
2. a&,   a
4  d
x  c
3  d
x    a
2      ///a
bX
BX

{ }
-l "7.35 in"
{10bii. Salomon - transcribed for 10-course renaissance lute}
BX
bX
S3
3  a
x  b
b
2  de  a
x  b&,
x  a
b
x   ca
x     d
x  aa c
b
2.  b&,  a
3  d
2  a   a
b
x   ce
1      ///a
b
2  de c
x  de
3 a
x  d
b
x     a
x  a
x  b
x  d
x     c
x  a
b

b
3     d
x   a
2.   c&,  ///a
4   a
x    e
b
2   a
1      a
bb
2 aaac
3      //a
x d
x c
x a
b
2  ee c
1     Qc
b
2Q aaac
3Q      //a
x d
x c
x a
b
2Q  ee c
1     Qc
b
bQ
3  a   a
x   c
x  a
x  b
2  a
b

b
3   ca
x   a
x   c
x     d
x     c
x  a
b
x  b  a
x  a
x  b
x  d
x      a
x  a
b
2   ce
1      ///a
b
2  de c
x  de
3 a
x  d
b
x     a
x  a
x  b
x  d
x     c
x  a
b
x     d
x   Qa
2.   c&,  ///a
4   a
x    e
b
2   a
1      a
b
B

{11a. Courante Lanclos - 7F8Eb9C/GB-Cfm Mus.689, f. 64v}
BX
bX
2  d
b
2. ac
3  a
2 ac
b
x bd
3    a
x    c
x    d
x   a
b
2 a-c
x  b
x     a
b
x b
x     b
x   a
b
x d
x  f
x     d
b
x   f
x  g
x d
b
x      /a
x f
x  g
b
x    d    
x   f
3 d
x f
b
2 d
x     d
x  f
b
x   f
x f
x d
b
x    a
x b
x  d
b
x   c
x d
x b
b

b
2 a
x  b
x     a
b
x   c
x  d
x     b
b
x     d
x  ba
x   c
b
x      a
x   da
x    c
b
x   cd /a
x   a- a
x    d
b
1    ca
3    a
x    c
b
2    a
x      //a
x   Qc
bQ
1Q  d
bbX
2  d
b
x  b
3      /a
x   d
2   c
b
x   a d
x    da
x   ac
b
x      /a
x    d
x   c
b
x  b
x  d-c
x    a
b

b
2 a - e
x   c
x f
b
x b- a
x  d
x b
b
x ac
x     a
x  a
b
x  c
x   c
x  de
b
x acc
x     a
x     c
b
x     e
x f
x d
b
x bd
x    a
x a - d
b
x b - b
x     a
x d -- a
b
1 f    /a
2 d -- a
b
x  g
2.  f  a
4  d
x  f
b
2  d
x    a
x   c
b
1      //a
b
B

{ }
{11b. Corandt de Mr Jacob - 7F8Eb9C/D-Ngm 33748 I, f. 43r}
BX
bX
2  d
b
2. acc
3  a
2 ac
b
x bd
3    a
x    c
x    d
x   a
b
2 a c
x  b
x     a
b
x b
x     b
x   a
b
x d
x  f
x     d
b
x   f
x  g
x d
b
x      /a
x f
x  g
b
x    d    
x   f
3 d
x f
b
2 d
x     d
x  f
b
x   f
x f
x d
b
x    a
x b
x  d
b
x   c
x d
x b
b

b
2 a -
x     a
x  b
b
x   c
x  d
x     b
b
x     d
x   a
x   c
b
x      a
x   da
x    c
b
1   cd /a
2   a  a
b
x    d
2.    ca
4Q    a
x    c
b
2    a
x      //a
x   c
b
1  d
bbX
2  d
b
x  b
3      /a
x   d
2   c
b
x   a d
x    d
x   ac
b
x      /a
x    d
x   c
b
x  b
x  d c
x    a
b

b
2 a - e
x   c
x f
b
x b  a
x  d
x d
b
x a c
x     a
x   a
b
x  c
x   c
x  de
bQ
x ac
x     a
x     c
b
x a c e
x f
x d
b
x bd
x    a
x a - d
b
x b   b
x     a
x d -- a
b
1 f    //a
2 d    a
b
x  g
2.  f  a
4Q  d
x  f
b
2  d
x      //a
x    a
b
Y  dc
b
B

{12. Volte par Lancloe - 7F8Eb10C/Moy 1631, f. 8v}
B
b
2 cde
xc
xe  d
b
2.f  e
3h
2f
b
xe - e
x h
xe
b
x     c
1ccd
b
2  ae
x  c
x   d
b
x  de
3 c    /a
x d
xa
x c
b
x d    a
x c
2. a - a
4  d
x a
b
2.  dc  ///a
3 a
x c
x e
b
xa
xc
xe
xf
xh
xe
b

b
2.k  -  /a
3h
2f  e
b
3h
xf
2.e - e
4 h
xe
b
1 h -
2     c
b
1.ccd
bb
1.ccde
b
2acd   /a
3c
xe
2f
b
xcdda
2.a Qc
3 d
b
2 cd a
1      ///a
b
3f
xh
2k  -  /a
3h
xf
b
1.ef   a
bQ
3c    c
xe
2f
3e
xc
bQ

bQ
2 g -- /a
1  h-
b
3 a
x  d
x  c
x  a
x   d
x   b
b
1    e-
2      /a
b
3 c
x e
xa
xc
xe
xf
b
1.cdd   a
b
3c
xe
xf
xh
xf
xh
b
1.k  -  /a
b
3h
xf
2.e - e
4 h
xe
b
1 h -
2     c
b
1.ccd
b
B

{ }
{13. Volte tres excellente de Mons(ieu)r Nognies - 7F8Eb9C/D-W Guelf. 18.8 XII, f. 290v}
B
b
3   c
x  a
2  b
x  a c
b
x  b  a
x   c
x  d   /a
bQ
x   a
x  b  a
3   e
x   c
bQ
2   e
1      //a
b
3 d
x b.
x a
x b.
x d
x b
bQ
x a   d
x  d.
x  b
x  a.
x   c
x  a.
b
x  b
x   c
2.  aa
4   c
x  a
bQ
2. aba d
3    a
x    c.
x    e
bQ
x   a.
x   c
x   e.
x   a
2   f
b
x     a
x   e c
x   c d
bQ

bQ
2   ea
x   bc
x      //a
b
1.aabcca
bb
2.  d
3 Qa
2  b.
b
x  a   a
x   a
x d
bQ
x  d.
x d    a
x b.
b
3 a   d
x  d.
x  b
x  d.
x a
x c.
bQ
x d
xa.
2.c da
4a
xc.
bQ
2d    c
3!     Qd
x   Qc
b
2.c dQa
3d
2a b
bQ

bQ
2. ea
3a  c
2ca b
b
2.da c
3   a
2a d d
bQ
2.caa c
3    a
2Qa  c d
bQ
1.ca   c
bQ
3Qhaa   //a
4f
xd.
xc
xa.
x d
x c.
x a
x  d.
x  b
x  a.
x   c
x   a
x    d
x    c.
x    a
x    c.
x    d
x    a.
x    c
x     d.
x    a
x    c.
b
Yaaccca
b
B

{14. Gagliarda Francese - M: de Vaumenij - 7F/D-W Guelf. 18.8 VI, ff. 181v-182r}
B
b
2 d
xa.
1b  a
xa   e
b
x dda
x      a
x dd
b
2d
xf
1g  f
xf  e
b
xddff
x     d
xddf
b
3    d
x a.
x b
x d.
2a
x    d
x d
x b
b
x d a
xa
xb.
x   c
x   d
xa
b
x d
x  b.
x  d
x d.
x c
x   Qc.
b

b
2 d a
3 c
x a
x  d
x  b
x  a
x   c
2   a
x      a
b
bQ
x d.
xa
xb  a
xd.
xa   e
xb.
b
x d a
3 c
x a.
x  d
x  b.
x  a
x   c.
1   a
b
2Qd
xf.
xg  f
3f
xd.
2f  e
3d
xf.
b
2Qdab  d
3c
xa.
x d
x b.
x a
x  d.
1Q ab  d
b

b
2abb d
3 a
x b.
x d
xa.
xb
xd.
xb
xa.
x d
x b.
b
2 d a
3a
xb.
xd
xb.
xa
xb.
xd
xb.
xa
x d.
b
xa
x d.
x c
x a.
2 c  a
3 a
x c.
x d
xa.
xc
xd.
b
1cdda
2      a
x  b
1  a
b
bQ
xfhi
2fhi
1fhi
2Qh.
b

b
1.i  h
2h.
1f
b
xdfg
2dfg
1dfg
2f.
b
1.g  f
2f.
1d
b
xbde
2bde
1bde
2d
b
1f  d
2d
xb.
xd
xb.
b
xa
x d.
xa   d
xb.
xd
xa.
b
1bbdd
x     b
xbbd
bQ
b
xfhi
2fhi
1fhi
2h.
b

b
2i  h
3h
xf.
x i
x g.
x f
x  Qi
1  g
b
xdfg
2dfg
1Qdfg
2f
b
xg  f
3f
xd.
x g
x Qe.
x d
x  g.
1  e
b
xbde
2Qbde
1Qbde
2Qd
bQ
1Qf  d
2Qd
xf.
3Qg
xf.
xg
xf.
bQ
xg
xf.
xd
x g.
1Qdg  d
x Qf
bQ
2Qbbdd b
3Q   c.
x   a
x    d.
x    Qb
x    a.
x     d
1Q     b.
bQ
bQ

bQ
bQ
2f
xd
1b  a
xd  c
b
2f  d
xd
xb.
xa
1 d.
b
2d
xb
1a   d
xb  a
b
2d  c
xb.
xa
x d.
1a   d
b
2b
xa
1 d  c
xa   d
b
2b  a
xd.
xb
xa.
1 d  c
b
2 b
x d.
