xa
2 e
x c
b
Ya  c a
b
B

{2. Wer gnad durch klaff/Arnolt Schlick 1512, p. 81}
B
b
Sc
0 d a
2    c
x    d
x    c
x    a
b
1. d f d
2    a
0 da c
b
1d  cd
2a
xc
xd
xf
1c aa
b
xa b d
x bd a
x a c
x  c
b
x  d a
2f  a
xd
xf
x    c
1a   e
b
1.c  a
2d
xc d
xa
x d
x b
b

b
1 abc
xd
2   cd
xc
1a
b
x  a c
x e
xa b  a
xd  c
b
2c da
xa
xc
xd
1.f  a
2d
b
1c da
x d
xc da
2a b
x da
b
1a b d
x daa
2   ca
3 c
x a
2 c
x a
b
0 d a  a
xc  a
b
xd   d
1c  a
x d  c
b

b
1   ca
2 b
x a
0  def
b
1  ff d
2 a
x b
x da c
x a
1 d
b
2  bcd
x  d
x  b
x  d
1 a ac
x b ca
b
2    a
x a
x     c
x  d
1    ca
x  c
b
1.  dca
2   a
1a   d
x    a
b
0a   d
1c  ac
x   a
b
xd  cd
xa bc
2  a c
x e
xa
x e
b

b
1a  c a
xd  c
2f
xd
xc
xa
b
1 d  c
x   a
0d  cd
b
xc da
1a bc
2c
xd
b
1f aa
2   a
xd
xc
xa
1c aa
b
1.d  cd
2c aa
1a bc
xc da
b
2   ac
xa
x   ef
x d
x   ca
x a
1 c
b
Y d a  a
b
B

{ }
{9a. Ohn dich mus ich - lute I/Gregorius Krengal 1584, sig. M1v}
B
b
Sc
1acd
2cd a
xea c
2.fca
3ea c
2c da
xa d e
b
x dda
x cde
x a c
x  c
x  d a
1c  a
3a   e
x  d
b
2 dda
x cde
1 acc
1.  d a
2acd
b
xc de
xea c
1.fcd
2acd
xcd a
xea c
b
xf de
x d a
x cd
3a
x d
2ff
3c a
xe
2cdf
xac
b

b
2cff
x e
xef c
x a c
x cd
3a
x d
2ff
3c a
xe
b
2cdf
xac
xcff
x e
xef c
x a
xa
xa  c
b
x cd
xa d
xf a
xf a
xca
x a  c
x  cc
x acc
b
xac  e
xa   e
x cde
x c
2.c da
3a
2 dde
x cde
b
1 acc
Y  d a
b
B

{4. Wegwort dei art/Arnolt Schlick 1512, pp. 81-82}
B
b
Sc
1.d b
2   d
x  b
x  d
x  b
3   d
x   c
b
1b da
2b
xa
x a
3a
xb
xd
xb
xa
x d
b
Yab  d
b
0
x b  d
b
1ab  d
3 b
x a
x b
x d
2 b
x a
x  d
x  b
b
x  d
x   a
x   d
x  b
x  dd
3 a
x b
2 d
xa
b

b
1bd a
3d
xb
xa
x d
1abd
x b
b
x df
2d  c
x  b
x b
xa
xf  d
x a
b
x  d
xd  c
xc  a
xa   d
x  da
3c
xd
xc
xd
2a
b
Yd b  d
b
0
xab  d
b
2ab  d
x d  c
xa   d
xb  a
xda c
xb
3d
xb
xa
x d
b

b
2 bdd
3 b
x a
x  d
x a
x b
x d
1a bc
xb da
b
2    a
x    c
1a b d
x   df
x d
b
Ya  ca
b
0
xa b d
b
xd  cd
1   df
xb
b
2.a b d
3 b
2. d
3a
2b d
xa b
x d d
x b c
b

b
1 a a d
x b ca
2   a d
3 a
x b
2 d
x a
b
Y bb d
b
0
xab  d
b
2a b d
x d
3a
x d
xa
xb
2da c
xa
1d
b
xf d
x  d
x   f
2hd
xd
b
xh
xfb
xda
x     d
x  da
3c
xa
2c
xa
b
Yd b  d
b
B

{ }
{9b. Ohn dich mus ich - lute II/Gregorius Krengal 1584, sig. M2r}
B
b
Sc
1 dff
2ab  d
xc da
2.da c
3c da
2a b d
x db c
b
x bb d
x abc
1  def
2  b  d
1a   d
3 d  c
x  d
b
2 bb d
x abc
1  def
1.  b  d
2 dff
b
xa bc
xc da
1.d ff
2 dff
xab  d
xc da
b
xd bc
x b  d
x ab
3 d
x b
2d
3a  c
xc
2abd
x df
b

b
2add
x c
xcd a
x  da
x ab
3 d
x b
2d
3a  c
xc
b
2abd
x df
xadd
x c
xcd a
x  d
x d
x d a
b
x ab
x db
xd  c
xd  c
xa d
x  d a
x  aa
x  def
b
x df c
x d  c
x abc
x a
2.a  cd
3 d
2 bb d
x abc
b
1  def
Y  b  d
b
B

{3. Konigs Ferdinandus Tantz/Hans Neusidler 1549, sigs. L3v-L4r}
B
b
Sc
2c  a
x   c
x  a
x  b
1c da
x d
b
xac  a
2 c
x a
1ac  a
x  d
b
x da c
2  c
x  a
1  c c
x d
b
0 cd a
x cd a
bb
xfh a
1fh a
xdf
b
2cd a
x c
x a
x  d
1  bc
xha f
b
xf aa
xcd a
xda c
x c
b
0cd a
xcd a
bb

bb
1da   d
2da
xc d
1a b d
x da c
b
x cd a
xa  cd
2a a c
x d
1 daa
b
2   ca
x d
x c
x a
x c ca
x d
x a
x c
b
0 dda
1 dd
x   a
bb
S3
1f aa
b
xha f
2  b
x  d
x a
x c
b
1cd a
xda c
x c
b

b
0cd a
1cd a
b
0cd a
bb
1f aa
b
xda   d
2d
xc
xa
x d
b
1 cd a
x d  c
x  c
b
0 cd a
1 cd
b
0 cd a
bb
1 daa
b
x ab  d
2 a
x  d
x ab
x c
b
1 daa
x   ca
x c
b
0 dda
1 dda
b
Y dda
b
B

{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{10a. Tantz-Sprung - lute I/Matthaus Waissel 1592, sigs. A2v-A3r?}
B
b
Sc
1 dda
xf
xfdda
xh
b
0fdaa
1cdda
xf
b
xdabc
xcdda
xacd a
xf
b
1.cdda
2a
0 dda
bb
0cdda
1cdda
xdabc
b
1.cdda
2a
0 dda
bb
0 cdca
1 cdca
x dda
b
2abb d
x  a
x  b
x  d
1abb d
x dda
b
x cdca
x daac
x  dca
x c
b
0 ddef
1 dde
x    f
bb

bb
S3
1 dda
xf
2fdaa
xh
b
0fdaa
1cdda
b
xdabc
xcdda
xacd a
b
1.cdda
2a
1 dda
bb
xcdda
xcdd
xdabc
b
1.cdda
2a
1 dda
bb
x cdca
x cdc
x dda
b
xabb d
2  a
x  b
1 dda
b
x cdca
x daac
x cdca
b
1. ddef
2 dde
Y    f
b
B

{6. Der Fuggerin Dantz - Hupffauff/Melchior Neusidler 1574, sig. K3r}
B
b
Sc
0cdda
1cdd
x   a
b
2cdda
xa
xc
xd
1cdd
x   a
b
xcdda
x daac
xabb d
xcdda
b
xddf  d
2   f
x  g
1ddf
x     d
bb
1.ha f
2f
1 i f
xh
b
1.fdda
2d
1cdda
xf
b
2dabc
xc
xa
x d
xacd a
xd
xc
xa
b
xcdda
xa
xc
xd
1cdd
x   a
bb

bb
1.acd a
2 d
1acd
x    a
b
xacd a
2   c
x d
1acd a
xcdda
b
xaab  d
x da c
x ddca
x c
b
1. ddef
2   f
1 dde
x    f
bb
xacd a
2  a
x  c
x  d
x a
x c
x d
b
1acd a
2   c
x d
1acd a
xcdda
b
xaab  d
x daac
x ddca
x c
b
1. ddef
2   f
1 dde
x    f
bb

bb
S3
0cdda
1cdda
b
2cdda
xa
xc
xd
1cdda
b
x daac
xabb d
xcdda
b
xddf  d
2   f
x  g
1ddf  d
bb
1.ha f
2f
1 i f
b
1.fdda
2d
1cdda
b
xdabc
2acd a
xd
xc
xa
b
xcdda
xa
xc
xd
1cdda
bb

bb
0acd a
1acd a
b
xacd a
2 d
xa
1cdda
b
xaab  d
x daac
x cdca
b
1. ddef
2   f
1 ddef
bb
2acd a
x a
x  d
x a
x c
x d
b
1acd a
2 d
xa
1cdda
b
xaab  d
x daac
x cdca
b
1. ddef
2   f
Y ddef
b
B

{ }
{10b. Tantz-Sprung - lute II/Matthaus Waissel 1592, sigs. A2v?-A3r}
B
b
Sc
0 db
1 d
x  b
b
x db
x   c
x db
x db
b
x bd
2 a
x b
x d
x b
x a
x  d
b
1. ab
2  d
0  b
bb
x ab
1 ab
x bd
b
1. ab
2  d
0  b
bb
x  da
1  da
x a
b
2   d
x a
x b
x d
1 b d
x ab
b
x  da
x  b c
x  b d
x  aa
b
0 ab  d
1 ab
x     d
bb

bb
S3
1. db
2 d
1  b
b
x db
x   c
x db
b
x bd
2 d
x b
x a
x  d
b
1. ab
2  d
1  b
bb
x ab
x ab
x bd
b
1. ab
2  d
1  b
bb
x  da
x  da
x a
b
2   d
x a
x b
x d
1 b d
b
x ab
x  bc
x  da
b
1. ab  d
2 ab
Y     d
b
B

{7. Ach gott von hymel sich dareyn/Martin Agricola 1532, f. 39r}
B
b
Sc
1c
2 d
xa
xc
xd
xf
xc
b
xd
xf
xh
xf
3f a
xd
xc
xa
2 d
x c
b
x ab
x c
x d
xa
3c a c
xa
x d
x c
2a
x e
b
xa  cd
x  a
x  b
x  d
x df c
xa
xc
x d
b
1da c
xc   c
xa bc
3c
xa
x d
xa
b

b
1c a c
xc
xd  c
xc a c
b
2a bc
xc
xd
xa
xf aa
xd
3f
xd
xc
xa
b
2d  c
xc
3d
xc
xa
x d
2c da
xa
3c
xa
x d
x c
b
2a b  a
x d
3a
x d
x c
x a
2 ea c
xa
x  d
x e
b

b
1a  c a
1
bb
2  a c
x    e
x   a
x   c
b
1  de
2    c
x    e
x   a
x   c
x ca
x  b
x  d
x  a
b
x abc
x  d
x a
x c
x daa
x c
x d
xa
b
xc  a
x   c
x  a
x  b
1a d e
3 a
x  d
x  c
x  d
b
2 df c
xa
xc
xd
2c da
xa
3c
xa
x d
x c
b

b
1 abc
xa
xf aa
x   a
b
2d  c
xc
3  b
x  a
x   c
x   a
1  bc
x da c
b
2a bc
x d
xa
xc
xd  c a
x     c
x     d
x    a
b
1c  ac
x  aa
2  bcd
x   a
x   c
x  a
b
1a b d
x  d a
x ea c
3a
x e
x  d
x e
b

b
2a  c a
x  a
x  b
x  d
x ab
x c
x d
xa
b
xc d
xd
xf
xc
1 ab
x   c a
b
2c a c
xa
3c
xa
x d
x c
2 ab  d
x c
x d
x a
b
3a  ca
x d
x c
x a
2 d
x c
x da c
x c
x d
x a
b
x bd a
x  b
x   c
x  a
x ab  d
x  a
x   a
x   c
b

b
2  a  c
x     d
x    a
x     c
x d   d
x    a
x    c
x    e
b
1c  a
xd  c
xa   d
x   c
b
x da c
xd  c
2d b  a
xc
xa
x d
b
1 cde
xc
2ca  c
xa
x d
x c
b
x a   d
x c
x d
xa
3c da
xa
xc
xd
2f
xc
b
1da   d
xc da
xd bc
3f
xe
xc
xa
b
Y da c
b
B

p
{8a. O haylige - lute I/Sebastian Virdung 1511, sigs. M2v-M3r}
B
b
Sc
0
0
b
0
0
b
0
0
b
0a
x d
b
0.d
1f
b
0h
xh
b
0i
0
b
xh
0
b
0f
xh
b
2i
xh
xi
xf
xh
xi
1h
b

b
1h
2f
xd
0c
b
0d
0
bb
0f
xc
b
xd
xf
b
1
1h
0f
b
xd
xc
b
1a
0f
1d
b
0f
1h
xi
b
xi
0h
1f
b
0.h
1d
b

b
1f
2d
xc
0a
b
x d
xd
b
1c
0c
1f
b
0d
1a
xc
b
xc
2a
x d
0 c
b
x da
0
b
1
1ha
xha
xha
b
1.f
2h
xi
xh
xf
xd
b
1c
xa
x d
xf
b
2f
xd
0d
1c
b
Yd
b
B

{ }
{8b. O haylige - lute II/Sebastian Virdung 1511 sigs. M2v-M3r}
B
b
Sc
0. db  d
2 b
x a
b
0 b ca
x da c
b
1 ab  d
1.a   d
2 d a
1 a c
b
0 bd d
1 a  c
x   a
b
x b  d
x  b c
x    a
x  a
b
x ab  d
1. d
2 b
1 db
b
xa b
2   d
x   c
0 bdd
b
x ab
x bbc
b
2 dda
x a
x b
x d
1 ab
2 bb
x a
b
1  dd
x d
x  bc
x b
b

b
0. dda
1 d
b
1 dbc
2 b
x a
0 b
bb
1 d a
2 b
x a
1 dd
x a
b
2 a   d
x  d
1  b c
x b  a
x  a
b
x d a d
x  b
x   a
x  a
b
0a bc
1 d  c
x d
b
1.ab  d
2   a
0 a c
b
1 bdd
x dd
x  b
2 bd
x d
b
xab c
x  d
1aab
0abd
b
1aa c
1.  b
2  a
1   c
b

b
1  aa
x   a
0  dcd
b
1 aa c
x d
x  bc
x b
b
x d a
x  b c
x     d
x b ca
b
1. abc
2  d
x ab
x b
1 dda
b
x  da
2 ab  d
x  a
0  dca
b
x  da
0.
b
1 db
x db
x db
b
0abd
1  dd
x dd
b
x dda
2 bbc
x  dd
1 ab
x bdd
b
2 bdd
x a
1 bbc
0 dda
b
Y db  d
b
B

{11. Tantz-Sprung/Matthaus Waissel 1591, sig. D4r}
BX
bX
Sc
1 ddef
b
x ddef
x dfec
xa dce
x ddef
b
0 cdca
1 abc a
x abc d
b
x  de c
x daa
x  dca
x c
b
1. ddef
2 dde
1    f
x ddef
b
x ddef
x dfec
2a dce
x c
1 ddef
b
x cdca
2     d
x     c
x abc a
x     c
1     d
b

b
1  de c
2 daac
x  b
x  dca
x   a
1 c c
b
2 dda
3 c
x a
x  d
x  b
x  a
x   c
1   a
x dda
b
xacd a
2   c
x d
1acd
x ddef
b
1.acd a
2acd
1   c
x dda
b
xacd a
2   c
x d
1acd
x ddef
b

b
2    a
xacd
x   c
x d
1acd
x ddef
b
xacd a
xcdda
xddf  d
xacd a
b
0cdda
1acd a
x ddef
b
2acd a
x d
xa
xc
1ddf  d
2ccd a
xa
b
1.cdda
2cdd
1acd a
x cdca
b
x daac
x aba d
xaab  a
x cdca
b

b
1 ddef
2 c
x a
1  de c
x ddef
b
x cdca
2 db
x  a
x   c
x   a
1 c c
b
1. ddef
2 dde
1    f
bb
S3
1 ddef
b
1. ddef
2 dde
1    f
b
xa dce
2c
xa
1 ddef
b
x cdca
2 a
x c
x d
x c
b

b
1. abc a
2  d  c
1 abc d
b
x  de c
2     a
x     c
1 daa
b
x  dca
2 c a
x a
1 c c
b
x dda
2 c
x a
x  d
x  b
b
x  a
x   c
x   a
x   c
x  a
x  b
b
1. ddef
2 a
x c a
x d
b
xa dce
x    a
x    c
x    e
1 ddef
b

b
2 cdca
x a
x  d
x c
x a  a
x c
b
x abc a
x     c
x     d
x     c
1 abc a
b
x  de c
2 a
x c
x ddef
x     a
b
x     c
x     d
x  dca
x c
3 d
x c
x a
x c
b
1. dda
2  b
x  a
x  b
b
x  a
x   c
1   a
x dda
b

b
1acd a
2  d
x a
x c
x d
b
1acd
x    a
x ddef
b
xacd a
2  a
x  c
x  d
x a
b
x c
x d
x a
x c
1 ddef
b
2    a
xacd
x   c
x d
x c
x a
b
xacd a
x   e
x   a
x   c
1 ddef
b
xacd a
2  a
x  c
x  d
x a
b

b
2 c
x d
x a
x c
1 ddef
b
xacd a
2c
xa
1cdda
b
xddf  d
2f
xd
1acd a
b
xcdda
2d
xc
xa
xc
b
0acd a
1 ddef
b
xacd a
2 d
xa
1cdda
b
xddf  d
xddf
2ccd a
xa
b
xcdda
x   c
x  a
x  b
x  d
x a
b

b
1acd
x    a
x cdca
b
x daac
2    a
x    c
1 aba d
b
1.aab  a
2 d
1 cdca
b
x ddef
x dde
2 c c
x a a
b
1  de c
x  de
x ddef
b
1. c ca
2  d
x a
x c
b
x db
x  a
x  dca
x   a
1 c c
b
2 dda
3 c
x d
xa
x d
x c
x a
x  d
x  b
x  a
x   c
b
Y   a
b
B

{ }
{12. Tantz-Sprung/Matthaus Waissel 1592, sig. D1r}
B
b
Sc
0  def
1 aba d
x c ca
b
1. ddef
2   f
1   e
x ddef
b
0 acc
1 cdca
x ea c
b
1.aac  a
2  d
1  c
xaac  a
b
0 dff
1abb d
xc da
b
1.ddf  d
2f
1hd f d
2f
xd
b
xccd a
xa
x da c
3 c
x a
2 cdca
x daac
x    a
x cdc
b

b
0 ddef
1 dde
x    f
bb
1.cdda
2da c
1fc e
xddff
b
x dda
xc
0dab  d
b
1. da c
2a d e
1c da
xaabc
b
2    c
x f
1 e
0aac  a
b
1.da c
2fc e
1ha f
xffhh
b
2   c
xf
1e
0fcd a
b
2 cdca
x a
x c
x d
1a d e
x dda
b

b
2 cdca
x d
1 c
0 ddef
bb
S3
1  def
x aba d
x c ca
b
1. ddef
2   f
1   e
b
x acc
x cdca
x ea c
b
1.aac  a
2  d
1  c
b
x dff
xabb d
xc da
b
1.ddf  d
2f
xhd f d
3f
xd
b
2ccd a
xa
1 daac
x cdca
b

b
1. ddef
2 dde
1    f
bb
1.cdda
2da c
1fc e
b
xddff
xc da
xdab  d
b
1. da c
2a d e
1c da
b
xaabc
x ea c
xaac  a
b
1.da c
2fc e
1ha f
b
xffhh
xeffc
xfcd a
b
1. cdca
2 da c
1a d e
b
x dda
2    a
x cdc
Y ddef
b
B

{5i. Der Kochelsperger Tantz - Proportz - (ffha)/Wolff Heckel Tenor 1556, pp. 174-177}
B
b.
Sc
1caa a
2a
xc
1e
xcaa a
b
x eaaa
xa
xcaaaa
xe
b
xcaaaa
xc
x eaaa
x a
b
xcaaaa
2a
xc
1e
xcaaaa
b
x eaaa
xa
xcaaaa
xe
b
xcaaaa
xc
x eaaa
x a
b
x eaaa
2 c
x e
x f
x eaaa
x caaa
x a
b
1 caaa
xc
x eaaa
x e
b

b
1 aaaa
x a
2caaaa
3a
xc
xe
xc
xa
x e
b
1aaaaa
x e
x caaa
xc
b
0 aaaa
1 a
x aaaa
b
2  c
x  a
x  c
x  e
1 aaaa
x c
b
0 aaaa
1 a
x    a
.bb.
S3
1caaaa
2a
xc
1e
b
xcaaaa
xc
xaaaaa
b
2 eaaa
x c
x a
x  e
x a
x c
b

b
1. eaaa
2 c
1 a
.bb.
x eaaa
2 c
x e
1 f
b
2 eaaa
x f
x e
x c
x  f
x  e
b
x  f
x  e
x  f
x c
x e
x f
b
1. eaaa
2 c
1 a
.bb.
xcaaaa
2e
xc
xa
x e
b
xa
x e
x c
x a
1 caaa
b
x aaaa
xc
x e
b
Y aaaa
.b
B

{ }
{5ii. Der Kochelsperger Tantz - Proportz (transcribed)/Wolff Heckel Tenor 1556, pp. 174-177}
B
b
Sc
1acd a
2 d
xa.
1c
xacd a
b
x cd a
x d.
xacd a
xc.
b
xacd a
xa.
x cd a
x  d.
b
xacd a
2 d
xa.
1c
xacd a
b
x cd a
x d.
xacd a
xc.
b
xacd a
xa.
x cdca
x  d.
b
x cdca
2 a
x c.
x d
x cdca
x a
x  d.
b
1 adca
xa.
x cdca
x c.
b

b
1  dca
x  d.
2acd a
3 d
xa.
xc
xa.
x d
x c.
b
1 ddca
x c.
x adca
xa.
b
0  dca
1  d.
x  dca
b
2  a
x   c.
x  a
x  c
1  dca
x a.
b
0  dca
1  d.
x    a
bb
S3
1acd a
2 d
xa.
1c
b
1acd a
xa.
x ddca
b
2 cdca
x a.
x  d
x  c.
x  d
x a.
b

b
1. cdca
2 a.
1  d
bb
x cd a
2 a
x c.
1 d
b
2 cdca
x d.
x c
x a.
x  d
x  c.
b
x  d
x  c.
x  d
x a.
x c
x d.
b
1. cdca
2 a.
1  d
bb
xacd a
2c
xa.
x d
x c.
b
x d
x c.
x a
x  d.
1 adca
b
x  dca
xa.
x c
b
Y  dca
b
B
e
