1  a - Qd
b

b
1  b-ca
2#  a ac
x   c
1   acd
2# d
x     c
b
1aabc a
1caa - e
1da-c-a
1c-a-ac
b
2# d acd
x c
1aa-c
2.c f ec
3  e
3#  f
x  e
4#  f
x  e
x  c
x  e
b
1cdf c
1 a
2c
3#  d
x a
2#  d
x  b
b
1c d
1 a
3#ab
x a
4# b
x a
x b
x d
2ab
3# a
x  d
b

b
2d b
3#c d
xa
2# df
xac
2#cd
xd
2#f
x c
b
2#da
xc
2c d
3#  b
x  a
2.  b
3  a
3#c
xa
x d
xa
b
2c- e
3# f
x d
3# c
x  f
4# c
x  f
x  d
x  c
2  de
3#  f
x c
3# daa
x a
x Qc
x d
b
3# c-c
x a
x  e
x  c
4#  fe
x  e
x  f
x  e
4#  f
x  e
x  c
x  e

4!
2 ab
3#  a
x  b
2#c a
x   c
b
2#cd-a
x c
1da-c
2#  de
xc
1c d
b
2cab
3#a
x d
3#a
x c
x d
xa
2ccfe
3#  e
x  c
4#  f
x  e
x  f
x  e
4#  f
x  e
x  c
x  e
b
2#c f c
x f
2# e-e
x c
2 ef c
3# c
x e
1aa - d
b
2    a
3# e
x c
3#aa- c
x e
x c
x e
2a bcd
3#    c
x    d
2# d  c
x    a
b

b
2#     d
x a
1 bdca
2#    c
x a
1 a-a
b
3#   cd
x   c
x  a
x  b
3#  d-a
x  a
x  b
x  d
2 aa-c
3#   b
x    e
3#   c
x   b
4#   c
x   b
x    e
x   b
b
1 abc a
1   c
1 ab
2 cd
3# a
x c
b
2# df
x  d
2#a b
x  d
2#da c
x c
1cdf c
b

b
2#   a
x c
2#aa-c
x d
2# cde
x   c
2#cd a
x    e
b
2# d- c
x c
1cd-a
2#aa-c
x d
2# cb
x a
b
2 cfe
3#  e
x  c
4#  f
x  e
x  f
x  e
4#  f
x  e
x  c
x  e
1 abc
1     a
b
2 aba d
3#  d
x a
2#  dca
x  b
2#  aac
x    a
2#  ba d
x     c
b

b
2#  bc-a
x  d
1 a-c-d
2#  dea
x  b
2  bcd
3#  a
x   c
b
2.  acc
3   b
3#   c
x   b
4#   c
x   b
x    e
x   b
1  bc-a
1 a
b
1 d- c
2#a - a
x     d
2.c- c-c
3   b
3#   c
x   b
x    e
x   b
b
1dab- a
2   c
3#c
xa
2# d- c
xa
1c- a
b

b
1ac-c
1 dde
2#  b
x c
1 a
b
2. c-e
3  e
3#  f
x  e
4#  f
x  e
x  c
x  e
1 abc
1     a
b
2 aba d
3#  d
x a
2# ba-a
x   c
2#  aac
x a
1 a-a
b
2 a cd
3#  d
x  b
3#  d d
x  a
x  b
x  d
3# aa-c
x   c
x   b
x    e
3#   b
x    c
x    e
x   b
b

b
1 abQc Qa
1a
1d
2   c
3#c
xa
b
1 dff
2     a
3#   e
x   c
2#c- a
x   c
2#  de
x  b
b
1 bd
2    a
3# a
x  d
1a- cd
2   c
3# d- c
x b- a
b
2# ab  d
x b- a
2 d-ac
3# b-cd
x a
2#  def
x   f
2#  de- d
x  f
b
2# bdca
x d
2a
3#     d
x     c

4!
1da c a
2     d
3#c
xa
b
2# dff
xa
1c da- d
2c b- a
3#a
x d
1a
b
1caa-c
1 a
1 d- c
2   a
3# b
x a
b
2  d
3#    d
x    c
2# b-ca
x d- c
2#a - d
xc- a
2#d- c
x  a
b
2  b
3#c
xa
2 d
3#a a
x   c
2#cd-a
xd- c
2#f- e
x   f
b

b
2  d
3#d
xc
2a-d
3#  b
x  a
2d- c
3#c-a
xa
2# db
xa
b
1cdda
1 d
2   a
3# b
x a
2  d
3#    d
x    c
b
2# bdca
x d- c
2#a- cd
x   a
2a bc
3# d
x b
2 ab
3#   a
x    d
b
2 db c
3#  a
x   c
2   a
3# b
x a

4!
2  de
3#    d
x    c
2 bdca
3#     d
x     c
b
2#  bc-a
x  da-c
2 a c d
3#     c
x     a
2#  aa- d
x  b- a
2  da c
3#  bc d
x  a
b
2#   ca
x   a
2abd a
3#     d
x     c
2da-c-a
3#c
xa
2# dff d
x f
b
2#cda - d
x     a
2#  d- c
x a - d
2abd-a
3#     d
x     c
2aab- a
3# dda c
x b
b

b
3# ab  d
x b
x d
x    a
3#    c
x b
2 ab- d
3#    d
x  a
2  dc
2# aa-c
x   b
b
2 abc
3#     a
x  a
2#  b
x  d- c
2 a-a-d
3#  b- a
x  d
2 ab- d
3# ba-a
x   c
b
2 d-ac
3# a - d
x b
2 d-ac
3# b- d
x a
2  def
3#      d
x   c
2#  a
x  b- a
b
2  da-c
3#  aa- d
x  b
2  da c
3#  b- d
x  a

4!
2   cdf
3#a
x    c
2ab- d
3#ca-a
x  d
b
2d bc
3#ab-c
xc
2da-c
3#c-de
xa
2 aff
3#    c
x b
2 df
3#a-d-e
x  b
b
2c da
3# df c
x f
2cd-a
3#db c
x a
2f de
3#      d
xd
2#c da
xa-b-d
b
2# dde c
x      d
2 dde c
3# b-c
x a

4!
2 bd-a
3#  d d
x a
2 bdca
3# a-ac
x  d
b
2#  bcd
x b-ca
3#    d
x a
2  d
2 abc
3#     a
x  a
2  b
3#  de-c
x   c
b
2 a-a-d
3#     a
x  d
3# ab- d
x  a
2 bd-a
3# d-ac
x  a
2 aaa
3#    d
x  a
2  dc
b
2 a-cc
3#   b
x    e
3#c- c
x   b
4#   c
x   b
x    e
x   b
1d-bc
1c de
b

b
2# ab
xa
2#abd
x  b
2#  de
xa
1c-a-c
b
2#a - d
x  d
2# d-a
x a
2# b-c
x a
2# a - a
x b
b
2#  d- c
x a
3#     d
x  d
x  b
x  a
3#   ca
x   a
x   c
x     d
2  d- c
3#     a
x     c
b
2#  c- a
x a
2#   c
x c
2#  a
x e
2# ac
xa
b
3# bd
x d
xa
x  b
3#  a
xa
2 ea-c

4!
2#a d-e
x  b
2#c  b
x a
b
2#e- c
x c
2#f- e
x d
2 a
3# d
x   e
2#ad-c
x c
b
2#cd- c
xd
2#a - e
x  d
2#c- b
x a
2aa-c
3#   c
x d
b
2# cee
x  f
3#     c
x  e
4#  f
x  e
x  c
x  e
2# a - e
x   c
2# c- b
x  a
bQ
2  aac
3# a
x    a
3#     e
x     c
x  bc-a
x   a

4!
2  f-Qec
3#  e
x  c
3#  f
x  e
4#  f
x  e
x  c
x  e
b
1 aaac
2#  bc-a
xa
1d- c
1c a - e
b
3#aab- a
x  a
x   c
x  a
3#  b
x     c
x     d
x     a
2.  fec
3 e
3# f
x e
4# f
x e
x c
x e
bQ
2aab- a
3#   c
x  a
3#  b
x   c
x  b
x  d
2Q Qa Qa Qd
3#  Qb
x  Qd
3# Qa Qa
x  Qb
x Qa
x Qc
b

b
2 daa  d
3#   a
x   c
3#  de
x    f
x   e
x   f
2 bdcQa
3#  d
x a
3# b
x  d
x b
x d
b
2a b d
3# b
x d
3#a - a
x b
xa
xc
2dabc
3#     a
x     c
3#aab- d
x     a
x     d
x    a
b
2 da-c
3#     d
x    a
3# d- c
x     d
x    c
x    e
2c da
3#      d
x     a
3#     c
x      d
x     c
x     d
b

b
2ab-ca
3#    a
x    c
3#    d
x    a
x    d
x   a
2aabc
3# d
x b
3# a
x  d
x a
x b
b
2 db c
3#   a
x   c
3#  a
x   a
x  a
x  b
2 bdca
3#    d
x   a
3#   c
x    d
x   c
x   e
b
2 ab- d
3#  b
x  d
3# a-a
x  b
x  d
x a
2  dQc-c
3#   b
x    e
3#c- c
x   b
4#   c
x   b
x    e
x   b
b

b
2#  bc-a
xd
3#aa-c
xc
xd
x c
3#cd-a
xa
x da-c
xa
3#c da
x  b
x  d
x a
b
3#ab- d
x d
x b- a
x d
3#a- cd
x  a
x  b
x  d
3# db-c
x b
x a - d
x b
3# da-c
x   c
x  a
x  b
b
3# b ca
x a
x  d-d
x a
3# b
x   a
x   c
x  a
3# ab- d
x  d
x  b- a
x  d
3# a-a
x  b
x  d
x a
b

b
2  dc-c
3#   b
x    Qe
3#c- c
x   b
4#   c
x   b
x    e
x   b
2da-c-a
3#a- c
xc
3#da-c-a
x     c
x     d
x    a
b
3#caa-c
x    a
x    c
x    e
3#c da
x  b
x  d - d
x a
3#abd a
x     d
x    a
x    c
3#    d
x    c
x    d
x   a
b
3#aabc
x  a
x  b
x  d
3# ab- a
x     c
x     d
x    a
3# d- c
x    a
x    c
x    e
3#  aa
x  b
x  d - d
x a
b

b
3# bdca
x     d
x    a
x    c
3#  bcd
x    a
x    d
x   a
3# aba d
x b
x d
x    a
3#    c
x d
2 ab- d
b
3#    d
x  a
2  dc
2# aabc
xc- b
2#dabc
x     a
2# ab
xcaa - e
bQ
2aab- a
3#     a
x     c
3#     d
x     a
x     d
x    a
2ca-cc
3#   b
x   c
2#   b
x    e
b
Yca b- a
b
B

p
{MN3b. Carita di Signore/Neusidler I 1566, pp. xi-xii}
B
b
Sc
1   c
2#a
x   c
2#  d
xa
2a
3# d
xa
b
1 df
1cd
3#cd
xa
xc
xd
2c
3#a
x d
b
2#ac
x d
2# c  a
x a
2#ac  a
x    c
2#  d e
x   a
b
2  cc
3#  a
x  c
2#  d e
x  c
3#  aa
x   c
x   e
x   c
2   a
3#    e
x    c
b

b
2#  dca
x a
2#fc
x d
2ef
3#c
xe
2#fcd
xe
b
2cd a
3#  a
x  c
3#  a
x  c
x  d
x a
2acc e
3# d
xa
1cdf c
b
2cd e
3# c
x d
2# ce
x ac
3#cc e
x  f
x  e
x  c
3#  f
x  e
4#  f
x  e
x  c
x  e
b
2# efec
x f
2# ef
x c
2# ac
x  d
2  cc
3#  a
x  c
b

b
1a d e
2#a c e
x    c
2# cc e
x a
2#ac
x  c c
b
2#c a a
x   c
1ea c e
2#f d  c
x   b
2  ab
3#    e
x   b
b
2fc c a
3#e
xc
2#e fc
xc
3#e f  a
xc
x f
x e
3# c
x e
4# f
xc
xe
xf
b
2#e fc
xf
2#h  gh
x   e
2#  fgh
x   h
2#ea c
x   a
b

b
2   ce
3#  a
x  c
1acd
2#    a
x  c
2#cca
x   c
b
2# d ac
xac c
2 dfe
3#  d
x  c
2  a c
3# c
x d
2# c c
x a a
b
3# c ca
x a
x c
x d
3#a d
x d
4#a
x c
x d
xa
2ccd
3#a
xc
1eac
b
3#fc e
xc
xe
xf
3#ef c
xf
2h

4!
2  ie
3#g h
x  f
3#h he
xg
4#h
xg
xe
xg
b
1h f
1   gh
2#  feg
x   h
2   gh
3#   e
x   g
b
1  de
1  cc
1 a
1ef c
b
2cef c
3# f
xc
3#fffc
xe
4#f
xe
xc
xe
2#ffh  f
x     h
2#     k
x    g
b

b
3#effc
x e
x c
x e
3# f
xc
xe
xf
1h   h
2#f  e
xe c
b
3#c d
xe
2fc
3#f f
xe
4#f
xe
xc
xe
1f d
2c  a
3#a
xc
b
2#a   e
x d  c
3#c  a
x   c
x  a
x  c
2acd a
3# a
x c
2# ac
x  de
b
2#acd
xc
2ea c
3#c
xe
2#fcd
xe
2cef c
3# f
xc
b

b
2#eacc
x c
2#fcde
xe
2#c  a
xa
2#aacc
x   a
b
2 a  e
3#  e
x  c
2# ee
x c
2 ef c
3# c
x e
1a cc
bQ
2ac  e
3#    a
x    c
3#acd a
x    c
x    e
x   a
3#aa c
x  d
x  c
x  a
3#  d
x  c
4#  d
x  c
x  a
x  c
b
3# cdca
x d
xa
xc
3#a
x d
4#a
x d
x c
x a

4!
3# cd
x a
x c
x d
2 c  a
3# a
x  d
b
3#  cc
x  a
x  c
x  d
2 acc
3#   e
x   c
2# daa
x  c
2# cde
x e
b
2accc
3# a
x  d
2aacc
3#  da
x    e
2# df c
x    e
2c da
3#    e
x    c
b
2-Qa d a
3#  c c
x  a
2a  ce
3# daa
x c
2# acc
x cd
2# df
xac
b

b
3#cdf
x c
x d
x f
3#c f
x f
xc
xe
2#ff h
xe
3#ffh
x k
x h
x f
b
2cff
3# d
x c
2cdf c
3#  d
xa c
2#c a c
xe  c
2#cda c
x  c
b
2# cd a
xaac
2#a dee
x   c
2 ffec
3# e
x c
3# f
x e
4# f
x e
x c
x e
b
2#aa c a
x d
2# c ca
x a

4!
3#ac c
x a
x c
x d
2 cd a
3# a
x  d
b
3#  cc
x  a
x  c
x  d
2 acc
3#   e
x   c
2# daa
x  c
2# cde
x e
b
2accc
3# a
x  d
2aacc
3#  def
x   ce
2# dfec
x   ce
2c def
3#    e
x    c
b
2a d a
3#  c c
x  a
2a  ce
3# daa
x c
2# acc
x cd
2# df
xac
b

b
3#cdf
x c
x d
x f
3#c f
x f
xc
xe
2#ff h
xe
3#ffh
x k
x h
x f
b
2cff
3# d
x c
2cdf c
3#  d
xa c
2#c a c
xe  c
2#cda c
x  c
b
2# cd a
xaac
2#Qa dee
x   c
2 ffec
3# e
x c
3# f
x e
4# f
x e
x c
x e
b
3#aa c a
x c
x d
x c
3# a
x  d
4# a
x  d
x  c
x  a
Yaac  a
b
B

{ }
{App 1. Come to the court - 7F8E9D10C ABC8/GB-Ctc O.16.2, p. 135}
B
b
S3
2#    a
x  dc
x      ///a
b
1  dca
2  d
b
2#     d
x ab
x c  a
b
2 dd - a
1  d
b
2#   a
x dd
x cd a
b
1 ac  a
2  d
b
1 *a - a
3#  d
x a
b
2  dca
1      ///a
b
bQ
2#     d&{
x ab
x    }d
b
1 a+b  d
2  b
b
1 a+b  d
2  d
b

b
2 a   d
1  b
b
2#    a
x  dc
x      ///a
b
1  +dca
2  d
b
1  +dca
2 a
b
2 c  a
1  d
b
bQ
2#    a
x a
x c
b
1. dda--a
b
2#      //a
x      /a
x      a
b
1.     a
b
2#    a
x a
x c
b
2#   a
xa
xc
b
1-*a - a
3# d.
xa:
b
2 dda
Y      a
b
B

{MN3c. Wie mocht ich frolich werden - ABABCBCBx2/Neusidler 1574, sigs. K4r-K4v}
BX
bX
Sc
1  dca
b
1.abd a
2 d.
2# b
x d.
2#a
xc.
b
1dabc
1 b
1bdda
1 a
b
1abb d
1 bdca
1 bba d
1 a
b
1. bbcd
2 d.
2#a
xc.
bQ
bQ
1dabc
bX
1abb d
1  d
1 daac
1  b
b
1. bdca
2 aba d
1  da b
1 bdca
b
1 aba d
1  da b
1  dcca
1  c
b

b
1.  dca
bQ
bQ
2  c.
2#  a
x  c.
2#  d
x  a.
bX
2#abd a
x a.
2#  d
x a.
2# b
x d.
2#a
xc.
b
2#dabc
xa.
2#b
xd
1bdda
2#d
xb.
b
1abb d
2# d  a
x b
2# aba d
x  d.
1 a
b
2# bbcd
x a.
2# b
x d.
2#a
xc.
bQ
bQ
1dabc
bX
2#abb d
x d.
2# b
xa.
2# daac
x a.
2# b
x d.
b

b
2# bdca
xa.
2# d
x b.
2# a
x  d.
2#  c
x  a.
b
1 acc
1  dcd
1   a
1 acc
b
2#  dca
x  c
2#  d
x a.
1  dca
bQ
bQ
1fdaa
bX
2#dabc
xa.
2#c
xd.
2#fdaa
xc.
2#d
xf.
b
1ha f
1    h
1ha f
1fdaa
b
1dabc
1abd a
1aab c
1 ea
bX
1.aa c a
2 d
2#a
xc
bQ
bQ
1dabc
b

b
1ab cd
1  d
1 daac
1  b
b
2# bdca
x d.
2#a
x b.
2# d
x b.
2# a
x  d
b
1  bc
1 bdd
2# aba d
x  d.
2# b
x a.
b
1. bbcd
2   d
1 bbcd
bQ
bQ
1fdaa
bX
2#dabc
xa.
2#c
xd.
2#fdaa
xc.
2#d
xf.
b
1ha f
1    h
1ha f a
1f de c
b

b
2#da a d
xc.
1abd a
1aab c
1 ea
b
1aac  a
2#   c
x  d.
1aac  a
bQ
bQ
1dabc
bX
2#Qabb d
x d.
2# b
xa
2# daac
x a.
2# b
x d.
b
2#abd a
x d.
2#b
xa.
2# d
x b.
2# a
x  d.
b
2#  cc
x  d
2# a  d
x  d.
2#  ca
x  a.
2#  dc
x  c
b
2#  dca
x  c.
2#  d
x a.
1  dc
bbX
S3
1  dca
b

b
1.abd a
2 d
2#a
xc.
b
1dabc
1 b
1bdda
b
1abb d
1 bdca
1 aba d
b
2# bbcd
x d
2#a
xc.
bQ
bQ
1dabc
bX
1abb d
1  d
1 dbac
b
1. bdca
2 aba d
1  da b
b
1 acc a
1  da b
1 acc a
b
2#  dca
x  c.
2#  d
x a
1  dca
bQ
b

b
bQ
2#abd a
x d
2# b
x d.
2#a
xc.
b
2#dabc
xa.
2#b
xd
1bdda
b
1abb d
2# d  a
x b
1 aba d
b
2# bbcd
x d.
2#a
xc.
bQ
bQ
1dabc
bX
2#abb d
x d
2# b
xa.
1 dbac
b
2# bdca
xa.
2# d
x b.
2# a
x  d.
b
2# acc a
x  d.
2#  c
x  a.
2#  d
x  c.
bX
1  d a
1   c
bQ
bQ
1fdaa
b

b
2#dabc
xa
2#c
xd.
1fdaa
b
1ha f
1    h
1fdaa
b
1dabc
1abd a
1 efec
b
2#aa c a
x d.
2#a
xc.
bQ
bQ
1dabc
bX
1abb d
1  d
1 dbac
b
2# bdca
xa.
2# d
x b.
2# a
x  d.
b
1  bc
1 bdd
1 aba d
bX
1 bb d
1   c
bQ
bQ
1fdaa
b

b
2#dabc
xa.
2#c
xd.
1fdaa
b
1ha f
1     a
1f de c
b
1da a d
2#c d a
xa
1 ea c
b
2#aa c a
x d
2#a
xc.
1dabc
b
2#abd a
x d.
2# b
xa.
bQ
bQ
1 dbac
bX
2# bdca
xa.
2# d
x b.
2# a
x  d.
b
2# acc a
x  d.
2#  c
x  a.
2#  d
x  c.
b
2#  dca
x  c.
2#  d
x a.
Y  dca
b
B

{ }
{H14b. Wie Mocht ich frolich werden - ABABCDCB4/PL-Kj W 510, f. 54r}
BX
bX
Sc
1  dca
b
1aabc
2#a
x d.
2# b
x d.
2#a
xc.
b
1da c
1a.
1bdda
1 d.
b
1aabc
1 bbcd
1 dba d
1 a.
b
2# bbcd
x a
2# b
x d
1a
bQ
bQ
1da c
bX
1aabc
1     a
1 dbac
1     d
b
1 bdca
2# a
x  d
1  b
1 b c
b
1 a a
1  d d
1 ada
1 acc
b

b
0  dca
1  d
1  dca
b
bQ
1aabc
2#a
x d.
2# b
x d.
2#a
xc.
b
1da c
1a.
1bdda
1 d.
b
1aabc
1 bbcd
1 dba d
1 a
b
2# bbcd
x a.
2# b
x d.
1a
bQ
bQ
1d.
bX
1abb d
1    a
1 dbac
1     d
b
1 bdca
2# a
x  d.
1  b
1 b c
b
1 a a
1  d d
1 ada
1 acc
b

b
0  dca
1  d
1  d a
b
bQ
1dabc
2#d
xc
2#a
xc
2#d
xf
b
1ha f
1f.
1ha f
1f aa
b
1dab  d
1acd a
1aaa c
1 e
b
1aabc
1     a
1aabc
bQ
bQ
1cQdQda
bX
1QQdQaQbQc
1QQcQdQdQa
1QQaQaQbQc
1Q QdQaQaQc
bQ
2#aabc
xc.
2#d
xa.
2#c
xa.
2# d
x b.
b
2#    a
x b.
2# a
x  d.
1 b
1 a a
b

b
2# bbcd
x a
2# b
x d
1 bbcd
bQ
bQ
1f d a
bX
1dabc
2#d
xc.
2#a
xc.
2#d
xf.
b
1ha f
1f.
1ha f
1f aa
b
1dab  d
1acd a
1aaa c
1 e.
b
1aabc
1     a
1aabc
bQ
bQ
1dabc
bX
1abb d
1    a
1 da c
1     d
b
1 bdca
2# a
x  d
1  b
1 b c
b
1 a a
1  d d
1 ada
1 acc
b
1  dca
Y  dc
b
B

{H14c. Wie mocht ich frolich werden - Hupff auff}
{- A5B7CDCDC4-A6B7C5D4C5/Newsidler 1549, sigs. i1r-i2r}
BX
bX
Sc
1  d a
b
2#a bc
x  a
2#  b
x  d
2#a bc
x d
2#a
xc
b
0d bc
1d bc
1d bc
b
2#a b d
xb
2#d
xa
2#b da
xa
2# d
x b
b
1 a a d
1 b ca
1   a d
1 a
b
2# b cd
x a
2# b
x d
1 b
1    d
b
bQ
2#da c
xb
2#a
x d
1a b d
1   c
b

b
1a b d
1 db c
2# bd a
xa
2# d
x b
b
2# a a d
x  d
2#  b
x  a
1  b  a
1   c
b
2# b ca
x a
2# b
x d
1 b ca
1a b d
b
2# d ac
x b
2# d
xa
2# daa
x b
2# a
x  d
b
1 a a d
1  d  c
1     a
1  c
bX
0  dca
1  d
bQ
bQ
1f aa
b

b
1d bc
1f aa
1ha f
1f aa
b
1d bc
2#d
xc
2#f d a
xd
2#c
xa
b
1c da
1a b d
1  a c
1 e
b
0a  c a
1a  c a
bQ
bQ
1d bc
bX
1a b d
1a b d
2# d ac
x b
2# d
x a
b
2# bd a
xa
2# d
x b
2# a a d
x  d
2#  b
x  a
b

b
1 ab  d
1 bd a
1   a d
1 a
b
0 b cd
1 b
bQ
bQ
1f aa
b
1d bc
1f aa
1ha f
1f aa
bX
1d bc
2#d
xc
2#f d a
xd
2#c
xa
b
1c da
1a b d
1  a c
1 e
b
0a  c a
1a  c
bQ
bQ
1d  c
bX
1a b d
1a b d
2# d ac
x b
2# d
x a
b

b
2# bd a
xa
2# d
x b
2# a a d
x  d
2#  b
x  a
b
1 ab  d
1 bd a
1   a d
1 a
bX
0 b cd
1 b
bQ
bQ
1f aa
b
1d bc
1f aQa
1ha f
1f aa
b
1d bc
2#d
xc
2#f d a
xd
2#c
xa
b
1c da
1a b d
1  a c
1 e
b
0@a  c a
bbX
S3
1  d a
b

b
0a bc
1a bc
b
1d bc
2#d
xc
2#a
x d
b
1a b d
2#a
xc
2#d
xa
b
2#b da
xa
2# d
x b
1 a a d
b
1 bd a
1   a d
1 a
b
1 b cd
1    d
bQ
bQ
1d  c
b
1a b d
1a b d
1 db c
b
2# bd a
xa
2# d
x b
2# a
x  d
b
1  b  a
1   c
1 a
b

b
2# b ca
x a
2# b
x d
2#a
x b
b
2# d ac
xa
2# d
x b
2# a
x  d
b
1  d  c
1     a
1  c
bX
1  dca
1  d
bQ
bQ
1f aa
b
1d bc
1d
1f aa
b
1ha f
1   f
1f aa
b
1d bc
2#f d a
xd
2#c
xa
b
1c da
1a b d
1 ea c
bX
1a  c a
1   c
bQ
bQ
1d bc
b

b
1a b d
1a b
1 d ac
b
2# b ca
xa
2# d
x b
2# a
x  d
b
1 a a d
1 bd a
1 a a d
b
1 b cd
1 b
bQ
bQ
1f aa
bX
1d bc
1d
1f aa
b
1ha f
1h
1f aa
b
1d bc
2#f   a
xd
2#c
xa
b
1c da
1a  cd
1 ea c
b
0a  c a
Ya  c
b
B

{ }
{S4. The Souldiers Life - trans gittern 3x16bars/Playford 1652 p. 6}
BX
bX
S3
2 d
b
2.c  Qa
3d
2f
b
2.c  Qa
3a
2 d
b
1a   Qa
2 c
b
1  d Qa
2 d
b
2.c  Qa
3d
2f
b
2.c  Qa
3a
2 d
b
1.a   Qa
bQ
1a   Qa
2 d
b
2.c  Qa
3d
2f
b
2.c  Qa
3a
2 d
bQ
1a   Qa
2 c
b
1  d Qa
2  d
b

b
2# a   Qd
x c
x d
b
1a   Qa
2 d
b
1@ dda
bQ
1Q
bbX
2 d
b
3#c  Qa
xd
2#f
xd
b
2.c  Qa
3a
2 d
b
2.a   Qa
3# d
x c
x a
b
1  d Qa
2 d
b
3#c  Qa
xd
2#f
xd
b
2.c  Qa
3a
2 d
b
1.a   Qa
bQ
1
2 d
b

b
3#c  Qa
xd
2#f
xd
b
2.c  Qa
3a
2 d
b
2.a   Qa
3# d
x c
x a
b
1  d Qa
3#c
xd
b
2.f  Qa
3d
2c
b
2.a   Qa
3 d
2a
b
1@ dda
1Q
bbX
2 d
b
2.c  Qa
3d
2f
b
2.c  Qa
3a
2 d
b
2. c  Qa
3 d
2a
b

b
2. c  Qa
3 a
2  d
b
2.c  Qa
3d
2f
b
2.c  Qa
3a
2 d
b
1.a   Qa
b
1a   Qa
2 d
b
2.c  Qa
3d
2f
b
2.c  Qa
3a
2 d
b
2. c  Qa
3 d
2a
b
2. c  Qa
3 a
2  d
b
2.c  Qa
3a
2 d
b
2. c  Qa
3 d
2a
bQ
1@ dda
b
Y   Qa
b
B

{H14d. Almande - Reprinse - 7F ABCB4x3/Adriaenssen 1592, ff. 81v-82r}
BX
bX
Sc
2  d
b1
2.abd a
3 d
3# b  a
x d
xa
xc
2#dab  d
x   a
2dab
3#b
xa
bQ
2#b da
xabb d
3# dba d
x a
x b
x d
2.abb d
3abb
2#    d
x  d
bQ
2.abd a
3 d
3# b  a
x d
xa
xc
2#dab  d
x   a
2dab
3#b
xa
bQ
3#b  a
xa
x d
x b
3# dba d
x a
4# b
x a
x b
x d

4!
2#abb d
x   c
2abb
bQ
bQ
3#d
xc
bX
2ab  d
3# d
x b
3# ab  d
x b
x d
x a
2 bd a
3# a
x  d
2 abc a
3# d
x b
bQ
3# aaa  a
x  d
x  c
x  a
3#  cc
x  d
x     a
x  c
2acd a
3#   c
x d
2acd a
3#d
xc
bQ
3#a b d
x b
x d
xa
3# db  d
x a
x b
x d

4!
3# b  a
x    c
x    d
x   a
3#   c
xaac
x d
x b
bQ
3# a d
x b
x  d
x   a
3#  cc
x  d
x     a
x  c
2acd a
3#   c
x d
2acd
bQ
bQ
2fdda
bX
1dabc
1fdda
2.hd f d
3hd f
2     d
3#f
xd
bQ
2#c   a
xa
2#aaa c
x e
2.aac  a
3aac
2#     a
xfdda
bQ

bQ
2dabc
3#c
xd
3#f  Qa
xc
xd
xf
2#hd f d
x   f
2hd
3#f
xd
bQ
3#c   a
xa
x e
x c
3# ea c
xa
x c
x e
2.aac  a
3aac
2     a
bQ
bQ
3#d
xc
bX
2abb d
3# d
x b
3# ab  d
x b
x d
x a
2 bdca
3# a
x  d
2 abc a
3# d
x b
bQ

bQ
3# a a
x  d
x  c
x  a
3#  cc
x  d
x a
x  c
2acd a
3#   c
x d
2acd a
3#d
xc
bQ
3#a   d
x b
x d
xa
3# db  d
x a
x b
x d
3# b  a
x d
xa
xc
3#da c
xa
xc
xd
bX
3#f  a
xi
xh
