{Boesset 1. (Heureux sejour de Parthenice) - (dedff) 7F8E9D10C A12B12/A-KR L 81, f. 40r}B
b
S3
2#caaa&{  a
x-xe }
xfaaa
b2#e ex  xcxc  d
b2 e c2.xc  a4# e
xc
b2#ex      ///a3# xc   d
x e
b
2c     a
2@xe   a
4# f
xe
b1 f
2      a
b2#caaa
x-xe
xfaaa
bQ
2#e ex  xcxc  d
b

b2# e c
x   a
xca
b
2e
3#    a
xe
2Qxc
b
2 d  a2@ xc   a4#  e
x c
b1  e
2      ///a
bb2# aaax xc
x d c
b2. d c  /a3 b2 xa -- a
b2. xb a d
3 a2  xc   /a
bQ2. aaddb
3#  c
x  a   ///a
x   c
b

b
3# a
x      //a
2.  xc   /a
4#  ax   c
b
2  a
1     b
b2#  a   a
x  c  a
x aa  b
b
2 aaa
3#      a
x     a
2     b
b
2# c   d
x d  a
xca  b
b
2 e  a
3# a
x     d
2ca   b
b
2f     a
2.xe   a
4# f
xe
b
1 f
Y      a
b
B

{ }
{Heart 1b. Courante 11 - 7F A15B11B12/Fuhrmann 1615, p. 168}
BX
bX
S3
2 a
b
2. a  c
3 c
2 a
b2 d
1 ca b
b
1. aa c
b
1  bc a
2  da c
b
1 a   d
2 c  a
b2# da cx  cx d
b
1 c  a
2 da c
b
2.a   d
3c
2a
b
1.caa c
b
1aacc
2ca b
b

b
1da c2c  a
b
2.a   d
3c2a
b
2. da c
3 c
2 a   d
b2     a1  e  c
b1. aabc
bb
2#aaccx     ax d
b2# cx    ax  d
b2# dda
x      ax c
bQ2# ax     dx  b
b2# bx    dx a
b
2.  d   a3 a
2  d
b

b
2. a   d
3 b
2 a
b
2.  d   a
3 a
2  b  a
b
1ca  c
2a    e
b2    a
1 ea c
b1aac  a
2   c
b
bQ
3#a  cx dxaxcxax d
b3# c  ax ax cx dxax c
b3# d ax cx dxax dx c
b

b3# a   dx  dx ax bx dx a
b3# b  dx ax bx dx bx a
b3#  d   ax  bx  dx ax bx  d
b
2. a   d
3 b
2 a
b
2.  d   a
3 a
2  b  a
b1caa c2a    e
b2    a
1 ea c
b
1aac  a2   c
b
Yaacc a
b
B

p
{Courante/Besard 1603, f. 159v iii}
BX
bX
S3
2 d
b
2.ddef
3f
2d2b  a
1Q e  d
b1Q dedb
2 bdd
1  ef d
2  def
b
2.bbdd
3   c
2   a
2.a   d
3    b
2    a
b
1  ea d
2 b   b
1 d  b
2a   d
b
1bbd  b
2   d
2.bbd
3 e
2 d  b
b

b
1 e  d
2 d a2#   b
xdx b
b
2.c  a
3d
2f
2.g  f
3f
2d   d
b
2Qf  d
2@d    d
2 g
2.a   a
3 d
2 c c
b2 dda  a
3#  dx  bx  ax   c
bQ
2.   a
bbX
3d b
2b
b

b
2.d b
3f   a
2d
2.c  a
3a
2 d  b
b
2. bdd b
3   d
2   b
2.   a
3 d
2 b
b
2.  eb
3   a
2    d2 b
1 d  c
b
2. dff
3   d
2   a
2.d  b
3b
2 d  b
b
2. e  d
3 d
2 b d
2. d  b
3 b
2  e  d
b

b
2.  da  a
3   b
2    d
2.   a
3    d
2   a
b2    d
1 d  b
b
2.a   a
3c
2d    d
3#f  axdxcxdxfxc
b
2dab  d
3# dx bx ax  d
Y  b
b
B

{JD10. Solus com sola by Mr Dowland - 7F9C AABBC16/GB-Lam 603, ff. 10v-11r}B
b
Sc
1-*cdda
2#  dxd.
b
1-+fdaa1-*c d
b1da+b  d
2#   ax-*c.
b2addca
3# *cx a.3# *cx d.x  bx *c.
b
1. dd*ef
2-*c da
b2#a-d-ex-+f - a2#    cx-*ed
b2#fc- axa d2# ab- dx-+d.
b
2#*c-da
x d.
2.a d e
3d.
b

b
2.*c da
3f.3#*ea - axf.x-*cxe.
b
2#fc- ax-*a.2#*cxd.
b2#fcdx    a2#dd- cx    e
b
2.*cdda
4#axc.
2# dx-*c.
b2#a *b  dx da2# d-ccx   *a
b2 +ddca
3# *c-ax a.3# c-cx d.x  bx *c.
b
2. +dda
4# cx a.4#  dx a.x bx a.4#  dx  b.x  ax   c.
b

b
2# dd-fx   e
1      a
bb
3#*cd ax  d.x ax *c.3# dxa.x-*cxd.
bQ
2.fdaa
3d.3#*c dxa.
2-*c
b
3#d -- dx  b.
x ax c.3# dx a.xa -- dx d.
b2 *cd a
4#  dx a.4# cx d.xaxc.4#ax d.x cx a.4# dx c.
5# dx c.x ax c.
b

b
1. +dda
2-*c- a
b
3.a d e
5#cxd.
3#f:x    a3#    cxf.
2-*ed
b
3fc- a
4#dxc.4#ax d.xaxc.
3da - d
4#  bx  d.
4# ax c.x dxa.
b
3-*c- a
4#  ax  c.4#  dx a.x cx d.
2.a - e
3d.
b3-*c- a
4# dxa.4#cxe.
3f

4!3-*e -- a
4# fx h.4#exf.
3h
bQ
3.fc- a
5#dxc.
3.d
5#cxa.
3.*c
5#ax d.
3.a
5# dx c.
b
3. dd
5# cx a.
3# *c:x    a
2# d- c
xa - e
b
3-*c- a
4# ax c.4# dxa.xcxd.4#fxd.xcxa.4#cx d.xaxc.
b

b4#a -- dx   c.x   cx  a.4#  bx  d.x ax c.4# d- cx   a.x   ax   c.{4#  ax  b.x  dx a. }
b
4# c- ax  d.x  dx a.4# cx d.xaxc.4#a - ax d.x cx a.4# dx c.
5# dx c.x ax c.
b
3. +dda
5# cx a.
3. *c
5# ax  d.
3. *a
5#  dx  b.
4#  dx  b.x  ax   c.
b

b
3#*cdx   ax  dxd.
1-*cd
bb1 df  d1-*d.
b
2# df  dxf.
1h&;
b
2#fdaax-*c.2#+f:x   a
b2#+da c axa.2#+d:x     a
b
3#c - cx f.x *ex c.3# ex f.x  dx *e.
bQ
2#     ax +f.2# *cxf d
b2#*cx d a2#dd- cx     d
b

b
2.*cd a
4#axc.
2.aa*cc
3 d.
b
2# *cd ax-+f:
3#   axd.
2-*c
b2#acd ax *e2#a:x *c.
b2#    cx ef2#a dx  *b.
b2# f ecx   c2# *e ex  d.
b
2.aa c e
3 d.3# *bd-ax a.x *bx d.bQ

bQ
3#     axaadx  *cx  a3#  cx  d.x d:x  *c.
b
2. *cd-a
4#  ax  c.4#  dx  c.x  dx  c.4#  dx  c.x  ax  c.
b
2# *cdx   c
1      //a
bb
1 df  d1-*d.
b
3#     dx d.x fx h.3#dxf.
2h&;
b2fdaa
3# dxa.3#cxd.xfxc.
b

b3#d -- axf.xhxd.3#ixh.xfx i.
b3#c - cx f.x ex c.3# fx e.
4# fx e.x cx e.
b
2     a3# fx d.
2 *c
3#f dxd.
b
2-*c
3# d ax    e
2dd  c
3#    ax     d
b
2.*cdda
4#axc.
3#aa*ccx d.x *cx a.
b
2# *cd ax-+f.
3#   axd.
2-*c
b

b2a*c- Qa
3#  dx a.3# *c
x d.
xa:
x *c.
b
2 e- c
3#  fx c.3# ex f.xcxd.
b3#c - cx f.x *ex c.3# ex f.x  dx *e.
bQ
2.aa c e
3 d.3# *bd-ax a.x *bx d.
b3#aa-c-axc.xdx-*c.3#a cx d.x *cx a.
b

b3# *cd axa.xcxe.3#fxa.x-*cxa.
b
2# *cdx   c
1      //a
bb.
2# +ddx   a2#     +dx     *c
bQ
2. +da-c
3    a
2#     +dx     *c
bQ2aa*b- a
3#     cx     d3#    ax     d
2    a
b2-*cdd2.   a
3    d
3#    *cx    a
b
2#dabx     d2    *c
3#    ax     d
bQ

bQ
2#*cddx   a2   +e
3#   *cx   a
b
2#a*cdx    a2    +e
3#    *cx    a
bQ
2-*cdd
2.   a
3    d3#    *cx    a
b3#h -- dx     cx     ax     c3#     dx    ax    cx    e
b3#f- ax    ex   ax   c3#   ex   cx   ex   a
b2-+da-c
3#   ax    e
2#    *cx    e
b

b
2-*cdd
2.   a
3     a
3#     cx     d
b3#a - ax     dx    ax    c3#    axa.xc:x     c
bQ3#aa   dx    ax da cx  b.3# d cax   a.x c-cx  b.
b3#  aaxf.x-*c:xh.3#fxl.xfxh.
b
2#+f aax-*c.Y d
.b
B

{Boesset 3. Ballet par Despont - O trop heureux 7F10C A8B8/CH-Bu F.IX.53, f. 24r}
B
b
Sc
0  dca
b
2#a
x     e&,{
2# a c
x d  }
b
1 cdca
2. dd  c
3a
b
1Qc --- a
2  de
bQ
2a&, --- ///a
1Q   f
b
1 da   a
2. cdca
3 d
b
2#a
x a   d
2# e&,   c
x  d
b
0Qaac  a
b
0   c
bb

bb
2#a d  a
x    e
2#  c&,
x    c
b
1 cd  c
2# d  c
x    e
b
2# da&,   a
x  c
2#  de{
x c }
b
2# a   a
x   c
2# cde
x d&x a
b
1a   e
2# d  ce
xa
b
2# c c
x  a a
2. a&,c  a
3  d
b
0  dca
b
Y      ///a
b
B

{JD9. Semper dolens (John Dowland) - 7D A10B11C15/GB-WPforester welde, f. 14v}B
b
Sc
0 #cee
1 #cee.1 #df
b
2#   e
x df
2# ce
x ac
2# cd
x   e
2#  cd
x  a#b
b
1 ccd
2  eeec
3# d
x f.
2# dfec
x f.
2# df
x  #d
b
2# ccde
x  de
2# cce  c
x   #d
1  eeec
2# cde
x d.
b
2#a c e
x  #d.
2##c- a
x #a

4!
2#e  c
x c
2#f  e
x #d.
b
2# c
xf de
2#ea c
xac
2#cd  c
xe.
2fc
3#   e
xf:
b
3#ea
xc.
2-#c d
2# ac
x-#b
2#cce  c
x d.
2# ac- e
x-#a
b
2# cd a
xc
2# aa c
x d.
2#dc c a
x a a
2#aa  ed
x    #c
b
2#c e  c
x  f c
3#     c
xc f e
2  e.

4!
2# aabc
x abc a
2# abc
x aa - e
b
2. abc a
3   c
2#  ab
x   ce
0 aa*bcc
bb
2.acdca
3 d
3# c
x a.
x c
x d.
2#a - a
x c.
2.cdd  c
3 #c.
b
3@ a - d
4Qc.
3#a
x d.
3#a
xc.
x     d
xa
3#     c
xccf
x  e
x  c.
3#  e
x  f.
x     c
x  e.
b

b
2# dfec
xa
2#c
xed  c
2.fc e
3 a.
2# c
xfe e
b
2#ef c
xc.
2ccde
3#   c
x   a.
3#    e
xccd
x  c
x  a.
3#  c e
xc
2b c
b
2ccd  c
3#   e
x a:
2# c c
x    e
2#  aa
xca
2#a - e
x ce
b
2cdf
3#    c
xa:
2#cc- a
x dd  c
2 a a d
3#h
x    h
2#fc e c
xca bc
b

b
2da - a
3#   c
x c.
2cdf
3#    c
xe:
2#fc e c
x h
3#e - e
x h
2 f
b
3#cf a
x d
2 d
2#addca
x c.
2# da c
x  f
3# c - c
x  f
2  d.
b
3# ad  d
x  b.
2h ff
3#  aa
xh
2f
3#f  c
xd
2df
3#c - c
x f
2 d.
b
3# QdQaQa
x Qc
2QQaQcQd Qa
3  a c
2 d:
3 d

4!
3#  d- c
x d.
2 cdca
3# ca - d
x a.
x a:
x     a
bQ
2#     c
xccfe
2#  e
x df
0Qcceeec
bb
2#  a
x d- c
2# c  b
x  e- c
2#  a.
x d- c
2# c  b
x  e- c
b
2#  d
xc- a
2#a - e
x c- a
2#  d
xc- a
2#a - e
x c- a
b
2##fc e
xe- c
2#c- a
xac  e
2# da c
x c  b
2# a- c
x  e- c
b

b
2.#fc e
3e- c
2c- a
3@ac  e
4Qc
2 d  c
3@ c  b
4Q d.
3@ a- c
4Q c
2  e- c
b
2ac- a
3#     e
x d.
3# c- a
x d.
2 ac- a 
3# c- a
xa
x     e
x a.
3# c- a
x d
xa -- a
x c.
b
3# d  c
xc
x c  b
xa
3# d- c
x a.
2 ce  c
3# da c
xc
x c  b
xa
3# d- c
xa
xc- a
xe
b

b
2f
3#    e
xa
2c  a
3#    a
x c
3# d a
xa.
xc
xe
3#f
x   a
x    a
x c.
b
3# d  c
x a
x c
x d
3#a - b
xc
2 d  c
3#a - b
xc
x d- c
xa
3# c  b
x d.
2 a- c
b
2.c -- c
3a
2 da
3# c
x   c
2c  a c
3#    e
xa
2 da
3# c
x   c
b

b
3#   a c
x a
x    e
x    c
3.    ec
4  f
2  e
3. aa c a
4  e.
3# a
x c.
3# d
xa.
2c - c
bQ
2da c
3#   b
xc.
2aab
3# e
x  a
2da c
3#   b
xc.
2aab
3# e
x  a
bQ
3.a- c
4  a
3#  b
x  d
3# a b
x c
x e- c
xa
2#ca b
xda c
2#ca b
x    Qc
bQ

bQ
3.a- c
4  a
3#  b
x  d
3# a b
x c
x e- c
xa
3#c  b
xf
xd- c
xa.
3#c- b
x e
3.a- c
4  a
bQ
3#  b- a
x  d
x a
x     c
3# a - d
x    a
x a  c
x    e
3# aab
x    c
x abc
x Qaab
3# abc
x aab
x abc
x aab
3# abc
x aab
x abc
x aab
b
2. abc a
4#  a
x  b.
2#  a
x   c.
Y aabcca
b
B

{Courante - 7F A18B17/Besard 1603, f. 159v iii}
BX
bX
S3
2 d
b
2.ddef
3f
2dbQ
2b  a
1Q e  d
b1Q dedb
2 bdd
bQ
1  ef d
2  def
b
2.bbdd
3   c
2   a
bQ
2.a   d
3    b
2    a
b
1  ea d
2 b   b
bQ
1 d  b
2a   d
b
1bbd  b
2   d
bQ
2.bbd
3 e
2 d  b
b

b
1 e  d
2 d abQ
2#   b
xdx b
b
2.c  a
3d
2f
bQ
2.g  f
3f
2d   d
b
2Qf  d
2@d    d
3Q g
bQ
2.a   a
3 d
2 c c
b2 dda  a
3#  dx  bx  ax   c
bQ
2Q   a
bbX
2@d b
3Qb
b

b
2Qd b
2@f   a
3Qd
bQ
2.c  a
3a
2 d  b
b
2. bdd b
3   d
2   b
bQ
2.   a
3 d
2 b
b
2.  eb
3   a
2    dbQ
2 b
1 d  c
b
2. dff
3   d
2   a
bQ
2.d  b
3b
2 d  b
b

b
2. e  d
3 d
2 b d
bQ
2. d  b
3 b
2  e  d
b
2.  da  a
3   b
2    d
bQ
2.   a
3    d
2   a
b2    d
1 d  b
b
2.a   a
3c
2d    d
bQ
3#f  axdxcxdxfxc
b
2dab  d
3# dx bx ax  d
bQ
Y  b
b
B

{Courrante - 7F9C A16B20/B-Bc 26.369, ff. 17r & 25v}BX
bX
S3
2a
b
2.acd a
3c
2a
b2# cx dxa
b2# cx   cx    e
b2    a
3# ax cx dxa
b
1b  a
2a    d
b2 d
2. c  a
4# ax c
b
1@ daa  a
b
1 dd
2f
b2f
3#dxbxaxb
b
2Qa3# cx dx cx a
b

b
2  d
3#  bx   dx   cx   a
b
3#    d
x    cx    ax     dx     bx     a
b
1      a
2 d   b
b2#     dx c  a
3# ax c
b
1 dda
2      a
b
2. dd
bQ
bQ
3a
2b
bX
2d  c
3#    dxb
2a
b2f
3# d axaxbxd
b

b
2    a
3#ax dx bx a
b
2  d
3# a   ax bx dx a
b3# b  ax ax bx dxaxc
b3#e    axfxexfxhxe
b
2#f     //axax c
b2  d
3# ax cx dxa
bX
2#bx   axa
b2 d
3#  bx b
2 a
b2#dx   cxb
b

b2a
3#  dx d
2 b
b2#fx   dxd
b2 g
3#  ex-Qa
2 d
b
3#abx dx bx ax  dx  b
b
2#   dx   cx   a
b2#f   exdxb  a
b
3#dx-Qb
2@a   a4# dx c
b
2# ddax      ax d
b
Y dda
b
B


{S1-2. Lustie Soldier - The Soldiers Life/US-NHub osborn fb7, f. 89r - GB-Lam 603, f. 38r}
BX
bX
S3
2  d.
b
2. *c- a
3 d.
2a:
2. c- a
3 a.
2  d:
b
1 a - a
2  d- c
1 ac- a
2-*c- a
b
1a - e
2 d- c
2. *c- a
3 a.
2  d:
b
1.aa*c- a
1
2c- a
b2#a - ex    ax d- c
2. *c- a
3 a.
2  d:
b

b
1 a - a
2  d- c
1 ac- a
2 a.
b
2.  d-a
3 a.
2 c
1 d-a
2 a-c
b
1  d-a
2  d
1    a
bX
BX
bX
2  d
b
1 cdca
2Qa
2. #c- Qa
3 a
2  d
bQ2 a - a
1  c1   c
2  d
b

b
2@ cdca
3Q d2a2@ #c  Qa
3 a
2  d
b
1. acc a
1 acc
2 a
b
2. cdca
3 d
2a2#    Qax    Qcx    Qe
b
2. #a   a
3  d
2 a
2.  #c  a
3  a
2   c
bQ
2.  #aa
3 a
2  d
1 #a   a
2  d
bY  +dca
b
B

{ }
{S3. The Soldiers Life - trans violin 2x8bars/Playford DM 1551, p. 65}
BX
bX
S3
2 d
b
2.cQdQdQa
3d
2f2.cQdQdQa
3a
2 d
b
1aQcQd Qa
2 c
1  dQcQa
2a
b
2.cQdQdQa
3d
2f
2. dQdQa
3a
2 d
b
1.aQcQd Qa
1 QcQd Qa
2a
b
2.cQdQdQa
3d
2f
2.cQdQdQa
3a
2 d
b

b
1aQcQd Qa
2 c
2.  dQcQa
3  b
2  a
b
2#  bQa Qdx  dx a
2  dQcQa
2. a
3 c
b
1. dQdQa
1  QdQa
bX
BX
bX
2 d
b
2.cQdQdQa
3d
2f2.cQdQdQa
3a
2 d
b
1aQcQd Qa
2 c
1  dQcQa
2 d
b

b
2.cQdQdQa
3d
2f
2.cQdQdQa
3a
2c
b
1.aQcQd Qa
1 QcQd Qa
2a
b
2.cQdQdQa
3d
2f
2.cQdQdQa
3a
2 d
b
1aQcQd Qa
2 c
2.  dQcQa
3  b
2  a
b
2.  bQa Qd3  d2 a
2.  dQcQa
3 a
2 c
b
Y dQdQa
b
B
