x  c
x  a.
2   c a
3d
xb.
xa:
x d.
x b
x a.
b
2  dca
3a:
x d.
x b
x a.
x  d
x  c.
2  dca
3b
xa.
x d
x b.
x a:
x  d.
b
2dab- d
3c
xa.
x d
x b.
x a:
x  d.

4!
2 aba d
3   d
x   c.
x   a:
x    d.
x    c
x    a.
b
2h -- d
3f
xd.
x g
x f
x d
x  g.
2  f  d
3d
xb.
xa:
x d.
x b
x a.
b
2f g a
3d
xb.
xa:
x d.
x b
x a.
2  dca
3b
xa.
x d d
x b.
x a:
x  d.
b
2aa c a
3   a:
x    d.
x    c
x    a.
x     d
x     c.
2     a
3d
xc.
xa:
x d.
x c
x a.
b

b
3  d a
x  c.
4  d
x  c.
x  a
x  c.
3  d
x a.
x c
x d.
xa - Qe
x-#c
xd  a
x-#c
xa  c
x d
x #cc
x a.
b
x  d a
x  c.
4  d
x  c.
x  a
x  c.
3  d
x a.
x b
x d.
xa:
x b.
x  d
x d.
x a:
x  #b.
x   d
x  d.
b7
bQ
x  c- a
x  a.
4  c
x  a.
x  c
x  d.
3 a
x b.
x d
x b.
x a
x  c.
x  d
x #b.
x  d
x   d.
x   c
x  #c.
b

b
3 b- a
x a.
4 b
x a.
x b
x d.
3a:
x d.
x b
x a.
x #b
x  d.
x  f
x #d.
xa:
x b.
x d
x-#c.
b
xddf  d
x  d.
4  f
x  d.
x  f
x  g.
3 d
x f.
x g
x f.
x d:
x  f.
x  d
x b.
x a:
x  b.
x   e
x  d.
b
x i f
xf.
4h
xf.
xh
xi.
3h
x-Qf.
x Qi
x h.
xd:
x f.
x d
xc.
xa:
x b.
x  f
x d.
b

b
3 f - a
x d.
4 f
x d.
x f
x g.
3 f
x d.
x b
x a.
x b:
x  d.
x  b
x a.
x  d:
x   d.
x   a
x  d.
b
x  #c- a
x  a.
4  c
x  a.
x  c
x  d.
3 a
x b.
x d
x b.
x a:
x   a
x    d
x  d.
x  d:
x    ca
x  c c
x  c.
b
x  d-a
x  c.
4  d
x  c.
x  a
x  c.
3  d
x a.
x c
x d.
xac
x   c
x   e
x-#c.
xa:
x   a.
x   c
x d.
b

b
3 c- a
xa.
4c
xa.
xc
xe
3f:
4d
xb.
xa
x d.
x b
x a.
3 b:
x    a.
x     d
x a.
x  d:
x     b
x   a
x  d.
b8
bQ
x  c:
x     a
x   c
x  #c.
x  d:
x    d
x   c
x  d.
x  d:
x    f
x   d
x  d.
x  c:
x   c.
x     a
x  #c
bQ
x  d:
x   c
x    a
x  d
x-#a:
x    d
x   #c
xa
x d:
x    c
x  #b
x d.
x b:
x    a
x  d
x-#c.
b

b
3d:
x   f
x  f
xd.
xd:
x  g
x f
xd:
xf:
x   h.
x  g
x-#f.
xc:
x d.
x  d
x-#c.
b
xd:
x     d
x   a
xd.
xa:
x    d
x  b
x-#a.
x d:
x    c
x  d
x #d.
x a
x     a
x   c
x a.
b
x b:
x  d.
x    a
x #b.
xb:
x   a
x d
x-#b.
xa:
x  b.
x   c
xa.
x #b
x   d.
x  d
x d.
b

b
3 a:
x     a
x   #c
x a.
x c:
x    a
x   Qc
x #c.
x d:
x     c
x   a
x d.
xa:
x     a
x  #c
xa.
b
x #c:
x   c.
x    a
x c.
x-#c:
x   a
x  d
x-#c.
xa:
x   c
x    e
x-#a.
x d:
x    f.
x   e
x d.
bQ
x cdca
4  a
x  c.
x  d
x  c.
x  d
x  c.
x  d
x  c.
x  d
x  c.
x  d
x  c.
x  a
x  c.
0  dca
b
B

p
{1c. The Spanish pavin (John Johnson?)/GB-Lam 602, f. 3v}
B
b1
5!
2.  dca
3 b.
2 #a
x  d.
b
x a#c
x   c
x     a
x  a.
b
x  #c- a
x  d.
x a-c
x  c.
b
2.  +dca
3 a.
2 +b
x a.
b
x  d-a
x  a.
x  b
x  d.
b
x a - d
x  #b
x   a
x d.
b
x +d - d
x b.
x #a
x  d.
b
x a - d
x  #b.
x   a
x d.
b

b
2a — d
x d.
x #b
x a.
b
2. #bd-a
3 d.
2a:
3 d
x b.
b
2 d-a
x #b
x #a
x  d
b
x a#c
x   c
x     a
x  a.
b
x  #cc
x  d.
x a - a
x  #c.
b
2.  +dca
3 a.
2 c
x d- c
b
xa - e
xc-da
xaadc
x  #c.
b
x #cd-a
x   c
1    a
bb

b2
b
3  d
x  b.
x  d
x a.
x b
x a.
x b
x d.
b
xa
x d.
xa
xc.
xe
xc.
xe
xf.
b
xe
xa.
xf
xc.
xe
xf.
xc
xe.
b
2f - a
3d
xc.
xa
x d.
x b
x a.
b
x  d
x a.
x b
x a.
x  d
x  a.
x  b
x  d.
b

b
3 a
x  d.
x  b
x  a.
x  b
x  d.
x a
x b.
b
x d
x b.
x d
xa.
x d
x b.
x a
x  d.
b
x  b
x  a.
x  b
x  d.
x a
x  d.
x a
x b.
b
x d
x a.
x b
x d.
xa
x d.
x b
x a.
b
x b
x a.
x  d
x a.
x b
x d.
xa
x b.
b

b
3 d
xa.
xb
xa.
x d
x b.
x a
x  d.
b
x  c
x  a.
x   c
x  a.
x  c
x  a.
x  c
x  d.
b
x a
x  d.
x a
x c.
x d
x c.
x d
x a.
b
x c
x a.
x  d
x  c.
x  d
x a.
x c
x d.
b
xa
xc.
xd
xc.
xa
x d.
x c
x a.
bQ
2 cd
x   c
1    a
b
B

p
{2. The Spanish Pavan by Francis Pilkington/GB-Lbl Add.31392, f. 25v}
B
b1
2  d a
x b.
x a-a
x  d.
b
x  c&#  a
x   c
x   c
x  aa
b
x  cc
x  d.
x a - a
x  c.
b
2.  dca
3 a.
2 b&#
x a.
b
x  d-a
x  aa
x  b&# c
x  d a
b
x a - d&{
1  b&#
2 d  }
b
x db- d&{
xa.
x d
x bd }
b
2. a - d&{
3  d.
2  b
x d. }
b

b
2ab- d&{
3a b
x d
2 bd&#
x ab&#}
b
2. b- d&{
3 d.
2a
3 d
x b.}
b
2 db
3 dd
x b.
2 ab&#
x  dd
b
x  c&#- a
x   c
x   c
x  aa
b
x  cc
x  d d
x a-a
x  c&#c
b
2.  d-a
3 a.
2 c- a
x da c
b

b
2a - e
3 dda
x c.
x a-c{
x  d.
2 a }
b
x cd
x   c
1    a
b
b2
3  d a
x a
2 b&#
3 a-a
x  d.
x  c
x  a.
b
x  c- a
x  a.
x  c
x  d.
x a
x  d.
x a
x c.
b
x a c {
x  d.
x  c
x  a.}
x  c- a
x  d.
x a
x  c.
b
x  d-a
x  c.
x  d
x a.
x b
x  d.
x b
x a.
b

b
3  d-a
x  b.
x  a
x   c.
x  aa
x  b.
x  d
x  a.
b
x a - d&{
x  d.
x  b
x  a.
x  b
x  d.
x a
x b. }
b
x d - d&{
x b.
x d
xa.
x d
x b.
x a
x  d.}
b
2. a - d&{
3  d.
2  b
x d. }
b
3    d&{
x a.
x b
x d.
xa
x d.
x b
x a.}
b
2. b- d&{
3 d.
2a
3 d
x b.}
b

b
3 a - d&{
x b.
x d
x a. }
x b
x    c
x  d-d{
x   a.}
b
x   c-a
x  a.
x  c
x  d.
x a-c
x  d.
x  c
x  aa
b
2  c&#c
x  d d
x a-a
x  c&#c
b
3  d-a
x  c.
x  d
x a.
x c- a
x a.
x c
x d- c
b
x    e&{
xa.  }
x d-a
x c.
x a-c {
x  d.
x a
x  c.}
b
x c- a
x a.
x c
x d.
2 cd
x    a
bb

b
b3
S3
2  d-a
x a.
x b
x a-a
x b.
x  d
b
x  c- a
x  d.
x a
x a c
x b.
x  da
b
xaa c{
x d.
x a
x d
x a.
x  c}
b
xa d a
x d.
x b
x b
x a.
x  d
b
xf - a
xd.
xc&#- a
x aa-c
xd.
xcb- a
b
xd -- d&{
x d.
x a
x d
x a.
x  b }
b

b
2 a   d&{
x b.
x d
x d
xa.
xc  }
b
1da - d&{
2 d.
1 a
2  b }
b
xa   d&{
x d.
x b
xd
xb.
xa  }
b
x b  d&{
x d
xa
Sc
xa
3 d
x b.}
b
2 db  d&{
3 d
x b. }
2 ab- d
x  d- b
b
S3
2  c  a
x  d.
x a
x   c
x  a.
x  c
b

b
2aa c
xc.
xd - d
x   a
xb.
xaa c
b
x c  a
x d.
xa
xa
x c.
x da c
b
Sc
xa - e
3 d a
x c.
x a c{
x  d.}
2 a
b
x cd
x   c
1    a
b
b4
2f - a
xi.
xha-a
xf.
b
xea - a
xf.
xef
xc&#d-a
b
xaa c{
x d.
x c&#d
x ac&#}
b

b
2  d-a
x a.
x bd&#
x d&#f
b
x b&#- a
x d- c
xab  d
xc&# da
b
xda - d&{
x d.
xa
xc d }
b
xda - d&{
x  b
x d
x b&#d }
b
xda - d&{
x d.
xd
xbd&#  }
b
xab  d&{
3d
xb.
2a  }
3 Qdb
x   d
b
2   cd&{
3 b
x a.
2  d
3b
xa. }
b

b
2 db -d&{
3 d
x b.
2 a  }
x  d- b
b
xaa  -a
3e
xc.
2aa c
3 d-a
x c.
b
2 acc
x  d d
x a a
x  cc
b
3  d-a
x a.
x c
x d.
xa - a
x    c
x    e
x   a
b
2aa c
3 d e{
x c }
x a-a
x  d
x  c -a
x d.
b
2 cd
x   c
1    a
b
B

{ }
{3. Pauana Toni prioris/GB-HAdolmetsch II.B.1, f. 27r}
BX
bX
2   c
b
3  d a
x a.
x b
x  d.
x d
x b.
x a
x  d.
b
2  cc
xab
x db
x bd
b
x acc
x  d d
3 a a
x  d
2  cc
b
3  d a
x a.
x b
x d.
xa
x    a
x    d
x   a
b
x   c
x     a
x     d
x    a
x    c 
x b
x a
x    a
b

b
3     d
x d
x a
x b
x d
x   a
x    c
x    d
b
x   a
x  b
x   c
x  a
x  b
x     d
x     a
x     c
b
x     d
x a.
x  b
x  d.
x a
x    c
x     d
x    a
b
x    c
x d.
x a
x b.
x d
x    a
x    c
x     e
b
x    a
xa
x b
x d
xa
x    d
x    a
x    c
b

b
3    d
x b
x  d
x a
x b
x    a
x     d
x     c
b
x     a
xa
x b
x d
xa
x   c
x    d
x   a
b
x   c
x  a
x  c
x  d
x    c
x  c
x  a
x  c
b
2  d a
3      ///a
x  c
x  d
x a
x b
x d
b
xa
x   c
x  a
x  c
x  d
x c
x d
x a
b
1 cdca
Y      //a
b
B

{4a. Untitled/GB-Cu Dd.4.22, f. 3r}
BX
bX
2   c
b1
x  +d:a
x b.
x #a
x  d.
b
x #ac
x   c
x     a
x  a.
b
x  #c: a
x  d.
x a:- a
x  #c
b
2.  +d:a
3 a
2 b
x a.
b
x  +d:a
x  a.
x  b
x  d.
b
x #a:- d&{
x  b.
x  b
x d.}
b
x     d&{
x b
x #a
x  d}
b
x a:- d
x  b.
x  b
x d.
b

b
2-#a — d&{
x d.
x #b
x a.}
b
2. #b- a
3 d.
2-#a
3 d
x b.
b
2 +d:a
x b.
x #a
x  d.
b
x ac
x   c
x     a
x  a.
b
x  #c- a
x  d.
x a - a
x  c.
b
1  dca
2  d
x a.
b
x #c- a
x d.
1a:-#c-a
bX
1@  +dca
bQ
bQ
2   c
b

b2
2  d a
x b.
3 a
x b.
2  d
b
x a#c- a
3   c
x  a.
x  c
x  d.
x a
x b.
b
x a - a
x  d.
x  c
x  a.
x  c
x  d.
x a
x  c.
b
x  d a
x  c.
x  d
x a
2 #b
x a
b
x  +d a
3  a
x  b.
x  d
x  a.
x  b
x  d.
b
2 a - d&{
3   c
x  a.
x  b
x  d.}
x a
x b.
b

b
3 a - d&{
x b.
x d
x b.
x a
x  d.
x  b}
x  a.
b
x  b- d
x  a.
x   c
x  a.
x  b
x  a.
x  b
x  d.
b
x a - d&{
x  d.
x  b
x  d.
x a
x b.}
x d
x a.
b
x b- a
x a.
x b
x d.
xa
xb.
xd
xa.
b
xb- a
xa.
x d
x b.
x a
x  d.
x  c
x  a.
b

b
3  c- a
x  a.
x   c
x  a.
x  c
x  d.
x a
x b.
b
x +d - a
x b.
x a
x  d.
x  c
x  d.
x a
x  c.
b
x  d-a
x  c.
x  d
x a.
x c
x a.
x c
x d.
b
xa - a
xc
xd
xc.
xa- c&{
x d.
x c}
x a.
b
Y #cdca
b
B

p
{4b. The Spanishe Pauin/IRL-Dtc 408/II, p. 112}
B
b
2  d a
x b
x a
x  d
b
x ac
x   c
x     a
x  a
b
x  cc a
x  d.
x a
x  c.
b
2@  dca
3Q a.
2 b
x a.
b
x  d a
x  a.
x  b
x  d.
b
x a   d
x  b.
x  b
x d.
b
x     d
x b.
x a
x  d.
b
x a   d
x  b.
x  b
x d
b

b
2a — d
x d.
x b
x a.
b
2@ b  Qa
3Q d
2a
3Q d
x b
b
2 d a
x b.
x a
x  d
b
x ac
x   c
x     a
x  a
b
x  cc a
x  d.
x a
x  c.
b
2@  dca
3Q a
2 c
x d- c
b
1a - e
2  a
x  cc
bQ
0Q  dca
b
B

{ }
{4c. Spanesh pauine/US-Ws V.b.280, f. 1v}
BX
bX
2Q   Qc
bQ
3!  QdQcQa
x Qb
x Qa
x  Qd
bQ
x QaQc
x   Qc
x     Qa
x  Qa
bQ
x  Qc  Qa
x  Qd
x Qa   Qa
x  Qc
bQ
2@  QdQcQa&{
3Q a
2 b
x a.}
b
x  dca{
x  a.
x  #b
x  d.}
b
x a - d&{
x  #b.
x  b
x d. }
b
2. d - d&{
3 b.
2 a
x  d.}
b
3! Qa   Qd
x  Qb
x  Qb
x Qd
b

b
