b
xf d
xe
xc
xa
xc
x e
xa
xc
2ea
3  a
x  c
1acd
b
2    e
x c
x a a
x  d
x c  e
3  a
x  c
x  d
x  c
4  d
x  c
x  a
x   c
b
2  aa
x  c
x  d
x a

4!
2 cd e
3  c
x  a
x  d
x  c
x  a
x  c
b
1 cde
xc
2f aa
3c
xe
xf
xe
xc
xa
b
x  c e
x d
x c
x a
x cd a
x a
x  d
x  c
1 da c
x ac
b
2 cd  c
x     e
x    a
x    c
x  d e
x  c
x  a
x   c
b
x  aac
x  c
1  dce
2 daac
3  c
x  a
x  d
x  c
x  a
x  c
b

b
2 cdca
3 d
x c
x a
x  d
x  c
x  a
1  cc a
2 a
x c
b
x da c
x c
x  d  c
x a
x cd a
x d
xa
x c
b
x da c
x c
1 cdca
2c aa
3 a
x  d
x c
x a
x  d
x a
b
2acc e
x   a
x   c
x    e
1fcde
xea c
b
x cde
xc
x ccde
xe
b
Yeccde
b
B

{1b. Fantasia di Iulio abondante/Scotto 1548, sigs. F2v-F3r}
B
b
0  c
x  d
b
1    e
x  c.
2  d  c
x     e
x    a
x    c
b
1  c e
xe
2f a
x  c.
x  d
x a.
b
1ec
xb
xca
x  d e
b
2 a a
x  d.
x  c
x  a.
1  d
2  c e
x  d.
b
xcdf c
x    e
x   a
x   c
xccde
xe
xfcde
xc.
b
1acd
x    a
2    c
x   a.
x   c.
x    e
b

b
2  aa
3  d
x  c.
x  a
x  c.
x  d
x a.
1acc e
x  d.
b
2cdf c
x f.
xc
xe
xfc e c
xe
xa c e
xc
b
1ea c
x     a
2     c
x  d.
x a
x     e
b
1 cd a
x da c
xa c e
x  d.
b
2c aa
xf
xea
xc
1acd a
x   c
b
2  d.
x    e
1  aa
x  cc
2    e
x  d.
b
x   a
x a.
x  cc
3  d
x  c.
1  de
2 a
x   b
b

b
1 acc
xa
xc
2 da c
3 c
x d.
b
1 cd  c
xc
x cc e
xe
b
xf a
2c
x  d
xa c
x  d
1 df
b
x ca
x da c
xa c e
x  d
b
xc aa
2 d.
x    c
x cd  c
x     e
x    a
x    c
b
1a c e
x  d.
2 d.
x  a
1 ac
b
2 cd
xa
1f
xe  c
2a   e
xc
b

b
2ea c
xf
1hf g a
3f a
x  c.
x  d
x a.
xacd
x e
xa
xc
b
1ea c
2  d.
x    e
1  a c
x  d  c
b
2  c e
3  a
x  c.
x  d
x  c.
4  d
x  c.
x  a
x  c.
1  d  c
x c.
b
x da
x ac
x cd
x    a
b
2    c
x d.
xa   e
x   a
xaacc
x  d.
x a
x c.
b
1 da c
xc
x cc e
xe
b
xfc e c
xc.
xea
xac
b

b
2cd
xe
xfc
x e
xef
xf
1cdf c
b
xccc e
x g.
xc aa
2a
x    e
b
1 da c
x ac
x cd  c
xc
b
xea
xac
xf d
2ea
xc
b
1ac
2  d.
x    e
1 a a
x  cc
b
2  de
3  a
x  c.
x  d
x  a.
x  c
x  d.
1  cc
2a
x    e
b
1c   c
xc  b
2ea c a
xf
1h
b
x f
2fh
3h
xf
1ef
x  d e
b

b
2 a a
x  d.
x  c
x  a.
1 cc e
x  d.
b
x da c
x ac
x cd a
xf
b
xc
xea
xacd
x da c
b
2    e
x c.
x a a
x  d.
x  c e
3  a
x  c.
x  d
x  c.
4  d
x  c.
x  a
x   c.
b
2  aa
x  c.
x  d
x a.
1 cd e
x  c.
b
x cde
xc
xf aa
xc
b
2a c e
x d.
1 cd a
x da c
x ac
b

b
2 cd  c
x     e
x    a
x    c
x  d e
x  c.
x  a
x   c
b
x  aac
x  c.
1  d
x daac
x  c.
b
x ddca
x c.
x  cc a
2 a
x c.
b
x da c
x c.
x  d  c
x a.
x cd a
x d.
xa
x c.
b
x da c
x c.
1 cdca
xc aa
x a.
b
2acc e
x   a
x   c
x    e
1fcde
xea c
b
0ccde
1 ccde
xe
b
Yeccde
b
B

{2. Fantasia  di Iulio abondante/Scotto 1548, sigs. F3r-F3v}
B
b
0 c
1 a
x  c
b
x  de
x  d
x  cc
x    e
b
x   ef
xf
2e
x   c
xa d e
x  c.
b
xc da
x   c
x  de
x  c.
1 cd
2  d.
x   e
b
1  cc
2a
x cd
1 df
2  de
3  f
x  d.
b
1  cc
xa
xc
xf a
b
2  c
xa
1a d
2 df c
x    e
x   a
x   c
b

b
2  de
x c.
x d
x ac
x cd
xa
xc
xf a
b
xea c
x  c.
x  d
x a.
xac
x    e
x   a
x   c
b
x  de
3  a
x  c
x  d
x  c
4  d
x  c
x  a
x   c
2  aa
x a.
x a.
3  d
x a.
b
1 cc e
xa
2c  a
xe
xf a
xc
b
1ea c
2c
x   e
1c c e
xb
b

b
1c d  c
x c.
2    e
x  d.
x a a
x  d.
b
x  cc
3  d
x  c.
x  d
x  c.
4  d
x  c.
x  a
x  c.
2  de
x  c.
x  d
x a.
b
1 cd
x  d e
2 a a
x  d.
1  cc
b
xc d a
xa
2f
3  a
x  c.
x  d
x a.
x c
x e.
b
1ef
xh
2   e
xf
xf
x   a
b
1   c
xe
xf   a
x  d
b

b
1 a.
x cd a
x da c
x cd e
b
2 aaa
x  d.
x  c
x  a.
1  c e
x c.
b
x  d  c
x c.
x da c
x  c.
b
x cd a
xa
xf de
2 a.
x  d
b
1ec c
x a.
2  d e
xa
1c da
b
2 d  c
x  a.
1 ac c
2 cd a
xa
xc
xe
b
xfc  a
x    c
x    e
x   a
xea c
x c.
x a
x  cc
b

b
2  de
x     c
x    a
x    c
x  c e
3  a
x  c.
x  d
x  c.
4  d
x  c.
x  a
x  c.
b
1  de
2     c
xc
1.a c e
2  d.
b
1 df c
2   e
x  d.
1  cc
xa
b
2f a
xe
xc
xa d
x df c
x  d.
x  c
x   e
b
x  cc
xa
x d.
x  f
x cd
xa
1f
b

b
2h
x   g
xk  h
x     f
1h  gh
2fc e
x  d.
b
1ea c
2     a
xh
1fc  a
2  d
x  c.
b
1c da
2f
x   e
1ea c
2  de
xc
b
1  c e
2e
3c
xe
1f  e c
xc
b
xf
x     c
xf
x  c  b
b
2c d  c
x     e
x    a
x    c
1 c de
xe
b
Yec de
b
B

p
{3. Fantasia di Iulio abondante/Scotto 1548, sigs. G1r-G1v}
B
b
0f
1c
xd
b
xfd
xc
xda
x c
b
xcd
xacd
x  a
2aab
x d.
b
1 cd a
xa
x   ac
2   ce
x  d.
b
1  aa
xc
2f aa
xd
xc
xa
b
xcdda
x   c
1  de
2  bc
x  d.
x a
x c.
b

b
1 df
xh
2f a
xd
xc
xa d
b
1 df c
2  d e
xa
1cd a
x  d
b
2 a.
3  d
x  b.
x  d
x  b. 
x  a
x  b.
2  da
3   e
x   c.
x   e
x   c.
4   e
x   c.
x   a
x    e.
b
1   ac
2    a.
x     c
1    cd
x   c
b
x  de c
xc
2aab  d
x d.
1 cdca
b

b
2 d  c
x c.
x  d  c
x a.
x cdca
x d
1aab  a
b
2     c
x   a.
1    cd
x     a
xa   e
b
1cd a
2  d.
x   c
1  de
x  ff
b
2 d.
x   e
x   c
x   a
x abc
3 c
x a.
x d
x c.
4 d
x c.
x a
x c.
b
1cdda
xda c
2  b
xc
xacd
x df
b
1acd
x    a
x da c
x  c
b

b
1 cd  c
xc
2f aa
3d
xc
xa
x d.
x c
x a.
b
1acd
x    a
x    c
2 d.
x    e
b
1cd a
x  d
x a.
x  bc
b
2  da
x  b.
x  a
x   c.
x   ac
x   c.
x   e
3   c
x   a.
b
1   ca
x c.
2 da
x  b
x cd
xa.
b
xcdda
xd.
xf
xc.
xdabc
x   e
x ab
x  d
b

b
2 df
x f.
xc
x df
x cd
x d.
xa
x c
b
x df c
x    e
x   a
x   c
1ccfe
x  e
b
2 dfec
xa.
xc
x d
xaab  d
x  a
x d c
x   a
b
x d ca
3 c
x a.
x d
x c.
4 d
x c.
x a
x c.
1 d a
x  d
b
x a.
x d a
x c c
2  d.
x   e
b

b
2 ab
x c.
x d
3 c
x a.
1 cd
xf
b
xdffc
2  de
3  f
x  d
2 ab
xa
x cd
xa
b
xcdda
xd
xf
xc
1dabc
xcdde
b
2  b
x c.
1aa
2ccfe
3  e
x  c.
x  f
x  e.
4  f
x  e.
x  c
x  e.
b
1cdf
2    c
xd
xf
xc
1fc e c
b

b
1acd
2    a
xc
xda c a
xc
x df
xac
b
xcdf c
x f.
x d
x c.
1. dfec
3 c
x a.
b
2  d  c
x a.
x cdca
x d.
xaab  a
x d.
x cd
x ab
b
x  de
x     c
x da c
x  b
x ddca
3 c
x a.
x d
x c.
4 d
x c.
x a
x c.
b
Y ddef
b
B

{4. Fantasia di Iulio abondante/Scotto 1548, sigs. G1v-G2r}
B
b
0h
1c
xf
b
xa
xd
xca
xh
b
2f a
3d
xc
2a d
xc
1d  c
2  b
xh
b
1f a
x a c
xd
x df c
b
2  da
3  a
x  b.
x  d
x  b.
4  d
x  b.
x  a
x  b.
2 bd a
3 a
x  d.
2  b d
xa d
b
x    c
xa
1c  b
xd  c a
2a
xc
b

b
2d
xf
1h  f a
2f   a
x    c
xf   d
x   a
b
xda c
x  a
xd b
x  d
1cdf
2    c
x    e
b
x   a
x   c
x  de
x ac
1acd
2    a
xc
b
1da c
2c
x    c
x    d
xa
1a d
b
x ef c
xc
xc
xab
b
xda
xc
2  d
xa
x d
x c.
b

b
1 ab
x     d
2    a
x c.
1 ef c
b
xa b d
xa d
x ef c
xc
b
xd    a
xa b
x  d
x ef c
b
xa b  a
xh
xd
xa d
b
2f a
xd
xc
xa
1 df
x    c
b
x  d e
2 aab
x  d.
1  bc
x a
b

b
1 cd a
xa
xc da
2  b.
x    c
b
1  d e
x a a
2   c
x  d.
x  b
x  a.
b
1 abc
xa
2 cd a
3a
x d.
x c 
x a
4  d
x  b.
x  a
x   c.
b
2  aa
x  b.
x  d
x  a.
1  b  d
x a.
b
2 cd
x    a
1 ea c
2a b  a
x     c
x     d
x    a
b
1 ef c
xc
xf
xacd
b

b
1d bc
x a.
2  d.
x    e
1  aa
b
2  bc
x  d.
x a
x c.
x df
xa
xc
xd
b
xf
3  a
x  c.
x  d
x a.
4 c
x a.
x c
x d.
1df
x dff
b
2d bc
3  d
x  b.
x  d
x  b.
4  d
x  b.
x  a
x  b.
1c da
x  de
b
x  ff
xd
xd
2f aa
3d
xf
b

b
1h  f d
xf  ef
2    c
x d.
1a b d
b
x cd a
x   e
x a   d
x d.
b
xa
xc d
xda
xc
b
2f d
xd
xc
xa
x df
x  g.
x  f
x  d.
b
x  bc
xa
1a d a
xa a c
x e
b
xa  c a
xd
x  b
xa d
b
x df
xh
xc
xf a
b

b
1acd
2    a
xc
xda c
3  d
x  b
2  aa
x  b.
b
x  d
x    a
x a.
x  ab
x  bc
3  a
x  b.
x  d
x  b.
4  d
x  b.
x  a
x   c.
b
2  aa
x  b.
x  d
x a.
xacd
3    a
x d.
xa
xc
xd
xf
b
2h  f
x   f
x    h
xh
xf
x    a
x  a  h
xh
b
Yhf g a
b
B

{5. Fantasia di Iulio abondante/Scotto 1548, sigs. F4r-F4v}
B
b
0f
1c
xh
b
xfd
x d
x  f
xdf
b
2cd
3d
xc
xd
xc
4d
xc
xa
x d
1acd
x  d
b
xfca
xca a
x  d
xcdf c
b
xdabc
2ddda
xc
1acd a
2 d.
x     c
b
xa    d
x d.
x cdca
3 d
x c.
2 da c
x  c.
x  d
x a.
b
1acd
x    a
2  aa
x  b.
x  d
x  a.
b

b
1  b c
x  aa
2c
x  a
xa b
x  d
b
1 df
xacd
2c aa
xd
xf
xc
b
1dabc
2ddda
xc
xacd
x d.
xa
x c.
b
1 df
2acd
x    a
x  aa
x   c
x  de
x   a
b
x  bc
3  d
x  b.
x  d
x  b.
4  d
x  b.
x  a
x  b.
2  de
3  a
x  b.
x  d
x  b.
4  d
x  b.
x  a
x   c.
b

b
1  def
xf
xh
xf
b
2 d
xd
xc
xa
xcd
xd
xf
xc
b
1da
xc
2  d
xa
1c
b
2  b
xc
1a
xcda
x c.
b
x dfa
x  d
x  bac
x  a
b
x   c d
2   e
x   c
1  de c
xc
b
2f aa
xd
xa
xc
xda c
xc
x d  c
xa
b
xcdda
x   c
x   e
x  b.

4!
2acd a
x d.
xa
xc
b
xda   a
x     c
x     d
x    a
xca ac
xa
x daa
x  b
b
x cdca
3 d
x c.
x d
x c.
4 d
x c.
x a
x c.
2 dfec
3 c
x d.
x f
x d.
4 f
x d.
x c
x  f.
b
1 cde c
xc
2f
x    a
xda ac
x    e
b
xcdda
xf.
xda
xc.
xacd
x    a
x  b c
x   ce
b

b
2  aa
xf.
1hd f d
2fc ca
xd.
1ac
b
xcd a
2  d.
x   a
1 a a
2  b.
x   c
b
x  de
3  a
x  b.
x  d
x  b.
4  d
x  b.
x  a
x   c.
1  aa
2  d.
x    e
b
1 aaac
2 d.
x  b
1  dca
2 cd
3 d
x c.
b
2 abc a
xa.
xa.
3 d
x c.
1 df c
xc
b

b
2f aa
xd.
xcdda
3a
xc.
2dabc
xc.
xcdda
3a
x d.
b
1aabc
xac
xcdf c
2f
x     c
b
x    a
xa
xd
x     a
xd
x     c
x     d
x    a
b
1cdf c
2  d.
x   e
1f aa
2acd
x    a
b
xda c
3     a
x     c.
x     d
x    a.
x    c
x    e.
2  def
x  a.
x  bc
x  a.
b

b
2fc ca
xc
xda
xc
xacd
x a.
x da
x c.
b
x ab  a
3   c
x  a.
x  b
x  d.
x a
x c.
2 d  c
3  b
x  d.
x a
x c.
x d
xa
b
2cdda
xa
x da
x  b
x ddca
3 c
x a.
x d
x c.
4 d
x c.
x a
x c.
b
1 dde
xf
2hd f d
xk
xlh h l
xh
b

b
1kf h f
xf
xh
xf aa
b
2hd f d
3d
xf
xh
xd
4f
xd
xf
xh
2f aa
3d
xc
xa
x d.
x c
x a.
b
1acd
x    a
2dffc
3c
xd
xf
xd
4f
xd
xc
x f
b
1 df c
xc
x cd  c
xc
b
2acd a
x d.
xa
xc
1da   a
2c
x     c
b
xaab  d
x d.
1 cdca

4!
1 da c
x ac
b
x cd  c
2c
x     e
1.acd a
2c
b
1dff  a
2c
xac
1 df c
2c
x    e
b
xcdda
2ac
x df
1acd
x    a
b
2    c
x   a.
x   ce
x  d.
x  aa
x  d.
1 dff d
b
2 ddca
3 c
x a.
x d
x c.
4 d
x c.
x a
x c.
Y ddef
b
B

{ }
{6. Fantasia Prima di Giulio dal Pestrino/Gardano 1587, sig. A2r}
B
b
0 a
x d
b
1 d
x d
xa
xc
b
0d
1   c
xa.
b
x  b
x d.
x a
x  d
b
x  f
x d.
2  g
xa.
xc
xa.
b
1da  c
xc.
x   a
xcd
b
x   a
xac c
2  a
x d.
x ab
3 c
x a.
b
1 c c
x  de
x ab  a
x   c
b

b
1  a c
x  b.
x  a
x    c
b
x  aa
x   c
x  de
2 d
x   a
b
1 c c
x  de
x ab
x     a
b
2     d
x  d.
x a
x    a
x d  c
xa.
x d
x    e
b
x  aa
x  b.
x  d
x   c
1 cde
x da c
b
x c e
x  e.
x    c
x a.
b
x d
xaab  a
xca cc
x   b
b
xda c a
2da
x    c
1cd a
xaa c
b

b
1 cde
x da c
x ab  d
2 ba a
x   c
b
1 aabc
x   c
x aa c
x   b
b
x abc a
xa.
x i
xf.
b
xh
x a
x d
xdf
b
xfh
xhi
2fh
xd.
xdf
3c
xa
b
1c d
x ef
xab
xc d
b
2  f
x e.
1aab  d
2  a a
x   c
3 e ec
x c.
x f
x e.
b
1aab  a
xda
xcd a
xaf f
b

b
2   e
x d.
x cff
x a.
1 c e
x  e.
b
x    c
2 a.
x    c
1  d e
x a a
b
x cde
x da c
xaabc
xc aa
b
x cde
x da c
xaabc
xc aa
b
xa bc
x cde
x da c
xaabc
b
xcdda
xdabc
xabb d
xc d a
b
2 bb d
xa.
xa bc
x  d.
1aaa c
x e.
b
Yaac  a
b
B

{7. Fantasia Terza del ditto (Giulio dal Pestrino)/Gardano 1587, sigs. A3r-A3v}
B
b
0h
1h
xh
b
1.a
2c.
xd
xf.
1h
b
x f
2h
xf.
xdf
xc.
1df
b
x   h
2i.
x  f
x  g
x  i
xhf
xf.
b
x f
xd.
xc
xa.
1ddf
xc.
b
2 df
xa.
xc f
x d.
xdf c
x   e
xaab
x  d
b

b
2 df
xh.
xdfg
xf.
xhef
xf.
x i
x h.
b
x if h
x h.
x i
xf.
xhf fh
xf.
xh
x    h
b
xif h f
x     h
x     i
x    f
x    h
xh
xf i
x  h
b
xhif
x    h
x   f
x   h
x  f
xdf
xce
xac
b
xcef
xh.
x    h
x   e
x   f
xa.
x i  h
xf.
b
xh
x   c
xa   d
x  d.
3    c
x  a.
2a b
x    c
x ea
b

2aab  a
x     c
xa  c d
x    a
x    c
x  a.
x  a.
x  abc
b
x   cd
x  b.
x bd
x    a
x aa  h
xh.
xdfg
xffgh
b
xhf fh
xf.
xdf
3c
xa.
2 ef
x c.
xaa  c
x e.
b
xa  c
x a.
x a.
x a c
x   cd
x  a.
x  b d
x  d.
b
x a  c
x c.
x d
xa   e
xc  a
xa.
xc
x    c
b

b
2da c a
xccd  c
x dff d
xaab  a
xca ac
xd.
xc
xac
b
x df
x   a
x c c
x  de
x ab
xabd
xa de
x d.
b
x bbc
x a.
x a cd
x  d.
x  bac
x  a
x a   d
x   c
b
x  a  c
x   c
xf    c
x   b
xda c a
xh  f
xdfg
xi  h
b
xh   h
xhi
xfh
xdf
xcdf
xha f
x  h h
xgh e
b

b
2hd f
x f.
xfh
xdf
xc f
x d.
x cd
x ab
b
x  de
xf.
xff c
xd.
3   a
xc.
2da
x   a
xc d
b
xda
3     d
x    a
2    c
xa b
3    c
x  a.
2a b
x    c
x ea
b
1aab  a
2   c
x   a
1 bb d
2a.
x    c
b
1abd a
x   c
x    a
xaaf  e
b
0abd a
1aac  a
x   c
b
Yaac  a
b
B

{ }
{8. Fantasia Quarta del ditto (Giulio dal Pestrino)/Gardano 1587, sig. A3v}
B
b
0c
1c
xc
b
xe
xa
2f a
xe.
xc
xa.
b
1c
x  c
xc d
x  a
b
2 a
xa.
x d
x c.
x df
x  f
1  f
b
x  de
x c.
x d
x  c
b
x cd
x  de
2 a  c
x c.
x d
xa.
b
1c
x    c
xef c
x    e
b
2fcde
x   c
x   a
x    e
x   a
xc.
x    e
x    c
b

b
1   ce
xa e
x df c
x   e
b
x ac
x   c
x cd
2a.
x  c
b
xfca
x e.
1ef c
2 cde
xc.
xc.
x    c
b
1 cc e
xb.
x cd  c
2c.
x     e
b
x    a
x a.
x c
x da c
xa  ce
x  d.
x d  c
x  f.
b
1 cde
x aff
x cfe
2  e
x   c
b
1c  a
xca
xe  c
xac
b
xfca
xcd  c
xaa c
2  d e
xa.
b

b
2cd a
x    c
xaa c
x    e
1 df c
2c.
x     e
b
xac  a
x     c
x    ce
x     a
x    a
x   a
x   c
x    c
b
1   ce
x    a
x  def
xc.
b
xef c
x    e
2fcde
x    f
xeffc
x    e
b
xc def
x    c
xa   e
x     f
x df c
xc.
xc.
x    e
b
x df c
xc.
x cc e
xb.
1  def
2c
x    b
b
1ddf c
xcca b
0cdf c
b
Ycce  c
b
B

{ }
{9. Fantasia Sesta del ditto (Giulio dal Pestrino)/Gardano 1587, sigs. A4v-B1r}
B
b
0a
1 c
x d
b
xa
x  d
xc.
x  a
b
2a c
x d.
x cd
x a.
x c
x  c
x  a
xa.
b
x da
x c.
xc.
x  c
x  d
x c.
1f.
b
x a c
2e
xc.
xa   e
x  d.
1c  a
b
2   c
xa.
x da
x   c
x da
x  c
x cd
x    a
b
1 a c
2  c.
x   a
1a   e
2 cd
x    a
b

b
2 d  c
x  c.
x  a
x    a
x a   e
x   c
xf    c
x   b
b
x     a
xf.
xe  c
x c.
xcd a
x    c
x    e
xa d
b
x d  c
x  c.
x  a
x   ce
x   ac
x d.
xc.
x    c
b
x   c
xf.
xe
x   c
x  d
x a.
x c
x   c
b
x  a
xe.
xf
x  c.
x  d
x  c c
x   ce
x  ab
b

b
2  cc
x  a.
x  c
x  d e
x  aa
x a.
x  d
3  c
x  a.
b
2a  ce
x d.
x a
x ca
x d  c
x  d.
x  a
x  cc
b
x  de
x   c
x  aa
x   ce
x da c
x c.
x  d  c
x a   e
b
x c  a
x  c.
x   c
x  ab
x  cc
xa.
x a
x cd
b
x df
xa.
xc
x  c
x cd
xa.
xf
xce
b

b
2ea c
3   a
x    e.
x    c
xc.
x d
xa.
2c  a
x  d.
x  a
x ac
b
x cd
x   e
x   c
x c.
x a a
xc.
xa   e
xf.
b
x a c
xe.
x  de
xc.
x    e
3a.
x   b
2aa c
3 d.
x    c
b
2 cde
x   c
3 aaa
x  d.
x  a
x  c.
2  de
3f.
x   a
2 a c
xe.
b
Yfcd a
b
B

{10. Fantasia Seconda del ditto (Giulio dal Pestrino)/Gardano 1587, sig. A2v}
B
b
0c
xd
b
1 a
xc.
x b
xa.
b
x h  g
2  f
x  d
1  bc
2a.
x  d
b
1 a b
xc.
2d  c
x a.
x  d
x  b.
b
1  de
x c.
x  f c
2 d.
x  d
b
1  bcd
xa d
x a  c
xc  b
b
xd    a
x  bc
xc  a
x a.
b

b
1   c
x b.
x  de
x     c
b
x a   d
x a c
x c  a
x  a.
b
x  bc
x a.
x c
x    b
b
x    c
2 ab
x  d
1 df
xd.
b
2f
x   a
x   c
x   e
1hd f
x f.
b
x h
x  i
x i  h
x  f.
b
x  h
x     f
2 d a
x b.
x a
x  d.
b

b
1  bc
x a.
x c
x    a
b
x d  c
x  b.
2 bd a
x  b.
x  a
x   c
b
1   ac
x  b.
x   cd
x  d.
b
x  fec
x f.
2    c
3 e
x c.
x f
x e.
4 f
x e.
x c
x e.
b
1a bcd
2d.
x    c
1    a
xf a
b
xhd f
x     d
x fg a
xf.
b
x a a h
x   f
x   h
2  g
x   f
b

b
1  de
x d.
x  d
2a
x  b.
b
1c  a
x a
x cd
x  de
b
x df c
xh.
xk
x   h
b
2l  k
xk.
xh
x l.
1 i  h
x     a
b
x     c
x  d.
x a   d
2d.
x c
b
1c  a
2 a
x  d.
x  bc
3  a
x  b.
x  d
x  b.
4  d
x  b.
x  a
x  b.
b

b
1  de
x c.
x df c
2  d e
xa.
b
xc  a
xd.
xf
xc.
1d  c
x a.
b
x c
x  d
xcd a
x  d
b
x  f
x   f
x   h
2  g
x   f
b
1  de
x e.
xa
x  bc
b
x bd
x    a
2    c
xa b
x  a
x   c
b
1aaa c
x e.
Yaac  a
b
B

p
{11. Fantasia Quinta del ditto (Giulio dal Pestrino)/Gardano 1587, sigs. A4r-A4v}
B
b
0c
1c
xc
b
xa
x c
x d
xa
b
xc
2 a
xa.
x d
x c.
x d
x  f
b
x  d
x c.
1  a
x ab
x cd
b
2 df
x c.
x d
xa.
xca
xe.
1fca
b
xef c
xff  e
xca b
xef c
b
2fca
xe
xc
3  c
x  a.
1  c
xa.
b

b
2 da
3 c
x a.
2 da
x c.
1 d  c
2  f
x  d.
b
x  f c
x c
x d
x    c
x c  a
x   c
1  de c
b
2 a   e
x   c
3 c  a
x  c.
x  a
x   c.
2   ac
x  a.
x   c
x   a
b
x    ec
3  e
x  c.
x  f
x  e.
4  f
x  e.
x  c
x  e.
1 aa c
2c.
x   c
b

b
2c a
x  c
xc d
x a
1ac
x cde
b
2 d
x   e
xac c
x    e
xc  a
x  d.
xa  c
x d.
b
x c e
x  d
x  d
x  de
x  cc
x    e
xc  a
x   c
b
xf a
xe
xc
x   c
x   a
xc.
xd  c
x f.
b
1ccfe
2  e
x   c
1 d ac
x  a
b
x   c
xc  a
2a   e
x  d.
1 df c
b

b
1 cde
2  c.
x   c
xc aac
x   c
xc a
x    c
b
xc   a
x  a.
xe    e
x   d
1f    c
x   e
b
x ac
x ce
x df c
xc.
b
xe
xg a
xh  g
2    h
xf.
b
1effc
xccd a
x    c
xbcc e
b
2c  a
x   c
x   a
x    e
1    c
x     c
b
x    cd
x   c
x   a c
2    e
xa.
b

b
1c
xe  c
xf a
x  c
b
2  d
x d.
x c
x ac
1  de
x    f
b
x  cc
x  ee
2 aff
x  d
x  f
x c.
b
1 d
x   a
x c c
x  ee
b
x df c
x   e
x   f
x c c
b
x da
x ab
x cd  c
x d.
b
2     d
x c.
1 a c
x     c
x ce
b

b
1 df c
xc.
xd
xaab
b
xcca
xcdf c
2acc e
x d.
x c  b
x  a.
b
1 dc c
x cdce
x  def
x ac c
b
x cd a
x dd  c
2 ab  d
x   a
1 abc a
b
2     c
x  a.
x   c
x   a
x   ce
xa.
x d
x ca
b
x d  c
x  a.
x    a
x     e
x  d  c
xf.
xe  c
xc  a
b

b
2a d e
x  c.
x  a
