1  a c
2  a c
1  a c
2  a c
b
2#  a c
x    e
2#    c
x  a
2#  c  a
x  e
b
2# a   e
x c
2#  e  c
x a   a
2# c   c
x  e
b
1 aa c
2#    c
xa
2# e
x c
b
Y ea c
b
B

{ }
{4. Gagliarda 21 - A8B4C6/I-Fn Gal 6, p. 254}
B
b
S3
1abd a
1abd
1f
b
2#da c
xc
2#a
xd
1c  a
b
1a   d
1 d  c
1 b  a
b
1aac  a
2#   c
xa
1 d  c
b
1 b  a
1 a   d
1  d  c
b
2#aac  a
x   c
2#  a
x  c
2#  d
x a
b

b
2# b
x  d
2#aac  a
x  d
2# a
x  c
b
1acd a
2#  d
x d
1 c
bb
1abd a
1abd
1 d  c
b
2#ab  d
xb
2#d
xa
2#b   a
xa
b
2# d
x b
2# a   d
x b
2# d
x a
b
1ab  d
2#   c
x d
1 b
bQ
b

b
bQ
1ab  d
2#   c
xa
2# d  c
x b  a
b
1aac  a
2#   c
xa
1 d  c
b
1 b  a
1 a   d
1  d  c
b
2#aac  a
x   c
2#  a
x  c
2#  d
x a
b
2# b
x  d
2#aac  a
x  d
2# a
x  c
b
1acd a
2#  d
x d
1 c
b
B

{5. Gagliarda 10 L`Imperiale - ABACB8/I-Fn Gal 6, p. 247}
B
b
S3
1 ddef
1 dff d
1 cdca
b
1.cdda
2d
1c
b
2#a    d
x d
1 cd a
1 aa c
b
0 cee c
1   e
b
2#ccde
xe
1fcde
1ea c
b
1ccde
2#     c
xf
1ea c a
b
1c&+ aa
1 cc e
1b
b

b
0cce  c
1   e
bb
1cda c
1cda c
1ea c e
b
1f d ec
2#     c
xe
1cd  c
b
1da c
2#     a
xc
1acd a
b
2#cdda
xa
2#c
xd
1cdda
b
1 dff d
1a ff a
1acd a
b
2#cdda
xa
2# d
x c
2# ab
x c
b

b
1 daac
1 ddca
1 c
b
0 dda
1 dda
bb
1 ddef
2   e
3# c
x d
1acd a
b
1.cdda
2d
1cdda
b
2#a
x d
2# cdca
x d
1 aaac
b
1.  eeec
2# c
xc
xe
b
1fc e
2#     c
xc
1ec ce
b

b
2#cdda
xa
2#c
xf
2#ea
x    c
b
2#c
x  d
2# ghge
x h
2#    e
x g
b
1.cce  c
2#  d
x a
x c
b
bQ
2# df  d
x   f
2# df
x     c
1aab  a
b
2cdda
3# c
x a
3#  d
x  b
x  a
x   c
3#   a
x   c
x  a
x  b
b
3#  d
x a
x c
x d
2 cdca
3# d
x c&+
2#  aac
x a
b

b
2#  eeec
x  c
2#  e
x c
2#c
xe
b
2fc e c
3#c
xe
2f
3#e
xc
2e
3#c
xe
b
2#cdda
x  b
2#  a
x  d
2# ab  d
x c
b
2# d
x  a
2#   ca
x     c
2# c   d
x    a
b
1. ddef
2#  d
x d
xa
b
bQ
1.cdf c
2# f
xc
xe
b
2#fc
x     c
2#   e
xd
2#cd
x    c
b

b
2#da
x     a
2#   c
xc
2#ac  a
x  d
b
2#cd a
x  b
2#  a
xa
3# d
x c
x a
x  d
b
3# ab  d
x  a
x  b
x  d
2# a
x     c
2#aab  a
x    e
b
3#cdda
xd
xc
xa
3# d
x c
x a
x  d
3#  b
x  a
x  b
x  d
b
3# a
x c
x d
x a
2# cdca
x da
2# ddca
x c
b
0 dda
Y dda
b
B

p
{6. Arie Francese - 7D ABCC4/I-Fn Gal 6, p. 267} 
B
b
S3
1 aaac
1 daac
1aa c d
b
1.c e ec
2e
1c e ec
b
2# aaac
x  e
2# aaac
x c
2# d c d
xa
b
1.c e ec
2e
1c e ec
bb
1ccde
1ccde
1eccd
b
1fcde
2#     c
xe
1ccde
b
2#edf c
xc
2#bcc e
xc
2#e
xb
b
1.cce  c
2e
1cce  c
bb

bb
1c da  d
1aab  a
1 cee c
b
1 daac
2# c   c
x d
1 aaac
b
2# ccc a
x a
2# cee c
x e
2#a
x c
b
2#aaa c
x d
2# c   c
x d
1 aaac
bb
1c da  d
1aab  a
1 cee c
b
1 daac
2# c   c
x d
1 aaac
b
2# ccc a
x a
2#  eeec
x  f
2#c
x  e
b
0 efec
Y      a
b
B

{ }
{7. Untitled - 7F AA8+2/GB-Cu II.C.23, f. 39r}
B
b
S3
1cdda
2#cdd.
xd
1cdda
b
1a   d
1 db c
2# d  a
x b
b
1 aba d
2# aba.
x  d
2# a
x  b
b
2@  d  c
3 a
2  d
2@  b  a
3  a
2  b
b
1  aa  a
2# d
xa
2#c  a
x d
b
2@a   e
3c
2a
2@ d  c
3a
2 Qd
b

b
2. cdca
3 d
2 c
2#  d  c
x a   d
x c  a
b
1 _caac
1QaQddca
2# c
x  b
b
bQ
1cdd   a
2#cdd.
xd
1cdda
b
1a   d
1 db c
3# d  a
x b
x a
x  d
b
1 aba d
2# aba.
x  d
2# a
x  b
b
2  d  c
3# a
x  d
x  b
x  a
2  b  a
3#  d
x  b
x  a
x   c
b

b
1  aa  a
2# d
xa
2#c  a
x d
b
2@a   e
3c
2a
2 d  c
3#a
x d
x c
x a
b
2. c  a
3 d
2 c
2# dd  c
x a   d
x c  a
b
1Q daac
1Qaddca
2# c
x  b
b
bQ
1cdd   a
2#cdd
xd
2#c
xa
b
1cdd   a
1cdd.
Ycdd   a
b
B

p
{8. Galiarda - AA8BB12C8/GB-Cu II.C.23, ff. 8v & 12r}
B
b
S3
1cdda
1 aba d
1Qacdca
b
1.cdda
2a
1cdda
b
2#a
x d
1 cdca
1 aabc
b
1.ccee c
2cce
1   e
b
2.ccee c
3e
1f
1e  c
b
2.c  e
3e
2#f
x    e
2.    f
3e
b
2#c
x    c
2# ccde
x   e
2# cc
x   d
b

b
1.ccee c
2cce
1   e
b
bQ
3. dda
4 c
2 d
3. ab  d
4  d
2 a
3. c  a
4 d
2a
b
1.c  a
2d
1c  a
b
2#a
x d
3. cdca
4 d
2Q c
3. aa c
4 c
2 a
b
1@ccee c
2cce
1Q   e
b
3@ccee c
4e
2f
3.f
4e
2c
3.e  c
4c
2e
b

b
3.c  e
4e
2f
3.    e
4e
2c
3.    f
4e
2c
b
3.    c
4e
2c
2# ccde
x   e
2# cc
x   d
b
1.ccee c
2cce
1   e
bb
1.cefec
2f
1e
b
1f    c
2#c
xe
1f
b
1d    a
2#a
xc
1d
b
2#c  a
xa
2# d  c
x c
2# ab  d
x c
b

b
1 d
1 cdca
1a
b
1cdda
1  d  c
2# aba d
x c
b
1 d
1acd a
2# a
x c
b
1 ddef
2# dd
x   e
2# dd
xc
b
2#a
x d
1 cdca
1 aabc
b
1.ccee c
2#   e
x  c
x  e
b
2#  f
x  c
2#ccee c
x  f
2# c
x  e
b
1.cefec
2cef
1   e
bQ
b

b
bQ
2.cefec
3 f
2#c
x f
2#c
xe
b
2.f    c
3e
2#c
xe
2#f
xc
b
2#d    a
xc
2#a
xc
2#d
xa
b
2#c  a
xa
2# d  c
x c
2# ab  d
x c
b
2# d
x a
2#acdca
x d
2#a
x c
b
2#c  a
xa
2# d
x     a
2#     c
x c
b

b
2# d
x     d
2#ac  a
x d
2#a
x c
b
1 ddef
2# dd
x   e
2# dd
xc
b
2#a
x d
1 cdca
1 aabc
b
1.ccee c
2#h
xe
xg
b
2#h
xe
2#g
xh
2g
3#e
xg
b
1.he e h
2he
1   e
b
bQ
1acd
2a
1acd
2a
b

b
1.acd
2#d
xc
xa
b
2# d
x     d
2#ac  a
x d
2#ad  Qa
x c
b
1.cdda
2cd
1   a
b
1ffh
2f
1ffh
2f
b
1.ffh
2#   h
x  f
x  h
b
2#  i
x  f
2#ffh  f
x  i
2# f
x  h
b
1.fhihf
2fhi
Y   h
b
B

{9. Untitled - 7D AA4BB8/I-PESo XVII 2-33, ff. 28v-29r}
BX
bX
S3
2fd e  d
b
2.da c a
3 c
2cdd  c
1adb  d
2acdca
b
1cdda  d
2   a
1  d
3# c
x d.
b
1a bcd
2 d  c
2 aba d
1 cdca
b
1 dde  d
2    f
1   e
bQ
bQ
2fd e  d
bX
2.da c a
3f
2cdd  c
2.aab  d
3 d
2 cdca
b

b
3# daa  d
x c
x d
xa
2c
1   a
3# c
x d.
b
2.a bcd
3c
2 d  c
3#     d
x a.
x c
x d.
2 cdca
b
3# daa  d
x   c.
x  a
x  b.
2  a
1   a
bQ
bQ
3# c  a
x d  c
bX
1a bcd
2   c
1  b
3# d  c
xa   e
b
1cdda
2      d
3#   a
xd.
1fcde
b

b
1effc
2f d e
1 a a
2ea c
b
1fcd a
2   c
1  d
2    a
b
2.fcde
3d  c
2c  a
2.dabc
3c  a
2a   e
b
2.cdda
3a   e
2 d  c
2.a bcd
3 d  c
2 c  a
b
2. daac
3 c  a
2 a   d
3# cdca
x a.
x c
x d.
1 c
b

b
1 daa  d
2   a
1  a
bbX
3# c  a
x d  c
b
3#a bcd
x   a.
x   c
x  a.
2  b
1    d
3# d  c
xa   e
b
3#cdda
x c.
x d
xa.
2c
3#      d
xa.
xc
xe.
2f  e
b
3#effc
xc.
xe
xf.
2h
2#f d e
x a a
xe  c
b
3#fcd a
x a.
x c
x d.
2 c
1  d
2    a
b

b
3#f de&x
xd.
xf
xd.
2c  a
3#dabc&x
xc.
xd
xc.
2a   e
b
3#cdda
xd.
xc
xa.
2 d  c
3#a bcd&x
xc.
xa
x d.
2 c  a
b
3# daac&x
xa.
x d
x c.
2 aba Qd
3# cdca
x a.
x c
x d.
2a
b
1 dde  d
2    f
Y   e
b
B

p
{10. Gagliarda - 7F AABC8/I-Fn Magl.XIX.30, ff. 16r-16v}
B
b
S3
1fdde
2#fd.
xd.
1f
bQ
1ha f
1fdde
1dabc
bQ
1cdda
2#cd.
xa.
1c
bQ
1dabc
1cdda
1acdca
bQ
1cdda
2#cd.
xa
1cdda
bQ
1aa  e
1 da c
1  c.
bQ
1acdca
2#  d
x d.
2# c
x a.
bQ
1acdca
1  d
1ac.
bQ
bQ

bQ
bQ
2#fd a
x-Qd
2#Qf
xh.
1f
bQ
1hi Qf
1fh a
1df Qc
bQ
1cdda
2#cd.
xd.
1c
bQ
1dabc
1cdda
1acdca
bQ
1cdda
2#cd.
xa.
2#c  a
x d.
bQ
2#a   e
x    a
2# da c
xc.
2#a    d
x d.
bQ
1acdca
2#  d
x d.
2# c
x a.
bQ
1acdca
1  d
1ac.
bQ
bQ

bQ
bQ
2#aabc
x  a.
2#  b
x  d.
2#aabc
x     c
bQ
2#     d
x    a
2# aa c
x c.
2# d
xa.
bQ
2#c  a
xa.
2#c
xd.
2#f
x   c
bQ
2#  a
x  b.
2#  d
xd.
2#a
xc.
bQ
2#dabc
xc.
2#a
x  Qa
2# aQb
x c.
bQ
2 da
3#   c
x   a.
1acdca
1 c.
bQ
1 dd   a
2#   a
x c.
2# d
xa.
bQ
1cdda
2#      a
xa.
2#c
xd.
bQ
bQ

bQ
bQ
2#f
x   c
2#  a
x  b.
2#  d
xd.
bQ
2#a
xc.
2#d
x  b
2#   c
x  a.
bQ
2#  b
xc.
2# d
xa.
2#c.
x  a
bQ
2#   a
x   c.
2#  a
xa.
2# c
x d.
bQ
2#a d
xc.
2#a
x  Qa
2# aQb
x c.
bQ
2 da
3#   c
x   a.
1acdca
1 c.
bQ
1 dd   a
2#   a
x c.
2# d
xa.
bQ
1cdda
1      a
Ycd.
b
B

{ }
{11. Untitled - AB16/I-Fn Magl.XIX.30, f. 34r}
B
b
S3
0abb d
1Qabb d
b
1abb d
0 dff
b
1.abb d
2# a
x b
x d
b
1abb d
1abb
1abb d
b
1. bdd b
2  b
1  d
b
1ab
1 d f
1  f
b
1abb d
1  d
1  b
b
1    d
1    c
1    a
b

b
1 a   d
2#   a
x  d
1 ab
b
1   d
1   c
1   a
b
1.abb d
2# a
x b
x d
b
1abb d
1abb.
1   a
b
1   d
1 bd.
1   a
b
1 dd.
1 adc
1  c.
b
1Q  d a
2#   c
x Qd.
2# c
x a.
bQ
0 cd a
1Q   Qc
bQ
b

b
bQ
0Q dff
1 dff
b
1 bbc
1 bdd
1 aff
b
1.abb d
2# a
x b
x d
b
1abb d
1abb.
1   a
b
1   d
1 bd.
1   a
b
1 dd.
1 adc
1  c.
b
1  d a
1acd
1acd
b
1aac
1acd
1 dde
b

b
1aacc
1a   e
1cdda
b
1acd a
1aad  a
1  c
b
1acd a
1acd
1aab
b
1 da
2#   c
x d
1 c
b
1 d a
1c
1a   e
b
1 cd a
1aad  a
1  c.
b
1acd a
2#   c
x a
2# c
x d
b
1acd a
1acd.
Yacd a
b
B

{ }
{12. Gagliarda - 7F AB8/I-Fn Magl.XIX.30, f. 37r}
BX
bX
S3
2# a
x c
b
1 d a
2#      a
x c
1 d a
b
1abb d
2#abb.
x d
1abb d
b
1.bbdd
2#  b
x  d
x a
b
1bbdd
1  d.
2#f
xd.
b
2#b  a
xa
2# d
x b.
1 d  b
b
1bbdd
2#a   d
xb.
2#d
xa.
b

b
1.bbdd
2#  b
x  d
x a
b
1bbdd
1  d
bbX
2# b
x d
b
1abb d
2#abb.
x d
1abb d
b
1bbdd
1abb d
1 d a
b
1 cd a
2#   c
x a.
2# c
x d.
b
2#acd a
x d.
2#a
x c
2# d
xa
b

-l "4 in"
b
1cdda
2# d
x b.
2# a   d
x c.
b
1 d  b
1add a
1 c.
b
1 d a
2#      a
x c
2# d
xa
b
1cdda
Y      a
b
B

p
{13. Gagliarda - 7F ABB8/I-Fn Magl.XIX.30, ff. 6v-7r}
B
b
S3
2#ab c&xd
xc.
1Qd:
1db cd
b
1db cd
1 b.
1  b.
b
2#ab c&xd
xc.
2#d
xc.
2#a
x d.
b
1ab c&xd
1 b.
1  b.
b
2#ab c&xd
xc.
2#d
xa.
2#c
xd.
b
2#cdda
xa.
2# d
x c.
2# a
x c.
b
1 da c
1acd a
1acd.
b
1cdd   a
1 d.
1  d.
bb

bb
2# a
x b.
1Q db c
1Q ba a
b
1Q ab  d&x
1Q  b.
1Q   a
b
2#a
xc.
1da c
1cdda
bQ
1acd&x a
1 c.
1  d
b
2#f  a
xd.
2#f
xd.
2#c
xa.
b
2#cdda
xa.
2# d
x c.
2# a
x c.
b
1 da c
1acd a
1acd.
b
1cdd   a
1 d.
1  d.
bQ
b

b
bQ
2# a
x b.
2# da c&x
x b.
2# a
x  d.
b
1 ab  d&x
1  b.
1   a
b
2#a
xc.
2#da c&x
xc.
2#a
x d.
b
1ac&xd a
1   c
1acd.
b
2#f  a
xh.
2#f
xd.
2#c
xa.
b
2#c  a
xa.
2# d
x c.
2# a
x c.
b
1 da c
2#acd a
x d.
1Qacd.
b
1cdd   a
1  d
Ycdd.
b
B

{ }
{18. Gagliarda nova - A9B8/I-BDGchilesotti w.s., p. 180}
B
b
S3
2#  d
x a
2# b  a
x d  c
2#a   d
xc  a
b
1.da c
2#d
xb  d
xa
b
2# d
x b
1 dgf
1  f
b
1. bbcd
2 d
1a
b
1. aba d
2 b
1 d
b
1 dba d
1 dba d
1 dba d
b
1. dba d
2#a
x d a
x b
b
2# a d
x  d
1aadc
1  c  a
b

b
0 cdca
1   c
bb
1f d
1a
1f d
b
1da c
1h
2#f d
xd
b
2#c
xa
1cff
1 e
b
0aacc
1     a
b
2# acc
x acc
1 acc
1 bd a
b
1. acc
2# b
x d a
x b
b
2# a d
x  d
1aadc
1  c  a
b
Y cdca
b
B

p
{14. Gagliarda - 7F ABB8/I-Lg 774, f. 39r}
B
b
S3
2# b
x d.
1abb d
1abb.
bQ
0abb d
1   c
bQ
2#a
xc
1d   d
2#   c
x  a
bQ
1  b
1    d
1  b
bQ
2# b
x d
2#abb d
xc
1d
bQ
1.b da
2#a
x d
x c
bQ
1 db  d
1 ddca
1 c
bQ
1 d a
1      a
1 da.
bb

bb
2# a
x b
1 d  c
1 b  a
bQ
1. ab  d
2  d
1 ab  d
bQ
2#a
xb
1d  c
1b  a
bQ
1.acd a
2Q d.
1acd a
bQ
2#b
xd
1f  d
1d  c
bQ
1b  a
1a   d
1 d  b
bQ
1     d
1 ddca
1 c
bQ
1 d a
1      a
1 da.
bQ
bQ

bQ
bQ
2# a
x b
2# d  c
x b  a
2# a   d
x  d  c
bQ
1 ab  d
2#   a
x  d
1 ab.
bQ
2#a
xb
2#d  c
x-Qb  a
2#a   d
x d  c
bQ
1acd a
2#   c
x d
1acd a
bQ
2#b
xd
2#f
x   d
2#   c
xd
bQ
2#   a
xb
2#a   d
x    a
2#    b
x d
bQ
2#     d
x d
2# cdca
x a
2# d
x c
bQ
1 d a
1      a
Y da.
b
B

{ }
{15. Gagliarda - A8B10/I-Lg 774, f. 41r}
B
b
S3
1.cdda
2d
1cdda
b
1 d  c
1abb d
1-Qcdda
b
1dab  d
1   a
1cdda
b
1abb d
1abb
1 Qd  Qc
b
1@ cd a
2 cd
1abb d
b
1 daa
1 cdca
1 c.
b

b
1 QddQa
2# dda.
x c
2# d
xa
b
1cdda
1  d
1   a
bb
1abb d
1abb d
1   c
bQ
2#a
xc.
2#d   d
xb
2#a
x d
b
1abb d
2#abb.
x d
1abb
b
1abb d
1 d  c
1abb d
b

b
1.cdda
2d
1cdda
b
1 d  c
1abb d
1cdda
b
1dab  d
2#dab.
xc
2#a
x d
b
2# c
x a
1add a
1 c
bQ
1 dda
2# dd.
x c
2# d
xa
b
1cdda
1  d
Y   a
b
B

{16. Gagliarda - Gagliarda - ABC8 & 6x4+1bars/I-Lg 774, ff. 21v-22r}
B
b
S3
1cdda
1acdca
1 d  c
bQ
1acdca
2#   c
x d.
1acdca
bQ
2# a  c
x  e.
2# a
x d.
2# c   a
x a.
bQ
1ccee c
2#   e:
x  f.
1ccee c
bQ
1cdda
1acdca
1 d  c
bQ
1acdca
2#a:
x d.
2# c
x a.
bQ
2# d  c
x c.
2# a
x d.
2# c   a
x a.
bQ

bQ
1ccee c
2#   e
x  f.
1ccee c
bQ
bQ
1ccee c
1 da c
1acdca
bQ
1cdda
2#cdd.
xd.
2#c
xa.
bQ
1 db  d
1ad  a
1 c  a
bQ
1cdda
1  d
1cdda
bQ
1acdca
1 d  c
1a   e
bQ
2#c  a
xf.
2#d
xc.
2#d    a
xc.
bQ

bQ
2#a
x d.
1ad  a
1 c
bQ
0cdda
1cdda
bQ
bQ
2#a
x d.
1acdca
1 a   d
bQ
1ccee c
2#   e
x d.
1 c  a
bQ
1aa   d
1ccfe c
1  e.
bQ
1cefec
1   e
1cdda
bQ
2#d
xc.
2#a
x d.
2# c
x a.
bQ

bQ
2#ccee
x a.
2# c
x d.
2#a    a
x d.
bQ
2# c
x a.
1ccee c
1ccee c
bQ
1cefec
1   e
1cefec
b
bQ
1cefec
2#   e
xa.
2# e
x c.
bQ
2# a
x  d.
1aacc a
1aacc a
bQ
1ccee c
2#   e
x  f
1ccee c
bQ
1ccee c
1 a   e
1 ca b
bQ

bQ
1 ea c
2#c
xa.
1 ea c
bQ
2#e
xc.
2#aa   a
x d.
2# c
x a.
bQ
1ccee c
2# c:
x  f.
2#  e
x  c.
bQ
1ccee c
1 a   e
1 ca b
bQ
2# ea c
xe.
2#c
xa.
1 ea c
bQ
1 c  a
2# a   e
x e.
2# c
x a.
bQ
1ccee c
2#   e
x  f.
1Qccee c
bQ

bQ
1Qccee c
1Q a   e
1Q ca b
bQ
2# ea c
xa.
2#c
x e.
2#a
xc.
bQ
2#e
xc.
2#a
x d.
2# c
x a.
bQ
2#  e
x  c.
2#  a
x  c.
2#  e
x a.
bQ
2# c
x a.
2#  e
x  c.
2# a
x  e.
bQ
2# a  c
xa.
2# e
x c.
2# e  c
x c.
bQ
2# a
x  d.
2#aacc a
x d.
2# c
x a.
bQ

bQ
2#  e  c
x  c.
2#  e
x a.
2# c
x a.
bQ
2#  e
x  c.
2#  e  c
xe.
2#c
xa.
bQ
2# e  c
xe.
2#c
xa.
2# e  c
x c.
bQ
2# a
x  d.
2#aacc a
x d.
2# c
x a.
bQ
2#  e  c
x a.
2# c
x e.
2#a    a
x d.
bQ
2# c   d
x a.
1ccfe c
1  e
bQ
1cefec
Y   e
b
B

{17. Gagliarda - A16B19/I-Lg 774, ff. 17v-18r}
B
b
S3
1acdca
1cdda
1cdda
bQ
1aacc a
2#   c
x  d.
2#  c
x  a.
bQ
1  d  c
1aadc a
1  c.
bQ
1acdca
2#   c
x d.
1acdca
bQ
2#cdda
xa.
2# d
x c.
2# a
x  d.
bQ
1 acc
1  de
2#  aa
x  c.
bQ
2#  d
x   a
2# acc
x  d.
1 acc
bQ
2#acdca
x  c.
2#  d
x a.
2# c
x e.
bQ

bQ
1aacc
2#  de
xa.
1 ede
bQ
1aacc
2#     a
xc.
1ea c
bQ
2#   a
xc.
1a   e
2# d  c
x  c.
bQ
1acdca
2#  d
x c.
1aa   e
bQ
1     a
1aaa  c
1caab
bQ
1aacc a
2#   c
x  a.
1 acc
bQ
1     a
1    ac
1    ce
bQ
1acdca
2#   c
x d.
1 c
bQ
bQ
1 ac
1 cd
1 ea
bQ

bQ
1aacc a
2#   c
x  d.
1  c
bQ
1ac
1cd
1ea
bQ
1.fc  a
2#e.
xc
xa.
bQ
2# d   c
x c.
2# a a
x  d.
2#  c
x  a.
bQ
1 acc a
2# a
x  d.
2#  c
x  a.
bQ
1 acc a
2#a
x d.
2# c
x a.
bQ
1acdca
2#f
xe.
2#c
xa.
bQ
2#c  a
xe.
2#f
xc.
2#e
xf.
bQ

bQ
2#ea   a
xc.
2#a
x e.
2#a
xc.
bQ
2#ea   a
xc.
2#a
x d.
2# c
x a.
bQ
2# cdca
x d.
2#a
x c.
2# d
xa.
bQ
2#c  a
xa.
2# d
x c.
2# a
x  d.
bQ
2# acc a
x  d.
2# a
x c.
2# d   c
x c.
bQ
2# a a
x  d.
2#aacc a
x  d.
2#  a
x  c.
bQ
1acdca
2#   c
x d.
2# c
x a.
bQ
Yacdca
b
B

{ }
{19. Gagli(a)rda - AB8/I-BDGchilesotti w.s., p. 90}
B
b
S3
1ca bc
2#ca bc
xca bc
2#ca bc
xca bc
b
1ca bc
2#   b
xa
1ca bc
b
1 acc e
1 cdca
1 ea c
b
1aac  a
2#   c
x  d
1aac  a
b
1 ea c
1a d e
1ca b
b
1.ea c a
2# a
x cdca
x e
b
1a
1aaa c
1 ea c
b
1aac  a
3#   c
x  d
x  c
x  a
1Qaac  a
bb

bb
1 acc e
1 cdca
1 ea c
b
2aac  a
3# d
x c
3# a
x  d
x  c
x  a
1   c
b
1aac  a
1 cdca
1 ea c
b
1.aac  a
2  d
1aac  a
b
1 ea c
1a d e
1caab
b
1.ea c a
2# a
x cdca
x e
b
1a
1aaa c
1 ea c
b
1.aac  a
2  d
1aac  a
b
B

{20. Gagliarda - 7F A24A25/I-BDGchilesotti w.s., p. 25}
BX
bX
S3
2#c
xd
b
1.fdaa
2#d
xc
xa
b
2#cdda
xa
2# d
x b
2# a
x  d
b
1dab  d
2#  b
x  d
2# a
x c
b
2# d
x     c
2#aab  a
xc
2#d
xa
b
1cdd   a
2#   a
xa
2# d
