x  a
x   c
3# e  c
x f
xc
x e.
bQ
2af   a
3# d
x c.
3# a
x  d.
x  c
x  a.
b
3#   c
x   a.
x    e
x   a.
3#    c
x    a
x     e
x     c.
b
Yaaccca
b
B

{ }
{M4. Recercata di Pietro Paulo - 7D/PL-Kj 40032, p. 269}
B
b
Sc
0aabcca
b
1 abcca
3#a
xc.
xd
xa.
b
3#d
xf.
xh
xd.
3# f
x a.
x  b
x  d.
b
3# a
x  b.
x   c
x    c.
3#     d
x    a.
x    c
x     d.
b
2     a
3#   c
x  a
3#  b
x  d
x a
x b
b
3# a
x  d
x  b
x  a
3#   c
x   a
x    d
x    c
b

b
3#    a
x   c.
x   a
x    d.
3#    c
x    a.
x     d
x     c.
b
3#     a
x    c.
x    a
x     d.
3#     c
x     a.
x      d
x      c.
b
2      a
3# a
x c.
3# d
xa.
xc
xd.
b
1c
3#  b
x  a.
x   c
x   a.
b
3#    e
x    c
x    a
x     d
3#     c
x     a
x      d
x      c
b
2#      a
xh
2#h
xi
b

b
2#h
x a
2# a
x b
b
2# a
x    c
2#    c
x    d
b
2    c
3#c
xa.
3#c
xa.
x d
x c.
b
3# d
x c.
x a
x  d.
3#  b
x  a.
x   c
x  a
b
3#  b
x  a
x   c
x   a
3#    e
x    c
x    a
x     d
b
3#     c
x     a
x      d
x     a
3#     c
x     a
x      d
x      c
b

b
2      a
3#h
xf.
3#d
xc.
xa
x d.
b
3# c
x a.
x  d
x  b.
3#  d
x  a.
x  b
x  d.
b
3#  b
x  a.
x   c
x  a.
3#  b
x  a.
x   c
x   a.
b
3#    e
x    c
x    e
x    a
3#    c
x    e
x    c
x    a
b
3#     e
x    a
x    c
x    a
3#    c
x    a
4#    c
x    a
x     e
x     c
b
Yaaccca
b
B

{M5. (Entrade di liuto) del (Pietro Paulo)/PL-Kj 40032, p. 267}
B
b
Sc
0aabcca
bQ
0aabcca
b
1.cdfec
2a.
b
1cdfec
1ddfffd
b
1cbd a
1a.
b
2 aa c
3# e
x c.
2#a:
x e.
b
1aabcca
1h.
b
3#     a
xf.
xd
xc.
3#a
x d.
x c
x a.
b

b
1 c  a
1f.
b
3#   a
xd.
xc
xa.
3# d
x c.
x a
x  d.
b
1  bc
1d.
b
3#    d
xc.
xa
x d.
3# c
x a.
x  d
x  b.
b
1  aa
1c.
b
3#    c
xa.
x d
x c.
3# a
x  d.
x  b
x  a.
b
3#   c
x  a.
x  b
x  a.
3#  b
x  d.
x a
x c.
b

b
3# d
xa
xc
xd
3#f
xd
xc
xa
b
3# d
x c.
x a
x  d.
3#  b
x  a.
x   c
x  a
b
3#  b
x  a.
x   c
x   a.
3#    d
x    c.
x    a
x    c.
b
3#    d
x    a.
x    c
x    a.
3#     d
x     c.
x     d
x     c.
b
1     a
1   c d
b
1  d  c
1  a
b

b
1  b  a
1a.
b
1f a
1   a
b
1d  c
2#  b
xc
b
1ab
1f   a
b
1 a c
1d    a
b
1  a c
1c  a
b
1a bc
1  d a
b
1 aa c
1 e.
b

b
2#aabcca
xc
2#d
x  a
b
2#  b
xc
2# d
x  a
b
2#   a
xa
2#c
x   c
b
2#  a
xd
2#f
x  b
b
2#  d
xd
2#a
x  b
b
2#   c
xc
2#d
x  a
b
2#  b
xc
2#a
x  d
b
1 ef
1ab
b

b
1  d
1 ef
b
1abd
1c
b
1d  c
1     a
b
1c d  c
1a b  d
b
1  a a
1 e  c
b
1a  cd
2#  b
x    c
b
2#  d a
x a   e
2# b  a
x  d
b
1aaccca
2#   e
x  d
b
Yaaccca
b
B

p
{M6. Gagliarda di Pietro Paulo - 7F A4B8CD5/PL-Kj 40032, p. 326}
B
b
S3
1fddd
1ddef
1bdda
b
1acdca
2#  d
xd
2#b d
xa b
b
2 d d
3#   c
x   a
2   ca
3# c
x a
2# cd
x    a
b
2 daa  a
3# c
x a
3#  d
x  b
x  a
x   c
2# da
x   a
bb
2# b
x a
2# b
x d
2#a   d
x d
b
2#a
xc
2#d
x   c
2#d  a
xc
b

b
1ddfffd
2#   f
x  g
2# d
x f
b
1 gd f
1dfgfd
1bdda
b
2#acdca
x d
2#a
x c
2# d  b
x  b
b
2#acdca
x     d
2#     b
x     a
2# ddd  a
xb
b
2#a    d
x d  b
1addca
2# c
x  b
b
2 daa  a
3# c
x a
3#  d
x  b
x  a
x   c
2# da
x   a
bb

bb
1fggd
2fg
1dfgfd
2dQfg
b
2bdda  a
3#d
xb
3#a
xb
2a   d
2#b   b
xd    d
b
1fc  a
2#  d
xd
2#b d
xa b
b
2 d d
3#   c
x   a
2   ca
3# c
x a
2# cd
x    a
b
2 daa  a
3# c
x a
3#  d
x  b
x  a
x   c
2# da
x   a
bb

bb
3#f
xd
xb
xa
2#bdda
x   c
2#   d
x   a
b
2#ff  e
xd
2#bdda
xa.
2# d  b
xb.
b
2#a    d
x d
2# c  a
x  d  b
2# a   d
x c
b
2# d    a
x   d
2#   c
x   a
2#   ca
x c
b
2 daa  a
3# c
x a
3#  d
x  b
x  a
x   c
2Q da
Y   a
b
B

{ }
{App 1. Toccata - 7F8Eb9Db10C theorbo/F-Pn Res.Vmd.30, f. 2r}
B
b
Sc
1@ dda  7
2Qa
bQ
2#b
x d
2#  d
x   a
b
1      7
1bdda
b
2#bdd   7
x     a
2#     b
x      7
b
1abdca N10
2#a
x b
b
2#  d
x   c
2#    a
x      N10
b
1.abdca
2    c
b
2#    d
x   a
2#   c
x    d
b
2#bdda
x   c
3#   d U
x   c
x   a
x    dX
b
2#   a
x    b
3#    d U
x    b
x    a
x     dX
b

b
2#    a
x     b
2#  b&xcd&x 8
x   d
b
1Q  bdd 8
2#   c
x  e
b
1bbdd b
2#bbdd b
x     a
b
1bdd   7
2bdd   7
3#    Qd 8
x    Qb 9
b
2#acdca N10
xb
3#dU
xb
xaX
x d
b
1acdca
1 d  b
b
2#add a
x  b
3#  dU
x  b
x  aX
x   c
b
1 dda  7
2# dda  7
xa
b
2#c
x d
2   a
Y      7
b
B

{M7. (Capriccio detto il gran Monarcha) - 7F(8Eb9D10C11Bb)/I-PEas sec.VII,  pp. 70-72}
B
b
Sc
3#cdd   7
xa
xc
x d
3#f a
x   c
x  a
x   a
b
3#  d  c
x     a
x     c
x   Qa  7
3#    Qd 8
x    Qc 9
x    Qa N10
x     QdN11
b
3#acd Qa N10
x a
x c
x  d
3#  b
x  a
x   c
x   a
b
4#   c
x   a
x   c
x  a
4#  b
x  a
x  b
x  d
4# a
x c
x d
x c
4# d
x c
x a
x c
b

b
3#cdd   7
x  a
x   a
x     c
3#      7
x d
x  d
x  a
b
3# d
x    c
x  b
xa
3# c
x    a
x  a
x d
b
3# a
x     d
x   c
x c
3#  d
x     c
x   a
x a
b
3#  b
x     a
x    e
x  d
3#      7
x  b
x  a
x   c
b
3#   a
x   c
x   a
x    d
3#    c
x d
x  b
xa
b

b
3# c
x    a
x  d
x  b
3#   e
x d
x   c
x   a
b
3#f   a
xd
xa
xc
3# c
x  d
xa
x  b
b
3#   e
x d
x   c
x   a
3#    a
xa
x c
x  b
b
2# daa  7
x     a
2#  d  c
x a   d
b
2# c  a
x d  c
2#a   e
x   a
b
2#  b  a
x  d  c
2# a   d
x c  a
b

b
2# d  c
xa   e
2#c  a
xd  c
b
2#f a
x  c
2#a d
x a
b
2#ac
xc
2#da
x c
b
2cd
3# a
xd
2Qac
3#  d
xc
b
2 df
3#  b
xa
2 cd
3#  a
x d
b
2 ab
3#   c
x c
2  de
3#   a
x a
b
2  bc
3#    e
x  d
3#  a
x   a
x  b
x   c
b

b
3#  d
x   e
x Qa
x  b
3# c
x  d
x d
x  f
b
3#a
x c
xc
x d
3#d
x a
x  d
xc
b
3#a
x d
xa
x  d
3# c
x  a
x a
x c
b
3# d
x  a
xd  c
x   a
3#a   e
x  d
xc  a
x    d
b
3# d  c
x  b
xa   d
x    c
3# b  a
x  d
x d  c
x    a
b

b
3# a   d
x   c
x c  a
x     d
3#  d  c
x   a
x  b  a
x  a
b
3   ce
4#  a
x  b
3#  d
x  b
3  aa  7
4#  b
x  d
3# a
x  d
b
3  b  a
4#  d
x a
3# c
x a
3  d  c
4# a
x c
3# d
x c
b
3 a   d
4# c
x d
3#a
x Qd
3 c  a
4# d
xa
3#c
xa
b

b
3 d  c
4#a
xc
3#d
xc
3Qa   e
4#c
xd
3#f
xd
b
3#c  a
x  d
x a
x  b
3#  de
x   a
x  bc
x    e
b
3#  aa
x  b c
x   cd
x  d
3#   ac
x  b
x b  a
x  a
b
3# a   d
x d
xa
x b
3# da
x  b
x bd
x  a
b
3# ab
x   c
x  de
x   a
3#d  c
xf
xh
xd
b

b
3#fc
x d
xda
x c
3#cd
x   a
x  bc
x   ce
b
3#  aa
x c
x d  c
x  c
3#a   e
xf
xf  c
xd
b
3#d f
xc
xc d
xa
3#a b
x d
x da
x b
b
3# b c
x a
x a a
x  d
3#  d d
x  b
x  b c
x  a
b
3#  a a
x   c
x   c d
x   a
3#   a c
x d
xd    a
x c
b

b
4#  b   7
x  d
x a
x c
4# d
x c
x d
xa
4#c  a
x  d
x a
x c
4# d
xa
xc
xd
b
3#f  a
xh
xif
x h
3#hi
x f
xfh
x  i
b
3# fg
xf
x df
xd
4#   a
xd
xc
xa
4# d
x b
x a
x  d
b

b
4#  b
x  d
x a
x c
4# d
xa
xc
x d
3#da
x c
xcd
x    a
b
3# d  c
x  b
xa   e
x  d
3#c  a
x      7
x  b  a
x   c
b
3#  d  c
x   a
4#     d
xc
xa
x d
3# c  a
x  a
x d  c
x  b
b
3#a   e
xc
xd
xf
3#   c
x  a
x  b  Qa
x  d  Qc
b

b
3# ab  d
x  d
x a
x c  a
3# d  c
x a
x d
xa   e
b
3#c  a
x-Qd
xf     7
x     a
3#  d  c
x d
x   c d
xa
b
3# c  a
xc
x d  c
xd
4#a   e
x  d
x a
x c
4# d
xa
xc
xd
b
3#f  a
xd
xa   a
xc
3#d  c
xc
x d  c
xa
b

b
3#c  a
xa
x c  a
x d
3#a   d
x d
x a   d
x c
b
3# d  c
x c
x  d  c
x a
3# c  a
x a
x  b  a
x  d
b
3# a   d
x  d
x  a   7
x  b
3#  d  c
x d
x a   d
xa
b
3# c  a
xc
x d  c
xd
3#a   e
xc
xd
xf
b
3#c  a
x a
x  b  Qa
x c
3#  d  c
x d
x a   d
xa
b

b
4#    a
x  d
x a
x c
4# d
xa
xc
x d
2#dc  a
xcd  a
b
2add Qa N10
3# a
x c
4# d
x c
x d
x c
4# d
x c
x a
x c
b
3 daa  7
4# c
x a
4#  d
x  b
x  a
x   c
3#   a
x      7
4# d
xa
xc
x d
b
4#f
xc
x d
x  d
4#  a
x   a
x    a
x     c
Y daaa 7
b
B

p
{M8. Capricio (detta il gran Matias) - (7F8Eb9Db10C11Bb13G)/D-Hs ND VI 3238, p. 152}
B
b
Sc
0bdda  7
b
2Qbdda
3# a
x b
3# d
xa
xb
xd
b
1f
1ddea
b
2#      7
xf
2#b
x d
b
2#f -
x   a
2#  e
xd
b
2#   a
xd
2#b
xa
b
2#b
x  d
2#a
x  b
b
2#   d
x d -
2#   c
x   a
b
2#    a
xf
2#a
xb
b

b
2# c
x d
2# a
xa
b
2# c
x  d
2#a
x  b
b
2#   d
x d
2#   c
x   a
b
2#   c
x    e
2#   a
x    a
b
2#   Qd b
x   Qa  7
2#    Qd 8
x    Qb 9
b
1dc  Qa N10
1bd   QdN11
b
1add Qa N10
2# c
x     d
b
2#     c
x d
2#  d
x b
b
1 aba d
1 bbc d
b

b
1 bba d
2# a
x     b
b
2#     a
xd
2# b
xf
b
2#   Qa  7
xb
2# d
xd
b
2    Qd 8
3#d
xb
3#a
x d
x b
x a
bQ
3#  d
x  b
x   d
x   c
3#   a
x    d
x    c
x    a
b
3#     d
x    a
x    c
x    d
3#   a
x   c
2   d
b
1    cd
1   bd
b
1   bdd
2#   a
x    d
b

b
1   add
2#    b
x    a
b
1   abd
2#     b
x     a
b
1   aab
2#   Qc a
x   Qa  7
b
2#   Qc a
x    Qd 8
2#    Qb 9
x    Qa N10
b
2#     QdN11
x   f
2#   a
x   b
b
2#    c
x    d
2#    a
x   a
b
2#     d
x    c
2#     a
x    d
b
2#     b
x   a
2#     d
x   c
b
2#    a
x   d
2#    c
x  b
b

b
2#    Qd 8
xa
3# b
x d
xa
xb
b
2#d
x  b
2# d
x   a
b
3#b
x   c
x   d
x  b
2#  d
x    a
b
3#    b
x    d
x   a
x   c
2#   d
x     b
b
2# d  b
x    a
2#   c d
xa
b
2# b  a
x     d
2#  d  b
x     a
b
1bddQa  7
2#    Qd 8
x    Qb 9
b

b
2#    Qa N10
xf
2#a
xb
bQ
2# c
x  d
2#a b
x   d
b
2#d  c
x   a
2#f   e
xd
b
2#b     7
x     a
2#  d  b
x     d
b
2# b  a
x    c
2#a   d
x   a
b
2#d  c
x  a
2#  b  a
x     c
b
2# a   d
x    a
2# d  c
x    d
b
2#b  a
x   c
2# d d
x  b
b

b
2#a d
x a
2#ab
xc
b
2#da
x c
1bd
b
1add
2# c
x  b
b
1 dda  7
2#b
x    d
b
1bd  b
2#d
x    a
b
1gd f d
2#f
x   e
b
1gd f
1f d
b
1 de
1d
b
1 cd
1bd
b

b
1add
2# c
x  b
b
1 d da
1 b c
b
1  ea
1  d d
b
2#    b
x  d
2#  b
x   c
b
2#   d
x    a
2#   c
x     d
b
2#     b
x  d
2#   a
x a
b
2#     a
x  b
2#    e
x  d
b
2#   Qa  7
x  d
2#  e
x    d
b
2#    b
x  d
2#  b
x   d
b

b
2#    d
x  b
2#   c
x    b
b
2#    a
x b
2#a
x     d
b
2#     b
x d
2#b
x     a
b
2#   Qa  7
x d
2#c
x    d
b
2#    c
x d
2#d
x    d
b
2#    a
x   f
2#f
x   e
b
2#     d
x  f
2#  d
x  f
b
2#  d
x     c
2#   a
x a
b
2#     a
xd
2#c
xd
b

b
2#a
x  d
2# c
x  b
b
2#  a
xf
2#d
xf
b
2#c
x   a
2# d
x    d
b
2#    c
x d
2#  b
xa
b
2#    a
x d
2# b
x d
b
2# a
x     d
2#  b
x     c
b
2#     a
x   c
2#d
x   a
b
2#    e
x  d
2#  b
x  d
b
2#  a
x   Qa  7
2# d
xc
b

b
2#a
x     a
2#   c
x  b
b
2#  d
x     c
2#   a
x d
b
2# a
x     d
2#   c
xa
b
2# c
x    a
2#  d
xc
b
2# d
x    c
2#  b
xd
b
2#a
x    e
2#  d
xf
b
2#c
x   Qa  7
2#   a
x d
b
2#a
x     a
2#   c
x c
b
2#  d
x     c
2# d
x     d
b

b
1add a
2# c
x     d
b
0 dda c
b
1 dcc a
1 bdc a
b
2#     QaN13
x f
2# a
x b
b
2#  c
x  d
2#  a
x a
b
2#   c
x  d
2#   a
x    d
b
2#    c
x    a
2#     e
x   c
b
2#    a
x     d
2#     b
x   a
b
2#     a
x   c
2#e
x   a
b
2#    e
xf
2#  d
xd
b

b
1cddQa  7
1  ffQf 7
b
1  dfQf 7
2#  deQf 7
x    Qd 8
b
1 db Qb 9
2#db  Qd 8
x a
b
1fdaQa  7
1ddea
b
1d da
1bdda
b
3#    a
xf
xd
xb
3#a
xb
xa
x d
b
3# b
xa
x d
x b
3# a
x b
x a
x  d
bQ
3#  b
x a
x  d
x  b
3#  a
x  b
x  a
x   c
b

b
3#   a
x   c
x   a
x    d
3#    c
x    d
x    c
x    a
b
2. abacd
3  da c
1 d
b
3#     d
x  d
x  b
x a
3#  d
x b
x a
x d
b
3# b
xa
x d
xc
3#a
xd
xc
x    d
b
2.dd  c
3dc  a
1bd  Qa N10
b
1addca
2# c
x  b
b
Y dda  7
b
B

{M9. (Capriccio Il Malenconico) - transcribed 7F8Eb9D/D-Hs ND VI 3238, p. 154}
B
b
Sc
0abbcd 8
b
1abbcdT./.
1  bc
b
1  dd
1   QdQf
b
1  bc
1db   a
b
2#bd - b
x  d
2# a
x b
b
1 db c
1   c
b
2#  dd
xf
2#d
xb
b
2#ab
xb
2#d
xa
b
1bd
1bbd
b
2#d e
x  d
2#  b
x   d
b
1  ecd
1  ddd
b

b
1  bdd
2#  bcd
x    b
b
1   ddf
1   dfg
b
1   ddd
1   c&#
b
2#     b
xi
2#l
xg
b
2#i
x g
2#gi
x f
b
2#fg
x d
2#df
x b
b
2#bd
x a
2#ab
xb d
b
2# de
xd b
2# bQd
xb
b
2#  b
xa -
2#  d
x   d
b
2#  ef
x   c
2#  dd
x   a
b

b
2#  bc
x    d
2#   df
x    b
b
2#   cd
xb
2#d
x b
b
3# d
xa
xb
x d
2# bb
x  d
b
2# df
x  b
2# bd
xf- Qd b
b
2#g  Qf d
xd- Qc a
2#f- Qd b
xb- Qa  7
b
2#d  Qc a
xa   Qd 8
2#b  Qa  7
x d  Qc 9
b
3#a - Qd 8
x b
x d
xa
2#b  Qa  7
x d
b
3#   Qc a
x d
xa
xb
2#d -
x   Qd  b
b

b
3#  Qb  d
xd
xb
xa
3# d
x b
x a
x  d
b
2  bc
3#a
x d
2 bd
3#b
xa
b
2# df
xd -- d
2#  d
xa
b
3# b
xb
2d -
2#  b
x d
b
3#  e
xa
2b
2#  d
xa
b
2#   d
x db
2#   c
xdc
b
2#   a
xbd
2#a d
x c
b
2 dQe
3#b
x  d
2  b
3# d
x   Qd
b

b
2#  bc
xd -
2#  da
x    a
b
2#   cd
x   df
2#  bc
x  dd
b
2# ab
x bd
2# ab
x bd
b
2# df
xab
2#bd
xda
b
2#ab
xd
2#a
x b
b
2#d
x a
2# b
x  d
b
2# a
x    d
2#    c
x     d
b
2#    d
x   c
2#  b
x    d
b
2#   a
x   d
2#  d
x   a
b

b
2#   c
x  b
2# b
x   c
b
2#   d
x  d
2# d
x   d
b
2#  b
x a
2# b
xa
b
2#b
x b
2 d
3#a
xb
b
2#d
x a
2# b
x  d
b
2#  e
x   c
2#   d
x    d
b
2#   a
x     d
2#   da
x    c
b
2#   cd
x  b
2#  dd
x d
b
2# ab
xa
2# bd
xb
b

b
2# df
xd
2# bd
xb
b
2# ab
xa
2#  dd
x d
b
2#  bc
x b
2#b- a
x a
b
2#ab
xda -
2#  d
xc
b
2#d b
x b -
2#   a
x d- c
b
2#  bcd
xa d
2#  b c
x d
b
2#a   d
xd -
2#  dd
x d
b
3#     a
x b -
x     b
x bb  d
2. a&#
4#  d
x a
b
2# b
x    d
Y      8
b
B

{M10. Idem Cappriccio - 7F8Eb/CZ-Pnm IV.G.18, ff. 200v-201r}
B
b
Sc
0   f
b
1   c
1    d
b
1   df
1  bc
b
1  dd
2#  b
x  d
b
2# a
x b
1 ab
b
1 bd
1 df
b
2#ab
x d
2#a
xb
b
2#da
x  d
2# a
x b
b
2#bd
xa
2#b
x d
b
2ab
3#  d
x a
2# b
x  d
b

b
2# ab
x  d
2# a
x  b
b
2f  d
3# g
xd
2#f
x d
b
2d  c
3#  b
x  d
3# a
x b
x d
xa
b
2#bd
xa
2#b
x a
b
2ab
3#f
xd
3#b
xa
x d
x b
b
2# df
x  d
2#  f
x   f
b
3#  d
x a
x b
x d
3#a
x b
xa
xb
b

b
2#d
x  b
2#d d
xc
b
2d b
3#b
xa
2# d
xa
b
2#b d
x a
2ab
3#b
xa
b
2# db
x b
2# ab
x   d
b
2#   c
xd
2#a
x b
b
2#f
x  d
2# a
xd
b
2#ab
x  d
2#c
x d
b
2#d b
x d
2# a
x  b
b

b
2#a
x   c
2# b
x   d
b
2# d
x   c
2#b  a
xd b
b
2#    d
xa
2#  b
x   c
b
2#  d
x   a
2#    c
x a
b
2    a
3#  a
x  b
3#  d
x a
x b
x d
b
2#     d
x d
2# a
x  b
b
2# d
x   d
2#   c
x b
b
2b  a
3# a
x b
3# d
xa
xb
xd
b
2#a   d
xd
2#a
x b
b

b
2#a
xc
1d f
b
1d e f
2#  d
x   f
b
1d d f
1 gd d
b
1 g fd
2# f
x    d
b
1 db b
1 bd a
b
2     d
3#  d
x a
2# b
x     b
b
2     a
3# d
x b
2# a
xd
b
1bd   b
1ab   a
b
1 bb   7
2. a
4#  d
x a
b

b
2# b
x    d
2#      8
xa
b
1d
2# b
xb
b
2#a
x d
2# bd
x ab
b
2#   d
x d
2# ab
x   d
b
2#   c
x   d
2#  b
x   c
b
2#  dd
x     b
2#     a
x      7
b
2      8
3#d
xb
2#a
x b
b
2#      7
xb
2# d
x  d
b
2     a
3#a
x d
2# b
x  b
b
2#     b
x  d
2#   d
x   a
b

b
2     d
3# a
x  d
2#  b
x   c
b
2#    a
x b
2#  d
x   d
b
2    c
3# d
x b
2# a
x  b
b
2#      8
xa
2# b
x  d
b
2      7
3#b
xa
2# d
x a
b
2#     a
xd
2# b
x     b
b
2#     d
x b
2. a
4#  d
x a
b
2# b
x    d
2#      8
x d
b
Yabbcd
b
B

{M11. (Canzon prima detta l'Astarosta) - 7F8Ed9Db10C/D-B4022, ff. 18v-19r}
B
b
Sc
1f
2#f
xf
b
2b
3# d
xa
2#b
xb
b
2#ab
x  d
2#ab
xcb
b
2da
3#a
xb
2#d
xdc
b
2bd
3#   a
x   c
2#   d
x db
b
2#abd
x    a
2#  d a
x  d a
b
2  bac
3#     d
x    a
2  bac
3#d
x    e
b

b
2-QbQdQda
3#      7
x     a
2     b
3# d
x     d
b
2    a
3# b
x a
3# b
x  d
xa
x  b
b
3#   d
x d
x   c
x   a
2#  d e
xf
b
2#   a
x  dd
2#  bc
x a
b
2#   a
x  d d
2#    c
x  c
b
2#  Qd a
xf
2#f
xf
b
2d
3#a
xb
2#d
xdc
b
2#bd
xbd a
2#   a
xbd a
b

b
2a d d
3#    a
x    c
2#  d d
xa d d
b
2 d  b
3#     d
x    a
2# d  b
x db b
b
2# bd a
x  d
2# b ca
x b d
b
2  ea d
3#   c
x   a
2#   c
x     d
b
2#bbd  b
x   d
2#   d
x  dd
b
2  bc
3#a
xb
2#d
xdc
b
2bd
3#   a
x   c
2#   d
x db
b

b
2abd
3#    a
x     d
3#     b
x a
x b
x  d
b
3# ab  d
x b
x d
xa
3#b
x     d
x     b
x     a
b
3#      Q7
xd
xb
xa
3# d
x      Q7
x      Q8
x      Q9
b
2f     N10
3#d
xb
3#d
xa
xb
x d
b
2  d
3#a
x  b
3#   d
x d
x   c
x   a
b
2add a
3# c
x a
4# d
x c
x d
x c
4# d
x c
x a
x c
b

b
2 dd   7
3#   a
x   c
2#   d
x  d
b
2 b
3#    a
x    c
2    d
3#   c
x  a
b
2#  b
xa
2d
3#   c
x   d
b
2   Qf
3#     d
x    a
2#    b
x d
b
2b
3#    b
x    d
2   a
3#      7
x     a
b
