x a
x c
x  d
xb c
x  d
xc
x a
b
xe
x c
xf a
xe
xca
xa
2 d
b
2 cde
x ac
3 cde
x d
2 cde
b
x ccc
3  d e
x c
2 acd
x  de
b

b
2 ac
x   d
3  de
x a
x c
4 a
x c
b
2 da
x  f c
3  a c
x   c
x da c
x  c
b
x cd a
x   c
x  d  c
x ac
x ca b
4 a
x c
2 ea c
b
xa cce
3  e
x  c
2  e
xa
b
x dfec
x   c
x   e
x  c
b
x  de c
x  c
xc d
x a
b

b
3 cde c
x  f
x c
x d
x c e
x d
x f
x c
b
x da - d
x c
x d    /a
xa
xcaa - a
xa
xc
xd
b
xc a c d
xa
x d
x c
x ac ca
x c
x d
xa
b
x cee c
x d
x f
x c
x df
x c
x d
x a
b
2 cfe c
3  e
x  c
2c e
x f
b
Y efec a
b
B

p
{3. Fantasia Fuga Franciszek Maffon/Besard 1603, f. 26r}
B
b
2    c
3 a
x    e
2 a a
x a c
x  de c
3c
x a   e
2cc  a
xca ac
b
xa c e
3 c
xc  a
2e cc
xfc e
xcdf c
3h
x    e
2ha a
xhhi  h
b
3fc  e
4e
xc
x f
xc
xe
xf
2e  c
x df
x cde
xc
xcaca
x  a
b

b
3 ghge
x h
x g
x e
4 h
x g
x h
x g
x h
x g
x e
x g
2ccd  c
3ccd
x     e
xc   a
xa
2 dfec
b
3 c   a
x a
2 abc
3 a c d
x   a
4   c
x   a
x    e
x    c
3 cee c
x  f
x  e
x  c
x  f
x  e
x  c
x  e
b
2 aaac
3 a
x    e
2 aaa
x  ece
x aa c
3ca
x c
2cd
xbcc
b

b
2ccd  c
3ccde
xe
2fc e
xeccd
x cde
3 cde
x  c
2ccd
3bac
x c
b
2cda
3 c
x  c
x  d
x d
2a c
x df
3    c
x    e
x  aa
x  c
2  d e
b
x  c c
3 aa
x c
x dd  c
x     e
2 c ca
x aaac
3c de c
xe
2f  e c
xecc  b
b

b
2 cd  c
3c
x     e
xcc  a
xe
2 gh e
xccd  c
3caa c
xa
x da c
x    a
x a a d
x   c
b
2  ee c
3    ca
x     c
2    cd
x    bc
x    c
3 aaa
x    e
2 aaa
x  ece
b
xca  c
3  a
x  c
2c d e
xb c
xccd  c
xcdda
xcdf c
x ghge
b

b
2ccd  c
x ddef
x dff d
x cdca
x dde  a
xa b
xcdda
x d e
b
xaab  d
x da
x d cc
x   a
3acdca
x d
x c
x a
4 d
x c
x d
x c
x d
x c
x a
x c
b
4 dda  a
x a
x b
x a
x b
x a
x  d
x  b
x  a
x  b
x  d
x a
x b
x a
x  d
x  b
2  da  a
x a   d
x  d  c
x  b  a
x  aa  a
x a   d
x  d  c
x  b  a
b

b
1  aaa a
xc da
2c aa
xd  c
xcdda
xa   e
b
x da c
xc  a
xa dce
x da c
x cdca
x dd  c
x d c d
x cdca
b
x dda  a
xa b
xcd a
xda
xc da
xa   e
x d  c
x ac
b
x cdca
3 da ac
x c
2 aa  d
x   c
x  de c
xf
x    a
xac
b
2da c a
x     d
x dff
xcdd   a
x c ca
xa
x  cc a
x a
b

b
2 da ac
x    c
x cd e
x   a
x c c a
x a a
1 abc a
b
3 cee c
x  f
x  e
x  c
x  f
x  e
x  c
x  e
2 aabc
3 a   d
x  b
x  d  c
x  a
x  b  a
x   c
b
2  aa  a
x a   d
3  d  c
x  a
x  b  a
x   c
1  aaa a
xc da
b
2ca a
xd  c
xcdda
xa   e
3 da c
xa
2c  a
xa dce
3 d  c
x a
b

b
2 cdca
x dd  c
3 aba d
x d
x cdca
xa
2 daa  a
xa b
xc da
xda
b
xc da
xa   e
x d  c
x ac
3 cd a
x a
x da  c
x c
x aa  d
x   a
4   c
x   a
x    e
x    c
b
2  de c
xf
x    a
xac
xda c a
x     d
x dff
xcdd   a
b
x c ca
xa
x  cc a
x a
x da ac
x    c
x cd e
x   a
b

b
2  bc a
x a a
x c c a
x a
3  ee c
x  f
x  e
x  c
4  f
x  e
x  f
x  e
x  f
x  e
x  c
x  e
2 aa c
xc
x  de c
xf
x    a
xda c a
x aba d
xcdda  a
b
3aab  a
x  d
x  b
x  a
x   c
x  a
x  b
x  d
2aabc a
3  a
x  b
x ea
xa
2 c c
b
4cef c
x f
x e
x c
x  f
x  e
x  f
x c
x e
x c
x e
x f
x e
x f
xc
x f
Ycefec
b
B

{ }
{4. Ballo Polaco/D-B 4022, f. 20v}
B
b
3 aa c
x c
x d
xa
2c
xcda c
b
xda c
x     a
1caa c
b
3aa c
xc
xd
xc
xa b
x d
x c
x a
b
x  ee
x a
x c
x  e
2 aabc
x      /a
bb
3 aa c
x c
x d
xa
xc   c
x d
xa
xc
b
xda c
xa
xc
xd
xc   c
x d
xa
xc
b

b
3aa c
xc
xd
xc
xa b
x d
x c
x a
b
x  ee
x a
x c
x  e
2 aabc
x      /a
bb
xcdda
xcdda
xacd a
xacd
b
x da c
3 c
x a
2 c   c
x  a
b
xcdda
xcdda
3acd a
x d
xa
x c
b
2 da c
3 c
x d
xa    a
x d
x c
x a
b
2  e  c
x a    a
x a   a
x  e  c
b

b
2 aabc
x      /a
1 aab
bb
3c  a
xa
x d
xc
xa   a
x d
x c
xa
b
x da c
x c
x a
x d
2 c   c
x  a
b
3c  a
xa
x d
xc
xa   a
x d
x c
xa
b
x d  c
x a
x c
x d
xa    a
x d
x c
x a
b
2  e  c
x a    a
x a   a
x  e  c
b
x aabc
x      /a
1 aab
b
B

p
{5. Tanecz Polskey/D-Z 115.3, p. 24}
B
b
1 dda
x dda
x cdca
x dda
b
x ab  d
2   a
x  d
1 aba d
2  d
x a
b
x cdca
x a
1 da c
x ddca
x c
b
1. dda
2   c
1 dda
x   a
bb
xbbdd
2d
xb
1abb d
x dda
b
x ddca
x c
x dda
x   a
b

b
1abb d
2 d
x b
1 aba d
x b  a
b
x b   d
x a
x bb d
x   c
b
xabb d
2 d
x b
1 ab  d
x  d a
b
x  d  a
x  c
0  dca
b
B
b
S3
1. dda
2 cdca
1 dda
b
2 ab  d
x  d
1 aba d
2  d
x a
b
x cdca
x da c
1 ddca
x c
b

b
0 dda
1   a
bb
1.bbdd
2abb d
1 dda
b
x ddca
x c
x dda
b
xabb d
x aba d
x b  a
b
1. b   d
2 a
1 bbcd
b
1. bbcd
2 aba d
1  d a
b
x  d  a
x  c
Y  dca
b
B

{ }
{6. Kowaly/D-LEm II.6.15, p. 520}
B
b
1  d
2  d
x a
b
x b
x  d
x b
x d
b
xa   a
x b
xab  a
xc
b
xda c
x  b
xda c
x c
b
xcd a
x a
x  a
x a
b
x d  c
x  a
x   a
x  b
b
x   cd
x  b
x   c
x  d
b
x   cd
x  b
1  a
b
2   ea
x   c
1   c
b

b
2.  acc
3   b
x   c
x   b
x    e
x   b
b
2 abc a
x a
x a
x  d
b
x  bc
x   c
x   c
x   a
b
x  bcd
xa
xa
x db c
b
x bd a
x  d
x  d
x  b
b
x   ef
x  d
x  d f
x    d
b
x dff d
x   f
x  ff
x   e
b
x abc
xd
xd
xb
b

b
2  bcd
xa
xa
x db c
b
1 bdca
x acc e
b
2 bdca
3 a
x b
2 a
x  d
b
x  c ca
3  a
x  c
x  d
x  c
x  a
x  c
b
0 bdca
b
2ff h
xi
xi
xhi f
b
1fg d
2da c
x b
b
xb da
x a
1abb d
b
2b da
xd
1ffgh f
b

b
2f fc
3c
xe
4f
xe
xf
xe
xf
xe
xc
xe
b
0fc ca
b
2  d
xab
xab
x ac
b
x bd
x d
xa
x b
b
xabd
xc
1da c
b
2cbd a
xa b
x  a
x   c
b
x  fec
3 c
x e
4 f
x e
x f
x e
x f
x e
x c
x e
b

b
2aabc
x   c
x   c
x   a
b
1abb d
x bbc
b
2d g fd
3  d
x  f
4  g
x  f
x  g
x  f
x  g
x  f
x  d
x  f
b
2 bbc
xd
xa
xb  a
b
xd  c
xa   d
1bbd  b
b
2abb d
x    a
x  da b
x a
b
1 bbc
3d g fd
4  d
x  f
x  g
x  f
x  d
x  f
b

b
2 bbc
xa
xa
x d  c
b
x b  a
x  d
x  d
x  b
b
x  aa
x d
x d
x b
b
x a ac
x  b
x  b
x    a
b
1 aba d
2 aba
x     b
b
x     a
x      a
1 bbc
b
3 a a d
x   c
x   d
x   c
x   a
x    d
x    c
x    a
b
2  c ca
x  d a
x    c
x  c
b
x  dca
x b
x b
x     d
b

b
2     b
x     a
x ddd  a
3 f
x g
b
1 gd f
x fd e
b
2 gd f
3     a
x     b
4     a
x     b
x     a
x     b
2     d
b
Yacdc  //a
b
3f
xd
xf
xg
xf
xd
x g
x f
b
2 d
3 a
x c
4 d
x a
x c
x d
x f
x d
x f
x d
x f
x d
x c
x a
b
Yacdca
b
B

{ }
{7.  Polnisch Tantz/DK-Kk Thott 841 4o, f. 83v iii}
B
b
2. aaac
3 c
2 da c
x ca b
b
1. aa c
2  ee c
b
3 ab  d
x c
2 dda c
3aab  a
xc
2d
b
0cdd   a
b
2.cdd   a
3e
2f
xdab  a
b
1ccd  c
x efec
b
xda c a
2ccde
x f
b
x efec
3 f
x  e
1 ef
bb

bb
2.aab  a
3c
2d
xcaa c
b
1aab  a
x efec
b
2.ccd  c
3e
2f
xec   b
b
1ccde
2a d e
x cd e
b
2.caa c
3    e
2 aaa
x cc e
b
x da c
x ca b
x aa c
xdab  a
b
xccd  c
xaab  d
xccf  c
x  e
b
x efec
3 f
x  e
1 ef c
b
B

{8. Phantasia Kasper Sielicki/D-Sl G.1.4 III, ff. 53v-54r}
B
b
0e
b
1f
xe
b
2 c
3c
xe.
2c
xe
b
1cd
xec
b
2f
3 a
x c
2 a
x  d
b
1ea
x c
b
xcd
2f
3 c
x a.
b
2  d
x a
1ec
b
2  a
xc
1c d
b
x  c e
xa d
b
2c  a
3  c
x  a
1f  ce
b

b
1ec
xc d a
b
x dc c
xbc  e
b
2   e c
3  f
x c
2  fe
x  d
b
x ac
3   d
x   b
x c d
4   e
x   d
x   e
x   d
x   b
x   d
b
1 d e
2 c
x   c
b
x    e
3 a b
x c.
2 a c
x  d.
b
x a
x  c
x c e
x    e
b
1   b e
2 bc
x   c
b

b
1 c  ef
x  a
b
x acc e
2   c
x c
b
x e  c
3     c
x     e
2a d  c
x     a
b
1a c e
2   c
3 e
x c.
b
1 acb e
2   c
x    a
b
1  a c
x a b
b
x  dce
x   e
b
x  c
x c d
b
x d e c
2 c.
x   e
b
1 a fc
2 d e
x    c
b

b
2 c  b
x   c
1 aaec
b
2    ec
3  e
x  c
x  ee
4  f
x  e
x  f
x  e
x  c
x  e
b
1 aa c
xa
b
2  d e
x d
x c
x ac
b
x  def
3   c
x   e.
2 a c
x   a
b
1ec ce
2    c
x     c
b
xfc   f
x     e
1    ec
b
xe  cea
xc d  c
b
2    c
x     c
1a cc e
b

b
2c a c
x   c
1   bc
b
x acc
x cd e
b
2   a
3  c
x  d
2 ac
x  a.
b
1 cc e
x  d.
b
x    f
2  c
x  a ef
b
x    ce
3   d
x   b.
2 a d
x    e
b
x   efc
3    e
x    f
2  d e
x   ac
b
x   ce
3  c
x  d.
2  ce
x  a.
b
x  c e
3   d
x   e.
2   d
x  ab
b

b
1  cde
x c
b
2  de
x c
1 aaa
b
x c ce
xe.
b
2 cd a
xe.
1c  e
b
2e   c
x   e
1 c de
b
2  aa
x c
xca
x  c
b
x c  e
xa
1a c
b
2 d e
3   c
x   e.
2  fc
x   a
b
x c c
x  f.
1  ee
b
x af c
2     e
x c.
b

b
2 e
xa    e
1ccd  c
b
xaac  e
2ea c
x    a
b
x a  c
x   c
xc  b
x  d
b
x acc
x  a
1a    a
b
2    c
x  ac
x da
x  c
b
1 cd e
xf.
b
2   a
x c.
1ea c
b
2 c  e
xe
1c d
b
x a
xbc
b
xcd  c
2 c  b
xc
b

b
2 df c
x c
1 ddef
b
2  f  e
x d e
1 cdc f
b
2   e c
3  c
x  d
2 ac c
x  aa
b
x  c
x     a
1  a ef
b
2    ce
3   d
x   b
1e  d
b
2f  eec
x  c
x  d e
x a   e
b
x c ca
x d.
xef   a
x  a.
b
x  c
x  d  c
xe f  e
x    a
b

b
2c   c
x c.
x d e
x    e
b
x    f
x  c
xcd e
x a
b
xacc e
x d.
x f c
x c.
b
x da c
x  c.
1 cd a
b
2     e
3  c
x  d
2 ace
x  a
b
x  cc
x    e
xe  d
x a.
b
x  de
xe.
1 hik h
b
2k h
x     h
1 ha  g
b
2h    h
x h.
1 f g
b

b
2    kh
3  k
x  h
x hk
4  l
x  k
x  l
x  k
x  h
x  k
b
2ffh e
3e
xf.
2e
x  f.
b
x cd  c
x  f.
3c
x  e
4  f
x  e
x  c
x  e
b
2 df c
3  d
x  f
2e d
x  c.
b
x cd e
xc.
1c d  c
b
2    e
3  c
x  d
2a c
x  aa
b
x  cc
x  d
1 df c
b

b
2   e
x  c
x cd
x    e
b
x   a
3  c
x  a.
x acc
4  d
x  c
x  d
x  c
x  a
x  c
b
2 cd e
x d.
x f  e
x  c.
b
x   c
x c.
x da c
xa.
b
xc  a
x  c
x  d
x a  c
b
xa c e
x  d.
xc  a
x  a
b
3 d  c
x   c.
x  a
x  c.
x  d a
x a
x c
x d
b

b
2 c
xa
xeac
xf de
b
x a.
x a c
x   a
x a
b
x c  e
xf.
x a a
xe  c
b
x   e
xc d
x ac
xacd
b
3   e
xfa
2  d
x a c
3e
x   a
b
2a d e
3c  a
x  c.
x  a
xa.
x df c
x c.
b
x a c
x  d.
x  c  a
x  a.
2   cef
x  de c
b
x    e
x  cc
x   e
x a bc
b

b
2 c c
x  a b
x d  c
x  c
b
xccde
3f
x  c.
x  d
x a.
2ec d
b
3   e
xc.
2c d
x ac
3b.
x c
b
2cda
xfc e
3    e
x   e
2ea c
b
3c  a
x  d.
x aa
x  c.
2  d e
3a c
x     e
b
2    c
x da
3   c
x  a
2 c  a
b
x   c
x a   e
x   b
x  de c
b

b
2  c e
3   c
x    c
2 c  a
3    e
x a.
b
x  d  c
x  c
2  de
4  c e
x   d.
x   e
x   d
x   e
x   d
x   b
x   d
b
2  de c
xc    c
xe c
x c d
b
xf  e c
3 a
xe.
2ccd  c
3   e
x f.
b
2 d
x c c
xc aa
x a
b
Y ghge
b
B

{9. Gagliarda Kasper Sielicki/D-Sl G.1.4 III, f. 48r}
B
b
1dde  d
b
xdde  d
2d
xf.
1dde  d
b
x ddef
xddff
xdfg d
b
xfggd
xfgg
xfgi f
b
2 f f
x  i
1ffi  f
2  h
x i.
b
1.fhi f
2 da c
xabb d
xc.
b
1ddf  d
2   a
x  b
xcdd
x b
b

b
1ddf  d
2   f
x f
x d
x  g
b
1ddf  d
x   f
bb
xfd df
b
2gd f
x  g
x d
x f
x gd f
xd.
b
xfg d
xd
xfgd
x  f.
x fg d
x h
b
xdde  d
x  g
xdde
x     f
x de  g
x    d
b
xbdda
xa
xbdd
x   c
x d d
x  b.
b

b
2a d
x d.
x b  a
x d.
xabd
x    c
b
1abb d
x dddf
x  effd
b
2 cdca
3  a
x  c
x  d
x a
x c
x d
x f
x d
x c
x a
b
2 cd a
3   c
x d
2a
x c c
bb
1fd df
b
2gd e
x  g.
x d
x f.
x gd f
xd.
b

b
2fg d
xd
xfgd
x  f
x fg d
x h
b
xdde  d
x  g.
xdde  d
x     f
x d   g
x    d
b
xbdda
xa
xbdd
x   c
x d d
x  b
b
1abd
xbbd  b
xaab  d
b
2 d
x   d
1   ca
2 cd
x  b.
b
1 da   a
2   a
x  b.
x  a
x   c
b
1  aa  a
Y  aa  a
b
B

{ }
{10. Galliarda Kasper Sielicki/I-Gu M.VIII.24, f. 127r}
B
b
1 cc e
xccde
xeffc
b
2ffhh
x    a
x    e
x   b
xea c
x     a
b
x     e
x    b
xcdf c
x      a
x      d
x     a
b
1cce  c
3   e
x  c
x  e
x  f
2 ce
x df c
b
x    a
x f
x c
x  d
xa
x  c
b
xf  e
x   c
xc  a
xa - e
x d a
x c
b

b
2 a e
x  d
2.aadc a
3  c
x  d
x  c
x  a
x  c
b
2acd a
3  a
x  c
x  d
x a
x c
x d
1 f
bb
2 cd
x d
xa
x  c
xf a
x e
b
xef c
x    e
xf
x    f
xh - h
x   g
b
xkf h
xf
xn
x    a
1lh a
b
2k   h
xh
1f de
xh fg
b

b
1kf h
2    a
x h
x f
x   g
b
xfc e
x   f
x   e
xc  a
xe
xf
b
xeff
xf
xe
xcef c
x f
x e
b
1aac  a
3   c
x  a
x  c
x  d
1aac
bb
x cd a
x fd e
xc  a
b
xaacc
2 c  a
xa
x e  c
x  d
b
x a g a
xh
xe
x f
xa
x c
b

b
2  d
x   e
x     c
xf
1ce  c
b
2. acc
3  e
2 a
x c
x    c
x  a
x   a
x    e
b
x    c
xa
x  f e
x  e
3  f
x  e
x  c
x  e
b
2 ea c
x     e
xa
x    a
x e  c
x  d
b
1aac  a
3   c
x  a
x  c
x  d
1aac
b
B

{ }
{11. Galliarda Kasper Sielicki/PL-LZu M 6983, f. 86r}
B
b
2 c
x e
1acc e
xccde
b
xeffc
2     a
xf
xe
x   e
b
x   c
x    f
xef ce
x    c
xfc ca
x e e
b
xha g a
x   h
x   g
x   e
x    h
x    g
b
xec ce
xf
xe
x    c
