xa
bQ
3#  a
x d.
x   c
x   a.
4#    a
x a.
x c
x d.
4#a
xc.
xd
xf.
bQ
3cdda  a
4# a
x c.
4# d
xa.
xc
xd.
4#c  a
xa.
xc
xd.
4#a   e&x
xc
xd
xa
bQ

bQ
4# da c&x
xa
xc
x d
4# a   d&x
x c
x d
xa
4# c  a
x d
x c
x a
4#  d  c&x
x a
x c
x  d
bQ
4# a   d
x  d.
x  b
x  a.
4#   c
x   a.
x    e
x    c.
4#    a
x    c.
x    e
x    c.
4#    a
x     d.
x     c
x     a.
bQ
4# dda  a
xf.
xc
xd.
4#f
x d.
x a
x c.
4# d
x  d.
x  a
x  b.
4#  d
x   a.
x   e
x   a.
bQ

bQ
4#  d   a
x  b.
x  a
x   c.
4#  a
x  b.
x  d
x  a.
4#  b  a
x  d.
x a
x  b.
4#  d  c&x
x a
x c
x  d
bQ
4# a   d&x
x c
x d
x a
4# c  a
x d
xa
x c
4# da c&x
xa
xc
x d
4#a   e&x
xc
xd
xa
bQ
4#c  a
x   c.
x   e
x   Qa.
4#da c
x   a.
x    e
x    c.
4#a   e
x   a.
x   c
x    e.
4#c  a
x    e.
x    c
x    a.
bQ

bQ
4# d  c
x    e.
x   a
x    c.
4#a   e
x   a.
x    e
x    c.
4# c  a
x    c.
x    e
x    a.
3# da c
x    a
bQ
4# a   d
x    a.
x    c
x     d.
4# c  a
x     d.
x     c
x     a.
4#  d  c
x     d.
x    a
x     c.
4# a   d
x    a.
x     d
x     c.
bQ
4#  b  a
x     c.
x     d
x     a.
4#  d  c
x     d.
x    a
x     c.
4# a   d
x    a.
x    c
x     d.
4# c  a
x    c.
x    e
x    a.
bQ

bQ
4# d  c
x    d.
x   a
x    c.
4#a   e
x   a.
x   c
x    e.
4#c  a
x   c.
x   e
x   a.
4#d&x  c
x  a.
x  b
x   c.
bQ
4#f&x a
x  c.
x  d
x  a.
4#h&x  f
x   h.
x  f
x   f.
4#f&x  a
x   c.
x   e
x   a.
3d&x    a
4#     d
x    a
bQ
3#caa c
x    a
x aba d
x     c
3#aabc a
x   a
x    e
x    c
bQ
4# cdca
x a.
x  d
x a.
4# c
x d.
xa
x c.

4!
4# daa  a
x c.
x a
x c.
4# d
xa.
xc
x d.
bQ
4#a   e&x
x d.
x c
x d.
4#a
xc.
xd
xa.
4#c  a
xa.
x d
xa.
4#c
xd.
xf
xc.
bQ
1hd f d
1dfg d
bQ
1ffgh f
1cdf c
bQ
1dffc a
1acd a
bQ
1cdda c
1 dba d
bQ
1aabc a
2#  daac
x  aaa a
bQ

bQ
2#  bcca
x d.
2# aba d&x
xa.
bQ
2# cdca
xc.
2# da c&x
xd.
bQ
2#a   e
xf.
2#c  a
xh.
bQ
3#da c a
xa.
xd
xf.
3#h
x   c.
x  b
x  d.
bQ
3# a
x     a
x     d
x    a
3#    c
x a.
x d
xa.
bQ
3#c.
x    c
x   a
x   c
3#   e
x d.
xc.
xd.
bQ
3#f.
x   a.
x  a
x  c.
3#  d
x    a
x    e
x   a
bQ

bQ
3#aabc
x     a
x     d
x    a
3#    c&x
x c.
x d.
x    e
bQ
3#   a
xa.
xc
x   c.
3#  Qa
xd.
xf
x  b.
bQ
3#  d
xc.
xa
x  b.
3#  a
x d.
x   c
x   a.
bQ
2 cdca
3# a
x c.
2 da
3#   c
x   a
bQ
3#    a
x c.
x d
x c.
3# d
x c.
4# d
x c.
x a
x c.
bQ
Ycdda  a
b
B

{ }
{C53. Praeludium Laurencini - 7F/Besard 1603, f. 1v}
B
b
Sc
0aabcca
bQ
1 abc
2#     a
x  d  c
2# a   d
x  bc a
2#  acc
x   b
b
2#  bc a
x   a
2#hf  h
x  a
2# a f
xf a
2#ha f
xdf c
b
2cff
3# e
x c
2# e
xc   c
2#df c
x a   a
2#fc  a
x e
b
2# f
x    c
2    e
3#dd a
xc
2dd c
3# c
x a
2# c
x   c
b

b
2#cdda
x    e
2# dfec
x    a
2#  ff d
x  d
2#d f
x   f
b
2  da  a
3#c
xa
2#c
x  aa
2  bc
3#   a
x    e
3# da c
x    e
xc aa
x  cc
b
3#  ee
x a
x c
x     c
3#     e
x    b
2 aaac
2#  feec
x  e
3# aba d
x    a
x     d
x  d  c
b
3# ab  a
x    c
x    e
x   b
3# c c
x  a
x  b
x   c

4!
3#  ee
x   c
x   a
x    e
3# da c
x    a
x     d
x     c
b
3#aab  a
xc
xd
xa
3#caa   b
xa
x d
x c
3# ab  a
x  d
x a
x c
3# da  c
x   c
x   a
x    e
b
2#    cd
x c
2#da
x  d  c
2# a   a
xf
2#h
x   f
b
2#a    a
x  d
2#da
x     c
2     d
3#c
xa
2# db
x    a
b
3#  a c
x    e
xc  a
x   c
2#  ee
x  fa


4!
2 c c
3#  e
x  c
2#  e
x     c
b
3# efec
x f
xc
x    a
3#dab  d
xc
xa
x    a
3# ab c
xa
x e e
x c c
3# e e
x f
x  fec
x e
b
2aac  a
3#   c
x  d
3# a
x   a
xabb d
x    c
3#  dca
x d
x b c
x a
3# b
x    a
xaa   e
x   c
b
2abd a
3# d
x b
2# ac
x ede
Yaaccca
b
B

{C59. Prael(udium) Laurenc(ini) - 7F/Besard 1603, f. 7r}
B
b
Sc
0cdd   a
1fdaa
1dab  d
b
3#cdda
x  a
x  d   a
x  b
3#  a
x     c
x    a
x   c d
3#     c
x   a
x     a
x    e
3#   a  a
x  d
x d
x c  a
b
2# aaa
x  de
2# adc
x  c
3# cdca
xa
xf
x    a
3#   a
x  d
x d
x   a
b
3#  ff
x d
xd
x     d
3# bb d
xa
xf
x    a

4!
3#cdd   a
xf
xc
x d
3# a
xd
xa
x b
b
3#c d
x   a
x    c
x d
3# ab
x     d
x     a
xa
3# cd
x    a
x     c
x  d
3#  aaa a
x  d
x d
xa   e
b
3#c  a
xd  c
xfda   a
x     a
3#  d  c
x a   d
x cdca
xa
3#f
x  d
x d
xc
3#h
x a
x f
x  d
b

b
3# d
x   a
x  b
x a
3#a
x   c
x  d
x c
3#c
x      a
x aba d
x    a
3#    c
x    d
x  da
x    d
b
3#  b c
x    a
x  a  d
x     c
3#   c d
x     c
x   a a
x      a
3#     a
x    e
x    f
x    e
4#    f
x    e
x    f
x    e
4#    f
x    e
x    c
x    e
b
3#   a  a
x  d
x d
x   a
3#  ff
x d
xd
x     d
3#a   d
x  b
x b
x    a
3#   a
xf
2l
b

b
3#   a
x-Qi
xh  f
xf
3#  a
xd
x   c
xc
3#   a
xa
x    e
x   a
3 d
4#   c
x c
4# d
x c
x a
x c
b
2# daa
x c
2# a
x  d
1 aba d
1d    a
b
1acd a
1fc e c
1cda c
1dab  d
b
1ab  d
1if h f
1fhi f
1hd f d
b
1dfg d
1fcd a
1cda c
1dab  d
b

b
2#acd a
xc    c
2#a    d
xc
2# d
x     c
2#     a
x c
b
4# daa  a
x     a
x     c
x     d
4#    a
x    c
x    e
x   a
4#   c
x  a
x  b
x  d
4# a
x c
x d
xa
4#c
xa
x d
x c
4# a
x  d
x  b
x  a
4#   c
x   a
x    e
x    c
4#    a
x     d
x     c
x     a
b
2      a
3#  d
x  b
2  a
3# d
x c

4!
2 a
3#d
xc
2a
3#f
xd
b
2c
3#h
xf
2#e
x   c
2    e
3#f
xd
2#c
x   a
b
2    c
3#d
xc
2#a
x    d
2    a
3#c
xa
2# d
x    c
b
2     d
3#a
x d
2# c
x    a
2     c
3# d
x c
2# a
x     d
b
2     a
3# c
x a
2#  d
x     c
2      a
3#  f
x  d
2#  c
x  d  c
b

b
3#  aa  a
xf
x d
xc
3# a
xd
x b
xa
3#  d
xc
x  f
x d
3#  b
xa
x  d
x c
b
3#  a
x d
x  b
xa
3#  d
xc
x a
xd
3# b
xf
x a
xd
3#  d
xc
4#d
xc
xa
xc
b
2dab
3#  a
x   c
2cd a
3#    e
x    c
2fc  a
3#     d
x     c
2da   a
3#c
xa
b

b
1 dba d
2#     c
x     a
3#cdd   a
x     a
x  d  c
x a   d
3# cdca
x d  c
xa   e
xc  a
b
3#d  c
xc a
xa b
x da
3#a b
x da
x c c
x a a
2 cdca
3# d
x     d
3#     c
x a
2 c   a
b
2 daa  a
3#     a
x     c
3# dba d
x b
x a
x  da c
2# aba d
xd
2# d   c
xa    a
b
Ycdd   a
b
B

{ }
{C57. Prael(udium) Laurenc(ini) - 7F/Besard 1603, f. 3r}
B
b
Sc
0caa c
3# aa c
x c
x d
xa
4#c
xa
xc
xa
4#c
xa
x d
xa
b
2cdf
3#  d
x  b
3#  a
x   c
x   a
x    e
4#    c
x    a
x    c
x    e
4#   a
x   c
x   e
x   c
4#   e
x   c
x   e
x   c
4#   e
x   c
x   a
x   c
b
2  de
3#   c
x   a
3#    e
x    c
x    a
x     e
3#  de c
xf
xe
xc
3# f
x d
x c
x  f
b

b
4# cd  c
x     e
x    a
x    c
4#    e
x    c
x    a
x     d
4#     c
x     a
x     c
x     a
4#     c
x     a
x     c
x     a
4# da   a
x c
x a
x  d
4# a
x c
x d
xa
3#c
xe
xg
xh
b
2h  e
3#g
xe
3g  e
4#h
xg
4#h
xg
xe
xg
3#haa g
xk
xh
xf
3#e  c
xf
xe
xc
b
3#acd
x  f
x  d
x  c
3#fca
x   c
x   a
x    e
3fdaa
4# a
x c
3#ea
xc d
3#ea
xc d
x  c c
x  a
b

b
1cda c
3#acd e
x a
x  e
x  c
3#  e
x a
xacc e
x  e
3# daa
x    c
x      a
x     a
b
3#  ee c
x     e
x  f a
x     e
3#     c
x      a
x  e  a
x     c
3# a   d
x c
x d
xa
4#c
xa
xc
xa
4#c
xa
x d
xa
b
3#ccee c
x  c
x  e
x  f
3# c
x  f
x  e
x  c
2 cee c
3#  f
x  e
3#  f
x  e
x  c
x  e
b

b
2# aabc
x    a
2#     d
x     c
4#aab  a
x     c
x     d
x    a
4#    c
x    a
x     d
x     c
4#     a
x     c
x     d
x    a
4#    c
x    a
x    c
x    a
b
4#    c
x    a
x    c
x    a
4#     e
x    a
x    c
x    e
4#   a
x   c
x  a
x  b
4#  d
x  a
x  b
x  d
4# a
x c
x a
x c
4# e
xa
xc
xa
4#c
xa
xc
xa
3# e
xa
b

b
2caa c
3#a
xc
3#da c
x   a
xabb d
x    c
3#fb  a
xda
xc d
xa b
3#cefec
x  d
x   f
x   e
b
3# a   a
x c
x e
xa
3#c
xa
x e
x c
2cefec
3# f
x e
3# f
x e
x c
x e
b
2#aac  a
x   a
2#    d
x    c
2abd a
3# d
x b
2# ac
x  de
b
Yaaccca
b
B

{C61. Prelude - 7F/D-Kl 4oMus.108 I, ff. 67v-68v}
B
b
Sc
2. dd&xa
3a.
2#c
x   a
2#      a
xe.
2#f&x.
x   a
bQ
1fda.
2#d  a
xc.
2#a   e&x
x  d.
2#c d a
xa.
bQ
2# d&x  c&x
x  a.
2#a c
x d.
2# cdc&xa
x d.
2#a    a
xc.
bQ
2#d    c&x
xc.
2#a    d&x
x d.
2# cd&xca
x d.
2# cd
x  b.
bQ
2.fda   a
3d.
2#c.
xa.
2# d  c&x
x c.
2# a.
x  d.
bQ

bQ
2#aabc&x a
x  d.
2#  b
x  a.
2#a  c
x   a
2#a   e
x d  c
bQ
2#acd&x a&x
xc.
2#a.
x d.
2# cd
x ab
2#  de
x  bc
bQ
2#  aa  a
xc.
2# d
xa.
2#c
x d.
2#f.
x  d
bQ
2#a
x    e
2#   c&x
xc.
2#d.
xa.
2#h.
x     a
bQ
2#  b.
x   c
2# a.
x     Qc
2#     d
x     Qa
2#    c&x
x c.
bQ

bQ
2# d.
x Qa.
2#c.
x   a
2#f.
x  a
2#a.
x    a
bQ
2 c.
3#  d
x a.
3# c
x d.
xa
xc.
2d
3#   c
x  a.
3#  b
x  d.
x a
x c.
bQ
2 d
3#    c
x    a.
3#    c
x    e.
x   a
x   c.
2#   e
x c.
2#  d
x a.
bQ
2 c
3#  d
x  b
3#  d&x
x a.
x c
x d.
2a
3#    e
x    c.
3#    a
x    c.
x    e
x   a.
bQ
2#   c&x
xd.
2#a
xc.

4!
2#da c a
x a.
2#  b
x  d.
2# a
x    c
2#     d
x    a
bQ
2    c
3#c
xa.
3# d
x c.
x a
x  d.
3#  b
x  d.
x a
x c.
3# d
xa.
xc
xd.
bQ
2c
3#   e
x   c.
3#   a
x    e.
x    c
x    a.
3#     d
x    a.
x    c
x    e.
3#   a
x   c.
x   e
x   f.
bQ
2#   e
x     c
2# a.
x    f
3#    e&x
x a.
x  e
x  c.
3#  e
xa.
xc
xa.
bQ

bQ
2 da c
3#c
xa.
3#c
xa.
x d
x c.
2 a
3#   c
x   a.
3#   c
x   a.
x    e
x    c.
bQ
2    a
3# f
x d.
3# f
x d.
x c
x a.
2 c
3#  d
x  b.
3#  d
x  b.
x  a
x   c.
bQ
2   a
3#f
xd.
3#f
xd.
xc
xa.
2c  a
3# d
x b.
3# d
x b.
x a
x  d.
bQ

bQ
2#  ff
x   e
2#d  c
xc.
2#a   a
x d.
2# cd
x ab
bQ
2#  de
x  bc
2#c  a
xa.
2# d  c
x c.
2# a
x    a
bQ
2# a   d
x  d  c
2#  b  a
x  a.
2#  bc
x   a
2#a   e
x    c
bQ
2#a   a
x d.
2# c
x Qa
2#  Qd
x  b.
2#  a
x   c.
bQ
3#   a
x c.
x d
xa.
3#c
xd.
2f
3#    a
x  c.
x  d
x a.
3# c
x d.
2a
bQ

bQ
3#   c
x d.
xa
xc.
3#d
xf.
2h
3#     a
x   b.
x   c
x  a.
3#  b
x  d.
2 a
bQ
3#     d
x  a.
x  b
x  d.
3# a
x c.
2 d
3#    c
x  d.
x a
x c.
3# d
xa.
2c
bQ
3#    e&x
xa.
x  d
x  c.
3#  d
xa.
xc
xa.
3#    c&x
x d.
x  c
x  a.
3#  c
x d.
xa
x d.
bQ

bQ
2 cdca
3#  d
x  b.
3#  a
x  b.
x  d
x  a.
3#     d&x
x  a.
x  b
x  d.
3#  b
x  a.
x   c
x   a.
bQ
2f&xc ca
3#   e
x   c.
2   e
3#   c
x   a.
2fc ca
3#  d
x  c.
3#  d&x
x a.
x c
x d.
4#a
x d.
x c
x d.
4#a
xc.
xd
xa.
bQ
Ycdd   a
b
B

{ }
{C68. Tiento over Tochata - 7D/PL-Kj 40032, p. 216}
B
b
Sc
0aaccca
b
1effc
1ffh a
b
2.hffgh
3   h
2#eff  a
x   c
b
1fc ca
1ca bc
b
3#ea c
x f
x d
x c
3# a
x  d
x a
x c
b
3#cd
x  f
x  d
x  c
3#  a
x   c
x  a
x  c
b
3#  de
xc
xa
x e
3# c
x a
x c
x e
b

b
3#aac
x   c
x   a
x    e
3#    c
x    a
x    c
x    e
b
2 aab
3#  cc
x a
3# c
x    e
x   e
x a
b
3#  ee
x   c
x aab
x  d
3#  cc
x  a
xa c
x a c
b
3# cd a
xa
xc  a
x  d
3#  a
xa   e
x efec
x    a
b
3#aa   e
x  d  c
x  c  a
xc a
3#ea c
xf
xh   h
x  a
b

b
3#   g
x   h
xeff  a
x     c
3#     e
x    a
2caa c
b
3#  cc
x a
x c
x e
3#aac  a
x     c
x     e
x    a
b
1 ea c
2.aacc
3 d
b
3# cd
x  c
xf a
xe
3#cd
x c
xea
xc
b
3#ac
x a
xc e
xa
3# ef
x  d
xa cc
x   a
b
3#a c e
x d
x cee
x   c
3#ca bc
x    a
2ea c e
b

b
2#ac ca
xfc e c
2#ecc  b
xcce  c
b
2# efec
xaacc
4# c  a
x a
x  d
x a
4# c
x e
xa
xc
b
2#ea c
x     a
2#caa
x      a
b
3#  cc a
x a
x c
x e
3#aac  a
x     c
x     e
x     a
b
2aaa c
3# e   e
x c
3# e  a
xa
x    c
x e
b
2#aacc
x     a
2# acc
x   a
b

b
2#a d e
x   a
2#    e
x d  c
b
3# cdca
xa
x d
x c
3# a c e
x  c
x  d
x a
b
3 cdca
4# a
x c
4# e
xa
xc
xe
3fc  a
4#e   c
xc
3#ac  e
xc   a
b
4#ea c a
xc
xa
x e
4#a
xc
xe
xc
4#e
xc
xe
xc
4#e
xc
xa
xc
b
Yea c a
b
B

{C73. Praeludium - 7F/D-Kl 4oMus.108 I, ff. 19v-20r}
B
b
Sc
1fda   a
4#d
xc.
xa
x d.
4# c
x a.
x  d
x  b.
4#  a
x   c.
x  a
x  b.
4#  d
x  a.
x   c
x  a.
4#   a
x   c.
x   e
x   a.
4#   c
x   a.
x    e
x    c.
bQ
4#    e
x    c.
x    a
x     e.
4#    a
x    c.
x    e
x   a.
3#    a
x a.
x c.
x     d
3#     c&x
x  d.
x d.
x     d
3#aab  a
xc.
xd.
x    e
bQ

bQ
3#cda   a
xd.
xf.
x   c&x
3#  a.
x  b.
xa d&x
xc.
3#d  c&x
x  a.
x  b
x  d.
3# d  c
x    e
x   a
x   c
bQ
3#  d  c
x     e
x    a
x    c
3#  d&x e
x   a
x  b&xc
x    e
3#  aa  a
x  b.
x  d
x a.
3# cdca
x d.
xa.
x  b.
bQ
3#  a
x d&x
x   c
x   a
3#    a
xf.
x   c&x
xd.
3#c.
x  d&x
xa.
x  b
3#  a
x d&x
x   c
x   a
bQ

bQ
3#  dca
x a.
x c.
x  b
3#    Qc
x Qc
x Qd
x  Qb
3#a   e&x
x d.
xa.
x   a
3#   c&x
xc.
xd.
x c.
bQ
3# dda
xa.
xc.
x    d
3# d&x  c
x    a
x d&x   d
x     c
3#d    a
x-Qc.
xa   a
x d.
3#a
x     d
xf    c
x     a
bQ
3#      a
xd.
xc  a
xa   e
3# d&xa c
x    a
x da c&x
x  c.

4!
3# cdca
x    c
x  d&x e
x   a
3# abc
x  a.
x  b  a
x  d  c
bQ
3# ab  d
x  d.
x a.
x c  a
3# da c&x
x   c.
x  a
x  c.
3# cdc&xa
x d.
xa
xc.
3#da c&x
x  a.
x  b
x  d.
bQ
3#da
x c.
2cd.
3#  d&x
xc.
xa
x d.
2add
3# c
x a.
2# c
x    a
bQ

bQ
2#cd a
xf.
2#c   c
x d.
2# a.
xd  c
2#a   e&x
x   c.
bQ
2# cdca
x daa  a
3# aba d
x    a
x    c
x    e
3#  aa
x   c.
x  a   a
x  b.
3#  d.
x     a
x     c
x     d
bQ
2  dca
3# a
x c.
2# da c
xa    d
3#ccde c&x
xd.
2f.
2# cdca&x
x  d.
bQ

bQ
3#aab  a
xc.
2d
2# aba d
x d.
3# dda
xa.
xc.
x d.
3#a   e&x
x  d.
2cdda
bQ
2cdd c
3#a c&x
x d.
2# cdca
xf.
2#da c
xc&x a
2#cab&x
xa
bQ
2ccde
3# d.
x   c
3#   a
xa.
x d.
x    e
3#    c&x
x  b.
x  a.
x    a
3# a   d
x     c
2   c d
bQ

bQ
3#ccde c
x     e
x c  a
x e.
3#aab  a
x     c
x aba d
x c.
3# da c
x    e
xc  a
xe.
3#f   a
x    c
x    e
x   a
bQ
3#   c
x   e
x dff&x
x Qf.
3#c  a
x   c
x cde&x
x e.
3#a   e
x   a
x acc&x
x c.
3# da c
x    e
x  def&x
x  f.
bQ
3#    a
xa.
x c
x d.
3#a
x  d.
x da
x  c.

4!
3#    a
xf.
xc
xd.
3#f
x d.
xd&xa
x c.
bQ
3#cd a
x  d.
x  a
x  b.
3#  d
x   a.
x  b c
x    e.
3#  aa  a
x d.
x a
x c.
3# d
x   a.
x b c
x   e
bQ
3#     d&x
x b.
x  d
x a.
3#  b
xa.
x  a
x d.
3#    a
x  c.
x  d
x a.
3# c
x d.
xa
x     d
bQ

-l "5 in"
bQ
3#     c&x
x  d.
x d
x     d
3 ddca&x
4# c.
x a
3# c
x  b.
3# da c
xa.
xc.
x    a
2#ddff d
xf d  c
bQ
3#ddf  d
xf.
2h
2#fda   a
xda
Ycdda  a
b
B

-l "7.35 in"
{ }
{C63. Praelud(ium) Laurenc(ini) - 7F/Besard 1603, f. 12v}
B
b
Sc
0ddeffd
2#ddef
x     d
2# e
x ddd
b
1ddbb
1 b
2#dd a
xb e
2# ebbd
x  d
b
2#bde b
x dd
2# dQb   b
x b
2# dd   a
x   af
2#   c
x  d e
b
2#  ddf
x db b
2# ddca
x c
1  eff
2#  dff
xfd e
b
2#fdef
xdb b
2dd a
3#b
x d

4!
2ab
3#d
x  e
2b d
3#a
x  b
b
3#   d
x c
3 d
4#   c
x   a
3   c
4# c
x a
2 bd
2#  ea
x   f
2#  dd
x   a
b
2#  bb
xd
2#bdda
x de
2# eg
x  b d
2#bde b
xdde  d
b
1dd a
2#c
xa
3#cdda
xd
xf
x d
2#d g
x  e
b
2  d
3# g
x  d
2# f f
x d d

4!
2# dbb
x b
2 daa
3#  d
x   a
b
2#    d
x  b b
2#    a
x  dd
2#  ea d
x   c
2#  dd b
x    a
b
2#    d
x    Qb
2#    db
x   a
2#   b d
x     b
2#   a d
x    a
b
2#    b
x    d
2#   ab
x    a
2#  ba d
x   e
2#  b
x  d
b
2#  e  d
x  b
1  da c
2#ddef d
x h
2#d
xf
b

b
2#gd f
xd
1fdde
1 def
2#dde  d
x g
b
2# ebbd
x    b
2#    d
x   a
2#  bb
x e
2# d
x b
b
2#  f
x  b
2# bba
x    d
2# d  c
x     d
2#    a
x    c
b
2 dbbd
3# b
x d
2# b
x  f
2# bbbd
x      a
2#      b
x     b
b
2 bbb d
3# a
x b
2# a
x  d d
Ydabacd
b
B

{C60. Praelud(ium) Laurenc(ini) - 7F/Besard 1603, f. 8v}
B
b
Sc
0bdda
bQ
3#bdda
x      a
x   a
x  d
2#  ea
xa d d
3# d  b
x  d
x   d
x  b
3# cdca
x     d
xf    b
x     a
b
1g  f  a
1f de
2# def d
xf
2#d
x  e
b
2  daa a
3#b
xa
2#b
x    d
2#d  ab
x   c
1f  da
b
2#dd  b
xb
1bbd  b
2dgg d
3# f
x d
2# f
xd   d
b

b
3#bbd  b
x     d
x    a
x     b
3# b  d
x d
xa
x b
3#d   d
x   a
x   c
x    d
3# def d
x    a
x    b
x     d
b
3# d a
xa
xb
x d
3#f d   a
x     a
x     b
x      a
3#  d a
x a
x c
x  d
3#ff
xd
2bd
b
2add
3# c
x a
1 c
2d e
3#f
xd
4#f
xd
xf
xd
4#f
xd
xc
xd
b

b
3#fcd
x  b
x   d
x   c
3#cd a
x    d
x    c
x    a
3#dde  d
x g
x f
x d
3# cdca
x  b
x   d
x   c
b
3#   ab
x    d
x   a
x   c
2#   d
x b  a
2  ed d
3#   c
x   a
3#   c
x   d
2   c d
b
2#  dd b
x   c
2#   a
x  d  b
2  b  a
3#    e
x    c
2#    e
xa d
b
3#bdd   a
xd
xf  a
xb
3#d
x a
x c
xd

4!
3#bd
x a
xab
x d
3# b c
x a
x  dd
x  b
b
3# bd
x   d
x ab
x   d
3# d c
x   a
3   c
4# c
x a
3# cd
x    a
x db c
x    d
3#   a
x d  c
xab  d
xc
b
2#dde  d
x f
2bdd a
3#a
x  b
3#   d
x d
x   c
x   a
3#  dca
x a
x cdc
x     d
b
3# dda c
x     d
x    a
x     c
3#  ea d
x    a
x    b
x    d

4!
3# daa
xa
xb
xd
3#f  a
x   c
x   d
x  b
b
3#bdd   a
x     a
x     b
x     d
3#abd a
x  b
x   d
x   c
2#  dd
x d
2#   ca
x cd
b
1 db b
2#   d
x b  a
2#  ed d
x   c
2#  d  b
x   a
b
1  bc a
1a   e
2# dda  a
xa
2#b
xd
b
2#ffg  f
x     h
2#     i
x    f
2#db c
x   d
2#  b
x   c
b

b
2#d  d
xb
1bde b
2 ggfe
3# f
x d
2# f
x    d
b
2#b da
x d
1 def d
2  dda
3# c
x a
2# c c
x     d
b
2# d a b
x     a
2#  d   a
x  b
2#   df
x   c
2#   a
x    d
b
2# d Qab
x b  a
2#  Qe  d
x  d
2#  QeQf
x   d
2#db c
xb  a
b
2#a   d
x dff
2# bdd
x  b
2#  d
x   c
2#bd a
x    d
b

b
1  e b
2# d
x b  a
3#gd f d
xf
xd
x g
3#dde  d
x gd
x f f
x d d
b
3# cdca
x a
x c
x d
3#a
x  d
x  b
x   d
3#  dca
x c
x d d
x     b
3   c d
4# c
x a
3# c  a
x   c
b
1 ddef
2# dde
x    d
2# de b
x    a
2#     d
x b
b
2#  ea  a
x  d
3#  ea d
x    a
x    b
x    d

4!
2#   a
x  e
3#f d
x  b
x  a
xd
b
2#cdda
xa
2#cdd   a
x  b
2#   e
xd  c
2#f a
x d
b
2#gd f d
x  d
2#  e
x     d
2#f    c
x  d
2 de  d
3#f
xd
b
2 dda  a
3#c
xd
2#c d
xa b
4#cdda  a
x c
x a
x  d
4# a
x c
x d
xa
4#c
xd
xf
xd
4#f
xd
xc
xa
b
Ycdd   a
b
B

{ }
{C54. Praelud(ium) Laurenc(ini) - 7F8D/Besard 1603, f. 2r}
B
b
Sc
1.aacc
2aacc
2# ccce
xaa c e
2#acd a
xc
b
2#eff  a
xa
2#h
x a
2#  c
x   c
3#     a
x e
xa
xc
