bQ
3#    c
x    e
x   a
x   c
3#  a
x  b
x  d
x a
bQ
3# c
x e
xa
x c
3# e
xa
xc
x a
bQ

bQ
3# c
x e
x f
x e
3# f
x e
x c
x e
bQ
3# f
x a
x c
x e
3#a
xc
xd
xf
bQ
3#h
xk
xl
xk
3#h
xf
xd
xc
bQ
3#a
x d
x c
x a
3#  d
x  Qb
x  a
x   c
bQ
2Q   a
3#   Qc
x  a
3#  Qb
x  Qd
x a
x c
bQ
3# d
xa
xc
xd
3#f
xh
xf
xd
bQ

bQ
3#c
xa
x d
x c
3# a
x  d
x  b
x  a
bQ
3#   c
x   a
x    e
x    c
2Q    a
3#  d
x a
bQ
3# c
x d
xa
xc
3#d
xf
xd
xc
bQ
3#a
x d
x c
x a
3#  d
x  b
x  a
x   c
bQ
2Q   a
3# d
xa
3#c
xd
xf
xh
bQ
3#f
xd
xc
xa
3# d
x c
x a
x  d
bQ

bQ
3#  b
xd
xa
xc
3#d
xc
xa
x d
bQ
3# c
x a
x  d
x  b
3#  a
x   c
x   a
x    d
bQ
2Q    c
3#    a
x     d
3#     c
x     a
x      Qd
x      Qc
bQ
3#      Qa
xc
x e
xa
3#c
xn
xk
x-Qm
bQ
3#n
xa
x c
x e
1a
bQ
3#    c
x    a
x     e
x     c
Y-QaQaQcQcQca
b
B

p
{C7. Passomezo di Lorenzino - 7F 9x16bars/D-Sl G.I.4 I, ff. 41v-43r}
BX
bX
Sc
2# d
xa
b1
2#cdda
x      a
2#   a
xf
2#fdaa
xd
2#c
xa
b
2#cdda
x      a
2#   a
xd  c
2#cdda
x d  c
2#abb d
xcdda
b
1dab  d
2#dab
x     d
2#dab
x  a
2# aba d
x  d
b
2# aba d
x c
2# d
x     c
2 abc a
3# a
x c
2# a
x     a
b
1 daa  a
2# da
x   a
2# da
x c
2# d
xa b
b
2#cdda
x      a
2#a    a
xc
2#d    c
xc
2#aa   d
x d
b

b
2# cdca
xa
2#c
xa
2#fcd a
x   c
2#   e
x   c
b
2 cdca
3#d
xc
2a
3#  b
x  a
2 cdca
3# c
x a
2# c
x  b
b
2cda   a
3#d
xf
2#h
x a
2#f a
x   a
2#d  c
x    e
b
2#cdda
x      a
2#   a
xd  c
2#c  a
xa   d
2# da c
x b  a
b
2# aba d
x b
2# d
xa
2# dba d
x b
2# a a
x  d
b
2# aba d
xd
2#c   a
xa
2# db c
x c
2# d   d
xa
b

b
2#cdda
x      a
2#   a
xd  c
2#c a   a
xaab  a
2# dd  c
x     d
b
2 cdca
3# a
x c
2# daa
x      a
2 aba d
3#a
x d
2 cdca
3# a
x c
b
2# da
x   a
2#    e
x    c
2#  a a
x     d
2# dd  c
x     a
b
2# daa  a
xa
2#c
x d
2#f
x   c
2#   e
x   a
b2
b
2# QdQaQa  a
xf
2#f
xd
2#cdaa  a
x  d
2#  d
x  b
b

b
2#  aa  a
xa
2# d
x c
2# daa
x    e
2#    c
x b  a
b
2# aba d
x d
2# d
x b
2# ab  d
x   a
2#   a
x    d
b
2#  bacd
x  d
2# a
x c
2# db
x    a
2#    c
x    e
b
2#  aa  a
x  d
2#  d
x  b
2#  aaa a
x c
2# d
xa
b
2# daa  a
x c c
2# a a
x  d d
2#  ccca
x  d d
2#    c
x  c
b
2# cdca
xa
2#a
x d
2# cdca
x   c
2#   c
x d a
b

b
2#a d e
x    c
2#    e
x d a
2# c ca
x da
2#   c
x c
b
2 daa  a
3#c
xd
2#c
xa
2 daa  a
3#  a
x  b
2#  a
x   c
b
2  aa  a
3# c
x d
2# c
xa
2cdaa
3#a   d
xc
2# d  c
x b  a
b
2# aba d
xd
2#d
xc
2aa   d
3# d
x c
3# a
x  d
x  b
x  a
b
2 aba d
3#   c
x  a.
3#  b
x  a.
x  b
x  d.

4!
2# aba d
x c  a
2# d  c
xa   e
b
2#cdda
x      a
2#aab  a
xc
2#d    c
xc
2#aa   d
x d
b
2 cdca
3# a
x c
2# dda
x     c
2# aba d
x d
2#add a
x c
b
1 daa  a
2# c
x a.
3#  d
x a
x b
x a
3#  d
x  b.
4#  d
x  b
x  a
x   c
b
2# daa  a
x     a
2#     c
x     d
2#    a
x     d
2# dd  c
x     a
b
bQ

b3
bQ
2 daa  a
3#c
xd
2#f
xc
2 d    a
3#  a
x  b
2#  d
x  a
b
2 d a
3#     c
x     d
2#    a
x     c
3# daa  a
x c
x d
xa
3#c
xa
x d
x c
b
2 aba d
3#    c
x    e
2#   a
x    c
2 aba d
3# a
x c
2# d
x a
b
2  ba d
3#    c
x    e
2#   a
x    c
3# aba d
x  a 
x  b
x  d
3# a
x c
x d
xa
b

b
2c aa
3# d
xa
2#c
x d
2Qf
3#   a
x   c
2#  a
x   a
b
3# daa  a
xd
xc
xa
3# d
x c
x a
x  d
4# Qa   a
x  d.
x  c
x  a.
4#  d
x  c.
x  d
x  c.
3#  d
x  c.
4#  d
x  c
x  a
x  c
b
2  dca
3# c
x d
2a
2# c
x  d
3#    e
x   a
2#   c
x    e
b
2    a
3#k
xl
2#n
xk
2# l
xa
2# c  a
x  d
b

b
2 dda
3#     c
x     d
2#    a
x     c
2  aa  a
3#c
xd
2#f
x-Qc
b
2 d    a
3#  a
x  b
2#  d
x  a
2 daa
3#f
xd
2#c
x d
b
2 aba d
3#    c
x    e
2#   a
x    c
2  ba d
3#a
xc
2#d
xa
b
2 aba d
3#  b
x  d
2# a
x  b
2 d
3#     d
x    a
2#    c
x     d
b
2      a
3# a
x c
2# d
x  b
2 daa
3#    c
x    e
2   a
3#    e
x    c
b

b
2 cd a
3#  a
x  b
2  d
3# db
x  a
2   ca
3# QcQa
x Qd
2# c c
x    a
b
2 daa 
3#     c
x     d
2#    a
x     c
2 d    a
3#  a
x  b
2#  d
x  a
b
2 daa
3#c
xd
2#f
xd
1cdda
1cdda  a
b4
bQ
2#cdda
x      a
2#  ff
x  de
2#  ff
x  de
2# a c
x c
b
2#cdda
xda
2#c d
xa b
2#cdda
xda
2#  d
xc
b

b
2#dab  d
x   a
3#b
xa
x d
x b
3#    c
x b
x d
xa
3#    a
x b
x d
x b
b
2 aba d
3#  d
x a
3# b
x a
x  d
x  b
3#     c
x  a
x  b
x  d
2#a    a
x cb
b
2# dda
x      a
3# d
x b
x a
x  d
2 aba d
3#  d
x  b
2#  d  c
x  b  a
b
2cdda
3#f
xd
2c  a
3#da
xc
2a   e
3#c d
xa
2 da c
3#a c
x Qd
b

b
2# cdca
x   c
3#  b
x  a
x   c
x   a
3#    e
x    c
x    a
x    c
3#    e
x   a
x   c
x   e
b
2#   ca
x   e
2#   c
x     d
2#     c
x   a d
2#d  c a
x    e
b
2#cdda
x d
2#f
x   f
2#   e
x  d
2#da c
x c
b
2cdda
3#f
xd
2#c
xa   Qd
2# d  c
xa b
2# b  a
x da
b
2 aba d
3#a
xc
2d
3#b   d
xa
3# d  c
x a
x b
x d
3# b  a
x  d
x a
x b
b

b
2 aba d
3#  d
x  b
3#  d
x  b
x  a
x   c
2#  d  c
x   a
2#d  c a
x    e
b
2#cdda
x      a
2#d  c
xcdda
3#    e
x  a
x  c
x  d
3#    c
x  d
x  Qa
x  Qc
b
2# cdca
xf
2#da   a
xccd  c
2#abb d
x db c
2#add a
x c
b
2#cdda
x      a
2#  d
xd
2#cdda
x    Qa
2#  Qd
x-Qa
bQ
2#QcQdQdQa
x d
3#c
xa
xc
xd
2#f
x   a
2#d  c
x c
bQ
bQ

b5
bQ
2cdda
3#  a
x  b
3#  d
x  b
x  a
x   c
2  aa
3#c
xd
3#f
xd
xc
xa
b
2cdda
3#     c
x     d
3#    a
x     d
x     c
x     a
2  aaa a
3# d
xa
3#c
xa
x d
x c
b
2 aba d
3#    c
x    e
3#   a
x    e
x    c
x    a
2  ba d
3# a
x c
3# d
x c
x a
x  d
b
2 ab  d
3#     a
x     c
3#     d
x    a
x    c
x    a
2# ab  d
x c  a
2# d  c
xa   Qe
b

b
2c  a
3# d
xa
3#c
xd
xc
xa
3#cdaa
x   c
x  a
x  b
3#  d
x  b
x  a
x   c
b
3# dda
x c
x d
xa
3# d
x c
x a
x  d
2aacc
3# c
x d
3#a    a
x d
x c
x a
b
2 cdca
3#    e
x   a
3#   c
x   a
x    e
x    c
2 cdca
3#a
xc
3#d
xc
xa
x d
b
3# cd a
x a
x c
x d
3#a
x d
x c
x a

4!
3# cd a
x    c
x    e
x    c
3#    a
x     d
x     c
x     a
b
2 daa  a
3#  a
x  b
3#  d
x  b
x  a
x   c
2  aa  a
3#c
xd
3#f
xd
xc
xa
b
2cdda
3#     c
x     d
3#    a
x     d
x     c
x     a
2  aa  a
3# d
xa
3#c
xa
x d
x c
bQ
2 aba d
3#    c
x    e
3#   a
x    e
x    c
x    a
2 aba d
3# a
x c
3# d
x c
x a
x  d
bQ

bQ
2 aba d
3#    c
x    e
3#   a
x    e
x    c
x    a
3#aa   d
x d
x c
x a
3#  d
x  b
x  a
x   c
b
2  aa  a
3# a
x c
3# d
xa
xc
xa
2 daa
3#    c
x    e
3#   a
x   c
x  a
x   c
b
3# cdca
x d
xa
xc
3#d
xc
xa
x d
3# cdca
x d
xa
x d
3# c
x a
x  d
x  b
b

b
2 daa  a
3#     c
x     d
3#    a
x     d
x     c
x     a
2 d    a
3#  a
x  b
3#  d
x  b
x  a
x   c
bQ
Y-QcQdQdQa
5!
b6
b
2# dda  a
x   c
2#  a
x  b
2#  d
x  b
2#f d
x   c
b
2#cdda
x    e
2#   a
x   c
2#   a
xa   e
2# d  c
x b  a
b
2# aba d
x    a
2#    c
x    e
2#   a
x    e
2# d  c
x    a
b
2# aba d
x    a
2#    c
x     d
2# c  a
x     d
2#     c
x     a
b

b
2# daa  a
x     a
2#     c
x     d
2#    a
x     d
2# dd  c
x     a
b
2# daa  a
x    e
2#    c
x    e
2#cda   a
x     a
2#     c
x      a
b
2# cdca
x    c
2#    e
x   a
2#   c
x   a
2#a   e
x d  c
b
2# cdca
x    c
2#    e
x    c
2#    a
x dd  c
2#aaba d
x c  a
b
2# daa  a
x    a
2#     c
x     d
2#  aaQa a
x d
2#  aa
x  b
b

b
2#  d
x     d
2#     c
x     a
2#   a  Qa
x    e
2#    c
x    a
b
2# aba d
x d
2# c
x a
2# abacd
x    e
2#   a
x c
b
2# a   Qd
x  d e
2#  a c
x    a
3# aba d
x  a
x  b
x  d
3# a a
x c
x d
xa
b
2#cdaa
xf
2#c
xda
2#f aa
xd b
3#a d
x d
x c
x a
b
2# c ca
x d  c
2#a   e
xc  a
2#acd a
x da
2#   c
x cd
b

b
2# daa  a
x Qc
2# d
x    a
2#     c
x  Qb  d
2#  a a
x   c
b
Y daa  a
b
b7
3#cdda
xf
xc
xd
3#f
x  d
x  a
x   a
3#  d   a
xd
xc
xa
3# d
x  b
x  a
x   c
b
3#   a  a
x c
x d
xa
3#c
x    e
x   a
x   c
3#  a   a
xd
xc
xa
3# daa
x c
x a
x  d
b
3# aba d
x d
x a
x  b
3# d
x   a
x    c
x     d
3#   a
x c
x a
x  d
3# a
x    e
x    c
x    a
b

b
3#     d
x  d
x a
x c
3# d
x    a
x    c
x    e
3#   a d
x c
x a
x  d
3# a
x c
x d
xa
b
3#c aa  a
x  d
x  a
x   a
3#  d
x    a
x     c
x      a
3#    a
x  b
x  a
x   c
3#  a
x     d
x     c
x     a
b
3#  aa  a
xd
xc
xa
3# d
x c
x a
x  d
3#aacc a
x   a
x   c
x   e
3#a  c
x   a
x    e
x    c
b

b
3# cd a
xa
x c
x  d
3#a
x   c
x    e
x    a
3#   c
x d
x c
x a
3# c
x   a
x    e
x    c
b
3#  dca
x a
x c
x d
3#a
x    c
x    e
x   a
3#  dca
x d
x c
x a
3#  d
x  b
x  a
x   c
b
3#  aa  a
xf
x-Qc
x d
3#f
xd
xc
xa
3#cda   a
x  d
x  a
x   a
3#  d
x  b
x  a
x   c
b

b
3#cdda
x    a
x     c
x     d
3#    a
x     d
x     c
x     a
3#cdaa  a
xa
xc
xd
3#c  a
xa
x d
x c
b
3# aba d
x d
x a
x  b
3# d
x c
x a
x  d
3# a
x   a
x    c
x     d
3#   a
x    e
x    c
x    a
b
3# aba d
xd
xa
xc
3#d
xc
xa
x d
3#aa   Qd
x d
x c
x a
3#  d
x  b
x  a
x   c
b

b
3#  aaQa a
xc
x d
xa
3#c
xa
x d
x c
3# daa  a
x  d
x  b
x  a
3#   c
x   a
x    e
x    c
b
3# cdca
xa
x c
x  d
3#a
x d
x c
x a
3# cdca
x   c
x    e
x   a
4#   c
x   a
x    e
x    c
4#    a
x     d
x     c
x     a
b
3#  aa  a
x    a
x    c
x    e
3#   a
x  d
x a
x c

4!
4# daa  a
xa
xc
xd
4#f
xd
xc
xa
4# d
x c
5# a
x  d
x  b
x  a
5#   c
x   a
x    e
x    c
5#    a
x     d
x     c
x     a
bQ
Y daa  a
b
b8
3#   a
x   c
x  a
x  b
3#  d
x  b
x  a
x   c
2   a
3#    e
x    c
3#    a
x     d
x     c
x     a
b
2      a
3#     a
x     c
3#     d
x    a
x    c
x    e
3#   a
x   c
x   e
x   c
3#   a
x    e
x    c
x    a
b

b
3#     d
x    a
x    c
x    e
3#   a
x    c
x    e
x    a
3#     d
x  b
x  a
x   c
3#   a
x    e
x    c
x    a
b
2     d
3#     a
x     c
3#     d
x    a
x    c
x    a
3#     d
x     c
x     a
x     c
3#     d
x    a
x    c
x    e
b
2   a
3#    e
x    c
3#    a
x     d
x     c
x     a
2      a
3#     a
x     c
3#     d
x    a
x    c
x    e
b
3#   a
x   c
x  a.
x  b
3#  d.
x  b
x  a.
x   c


4!
3#   a
x    e
x    c
x    e
3#      a
x     a
x     c
x     d
b
3#    a
x    c
x    e
x   a
3#   c
x   a
x    e
x    c
3#    a
x  d
x  b
x  a
3#   c
x   a
x    e
x    c
b
3#    a
x    c
x    e
x   a
3#   c
x   a
x    e
x    c
3#    a
x    c
x    e
x    c
3#    a
x     d
x     c
x     a
b
2      a
3#     a
x     c
3#     d
x    a.
x    c
x    e.
3#   a
x   c.
x  a
x  b
3#  d
x  b
x  a
x   c
b

b
3#   a
x  d
x  b
x  a
3#  d
x  b
x  a
x   c
3#   a
x   c
x   e
x   c
3#   a
x    e
x    c
x    a
b
3#     d
x    a
x    c
x    e
3#   a
x    e
x    c
x    a
3#     d
x  b
x  a
x   c
3#   a
x    e
x    c
x    a
b
3#     d
x     c
x     a
x     c
3#     d
x    a
x    c
x    a
3#     d
x     c
x     a
x     c
3#     d
x    a
x    c
x    e
b
3#   a
x   c
x  a
x  b
3#  d
x  b
x  a
x   c

4!
3#   a
x   c
x   e
x   a
3#   c
x   a
x    e
x    c
b
3#    a
x    c
x    a
x     d
3#     c
x     d
x    a
x     c
3#     d
x    a
x    c
x     d
3#    a
x     d
x     c
x     a
b
2      a
3#     a
x     c
3#     d
x    a
x    c
x    e
3#   a
x   c
x  a
x  b
4#  d
x  b
x  d
x  b
4#  d
x  b
x  a
x   c
bQ
Y      a
5!
b9
bQ
3#   a
xf
xc
xd
3#f
xd
xc
xa
3#c
x d
x c
x a
3#  d
x  b
x  a
x   c
b

b
3#   a
x  d
x  a
x  b
3#  d
x  b
x  a
x   c
3#   a
x   c
x   e
x   c
3#   a
x    d
x    c
x    a
b
3#     d
xd
xc
xa
3# d
x b
x a
x  d
3#  b
x   a
x    c
x    d
3#   a
x    c
x    d
x    a
b
3#     d
x d
x a
x b
3# d
x b
x a
x  d
3#  b
x  d
x  a
x  b
3#  d
x  b
x  a
x   c
b

b
3#   a
xf
xc
xd
3#f
xd
xc
xa
3#c
x d
x c
x a
3#  d
x  b
x  a
x   c
b
3#   a
x d
x c
x a
3#  d
x  b
x  a
x   c
3#   a
x   c
x    e
x   a
3#   c
x   a
x    e
x    c
b
3#    a
xa
x c
x d
3#a
x d
x c
x a
3# c
x  d
x  c
x  a
3#   c
x   a
x    e
x    c
b

b
3#    a
xf
xd
xc
3#a
x d
x c
x a
3# c
x d
x c
x a
3#  d
x  b
x  a
x   c
b
3#   a
xf
xc
xd
3#f
xd
xc
xa
3#c
x d
x c
x a
3#  d
x  b
x  a
x   c
b
3#   a
x  d
x  a
x  b
3#  d
x  b
x  a
x   c
3#   a
x d
x a
x b
3# d
x b
x a
x  d
b

b
3#  b
xd
xc
xa
3# d
x b
x a
x  d
3#  b
x  a
x  b
x  d
3# a
x b
x d
xa
b
3# d
x b
x d
xa
3# d
x b
x a
x  d
3#  b
x  d
x  a
x  b
3#  d
x  b
x  a
x   c
b
4#   a
x d
x a
x c
4# d
xa
xc
xd
4#c
xd
xa
xc
4#d
xc
xa
x d

4!
4# c
xa
x c
x d
4#a
x d
x c
x a
4# d
x c
x d
x c
4# d
x c
x a
x c
b
3# d
x  d
x  a
x  b
3#  d
x  b
x  a
x   c
3#   a
xf
xc
xd
3#f
xd
xc
xa
b
3# d
x  d
x  a
x  b
3#  d
x  b
x  a
x   c
3#   a
x    a
x     c
x     d
3#    a
x     d
x     c
x     a
b
Y daa  a
b
B

{S2. Fantasia - 7D/NL-DHnmi Kluis A.20, f. 71r}
B
b
Sc
1ccde c
2#ccde c
xe
bQ
2#fQcde c
xc
2#dabc
x c
bQ
1@cdda
2a
bQ
1Q Qd
2#  b
x  a
bQ
2#  b
x  a
2#   c
x   a
bQ
1 cdca
1 cdca
bQ
2# aa c
x c
2# d
xa
bQ
2#c  a
xd
2#f
xc
bQ
2#d   c
xc
2#a    d
x d
bQ
2# c  a
x d
2#a
xc
bQ

bQ
2#  b
xc
2#a
x d
bQ
2# cd a
x d
2#a
x c
bQ
2# da c
x c
2# a
x  d
bQ
2#  c  Qa
x  a
2#   c
x  a
bQ
2#  c
x  e
2# a
x c
bQ
2#  e  c
x  a
2#  f e
x    c
bQ
1ccf  c
2#  e
xa
bQ
2Q efec
3# a
x c
3# e
xa
xc
xe
bQ
3#c
xa
x e
x c
3# a
x  d
x  c
x  a
bQ
3#   c
x  d
x  c
x  a
3#   c
x   a
x    e
x    c
bQ

bQ
3# c  a
x    c
x    e
x    a
3# aa c
x    e
x   a
x   c
bQ
3#   e
x   c
x   e
x   c
3#   e
x   c
x   a
x   c
bQ
2Qccee
3#   c
x   a
3#    e
x    c
x    a
x     e
bQ
3#     c
x     a
x      d
x     a
2# cee c
xc
bQ
2 aa g
3#h
xf
3#e
xc
xa
x d
bQ
3# c  a
xf
x   a
xd
3#c
xa
x d
x c
bQ

bQ
3# aa c
x c
x d
xa
3#c  a
xd
4#f
x   c
x  a
x  c
bQ
3#acd
x    a
xa   e
x   a
3#a  c
x     a
x a   d
x c  a
bQ
3# da c a
x      c
x a    d
x c   a
3#  e  c
x  a
x  f e
x    c
bQ
3#ccf  c
x  e
x  f
x  e
3  f
4#  e
x  f
4#  e
x  c
x  e
xa
bQ
3# ea c
x    a
x    c
x    e
3# ea c
x    a
x     e
x     c
bQ
3#ea c a
x   a
x   c
x   e
3#   c
x   a
x    e
x    c
bQ

bQ
3#f   a
x     Qe
x    a
x    c
3#    e
x    c
x    e
x   a
bQ
2Qea c
3#   a
x    e
3# aa c
x c
x d
xa
bQ
3#ca  c
x   c
x  a
x  c
3#acd
x a
x c
x d
bQ
3#a
x    c
x    e
x   a
3#   c
x  a
x  c
x  d
bQ
3# a
x     c
x     e
x    a
3#    c
x c
x d
xa
bQ
3#c
x    e
x   a
x   c
3#   e
xa
xc
xe
bQ
3#f
x   c
x  a
x  c

4!
3#  d
x a
x c
x d
bQ
3#a
x    c
x    e
x   a
3#   c
x  a
x  c
x  d
bQ
3# a
x     c
x     e
x    a
3#    c
x    e
x   a
x   c
bQ
3#   e
x  c
x  d
x a
3# c
x d
xa
x c
bQ
3# da c
x c
x a
x  d
3#  c  a
x  a
x   c
x  a
bQ
3#  c
x  d
x a
x  c
3#  e  Qc
x  a
x  f e
x    c
bQ
1ccf  c
2#  e
xa
bQ

bQ
1Qcefec
3#
xc
x e
xa
bQ
3#c
xa
x e
x c
3# a
x   e
x   a
x   c
bQ
3#   e
x   c
x   a
x    e
3#    c
x c
x  e
x a
bQ
3# c
x a
x  e
x  c
3#  a
x    e
x    a
x    c
bQ
3#    e
x    c
x    a
x     e
3#     c
x     a
x      d
x     a
bQ
1cceeec
3#d
xa
xc
x d
bQ
3#a
x c
x d
x a
3# c
x  d
x a
x  c
bQ

bQ
1cceeec
3#   Qf
x   Qc
x   Qe
x    f
bQ
3#   c
x    e
x    f
x    c
3#    e
x     f
x    c
x     e
bQ
1ccf  c
2#  e
xa
bQ
0Qcefec
bQ
2#aa c e
x   c
1 c  a
bQ
2# da  c
xa
2#c
x d
bQ
2#d    c
xc
2#d
xc
bQ
2#a    d
x d
2#Qa
x Qd
bQ
1 c  a
2#  b
x  a
bQ
2#  b
x  a
2#   c
x   a
bQ

bQ
1 cdca
1 cdca
bQ
1 da c
1 c   Qc
bQ
2# ab  d
x    c
2#   c
x c
bQ
2@ ceeec
3a
3# c
x e
xa
x c
bQ
1 efec
2#aabc a
xc
bQ
S3
1.dabc a
2c
1 f
bQ
1.c
2QQa
1Q e
bQ
1.   fc
2Q   e
1Q   Qc
bQ
1@   Qef
2Q   c
1Q    e
bQ
Y-QcQeQf c a
b
B

{ }
{S3. Fantasia/NL-DHnmi Kluis A20, f. 70r}
BX
bX
Sc
2f
bQ
2#da c
xc
2#d
xc
2#a   d
xc
2#d
xa
bQ
2#c  a
xd
2#c
xa
2# da c
xa
2#c
x d
bQ
2#a   d
xc
2#a
x d
2# c  a
x d
2#a
x c
bQ
2# d  c
xa
2# d
x c
2# a   d
x c
2# d
x a
bQ
2# c  a
x d
2# Qc
x Qa
2#  Qd  Qc
x Qa
2# Qc
x  Qd
bQ

bQ
2# a   d
x c
2# d
x a
2# c  a
x  d
2# a
x c
bQ
1   a
1f
2#   a
xd
3#c
xa
x d
x c
bQ
1 ab
1d
2#  b
xc
2#a
x d
bQ
1 cd
1a
2#    a
x d
3# c
x a
x  d
x  b
bQ
1  aa
1c
2#   a
xa
2# d
x c
bQ
2# ab  Qd
xc
2#d
xc
2#a    Qa
x d
2# c
x a
bQ

bQ
2#  Qd  Qc
x  Qb
2#  Qd
x Qa
2# cd Qa
x d
2#a
x c
bQ
2#   a
xd
2#c
x a
2#a   e
x  d
2# a
x c
bQ
2# d  c
x  c
2#  d
x a
2# c  a
x d
2#a
xc
bQ
2#d   c
xc
2#a    d
x d
2# c  a
x  d
2# a
x c
bQ
2#   a
x c
2# d
xa
2#c
x d
2#a
xc
bQ

bQ
1d  c
1a   Qd
2#a   d
xc
2#d
xa
bQ
1c  a
1 da c
2# da c
xa
2#c
x d
bQ
1a   d
1 c  a
2# c  a
x d
2#a
x c
bQ
1 da c
1 a   d
2# a   d
x c
2# d
x a
bQ
2# c  a
x d
2#a
x c
2# Qd  Qc
x Qc
2# Qa
x  Qd
bQ
2# ab  Qd
x c
2# d
x a
2# c  a
x  d
2# a
x c
bQ
Y ddef
b
B

{C8. Passo e mezzo de Lorenzino - 7F 3x32bars/PL-Kj 40032, pp. 150-152}
BX
bX
Sc
2#  d
x a
b1
2#abd a
x   c
2#  d
xb
b
2#a
x d
2# bdca
x a
b
3# bdca
x a
x b
x d
2#a
x  d d
b
2# d  c
x  b
2# b  a
x  a
b
2# aba d
x   a
2  b
3# a
x c
b
2# d
x aba d
2# b  a
x  d  c
b
2# aba d
x  a
2#  b  a
x  d  c
b

b
2# aba d
x c  a
2# d  c
xaa   e
b
2 bdca
3#  a
x  c
3#  d
x a
x b
x d
b
2#a
x d
2# bd a
x a
b
2# bdca
xa
2#b
xa  c
b
2# ddd  Qa
x b c
2# a a
x  d d
b
2.  ccca
3  a
3#  c
x  a
x  c
x  d
b
2# a
x  d
2#  ccca
x  a
b

b
2aacc
3#  a
x  c
2#  d
xa   d
b
3# daa
x  c
x  dd
x b
3 a a
4#  c
