x dd  c
x c
x c
x  cc a
b
x ca  c
3 a
x  d
x a
2 c
3 a
2 c - c
x  a
x  d
x     a
b
x  def d
3  f
x  d
2  c c
x  aa
1.  cde
2 cdca
b
1acd a
x dfec
2 cde c
x  d
3    a
x  c
2  a
b
x a - e
3e  d
x   b
xh  d
x   e
xe
x   d
2fc e
x     c
xec  e
x f
b

b
3   c a
x  d
2  c
xc  -  d
x a
1 ghge
2fc e
x     c
b
xfc e
xe -- e
xc - a
3 a- c
x  d
2 h ge
3 g
x e
x g
x h
x  f
x g
b
xcce  c
4   e
x  c
x  e
x  c
x  e
x  f
x c
x d
x f
x d
x c
x  f
x  e
x  c
2cce  c
x   e
1     c
bb
1.ccdeec
2a
x dd  c
x c
x c
x  cc a
b

b
3 ca  c
4 a
x c
x d
x c
x d
x c
x d
x c
x a
x  d
x a
x c
x d
x a
2 ca- c
3  a
x  c
x  d e
x  a
x  c- a
x  d
b
x a a  d
x c
x d
x c
x a- c
x  d e
x  ca
x  a
1.  cde c
2 cdca
b
3a - a
4 d
x c
x a
x c
x d
xa
3 d- c
4 c
x a
x  d
x a
x c
x d

4!
3     c
4 f
x d
x c
x  f
3  d
x    a
4 c
x a
x  d
x  c
3  a
b
x     e
x a
xe  d
x   b
xh  d
x   e
xe
x   d
xfc e
x     c
x    a
x    c
xe - e{
x c
x f
xc }
b
xe- c
x d
x c
x  c
xc da
x  a
x  d
x a
2. ghge
3  f
xf d- c{
x  c
x  d
x  f  }
b
x c e
x e
xef - e
x e
xccd a
xf
xe f c
xc d

4!
3 h ge
x g
4 h
x g
x h
x g
x h
x g
x h
x g
x h
x g
x e
x g
b
3cce  c
4 f
xc
xe
xc
x f
x e
x c
x f
x e
x c
x  f
x e
x c
x  f
2cce  c
x   e
1     c
bb
1.acd a
3c
xe
1.fc ca
3e a
x  c
b
2ccd a
xa
xa
3    c
x    e
2c da
x  d
x a
x c- e
b

b
2 dd c
xc
x  c
3a
x d
1. cdca
2aa c e
b
xc d  c
xfc
xec   b
x  c
xccd  c
3     c
x  f
2a - ef
x    e
b
x aabc
x e
xa cc
3e
x  d
2ca    e
x      e
xaa c a
x  c
b
x  de c
xc
xe    b
xh  g e
1fc e c
2ef  e c
x    e c
b
xc de  d
x cde c
x d
xac c a
xca a  d
xf d
xea- c
xc
b

b
2  d e c
xc
xb c- e
x ea  c
0 ghge
bb
3acd a
x a
x c
x d
xa
4 d
xa
xc
xa
xc
xd
3fc  a
x    c
x    e
x   a
x   c
4   a
x   c
xe  e
x   c
x   e
x  c
b
3ccd a
x a
x c
x d
xa
x    a 
x    c
x    e
xcdda
x   c
x  a
x  c
4  d
x  c
x  d
x a
x c- e
x  d
x a
x c
b

b
4 d  c
x c
x d
xa
3c
x  a
x  c
xa
2 d
3 cdca
4  a
x  c
x  d
x a
x c
x d
xa
x d
xa
xc
3a
x     e
b
xc d- c
xe
xf
x a
2ec - b
x  c
3ccd- c
x  c
x  d
x  f
xac- a
x a
x  d
x  c
b
2 aabc
3 e
x    a
xa c- e
xc -- c
xe -- a
x  d
xca    e
x  d
x  c
x  a
xa c  a
x  a
x   c
x   b
b

b
2  d ec
xc
xe -- b
xh -- e
3fc e c
x  f
x c
x e
2ef  e
x      c
b
xcd a  d
3 c e
4 a
x c
3 d
4 c
x d
2ac c
3c  a
xe
xf
x    a
xe - c
xf
2cd
b
x    e
xc
xb c
x ea
0 ghge
bb
2 cc e
xe
xa
xe c
3   c
xc
xa c e
x e
x c- a
x  a
x   ce
x   b
b

b
3 c c
x    c
x    a
x     e
2  d- c
xfc
3c- a
x a
xf d
x  c
x  a
xe
xc  a  d
xa
b
xc - c a
x  c  e
x  aa c
x   c a
xc a  c
x    e c
x d  c a
x    a
2 a  c
xh
3e -- a
x c
xha
x  d
b
x a - e
xf
xea - a
xc
xe - e
x  d
x  c
x  a
2ecc e
2.   c
3   a
x    e
x    c
b
2 cc e
xe
x c
3  c
x e
2ac- e
3c
x   b
2ea c
xf   e
b

b
3ccde
x     c
xf
x     e
2    a
3e - c
xc
2 ghge
2.c aa
3  c
xa d e
x d  c
b
2 cdca
1fc e c
3e  c
xc  a
2 g  e
xcd  c
x h ge
3 g
x  f
b
xcce  c
4   e
x  c
x  e
x  f
x c
x  e
x  f
x c
x d
x  f
x c
x  e
x  f
x  c
2cce- c
x   e
1     c
b
B

{ }
{4. Galliard/NL-Lu 1666, f. 27r}
B
b
2.  d a
3 a
2. b  a
3 d  c
2.a   d
3   a
b
1aa c
2aac
x  d
x a
x  c
b
xabd
xc
1dab
2 a
xb
b
1abb d
0   c
b
2. db  d
3 b
2. d
3    a
2.    c
3db  d
b
2. dda
3a
2.b
3   c
2. d d
3  b
b
2.abd
3c
2.da c
3c
2.aac
3 d
b
1acd a
0   c
bb

bb
2abd
3c
xd
2f
x   f
x   e
xd
b
1.cdf c
2  d
1aac
b
xabd
2   e
xa
1 ed
b
xaac
0     a
b
2 bdd
3 d
xa
2b
x   c
1   a
b
1. dff
2   d
x   c
x b
b
1 bdd
xbb a
xba
b
1.abb d
2   c
bbX
x a
x b
b

b
1. dff
2bd
1abb d
b
1. dff
2   d
1ab c
b
xbdda
xaddca
xacd
b
1. dda
2    d
1 da c
b
2abb d
xb
1dab  d
2 ab
xb
b
1.abb d
2    c
1abd a
b
2 dda
x b
x a d
x  d
1 ac
b
2 cdca
3  a
x  c
x  d
x  c
x  a
x  c
Y  dca
b
B

{5. Pavan/GB-Cu Dd.5.78.3, ff. 1v-2r}
B
b
1.aaccca
2c d
1ea c a
2a
x  d  c
b
1ha   e
2fh  a
xef
1cef c
2 c  a
x a - e
b
xfc e c
xce
xeff  e
x e
xccd a
xfc
xe f c
xc d
b
xa c e
xea c
xccd a
3a
x  c
2 ef c
3c
x    a
2 f   e
3     a
x e
b
2ccd a
3a
x  c
2fc e
3   c
xe
xcaabc
xa
2a c
x f ec{
3 e
x  d }
b

b
2aac- a
3   c
x c
x a
x  d
x  c
x  a
2aac
x   c
1aaccca
bb
2.aa   a
3 e
2a
xc
xea c a
x  a
xa c
x  d  c
b
3h    e
x  f
x e
x f
xfh  a
xh
2ef
3c - c
x  a
x  d
x a
x c  a
x e
2aa - e
b
3fc - c
x  d
x c
x e
xef   e{
x h
2 e   }
3 c  a
xa
xf
xh
xe   c{
xf
2c   }
b

b
3e - e
x  c
xea
x   c
xc - a
x  d
xa
x  c
x e  c
x  f
xc
x    a
xa -- e
x  f
x f   a
x e
b
xc - a
x  d
xa
x  c
xf  e
x f
x   c
xe
xcaabc
xa
xa c
x  d
4 a  c
x c
x e
xa
xc
xa
xc
x e
b
3a -- a
4 e
x c
3 a
4 c
x e
x f
x a
x c
x  d
x a
x  c
x  d
x  a
2aac
x   c
1     a
bb
x cdca
2a
x     e
xccd  c
xe f
xfc e
xce
b

b
2ef  e
xce
xac
x ef
xa d e
x c
xc
x  a
b
xa c e
xc d
xea
xac
xcd  c
xe f
xfc  a
xce
b
xeff  a
x     c
xea c e
x c  a
xcd  c
x    e
xc aa
x  c
b
xa d e
xc
xe c
xf a
xec de
xc d
3   ge
x h
2 g
b
xcce  c
3   e
4 f
x d
3 c
4  d
x  f
3  e
x  c
2cce  c
x   e
1     c
bb

bb
3 cdca
4  a
x  c
x  d
x a
x c
x d
2a
x     e
xccd  c
3e
x  f
xfc e
xe
xce
xf
b
2ef  e
xce
3ac
xc
2 ef
3    e
xa
x  d
x c
xc c
x  d
2  a
b
xa c e
3c
x  d
xe
x a
xa
x c
2cd  c
3e
x  f
xfc  a
x  d
xcc
x e
b
2eff  a
x     c
3ea - e
x  d
x a- a
x c
xcd  c
x    a
x    c
x    e
xc aa
x   c
x  a
x  c
b

b
3a d e
x e
xa
xc
2e c
xf a
3ec  e
xc
xc d
x  f
4    e
x h
x g
x e
x g
x h
xe
x g
b
3cce  c
4   e
x  c
x  e
x  f
x c
x d
x c
x d
x f
x d
x c
x  f
x  e
x  c
2cce
x   e
1     c
bb
2.caaac
3   c
2  a
3a c
x d
2 cde
x  f
xcc
3  cc
x  aa
b
2fc ce
x e
xef
3 e b
x c
2ea c
x c
xcd  c
xe
b

b
2f -- c
x c
x  d
xea c e
xacd a
xfc - c
xeff  e
x    a
b
xcef c
xh
xff  e
x   b
xea c
xaac- a
x dd  c
x     e
b
xacd a
xfe   c
xeff  e
x    a
xcf ec
3 e c
x c
x e e
x f
x  d
x e
b
xaac  a
4 d
x c
x a
x  d
x  c
x  a
x   c
x  a
x  c
x  d
x a
x  d
x  c
x  a
3aac  a
4   c
x  a
x  c
x  d
x a
x c
3 a
4  c
x  d
x a
x c
x d
xa
bb

bb
2caaac
x   c
3  a
xc
xa c
x d
2 cde
x  f
3 c
xc
x  cc
x  aa
b
2fc ce
x e
xef
3 e b
x c
2ea c
x c
xcd- c
xe
b
xf -- c
x c
x  d
xea c e
xacd a
xfe - c
xeff  e
x    a
b
3cef c
4e
xf
2h
xff  e
x   b

3ea c
4 c
x e
3a
x     a
2 dd  c
x     e
b
3acd a
4c
xe
3f
x     c
2eff  e
x    a
3cf  c
4 e
x f
3 e
x c
4 f
x e
x f
x e
x f
x e
x c
x e
b
3aac  a
4   c
x  a
x  c
x  d
x a
x c
x a
x c
x d
x c
x a
x  d
x  c
x  a
3aac
x   c
x     a
x  d
Yaaccca
b
B

{ }
{6. Galliard/GB-Gu Euing 25, f. 44v}
B
b
2.fd-e
3d
2c- a
xa
1 dff
b
xfdde
2   a
xdf
xcd
xab
b
x dff
3a
xc
2da-c
x c
xcdaa
x  b
b
x cd
3a
x    a
x   c
x d
x c
x a
1  d
b
2  da-c
3 a
x c
2 d
3     d
x b
x a
x  d
2a
b
x cd-a
x  d
x d- c
xa - e
x  d
xc- a
b

b
2da-c
xa
x    e
xf
xd- a
xcd
b
1acd-a
2   c
3 a
x c
x d
xa
xc
xd
b
2.fd-e
3d
2c- a
xa
1 dff
b
xfdd-f
2   a
xdf
3cd
xa
2c
b
xaab- d
x da-c
x ddca
3 c
x a
x c
x d
x  b
x c
b
2 dda
3 a
x c
x d
x c
4 d
x c
x a
x c
1 d
bb

bb
2acd-a
3 d
xa
2cd-a
xed- c
1ff  e
b
2ca-a
x  d
xaadc
3  c
x d
1 cdca
b
2.fc-e
3e
2cef
x f
xce
x  d
b
xeac
x  a
x   c
xcd
xacd
3c
xd
b
2f
3   e
xd
2 df
3c
x  d
2dab
3   c
xc
b

b
2 cd
3a
x  b
2fd-e
3   c
xd
2cd
3 c
xa
b
2 dff
3a
xc
2da-c
x c
xcdda
x   f
b
x cd
x   c
x    a
x cdc
1 cdca
bb
2.abb-d
3b
2d
xa
xf dd
x  f
b
xda-c
x    d
xf  d
xdabc
3    d
xb
2a
b
2.cdda
3d
2f
xc
xhfff
x  h
b

b
2fdde
x   a
xh  f
xfdde
3   a
xd
2c
b
2.abb-d
3b
2d
xa
xf dd
x  f
b
xdabc
x    d
xf  d
xdabc
3    d
xb
2a
b
xf
3   a
xd
2cd
xacd
3    a
x d
2 cd
b
x daa
3   a
x  b
2  a
x   c
1  aa
b
B

{7. Pavan/GB-Cu Dd.5.78.3, f. 66r}
B
b
1acd a
2  d
x a
xac- a
x  d
1 dd  c
b
2  dca
3 c
x a
x cd a
4 a
x c
2 e
xaadcca
3  c
x  a
x  c
x  d
x da
x  c
b
2 cdca
xa
xc
xa  c
xf  ea
3   c
xe
2c d a
3a
x  c
b
2 ea c
xa c
3  a c
xa
2 e
xa- c
x a
x c
x a  c
b

b
2a - ea
3    c
x d
2 c c a
3 a
x   a
x     a
xa d e
x    c
x    a
4aad  a
x  c
x  d
x  c
x  d
x  c
x  a
x  c
b
2acd a
3a
x   c
x  d
x d
x c
x a
2 cd a
x   c
1    a
bb
xcdda
2 d
xa
xcdda
xe
1f
b
2 c ce
xf
xe
xc
3ec
x    e
x    c
x    a
x    c
x     e
2    e
b

b
1cce  c
2c
x     e
xcc  b
x     c
xaaa c
x d
b
3. cf  c
4  f
3  e
x  c
x  e
x  f
x     c
x  e
2 ac  e
xa
xa
x    a
b
3. f ec
4 f
3 e
x c
x e
x f
x    c
x e
2a d e
3  c
x  a
2   c
x  d
b
3  c c
x  a
2c a a
xe -- e
x   d
xfc e c
3e
xc
1ec   b
b

b
3 cd  c
xe
xc
x g
xc
x     c
x    a
x    c
2 cc e
3e
x    e
x   d
x  d
x  c
x   e
b
2ecc
x   d
1    e
bb
2   e
x  d
x  a
x  de
x  c c
x  aa
3    e
x  c
2   d
b
x   e c
xf
xc
xfc e
xef c
xca a
3 c  e
xe
2b
b
xc- a
x a
x  d e
x  c
3    c
x  a
2  a a
x     e
xh  d
b

b
2fc   c
xe -- b
3     c
xc
2c d
x    e
xa c
3 e  c
x  a
2 ca a
b
x a e e
3   d
x a
x  d- c
x a
x cde
x e
xa - e
xc
xe  c
xf
1haa  h
b
2fc ca
xe
xcdda
xhaa  h
xfc ca
3e
xc  a
2e  c
3f - a
x c
b
xea- c
xc d
xc ca
x  a
x  d e
xea
2b c
2.cce  c
4 f
x d
3 c
x  f
x  e
x  c
b
2cce  c
x   e
1     c
b
B

{ }
{8. Rose/GB-Cu Dd.2.11, f. 54v}
BX
bX
1acd a
b
xf
xea c a
2caa c
xa
1ca b
b
xaac- a
0   c
1acd a
b
xcdda
xea c
xf de
xcdda
b
0.acd a
1 cdca
b
xcdda
2a - a
x c
1cdda
2a - a
x c
b
1cdda
2a- c
x a
x cd a
x d
1acd
b
2 dfa
x f
1 cd a
x adc a
2  c
x d
b
1 cdca
0  d
bbX
1fcd a
b

b
1ea c
xa d e
2caa c
xa
1ca b
b
xaacc
0     a
1fcd a
b
2ea c
xc
xa -- a
xe
xc - c
x f
1cef
b
xaacc
0     a
1 cd a
b
xcdda
2a - a
x c
1cdda
2a - a
x c
b
1cdda
2a  c
x a
x cd a
x d
1acd
b
2 dfa
x f
1 cd a
x ad- a
2  c
x d
b
1 cdca
Y  d
b
B

{9. Pavan/GB-Cu Dd.5.78.3, f. 50r}
B
b
0ccd  c
1ccd  c
xccd
b
xbcc e
2bcc
x    c
1cc  b
2  a
xa
b
x da c
x c
1 d
2 cdeec
x  c
x  d
x  f  e
b
x cdca
x a
x cd
3 dc c
x  a
2a- ce
x  a
xa c e
x  d
b
x df c
x  c
1 cd a
xcc a
2 a
x  d  
b
x a
x c
xc
x a
0bcc e
b
2c
x cdca
x da c
x  c
xacd a
3c
xe
2f
x c  a
b

b
2ed  c
3 c
x  f
2 d
xc
x h ge
3 g
x e
2 g
x    e
b
xc aa
3    e
x    c
2   a
x  a
xa d e
3  c
x  a
2  c
xa
b
x dd c
3 c
x a
2 ca a
3     e
x     c
2 a e e
3   d
x   b
2   d
xea
b
xfc e
3e
xc
2f
x c
xed  c
3 c
x  f
2 d
xc
b

b
2 h ge
3 g
x e
2 g g
x    e
xc  a c
3    e
x    c
2 a a
3  e
x  c
b
0cce  c
bb
1aa c a
2   c
xc
xea c a
3c
xe
2f
x     c
b
x f   e
xh
xfc ca
xe
1cef c
2ec  a
x     e
b
xfc e c
3e
xf
2h
x f   e
x fh  f
xk
xh aa h
xf
b
xec de
xc
1ca a
2 h ge
3 g
x e
x g
x h
x  f
x g
b

b
2cce  c
x   e
xcc
x   c
x aab
xc
x  e e
xa
b
1 ea c
2 ca b
x   c
x cabc
x a
1 a d e
b
2  fe c
3  e
x  c
x  e
x  f
x   e
x  e
2 aa c
x c
x ea
x    a
b
xa  c e
xc  b c
1ea c a
2     e
xe
1c
b
2cac  a
xa a
xa c
x  d
x    c
xa c
x ea
x c c
b
0 efec
bb

bb
2a
x     a
x    a
x     e
2.ac  e
3    c
2    a
x     e
b
xc
x     c
x    a
x    c
0bcc e
b
2f
x     c
x    a
x    c
2.ec  e
3   a
2   c
x    e
b
2.fc e
3   c
2   a
x    e
xhaa  h
x   h
x    h
x   g
b
xkf h f
xf
x     f
xkf h
xh -- a
xe
xh
x     a
b
xcc e
xc
xfc
x   e
xec c
x    e
xec
xf
b

b
2  aa
xe
xc
x    c
x g ge
x h e
x   ge
x g
b
1c ee c
2   c
x   a
3  d e
xa
x da c
x  c
2 cd a
3 adc a
x  c
b
2  dca
xa
3c
xe
xf
x    a
xe - c
x    e
x   a
xc
x    e
x h
2 g
b
xcce  c
3 f
x d
x c
x  f
x  e
x  c
2  e  c
x f
x df c
x ca b
b
x df c
3 c
x d
2 cf
x  f
0cce  c
b
B

{ }
{10. Jigg/GB-Cu Dd.5.78.3, f. 59r}
B
b
1.acd a
2.acd a
3b
2a - a
b
xb  a
xb
xd   d
1fb d b
2f
b
2.db  d
3f
2db  d
xf - a
xf
x d a
b
2. db  d
3a
2 cd a
1. ddef
bb
2. dda
3a
2 dda
x c- a
x  d
x   c
b
2.b  a
3b
2d   d
1fb d b
2f
b
2.db  d
3f
2db  d
xf - a
xf
x d a
b
2. db  d
3a
2 cd a
Y ddef
b
B

{11. Pavan/IRL-Dm Z.3.2.13, pp. 82-83}
B
b
1  dca
2a
x  b
1abd a
xcdda
b
2.dfg d
3 g
2df
xbd
1 fgfd
2 dff d
x   e
b
x bd a
x   c
x a-c
x     d
3  d- b
x   c
x   a
x    d
x  da b
x  c
2  da
b
x     a
xaadc
x  c
x  a
xaacc
3  a
x  c
4  d
x  c
x  d
x  c
x  d
x  c
x  a
x  c
b
2  d
x    a
xa
x  b
xabd a
xdabc
3ddda
xc
4d
xc
xa
xc
b

b
2db cd
3a
xb
xd
xb
4d
xb
xa
x d
2ab cd
3 d
x b
2 dff d
x   e
b
x bdca
3 a
x b
x daa
x b
4 d
x b
x a
x  d
2aacc
x  d d
x  da
3aacc
x d
b
2 cdca
3  a
x  c
x  d
x a
4 c
x a
x c
x d
1 cd a
x   c
bb
2  dca
4 b
x a
x b
x d
2abd
x  b
3abd a
xc
xd
xa
xc da
x d
xa
xc
b

b
2.db cd
3b
4d
xb
xd
xb
xd
xb
xa
x d
3ab cd
xd
xc
xa
x d - d
x a
4 b
x a
x b
x d
b
3 bdca
4 d
x b
x d
x b
x a
x  d
2 a-c
x     e
3  dca
x  c
x  d
x a
x b - b
x a
x b
x d
b
xaa c
4b
xa
xb
xa
x d
x b
x d
x b
x a
x  d
x  c
x  a
x  c
x  d

4     a
x  a
x  c
x  d
x a
x  d
x  c
x  a
x  c
x  a
x   c
x   a
x   c
x   a
x    d
x    c
b
3    a
x  c
x  d
x a
x b
x d
xa
xb
xabd a
xc
2dabc
xddda
xc da
b
3db cd
4  d
x a
x b
x d
xa
xb
xd
xb
xa
x d
x b
x a
x b
x d
3ab- d
4   c
x  a
x  b
x  d
x a
x b

3 d - d
4  b
x  d
x a
x b
x d
x a
b
x b- a
x a
x b
x d
xa
xb
xd
xa
xb- a
xa
x d
x b
x a
x  d
x  c
x  a
2aacc
x ddd
3aadc
4  c
x  a
x  c
x  d
x a
x  c
b
3 cdca
4  a
x  c
x  d
x a
x c
x d
xa
xc
xd
xc
xa
x d
x c
x a
1 cdca
x  d
bb

bb
1ab cd
2ab-c
3 d
x b
1 a - d
x b- a
b
2. dda
3a
2b
xa - d
x d-a
x b-c
x a d
x  d
b
x acc
x     a
x bdca
x  b
x aabc
x   c
x aacc
x   b
b
x acc
3     a
x   b
x   c
x  a
x  c
x  d
x ac- a
x  d
x a
x b
x d- c
x a
x b
x d
b

b
2.ab cd
3b
2ab  d
3 dda
x b
x ab- d
x b
x d
x a
x b- a
x  d
x a
x b
b
2. dda
3a
2b
xa- c
x d d
x b
x a d
x  d
b
x acc
xa - d
x d a
x b c
3 d d
x b
x a
x  d
x  cc
x  a
2 ac- a
b
x cd a
3  a
x  c
x  d
x a
4 c
x a
x c
x d
2 cd-a
3   c
x d
2 cd-a
4 b
x a
x b
x d
bb

bb
3a - d
x d
xa
xb
2ab  d
3 dda
x b
4     d
x  a
x  b
x  d
x a
x b
x d
x a
3 b- d
4  d
x a
x b
x d
xa
x b
b
3 dda
4 a
x c
x d
xa
xc
xd
xf
xd
xf
xd
xf
xd
xb
xa
x   a
xa
xb
xd
xf
xd
xb
xa
xb
xa
x d
x b
x a
x  d
x  b
x  a
b

b
3aabc
4     a
x  a
x  b
x  d
x a
x c
x d
xa
xc
xd
xf
xd
xc
xa
x e- c
x c
x a
x c
x e
xa
xc
xd
xc
xa
x e
x c
x e- c
x a
x c
x e
b
3aa c a
4f
xd
xf
xd
xc
xa
xc
xa
x d
x b
x a
x  d
x  c
x  a
3aacc a
4   c
x   b
x   c
x  a
x  c
x  d
3aacc
x   a
x    d
x    c
b

b
3ab  d
4  d
x a
x b
x d
xa
xb
3ab- d
4 d
x b
x d a
x b
x a
x  d
x ab  d
x  a
x  b
x  d
x a
x b
x d
x a
3 b- d
4  d
x a
x b
x d
xa
x b
b
3. dda
4a
3b- a
xd
xf
x   c
x   d
x  b
xabd
x a
x bd a
x d
x bd
x a- c
x  d d
x   a
b

b
3 acc
4 b
x d
xa - d
xb
xd
xa
xb-da
xa
x d
x b
x d d
x b
x a
x  d
3aacc
4     a
x  a
x  c
x  d
x a
x b
x a
x  d
x  c
x  a
x  d
x  c
5  d
x  c
x  a
x  c
b
3  d-a
4    a
x  c
x  d
x a
x c
x d
xa
x c
x d
xa
xc
xa
xc
xe
3fc  a
4d
xc
xa
x d
x c
x a
Y cdca
b
B

{ }
{12. Galliard/GB-Cu Dd.2.11, f. 41r}
B
b
1  ddf
x d
xa d e
b
xbdda
xa- c
2 d d
x  b
b
x bd
x    a
x  fdf
x  d
x adc
x  c
b
1. bdd
2  bc
xb da
x   c
b
x   a
x d
xa d e
xd
xbd
x   a
b
xab c
x a
x  b
x bd
x   d
x  d
b
x d cb
x   a
x dd a
3 c
x a
2 d
x c
b

b
1 ddef
0    f
bb
1abd a
2ab
x  d
xa
x df
b
1 bdca
2 b
x  d
x   c
x  ff
b
x  dd
xf
xd bc
x b
xbb a
x a
b
1.abb d
3  d
x a
x b
x d
xa
xb
b
1dbbcd
2db
x    d
xddff
x  g
b
2.abd
3 d
2a
x b
xbdda
x b
b
x a d
x  d
xaadc
3  c
x  a
2  c
x d
b

b
2    a
x cd
3   c
x d
x c
x a
1  d
bb
2    a
xf
xbd
x   a
x   f
x df
b
xda
x   c
xab
x    d
x bdd
x   c
b
1bdda
2a d e
2.bdda
3d
2b
b
1.acd a
2a
x b
x  d
b
1.  dd b
2 d
x  ef
x     d
b
1.  bcd
2  d
x  b d
x   c
b
x bd
x   a
x cdca
1 d
2 c
b
Y ddef
b
B

{13. Pavan/GB-Cu Dd.9.33, ff. 24v-25r}
B
b
1aabcca
2   c
