3abb d
4b
xa
x d
x b
x a
x  d
3  b
x b
2cd
3df  d
4 d
x  g
3  f
x  d
xddfQa
4  d
x  f
3  d
x b
b

b
3aacc
4  a
x  c
x  d
x  c
x  a
x  c
2  da
x    d
3 da c
4  c
x  d
x a
x  d
x  c
x  a
3  c
x d
2a
b
2.fgg a
4 f
x d
2 f
xhd
1i gha
2ha f h
xf a
b
1dfg d
2   ac
xfh  a
1hd f d
2ih h f
x f
b
xhhk  h
3  h
x  k
2a - a
x     d
1f d  c
2 d
x  f
b

b
2dfg  a
3  f
x  g
2 a c
x  d
x  bc a
x  de
x ab
x     a
b
x  a - b
3  d  a
x  b
2  abc
x  d - b
x  bc a
x  a c
x   b
b
x acc a
x cd
x df  e
x cd a
x ac ca
3  d e
x   b
1 acc a
bb
2. aba d
3 b
2 dba d
3 aba d
x b
2 dda  a
x  d
1  d
b

b
2@cdda
3Qd
2f  a
3c
xd
2f   a
xa
1a
b
2.abb d
3c
2dbb d
3a   d
xc
2dab  d
x d
x dba d
xa -- a
b
x bd a
x  d
x a - a
x  cc
x  dce
x    a
x  d  c
xf
b
xc
x d a
xa   a
x  d
x da
x   a
x  de
x    f
b

b
2 db c
xda a d
xabd a
xc
xda a d
x  b
x   cd
xc a
b
xa b
x df
x ddef
x   f
3 d ca
x c
x d a
x a
x c c
x d
x  b
x c
b
x dQaa
4 b
x a
x b
x a
x b
x a
x b
x a
x  d
x  b
x  d
x  b
x  a
x   c
2 ddef
x    f
1      a
bb

bb
3 aba d
4   c
x  a
x  b
x  d
x a
x b
2 dba d
3 aba d
x b
x dda  a
4  a
x  b
x  d
x  b
x  d
x a
1  d
b
3cdd - a
4 a
x c
x d
xa
xc
xd
2f  a
3c
xd
xf - a
4 c
x d
xa
x d
xa
xc
1a&#
b
3a   d
4  d
x a
x b
x d
xa
xc
2dbb d
3a
xc

4!
3d -- d
4 a
x b
x d
x b
x d
xa
2 db  d
3a -- a
x d
b
x b  a
x a
2  d
x a   a
3  cc
x  a
x  d e
x    c
x    a
x     d
x  d  c
x     a
xf  -  a
xd
b
xc
xa
2 d a
xa - a
3  d
x  b
x da
x   c
2   a
x  de
3    f
x    d
b
x db c
x    a
xda a d
xc
xabd a
x d
xa
xc

4!
2da a d
3  b
x  a
x   c
x   a
xc- c
x  a
b
xa b
x  d
2Q df
3 da
4   a
x   c
x  a
x  b
x  d
x a
x c  a
4  d
x a
x c
x d
xa
xc
xa
x d
x c
x a
5 d
x c
x d
x c
x d
x c
x a
x c
b
3 dda
4 a
x c
x d
xa
xc
xd
xf
xd
xc
xa
xc
xa
x d
x c
2 dda  a
x  d
Y      a
b
B

p
{2. (Almain) - 7D/GB-Cu Dd.9.33, f. 90r}
B
b
Sc
1 aa c
x d
b
2 c  b
x  a
1  a
b
2 aa c
x c
x d
xa    d
b
xccee
x     c
1cce
b
2 aa c
3      a
x c
2 d
3 c
x a
b
2 c  b&{
xc
3 c
xa
x d
x c }
b
2 da c
x a
x d
xa -- d
b
xcce  c
x   e
1cce
bb
xcdda
xf
b

b
2acd
x    a
xa
xc  a
b
xda c
xcd e
xaab
xacd
b
x daa
x      d
x   a
xc
b
xacd
x    a
x da c
xa
b
xccee
x     c
xcce
x da c
b
x c - a
x aaa
x cf  c
x  e
b
x aa c
x      a
1 aa
bb
3c  a
xa
xc
xd
2f
3d
xc
b

b
3a   a
x d
x c
x a
2  d
3a
xc
b
xd
x   c
2cd e
3a
x  b
2acd
b
3 d a
x c
x d
xa
2 d
xc
b
3a
x c
2  d
3 d
x    c
2 a
b
xccee
3     c
x  f
2  e
x da c
b
x c   a
3 a
x   a
x    c
x  f
2  e
b
x aa c
x      a
Y aa c
b
B

{ }
{3. (Galliard) - 7D/GB-Cu Dd.5.78.3, f. 75v}
B
b
S3
1hi   a
xdf
xa b
b
x ef
2  b
xa
x   c
xd
b
1ca  c
2     d
xa
1aab  a
b
x ea - a
x a
x    c
b
xc  -  a
x d
x ab
b
x dde
2   a
x d
x    c
xd
b
2.c -- c
3      d
2a -- d
x    a
x e  c
x  d
b
1aac  a
0   c
bb

bb
2cd a
xfh
xhi
xfh
xff  a
xdc
b
1.cdda
2d.
1cdda
b
2ac c
x   e
x aff
xaa - a
xccf  c
x  e
b
1 aa c
0      a
b
2. aa c
3 c
2 d
xa - e
xc  a
xd  c
b
xf  e
x d
xh    d
xf   a
xd - c
x    e
b
1cdda
2aab  a
x     c
x     d
x    a
b
1 efec
0      a
bb

bb
2      a
xh
xl
x   k
xk  h
x    k
b
x    h
x i
xh
x   f
xf  e
x    f
b
x     d
xd
xc  a
x    c
xa b d
x  d
b
1 ea c
0      a
b
2    c
x a
x d
x    c
x c  a
x     c
b
x     a
x   c
x ab
x     d
x  da  d
x  a
b
xaa - a
xd
xc -- c
xa -- d
x    a
x ea c
b
1aac  a
Y   c
b
B

{4. (Galliard)/GB-Cu Dd.5.78.3, f. 29r}
B
b
S3
1 aa c
xc
xea d e
b
1.fc e c
2e
1cd  Qc
b
1.cca b
2a
x da c
xa
b
x     c
xcce
x   e
x  f
1cce  c
b
2. cee
3   c
2cc a
x a
xa f e
x  e
b
x da c
x c
x d
xa
x ca b
xc
b
x da c
x a
x     c
3  e
x  c
2  e
3  c
x  e
b

b
2 da
x    c
x ca b
x     c
1 aa c
bb
2.cdda
3a
2c
xd
xcd
x   a
b
1.acd a
2c
x da c
xa
b
x     c
xcce
x   e
x  f
1cce  c
bQ
1.fc e
2c
xdc c
x a
b
1ca a
2a - e
3  e
x  c
2  e
3  c
x  e
b
2. aa c
3 c
2 d
xa
xc
xd
b

b
2c aa
xf
x    e
xa
xdf
xf
b
xc
x   a
x  d
xc
xa b
x d
b
x d
x   e
xdd c
3 c
x a
2 c
xd
b
xcd
x   a
x  d
3 a
x c
x d
x c
x a
x c
b
2   a
xcd
x  d
xd
1cd a
bb
xcdf c
2  f
xc
xa - e
xd
b

b
2c  a
xa
x da c
xa
1cc  b
bQ
xcdf c
2ea  e
3   d
x   b
2   d
xe
b
xf
x     c
x   e
xe
1cd  c
b
xhe g e
xeh  e
x g
b
2     c
xcce
x   e
x  f
1cce  c
b
2.ccd  c
3e
2f
x   e
xda c a
x c
b
1.cdda
2c
xaa c
x d
b

b
2acb
x a
x     c
3  e
x  c
2  e
3  c
x  e
b
2 da c
x a
x ca b
xc
1 aa c
bb
2.ccd  c
3e
2f
x   e
xda c a
x c
b
2.c aa
3f
2e
xc
xa - a
x c
b
x da c
x a
x     c
3  e
x  c
2  e
3  c
x  e
bQ
2 da c
x a
x ca b
x     c
Y aa c
b
B

p
{5a. Jour desire - bandora/GB-Cu Dd.2.11, f. 27r}
B
b
Sc
1 d
2 d
x d
xd
xc
xd
xf
b
1h a
2h a
x  a
xf f
xda
xf f
xcd
bQ
1df
xfc
2 d
xd
1da
b
x  ca
2c  a
x   a
1d  f
x  ac
b
2  ce
x  ef
x bc
x  ce
x def
x  f
x d
x d e
b

b
2d- c
xc
xd f
xf
1h ha
2f
x  f
b
xd ea
xc
x  c
xa a
x  c a
x d e
x   ca
x c  a
b
x d af
x   c
x  ce
x aa
x bc
x de
xab
xc c
b
1da
2 b
xc
1a -- a
2 de  a
x     a
b
xab  d
x d  c
xa   d
xc  a
1da c
xf ce
b

b
1 aa
xdb  d
x  ca
xc c
b
xd a  a
xab
2 de
x  c
x  af
x  e
b
x  ce
x  ac
x   ef
x  ce
x  ac
x   a
xd - d
x   c
bQ
xc ca
xa
x d ef
xc  a
xa a d
x d- c
x bc a
xa   d
b
x da c
x    a
x da  a
x d- c
x b  a
x a
x  ce
x b
b

b
2 aa  a
x    a
x da c
x   cd
x   ef
x  ac
1 bcd
b
2 aa
x  a
x  cc
x  a
1  c f
x   e
b
x aa  a
x d
2 da
x b
xdaa
x  ce
b
xd ac
xc  a
xa a d
x d  c
1 bc a
x d ef
bQ
xa a d
2  c a
xb
1a a d
x d ef
b
x   ca
x c
x d a
xf
b

b
2fd
xh
xfd
xdf
xcd
xab
1 def
b
2d a
xcbc
xaaa
x dce
1a ac
xa a d
b
2a a d
xc c a
xa a d
x d ef
x b ca
x a
x bc
x d
b
1a a d
xda   a
xc c a
xa a d
bQ
2      a
x d e
x d cc
x   a
1   ca
x c
b

b
1 d -- a
x   a
2 da  a
x  c
x de
xa a
b
xc c
x de
xa f
xc
xd a
x  c
x dea
xab
b
xcd a
xd  c
xf  e
xc  a
xdb c
x   e
x def
xa
b
xc ca
xd  c
xf  e
x  ef
xabc
xcd
xdf c
xf
b
1h hf
2f  a
x  f
1 a c
xdb  d
bQ
x  ca
xc
xd a  a
x  a
b

b
2 da  a
x  c
x de
xa a
xc c
x de
xab
xc
b
xd a
x  c
x dea
xab
xcd a
xd  c
xf  e
xc  a
b
xdb c
x   e
x def
xa
xc ca
xd  c
xf  e
x  ef
b
xabc
xcd
xdf c
xf
1h hf
2f  a
x  f
b
1 a c
xdb  d
x  ca
xc
b
Yddeffa
b
B

{5b. Jour desire - 7D transcribed from bandora/GB-Cu Dd.2.11, f. 27r}
B
b
Sc
1 a
2 a
x a
xa
x e
xa
xc
b
1e  c
2e  c
x   c
xc d
xa c
xc d
x ef
b
1ac
xc e
2 a
xa
1a c
b
x  a c
2 e  c
x    c
1a  c
x   ce
b
2  ab
x  cc
x  de
x  ab
x acc
x  d
x a
x a b
b

b
2a   e
x e
xa d
xc
1e f c
2c
x  d
b
xa c c
x e
x  a
x c c
x  a  c
x a b
x    ec
x  e  c
b
x a  c
x    e
x  ab
x  cd
x  de
x ac
x cd
x ea
b
1a c
2  d
x e
1 c   a
2 ac  a
x     a
b
x cd a
x a   e
x c  a
x e  c
1a c e
xc ab
b

b
1  cc
xa d a
x  a c
x ea
b
xa  c a
x cd
2 ac
x  a
x   c
x  c
b
x  ab
x   ce
x   bc
x  ab
x   ce
x    c
xa   a
x    e
b
x ea c
x c
x a bc
x e  c
x c ca
x a   e
x  de c
x c  a
b
x a c e
x     c
x a c a
x a   e
x  d  c
x  c
x  ab
x  d
b

b
2  cc a
x     c
x a c e
x    ef
x   bc
x   ce
1  def
b
2  cc
x   c
x   ec
x   c
1  a c
x   b
b
x  cc a
x a
2 a c
x  d
xa cc
x  ab
b
xa  ce
x e  c
x c ca
x a   e
1  de c
x a bc
b
x c ca
2  a  c
x d
1 c ca
x a bc
b
x    ec
x  e
x a  c
xc
b

b
2ca
xe
xca
xac
x ef
x cd
1 acc
b
2a  c
x ede
x ccc
x aab
1 c ce
x c ca
b
2 c ca
x e e c
x c ca
x a bc
x  d ec
x  c
x  de
x a
b
1 c ca
xa c  a
x ee c
x c ca
b
2      a
x d e
x d cc
x   a
1   ca
x c
b

b
1 a    a
x    c
2 a c a
x  a
x ac
x c c
b
x e e
x ac
x cd
x e
xa  c
x  a
x ac c
x cd
b
x ef c
xa   e
xc  b
x e  c
xa c e
x   b
x acc
x c
b
x e ec
xa   e
xc  b
x  cc
x cde
x ec
xac  e
xc
b
1e fc
2c   c
x  d
1  c e
xa d a
b
x  a c
x e
xa  c a
x   c
b

b
2 a c a
x  a
x ac
x c c
x e e
x ac
x cd
x e
b
xa  c
x  a
x ac c
x cd
x ef c
xa   e
xc  b
x e  c
b
xa c e
x   b
x acc
x c
x e ec
xa   e
xc  b
x  cc
b
x cde
x ef
xac  e
xc
1e fc
2c   c
x  d
b
1  c e
xa d a
x  a c
x e
b
Yaaccca
b
B
e


{4a. Jour desire - transcribed from bandora/GB-Cu Dd.2.11, f. 27r}
B
b
Sc
1 d
2 d
x d
xd
xc
xd
xf
b
1h  f
2h  f
x   f
xf g
xda
xf g
xcd
b
1df
xfc
2 d
xd
1da
b
x  da
2c  a
x   a
1d  f
x  bc
b
2  de
x  ff
x bd
x  de
x dff
x  g
x d
x d e
b

b
2d  c
xc
xd g
xf
1h ia
2f
x  g
b
xd fa
xc
x  d
xa b
x  d a
x d e
x   ca
x c  a
b
x d af
x   c
x  de
x ab
x bd
x df
xab
xc d
b
1da
2 b
xc
1a    d
2 df  d
x     d
b
xab  d
x d  c
xa   d
xc  a
1da c
xf de
b

b
1 ab
xdb  d
x  da
xc d
b
xd b  d
xab
2 df
x  d
x  bf
x  f
b
x  de
x  bc
x   ef
x  de
x  bc
x   a
xd   d
x   c
b
xc da
xa
x d ef
xc  a
xa b d
x d  c
x bd a
xa   d
b
x db c
x    a
x db  d
x d  c
x b  a
x a
x  de
x b
b

b
2 ab  d
x    a
x da c
x   cd
x   ef
x  bc
1 bdd
b
2 ab
x  b
x  dc
x  b
1  d f
x   e
b
x ab  d
x d
2 db
x b
xdab
x  de
b
xd bc
xc  a
xa b d
x d  c
1 bd a
x d ef
b
xa b d
2  d a
xb
1a b d
x d ef
b
x   ca
x c
x d a
xf
b

b
2fd
xh
xfd
xdf
xcd
xab
1 dff
b
2d b
xcbd
xaab
x dde
1a bc
xaa d
b
2a b d
xc d a
xa b d
x d ef
x b ca
x a
x bd
x d
b
1a b d
xda   d
xc d a
xa a d
b
2      a
x d e
x d cc
x   a
1   ca
x c
b

b
1 d    a
x   a
2 db  d
x  d
x df
xa b
b
xc d
x df
xa g
xc
xd b
x  d
x dfa
xab
b
xcd a
xd  c
xf  e
xc  a
xdb c
x   e
x ddf
xa
b
xc da
xd  c
xf  e
x  ff
xabd
xcd
xdf c
xf
b
1h if
2f  a
x  g
1 a c
xdb  d
b
1  da
xc
xd b  d
x  b
b

b
2 db  d
x  d
x df
xa b
xc d
x df
xab
xc
b
xd b
x  d
x dfa
xab
xcd a
xd  c
xf  e
xc  a
b
xdb c
x   e
x dff
xa
xc da
xd  c
xf  e
x  ff
b
xabd
xcd
xdf c
xf
1h if
2f  a
x  g
b
1 a c
xdb  d
x  da
xc
b
Yddfffd
b
B

