xa
xb
xd
2bdda
3d
xb
xa
x d
x c
x a
b
2acd a
3  d
x a
x c
x a
4 c
x a
x c
x d
1acd a
xbdda
b
xdbbcd
xffg a
2gd f d
3 f
x d
2 g
x f
b
1fg d
2   d
xd
1fg d
xdabc
b

b
2b da
3d
xb
2a-- e
x  d
3 dda
xa.
xb
xa.
xd
xb.
xa
x d.
b
x c- a
4  d
x a.
x c
x a.
x c
x d.
xa
xb.
xd
xb.
xa
x d.
x c
x a.
3. cd-a
4 d
3 c
x a
1 cdca
bb
2 dda
3 a
x c
x d
x c
4 d
x c
x d
xa
2bdda
3 d
xa
xb
xd
2bd
b

b
2a-- a
3  d
x a
x b
x d
xa
xb
1dab- d
xfg d
b
2dbbcd
3a
xb.
xd
xa.
4b
xa.
xb
xd.
3b- a
4a
xb.
xd
xb.
xd
xb.
xd
xb.
xa
x d.
xa
x d.
x c
x a.
b
x c- a
x a.
x  d
x  c.
x  d
x a.
x b
x d.
xa
xb.
xd
xb.
xa
x d.
x c
x a.

1 cd a
xb da
b
xdb- d
xffg a
2gd f
3 f
x d.
4 g
x f.
x g
x f.
x g
x f.
x d
x f.
b
3 g d
4 d
x f.
x g
x f.
x g
xd.
xf
xd.
xf
xg.
3f
xd.
xf  d
4d
xf.
3g
xf
xd- c
4c
xd.
3f
xd
b
xb- a
4a
xb.
3d
xb
xa-- e
4 d
x c.
x a
x c.
x d
xa.

3b- a
4 d
x b.
x d
xa.
xb
xd.
3f
4d
xb.
xa
x d.
x c
x a.
b
x c- a
x a.
x  d
x  c.
x  d
x a.
x b
x d.
xa
xb.
xd
xb.
xa
x d.
x b
x a.
3 c- a
4 f
x d
x f
x d
x c
x a
1 cdca
bb
xacd a
2f
x     d
1fc e c
xddf  d
b
xcdda
x dff d
3 dda
xa.
xc
xa.
x d
x b.
x a
x  d.
b

b
1 aba d
2d
x     c
1da c a
xbbd- b
b
xab  d
x bd- b
2 bbdd
3   c
x   a.
2   d
x   c.
b
1 bdd
2b
x   c
1b da
xa d-e
b
2 dda
3 b
x d
2 b c
x a
1  dd
xb da
b
2aab- d
x d
x d
x     b
3     d
x d
x c
x a
2 d- a
x c
b
x dda
3 a
x c
x d
x c
4 d
x c
x a
x c
2 dd
x   e
1    f
bb

bb
3 cd a
4 a
x c
x d
xa
xc
xd
2f
x     d
1fc e c
xdab- d
b
4   a
xa
xc
xd
2c
4     d
x  d
x  f
x  g
2  f
4 d a
x c.
x d
xa.
xc
xa.
xc
xd.
xc
xa.
x d
x b.
x a
x  d.
x  b
x  a.
b
3 aba d
4  d
x a
x b
x d
xa
xc
2d
x     c
1da c a
xbbd- b
b

b
4    d
x a.
x b
x d.
2a
4     b
x  b
x  d
x  e
2  d
2. b dd
4   c
x   a.
x   d
x   c.
x   d
x   c.
x   d
x   c.
x   a
x   c.
b
3 bdd
4 a
x b.
x d
xa.
xb
xd.
2b
x   c
3b da
4d
xb.
xd
xb.
xa
xb.
2a-- e
3 d
x c
b
x d a
4 a
x b.
x d
x a.
x b
x d.
3 b c
x d
2 a
x  dd
3 a
x b.
x d
xa.
2b- a
b

b
3a--  d
xb
xd
xb.
xa
x d.
x d
x     b
x     d
x d.
x c
x a.
4 d- a
x c.
x d
x c.
x d
x c.
x a
x c.
b
3 d a
4 a
x c.
x d
xa.
xc
xd.
xf
xd.
xc
xa.
xc
xa.
x d
x c.
2 dd
x   e
1    f
bb
0 dda
1abd a
xabd
b
xbdda
2 d
xa
xb da
xd
xf
x   c
b

b
2 dde
xd
1ddef
2 dda
3c
xa.
4d
xc.
xd
xc.
xd
xc.
xa
xc.
b
1daba-d
2   a
xb
1aab- d
x dba d
b
2 bdca
x  d
1f
2f  c
3e
xc.
2f
xe.
b
1fcd a
2  d
xd
xb d a
3d
xb
2a
x    c
b
xa d-e
x d
1 dda

2 d-ca
3 c
x a.
4 d
x c.
x d
x c.
x d
x c.
x a
x c.
b
2    f
x dd
x   e
x    f
1 ddef
x ddef
bb
2 dda
3 a
x b.
x d
x a.
4 b
x a.
x b
x d.
2ab- a
3  d
x a
4 b
x a.
x b
x d.
2a
b
xb da
3 d
xa.
xb
xa.
4b
xa.
xb
xd.
3b- a
xa
xb
xd
2f
x   c
b

b
2 dde
xd
3ddef
xf
xg
xd
xf  a
xd
xc
xa
4d
xc
xd
xc
xd
xc
xa
xc
b
2     d
xdab
x   a
xb
3a--  d
4 d
x b.
x a
x b.
x d
xa.
3 d-a
4 b
x a
x b
x a
x b
x d
b
3 b- a
4  d
x a
x b
x a
x b
x d
3a--  a
4 b
x d
xa
xc
xe
xf
xf- c
xe
xf
xe
xf
xe
xf
xe
xf
xe
xf
xe
xf
xe
xc
xe
b

b
3f-- a
4d
xb
xa
x d
x b
x a
3  d
4 a
x b
x d
xa
xb
xd
3b-- a
4d
xb
xd
xb
xa
xb
2a
x    c
b
xa-- e
x d
3 dda
xa
xb
x d
xa-- a
x d
x c
x a
4 d
x c
x d
x c
x d
x c
x a
x c
b
3 d a
4 a
x c
x d
xa
xc
xd
xf
xd
xf
xd
xf
xd
xc
xa
0cdda
b
B

{ }
{3. Pavana Helena Lo(dwick)/GB-Cu Dd.2.11, f. 7v}
B
b
1. dfec
2ac
b
1cdfec
xhf f d
b
2fc e c
3c
xe
4f
xe
xf
xe
xf
xe
xc
xe
b
2fd e  d
3    f
x   c
xfd e  d
x   f
x  d
x   e
b
xda c a
x c
x d
xa
xcdf-- a
x      c
x      d
x     a
b
2ccf  c
3  e
x  c
2cce  c
x f
b
xcdf c
xac
xcdf c
xea
b
xfc  a
x a
xfc-- c
x d
b
xdd c a
3 c
x a
x c
x d
xd
x c
b

b
1fd e  d
2   a
x c
b
xddf  d
x h
xdf f d
x d   c
b
xda-- a
xcd
xac
x df
b
3c e  c&{
x  f
xc
x  e
xc f
x c
x d  }
x  f
b
xcc-- c&{
x  f
x  e
x  c
xc e
x  f
x f  }
x  e
b
2cef   a
3   e
x    c
x      a
x f
x e
x c
b
2cef   a
x   e
1      a
.bb.
2ddf  d
3 h
x f
x d
x  h
x  f
x  d
b

b
3  ff d
x  h
x d
x f
xcab  a
xd
xac
xd
b
xcdd   d
xa
xc
xe
xf
xe
4f--  a
xe
xc
xe
b
2fc e c
3e--  e
xc
xacd a
x d
xa
xc
b
xda-- a
xc
xd--  c
xf
xh  f d
x  d
x  f
x c
b
xcdd-  d
xa
xc--  a
xe
xfc e c
xc
xe
xf
b
xec--  c
x   e
x   d
x   b
x   d- c
x   e
x a
x   d
b

b
1cce  c
2cce  c
xfd e  d
b
xfd e  d
xfd e  d
xda c a
xda c a
b
3ccd- c
x f
xc
xe
2fc e c
3e--  e
xc
b
xacd a
xc
xea-- a
xf
xha-- h
x c
x e--  a
x  d
b
1ea c a
2fcd a
xfd e  d
b
1ddf  d
2.dff  a
3 d
b
2ccf  c
3  e
x  c
x  e
x  f
x f
x  e
b
2cef-- a
x   e
3      a
x f
x e
x c
b
2cef-- a
x   e
1      a
.b
B

p
{4. A Pavin Mr Lodwich/GB-Lbl Add.31392, ff. 19v-20r}
B
b
1aabc a
2   c
xc d
b
xdabc a
xa
xdab..a
x c
b
x    c
xcef
3   e
x f
x e
x c
b
2.cef c
3f
2d
xc
b
xab..d
3  d
x a
x b
x a
x  d
x  b
b
2a dcd
x a
x  bc
x  d
b
1 ef c
2abd a
x     d
b
1c..c.c
2   b
3a
xc
b
1d  c a
2a
xc d
b
xdab  a
xa
xcaab
x  d
b
xca...a
xa
xa b
3  d
x  b
b

b
3   ec
x f
x e
x c
x e
x f
x c
x e
b
2aacc.a
3 d
x b
x a
x  d
x  c
x  a
b
0aacc.a
bb
2.aab..a
3  a
x  b
x  d
x a
x b
b
xda...a
4   c
x  a
x  b
x  d
x a
x b
3 a
x  d
x a
x c
b
x ea c
4 a
x c
x e
xa
xc
xd
3c
x a
x e
xa
b
xcaabc
x a
x d
x c
x a
x  d
x  b
x  a
b

b
3 b cd
x d
xa
x d
x b
x d
x a
x b
b
xa dcd
x a
x b
x a
x  d
x a
x  b
x  d
b
2 ef c
3 c
x e
2abd a
x     d
b
3c..c.c
4 a
x c
x d
xa
xc
xd
xa
xc
xd
xc
xd
xc
xa
xc
b
3d..c.a
4c
xa
x d
x b
x a
x  d
x a
x b
x d
x b
x a
x  d
x  b
x  a
b

b
3   c
xd
xa
xd
xc..b
x  a
x  d
x a
b
xaab..a
4   c
x   b
x   c
x  a
x  b
x  d
x a
x c
x d
x a
x c
x e
xa
x c
b
x e..c
x c
x e
x f
xc
x f
x e
x c
x f
x e
x f
x e
x f
x e
x c
x e
b
3aa.c.a
4 d
x b
x a
x  d
x a
x b
x d
x b
x a
x  d
x  c
x  a
x  c
x  d
b

b
3     a
xaac
x   c
x  d
1aaccca
bb
1.aab..a
2 d
b
xaab..a
xc
xda
xac
b
1cda c
2 ca b
xa
b
x ca c
x a
1 aaa
b
x cfe c
xf d
b
2da  c
xac
xcd
xea
b
xgc e c
xc
xhd   d
x f
b
3  he
xh
xg
xe
4h
xg
xh
xg
xh
xg
xe
xg
b

b
1haa fh
2 a
3f
xd
b
1cda c
2acb..a
x d
b
x c abc
x a
1 a a
b
x cfe c
x  e
b
2 aa c
3  d
x  b
2  a
x   c
b
1 aabc
x   b
bb
2aa c.a
3 d
x b
x a
x  d
x  b
x  a
b
x   c
4a
xc
xd
xc
xa
xc
xd
xc
xa
xc
xd
xa
xc
xd
b

b
2cd..c
3 c
x d
2 c  b
x   c
b
x ca c
x a
1 aaa
b
x cfe c
xf d
b
2da..c
xac
xcd
xea
b
xgc e c
xc
xhd...d
x f
b
3   e
xh
xg
xe
4h
xg
xh
xg
xh
xg
xe
xg
b
2haa  h
3 a
x c
x d
xa
xc
xd
b
2cda c
3a
xc
2acb..a
x d
b

b
2 c abc
x a
3 a a
x c
x d
x a
b
x     c
x  f
x  e
x  c
4  f
x  e
x  f
x  e
x  f
x  e
x  c
x  e
b
3 a..c
4  d
x  b
x  a
x  b
x  d
x a
x b
x a
x  d
x  b
x  d
x  b
x  a
x   c
b
3 a
x    c
x   b
x   c
1 aabc
bb
1. aba d
2 c
b
1 dba d
xa b
b
xcfd  c
2 e
x c
b
xfed  c
x f
xf
x  f
b

b
1d g  a
2  f
x  d
b
1d f  a
2c  b
xa...e
b
xca b
xd..c
xab  d
x  d
b
1. ef c
2 ef
b
xaab
xcea
xda c
xac
b
1.cef
2 aba d
b
x cd a
x e
1aab..a
b
3   ec
x f
x e
x c
x e
x f
x c
x e
b
2aac..a
3 d
x c
x a
x  d
x  c
x  a
b
0aacc.a
bb

bb
2. aba d
3  a
x  b
x  d
x a
x c
b
2 dba d
3 c
x d
2a
x  b
b
xcf...c
3 e
x f
2 e
x c
b
xfed..c
x f
xf
x  f
b
xd g  a
3  f
x  g
2  f
x  d
b
xd.f..a
3f
xd
2c  b
xa.. e
b
xca b
xd  c
3c
x    d
xaa
x  d
b
1. ef c
3 ef
4 c
x e
b

b
3a
x  b
xc a
4a
xc
3da c
4   c
x  a
x  b
x  d
x a
x c
b
1.cef
3 ab  d
4  d
x a
b
x c..a
x a
x  d
x  c
x  d
x a
x c
x e
3aac..a
4   c
x  a
x  b
x  d
x a
x c
b
3    c
x f
x e
x c
4 f
x e
x f
x e
x f
x e
x c
x e
b
3     a
xa
x d
x b
x a
x  d
x  c
x  a
b
0aaccca
b
B

{ }
{9. Anthony Pavyn/GB-NO Mi LM 16, ff. 14v-15r}
B
b
1 dda
b
1. dda
2    d
x d  b
x    a
b
1 d db
x dbb
x b
b
x dda
2   a
x c
x d
xa
b
1bdda
x eb d
x ed
b
1 dedb
2   d
x b- a
1  ea d
b
x  da b
x  da d
x  b
b
1. ddef
2  e
x  d
x   f
b
1 ddef
x dde
2  e
x b
bb

bb
2 d a
xa
x d
x    d
x d  b
x    a
b
x    b
x d d
x dbb
3 b
x  e
x b
x d
x e
x b
b
2 dda
3 a
x c
x d
x c
4 d
x c
x a
x c
2 dda
xa
b
1bdda
x eb d
x ed
b
1 dedb
3   d
x e
x d
x b- a
2  ea d
x  b
b
1  da b
2  d  d
3  a
x  b
x  d
x  b
4  d
x  b
x  a
x  b
b

b
2 ddef
x  d
3    f
x  d
2  e
3  d
x   f
x   e
x   c
b
0 ddef
2 dda
xa
bb
1.bdda
2 b
xb ea
x  d
b
1  d
2d bb
3  b
x   d
1  b
b
1.fdaa
2d
xc
xa
b
xcdda
x    d
1d-- b
xf   a
b
xgd f d
2   f
xf
1dde  d
b
xbde b
x ebbd
x bbb
b
2 dda
x c
x d
xa
3c
xa
xc
xd
b

b
1cdd
2   a
3 a
x c
x d
xa
xb
xd
bb
2b- a
x e
x d
x b
x  ea
x  d
b
x  d
x   a
xd bb
3  b
x   d
2  b
xd
b
1.fdaa
2d
xc
xa
b
xcdda
3a
xc
b
2d-- b
3b
xd
2f-- a
3d
xf
b
xgd f d
xf
xd
x g
xd
xf
xg
xd
1fdaa
b
xdde  d
2fd  a
3 c
x a
2fc  a
xd
b
1cdda
0 d
bb

bb
1b da
x  e
2a   d
x  d
b
1  d
2 d  b
3  b
x   d
1  b
b
xacd a
xif h
2gd f
x f
b
1 f
2f  d
3 d
x  g
1 d
b
xd  c
2df  d
xf
xb da
xd
b
xa b  d
x d
xadd a
3 c
x a
2acd a
x     d
b
1 dda c
0 dda
bb
2b  a
3  e
x  d
1  e
2a   d
3  d
x  b
b

b
1  d
2 d  b
x  d
x  d b
x  b
b
1 cdca
xif h
2gd f
xf
b
xdf  d
xg
xf  d
xd
xb- a
3a
xb
b
xd  c
xb
xa
x d
xa   d
xb
xd
xa
xb  a
xa
x d
x b
b
x d   d
x a
x b
x d
xa   a
x d
x c
x a
x c
x d
xa
x c
b
1 dda c
Y dda
b
B

p
{1b. Augustine Bassano Pavan - bandora/GB-Cu Dd.2.11, f. 67r}
B
b
2aba d
xaba d
b
1.aba d
2dba d
xb ca
xaba d
xbb a
xba
b
xaba d
3    d
xb
xa
x d
x b
x a
1aba d
2iff
xiff
b
2.hihf a
3i
xh
xf
2hihf a
xf f a
xi
xh
xf
b
xefec
3      c
xf
xe
xc
x f
xc
1efec
2fc ca
xfc c
b
1.fc ca
2d
xcdca
3      a
xd
xc
xa
2cdca
b
2.daa  a
3 b
x d
x b
x a
x  c
1daa  a
2aba d
xaba
b

b
2.aba d
3b
xa
x d
2ab  d
x dca- a
xb c
xa a
x d d
b
2.acc a
3 d
x c
x a
x c
x d
1acc a
bb
2aba d
xaba
b
3aba d
x d
xa
xb
xd
x b
x d
xa
xb ca
x a
xab  d
4 d
xa
3bb a
4 a
x  c
x a
x b
x  c
x a
b
3 b
x    d
x   c
x  a
x  cd
x  ac
x  cd
x aa
1aba d
2iff
xiff
b

b
3hih  a
xf
xh
xi
xl
x i
x l
xh
xfff a
xh
xi
xf
xh
x      g
2fff a
b
xefec
3      c
xf
xe
xc
x f
xc
1efec
2fc ca
xfc c
b
2.fff a
3h
xi
xh
xf
xd
2cdca
3db
x a
x  c
x  a
x  c
xcb
b
2.daa  a
3 b
x d
x b
x a
x  c
1daa  a
2aba d
xaba
b

b
3aba d
4  c
x a
x b
x d
x a
xb
3a
x b
x d
xa
x dca
4 a
x c
x d
x c
x d
xa
3b
x   c
x d d
x  a
b
xacc
x   c
x    a
xb
xa
x d
x c
x a
1accca
bb
2 def
x de
b
2. def a
3a
x d
x b
x a
x  c
2 def
3  c
x   d
2db c
3 a a
xb
b
2aba d
3   c
xb
xd
xb
xa
x d
2 ff  f
xi
xi
xi
b

b
2h h f
xf
xf
x  f
3   c
xf e
xe
xc
2efec
x d
b
2.fc ca
3 d
x f
x d
x c
x  e
2fc c
x    a
xfgh f
xh
b
2.iff a
3    c
2    d
xdb c
2.fgfd
3d
2      a
xbdc
b
2.acc a
3     a
2      d
xfgf
2.dff d
3b
xa
x d
2 bacd
b
2.b cd- d
3b
2a--  a
x d
xad ca
3 c
x a
2 d ca
x c
b

b
2 dca  a
3   a
x a
x  c
x  a
x   e
x   c
1 dca- a
bb
3 dca
xa
x d
x b
b
x def a
3b
xa
x d
x b
x a
x  c
2. def a
4   c
x   d
3   f
x   d
x   c
x   a
b
x    d
xd
xd
4a
xb
3d
xa
2 b
3     f
xi
xi
4f
xh
3i
x g
x f
xi
b
2h h f
xf
xf
x  f
3   c
xf e
xe
xc
x f c
4 c
x d
3 f
x d
b

b
2.fc ca
3 d
x f
x d
x c
x  e
2fc c
x    a
xfgh f
xh
b
xiff a
x    c
x    d
xdb c
2.fgf   d
3d
2      a
xbdc
b
2.acc a
3     a
2      d
xfgf
3dff d
xf
xd
x g
x f
x  f
x d
x f
b
x dca  a
xa
xb
x d
xa
x    d
x   a
x dc
2fcc a
x d
x fc
xd
b
xcdc-- a
3   a
xd
xc
xa
x d
xa
Ycdc-- a
b
B

p
{5. Galliard to Lodwicks Pavan/GB-Cu Dd.2.11, ff. 38v-39r}
B
b
1a
b
1.aabc
2c
1d
b
xcaaac
2a   d
xd
xc d
xa
b
x    c
x ef
x   e
x f
x e
x c
b
1. efec
2  a
x  b
x  d
b
x ab  d
x  d
x a
x c
1 dff
b
xabb
xc  c c
x   b
b
xa  c a
2d
x     c
x     d
xc
b
xabd a
x  b
x    c
x f
x e
x  d
b
x     a
xaac
x   c
x  d
x  c
x  a
b

b
1 acc
x     a
bb
xa
b
2aabc
3  d
x a
x b
x d
xa
xc
2da c
xa
b
xcaaac
xd
3    d
x a
x  d
x  b
x  d
x a
x  b
x  d
b
2    c
x ef
x   e
xf
xda c a
x c
b
1 ef c
2   e
3  a
x  b
x  d
x  a
x  b
x  d
b
2 ab  d
3   c
x  a
x  b
x  d
x a
x c
2 dff
3 c
x d
b

b
2a
x     d
x     c
3 e
xa
2c  b
3a
xc
b
2da c a
3  b
x  d
2 a
3     a
x     c
2     d
xc
b
xabd a
x  b
3    c
x f
x e
x c
x f
x e
4 f
x e
x c
x e
b
2aa c a
3 d
x b
x a
x d
x b
x a
x  d
x b
x a
x  d
b
1 acc a
0   c
bb
1. abcca
2 c
1 ef
b
xaab
xc a
xcef
b

b
1aabc
2d
x c
1cef
b
xha f
xfca
xce
b
xda c
2c
xa
xcdf
xd
b
xf a
3d
xc
2acd
xc
xd  c
xa
b
xcdf
xac
xcd
x df
xacd
x df
b
xacb
x a
1ccfe
x  e
b
2    c
x ef
x   e
x f
x e
x c
b
1 ef c
0   e
bb
2. abc a
3  a
x  b
x  d
x a
x c
2 ef
3 c
x e
b

b
2a
x  b
xc a
3 a
x c
2 ef
3 c
x e
b
xa- c
x d
xa
xc
xd
xc
xd
xa
2cdf
3d
xf
b
2h  f
x a
xfca
xd
xce
xf
b
xda c
xc
xa
xdc
xcdf
xd
b
xf a
3d
xc
2acd
xc
xd  c
xac
b
xcdf
xac
xcd
x d
xacd
3 d
x c
b

b
3 ab
x c
x d
x a
x c e
x a
x  e
x  c
x  e
x a
x  c
x  e
b
2    c
x ef
3   e
x f
x e
x c
x e
x c
x e
x f
b
1 efec
0   e
bb
1. aba d
2 c
x d
x a
b
1aab cd
xccd  c
2fed  c
x  f
b
1d g  a
x  f
2   b
x  a
b
1c d
2aabc
3c
xd
2c d
xa
b

b
2    c
x ef
x   e
x f
1 ef
b
xh  f d
xdfgfd
xffghhf
b
2cef c
xa
xc
xd
1fha
b
xd b
2c d
xa
1cef
b
xaacc
2     a
x  d
x  c
x  a
b
1aac  a
0   c
bb

bb
3 aba d
x  d
x a
x c
x d
x c
4 d
x c
x a
x c
2 d-- d
3 c
x d
b
2a
x     d
xccd  c
xd
xfed  c
x  f
b
xd g  a
3  f
x  g
1  f
2   b
3  a
x  b
b
2c d
x a
xaabc
3     a
x  a
x  b
x  d
x a
x c
b
2    c
x ef
x   e
x f
1 ef
b

b
2h  f d
xf
xdfgfd
xa
xffghhf
x i
b
xce  c
3 a
x c
x d
xa
xc
xd
2fha
xh
b
xd b
xf
xc d
xa
xcff
x e
b
xaac- a
3 d
x b
x a
x b
x d
x b
x  d
x a
x b
x d
b
1aac  a
0   c
b
B

{6. Pauen Ambrose/IRL-Dm Z.3.2.13, pp. 247-246}
B
b
1 efec
2 a
x c
1 efec
xaac- a
b
2ca b
xa
1aac- a
2    c
x aac
x   b
x  d
b
0 acc a
1hffg a
2af
3c
xe
b
1fc  a
2  d
3 c
x e
2.aac- a
3c
2e
3c
xa
b
2.cef c
3 f
2 e
3 c
x a
2 cdca
x e
xaac  a
3 e
x c
b
2 ef c
x f
xccd  c
x     e
xc-- a
xa
xa d e
3 e
x c
b

b
2 efec
x  f
1aac  a
2 f ec
3 e
x c
2 f
x e
b
xaac- a
3   c
x c
x a
x  d
x  c
x  a
2aac- a
x   c
1aac
bb
x efec
2 a
x c
3 efec
4 f
x e
x f
x e
x c
x e
2     a
xaac
b
xca b
xa
xaacc
3 d
x c
x aa c
x c
x d
x c
x a
x  c
x  d
x a
b
2  c- a
3a
x e
xa
xc
xe
xf
1hffg-a
2af
3c
xe
b

b
3f-- a
4e
xc
xa
x d
x c
x a
x  d
x  c
x  d
x a
x c
x d
xa
xc
xa--  a
xc
xe
xa
xf
xe
xc
xa
b
3c-- c
x f
x e
x c
2 e
3 c
x a
2 cdca
x e
xaac- a
3 e
x c
b
2 ef c
x f
xccd- c
x     e
xc   a
xa
xa d-e
3 e
x c
b
2 ef c
x  f
3aac- a
x     c
x     e
x    a
x    c
x f
x e
x c
4 f
x e
x f
x e
x f
x e
x c
x e
b

b
3a--  a
4 e
x c
x a
x c
x e
xa
xc
xa
x e
x c
x a
x  d
x  c
x  a
2aac  a
x   c
1aac
bb
1.eff- a
2f
1hffg a
2f
xe
b
xcaabc
3    a
x    c
2    a
x     e
1ccde c
xcaabc
b
xeff  a
2 af
3 c
x e
2aa c a
x df
x cd
x ac
b
x    a
x cd
xa
x     e
xfcd- c
xe
3ccd- c
x     e
x    a
x    c
b

b
1 ccde
2    e
x ccd
1 cde c
x ccde
b
xccd- c
xeccde
2.fcd- c
3e
xc
x f
2ccd- c
b
xed- c
xc
1cdda
2 h ge
3 g
x e
2 h
x g
b
xccd- c
3   e
x d
x c
x  f
x  e
x  c
2cce  c
x   e
1cce
bb
2     a
1eff
2f
xhffg a
3f
xh
2f
xe
b

b
2caabc
3    a
x    c
2    a
x     e
1ccd- c
xcaabc
b
3.ea-- a
4 a
3  e
x a
x c
x a
x c
x e
xa--  a
xc
xd
xc
xa
x d
x c
x a
b
2  dca
x c
xa
x     e
xfcd- c
xe
3ccd- c
x     e
x    a
x    c
b
1 ccde
2    e
x ccd
x cde c
3  f
x  d
1  cde
b
xccd- c
2ecc e
3c
xe
2fc-- c
3  d
x  f
x c
x d
x f
xc
b

b
3e-- c
xc
xe
xf
xc  a
xf
xe
xc
xe-- e
x h
x g
x e
4 h
x g
x h
x g
x h
x g
x e
x g
b
2cce  c
3 f
x d
4 c
x d
x f
x d
x c
x  f
x  e
x  c
3  e- c
4  a
x  c
x  e
x a
x c
x d
3 c
4 a
x c
x d
x c
x d
xa
bb
1cdda
2   a
xcdd
xcdda
3a
xc
4d
xc
xd
xc
xd
xc
xa
x d
b

b
2 c- a
x  d
1 dda
2 dda
3 c
x a
4 d
x c
x d
x c
x d
x c
x a
x c
b
2. dda
3 d
2 c
x a
2.fddef
3f
2e
xc
b
2.a d a
3 d
2a d
xc
2.da c a
3d
2c
xa
b
2. dff d
3  d
2  f
xa
2.cdda
3   c
2  a
x  c
b
xa d a
x c
x da c
x  c
1 cee c
2c
xa
b

b
2 daac
3   c
x   a
2 cdca
x a a d
x cee c
x a f a
x cf  c
x  e
b
2. aabc
3   c
2   b
x    e
1 aabc
2 d
xa
bb
1cdda
2   a
xc d
3c  a
4a
xc
xd
xc
xa
x d
x c
x d
xa
xc
xa
x d
x c
x a
b
3 c  a
x  d
x a
x c
x d a
4 a
x c
x d
x a
x c
x d
