xc.
b
2.d- c
3   a
2#    d
xb- a
2#    c{
x d. }
b
2.a   d
3    c
2#    a
x d- c
2#     e{
x a.  }
b
2. b  a
3    c.
2#    d
x   a.
2# acc
x     a
b
2 cd a
3#  a
x  c
3#  d
x a
x c
x d.
Y cdca
b
B

{Mason 2. Pavan - 7D AA8BB9CC10/GB-Lcm loan 2019-1 welde, ff. 16v-17r}
B
b
Sc
1hf g a
2# #e
xf
2##ec   a
x #a
2  #c
3#ce-- c
x #c
b
2# a c e
xa
2. accca
3 c
2. ea c
3a
2##c
x    a
b
2# a c e
xa
3#c d  c
xe
2f
2#ec-- a
x #a
3#caa-- e
x  c
2  d
b
2#  cc-a
x #a
2##a
x c
2# ea c
x a
2#h
x      a
b
2#f--   c
x      e
2##ea-- a
xa
2#ca--  e
xe
2#f--  c
x #f
b

b
2#ea-- a
x c
2##cd  c
x a
2# #cdca
xa
2# acc e
xa
b
2#fc-- c
x e
2#ef-- a
xac
2#ce- c
xa c
2#aaa-- a
x e
b
2.aac- a
3 c
3# a
x  d
x  c
x  a.
2#aac
x   c
1     a
bb
2.hf g a
3 f
3# e
xh.
xfc
x e.
4#ec-- a
x a.
x  c
x  d.
3# a
x  c.
3#   c
xe:
xc#e-- c
x c.
b

b
3. a-c e
4  d.
4#  c
x  d
x a
x  d.
4#aac- a
x  a.
x   c
x  a.
4#  c
x  d.
x a
x c.
3 ea c
4# a
x c.
4# e
xa.
xc
xe.
3##c:
x    c
x    a
x-#c:
b
2 a c e
3#   c
xa.
3.c d- c
4e.
4#c
xe.
xf
xc
2ec-- a
3# a
xe.
3.#ca--  e
4  d.
4#  a
x  c.
x  d
x  a.
b
3  #cc-a
4# a
x c.
4# a
x  d.
x  c
x  a.
3#  c
x a.
xa:
x #c

4!
3 ea c
4# a
x c.
4# e
xa:
xc
xe.
3##c
x a.
xh
x      a
b
3#f--   c
x      a
x      c
x      e
3#ea-- a
xc.
xe
xa
4##ca--  e
x a.
x a
x c.
4# e
xa.
xc
xe.
4#f    c
x c.
x c
x e.
4# f
xc.
xe
xf.
b
3.#ea-- a
4  d
3# a
x c.
3##cd  c
x #c.
x d
x a.
3 cd a
4#  d
x a.
4# c
x e.
xa
xc.
3#eac- e
x   #c
x a
x-#e:
b

b
3fc-- c
4#   e
x  c.
4#  d
x  f.
x c
x e.
3#ef-- a
x e.
x f
xac
3##ce- c
x  f
x-#c d
x fc
3 f ec
4# e
x c.
4# e
x f
x   e
x e.
b
4#a c- a
x a.
x c
x e.
4# f
x e.
x f
xc.
4#ea c
x   c.
x  a
x  c.
4#  d
x  c.
x  d
x  a.
4#aac- a
x     a
x     c
x     e
4#    a
x    c.
x    e
x   b.
3#   #c
x     a
2aac
bb

bb
1.acd e
2    #c
1ccd a
1e cd e
b
1fc e c
2#ec-- b
x  c
2#  deec
x-#c
2#aa c e
x d
b
2# #cd a
xa
2# dc c
x  a
2 ccde
1      c
2e
b
2#k
xe
2#fc e
x     c
2eccde
1      c
2  c
b
2# c
x  c
2# cde
x     c
2 ccde
1      c
2e
b

b
2#k
xe
2fc e
3#     c
xe
2cefec
1      a
2-#c
b
2#h
xc
2#ea c
x     a
2##ca--  e
x  a
2# a
x  d
b
2#  c- a
x  a
2#aacc
x   #b
2a c e
3#c
xe
2##c e
x-#a
b
2.cef c
3e
3#c
x f.
x e
x c.
2# ef c
x      a
1 efec
bb
2.acd e
3  #c.
3#  d
x c.
xa:
x    c

4!
4#c:- a
x c.
x  d
x  c.
3#  d
xc:
3#e  d e
x   e
x  c
x   d
b
3#f--  c
x   e
x c.
xf:
2ec   b
3#  c
xe.
2#  deec
xc.
3#   c e
x a:
xa
x d.
b
2# #cd a
xa.
3. dc c
4  c.
3#  #a
x d.
1 ccde
2#      c
xe.
b
2k
3#e
xh
3.fc e
4e.
4#c
xe.
xf
xc.
1eccde
2#      c
x  c
b

b
2 c:
3#  c
x  f
3. cde
4  c.
4#   e
x  c.
x  d
x   e.
1 ccde
2#      c
xe
b
2k
3#e
xh
3fc e
4#     c
xe.
4#c
xe.
xf
xe
1cefec
2#      a
xc.
b
2h
3#c
xf.
3.ea c
4c.
4#a
xc.
xe
xa.
2#ca b
x  a.
3. a:
3  d.
4#  a
x  c.
x  d
x  a.
b

b
2.  #c- a
3  a.
3#  cc
x  d.
x ac
x   b
2a c e
3#c
xe.
3#c e
xe.
x-#c
xa.
b
3cef c
4#e
xf
3h
4#f
xe.
4#c
xe.
xf
xe.
4#c
xa.
x e
x c.
2#cefec
x      a
1cefec
bb
2#cef c
xc.
1hf-- e
2#acd a
xa
1fc e c
b

b
2#e- c e
x    a
2#    c
x-#caab
2#aac- a
x  c#c
2# a
x  ab
b
2#  #cc
x  d e
2#  acc
x   b
2#   c a
x-#e
2#h
xca--  e
b
2#ea-- a
xfc- a
2#ca c- a
x   b
2##eff- a
xh
2#fc e
xec d
b
2#fc e
x-#c
2#eh ge
x g
2#ccee
x efec
2#c
x ca b
b

b
2# ea c
xaa c e
2#ccfeec
x  #e
1 efec
2##c
x    a
b
1hf-- e
2# e-- c
xf.
2##ec-- a
x a
2##ca--  e
x  d
b
2#aaccca
x  a
2# ac
x #cd
2# ea c{
xa
2##c
x  d}
b
2 ad c
3#  #c
x  a.
1a #c
2  a   a
3# e
x c.
3# e
x f.
x  d
x e.
b

b
2.aac  a
3  d
3 a.
4#  d
x  c.
4#  a
x  c.
x  d
x  a.
2#aac
x   c
1aaccca
bb
2cef c
3#    c
xc.
3.ea-- e
4c.
4#e
xc.
xa
x e.
3# #cd a
x d.
xa
x     e
3f  e c
4# c
x e.
4# f
xc.
xe
xf.
b
2.e  c e
3    a
3#    c
x   c
x#ca b
x  d
3#aac
x     a
x  #cc
x  d.
3# a
x   c
x   b
x  a.
b

b
3  cc
4#  a
x  c.
3#  d
x    e
3  abc
2   c.
3   b
3#   c
x     a
xe
xf.
3#h
x     a
3-#c--   e
4#a
xc.
b
3ea-- a
4#c
xe.
3#fc  a
xe.
3ca b
2   #c
3   b
3#ef
x     a
2h
2fc e
3ec d
4#c
xe.
b
3.#fc e
4e.
4#c
xe.
xf
xc.
4#e-- e
x h
x g
x e.
4# g
x h
xe
x g.
2ccee
3. #efec
4 f.
2#c:
x ca b
b

b
3 ea c
4# c
x e.
3#a- c
x     e
3ccf  c
4#  e
x  c.
4#  e
x  f.
x c
x  e.
3 e ec
4#  f
x c.
4# e
x f.
xc
xe.
3#c
x    c
x    a
xc
b
3     e
4#e
xf.
3#h
x f.
3     c
4#c
xe.
4#f
xe.
xf
x e.
3ec-- a
4# a
x c.
3# a
xe.
3-#ca--  e
4#  a
x  c.
4#  d
x  c.
x  d
x  a.
b

b
3.aac- a
4  a.
3#   c
x  a.
3#  c
x  a.
x ac
x cd
3 e- c
4# c
x e.
3a
4# e
xa.
2##c
x  d.
b
3    c
4#  d
x  c.
3  d
4#  c
x  a.
2# ac
xa
3  a   a
4# e
x f.
3 e
4# c
x e.
4# f
x e.
x f
x e.
4# f
x e.
x c
x e.
b
3aa#c- a
4# d
x c.
4# a
x c.
x d
x c.
4# a
x  d.
x  c
x  a.
2#aac- a
x   c
Y     a
b
B

{ }
{Mason 3. Coranto Mr Mathias - 7F9C AA20B2B223/GB-Cu Dd.9.33 f. 75v}
BX
bX
S3
2  d
b
2. d
3a
2b  a
b
2.dde  d
3    a
2 d  b
b
1 cdca
2      //a
b
2.    a
3 d
2acd
b
2.bdda
3a
2 d d
b
2.aa c
3  d
2 dc
b
2# bd
x   d
x d a
b
2#a
x    e
x  d
b

b
2b
3#   a
xa
2 d
b
2#d
x     d
xb
b
2a
3#    d
x d
2 b
b
2#f
x   d
xd
b
2#b
x  e
x  d
b
2#  b
xd
xb
b
2#dfg d
x   d
x f f
b
2.bdda
3    d
2d   b
b
2#f   a
x  d  b
x d
b

b
2a    d
2. c  a
4# a
x c
b
2# d a
x      a
x   a
b
3#   c
x  a
x  b
x  d
x a
x b
b
bQ
3# a
x b
x d
xa
2b  a
b
2.dde  d
3    a
2 d  b
b
2. cd a
3#  c
x  d
x a
b
3# c
x d
xa
x c
x d
xa
b

b
3#b  a
xa
x d
x b
x d d
x b
b
3# a
x  d
x  cc
x  d
x a
x  c
b
2 bd
3#   d
x a
x b a
x d
b
2#a
x    e
x  d
b
2b
3#   a
xa
2 d
b
2d
3#     d
xb
xa
x d
b
2a
3#    d
x d
2 b
b
2f
3#   d
xd
xb
xa
b

b
2b
3#  e
x  d
x  b
x   d
b
2  b
3#d
xb
xa
x d
b
2.dfg d
3   d
2 f f
b
2.bdda
3    d
2d   b
b
2#f   a
x  d  b
x d
b
2#a    d
2. c  a
3# a
x c
b
2 d a
3#  d
x  b
x  a
x   c
b
2#   a
bQ
bQ
x  d
x a
bX
2# b
x    a
x    c
b

b
2#    d
x a a
x  d
b
2#  bc
xa
xb
b
2#d
xb  a
xa   d
b
2 db b
3#   d
xa
2b e
b
2#  d
x g fd
x f
b
1bbd  b
2   d
b
1bbd
3#f
xh
b
2#i
x   h
xhi
b
1fgi f
3#d
xf
b
2#g
x   f
xfg
b

b
1dfg d
3# g
xd
b
2#fg
x   d
xdf
b
2#  e
xbd
x  d
b
2#   f
xd e
x g
b
2#  d
xac
x  b
b
2#   d
x d
xac c
b
2#   a
xbdd
xa d d
b
2b   b
3# d
xa
xb
xd
b
2#f   a
x  d  b
3# a   d
x c
b

b
3# d
xa
2. c  a
4# a
x c
b
1. dda  a
b
2   a
bQ
bQ
3#  a
x  c
x  d
x a
bX
2 b
3#    a
x    c
x    d
x   a
b
2#    d
x a a
x  d
b
2  bc
3# b
x d
xa
xb
b
2#d
xb  a
xa   d
b
2 db b
3#   d
xa
2b e
b
2#  d
x g fd
x f
b

b
2.bbd  b
3#  d
x a
x b
b
3# d
xa
xb
xd
xf
xh
b
2i
3#   h
xh
xf
x i
b
3# g  f
x i
xf
x g
x i
xf
b
2g
3#   f
xf
xd
x g
b
3# f  d
x g
xd
x f
x g
xd
b
2fg
3#   d
xd
x g
x f
b

b
3# de
x f
x g
x d
x f
x g
b
2d
3#  b
xb
xa
x d
b
2#  d
xac
x  b
b
2#   d
x d
xac c
b
2#   a
xbdd
xa d d
b
2b-- b
3# d
xa
xb
xd
b
2#f   a
x  d  b
3# a   d
x c
b
3# d
xa
2. c  a
4# a
x c
b
Y dda  a
b
B

p
{Mason 4. Courant Mathias - 7F9C AA16BB18/GB-Cu Dd.9.33, f. 75r}
BX
bX
S3
2 d
b
2.b
3d
2f
b
2#b
x   a
x d d
b
2.a b
3 d
2 cd
b
2# dda
x      a
xf
b
2.f dd
3d  c
2b  a
b
2#a  cd
x d db
x  b
b
1 cdca
2      //a
b
2#    a
xa
x d
b
2# cdca
x  d
x  b
b
2#   d
x d
xac c
b
2#   a
xbdd
xa   d
b
2b-- b
3# d
xa
xb
xd
b

b
2#f-- a
x  d  b
3# a-- d
x c
b
3# d
xa
2 c  a
3# a
x c
b
1 dda
2      a
b
2   a
bQ
bQ
3# a
x c
x d
xa
bX
3#b  a
xa
xb
xd
2f
b
3#b  a
x    d
x   a
x   c
2 d d
b
3#a b
x d 
x c
x a
2 cd
b
2 dda
3#      a
xa
xb
xd
b

b
2.f dd
3d  c
2b  a
b
2#a  cd
x d db
x  b
b
2 c ca
3#   c
x   a
x    e
x    c
b
2    a
3#a
x d
x c
x a
b
2 cd a
3#  d
x  b
x   d
x   c
b
2#   d
x d
xac c
b
2#bdd
x   a
xa   d
b
2b   b
3# d
xa
xb
xd
b
2#f   a
x  d  b
3# a   d
x c
b

b
3# d
xa
2. c  a
4# a
x c
b
2# d
x   a
x      a
b
1   a
bQ
bQ
3#a
xb
bX
2#d
x    d
x    b
b
1    a
3#f
xd
b
2#b
x   a
x    d
b
2.bde b
3d
2f  d
b
2.d b d
3f
2b  a
b
2    b
3#a-- d
xb
xd
xa
b
1bbd  b
2   d
b
2#bbd
xf
xd
b

b
2#b
x  d
xa b
b
2# d d
x c c
x d a
b
2#acd
x    a
x     d
b
2#     b
x  d
x  b  a
b
2#   d  a
xb  a
xa   d
b
2 d ab
3# c
x d
xa
x d
b
2 c  a
3# a
x c
2 d   b
b
2#a    d
x c  a
3# a
x c
b
2# dd
x   a
x      a
b
1   a
bQ
bQ
3#a
xb
bX
2#d
x    d
x    b
b

b
2    a
3#b
xd
xf
xd
b
2b
3#    b
x    d
x   a
x    d
b
2.bde b
3d
2f  d
b
2.dfg d
3f
2b  a
b
2    b
3#a   d
xb
xd
xa
b
1bbd  b
2   d
b
2bbd
3#f
xd
xb
xa
b
2#b
x  d
3#a b
x d
b

b
2 c d
3# a c
x c
2 d a
b
2acd
3#    a
x     d
x     b
x     a
b
2#     b
x  d
x  b
b
2   d  a
3#b
x    d
xa   b
x    a
b
2 d ab
3# c
x d
xa
x d
b
2 c  a
3# a
x c
2 d   b
b
2#a    d
x c  a
3# a
x c
b
2# d
x   a
x      a
b
Y dda  a
b
B

{Marchant 1. Fantasia Mr. Marchant - 7D/GB-Cu Dd.2.11, f. 100v}
B
b
Sc
1 abc
2#a
x  a
2#a b
x  d
3#a
x a
2 b
b
2. df
3  d
2#  b
x  a
2#d- c
x a
2# b
x a a
b
2#f   d
x    a
2#  def
xf
2#h--  d
x d
2# f
x d
b
2#hi
x     a
2#fh
xdf
2#ca b
x    c
2#db-- a
x a
b
2#c d a
x    c
2#a b d
x    a
2# da c
xa  c
2#ca b
x  d
b
2#d bc a
x     c
2#a    d
x    a
2# d  c
x c
2# d
xa
b

b
2#c
x      d
2#cd
x c
2#da
x   c
2#acd
x  b
b
2f a
3#   a
xd
3#cd
x c
x a
x  d
2db c
3# a
x   a
3#a-- d
x    c
2  d d
b
2 da
3#    c
x c
3# a
x     d
x  d
x  b
2#  a-- e
x e--  a
2c
3#  a
xa
b
3# ef   a
x c
x a
x  d
2#aab
x   c
2da
3#     a
xc d
3#aab
x  a
2  b
b

b
3# da
x    c
x ab
x     d
3# ba a
x   c
x aacc
x   b
2# abc a
x   c
2a
3#  b
xa
b
2#c d
x  a
2# a
xc
2d
3#   c
xc
2aab
3# d
x  a
b
3#aabc
x c
2cdda
2#dd c
x c
2#cdda
x d
2f
3#  d
xd
b
3#cd
xa
x d
x c
3#da
x  d
x  b
x  a
3#   c
xc  a
xa   d
x d- c
3# b  a
x a
2  def
b

b
2# aba d
x d
2d
3#     a
x     c
3#d    d
x     a
x   c
x   a
3#d   d
x    c
x    a
x     d
b
3#d   c
x     a
x b
x a
3#f d
x  b
x  a
x   c
3#f  a
x      d
xc
xa
3#fd
x b
x a
x  d
b
3#h  f
x     a
xd
xc
3#hf
x d
x  g
x  f
3#i  h
x    a
xf
xd
3#cd
x b
x a
x  d
b
3#d b
x  a
x   c
xc  a
3#f   d
xd
xc-- a
xa

3# ea c
x c
x a
x    a
3#     d
x     c
2aab  a
b
2#aaa   a
x e
2#aac  a
x   c
2  b
3#   c
x  b
2#  d d
x a a
b
2#   c
x  b
2# bd
x    a
2# abc
x     a
2a
3#  b
xa
b
2#c d
x  a
2#  f
x d
2d
3#  b
xd
2#cd
xfb
b
2da
3#c
x  d
3#  b
x  a
2a b
2# ea
x    c
2    d
3#   c
xa
b

b
2 daa
3#   a
x b
3# abc
x  d
x a
x     d
2  d a
3#    a
x  b
3#  a c
x   c
2c  b
b
2d  c
3# a
xd
2#ffg
xfhi
2hi
3#     a
xhi
2#fh  a
xdf
b
2ca b
3#      a
xc
3#a--  a
x d
x c
x a
3#  e  c
x  c
x  e
x     a
3# a    d
x      c
2 df   a
b
3#aab  a
x c
2cdd   d
3dd-- a
4# c
x a
2 c
2#cdd
x      d
3# ab  a
x     c
xa    d
x    a
b

b
2 d  c
3#    e
x c
3# a a
x  d
2 abc
2#  a
xc ab
2da
3#     a
xc
b
2aa   d
3# d
x     c
2#aab  a
xca b
2#da c a
xacd a
3#cdda
x  d
2 c
b
2 a a
3#      d
x  d
2#  b  a
x  d  c
2# ab  d
xaab  a
2#    c
x ea
b
2#aab  a
xd
2#   c
xca b
2#   c
x ab
3#a
x     c
x     d
x    a
b
2# ea c
x      a
Y aabcca
b
B

{Marchant 2. Walsingham - 12x8 bars/GB-Cu Dd.9.33, ff. 26v-28r}
B
b
Sc
2#d
xf
1hd f d
1fd ef
b
1ddf  d
1 df
1     d
b
2#d
xf
1hd f d
1fd ef
b
0.ddf  d
b
2#cd a
xdf
1fh
1hhi  h
b
1da c a
2#a
x     c
2# a-- d
x    a
b
2#cef c
xe
1fc e c
2#ee  c{
xc   }
b
1eff  a
1aac
1     a
bb

bb
2# a   d
x b  a
2# d  c
x   a
2# b ca
x  a
b
2 ab  d
3#   c
x  a
2#  b
x  d  c
2# a   d
x b  a
b
2 d  c
3# b  d
x a
2#  da
x  bc
2#  d d
x  aa
b
2  b  d
3#   a
x  d
2# a
x c  a
2# d  c
xa-- e
b
2c  a
3# d
xa
2#c
xd  c
2#fc e
xce
b
2df   a
3#a
xc
2#da
xccd  c
2#aa   d
x    a
b

b
2 ea c
3# a
x c
2# ea
xa b
2#c d
x ef
b
2aac  a
3# d
x c
3# a
x  d
x  c
x  a
1   c
bb
2#     d
x a
2#  d d
x  b
2# bb a
x  a
b
2# ab  d
xda
2#c d
xab
2# df
x bd
b
2# ab  d
xh i
2#f g
xd f
2#ddda
xc
b
2da   d
3#   c
x  a
3#  b
x  a
x  b
x  d
3# a   d
x c
x d
xa
b

b
2#c da
xf a
2#da
xc d
2#h ff
xf a
b
2#ab c
xda
2#c d
xa b
2# ea a
x c c
b
2# ab c
x da
2# c  a
x a c d
2#  dc c
x  ab
b
2 acc a
3#   c
x  a
3#  c
x  a
x  c
x  d
1 acc a
bb
3#     d
x  b
x a
x b
3# d   d
x a
x d
xa
3#c- a
x d
xa
xc
b

b
3#d    d
x d
xa
xc
3#d
x     d
x    a
x    c
3#a   d
x   a
x   c
x  a
b
3# dff
x  d
x  f
x  g
3# d-a
x  d
x b c
x a
3#  d d
x  b
2  aa
b
3#  b  d
x   a
x   c
x  a
3#  b
x  d
x a
x c
3# d   d
x c
x d
xa
b
3#c  a
x d
xc
xd
3#f
x  d
xda
x c
3#cd a
x c
x a
x  d
b

b
3#aab
x   c
x  b
x  d
3# a
x  d
x b-- a
x a
3#  d d
x  b
x  a
x   c
b
3#    c
x   b
x   c
x  a
3#  b
x  a
x  d d
x  b
3#  a a
x   c
2  abc
b
3#  c  a
xa
x d
x c
3# a
x  d
x  c
x  a
1  c  a
bb
2#d
xf
2#h
x     d
2#f   d
x    a
b
2#d bc
x  de
2# df
x   f
2# dda
x b
b

b
2# ab  d
xd
2#f   d
xh i  h
2#if   f
xfh
b
2#hi
x   f
2# a
x cd
2# dff
x f
b
2#cd a
xdf
2#fh
xhi
2#   a
xfh
b
2#i-  h
xhi
2#fh
xh
2#df   a
xf
b
2#cdf
x    c
2# cd a
xa b  d
2#  a a
x e- c
b

b
2aac  a
3#   c
x  a
2#  cc
x  de
1 acc a
bb
2#  b  d
x d
2#   a
x ab
2# b c
x da
b
3#     d
x b
x a
x  d
3#  b
x  a
x   c
x  a
3#  b
x  d
x a
x b
b
2# d   d
xd
2#  d
xab- a
2#ca a
x  d
b
2da
3#     d
xc
3#a
x d
2 b-- a
2# a a d
x   c
b

b
2#  def
xf
2#  d
xcd
2#f
x c
b
2da c
3#     a
xc
3#a
x d
x b
x a
3#  d d
x  b
x  a a
x   c
b
2#  abc
xc
2#  a
x ef
2#h
x cd
b
2# acc
xa
2#     a
xc d
1eff  a
bb
2da   d
3#c
xa
2# d
xa b
2# da
x b c
b

b
2 ab  d
3#  a
x   c
2#   a
x   cd
2#  b c
x  d a
b
2 a   d
3#  b
x  d
3# a
x c
x d
xa
3#c- a
xd
xf
xc
b
2da   d
3#a
xc
3#d
xc
4#d
xc
xa
xc
1d
b
2cd a
3# c
x a
2#  d
xab
2#da
xc d
b
2ab c
3# a
x  d
2#  b
xda
2#c d a
xa b
b

b
2 ef c
3#  d
x  b
2#  a
x cd
2#a c
x ea
b
2aac  a
3#   c
x  a
3#  c
x  a
x  c
x  d
1aac  a
bb
2#   f
x df
3#a   d
xc
xd
xa
3#c  a
xd
xf
xc
b
2#ddf  d
x   f
3#d
xf
xh
xd
3#f- a
xh
xi
xf
b

b
2#hd f
x     d
2#ffg a
xddf
3#c  a
xd
xf
xc
b
3#d--  d
x d
xa
x a
3# d
x   a
x   c
x  a
3# ab
x c
x d
xa
b
3#c- a
x d
xf
xd
3#c
xa
x d
x c
3# a a
x  d
x  b
x  a
b
3#  b
x   c
xd
xc
3#a
x d
x b
x a
3#  d d
x  b
x  a a
x   c
b

b
3#   b
x    c
xc
xa
3# d
x c
x a
x  d
3# a- c
x  d
x  c
x  a
b
3#  c
x   c
xa
x a
3#  c
x     a
xe
xa
1eff  a
bb
2#h
x   f
2#f g
xd f
2#dbd
xc
b
2d
3#     d
xc
3#a
x d
2 b  a
3#    c
x a
x  d d
x  b
b
2#  aa
xfh
2#    d
xdd  c
2#db  a
xc
b

b
2da-- d
3#   a
x  a
3#  b
x  d
x a
x c
3# d   d
x c
x d
xa
b
3#c  a
xd
xf
x   a
3#   c
x  a
xd b
x  d
3# a
x c
2cd
b
3#ab c
xc
xd
xa
3#  b
x  d
x a
x  b
3#     a
x     c
xa--  d
x    a
b
3# e  c
x c
x e
xa
3#c
xe
2fc-- c
2#ee  c
xc
b
2eff  a
3# c
x e
3# f
x e
4# f
x e
x c
x e
1af
bb

bb
3# d
x     d
x    a
x    c
3#a   d
x    a
x    c
x    d
3#c  a
x    d
x    c
x    a
b
3#da
x     d
x    a
x    c
3#a   d
x   a
x   c
x  a
3# d f
x  f
x d
x f
b
3#c- a
x d
xc
xd
3#f
xd
xc
xa
3#cd
x b
x a
x  d
b
3#d b
x  a
x   c
xc- a
3#a   d
x d  c
2 b  a
2# aba
x     d
b

b
3#   a
x d
xf
xd
3#c
x d
xc
xa
3# d a
x b
x a
x  d
b
3#   c
xa
xh
xf
3#d
xc
xf
xd
3#c d
x  b
xa a
x   c
b
3#    c
x e
xc
xa
3# e
x c
x a
x    a
3#     e
x  d a
x  c c
x  a
b

b
3# ac
x   c
x   a
x    e
3#    c
x    a
x     e
x     c
1 ac  a
bb
3  b  d
4#   c
x  a
4#  b
x  a
x  b
x  d
3 a   d
4#  b
x  d
4# a
x b
x d
xa
3c  a
4# d
xa
4#c
xd
xf
xc
b
3#d    d
x d
4# a
x b
3 d
4#  b
x  d
3 a
4#   c
x  a
x  b
x  d
4# a   d
x  d
x  b
x  a
4#  b
x  d
x a
x b
b

b
3 d   d
4# a
x b
4# d
x b
x a
x  d
3  b c
4#a
xb
4#d
xb
xa
x d
3a   d
4#   c
x  a
4#  b
x  a
x  b
x  d
b
4# a   d
x  d
x  b
x  a
4#  b
x  d
x a
x b
4# d
xa
xb
xa
4# d
x b
x a
x  d
2# ab
x     d
b

b
3  da
4# a
x c
4# d
xa
xc
xd
4#f
xd
xc
xd
4#f
xd
xc
xa
4#c  a
xa
x d
x c
4# d
x c
x a
x  d
b
3  bc
4#  a
x  b
4#  d
x a
x b
x d
4#a
xc
xd
xc
4#a
x d
x b
x a
4# b-- a
x a
x  d
x  b
4#  d
x  b
x  a
x   c
b

b
3  abc
4#  b
x  d
4# a
x  d
x  b
x  a
4#  b
x  d
x a
x c
4# d
xa
xc
xa
4# d
x c
x a
x  d
4# a
x  d
x  c
x  a
b
3  c  a
4#  d
x a
4# c
x e
xa
xc
4#e
xf
xh
xf
4#h
xf
xe
x h
1eff  a
bb
3da   d
4#c
xa
3# d
xa
3# d
x a
x  b
x  d
3# a
x  b
x d
x  a
b

b
3#  b  d
x   a
x   c
x  a
3#  b
x  d
x a
x b
3# d   d
x    a
x    c
x    d
b
3# d  c
x     d
x    a
x    c
3#a   d
x    a
x    c
x    d
3#c- a
x d
xab
xc
b
3da   d
4#c
xa
4# d
x b
x a
x  d
4#  b
x  a
x   c
x  a
4#  b
x  d
x a
x b
3 d   d
4#  b
x  d
4# a
x b
x d
xa
b

b
3c  a
4#f
xd
4#f
xd
xc
xa
3 d
4#c
xa
4#c
xa
x d
x c
3 a a
4# d
x c
4# d
x c
x a
x  d
b
3  bc
4# a
x  d
4# a
x  d
x  b
x  a
3   c
4#a
x d
4#a
x d
x b
x a
4#  d d
x  b
x  a
x  b
4#  d
x  b
x  a
x   c
b

b
3   bc
4#   c
x  a
4#  c
x  e
x a
x c
3 e
4#  c
x  e
4# a
x c
x e
xa
3c   c
4# c
x e
4# f
xc
xe
xf
b
3e--  a
4#   c
x  a
4#  c
x  a
x  c
x  d
4# a
x  c
x  d
x a
4# c
x a
x c
x e
Yaac  a
b
B

{ }
{Marchant 3. (Galliard) M(archant?) - AB8C7/GB-Cu Dd.5.78.3, f. 18v}
B
b
S3
2# ea
x    c
2#a-- a
x     d
2#c--  c
x    c
b
1.da c a
2#c
xa
x d
b
2#db c
x a a
2#  d d
x  b c
2#f  fa
x   e
b
1.hd f d
