x d.
xa
xb.
b
2#d  c
xb  a
3#d
xb.
b

b
2#a d-
x    a
x    c
b
2a - d
3# d-Qa
x b.
x a
x  d.
b
2  cc a
3#  d d
x a.
x b a
x d.
b
2. a - a
3  d
2  c
b
2#  d a
x   c
x  d
b
2      ///a
bbX
3#  a
x  c.
x  d
x a.
b
2. bd a
3 d.
2 b
b
2# dff d
xd
x g
b
2#a d
x b
xd
b
2f
3#d - c
xb
xa
x d
b
2#a - d
x   a
xaabc
b

b
2#    d
x bdd
x d
b
2.aabc
3   a
2    d
b
2.aa-d
3# d.
x b
x d.
b
2#aacc-
x     a
xc -
b
2#e -
x   c
x  a
b
2# ac
x   c
x bd
b
2# d- c
x     d
3#d
xb.
b
3#a - d
x d
x b
x a
x  da
x a
b
3# b- a
x d
2@ a - a
4#  d
x  c.
b
2#  d a
x   c
x  d
b
Y      ///a
b
B

{25. Corante Mercury - 7F8E10C AA16BB16/D-Hs ND VI 3238, p. 64}
BX
bX
S3
2 a
b
2. cdc  ///a
3 d
2 c
b
2# a - a
x  d
x  cc
b
2#     c
x    e
x   e
b
2#ccd
x     a
x      a
b
2#      /a
x    e
xa d
b
2#    c
x c- a
3# a
x  d
b
2# a
x     a
x   c
b
1aac
2e
b
2.ea - a
3f
2h
b
2#a - e
x  d -
x    c
b

b
2.ffh a
3h
2k
b
2#c   c
xe
xf - a
b
2#h -- a
xa - e
3# d-Qa
xa.
b
2 c  a
2. a - a
4#  d
x a.
b
2#  Qd
x      ///a
x    a
bX
2#  d
x   c
bQ
bQ
2 c
b
3# c  a
x a.
x  d
x a.
x c
x  d.
b
3# a - a
x  d.
x  cc
x  d.
x a
x  c.
b
3#  de
x  c
x  a
x   c
x   a
x    e
b

b
3#    c
x    a
x     e
x     c
x     a
x      a
b
3#      /a
x  d.
x a
x c.
x d
xa.
b
2 d- c
2. c  a
4# a
x c
b
2# a -
x     a
x   c
b
1aac
2e
b
2.ea - a
3f
2h
b
2#a - e
x  d
x    c
b
2.ffh a
3h
2k
b
2#c - c
xe
xf - a
b
2h    a
3#f
xe.
xc
xa.
b

b
3# d
x c
2. a - a
4#  d
x a.
b
2#  d
x      ///a
x    a
bX
1  dc
bQ
bQ
2  d
b
1.  dc  ///a
b
2.  aa- a
3#  c.
x  d
x a.
b
2#  c -a
x   c
xa
b
2# cde c
xc --
x      /a
b
2.a d e
3#    c
x    a
x     e
b
2#     c
x f
xce
b
2#ef - a
xa
xc
b

b
2#ef
x d
xfc
b
2# d
xc
xac
b
2#ca
x  d
3#a c
x d
b
2# cd
x   c
x   a
b
2#a - e
x    c
x c- a
b
2# a - a
x      a
xa  -  /a
b
2 c    a
2. a - a
4#  d
x a.
b
2#  d
x      ///a
x    a
bX
1  dc
bQ
bQ
2  d
b

b
2  dca
3#      ///a
x a.
x  d
x  c.
b
2  a - a
3# a
x c.
x a
x  d.
b
2  c  a
3#a
x d.
x c
x a.
b
3#  d  c
x a.
x c
x d.
xa
xc.
b
2a  -  /a
3# c
x a.
x  d
x  c.
b
3#c a
x f.
xc
xe.
xf
xc.
b
2#e -- a
x f
xh
b
3#ef
x d
x f
x a
2fc
b

b
3# d
xa.
xc
xa.
x d
x c.
b
2#ca
x  d
3#a c
x d.
b
2 cd
3#   c
x   e
x   c
x   a
b
2#a - e
x    c
x c- a
b
3# a - a
x c
x d -- a
xa
xc  -  /a
xa
b
3# d -- a
x c.
2. a - a
4#  d
x a
b
2#  d
x      ///a
x    a
b
Y  dc
b
B

{8. Courante Mercury - A14B17? 8Eflat/D-Hs ND VI 3238, p. 65 i}
BX
bX
S3
2d
b
2.dfg d
3f
2d
b
2# f
x  g
x d
b
1 fgfd
2      /a
b
1 fgf
2d
b
2.dfg d
3f
2d
b
2.f- d
3i
2h- f
b
2if
3#h
xf
x i
x g
b
2# f
x  g
xi
b
2. bbcd
3 d
2a
b
2# d   d
xa.
x b- a
b

b
2# acc a
x b
x  d-d
b
2 a a
2.  cc
4#  a
x  c
bX
2.  d a
3   c
2  d
bQ
1Q    Qa
bb
2 b
b
2. b  Qa
3 d
2 b
b
2# a c
x b
x  dd
b
2#  bc
x    d
xa
b
2# db-
x    c
xa -
b
2#dab-
x   c
xd -
b
2a - d
2. d
4#a
x Qd.
b
2.bbdd
3d
2a - d
b

b
2# dff
x     d
x df
b
2#   f
xd -
xb- a
b
2#a - d
x  d
xa -
b
2# d- c
x  b
xa
b
2 b  a
3#  d
x a.
x b
x d.
b
2.ab c
3d
2b- a
b
2# d- c
xd
3# b- d
x Qd.
b
2#a
x dba-d
3# b
x a
b
1 bbcd
2      /a
b
Y bbc
b
B

{ }
{11. Courante Mercury - A15B13 7F8Eflat9C/D-Ngm 33748 I, f. 63r}
BX
bX
S3
2f
b
2#f   a
x      //a
xd
b
2#d  c
x b
xb  a
b
2#a   d
x dQbQa d
3#a
x d
b
2# b
x    d
x      /a
b
1 bbcd
2a
b
2#a   d
x      /a
x d
b
2# dba d
x     a
xa
b
2 bdca
3# a
x b
x d
x b
b
2# acc
x     a
xa
b
2# b  a
x  d
xb  a
b
2# d  c
x  b
xd  c
b

b
2Qa - d
3#      /a
x d
x b
x a
b
3# d    a
x b
2. a - a
4#  d
x a
b
2#  d
x    a
x      //a
bQ
1Q  QdQc
bbX
2f
bQ
2#ffg a
x      //a
xh
b
2#i   a
x b
xa
b
2#a   d
x      /a
xc
b
2#d  c
x     a
x     c
b
2#     d
x d
xa
b

b
2#b  a
x      a
x     a
b
2#     b
x b
x d
b
2#a
x     a
x      a
b
2@d  -  /a
3b
2a
b
2.b     a
3#a
x d
x b
b
4# d
x b
x a
x b
3#  d
x a
3  c  a
4#  a
x  c
b
2#  d
x    a
x      //a
b
Y  dca
b
B

{9. Courante (Mercury) - A18BB16 8Eflat/D-Hs ND VI 3238, p. 65 ii}
BX
bX
S3
2d
b
2#dfg d
xfggd
xdbbc
b
2.bbdd
3d
2b
b
2.a - d
3b
2d- c
b
2bbdd
1abb Qd
b
1 dff-
2     d
b
2.abb d
3b
2db c
b
2.bbdd
3d
2a - a
b

b
2 d - d
1 bd a
b
1 ab  a
2   a
b
1 ab
2 bd
b
2. dff
3   d
2a  c
b
2.bdda
3    Qd
2 d  Qc
b
2.a - d
3   a
2d- c
b
2#b  d
xd
xb
b
2.a - d
3 d
2 b- a
b

b
2#     b
x a-a-d
3#  d
x a
b
1 bbcd
2      /a
b
1 bbc
bbX
2 b
b
1 bbcd
2 d
b
2#a - d
x b
xd
b
1dbb-d
2   a
b
2#d- c
x    d
xd b
b
2#f- d
x g
xi
b
1i - i
2   f
b
2#i  h
x    i
xi g
b

b
2#f  d
x   a
xg
b
2#db-c-
x    d
xf -
b
2#b  a
x    c
xd
b
2#a - d
x    a
xb
b
2# d  c
x     d
xa
b
2# b- a
x     b
x d
b
2 a - d
3#  d
x a.
2 b- a
b
2     b
3# a a d
x b.
x d
x a.
b
2# bbcd
x      /a
bQ
bQ
2 b
b

b
1 bbcd
2 d
b
2#a - d
x b
xd
b
1dbb d
2   a
b
2#d  c
x    d
xd b
b
2#f  d
x g
xi
b
1i   i
2   f
b
2#i  h
x    i
xi g
b
3#f  d
xd.
xb- a
xd.
xf
xb.
b
3#d- c
xb.
xa - d
xb.
xd
xa.
b

b
3#b  a
xa.
x d- c
xa.
xb
x d.
b
3#a - d
x d
x b- a
x d.
xa
x b.
b
3# d- c
x b.
x a - d
x b.
x d
x a.
b
3# b- a
x a.
x  d- b
x a.
x b
x  d.
b
3# a - d
x b.
x d
x a.
2 b- a
b
2     b
3# a - d
x b.
x d
x a.
b
2 bbcd
Y      /a
b
B

p
{10. Corante (Mercury) - A20B20 7F8Eflat/D-Hs ND VI 3238, p. 66}
BX
bX
S3
2 b
b
2. bbcd /a
3 d
2 a
b
2#  b
x   c
x    d
b
2#d
x      /a
xi
b
2#d
x   c
xabb d
b
2.abbcd
3# d.
xa
xc.
b
2#d- c
xcQdda
3#a
xc.
b
2.ddf- d
3f
2h
b
2#d
x d
x  f
b

b
2#   f
x    f
x    c
b
2. aba d
3     c
2     a
b
2.cdd - a
3f
2c
b
2# d
x  d
x  a
b
2#   a  a
x d
xc
b
2#f
x   e
x    f
b
2#h
x   f
x    h
b
2#d
x   c
x    d
b
2#c
x   a
x d- c
b

b
2a
3#    d
x d.
x b
x a.
b
2#  d- b
x aba d
3#  d
x a.
b
2#abb-d
x      /a
bbX
2d
b
2.bdda
3d
2abb d
b
2. d  c
3a
2 bdca
b
2 acc a
3# a
x  d.
x  b
x  a.
b
2#   c
x  d
x a
b

b
3# b  Qa
x a.
x b
x d.
xa
x b.
b
3# d- c
x b.
x d
xa.
xb
x d.
b
3#a - d
x d.
xa
xc.
xd
xa.
b
3#c- a
xa.
xc
xe.
xf
xc.
b
2e -- a
3#c.
xe
2 f
b
3#f - a
x i
xf
xh
xi
xf
b
3#h -- a
xf
xh
xi
2l
b

b
3#  dca
x  c.
x  d
x a.
x b
x d.
b
3#a - d
x d.
xa
xb.
2d- c
b
3# d- c
x b.
x d
xa.
2bdda
b
3# bdca
x a.
x b
x d.
2abb d
b
3# aba d
x  d.
x a
x b
2 d- c
b
3#  dca
x  c.
x  d
x a.
x b
x d.
b

-l "3 in"
b
3#a - d
xb.
x d - d
xa.
xb
xd.
b
2abb d
3#  b
x   d
x   c
x   a
b
2 bbcd
Y      /a
b
B

p
{OM1-2a. Over The Mountains - A4B8/GB-Ctc O.16.2, p. 135}
{Loue will find out the way  - transcribed for renaissance lute A4B8/GB-Lam 603, f. 38v}
B
b
S3
2# *c  a
x  d
xa
b
2# xd  c
x a
3#a
x d
b
2 c  a
2. *a - a
4#  d
x a
b
2#  dca
x      ///a
bbX
3#  c
x  d
b
2. *a   a
3# c
x a
x  d
b
2# *a - a
x   c
3#  d
x a
b
2# c  a
x a   e
x  d  c
b
1 ac  a
3# c
x d
b

b
2.acd a
3#  d
x  c
x  a
b
2#aac  a
x   c
3#a:
x d.
b
2 c--a
2. *a - a
4#  d
x a
b
2  dca
1      ///a
b
B
b
2# #c- a
x  d
xa
b
2#=a  -  ///a
x a
x c
b
2 c- a
2. #a - a
3  d
b
2#  xdca
x      ///a
bbX
3#  #c
x  d
b

b
2. ,acc
3# c
x a
x  d
bQ
2#  ,c- a
x   c
3#  d
x a
bQ
2# c- a
x ,a
x  d
bQ
1 ,dda  a
3# c
x d
b
2@=a - a
3#  d
x  c
x  a
b
2#  c  a
x   c
3#a  -  /a
x ,d
b
2 c -  a
2. #a   a
3  d 
bQ
2Q  dQcQa
Y      ///a
b
B

{ }
{OM3-4. Over the mountains/GB Lbl Add.63852, f. 117r & GB-En Dep.214 no.24, p. 6}
{ - transcribed from lyra viol (defhf) A4B8-A4B8}
B
b
S3
2# #a
x  b
x +d
b
2# #b
x  d
3# dU
x bX
b
2 ab
2.  #da
3  b
bQ
1  bQa Qd
bbX
3#  a
x  b
b
2.  #da
3#  b
x  a
x   c
bQ
2#  a
x   #a
3#  b
x  d
b
2# #ab
x  de
x  bc
b
1Q  #da
3# a
x b
b

b
2. +d
3#  b
x  a
x   c
b
2#  a
x   a
3#  b
x  d
bQ
2# ab
x  #daU
x  b X
bQ
1@  bQa d
b
B
b
3#  bU
x  dX
x a
x  b
2Q d
b
2# b
x  d
3# b
x a
b
1Q  b
3#  dU
x  aX
bQ
1  bQa d
bbX
3#  a
x  b
bQ

bQ
2#  d
x d
3#  d
x  b
b
2#  a
x   a
3#  b
x  d
bQ
2# a
x  b
3#  d
x a
bQ
1 *b
3#  d
x a
bQ
2# b
x d
3# b
x a
b
2# a
x   a
4# d
x b
x aU
x bX
bQ
3# dU
x aX
2@  *da
3Q  b
bQ
Y  bQa d
b
B

{13. Volte Mercury - A16B19 7F8C/LT-Va 285-MF-LXXIX, f. 56r ii}
B
b
S3
2# d a
xa   e
x    a
b
2bdda
3#a
xb
2 d
bQ
2#a   d
xb   b
xd
b
3#f   a
xd
xb
xa
2b  a
bQ
2f  d
2.eff  Qa
4#f
xe
b
2#f
x    a
x      /a
bQ
2#if h f
xhff h
xfddd
b
3#d   d
x g
x f
x d
x f
x g
bQ
3#d
xf
2bdda
3#d    d
xb
b

b
1acd a
2      /a
bQ
3#d   d
x g
x f
x g
xd
xf
b
2.df  d
3f
2d
bQ
2#f   a
xbdda
3#d   b
xb
b
2#a   a
xb    b
3#a    d
xb
bQ
3#d
xb
2.a   a
4# d
xa
b
2# d
x   a
x      a
bb
3# d a
xa
xb
xd
xf
xh
b
1@i   a
bQ

bQ
3#b    b
xd
2#f
xdf  d
b
2#bbd  b
x   d
xbbd
bQ
3#f   d
xd
2#b  a
xa   a
b
1 d  b
1@  d  b
bT
3# a   d
x c
x d
xa
b
2. cdca
4# a
x c
2  d
bQ
3#f
xh
2#i
x   h
b
2#d
x    d
3#d
xf
bQ
2#g
x     d
xb
b

b
2     b
3#b
xd
2f
bQ
2#    a
xa
x    d
b
3#a
xb
2#d
x b
bQ
2#b
x   a
3#f
xd
bQ
3#b
xd
xa
xb
x d
xa
b
2# cdca
x  d
3#a    d
xb
bQ
3#d
xb
2.a   a
4# d
xa
b
2# d
x   a
Y      a
b
B

{ }
{14. Volte Mercury - AA8B22 8D/Fuhrmann 1615, p. 177}
B
b
S3
3#aac  a
xc
xe
xa
xh
xe
b
3#a
x a
x  c
x   c
x    c
x     e
b
3#     a
xa
xe
xa
2h
b
2caabc
1      /a
b
3#ccd  c
xe
xf
x     e
x    a
x    c
b
2.eccce
3c
2a
b
3#f   a
xe
2caabc
3#a
x e
b
1aac  a
2aac
bQ
b

b
bQ
3#aac  a
xh
xe
xa
xh
x a
b
3#  c
x   c
x a
x    c
x     e
x     a
b
4#   c
x  a
x  c
x  d
3# a
x     a
x     e
x    a
b
3#    c
x a
x e
xa
2c
b
3#ccd  c
x-Qe
2f
3#h
xf
b
1e    a
3#a   Qe
xc
b
3#e
xf
xc   c
xe
xf
xh
b

b
1aac  a
2aac
bb
2f  e
3#h
xf
2e   e
b
2cdda
3# d
xa
xc
xe
b
2#f a
xe    a
3#c
xe
b
3#f   a
xa
x c
x  d
x   c
x    e
b
2    a
3#a
xc
xe
xf
b
2h    a
3#   c
x  a
x  c
x  d
b
2 a
3#     a
x     c
x     e
x    a
b

b
2    c
3# a
x c
x d
xa
b
2c
3#    c
x    e
x   a
x   c
b
2   e
3#  a
x  c
x  d
x a
b
2 c
3#     c
x     e
x    a
x    c
b
1@ ccde
b
2#   de
x  aQa
x  cc
b
2.  de
3#  c
x  d
x a
b

b
2# c
x  cc
3#  a
x  c
b
3#  d a
x a
x c
x d
xa
xc
b
3#e
xf
2e    a
3#c
xe
b
2.f   a
3h
2f
b
2#e
x   c
xccde
b
2# ccde
x cdca
3# da c
xa
b
2c
3    e
4# g
x e
2 g
b
1cce  c
Yccee
b
B

{ }
{15. Volte Mercury - A12B16 7F8D/D-Ngm 33748 I, f. 51r}
B
b
S3
3#aab  a
xc
xd
xf
2h
b
2#da c
xa
xca b
b
2aa c
3#     a
xd
xc
xa
b
3# ea c
x c
x e
xa
xc
x e
b
3#a   d
x d
xa
xc
xd
xa
b
3#c  a
xa
xc
xd
xf
xc
b
2.ddf  d
3f
2Qddff
b
2.cdda
3d
2Qa bc
b
2# ea c
x ab  d
3# c  a
x e
b

b
3#a
xc
x ea c
xa
xc
x e
b
1aacc
2     a
bQ
1QQaQaQcQc
bbX
2QQh
bQ
xh  f
3# i
xf
xh
x i
b
2#f   f
x h
xh
b
2da c
3# a
xc
xd
xa
b
2#ca  c
x e
x      /a
b
2 da c
3# a
x b
x d
xa
b
2 bdca
3#  d
x a
x b
x d
b

b
2 ab  d
3#   Qa
x  d
x  b
x  a
b
2#  b
x   a
x     d
b
2 ab  d
3#  b
x  d
x a
x  b
b
2  d   a
3#  a
x  b
x  d
x  a
b
2  b  a
3#   c
x  a
x  b
x   c
b
2# a
x    c
x      /a
b
2#c
xd  c
xf  a
b
2@h  f
3#f
x i
x h
b
2# f
xc - c
3# f
x e
b
2#a
x   c
Y     a
b
B

{12. Volta (Mercury) - A16B18 7F/Besard 1603, ff. 161v-162r}
BX
bX
S3
2f
bQ
1l     Qa
2f
b
2#b  a
x d
xf  d
bQ
2#d    d
xg
xdfg d
b
2.bbd  b
3#d
xb
xa
bQ
3#    d
xb
xa
x d
2    b
b
2#  b
x b  a
x   d
bQ
2#gd f d
xd
xfg d
b
1dfg d
2  g
bQ
3#ffg  f
xh
2#i
xf   f
b

b
3#gd f d
xf
xd
x g
2 f f
bQ
2 gd
3#   f
x   d
2a b
b
1bbd  b
2   d
bQ
3#d  c
xb
xa   d
xb
xd
xa
b
2f  a
3#d     a
xb
xa    d
xb
bQ
3# d  b
xb
2.a   a
4# d
x c
b
2# d
x   a
x      a
bb
3#  d
x  b
x   d
x   c
x   a
x    d
b

b
3# d  b
x    a
x    b
x    d
x   a
x   c
bQ
3#   d
x   a
2.   cd
4#   a
x   c
b
2#   d
x     b
xbbd
bQ
2#i  h
xh   h
xf  d
b
2.df  d
3f
2d
bQ
3#i    f
xh
xf
x i
x g
x f
b
2bdda
3#a
xb
2 d
bQ
3#g    d
xf
xd
x g
x f
x d
b
2 cdca
3# a
x c
2  d
bQ

bQ
3#i  h
xh
xf
x i
2 g
b
3#g  f
xf
xd
x g
2 f
bQ
3#f  d
xd
x g
x f
2 d
b
3#d  c
xb
xa
x d
2 b
bQ
2bdda
3#d
xb
xa
x d
b
2# cdca
xf
3#h  f
xk
bQ
2l  a
2.k  h
4#h
xk
b
2#l
x   a
Y      a
b
B

{ }
{18. Ballet M(ercure) - A6B8 7F8D9C/Fuhrmann 1615, p. 157}
B
b
Sc
2.  aa  a
3  d
3# d
xc
xf
xh
b
2f     a
3#d
xc
2h  f
3#f
xd
b
2cdda
1.      a
b
2.fdaa
3d
2#c
xh  f
b
2fdaa
3#d
xc
3#d    d
xc
2acd a
b
2 d a
1.      a
bb
2.  d   //a
3 a
3# c
x d
xa
xc
b

b
2#acd a
xf  e
3#e  c
xf
2Qh    a
b
2Qf   a
1.      //a
b
2. d    a
3a
3#c
xd
2f
b
2#cdda
xh  f
1g  e
b
2.haa   /a
3f
3#d
xc
xa
x d
b
3# c  a
x  d
xd
xc
3#a    d
x d
xa   a
x c
b
2 d a
Y      a
b
B

{19. Balletto du Roy Mercury - A12BB4CC4-D8E8 7F8E9C/D-B 4022, f. 11r}
B
b
Sc
0abd   //a
b
2.abdca
3d
3.c  a
4f
3.Qe
4h
b
2#ffg a
x      //a
2hf g a
3#f
xh
b
2i   a
3#h
xf
2.eff  a
4#c
xe
b
2#f   a
x      //a
2# d  c
x  Qb
b
3.a   d
4c
3#d
xf
2@c  a
3d
b
2.dab  d
3b
3#a   d
x d
2a
b

b
3#bbd  b
x     d
2 b  a
2 dba d
3# b
x d
b
3.a
4    d
3.   c
4 d
3@ b  a
4 d
2 a   e
b
3# bdca
x      //a
3. a
4  d
3.  c  a
4   c
2Q  d
b
2Q  dca
3#  b
x   d
3#   c
x   a
x    d
x    c
bQ
2    a
1@      //a
bb
2. cdca
3 d
3#a
x     e
xccd  c
x e
b
2e    a
3#   c
xf
3#h
x   g
2a   e
b

b
3#c  a
xa
2a   e
3#    c
x f
x e e
xf
b
3#aac  a
x   c
xaac
x  d
2#aacc
x     a
b
bQ
2 cdca
3#      //a
x d
3#a
x     e
3@ccd  c
4Q e
b
3#e
x     a
x   c
xf
3#h
x   g
2a   e
b
4#c  a
xa
xc
xe
4#a   e
xe
xc
xa
4#c   c
xa
x e
x c
4# e
xa
xc
x e
b
3aac  a
4# d
x c
4# a
x  d
x  c
x  a
2#aacc
x     a
bb

bb
2.acd a
3     e
2f    c
3# c
xe
b
2cdd   a
3# d a
x c
2aac  a
3#   c
x  d
b
2 cdca
3# a
x  d
3#  c  a
x   c
2  d
b
2#  dca
x      //a
1  dc
b
bQ
3#    a
xa
x c
x     e
3#     c
xf
x c
xe
b
3#c
x      a
x d
x c
3#a
x     a
x  cc
x d
b

b
3# c
x     c
x a    a
x  d
3#  c  a
x   c
2  d
b
2#  dca
x      //a
2  dc
bb
S3
2      //a
b
1 cdc
2      /a
b
1acd
2      a
b
1cdda
2      //a
b
1acd
2  c
b
2#f a
xea c
x c
b
2cdda
3#      a
xa
xc
xe
b
2f   a
3@ha   a
4Qf
2h
b

b
1f   a
2Q      //a
bb
1ffhh
2     a
b
1eff
2     c
b
1ccd
2      //a
b
1acd
2      /a
b
1 daa
2      //a
b
2@ cdc
3# a
x  d   a
x  c
b
3#  d   /a
x a
2.  c  a
4#  a
x  c
b
2#  d
x      //a
Y  d
b
B

p
{20. Ballet Mercury - A4B6C8 7F/D-Ngm 33748 I, f. 67r}
B
b
Sc
2#cdda
x      a
2#acd a
xf
b
2cdda
3#a
x d
