x  QbQ.
1QQa Qd
2QQaQaQa Qc
3Q Qe 
x Qc
x-Qa
x Qe
x Qc
x Qe
b
1aa c a
x     d
x  a a
x  b c
b
x  d d
x a  c
x b c
2 a
x   a
b

b
3 a cd
x  d
x  b
x  a
x   c
x  a
x  b
x  d
x daac
x b
x a
x  d
x a
x  d
x  b
x  a
b
1 abc a
xda c
xdb c
xf de
b
xhd f d
xh   h
2fc ca
xd
xc
xa
b
x dfec
x    a
x    c
x    e
xca ac
x   c
x  a
x  c
b
xabd a
x d
xa
xc
1dabc
xca b
b
3aabc
x  a
x  b
x  d
x a
x c
x e
xa
1 efec
xha
b

b
1hf
xg h
xh f
x a  c
b
x a c
x  e e
x a  c
xda
b
2d d
3c
xa
xd
xc
xa
xc
1d b
x  b c
b
2  b a
3  a
x   c
x  b
x  a
x   c
x  a
1  b  d
xa b
b
2  a
3 e
x c
1Q e
xa  c
x   c d
b
2   c c
3   b
x    e
1   b c
x   c a
x   c d
b

b
1    a
x   bc
x   c a
x  a a
b
x     d
x   c a
x  dc c
x   b
b
x   c a
xa b
x  d
2 ef
3 c
x e
b
1a  c
xc d
2  b
xa
1a  c
b
2ffa
3 e
x c
2ffa
x e
1df c
xcdf c
b
2cdf c
x    e
x    f
x   c
xccfe
3  e
x  c
2ccfe
x  e
b
xcdf c
xd
xc
x f
xcdf c
x c
x  f
x  d
b

b
2dabc
xc
xa
x d
xabd a
x  b
x  a
x   c
b
xcaa c
xa
x d
x b
x abc
x  a
x   c
x  a
b
xa dcd
x  b
x  a
x   c
xaaa c
3 e
x c
x e
x a
x c
x e
b
1aa c a
x   c
x a
x  b c
b
x  d d
x a a
x b c
2 a
x   a
b
x a  d
3  d
x  b
x  d
x  a
x  b
x  d

4!
1 aaac
x d
xa   d
b
2c   a
xd   c
b
x a
x    e
1c da
xaabc
xc aa
b
x a  c
2a dcd
x  a
3  b
x  a
x  b
x  d
1 df c
b
x   e
x dde c
2 c
x  f
x dde c
x  c
b
x   e
x   c
1 a a d
x   c
x  de c
b
xf
2fc e c
xd
xc
x f
x dfec
x c
b
x d
x f

4!
2ccd  c
x  c
x  a
x   c
xca ac
x   a
b
x    e
x    c
1c f ec
x  e
x  f c
b
x a a
x cdca
1. dd f
2  f
b
x  d
x  b
x   ef
x  b
x  d
x  f
x  def
x d
b
x c
x a
x cdca
x  b
x  a
x   c
x daac
x   c
b
x  a
x  c
1 cdca
x aaac
2c f ec
3  e
x  c
b
1Qc e ec
2Qca ac
x    a
x     d
x     c

4!
2Qda c a
xc    c
b
xa    d
x    a
x efec
x   e
x   fc
x efe
xa b
x df
b
xdabc
x c
xcdda
x  ff
x  de
xd bc
xc da
xab
b
x df
xdb c
xd da
3c
xa
xd
xc
xa
xc
1d b
b
2   c
x  d
1da a d
x   c
x  a a
b
x    c
2   cd
3  d
x  b
x  d
x  b
x  a
x  b

4!
1  dcd
b
x a ac
2 b ca
3 d
x b
x a
x  d
x  b
x  a
2a bc a
x  d
b
x a
x c
x d  c
xa   e
1cdda
2 abc
xa
b
xabd a
x  b
xaaa c
3 e
x c
2a a
3 c
x e
2Qaabc
x   a
bQ
xa bcd
x    Qc
2.QaQbQd Qa
3Q Qa
2Q  Qd.
x  Qc
1Q  Qa.
bQ
x  QcQc Qa
x-Qa.
0QQaQaQcQc Qa
b
B

p
{9. Ricercar Primo - Giacomo Gorzanis/Gardano III 1564, sigs. K3r-K4r}
B
b
1 d
2.b
3d
1f d
2.ab
3 d
b
1df
xbd a
2.bb d
3  b
1abd a
b
2.abb d
3   a
2aabc
xc
xdabc
x c
1bdda
b
xabd a
2.abb d
3   a
2aadc
3  c
x  a
2 adc
x  c
b
1 bd a
xabd a
2.bdda
3d  c
2f  d
x b
b

b
2fffc
3e
xc
xf
xe
xc
xe
1ffg a
xif ha
b
xif ha
xfgi f
xffhh
2ffhh
xd
b
1bdda
2.bbdd
3 ab
2abd a
x    c
xabd d
x   a
b
xdabc
x c
1bdda
2add a
3 c
x a
2add a
x c
b
x dda
xa
xb  a
xd  c
xf  d
x  b
xa d a
x    c
b

b
2a d d
x   a
xdabc
x  d
x a
x c
1bdda
b
2add a
3 c
x a
2add a
xf
xbdda
x  b
x   d
x   c
b
xf  a
xd
xbd
xab
x de
x bd
x  ef
x  dd
b
xdabc
x   a
xabb d
x    c
xffg a
xh.
xf
x i.
b
x gd f
x    d
x     g
x     f
xdde  d
x g
x f
x d
b

b
2a dca
x d.
1 cdca
2 d ab
x     d
x d ab
x    d
b
1 dddf
xf
xg
xf dd
b
x  ef
x ddd
2 e
x d
1 ddd
b
x dbb
x b
2 dda
xa
xb  a
xd  c
b
1f  d
xg  f
xf d
xd e
b
2ddda
3c
xa
xd
xc
xa
xc
2d bb
x    d
1d bb
b

b
2.bdda
3  b
x  d
x  b
x   d
x   c
2bdda
3a
xb
xd
xb
xa
x d
b
xabd a
x    c.
x    d
x    c.
x    a
x    c.
x    d
x   a
xaabc
x  a.
x   c
x  a.
x  b
x  d.
x a
x c.
b
xbdda
xa.
x d
x c.
x d
xa.
xb
xd.
xffg a
xh
xi
xh
xf
xi
xh
xf
b

b
3 kf h
xf
xh
xf
x kf h
x h
xf
x k
2ffg  f
3 i
x g
x f
x  i
x  g
x  f
b
2ffg  Qf
3d
xb
xa
x d
x b
x a
2.abd a
3    c
2.abb d
3   a
b
2dabc
x c
xbdda
3d
xb
2a d d
3    b
x    a
2 d db
x  b
b

b
2 bd a
x  d  b
x  ea d
x   d
2. ddca
3   a
1 cdca
b
x dda
1. ddef
2 ddef
1 ddef
b
x def d
1.gd f d
2gd f d
1gd f d
b
2fd ef
x   f
xf
x   e
2.dde  d
3  d
2   e
x  d
b
xg e fd
x    d
xd e Qfd
x   c
Yfddef
1!
b
B

{8. Recercar Quarto - Giacomo Gorzanis/Gardano II 1565, sigs. I4r-K1r}
B
b
0h
1a
xh
b
2 a
xf
xd
xc
1a  c
xcQa
b
2d
x  d
x  b
x  a
1d  c
xc a
b
xa b
2  d
xa
1 ef
2c
x  d
b
xa b
3 e
x c
x ea
x a
x c
x e
2a  c
x  a
x  b
x  d
b
1 a
x   c
2    c
x  d
x  b
x  a
b

b
1   c a
x  a c
2  b
x    a
x     d
x     c
b
1  b  a
x  a  c
x   c d
2    a
x   c
b
1   bc
2  a
x    a
x   c d
3   b
x    e
x   b c
x    c
x    e
x   b
b
1a bc a
xhf f a
x  gQha
xfea
b
2hf f a
x   h
xh f
x   f
1hfa  h
2 ea  h
xf
b
x if h
x   h
x  Qf
x h
xabd a
xc
1dQdf  d
b

b
1ddd f
xfd ef
xhd f d
x   f
b
x   f
x d e
x d f
x c c
b
2 d a
x b
x a
x  d
x  bc
x b
x a a
3    d
x    c
b
x    d
x a
x b
x a
x  d
x  b
x a
x  d
1 a  c
x  ab
b
xa bc
x    a
x aa c
x  dbac
b
x  bcca
x a  c
2  d e
x   b
1  bc
b
x  a
x   b
xa  c a
xha
b

b
2fc
x e
1df
2-Qc
3 e
x c
x f
x e
x c
x e
b
1af
1.dff  a
2dff  a
1dff  a
b
2cdf c
x    e
x   a
x   c
1ccee
2aab
x d
b
x cee
x  f
x cfe
x  e
0Q ef c
bQ
1. dfec
2 dfec
1 dfec
x dff d
bQ
x bdca
x ab
2  dcac
3   b
x    e
2  dcac
x   b
bQ

bQ
1Q  bcca
x aaac
x dff d
2ab ca
x  b.
xaaa c
x   c
1 efec
bQ
1.aabc
2  aa
3a  cd
x  d
x  b
x  a
x  b
x  a
x  b
x  d
bQ
1 dfec
x dff d
2 ddff
3   e
x   c
2 ddff
x   e
bQ
1 dff d
x     d
x     d
x    a
bQ
x  bac
x  Qb
x  bcd
x  d d
bQ
x a ac
x b ca
x daac
x dff d
bQ

bQ
3ab ca
x  b
x  a
x   c
xca ac
x d
xa
xc
xd  c a
x  Qa
x  Qb
x  Qd
x a
x c
x d
xa
bQ
1cdf c
xccd
xaab
xcca
bQ
x  aac
x   eef
x   ccd
x   eec
bQ
1. efec
2 efec
1 efec
x QeQfQeQc
b
3aabc
x  a
x  b
x  d
x a
x c
x d
xa
1cdda
xddf  d
b

b
3cbd a
x  b
x  d
x a
x b
x a
x  d
xa b
2aaa c
3 e
x c
xa
x e
x c
x e
b
xa dcd
x  b
x  d
x a
x  d
x  b
x  a
x   c
2aaa c
x   c
x ea
xaa c d
bQ
xab ca
x   a
x   c
x  a
xaab  a
x d
xa
xc
bQ
xda a d
x     c
xaa c d
x    a
xca ac
x  d
x a
x cd
bQ

bQ
1cdf c
xccd  c
xacd a
x ab  a
bQ
xhQf f a
xcd ac
xfc ca
xacd a
bQ
3dab  a
x  a
x  b
x  d
x a
x c
x d
xa
1ca bc
x-QcQa QbQc
bQ
3a  cd
x  d
x  b
x  a
x   c
x  a
x  b
x  d
2 ffec
3 e
x c
x f
x e
4 f
x e
x c
x e
bQ
1aa c Qd
x Qb QcQa
2   c
x  a
3  b
x  a
x  b
x  d
bQ
1cdf c
xccd  c
xacd a
x ab  a
bQ

bQ
1hf f a
xcd ac
xfc ca
xacd a
bQ
3dab  a
x  a
x  b
x  d
x a
x c
x e
xa
1ca bc
x-QcQa QbQc
bQ
3a  cd
x  d
x  b
x  a
x   c
x  a
x  b
x  d
2 ffec
3 e
x c
x f
x e
4Q f
x e
x c
x e
bQ
1aa c d
2.ab ca
3   a
2   c
x  a
1aac  a
bQ
2abd a
3b
xa
x d
x b
x a
x  d
Yaaccca
b
B

{ }
{2. Ricercar Secondo - Giacomo Gorzanis/Gardano I 1561, sigs. I1v-I2v}
B
b
0  d
1  d
x a
b
x bd
x    a
x bd
x df
b
xab  a
xca  c
2a bcd
x  a.
x  b
x  d.
b
xca ac
x c.
x a
x  d
xda c
x  d.
x a
x c.
b
xddda
3c
xa
x d
x b.
x a
x  d.
1d b
2   c
x  d.
b
xda c
x  d.
x a
x c.
1cdfa
2  d
x  c.
b

b
1cdda
xabd a
2abd a
x  c.
x  d
x a.
b
xab  a
x  a.
x  b
x  d.
1aab  a
x   c
b
2aab  a
x  a.
x  b
x c c
1 daac
x  d e
b
x abc
x   ce
x  aac
x a.
b
2    c
x  d.
x  b
x  a.
x   cd
x  a.
x  b
x   c.
b
1  acc
2 a b
x  d.
1  bc a
xa.
b

b
2 cde
x a.
x c
x e.
xa bc
x  d.
x a
x c.
b
xcdda
xa.
xc
xd.
xfc ca
x   a.
x   c
x   e.
b
xhf f a
x    f.
x    e
x    c.
xaa  e
x  e.
x  f
x c.
b
1 da c
xc.
xda
x  b
b
xc d
x a
xab
x  d
b
2 df
x c.
x d
x f.
xc d
x  b.
x  d
x a.
b

b
2ab
x d.
xa
xc.
xda
x  d.
x a
x c.
b
xcd
xa.
xc
xd.
xfc
x a.
x c
x e.
b
xdf
xc.
xd
xf.
xh i
x  h.
x  i
x f.
b
1fh
xdf
xc.
x e
b
2af
x e.
x f
xc.
xd
x  f.
x  d
x  b.
b
3c da
x d.
x b
x a.
x  d
x  b.
x  a
x   c.

4!
2   ac
x    e.
x   a
x   c.
b
x  a a
x     e
x    a
x    c
x   cd
x   a.
x   c
x   e.
b
x  b c
x    a.
x    c
x    e.
x  aa
x   c.
x  a
x  b.
b
x  d e
x    c
x    e
x   a
x  bc
x  a.
x  b
x  d.
b
x a a
x    e.
x   a
x   c.
1  de
x  bc
b
x  a.
x   b
x   c.
x   ce
b
2 aaac
x    a
x     d
x     c

4!
2 abc a
x c.
x d
xa.
b
xc aac
x  d.
x a
x c.
xcd ac
x   c.
x  a
x  c.
b
xacd a
x    c
x    e
x   a
xaabc
x  d.
x  f
x c.
b
x d
x  h.
x  i
x f.
1 h
3 hi
x i
2 h.
b
1 fh
2 df
x f
x d.
x c
1  e.
b
2 af
x  e.
x  f
x c.
x d
xa.
1c d
b

b
2c b
3a
x d.
xa
x c.
x d
xa.
2c aac
x    e.
x   a
x   c.
b
xc de
xa.
xc
xe.
xfc e
x  f.
x c
x e.
b
xdf c
xc.
xd
xf.
xhf fh
x   f.
x   e
x    h.
b
1h l kh
x  k
2if h f
xf.
xh
xi.
b
xhf fh
x    f.
x    e
x    c.
xaa  e
3  e
x  c.
x  e
x a.
x c
x  e.
b

b
1ca ac
x a.
2    c
x  d.
x  b
x  a.
b
xa bcd
x b.
x a
x  d.
1aaa c
x efec
b
xaa c a
x   c
x a.
x   b
b
x   c
x  de
x ab
x c c
b
x d ac
2    a
x     c
1 a c d
x cd a
b
x ea c
xh.
2h f
x  h.
xhd
x f.
b
xfh
xh.
1if
2  f
xh.
1h i
b

b
2  g
xh.
1f g
xh f
x    h
b
2   fh
x   e.
x   f
x   h.
1  f
x  g h
b
2     h
x  f
1  f f
2    d
x  f
1  d d
b
2  f c
x    a
x    c
x    e
x  fa
x    e
x   a
x   c
b
x  de
x  c.
x  d
x a.
x c e
x a.
x c
x e.
b
x f c
x   b.
x   c
x   e.
x f f
x   e.
x   f
x  d.
b

b
2 df
x c.
x d
x f.
xc f
xa.
xc
xe.
b
xf d
x  c.
x  d
x  f.
xfb
x a.
x b
x d.
b
xdf
x  f.
x  d
x  b.
1 fa
xce
b
2df c a
xf.
xhf fh
x    f
1hf fd
xf.
b
2hhk  h
3  l
x  k.
x  l
x  k.
x  h
x  k.
1hf f a
2   e
x   c.
b
1   e f
x    c
x  bcd
x ab c
b

b
1 c  a
x d  ac
x a  cd
2cc  ac
x  d
b
1c b ca
xa.
xc aac
x    c
b
x  a c
x    e
x  aa
x  b.
b
x  da
2Q    d
x    c
1Q  d a.
2Q  b
x  a.
b
1Q   ca
x    c
x   cd
x  aa
b
x  bc
x  d d
x a  c
x a.
b
x  d
x  b c
x  a a
x   c d
b

b
1    a
x   bc
2   cd
x  b.
x  a
x   c.
b
1 aa  h
xh.
xf
xda
b
xc d
xa b
x  d
x ef
b
2.ab
3d.
2c
xa.
x ef
x c.
x e
xa.
b
1c d
2a b
3  a
x   c.
2a a
3 e
x c.
xa
x e.
x c
x e.
b
1a  c
0hf f a
1hf f a
b

b
1.f g hf
2d
xca ac
3 a
x c.
x d
xa.
xc
xd.
bQ
1f
0hd f d
1QQhQd Qf Qd
b
1.fb ca
2d
1da  c
2c.
x    c
b
xa bcd
x  a
3  b
x  a
x  b
x  d
2 efec
3 f
x e.
x f
x e.
x c
x e.
b
1aa c d
2abd a
3f
xd.
xb
xa.
x d
x b.
x a
x  d.
x  c
x  a.
b
Yaaccca
b
B

{5. Recercar Primo - Giacomo Gorzanis/Gardano II 1565, sigs. I1r-I2r}
B
b
0 a
2 a
x  b
x  d
x a
b
0 b
1 b
x a
b
x  d
x  b
2  a c
x   c
x  a
x  b
b
x  a c
x     d
x    a
x    c
1   cd
x  b
b
x    d
x  b c
2  a a
x   c
1   c d
b
2   c c
x   b
3   c
x   b
x    e
x   Qb
2   c a
x     c
x     d
x    a
b

b
1   c d
x    a
x   ac
x  b
b
2   cd
x  d
x  b
x  a
x   cd
x  b
x  a
x   c
b
xh a gh
x   f
x  a
x    h
xh a gh 
x i
xf
xh
b
xif ha
xh
xi
xl
1if ha
xhf fh
b
xffg a
2dabc
x c
xcdda
xa
xabd a
x  b
b

b
2 ffec
3 e
x c
x f
x e
4 f
x e
x c
x e
2a bcd
x    c
x    d
x   a
b
3aabc
x e
xa
xc
xd
xa
xc
xd
2ca ac
x   c
x  a
xa b
b
1 d e
2 c
x a
x  QdQe
x    f
x   c
x   e
b
x  ff
x c
x d
x f
x  ff
x d
1Q dde
b

b
2 cbc
x a a
x a ce
x    c
x  ece
x a
x c
x  e
b
x dfec
x   c
x   e
x   g
x cd  c
x    e
x    e
x   Qb
b
3 abc
x  d
x  b
x  a
x   c
x  a
x  b
x  d
2 abc a
x     c
x     d
x    a
b
x aabc
3 b
x a
x  d
x  b
x  a
x   c
x aabc
x   c
x  a
x  b
x  d
x  a
x  b
x  d
b

b
1 fff a
x    h
x   fh
x   he
b
x   Qk h
2   he
x   f
1   ef
x a  c
b
2    e
3  e
x  c
x a
x  e
x  c
x  e
2  f c
3 c
x e
1 f
b
xdf
xfc
xh f
2fc
xd
b
1cd
xh f
3  h
xh
xg
xe
xh
xg
xe
xg
b

b
1-Qh f
1.hiif
2hiif
1hiif
b
xfhi f
xdffc
2cef c
x    a
1hd f d
b
xfd ef
2dabc
x cd
xcef c
3 f
x e
x f
x e
x c
x e
b
2 fff a
x     c
x     d
x    a
x    cd
x    d
x   a
x    cd
b
1   c a
x   b c
2a  c a
x  a
x  b
x  d
b
x ab
x b
x d
x ab
1a  c
x ea
b

b
2a  c
xc
xd
xf
xd  c
x  a
x  b
xc d
b
xa b
x df
xa d
xc
xd b
x b
xda
x  b
b
xc d
x a
xab
x  d
x df c
x     d
x    a
x    c
b
1a bcd
x dff d
2 bdca
x d
xa
x  b
b
xaaa c
x   c
x ea
xf
3da c
xc
xa
x d
xa
x d
x b
x a
b

b
3abd Qa
x  b
x  d
x a
x  d
x  b
x  a
x   c
xca ac
x    a.
x    c
x    d.
x    c
x    a.
x     d
x     c
b
xda c a
x  d
x a
x b
x a
x  d
x  b
x  a
xda c a
x   a
x   c
x   d
x   c
x   a
x    d
x    c
b
xfb  a
xe
xf
xh
xf
xd
xc
xa
xcdda
x  b
x  d
x a
x  d
x  b
x  a
x   c
b

b
3cd ac
xd
xc
xa
x d
x b
x a
x  d
xda a d
x b
x a
x  d
x  b
x  a
x   c
x   a
b
xa bcd
x  d
x  b
x   d
x   c
x   a
x    d
x    c
xabd a
x d
x b
x a
x  d
x  b
x  a
x   c
b
xca ac
x   c
x   a
x    d
x    c
x    a
x     d
x     c
1-Qda c a
xcd ac
b

b
1a bcd
2abd a
x  b
xaaa c
3 e
x c
xa a
x e
4a
x e
x c
x e
b
1aa c a
1. ffg a
2 ffg a
1 ffg a
b
2 fg  f
x   h
1   h
x ffhh
2   g
x   e
bQ
x ffgh
x   h 
x  f
x   g
x fgh f
x    h
1   h
bQ
2 fgh f
x     h
x    d
x    f
1 ffgh
x     a
bQ
x ffgha
xh
Yhffgha
b
B

{ }
{4. Ricercar Quarto - Giacomo Gorzanis/Gardano I 1561, sigs. I4r-I4v}
B
b
2a
xc.
xd
xf.
xh f
x  h
xhd
x f.
b
1fh
2hh a
xf.
xda c
x  a
xd b
xacd
b
xcef
3 f
x e.
x f
x e.
x c
x e.
1Qaa c
2Q  bc
xa
bQ
xhf
x d
xh h
x  f
xh h
3g
xe.
2h h
xg
b
1Qh f
xh f
x   c a
2    ca
x   c
b

b
2 a c
x   a
x a  e
x    c
x a ce
3  e
x  c
2 a ce
x  e.
b
1 aa c
x  aac
x  aac
xca ac
b
2da c
3a
xc.
xd
xa.
xc
xd.
2fc ca
x    c
xf   e
x   a
b
xdabc
xc.
xabd a
x  b.
xaaa c
x   c
1 ea
b
xaa c a
2   c
x     a
xa
xc.
xd
xf.
b

b
2h f
x  h
xhd
x f
xfh.
xf
xhh a
xf.
b
xda c
x  a
xd b
xacd
3cef
x f.
xc
x f.
x e
x c.
x f
x e.
b
1aa c
2  bc
xa.
xhf
x d.
xh h
x  f.
b
xh h
3g
xe.
2-Qh h
xg.
1h f
x   egh
b
x   c a
2    ca
x   c.
x a c
x   a.
x a  e
x    c
b

b
2 a ce
3  e
x  c.
2 a ce
x  e
1 aa c
x   ac
b
x  aac
xca ac
2da c a
3a
xc.
xd
xa.
xc
xd.
b
2fc ca
x    c
xf   e
x   a
xda c
xc.
xabd a
x  b.
b
3 ea c
xa.
xc
xa.
x e
x c.
xa
x e.
1aa c a
2   c
xa.
b
1.hi
2fh
xda
xac
1ce
b

b
1af
2     a
x   c
1.  ff
2  de
b
x  bc
x   ce
1  abQc
xaa c
2     a
xaab
b
xca ac
x    a
x     d
x     c
1aa c d
xab ca
b
x efec
x efec
3aabc
x  a.
x   c
x  a.
x  b
x  d.
x a
x c.
b
1Qcdda
2 d
xa.
xc
xd.
1fdaa
b

b
2dabc
xc.
xa
xc.
xdabc
xfdaa
xh   e
x     Qh
b
xhhhe
3g
xe.
xh
xg.
4h
xg.
xe
xg.
3hhk  Qh
x  h.
x  k
x  l.
x h
x  l.
x  k
x  h.
b
1hhk  h
xhhk
3     a
x     c.
x     d
x     c.
x     a
x     c.
x     d
x    a.
b
x a  c
x  d.
x a
x c.
x d
x c.
x Qd
xa
2ca ac
3 a
x c.
x d
xa.
xc
xe
b

b
3fc ca
x     d.
x     c
x     d.
x    a
x    c.
x    e
x   a.
2dabc
xf.
1hd f d
b
2fd ef
xd
1cdda
xdab  d
2 bb d
xc.
b
xa
x  b.
x  a
x   c.
x ea c
x c.
xa a
x e.
b
1aa c a
2   c
x     a
xa
xc.
xd
xf.
b
xh f
x  h.
xhd
x f
xfh
x   a
xh.
xfh
b

b
2da c
x  a
xd b
xacd
xcef
x f.
xc
x e.
b
xdf c a
x     c
xaa c d
x    a
x ea c
x c.
3a a
x e.
x c
x e.
b
2aabc
x   a
xabb d
x    c
1 bd a
x a c e
b
2  dca
x  c.
x  d
x a.
xabdca
3b
xa.
x d
x b.
x a
x  d.
b
Yaaccca
b
B

{ }
{3a. Ricercar Terza - Giacomo Gorzanis/Gardano I 1561, sigs. I3r-I3v}
B
b
0 a
1 a
x  d
b
x  b
2  a
x   c
1 a
x c
b
x da
2 c
x a.
1 da
x c c
bQ
x a a
2Q    e
x    c
1 a ce
x  ece
bQ
x aa c
x   a
x  b c
x  a a
bQ
x a c d
2     c
x     a
1  dc c
x  abac
bQ
2  bcca
x  a.
x  b
x  d.
x aaac
x  d.
x a
x c.
bQ

bQ
2 daac
xa d e
xcdda
x  a
xcabc
xa.
xabd a
x  b.
bQ
xaaa c
x   c
1 ea c
xaa c a
x   c
bQ
xda c a
2   c
x  a.
x  b
x  d.
x a
xc.
b
xab
xc.
xd
x a.
xd da
x  b.
xc da
3a
xc.
b
1ddff
2ddf.
x  de
1dabc
xca bc
b

b
2a bcd
3 b
x a.
x  d
x  b.
x  a
x   c.
1 dfec
2 a
x  d.
b
x  b c
x  a a
x   c d
x    a
1   bc
2h
xf.
b
xda
xc d
xa b
x  d
2. ef
3a.
2c d
xa b
b
xa a
3 e
x c.
x e
xa.
xc
x e.
1a  c
xda c a
b
xda c a
xda c a
2ca ac
xa.
xc
xd.
b

b
2fc ca
x   a.
x   c
x   e.
xdab  a
x     c.
x     d
x    a.
b
xca ac
x  d.
x a
x c.
xcd ac
x   c.
x  a
x  c.
b
xabd a
x    c
x    d
x   a
xaabc
xc.
xdabc
x   c
b
x   bc
3c
xa.
1ca bc
2a  cd
3  d
x  b.
1a dcd
b
