xa
x c
xa d
x d a
xbd
xaadc
x  c
b

b
2acd a
x bd
x ac
x bd
x dda
3  d
x b
x a a
x  d
2 acc
x cd a
x   c
1    a
bb
1. cdca
2a
1bdda
xfddd
b
2d  c
x d
1ac c
2bdda
xd
1f
b
2  d e
xa
1d
2  da
x d
xb
x  d
b
x bdca
x b
xa
x   c
x  ba d
x a
x d
x   d
b
x cdca
x   a
1 c c
2 dda
x   c
xfd e
x   a
b

b
2ddef
x de
xadd
x c
0cdda
1cdda
xcdd
bb
1.acd a
2a
3bdda
xa
xb
xd
xf  d
x a
x b
x d
b
2dd c
3 a
x c
4 d
x c
x d
x c
x d
x c
x a
x c
2bdda
xd
xf
x   a
b
x  d e
xa
xd
3b
xa
xbdda
x b
x d
xa
xb
x  b
x  d
x a
b

b
3abd a
x a
x b
x d
xa
x   a
x   c
x  a
x aba d
x  d
x a
x c
x d
x   d
x   c
x   a
b
2  dca
x   a
1 c c
2 dda
x   c
xfd e
x   a
b
xddef
x de
xadd
x c
3cdda
4 a
x c
x d
xa
xc
xd
xf
xd
xf
xd
xf
xd
xc
xa
2cdda
xcdd
1   a
b
B

{ }
{6a & JD85c. Galliard Alfonsus - A8B8C8/IRL-Dm Z.3.2.13, p. 386}
B
b
2.aabc
3c
2da
x   c
xda b
xc
b
2.aa-c
3  a
2aab
x   c
x   e
x ed
b
2.da-c
3 c
2cd-a
x a
xa - e
x  e
b
2. df c
3    e
2   a
x    c
xa b d
x  d
b
2. ab-c
3 c
2 da
x   a
x b-ca
x  a
b
2. aba d
3    a
2    c
x     d
xab- a
xc
b
xda c a
x     c
xaa c d
x     a
x f ec
x e
b
x     a
xaac
x   c
x     a
1aaccca
bb

bb
1 da-c
2 da
x c- a
x a - d
x  d- c
b
x  b- a
x   c
x a
x   a
xa - e
x d- c
b
x c- a
x  d
xa
x  b
xf- e
xd- c
b
xc- a
x d
xc
xac
x df
x cd
b
x d-f
x  f
x d
x  de
x abc
x c
b
x daa
xc
x ab
xa
x  de
x e
b
xab-c
xd
xca b
x  d
xaabc
x     a
b
x    c
x ef
x   e
x f
1 efec
bb

bb
1abb d
2 da-c
x  b
x b- a
x  a
b
x a - d
x   c
x  d- c
x   b
x  b- a
xd- c
b
xc- a
x a
xa - d
x  d
x d- c
x  b
b
x  d f
x   e
x   f
xh
xf- e
x d
b
xda c
x c
xc- a
x a
xa - e
x  e
b
x ea c
x a
x aba d
x d
x bd-a
x  b
b
xa a d
x   c
x    c
x aa
x   b
x  d
b
x     a
xaac
x   c
x  d
Yaac- a
b
B

{1b. Pavan Alfonso Ferrabosco - AA'6BB'7CC'6/Dowland 1610, sigs. K2v-L1r}
B
b
1. dda
2a
xb  a
x d
xb
xd
b
xa   e
x  d
1f
2 dda
xd
xb
xa
b
x dda
x b
x a
x  d
1  bc
xab
b
2  dd
x a
x b
x d
xa dc
3  c
x  a
2  dc a
x  c
b
1 cdca
xa d e
x dda
2 adc
xa c
b
x cdca
3  a
x  c
x  d
x a
x c
x d
2 cd a
x   c
1    a
b
bQ

b
bQ
3 dda
4  b
x  a
x  b
x  d
x a
x b
3 d
4 a
x b
x d
xa
xb
xd
2f  a
x d
xbd a
xd
b
xa   e
x  d
1f
3f  a
xg
xd
xf
xb
xd
xa
xb
b
x d a
xa
x b
x d
x a
x b
x  d
x a
2  bc
4 b
x a
x b
x d
3a
4   c
x  a
x  b
x  d
x a
x b
b

b
3 d d
xa
x b
x d
x f
x d
4 f
x d
x c
x d
3a  c
x  d
x  c
x  a
4  d
x  c
x  d
x  c
x  d
x  c
x  a
x  c
b
2. cd a
3 d
2a   e
xd  c
xb da
x d d
xaa c
x     a
b
x c  a
x  d
x dd c
x  c
3. cd a
5  a
x  c
4  d
x a
x c
x d
1 cd a
b
bQ
3bdda
xa
4b
xa
xb
xd
2b da
xa
1 dff
2 d
x   d
b

b
2da c
x b
xbb a
x a
xa   d
x  d
x dd c
x  c
b
3  dca
x a
x b
x d
1a
3     d
x d
x a
x b
1 d
b
3    a
x b
x  d
x a
1 b
3     a
x a
x  b
x  d
x a
x   a
x    c
x    d
b
x   a
x  d
x  a
x  b
x  d
x    d
x    c
x    a
2  cc a
x  d d
x   a
x acc
b

b
2  dca
xa
x c
xa d
x dda
xb
xa dc
xa c
b
x c  a
x  d
x dd c
x  c
3    a
x cd
x   c
x d
1 cdca
b
bQ
3bd a
4 a
x b
x d
xa
xb
xd
xf
xd
xb
xa
xb
xa
x d
x b
1 dff
2 d
x   Qd
b

b
3Qd  c
4 a
x b
x d
xa
xb
xd
3b  a
4  d
x a
x b
x d
xa
xb
3a   d
4   c
x  a
x  b
x  d
x a
x c
2 dd c
x  c
b
3 cd a
4  a
x  c
x  d
x a
x c
x d
3a
4 d
x b
x a
x  d
x  b
x  a
3     d
x d
x a
x b
x d
4d
xb
xa
x d
x b
x a
b

b
3    Qa
x b
x  d
x a
x b
4b
xa
x d
x b
x a
x  d
3     a
x a
x  b
x  d
x a
x   a
x    c
x    d
b
x   a
x  d
x  a
x  b
x  d
4 d
x b
x a
x  d
x  b
x  a
2 acc
x  d d
x   a
x acc
b
x  dca
3.a
4 d
3. c
4 a
2  d
3. d a
4a
3b
xd
xa  c
x  d
2  c
b

b
2a   a
x bd
x ac
x bd
x d a
3  d
x b
x a a
x  d
2 acc
b
1 cd a
x   c
0    a
b
bQ
1. cdca
2a
1bdda
xf dd
b
2d  c
x d
x c
xa
xbd a
xd
1f
b
2  d e
xa
1d
2  da
x d
xb
x  d
b
x    a
x b
xa
x   c
x     d
x a
x d
x   d
b
x c ca
x d a
x   ca
x c
2. dda
3   c
2fd e
x   a
b

b
1ddef
2add
x c
3   a
xcd
x  d
xd
1cdda
b
bQ
1. cdca
2a
3bd a
xa
xb
xd
xf  d
x a
x c
x d
b
2dd c
3 a
x c
4 d
x c
x d
x c
x d
x c
x a
x c
2bd a
xd
xf
x   a
b
x  d e
xa
xd
3b
xa
xb  a
x b
x d
xa
xb
x  b
x  d
x a
b

b
3abd a
x a
x b
x d
xa
x   a
x   c
x  a
x  b  d
x  d
x a
x b
x d
x   d
x   c
x   a
b
2 d ca
x   a
3   ca
x d
2 c
2. dda
3   c
2fd e
x   a
b
xddef
x d
xadd
x c
x dda
3 a
x c
x d
xa
4c
xd
xc
xd
xf
xd
xf
xd
xf
xd
xc
xa
1cdda
b
B

{ }
{6b. & JD85a. Galliard Dowland - A8B8C9/D-LEm II.6.15, pp. 218-219}
B
b
2.aabc
3c
2Qd
x   c
x   b
xc
b
2.aabc
3  a
2Q  b
x   c
xa de
x e
b
2.da c
3 c
2Qcd a
x a
xaa  e
x  e
b
2. da c
3    e
2Q   a
x    c
xa b d
x  d
b
2. aa c
3 c
2Q d
x    c
x bdca
x  a
b
2. aba d
3    a
2Q    c
x     d
xabb d
xc
b
2.da c a
3     c
2     d
3c d a
x  b
2Q  a c
x   b
b
1aac  a
2   c
x  d
1aac  a
bb

bb
2. aa c
3 c
2 d
x    a
x ab  d
x  d  c
b
2.aab  a
3c
2a
x   a
xa   e
x dc c
b
2. cdca
3 d
2 c
x  b
xf  e
xd  c
b
2.cdda
3d
2c
xac
x df
x cd
b
2. ab
3 c
2Q d
x  de
x abc
x c
b
x dda
xc
x ab
xa
xa de
x e
b
x   c
xd
x   b
xc
xaabc
x     a
b
1cefec
2   e
x f
1 efec
bb

bb
1abb d
2 d  c
x  b
x bd a
x  a
b
x a   d
x   c
x  d  c
x   Qb
xaabQc
xd
b
xcdda
x a
xa   d
x  d
x a  c
x  b
b
x b  a
x  a
x aff
xh
xf  e
xc
b
xda c
x c
xcdda
x a
xa   e
x  e
b
x ea c
x c
x ab  d
xd
xcbd-a
xa
b
x  d d
xa
x aa c
3Q e
x c
2Q a
x  d
b
3Qaacc a
4Q d
x c
x a
x  d
x  c
x  a
3Q   c
4Q   a
x    e
x    c
x    a
x     e
x     c
1Q     a
b
B

{2a. Pavan Alfonso - A8B8C8/GB-Cu Dd.2.11, f. 61r}
B
b
1.eccde
2fc e
1.eccde
2    c
b
xcaa b
x     c
1caabc
2ccf  c
3  e
x  c
x  e
x  f
x f
x  e
b
2 ea c
x    a
xaa c e
xccd  c
2.eff  a
3ce
2ef
xfh
b
x     a
xhk
xfh
xef
1.cefec
2h
b
1.cef c
2h
xcef c
xcef
1eff  a
b
1.cef c
2cef c

4!
1aa c e
2ccd  c
xf
b
1ea c a
2ca b
x  d
xa - e
3   c
x  a
x  c
x  d
x a
x c
b
2cef c
3   e
xe
xc
x f
x e
x c
2cef c
x   e
1    c
bb
1.acd a
3c
xe
1.fc e c
2fc e
b
xec d
xccde
x ccde
x  cd
1. cee c
2 dfec
b

b
2cdda
x    c
xea c
3c
xa
2fc e c
3e
xc
2he g e
xf
b
xea c
x     a
3   c
xc
2ea
xca b
x    c
3 a
x    e
2 aab
b
x    e
xacd
xacd
x    e
x ea c
x a
3 a - e
x c
2 e
b
x    a
xkf
xkf
x    a
xhe g e
xe
3e  g
xg
2h
b
xfc e c
xc
3c  e
xe
xf
xc

4!
3e - e
x h
x g
x e
x gh
x h
x ef
x g
b
2.ccee Qc
4 f
x e
3 c
x  f
x  e
x  c
2cce  c
x   e
1     c
bb
2 a
x    c
x  cc
x  ab
x a
x  cc
x  ab
x  cc
b
xa
x     a
x cd a
x a c e
xa
x cd a
x a c e
x cd a
b
xc
x     c
x ea c
x ca b
xc
x ea c
x ca b
xce  c
b

b
2ea   a
2.   c
3   a
2a d e
x da c
x cd e
x a c e
x  e e
b
xccee
2. aab
3    e
2 ea c
xccee
x ea c
x cee c
x efec
b
1aacc
2 a - a
x  e  c
x a - e
x cd a
x ea c
xa - e
b
xcef c
3  f
x c
x e
x f
xc
xe
2cef c
xaa c e
x cd a
x efec
b
2.aaccca
3 c
x a
x  d
x  c
x  a
2aac  a
x   c
1     a
b
B

{ }
{App. a. Prelude/GB-Lam 603, f. 5r}
BX
bX
1aaccca
2   c
x d.
b
1 bdca
x a-c-e
b
3  d-a
4  a
x  c.
x  d
x  c.
x  d
x a.
x b
x a.
x  d
x a.
x b
x d.
xa
xc.
b
3ea - a
4c
xe.
xf
xe.
xc
xa.
xc
xa.
x d
x b.
x a
x  d.
x  c
x  a.
b
3  c-ca
x  a-a
x  c-c
x  d-d
x a-a-a
x  c-c
x  d-d
x a a
b
x b c a
x a-a
x d-d
x b-c
x a-a-a
x  d d
x  c-c
x  a-a
b
2  c-ca
xh
1ffg a
b
Y-*eff- a
b
B

{2b. Pavan - A8B8C8/GB-Gu Euing 25, f. 22r}
B
b
1.eccde
2f
b
1.eccde
2    c
b
xcaa-b
x     c
1caa-c
b
2ccf- c
3  e
x  c
2  f
x  e
b
x aa-c
x    a
xaa-c-e
xccd- c
b
2.eff  a
3c
2eff
xfh
b
2.hk - a
3k
2hk
xfh
b
x     a
xeff
xc-d
xa-c
b
1.cef c
2h
b
1.cef c
2h
b
xcef c
xcef
xeff  a
xeff
b
1.cef c
2 ef c
b

b
1aa-c-e
2ccd- c
xf
b
1.ea-c-a
2ca-b
b
xaac-e
3   c
x  a
x  c
x  e
x a
x c
b
2cef c
3   e
xe
xc
x f
x e
x c
b
2cef
x   e
1    c
bb
2.acd-a
3 d
2a
3c -- e
xe
b
1.fc-e-c
2f
b
xeccd
xccde
x ccee
x   d
b
xcce- c
x   e
x     c
xcce
b

b
2cef c
x f
xcef
x    a
b
x     e
xha-g
xh
xfc-e-c
b
xea - a
x   c
x     a
xea c
b
xcaab
x    c
3 a
x    e
2   b
b
x    e
xacd
xacd
xacd-e
b
x ea-c
x a
3 a - e
x c
2 e
b
x    a
xkfh
xkfh
xffh
b
xhe-g-e
xe
3e
xg
xh
xe
b
2fc-e-c
xc
3c
xe
xf
xc
b

b
3e - e
x h
x g
x e
x g- e
x h
xe
x g
b
2cce- c
3 f
x e
x c
x  f
x  e
x  c
b
2cce- c
x   Qe
1cce
bb
2 a
x    c
x  cc
x  ab
b
x a
x  cc
x  ab
x  cc
b
xa
x     a
x cd-a
x a - e
b
xa
x cd-a
x a - e
x cd-a
b
xc
x     c
x ea-c
x ca b
b
xc
x ea-c
x ca- c
xc
b

b
2ea - a
2.   c
3   a
2    e
b
xe - c
x    e
x     e
x    e
b
xccee
2.   b
3    e
2    c
b
xc
x    c
x     c
x    c
b
1aac- a
2     a
x     c
b
xaa - e
x    a
x    c
x    e
b
xce- c
3  f
x c
x e
x f
xc
xe
b
2cef c
xaa-c-e
x    a
x ea-c
b
xaa-c-a
3 d
x c
x a
x  d
x  c
x  a
b
2aac- a
x   c
1     a
b
B

{ }
{App. b. Untitled/GB-Gu Euing 25, f. 19r}
BX
bX
2 a
b
1aabc
2aa-c
b
2. ea-c
3a
2ca- c
b
2.da-c
3c
2aa - a
b
2.da - a
3f
2h -- d
b
xf  a
x h
xha - h
b
xea-c
xa
xfc- a
b
2.ca- c
3a
2 ea-c
b
xaac- a
1   c
bb
2c
x e
x a
b
x  a
x   b
x    c
b
xh
xd
xa
b
x a
x  b
x   c
b
xf  a
x h
xha - h
b
xea-c
xa
xfc- a
b
2.ca- c
3a
2 ea-c
b
xaac- a
1   c
b
B

{2c. Baduanna Englessa - A8B8C8/A-Lla 475, f. 62r}
B
b
0acdca
1.acdca
2     d
b
x dde c
x      a
1 dff d
0 ddef a
b
2 dff d
x     b
x b c a
x dda  a
2.abb d
3 d.
2abb d
xb.
b
2.dbb d
3f
2dbb d
xb
1abb d
2 d
x b.
b
1. dff d
2d
1 dff d
2     d
xd
b

b
1. db cd
2 a
1 b c a
2 dda  a
xb
b
1abb d
x dff d
2 bdca
3 d
xa
x d
x b.
x a
x  d.
b
0 aba d
x aba d
bb
1 b ddb
2 b d
3 d
xa
1b     a
2b  a
3a
x d.
b
xacdca
x d.
x c
x a.
x d
x c.
4 d
x c.
x a
x c.
2 d
x      a
x      a
x      a
b

b
2 ab  d
x d
x d
x d   b
1dabc a
2      a
xb
b
xabb d
x    d
x    d
x    d
x dedb
2.  b  d
3  d a
2  edb
b
x bdca
x b
x b
x b
x ab  d
x  b
3     d
x  d
2  e
b
x  dddb
xf
xf     a
xf
xdabc a
2.a
3b
2d
b
1b da  a
2a
x d
x cdca
2. d
3a
2 c
b

b
0 ddef a
x ddef a
bb
xacdca
1acdca
2a
3b
xd.
b
1f dca
2f dca
3d
xb
1a dca
2a dca
3     d
x     b
b
1dabc a
2dabc a
3b
xa.
1 dff d
2 dff d
3     b
x     a
b
1b da  a
2b da
3a
x d.

4!
2. bdca
3 d
2a dca
x b
b
2. dda  a
3     a
2b dd b
x dda  a
2.  dddb
3 ab  d
2 bd a
x  dddb
b
2.b da  a
3dabc a
2fbd  b
xb da  a
2. bdca
3 dfec
2abb d
x bdca
b
xb da  a
x    d
xb   c
3a
x d.
2 cdca
x d.
x    a
x c.
b
0 ddef a
x ddef a
b
B

{ }
{App. c. Untitled/GB-Cu Dd.9.33, f. 92v}
BX
bX
2 dda
3 c
x d
2a - a
3 d
xa
bQ
2.cd a
3d
2c
3 d
xa
bQ
2Qcd a
xa d e
xcd  c
xe
bQ
2.f   a
3h
2f
3a
xc
bQ
2d  c
3    c
x    e
2c  a
3    a
x    c
bQ
2ab  d
3 ab  d
x c  a
2 d  c
x db  d
bQ
x cd a
x dd  c
x ab  d
x cd a
bQ
x dd   a
x   a
1      a
b
B

{6f & JD85f. untitled - AA'8BB'8CC'8/GB-Gu Euing 25, f. 29r}
B
b
2.aa-c
3c
2d
x   c
xda-b
xc
b
2.a- c
3  a
2  b
x   c
x  de
x e
b
2.da-c
3 c
2cd-a
x a
xaa- e
x  e
b
2. df c
3    e
2   a
x    c
xa b d
x  d
b
2. ab-c
3 c
2 d
x    c
x b- a
x  a
b
2. ab- d
3    a
2    c
x     d
xab- a
xc
b
2.da - a
3     c
2aa - d
x    a
xaa- c
x e
b

b
2     a
xaac
x   c
x  d
1aac- a
bb
3a- c&{
x d
xa
xc }
2d
xa
xda b&{
xc  }
b
3a- c
x   b
x   c
x  a
2  b
x   c
x  de
x e
b
xda-c&{
3 a
x c}
2cd-a
x a
xaa- e
x  e
b
2. df c
3    e
2   a
x    c
xa b-d
x  d
b
3 a- c&{
x  d
x a
x c }
2 d
x    c
x b- a
x  a
b
3 ab- d
x  a
x  b
x    a
2    c
x     d
xab- a
xc
b

b
2da - a
3     a
x     c
2aa - d
x    a
xaa- c
x e
b
x     a
xaac
3   c
x  d
x  c
x  a
1aac- a
bb
x da-c&{
2 da}
x c- a
x a - d
x  d- c
b
x  b- a
x   c
x ab
x   a
xa - e
x d- c
b
x c- a
x  d
xac
x  b
xf- e
xd- c
b
xc- a
x d
xc
xac
x df
x cd
b
x d-f
x  f
x d
x  de
x abc
x c
b

b
2 daa
xc
x ab
xa
x  de
x e
b
xaa-c
xd
x   b
xc
xaabc
x     a
b
x    c
xcaa
x   b
x    c
1caabc
bb
2 da-c
3 a
x c
2 d
x c- a
x a - d
x  d- c
b
3  b- a
x  a
x  b
x  d
2 ab
x   a
xa - e
x d- c
b
3 c- a
x a
x c
x d
2ac
x  b
xf- e
xd- c
b
3c- a
xa
xc
xd
2c
xac
x df
x cd
b

b
2 d-f
3  f
x d
2 d
x  de
x abc
x c
b
x daa
xc
x ab
xa
3   e&{
xa
2 e}
b
xaa-c
xd
x   b
xca
xaab- a
x   c
b
x ea-c&{
3 a
x c
x e
xa
xc
xd }
1c
bb
xa-d-d
2 d- c
x  b
x b- a
x  a
b
x a - d
x   c
x  d- c
x   b
x     a
xda-c
b

b
2c- a
x a
xa - d
x  d
x d- c
x  b
b
x  dff
x   e
x   f
xh
xf  e
x e
b
xd- c
x c
xc- a
x a
xa - e
x  e
b
x ea-c
x    a
x     d
x d
x bd-a
x ab
b
x  a-d
x   c
x a-bc{
x   c
x  d }
x   b
b
x     a
x ac
x   c
x  d
1aac  a
bb
2a d-d&{
3  b
x  d}
2 d- c&{
x  b}
x b- a
x  a
b

b
2 a - d&{
3   c
x a  }
2  d- c&{
x   b}
x     a
xda-c
b
xc- a
3 a
xc
2a - d&{
x  d}
x d- c
x  b
b
x  dff
3   e
x   f
2   e
xh
xf  e&{
x e }
b
xd- c&{
x c}
xc- a
x a
xa - e
x  e
b
x e&{a c
x    a
x   } d
x d
x bd-a
x ab
b
x  a-d{
x   c}
x a-bc{
x   c}
3    c
x  a
x   b
x  d
b
2     a
x ac
3   c
x  d
x  c
x  a
Y acc a
b
B

{3. Pavan Alfonso Ferrabosco - AA'8BB'8CC'8/GB-Cu Dd.2.11, f. 77v}
B
b
1. cde
2   c
1cdda
xa d e
b
2. da c
3    e
2 a a
x  cc
x cde
x  c
x  de
3  c
x   e
b
1  cde
2   e
x cd
x  cde
x   e
3    e
x  c
2   d
b
x    f
x   e
x  f
x a
xa Qf e
3  e
x  c
2  e
xa
b
x ef c
3 c
x e
2 f
xa
xcf  c
3 e
x c
4 f
x e
x f
x e
x f
x e
x c
x e
b

b
2.aac  a
3c
2e
3c
xe
2.ccd  c
3f
2e
xc
b
x gh e
x  h
x  f
x  d e
x  c e
x  a
x ccee
x   d
b
xcce  c
3   e
x d
x c
x  f
x  e
x  c
2cce  c
x   e
1cce
bb
2 cde
3  a
x  c
2  d
x   c
xcdda
3a
xc
2a - e
x  d
b
x da c
3 c
x    e
2 a a
x   c
x cde
3 a
x c
4 a
x c
x d
x c
x a
x  d
x  c
x  a
b

b
1  cde
2   e
x cd
x  cde
x   e
3    e
x  a
2   d
b
x    f
x   e
x  f
x a
xaaf e
3  e
x  c
2  e
xa
b
x efec
3 c
x e
xa
xc
xe
xa
xc - c
x f
x e
x c
4 f
x e
x f
x e
x f
x e
x c
x e
b
2aac  a
3h
xf
2e
3f
xe
2.ccd  c
3f
2e
xc
b

b
2 gh e
3 a
x c
x a
x  d
x  c
x  a
2  cde
x  de
x  c-e
x   d
b
xcce  c
3   e
x d
x c
4 f
x d
x c
x  f
x  e
x  c
2cce  c
x   e
1cce
bb
2. cde
3   c
2c  a
xa - e
x df c
x c
x  f c
x  d
b
2.ea c
3   e
2   c
xc  a
xa - e
x  d
xcd- c
xe
b
x    a
xffh
xa
x    c
xa - e
x  d
x c
x   a
b

b
2 acc
3 c
x d
2a
xacd
xcdda
xa
xfca
x d
b
xff c
3e
xc
4f
xe
xf
xe
xf
xe
xc
xe
2.fc- a
3e
2c d
xa c
b
x da c
x  c
x cd e
x  c 
x  aa
x   c
x cca
x a
b
x cd e
3 a
x c
x a
x  d
x  c
x  a
2  cde
x  de
3    e
x  c
x  de
x  f
b

b
2    e
x c
x a
x  d
x  c
x  a
1 ccde
b
bQ
2. cde
3   c
2c  a
xa - e
3 d  c
x c
x d
x f
xc
x    a
x     e
x     c
b
2ea - a
3   c
x   e
2   c
xc- a
xa - e
x  d
xcd- c
xe
b
3f   a
4e
xc
xa
x d
x c
x a
x  d
x a
x c
x d
3a
x    c
2a - e
x  d
x c
x   a
b

b
3 acc
4  a
x  c
x  d
x a
x c
x d
2a
xacd
3c  a
4 a
x c
x d
xa
xc
xe
2f a
x d
b
3e -- a
4 f
x e
x f
x h
xe
xf
3h
4a
xc
xe
xa
xc
xe
3    a
xf
xe
x a
xc
x  d
xa
x  c
b
2 da c
x  c
x cd e
x  c
3  aa
4c
xa
xc
xa
xc
xe
3c
xe
xf
xc
b

b
3b
x c
x    e
x c
x a a
x  d
x  c
x  a
2  cde
3   e
x  d
x    e
x  c
x  de
x  f
b
x c  e
4 a
x  d
x  c
x  a
x  c
x  d
x a
x c
x d
x c
x a
x  d
x  c
x  a
2. ccde
3 cc
2   d
x    e
bb
1. ccde
2 cde
1 ccde
2 cde
x e
b
2.aa c
3 d
1Q c  a
x acc a
2  de
x  f
b
1. ccde
2a d e
x da c
x c
x acc
x  de
b

b
2. acc
3 c
2 d  c
x  d e
3   a
x a
2  de
x adc
x  c
b
x  dca
x c
xa
x     Qe
xccd  c
xf
xe -- b
x c
b
xccd  c
x     e
xc   a
x    c
xecc e
x   b
xec d
3c
xe
b
2ccde
xf
xe -- c
xc
x gh e
x h
3    e
xe
2 g
b
2.cce  c
4 f
x d
3 c
x  f
x  e
x  c
2cce  c
x   e
1cceeec
bb

bb
1. ccde
2 cde
2. ccde
3 a
x c e
4  a
x  c
x  d
x a
x c
x e
b
2.aa c
3 d
1 c- a
2. ac  a
3  a
x  d- c
4  a
x  c
x  d
x a
x c
x d
b
2    e
1 c d
2a d e
3    c
x d
2 c  a
3   c
x a
2  de
b
3 a c
4  c
x  a
x  c
x  d
x a
x c
2 d- c
x  d e
3   a
x a
2  de
3  dc
4  c
x  a
x  c
x  d
x a
x  c
b

b
3  dca
x a
x c
x d
2a
x     e
xccd  c
3e
xf
2e -- b
x c
b
xccd  c
x     e
xc - a
x    c
xec  e
x   b
xec d
3c
xe
b
2ccde
xf
3     c
xe
2c
3 g  e
4 e
x g
3 h
4 g
x h
xe
x h
x g
x e
3 h
x g
b
xc -- Qc
4 f
x d
x c
x d
x f
xc
xd
xc
x f
x d
x c
x  f
x  e
x  c
2cce  c
x   e
Ycceeec
b
B

{ }
{JD87. Galliarda Dulandi 8 - A8B10/D-LEm II.6.15, p. 194}
B
b
2.bdda
3Qd  c
2fg d
xdfg d
b
1bdda
xabd a
b
2. d  b
3 b
2Q d
xdde  d
b
xddda
xc
xddf  d
x   Qf
b
x fg d
xfg d
x fg d
xbdda
b
2.abd a
3 d
2Qa
xbQbd  b
b
x f f d
x d d
x ddca
x c
b
1Q ddef
x      Qa
bb

bb
2.fg d
3g
2Qf
xdfg d
b
1bdda
xabd a
b
2Qabd a
xif h f
xhgi f
xf g
b
xfffc
xe
1fc ca
b
2Q   c
xd
x   a
xc
b
x    c
xd
x    d
xa b
b
x    a
xbb
x     b
x d
b
x     d
xa b
3    a
4 d
x b
3Q a
x  da b
b
x aba d
x b
2Q d db
x ddca
x c
b
Y dde  a
b
B

{4a. Pavan Alfonso - A8B7C6/GB-Cu Dd.2.11, f. 77r}
B
b
1.ccdeec
2 a
x c
x  d
1ccdeec
b
2add a
x c
1 c
2 d ec
x  f
1  f
b
xccfe c
2  e
x  c
1ccee
2f de
x a
b
x c
x  d
1fdde
2e  c
x c
1 c
b
xccaa
2 a
x  c
xacd e
x  c
1 cd
b
2 dd c
3  c
x  a
2 adc
x  c
x cd a
x d
xa c  e
x a c
b

b
2 da  Qc
x  c
x cd
x  a
x  c- b
x a
x  d- c
3  c
x  a
b
2 ccde
x  de
x ccee
x   d
0 ceeec
bb
1 cde
2c
x   c
x aab
xa
xaacc
3   a
x    e
b
2    c
x    a
x ea c
x    a
xaQac  e
3     c
x     e
2 cd a
3     e
x     c
b
2 adc a
3  c
x  a
2 adc
3  c
x   a
2a d e
3    c
x    a
2 dd c
x  c
b

b
2. cdca
3  c
2  a
3   c
x   a
1  cde
2 c
x    c
b
x ca b
x a
x a ac
3    a
x     e
2  feec
x     a
1  eeec
b
2 a c e
3     c
x     e
2    a
3     Qe
x     Qc
2  cc a
3  da
x    e
x  c c
x    a
2 acc a
b
2. cdca
3 d
x c
x a
x c
