3# e
xa.
3# e
xa.
2 e
b
Ya- c a
b
B

{11. Margraffen Dantz/CH-Bu F.IX.70, p. 269}BX
bX
Sc
1 dda
b
2# dda
x a
2# c
x d
1acd a
1acd a
b
2#cdda
xd
2#c
xa
1 dda
1 dda
b
1cdda
1fdda
1dabc
1cdda
b
0acd a
1acd
1    a
bb
1fdda
1dabc
1cdda
1acd a
b
1 daac
1 cdca
1 aba d
2#  d
x a
b
1  d a
1 daac
1 ddca
1 c
b

b
0 dda
1 dd
1   a
bb
S3
1 dda
2# a
x c
1 dda
b
2#acd a
x d
2#a
xc
2#d
xa
b
2#cdda
xd
2#c
xa
2# d
x c
b
1. dda
2 dd
1   a
b
2#cdda
xa
2#c
xd
1fdda
b
1dabc
1 c
1cdda
b

b
2#acd a
x a
2#  d
x a
2# c
x d
b
1.acd a
2acd
1    a
bb
1fdda
1   a
1dabc
b
1cdda
1   a
1a d e
b
2# daac
xa
2# d
x b
2# a
x  d
b
2# aba d
x  d
2# a
x c
2# d
x a
b
1  d a
1 a
1 cdca
b
1 daac
1 dba d
1 cdca
b
1 dda
2# a
x c
2# d
xa
b
Y dda
b
B

{ }
{12. Spagnoletta/F-Pn R\'es 941, ff. 6r-6v}
BX
bX
S3
2#  d
x a
b
2. b  a
3 a
2 b
b
2# d   d&x
x b
x d
b
1ab  d
2    d&x
b
2.ab
3b
2d
b
1b  d&x
2b d
b
1 db  d&x
2 db
b
1ab  d
2    d
b
2ab
bbX
2#  d
x a
b
2. b  a
3 a
2 b
b
2# d   d&x
x b
x d
b
2.a   d&x
3b
2d
b

b
2#a   d&x
xb
xd
b
2.b  d
3a
2b
b
2# d   d&x
x b
x d
b
1ab  d
2    d
b
1ab
bbX
2ab  d
b
1ab  d
2    d
b
2.ab
3b
2ab
b
1 db  d
2     d&x
b
2# db
xa
x d
b
2. b  a
3 a
2 b
b
2# acc a&x
x  d
x a
b
1  d a
2    a&x
b

b
2#  d
x b
x d
b
2.a   d
3b
2d
b
2#a   d
xb
xd
b
2. a   d&x
3 c
2 d
b
2# a   d&x
x b
x d
b
2.a   a
3 d
2 b
b
2# ac  a&x
x  d
x a
b
1  d a
2    a
b
2  d a
bbX
2# a
x  d
b
1aac  a
2   c&x
b
2#aac
x a
x  d
b
1aac  a
2   c
b

b
2#aac
xa
x d
b
2.a   a
3 d
2 b
b
2# acc a&x
x  d
x a
b
1  d a
2    a&x
b
2  d
bbX
2# a
x  d
b
2.aac  a&x
3  a
2  c
b
2#   c&x
x a
x  d
b
2. acc a
3  a
2  c
b
2#   c
xa
x d
b
2.a   a
3 d
2 b
b
2# a   a
x  d
x a
b
1  d a
2    a
b
Yacd
b
B

{13. Currente - 7F/D-B 4022, f. 40v}
BX
bX
S3
2  d
b
2.  da  a
3 a
2  d
b
1 aba d
2 c  a
b
1 dda
2   Qa  a
b
2. dda
3a
2 d
b
1 c  a
2 a   d
b
1  d  c
2  b  a
b
2.  aa  a
3   c
2  a
b
2.   a
3d
2c
b
2.a   a
3c
2 d   c
b
2     d
1 cdca
b
1 dda  a
2    a
b
2.   a
bbX
3 a
2 c
b
2. da c
3a
2 d
b

b
2. ca  c
3 d
2 c
b
1 ab  d
2   a
b
1 ab
2  d  c
b
2.  b  a
3  d
2  b
b
2.  aa  a
3   c
2   a
b
1acd a
2   c
b
1acd
2 d  c
b
2#a   e
x  d
xc  a
b
2#d  c
xa
xf  e
b
1cdda
2   Qa  a
b
2.cdda
3d
2c
b
2.a   a
3c
2 d   c
b
2     d
1 cdca
b
2 dda  a
3#  d
x  b
x  a
x   c
b
Y   a
b
B

{14. Branle de Poictou/Le Roy 1568, f. 39v}
B
b
S3
2. cd a
3 d.
2a.
b2acd a
1cdda
b1 da c
2aac  a
b
1 cd a
2 c  a
b2#  dcx ac  ax  d.
b
1 c  a
2  dc
b
2. cd a
3 d.
2a.
b2acd a
1cdda
b1 da c
2aac  a
b
2. cd a
3 a.
2  dc
b

b2    a
1 acc a
b1  d a
2   c
bb
3# cd ax a.x cx d.
2a.
b2acd a
1cdda
b1 da c
2aac  a
b
1 cd a2   c
b2#    ax ac  ax  d.
b
1 c  a
2  dc
b
3#    ax a.x cx d.
2a.
b2acd a
1cdda
b

b1 dd c
2 dcac
b
2. cd a
3 a.
2  dc
b2    a
1 acc a
b1  d a
2   c
bb
2. cd a
3 d.
2a.
b2acd a
1cdda
b1 da c
2dab  d
b
1cdda
2aabc
b2a   a
1 ea c
b1aac  a
Y   c
b
B

{15. Gott Beh\"ut Dich Herchen/D-B 4022, f. 49v}BX
bX
Sc
2cdda
b
2# da c
x da
2acd a
3#c
xd
b
2f
3#d
xc
2#acd a
xcdda
b
2# da c
x da
2 ab  d
3# c
x d
b
1.acd a
2cdda
b
2# da c
x da
2acd a
3#c
xd
b
2f
3#d
xc
2#acd a
xcdda
b
2# da c
x da
2 ab  d
3# c
x d
b

b
1.acd a
2cdda
b
2# da c
x da
2 ab  d
3# c
x d
b
1.acd a
2cdda
b
2# da c
x da
2 ab  d
3# c
x d
b
1.acd a
2cdda
b
2# da c
xacd a
2#cdda
xdabc
b
2f   a
3#d
xc
2#acd a
xcdda
b
2#acd a
x  da c
2# ab  d
x cd a
b
Y dda
b
B

{16. Hoffdantz Pfaltsgraff Friderichs/CH-Bu F.IX.70, p. 259}B
b
Sc
2# dda
x c
2# d
xa
1 dda
1 dda
b
0 aba d
1 aba
1     d
b
2# dda
x d
2# d
x d
1d
1 d
b
0 aba d
1 aba
1     d
bb
2# aba d
x  a
2#  b
x  d
2# aba d
x  a
2#  b
x  d
b
0 aba d
1 aba
1     d
b

b
2# dda
x c
2# d
xa
1 dda
1 dda
b
0 aba d
1 aba
1     d
bb
2#  dca
x  c
2#  d
x a
1  dca
1  dca
b
0 dda
1 dd
1   a
b
2# dda
x c
2# d
xa
2#c
xd
2#a
xc
b
1.dab  d
2dab
Y     d
b
B

{17. Balletto - 7F/D-B 4022, ff. 12v-13r}
B
b
Sc
2cdda
3#a
x d
2#    a
xacd
b
2 da c
3#    a
x     d
2#     c
x ca
b
2 a   d
3#  b
x  d
3# a   d
x c  a
x d  c
xa   e
b
3.c  a
4d
3.a   a
4c
2 dda
3#   Qa  a
xa
bb
3#c  a
x d
xd
xc
3#a   a
x c
xc
xa
b
3# da c
x a
xa
x d
3# c   c
x  a
x d
x c
b

b
3. a a d
4  d
3#  b
x  d
3# a   d
x c  a
x d  c
xa   e
b
3.c  a
4d
3.a   a
4c
2 dda
3#   Qa  a
xa
bb
3. d a
4 c
3# a
x  d
2# a   d
x  b
b
3.da   a
4c
3#a
x d
2# c  a
x  d
b
3.f  Qa  a
4d
3#c
xa
2c  a
3#d    c
xc
b

b
3.a    d
4 d
3. c  a
4a
2 dda
3#   Qa  a
xa
bb
3. d a
4 c
3# a
x  d
3# ab
x  a
x  bc
x   a
b
3.da c
4c
3#a
x d
3# c  a
x     d
x  d  c
x     a
b
3.f  Qa  a
4d
3#c
xa
3#c
x   a
xd    c
xc
b
3.a    d
4 d
3. c  a
4a
2 dda
Y   Qa  a
b
B

{18. Fortune A Bien Couru Sur Moi/Attaingnant 1529, f. 42v}
BX
bX
Sc
1c da
b
1c da
1c da
b
2#c da
xa.
2# d
x c.
b
1c da
1 d- c
b
1a bc
1c da
b
2#da - d
x     c.
2#     d
x    a.
b
2#    c
x    d.
1c da
b
1a bc
1c da
b
2# daa
xa b
2#c da
x da
b
2#a b- d
x  a.
2# d cc
x   a
b
2# d ca
x c.
3# d
x c.
x a
x c.
b
1. d a
2 c.
b

b
2# d
xa.
1c da
b
1a bc
1c da
b
2# daa
x c.
2# d
xa.
b
1 daa
1 db c
b
2# c ce
x a.
2# ca c
x d.
b
1a- c a
2#   c
x  a.
b
2#  b
x  d.
1c da
b
1a bc
1c da
b
2# daa
xa b
2#c da
x da
b
2#a b- d
x da.
2# d cc
x   a
b
2# d ca
x c.
3# d
x c.
x a
x c.
b
Y d a
b
B
{19. J'Attends Secours/Attaingnant 1529, ff. 23v-24r}
BX
bX
Sc
0 daa
b
2# daa
x c.
2# db
xa.
b
2c da
3#a
x d.
3# c
x d.
xa
xc.
b
1da- c
1c d
b
2#c - c
x  b
2#a b
x da
b
2 cd a
3#  d
x  c.
3#  d
x a.
x c
x d.
b
2# c
x  d.
1 da c
b
1.a bc
2   a
b
1a b d
1 daa
b

b
2#da - d
x    a.
2#    c
x    e.
b
2#c da
x  b.
2#  d
x  a.
b
1a b d
1c aa
b
2#   ac
xa.
1 d ac
b
2 d ca
3# c
x d.
3# c
x d.
2 c
b
2 d a
3# c
x a.
3#  d
x  b.
x  a
x   c.
b
1   a
1 d.
b
1 da
1    c
b

b
2# da c
x c.
2# d
xa.
b
2#ca- c
x d.
2#a
xc.
b
2da c
3#c
xa.
3# d
xa.
xc
xe.
b
1f d a
1   a
b
1
1da - d
b
1c da
1c da
b
2#a bc
x c.
2# d
xa.
b
1c aa
2#c
xa.
b

b
2#c aa
xa.
2#c
xd.
b
1.a d a
2  c
b
2#a d a
x  c.
2#  d
x a.
b
2a d a
3#  b
x  d.
2#  b
x  a.
b
2#a d a
x d.
2#a
xc.
b
2#d bc
x   a.
2#   c
x   a.
b
2#    e
x    c
1c da
b
1a bc
2c aa
3#a
xc.
b

b
2#a b d
x d.
2# c
x a.
b
0 cdca
b
1 cdc
1    a
b
0 daa
b
2# daa
x c.
2# db
xa.
b
2c da
3#a
x d.
3# c
x d.
xa
xc.
b
1da- c
1c d
b
2#c - c
x  b
2#a b
x da
b
2 cd a
3#  d
x  c.
3#  d
x a.
x c
x d.
b

b
2# c
x  d.
1 da c
b
1.a bc
2   a
b
1a b d
1 daa
b
2#da - d
x    a.
2#    c
x    e.
b
2#c da
x  b.
2#  d
x  a.
b
1a b d
1c aa
b
2#   ac
xa.
1 d ac
b
2 d ca
3# c
x d.
3# c
x d.
2 c
b
Y d a
b
B

p
{20. Jungfrauw Catherin Dantz/CH-Bu F.IX.70, p. 252}B
b
Sc
2 dda
3#a
xc
2#d
xcdda
b
2#acd a
x da c
2# cdca
x da c
b
2#a   e
xcdda
1acd a
b
2 dda
3#a
xc
2#d
xcdda
b
2#acd a
x da  c
2# dba d
x cdca
b
3# dda
x c
x d
xa
2 dda
bbX
3# c
x d
b
2#a
x da c
2# cdca
x da c
b

b
2#a   e
xcdda
2acd a
3# c
x d
b
2#a
x da c
2# cdca
x da c
b
2#a   e
xcdda
1acd a
b
2 dda
3#a
xc
2#d
xcdda
b
2#acd a
x da  c
2# dba d
x cdca
b
3# dda
x c
x d
xa
1 dda
bb
S3
3# dda
x c
x d
xa
2c
b

b
1dab  d
2cdda
b
2acd a
3# d
xa
2 da c
b
2 cdca
3# a
x c
2 da c
b
2a   e
3# e
xa
2cdda
b
1.acd a
b
3# dda
x c
x d
xa
2c
b
1dab  d
2cdda
b
2acd a
3# d
xa
2 da c
b
2 cdca
3# c
x a
x d
x c
b

b
3# dda
x c
x d
xa
xc
xa
b
1 dda
bbX
3# c
x d
b
2acd a
3# d
xa
2 da c
b
2 cdca
3# a
x c
2 da c
b
2a   e
3# e
xa
2cdda
b
1acd a
3# c
x d
b
2acd a
3# d
xa
2 da c
b
2 cdca
3# a
x c
2 da c
b

b
2a   e
3# e
xa
2cdda
b
3#acd a
x d
x c
x d
xa
x c
b
3# dda
x c
x d
xa
2c
b
1dab  d
2cdda
b
2acd a
3# d
xa
2 da  c
b
1 dba d
2 cdca
b
3# dda
x c
x d
xa
xc
xa
b
Y dda
b
B

{ }
{21. Ballet - 7F/D-Lr 2000, p. 21}BX
bX
Sc
2  d
b
2 dda
3#   Qa  a
xa
2#c
xa   a
b
2# ddQa  a
x    a
2   a
3#f  Qa  a
xd
b
3#c    a
xa
xd    c
xc
3#a    d
x d
xa   a
x c
b
2# ddQa  a
x    a
2   a
bbX
2  d
b
2 dda
3#   Qa  a
xa
2#c
xa   a
b
2# ddQa  a
x    a
2   a
3#f  Qa  a
xd
b
3#c    a
xa
xd    c
xc
3#a    d
x d
xa   a
x c
b

b
2# ddQa  a
x    a
2   a
bbX
3#f
xd
b
3#c
x   a
xd
xc
3#a
x    e
xc
xa
b
3# d
x    c
xa
x d
3# c
x    a
x d
x c
b
3# a
x     d
xa
x d
3# c
x    a
xc
xa
b
2# ddQa  a
x    a
2   a
bbX
3#f
xd
b
3#c
x   a
xd
xc
3#a
x    e
xc
xa
b
3# d
x    c
xa
x d
3# c
x    a
x d
x c
b
3# a
x     d
xa
x d
3# c
x    a
xc
xa
b
2# ddQa  a
x    a
Y   a
b
B

{22. Fortune Helas Pourquoy - 7F/F-Pn R\'es 941, f. 7r}
BX
bX
Sc
3# a
x c
b
2# da c
x da
2# da c
xacd a
b
2.cddQa  a
3d
2c  a
3#a
x d
b
2# c  a
x aa c
2# cee
x  e
b
2. aa c
3 aa
2    c
3# a
x c
b
3# d  c
x a
x c
x d
3#a   a
x c
x d
xa
b
3#c  a
xa
xc
xd
3#c  a
xa
x d
x c
b
3# a  c
x d
x c
x a
3#   e
x a
x  c
x  e
b
2. aa c
3 aa
2#    c
xdab  d
b

b
2#cdda
xcdd
2#aabc
xaab
b
2. ea c
3a
2# ea c
x ea
b
3#a   d
xc
xd
xa
3#c  a
x d
xa
xc
b
2.dab  d
3     d
2#dab
xdab  d
b
2cdda
3#a
xc
2#aabc
x    a
b
3# ea c
x c
x e
x a
2# ea c
x ab  d
b
3# cd a
x d
2a
2#aaa c
x e
b
2.aac  a
3aac
Y     a
b
B

{ }
{23. Ballet - 7F/D-B 4022, f. 21r}
BX
bX
Sc
2  d
b
2# d
x  d
2# d a
xacd a
b
1cddQa  a
1acd a
b
2# ddQa  a
x  d
3#  d
x  b
x  a
x   c
b
1.   a
bbX
2  d
b
2# d
x  d
2# d a
xacd a
b
1cddQa  a
1acd a
b
2# dda  a
x  d
3#  d
x  b
x  a
x   c
b
0   a
bb
2.acd a
3c
2#a
x  d
b
2.acd a
3c
2#a
x  d
b
2.acd a
3 d
2# c  a
x acc a
b

b
0  dca
b
2.acd a
3c
2a
3#c
x d
b
1acd a
2  d
3#f
xd
b
1cdda
1acdca
b
0 dda  a
bb
2# ab  d
x  d  c
2# ab  d
x  d  c
b
2. ab  d
3  d  c
2# a   d
x  d  c
b
1  b  a
1  a c
b
0   c a
b
2.acd a
3c
2a
3#c
x d
b
1acd a
2  d
3#f
xd
b
1cdda
1acd a
b
Y dda  a
b
B

{ }
{24. Corrente - 7F/US-SFsc M2.1 M3, p. 80}
BX
bX
S3
2  d
bX
2. daa  a
3a
2c  a
b
2.dab  d&x
3c
2a   a
b
2.c  Qa  a
3a
2c
b
2. d a
3a
2c
b
2. ab  d
3 c
2 d  c
b
2.a   a
3 d
2 c c
b
1 daa  a
2    a
b
1   a
bb
2 c  a
b
2. da c
3a
2c  a
b

b
2. ab  d&x
3 c
2 d  c
b
1 c&xdc
2    a
b
2#acd
