xa
xc
xd
4#a - d&{
x d
xa
xb  }
4# d- c&{
x b
x d
xa  }
b
3@  dca
5# a
x b
4# d
xa
xc
xd
4#f
xh
3i
4#     a
xh
xf
x i
b
3f   a
4#d
xb
4#a
xd
xb
xa
4# d
xb
xa
x d
4# b
xa
x d
x b
b

b
4# a   d&{
x b.
x d
x  b.}
4#  d
x a
x b
x d
4#a
xb
xd
x   d
4#   c
x   d
x   f
x   c
b
3  d
4#b
x a
3# b
xa   d
1 dba d
bQ
1QQaQbQb Qd
2#   c
x  a
bQ
2#  b
x   cd /a
2#  dc
x      a
b
2  cc  c
3#  d
x a
2. bdca //a
3 a
bQ
4# b
x d
xa
xb
4#a
x b
x d
xa
3#  d
x    a
x Qdbac
x  a
b

b
3   cd
4# b
x d
4#a
xb
xd
x b
3 a a
4#  d
x  b
4#Qb d
x   c
x   d
x   a
b
3   c
4#a
x d
4#a
x   a
x   c
x   e
3   f
4# d
x b
4# d d
x a
x b
x d
b
3# b c
x     a
x a a
x  d d
3# a a
x    c
xa cc
x d
b
2 cdca
3#      //a
x d
3#a
xbdd
xa b
x d d
bQ
2#acdca
x   c
Y    a
b
B

{ }
{DB9. (Pavan) D(aniel) B(acheler) - 7D AABBCC14/GB-Cu Nn.6.36, ff. 12v-13r}
B
b
Sc
1 cdca
2#  d
x a
b
2 cdca
3#    a
xa
2#cd  c
xe
b
2f   e
2.c- a
3 d
3# c c
x a
b
2 c e
3  d
3. d
4a
2c
3aac
b
2acd
3aac
2c a
3 c
2cef
b
2ac c
3# a
x   a
3a d e
4#    c
x    a
2 da c
b
2fc  a
3#  d
xe
3cd
4# c
x a
3#ac
x    a
b

b
2hf   a
3 d
3.f h
4  f
3   h
3#h  hh
x   g
b
2fh h
3# f
x d
3ec c
4# a
x  d
2da c
b
2ca a
3  d
4#a
x d
3# c c
x  d
3     a
4#  c
x  a
b
2aac  a
3#  d
x a
3# c
x      c
x      a
x a
bQ
3# cf  a
x  d
x  d
xc
3#aadc
x     a
x  c
x d
b
2. cdca
3 d
3#a
xc
xa
x d
b

b
2# cd
x   c
1    a
bb
3. cdca
4 a
4#  d
x a
x c
x d
4#a
xc
xa
x   c
4#  a
x  c
x  d
x a
b
4# c
x  d
xa
x   c
4# da
x  c
3 cd
4#a
x  c
x  d
x a
4# c
xa
xcd
xe
bQ
4#f
x c
3.ea
4 c
3.cd
4 a
4# c
x d
4#a
xc
xa
x   c
b
3.   e
4  d
3. a
4 c
4# d
xa
2c
3aac
b

b
2acd
3aac
2c a
3 c
2cef
b
3-Qac c
4# a
x c
3# a
x   a
3a d e
4#    c
x    a
4#    c
x d
xa
xc
b
4#a
x  d
xf
x c
4# a
x  d
x a
xe
3cd
4# c
x a
3#ac
x    a
b
4#     a
xh
x e
x f
4# h
xf
xe
x f
4# h
xe
3f
3#h  hh
x   g
b
3.fh h
4 f
4# c
x d
x f
xc
4#e
x c
x a
x  d
3# a
x c
b

b
2ca a
3  d
4#a
x d
3# c c
x  d
3     a
4#  c
x  a
bQ
3QQaQaQc  Qa
4#  Qd
x Qa
4# Qc
x Qa
x Qc
x Qd
4# Qc
x Qa
x  Qd
x      Qc
3#      Qa
x Qa
b
4#     a
x a
x c
x d
4#a
xc
xa
x  c
4#  d
x a
x c
x d
3aadc
4#  c
x d
b
3. cdca
4  c
4#  d
x a
x c
x d
4#a
xc
xd
xc
4#a
x d
x c
x a
b

b
2#acdca
x   c
1    a
bb
1aacc
2#  d
x c
b
2# ede
xac c
3     a
4# a
x  d
3# ac
x     a
bQ
2# cdca
xc
3 ea c
3.e
4c
3ac  e
b
2#  da
x d
3 acc
3.a
4   a
3fc  e
b
2#cdda
xha - a
3# f
xf
xef
x d
b
2Qfc  a
3@ a
4  d
3#ea
x c
2cd
b

b
2cd  a
2.a d e
4#  c
x  a
2 d  c
b
2 da a
3# c c
xa
3     a
4# a
x  d
3# ac
x     a
b
2# ca  c
x      c
1 aa - a
b
2#  c- a
x   c
2     c
2. da
bT
3     e
2. cdca
3 d
3#a
x  c
b
3#fca
x e
2ef   a
3      a
4#c
xa
3#c  cc
x   b
b
2@QaQaQc  Qa
3Q Qc
3# Qa
x  Qd
x  Qc
x  Qa
bQ

bQ
2#aac  a
x   c
1     a
bb
2@a cc
3Q  a.
4#  c
x  a
x  c
x  d
4#  d
x a
3 c
b
4# e e
x a
x c
x e
3.aacc
4  a.
4#  c
x  d
x a
x d
4# c
x  d
x a
x  c
b
4# c  a
x d
xa
x c
4#  d
xf
xea
x c
3. d
5#a
x d
3#a
x  c
b
2Q  da
3. d
4 c
3. acc
4 c
4# d
xa
xc
xe
4#f
x c
x d
xc
bQ

bQ
4#e
xf
xh
x e
4# f
x e
x f
xf
4#e
xc
xe
x d
4# c
x a
x c
x  d
b
4# a
x c
x d
xa
4#c
xe
xf
x d
4# c
x a
x  d
xe
4#c
xa
xc
x  d
b
4#    a
x a
x c
x d
4#a
xc
3a d e
3#  c
x  a
2 dc c
b
2 da a
3# c c
xa
3     a
4# a
x  d
3# ac
x     a
b

b
3. ca  Qc
4  c
3.  a
4  c
4#  d
x a
3 c
3#      c
x      a
b
3.  c- a
4  d
4# a
x c
x a
x   c
4#   c
x  a
x  c
x  d
4# a
x c
x d
x     e
b
3. c  a
4 d
4#a
x  c
x  a
x e
4#  c
xa
x  d
xc
4# c
x d
xa
x  c
b
4#  a
xa
xc
xe
4#f
x e
x f
xe
3.ca
5#a
xc
5#e
xc
xe
xc
5#e
xc
xa
xc
bQ

bQ
3#aac
x   c
3     a
4# d
x c
4# a
x c
x d
x c
4# a
x  d
x  c
x  a
b
2#aac  a
x   c
1     a
bb
1fcd a
2aa - e
2.a d a
bT
3 a
2ac c
2#  d
x df
b
2.acd a
3  a
2  c c
2.a d e
bT
3  a
2. acc
3 d
3# d e
x  c
b
2 cd
2.a
3  c
2cea
b

b
2#ea c
x c
2#fc e
x a
b
3#ea c
x   a
2 f  e
3#  d
x d  c
x c  a
x a - e
b
3 cd  c
4#  c
x  a
2. cc  b
3 a
3#  d  c
x     e
b
2# c cQa
x   e
2# da c
x  c
b
1acd a
2#aac  e
x ca- c
b
2#a c e
x  d
2#c da
x a
b
3# cdc
x    a
x a
x  d
3#aadc
x     a
x  c
x d
b

b
2.acd a
3 d.
3#a
xc
xa
x d
b
2# cdca
x   c
1    a
bb
2@fc  a
4# a
x c
3#  d
xf
3e
4#c
xa
b
4#c
x  d
x c
x d
4#a
xc
xa
x  c
4#  a
x  c
x  d
x a
4# c
x f
3 d
b
3. c ca
4 d
4#a
xc
xa
x  d
4#  c
x  a
x   c
x a
4# c
x d
xa
x    e
b

b
4#   a
x   c
x  a
x  c
4#  d
x c
x d
xa
4#c
x  a
x  c
x  d
4# a
x    c
x    e
x   Qa
b
5#   c
xa
x c
x d
4#a
xc
2.a
3  c
2c a
b
3.ea c
4c
4#a
x a
x f
x d
4# c
x a
x  d
xf
4# a
x c
x d
xc
b
4#e
x a
x f
x  c
4#  d
x d
x c
xc
4#a
x  c
x  a
x  d
4# a
x c
x d
x  c
b

b
3 cd- c
4#  c
x  a
2. cc  b
3 a
3#  d  c
x     e
b
3. cd a
4 a
4# c
x d
xa
x   c
3. da c
4 c
4# a
xc
xa
x  c
b
4#    Qa
xf
x a
xe
4#c
x  d
xa
x d
4# c
x d
xa
xc
4#a
x     e
3 cd  c
b
3.ac  e
4 a
4# c
x d
xa
x  d
3.cdda
4  c
4#  d
x a
x c
x d
b

-l "6 in"
b
3.aQcQd Qa
5# d
x c
4# a
x  d
x  c
x  a
5#   c
x  a
x  c
x  d
5# a
x c
x d
x a
3aadc
4#  c
x d
bQ
3.acd a
4  c
4#  d
x a
x c
x d
4#a
xc
xd
xc
4#a
x d
x c
x a
bQ
2# cdca
x   c
Y    a
b
B

{ }
-l "7.35 in"
{T1. Thrie Sheips Skinns - trans. from mandore (hfhf) AABB4/GB-En Adv.5.2.15, p. 143}
B
b
Sc
2#    a
x  d
2# c&*
x d
bQ
1a  c
2#     a
x c
b
1 da
2# cd
x Qd
bQ
1a&*  c
1 a
b
bQ
2#    a
x  d
3# c
x a
x c
x d
b
1a  c
2#     a
x c
b
3# d
x a
x c
x d
3# c  a
x  d
x Qc
x Qd
bQ
1a&*  c
1 a
bQ
b

b
bQ
2#  d a
x  d
2# a&*
x  d
bQ
2#    a
x  d
2# a&*
x  d
bQ
2# a&*   a
x  d
2#  c&*
x  a
bQ
1  c  a
1   c
b
bQ
2  d a
3# a
x c
3# d
x c
x a
x  d
b
3# a
x  d
x a
x c
3# d
x c
x a
x  d
b
3# a
x c
x d
x c
3# d
x c
x a
x  d
bQ
1  c  a
Y   c
b
B

{DB7. (Pavan) D(aniel) B(acheler) - 7F9C AA12BB13CC15/GB-Cu Nn.6.36, ff. 39v-40r}
B
b
Sc
2.abd a
3 a
2# b
x d
bQ
2# f    //a
x  g
1 gi
b
3#      //a
xfg
x f
x d
3#e  Qc
xf
x d
xe
bQ
2.f d d
3d
2#f
xh
b
2#i  ha
xf
1i
bQ
3#      //a
xh
xf
x i
3# g
x f
2 g
b
2ff d
3# d
x  g
3# d
x f
xf  d
x d
bQ
2#eff  a
xa
2#e
xf d d
b

b
2#h   f
xi   h
3#h  f
xf
2f  d
bQ
3#   c
xf
xe
xc
3#e- c
xf
x d
xe
b
2f dca
3#      //a
x d
3#a
xb
xa
x d
bQ
2# cd a
x   c
1    a
bb
1 bdca
3#      //a
x a
x b
x d
bQ
3 f    //a
4# d
x f
5# g
x f
x g
x f
5# g
x f
x d
x f
4# g
x  i
x  h
x  i
4# f
x g
x i
x f
b

b
3#fg
x      //a
x f
x d
3#e  c&{
xf
x d
xe }
b
3f   d
4#  d
x  f
4#  g
x d
x f
x d
3 f
4# d
x f
4# g
xd
xf
xh
b
3#i
x    a
3.f
5#h
xi
3.h
4f.
4# i
x g
x f
x  i
bQ
4#  g
x      //a
x    a
x    c
4#    d
x   a
x   c
x  a
4#  b
x d
x b
x d
4#a
x b
x d
xa
b

b
2fQf d
3# d
x  g
3# d
x f
x  g
x d
b
3e -- a
3. f
4a
4#e
xf
3h
4#   c
x  a
4#  b
x  d
x a
x b
bQ
4# a Qa
x b
x d
x a
4# b c
x d.
xa
x b.
4# d d
x f
x g
xd
3#f
x   d
b
3#   c
xf
xe
xc
4#e
xf
xc
xe
5#f
xe
xf
xe
5#f
xe
xc
xe
b

b
2f dca
3#      //a
x d
3.a
4b
4#a
x d
x c
x a
bQ
2# cdca
x   c
1      //a
bb
1b dd b
3#b
x     a
x      a
x      //a
bQ
2#bde   //b
x  d
3#  b
x   d
2f
b
3#    d
xdg
x f
x d
3# f  d
x g
x  e
x f
bQ
2#b dd b
xi
3#   d
xg
xf
x   c
b
3#   a
xd
2bd
2#a dce
xf
b

b
2f ddf
3#    e
xd
3b da
4#      a
x     a
4#     b
x     d
x    a
x    c
b
3#a   d
xb
xd
x    c
2#bbd a
xa  c d
bQ
3#     b
x   a.
x   d
x  b.
3# d ca
x   a
4#    a
x d
3 c
b
3# d a
x      a
2-Ql
3#    a
xi
x-Qh
xf
b
3#e - c
xf
xh
x    d
3#    f
xf
xf
x   c
bQ
2fQf d
3# d
x  g
3 d
2 f
3 d
b

b
3#e -- a
x f
xh
x a
3   c
4# d
x b
4# a
x  d
x  c
x  a
bQ
2#aac  a
x   c
1     a
bb
2.b dd
3   c
3#   d
x  b
xb d
x   d
b
3.bde b
4    d
4#   a
x    Qb
x    d
x   a
3#   c
x    d
xf  d
x    f
bQ
3#    d
xdg
x f
x d
3# f  d
x g
x  e
x f
b
3#bbd  b
x   d
2i
4#   d
xg
xf
xd
4#f
x   c
x   a
x    d
bQ

bQ
4#   a
xd
xb
xa
3#bd
x   a
2a d e
3#   c
xf
b
2f ddf
3#    e
xd
3bdda
4#      a
x     a
4#     b
x     d
x    a
x    c
bQ
4#a - d
x d
xa
xb
4#d
x    c
x    a
x     d
3#bbd a
xa
2a  c d
bQ
3#     b
x   a
x   d
x  b
3# d ca
x   a
4#    a
x d
3 c
bQ
3# d a
x      a
2l
4#    a
xi
xh
xf
4#h
x i
xh
xf
b

b
4#e   Qc
xc
xe
xf
4#h
x  g
x d
x f
4# g
x  i
x  h
x  i
4# f
x g
x i
x f
bQ
2ff d
3# d
x  g
3# d
x f
x  g
x d
b
3e -- a
4# f
xf
3h
4#  d
x a
4# b
x  d
x a
x b
4# d
x a
x b
x  d
b
2#aac  a
x   c
1     a
bb
1eff  a
2#e
xf
bQ
2#h -- a
xe
1if ha
b

b
3#      //a
xi
xh
xf
3#h
x    c.
xf - d
x   a
bQ
2#d  c
x  a
2#  b
x   c
b
3#b d
xa
2a b
2#   d
x d
bQ
2#a- c
x b
2# a a
x  d d
b
3#  d f
x  b
x   d
x   c
3#   d
x      a
2   ce //a
bQ
2#  aa- a
x    e
2#   a
x   c
b
2#f dd  a
x   f
2#  d
xd e
bQ
2#f dd
xh
2if ha
3#h
xf
bQ

bQ
2#eff  a
xf
2h
3#  d
x a
bQ
2# b c a
x d
3#a
x b
x a
x  d
b
3#     a
xaadc
x  c
x  a
3#  c
x  d
x d
x  c
bQ
2 cdca
3#      //a
x d
3#a
xb
xa
x d
bQ
2# cdca
x   c
1    a
bb
1eff  a
3# f
x h
xe
xf
bQ
3h -- a
4#e
xf
4#h
xe
xf
xh
3.if ha
5#f
xh
5#i
xh
xi
xh
5#i
xh
xf
xh
b

b
3#i
x      //a
xh
xf
3#h
x    c
xf - d
x   a
b
3.d  c
4   b
4#   c
x  a
x  b
x  d
4# a
xd
xc
xd
4#b
x  d
x  b
x  d
bQ
4#a
x  b
x   d
x   c
4#   d
x  b
x  d
x a
4# b
x d
xa
x b
4# d
xa
xb
x d
bQ
2#a- c
x b
2# a a
x  d d
b
3#  d f
x  b
x   d
x   c
3#   d
x      a
3.   ce //a
5#   a
x   c
bQ

bQ
3#   a
x      a
x    e
x    a
3#   a
x    e
x   a
x   c
bQ
3.f dd  a
4   f.
4#  d
x  e
x  g
x  d
3.d e
4 g
4#d
xf
xg
xd
b
3f dd  a
4# d
x f
4# Qg
xd
xf
xh
3#i
x    a
xh
xf
b
3.e -- a
4 e
4# f
x h
xe
xf
3h
4#   c
x  a
4#  b
x  d
x a
x b
b


-l "6.5 in"
b
4# a - a
x b
x d
x a
4# b
x d
xa
x b
4# d
xa
xb
xa
4# d
x b
x a
x  d
b
3#     a
x  dc
x  c
x  a
3#  c
x  d
x a
x  c
b
2 cdca
3#      //a
x d
4#a
xb
xd
xa
4#b
x d
xa
x d
bQ
2# cd a
x   c
Y      //a
b
B

{DB8. Pavana Daniel (Bacheler) - 7F8D9C AA10BB13CC16/GB-Cfm Mus.689, ff. 52v-53r}
B
b
Sc
1.abd-a
2 a
b
1a dca
2    d
3.  b
4  a
b
2#a- c
x  a
1 dbac
b
2 d da
3# b
x a
2.fb ca
3 d
b
2#df   a
x  f
2 f
3#c
xa
b
1cff   /a
2# d
xe
b
2fdd   //a
3. c
4 a
2# cdca
xd
b
2#ba a
x  d
2 ddd
3.a
4 d
bQ

bQ
2aadc
3.  c
4  a
3#  c
x  d
x d
x  c
b
2# cdca
x   c
1      //a
bb
3.a dca
4 a
4# b
x d
xa
xb
4#a
xf
xd
xb
4#a
x d
x b
x a
b
3  d
4#    a
x  c
4#  d
x a
x b
x d
3#a - d
x  d
x  b
x  a
b
2a  c
3.  a
5#   c
x  a
3# db
x    c
x   a
x   c
b

b
3 ddda
4# b
x d
4# f
x d
x b
x a
3#fb
x    a
x a
x  d
b
3.da-c-a
4c
5#d
xc
xd
xc
5#d
xc
xa
x d
4#a
xh
xf
xd
4#c
xa
x d
x c
b
4# a -- /a
x  a
x  b
x  d
4# a
x c
x d
xa
4#c
x    c
x a
x c
4# d
xa
xc
xe
b
4#f - a
x d
x c
x d
4# f
x d
x c
x a
3#  d
xf
3d
4#b
xa
b

b
3b- a
4# d
xa
4#b
xd
xa
xb
4# d-d
xa
x b
x d
4# a
x b
x  d
x a
b
3#  cc
xa
x dd
x b
3# a - a
x  d
2 acc
b
2# cdca
x  d
1      //a
bb
1 acc a
2#a
x  d- c
bQ
2#  f  e
x d
2abdca
3.ca
4  d
b
2.da c-a
3   a
3#    d
xd
xcb
xa
b

b
2# dff
xafg
2#ffdd
x d
b
2dd c
3# c
x a
3# c   a
x d
xd- c
x c
b
1bdda
3#      a
xb d
xa b- a
x d
b
2# bdd b
x d
1a b - /b
b
2#   da a
x  d
3. d
4     b
3.     a
4      a
b
2 b-c-a
3. a
4  d
2#da-c
x c
b
2#cea - /a
x af
2# fd
x   Qf
b

b
2 f-e- /a
3# e c
x c
3# e ec
x f
x  d
x e
b
2.aac  a
3  d
3# a
x b
x a
x  d
b
2#aac- a
x   c
1     a
bb
2. a c a
4# c
x d
4#a
x d
xa
xc
3#a
x  d- c
b
4#     e
x  a
x  c
x  d
4# a
x b
x d
x f
4#    a
x d
x b
x a
4# b
x d
xa
xc
bQ
4#d -- a
x   a
x   c
x   d
4#  b
x  d
x  b
x   d
4#   c
x   a
x    d
xb
4#a
x d
3 b
b

b
2# dff
xafg
2#ffdd
x d
b
2dd c
3. c
4 a
3# c   a
x d
xd- c
x c
b
2bdda
4#      a
xa
xb
xd
3b- a
4#d
xb
4#a- c
x b
x d
xa
b
4#  dd
x  b
x  d
x a
4# b
x d
xa
xb
4#a - d
x b
xd
x a
4#  d
x  b
x   d
x   c
b

b
3.b- a
4    e
4#   a
x   c
x   d
x  b
4#  d
xa
x d
x b
4# d
x   d
x   c
x   a
b
4# b
x   c
x     a
x b
4# a
x  d
x  b
x  a
4#   c
xa
xa
x e
4#a
x  a
x  b
x  d
b
4# a
xh
xh
xf
4#h
x a
x c
x e
4#af
xd
xc
xa
4#f
xd
xc
xa
b
3# ea - /a
x a
x f
x c
3# e
x f
x  fec
x e
b

b
2@QaQaQc  Qa
3Q  Qd
3# Qa
x Qb
x Qa
x  Qd
bQ
2#aac- a
x   c
1     a
bb
1dfg d
2#  g
xfg
b
2#d   d
x fg
2# df
x bd
b
2. dff
3   d
2.db-c
3   a
b
3#    d
xb
2.abbcd
3 d- c
3. b- a
4 a - d
b
2# b- a
xbbd- b
2# dgf d
x  f
b

b
1 bbQcd
2#  b
x  d
b
2#   aa-a
x a
3.   c a
4  d
3.  b
4   a
b
2 b- d
3.    d
4 a
3.  d
4   c
2 d-a
b
2# ab
xa bcd
2#  d
xb- a
b
2# a
xd- c
3# b
xb
3.a d
4 d
b
3#a
xc
xdab
xa
2ff d
3# d
xf
b
2ef c a
2.da
3 a
2b d
b

b
3#     a
x a
2ab
2#   c
x df
b
3#   c a
x  d
2 bd
2aadc
3.  c
4 d
b
2. cdca
3 d
3#a
xb
xa
x d
b
2# cd
x   c
1    a
bb
2abbcd
4#      /b
x d
x b
x a
4# b
x d
xa
xb
4#d
xa
3fg
b
3df
4#f
xd
4#bd
xa
xb
xd

4!
4#a
x b
x a
x b
4# d
x b
x a
x  d
b
3  b
4#     d
x  d
4# a
x  d
x  b
x   d
3   c
4#d
x   d
4#  b
x   d
x   c
x   a
b
3    d
4#a
x   a
4#   c
x   a
x    d
x    c
3    a
4# b
x    c
4#    d
x    c
x    a
x     d
b
3     b
4# d
xa
4#b  d
xd
xb
xa
3# d f
x  g
2 dff d
b
1 fgfd
2#  b
x  d
b

b
3Q   aa a
4#   c
x  a
4#  b
x  d
3 a
3.   cca
4  d
3.  b
4   a
b
3@ bb d
4   a
4#   c
x  a
x  b
x  d
4# a
x c
3 d
3#   a
x b
b
3 ab
4#  d
x a
4# b
x d
3a   d
3  d
4# a
x b
4# d
xa
3b  a
b
3 a
4# b
x d
4#a
xc
3d  c
3# b
xb
xa d
x d
b

b
3#a
xb
xdab
xa
2ffdd
3# d
xf
b
2ea   a
2.da
4#f
xd
4#b
xa
3b d
b
3#     a
x a
2ab
3#   c
xb
2 df
b
3#     a
x f
x bd
x d
3# a c
x  d
3. acc a
5# c
x d
b
2 cdca
3.      //a
4 d
3#a
xb d
xa b
x d d
b
2# cdca
x      //a
Y    a
b
B

{DB16. Pavin Daniell Batchelar - 7F AA7BB8CC8/Dowland 1610, sigs. I2v-K1r}
B
b
Sc
1ffg a
2#   h
xd f
1b d a
2 d
3#a
x d
b
1abd a
2#  d
x  b
1 d da
2      a
3#   c
x   a
b
2# b ca
x  d
2  d
3# a
x  d
2 adc a
3#  c
x  a
2# acc
x     a
b
1if ha
2#   h
xhi
1fg  a
2 d
3#d
xb
b
2#a d a
x b
1bdda

4!
1. dedb
2 b  a
b
1d ea d
2#  b
xbd
2#ac  a
x  d
2 d d
3#   c
x   a
b
2   ca
3# c
x a
3# c
x d
x  d
x c
2# dd
x   a
1      Qa
b
bQ
1ffg a
3   h
4#d
xb
4#d
x b
x d
xa
3.b d a
4a
4#b
x d
xb
xd
4#f
x d
xd
xb
4#d
xb
xa
x d
b

b
1a dca
3    a
4#  b
x  d
4#  b
x   d
x   c
x  b
3. d da
4   c
4#   d
x   a
x   d
x  b
3#  d
x      a
x   c
x   a
b
4# b  a
x a
x b
x d
4#a
x b
x d
xa
4#  d d
x    c
x    d
x   a
4#   c
x    d
x   a
x   c
4#  dd
x  b
x  d
x a
4# b
x a
x b
x d
3# a c
x  d
2 acc
b

b
1if ha
2#   h
xhi
2fg  a
3 f
4# d
x f
3 d
4#f
xd
4#b
xa
x d
xb
b
4#a
x  d
x    a
x a
4# b
x d
xa
x b
4#b  a
xa
xb
xd
3#b
xa   d
3. dedb
4 b
4# d
x b
x  e
x b
4# d
x  e
x    b
x d
4# b
x  d
x    a
x b
b
3.d ea d
4 b
4# d
x b
x  e
x  d
4#  b
xd
x d
xa
4#b da
xa
xb
xd

4!
4#a   a
x d
xa
x  d
4#f
x  b
x   d
x   c
4#   a
xd
xb
xa
4# d
x   c
x   d
x  b
b
4#  dca
x a
x c
x d
4#a
xb
x d
xb
3.add a
5# c
x a
5# d
x c
x d
x c
5# d
x c
x a
x c
2# dd
x   a
1      Qa
b
bQ
1a dca
2# b
x  d
2#abd
xaa c
2#  dd
xf
b
2#b da
x dff
2#ddff
x dff
1afg
2#if
x   h
b

b
2#fgi
xb da
2#b da
xa dce
1 ddef
2#f
x    d
b
2#dd  b
xbb  a
2#  ea d
xa
1bbd  b
2 b
3#     d
x  e
b
2  d d
3#  b
x    b
2   da
3#   c
x     d
2f  a b
3#     a
xd
2bd a
3#a
x    Qd
b
2 dedb
1gd f
2fg d
2.dfg
3  e
2i  h
3#   f
xg
bQ

bQ
2f  d
3#   c
xd
2#b  a
xa dcd
2 ddab
3#  b
x   d
3#  b
x  d
x   ab
x  b
b
2. cdca
3 d
3#a
xb
x d
xa
2# cd
x   c
1    a
b
bQ
3.a dca
4 d
4#a
x b
x d
xa
3# b
x  d
3    a
4# b
x d
4#a d
x d
xa
xb
