3  c
x  a.
x  c
x  d.
1 aaa
b

b
2    e&#
x  d
x  d&# c
x    a
b
x acc&# a
3  a
x  c.
x  d
x a.
x c
x d.
b
2 Qcd&#c&#a
3d
xc.
xa
x d.
x c
x a.
b
2 cdc&#a
3  Qa
x  Qc.
x  Qd
x Qa.
x Qc
x Qd.
b
2 QcQdQc&#Qa
3a
xc.
xd
xc.
xa
x d.
b
1 c&#d&#c&#a
xa.
b
Yacd a
b
B

{3. Fantasia/Barberiis IV, ff. 21r-21v}
B
b
2 a
x c.
x d
xa.
b
xc
x d.
xa
x d.
b
xa
xc.
xd
xa.
b
xcd
x d
xa
xc.
b
xdf
xc.
xd
xf.
b
xhi
xd.
xf
xh.
b
xif
xf.
xh
xi.
b
1  i&#
2i
xh.
b
xi
xh.
xf
xd.
b
1fc  a
2h
xf.
b
xh
xf.
xd
xc.
b

b
1da
2f
xd.
b
xf
xd.
xc
xa.
b
xcd&#
3a
xc.
xd
xc.
xa
xc.
b
2da
3a
xc.
xd
xc.
xa
x Qd.
b
2abb d&#
xc.
xd
xa.
b
xcd&#d&#a
x  d
xd&#ab&#c&#
x    d
b
xd d&#a
3c
xa.
2Qd da
xc.
b
xd&# b
x  d
x  b
x  a.
b
xd&#abc
x   d.
x   c
x   a.
b

b
2d&#abc
x   a.
x    d
x    c
b
xd&# bcd
x    c.
x    d
x    a.
b
xd&#ab c
x    a
x     d
x     c.
b
xda a d&#
3c
xa
x d
x b
x a
x  d
b
2 aba d&#
3  d
x a.
x b
x d.
xa
xc.
b
2d&#ab  d
x     c
xdab  d
x    a
b
xd&#aQb c
x    e
x   a
x   c
b
xcdd&#a
3 d
xa.
xc
x d.
xa
xc.
b

b
2dabc&#
3a
xc.
xd
xc.
xa
x d.
b
2abb d&#
3f
xd.
xf
xd.
xc
xa.
b
2cdd&#a
3c
xa.
xd
xc.
xa
x d.
b
2abb d&#
3 a
x b.
x d
x b.
x a
x  d.
b
x     d&#
x  a.
x  b
x  d
x a
x c.
x d
x a.
b
x    a
x a.
x c
x d.
xa
x d
x c.
x a
b
2ac&#d&# a
x   c
x d&#a c
x     d
b

b
2 d c&#a
3 c
x a.
2 d ca
x c.
b
x dd&#a
x b
3Q d
x b.
x a
x  d.
b
x     d&#
x  a.
x  b
x  d.
x a
x c.
x d
x a.
b
x   a
xa.
xc
xd.
xf
xd.
xc
xa.
b
2dab&#c&#
3d
xc.
xd
xc.
xa
x d.
b
x    a
x a.
x c
x d.
xa
x d.
x c
x a.
b
2 d c&#a
3 c
x a.
2 d ca
x c.
b
Y ddef
b
B


p
{4. Crucifizus Carpentias in duo/Barberiis IV, f. 22r}
B
b
0 a
b
1 a
x a
b
x  d
x a.
b
x b c&#
x a.
b
x a c
2  dc&#
x  b.
b
1Q  aa
x  bc
b
x  de
2 a c&#
3 c
x d.
b
2 c c&#
3 d
x c.
2 d&# a
x    e
b
x da c&#
x c.
1 a a
b
2 a  e&#
3  e
x  c.
2  e e&#
x a
b

b
2 aa c
x    a
x aa c
x    e
b
1    c&#
x aa
b
2    f
x   e
1   c.
b
2  de&#
3  b
x  d.
2 ab&#
3 c
x d.
b
1 cd&#
x d
b
xa d
2  b
x  a.
b
xa  c&#
3 d
x b.
2 db&#
x c.
b
x ab&#
3 d
x c.
2 d&# e
x   c
b
1  de&#
2  d&#
3  b
x  d
b

b
1.  bc&#
2  a.
b
1  b
xa d
b
2a  c&#
3  b
x  d
2a b&#
3 d
x c.
b
1 db
2  a
x c c
b
1Q da
xa  c
b
2 a c&#
3 d
x c.
2 d&# a
x    e
b
1 d&#  c
2 df
x a
b
1 df
x  d
b
1. a f
2   e
b
1 a c
x   a
b

b
2Q   c
x   e
x a e
x   c
b
1 a e&#
x  d
b
x   f
2 a f
3   e
x   c.
b
2 a a
x   c
x  de
x   a
b
x  bc&#
x  a
x  b
x  de
b
x a c&#
x c.
x a a
x a.
b
x c c
x e e
xa b&#
x   c
b
xa ae&#
3 e
x c.
2 e&# e&#
xa.
b
Yaa c a
b
B

p
{5. Fantasia/Barberiis IV, ff. 22v-23r}
B
b
2 dd&#a
x c.
x d
xa.
b
xcd&#d&#a
xa.
3 d
x b.
x a
x  d.
b
1 ab&#a d&#
xd.
b
xab&#b&# d&#
xd.
b
2cdd&#a
3d
xc.
xd
xc.
xa
xc.
b
1dab  d&#
2Qd
xc.
b
xabb&# d&#
xc.
xd
xa.
b

b
2cdda
x    e.
x   a
x   c.
b
xcdd&#a
3a
xc.
xd
xc.
xa
xc.
b
xd
xc.
xa
xc.
xd
xc.
xa
x d.
b
2ac&#d&# a
x   c
x da c&#
x     d
b
xacd&# a
3 d
x c.
x d
x c.
x a
x c.
b
1 d&#d&#a
x   c
b
2   a
x dd.
x    e
x    c
b
xacd a
3  d
x a.
x c
x  d
x a
x c
b

b
1 dd&#a
xc.
b
x cd&# a
xf.
b
xc&#d&#d&#a
2cdda
x   c
b
xc&#d&#da
x    e
x d&#a c
x    a
b
x aba d&#
x  a.
x  b
x  d.
b
x aba d&#
x  d.
x a
x c.
b
x da c&#
x c.
x d
xa.
b
xca  c&#
x d.
xa
xc.
b

b
2dab&#c&#
xc.
xd
xa.
b
1cdda
2 c
xa.
b
xc.
x d
x f
xd.
b
1cdda
3    a
xa
x  d&#
x c&#
b
x   a
xc&#
x  d&#
x d&#
x   c&#
xd&#
x  b&#
x a.
b
2cdd&#a
xa.
x d
x c.
b
x da c&#
3 a
x b.
x d
x a.
x b
x d.
b
2abb&# d&#
xc.
xd
xa.
b

b
2cdd&#a
xa.
x d
x c.
b
x da c&#
x b.
3 d
x b.
x a
x  d.
b
2 aba d&#
3  d
x a.
x b
x d.
xa
xc.
b
2d&#ab&#  d
x     c
xd&#ab&#  d
x    a
b
xd&#ab&# Qc
x    e
x   a.
x   c
b
xcdd&#a
3a
xc.
xd
xc.
xa
xc.
b
xd
xc.
xa
xc.
xd
xc.
xa
x d.
b
2acd&# a
3 a
x c.
x d
x c.
x a
x c.
b

b
3 d
x c.
x a
x c.
x d
x c.
x a
x c.
b
1 d&#de
x dff
bQ
x dde
x dff
b
x  d&#e&#f&#
xf.
b
x  b&#cd&#
xd.
b
2cdd&#a
xa.
xd
xc.
b
1dab  d
xabb d
b
x da c
2abb&# d&#
xc.
b
1dabc
xabb d
b

b
1 da c
2abb d&#
xc.
b
1dabc
2    d&#
xabb.
b
xcdd.
x   a
x    c&#
x da.
b
xabb&#
x    d
x    a
xabd.
b
x d&#b&#.
x    c
x     d&#
x dba.
b
x    a
x d.
x c
x a.
b
xacd&# a
3Q d
x c.
x d
x c.
x a
x c.
b
1 d&#d&#e&#f&#
xf.
b
Yfddef
b
B

{6a. Fantasia - on Adieu mes amours Josquin/Barberiis V, ff. 9v-10v}
B
b
2a
x e.
xa
xc.
b
xda
xc.
xd
xa.
b
xce&#
xa.
xc
x e.
b
xaf&#
xc.
xd
xf.
b
1ha  h&#
x  i
b
xh ff
3c
xa.
xc
xe.
b
2fc e&#
x e.
3 f
x e.
x c
x e.
b
2dabc&#
xc.
xd
xa.
b
x    c&#
x da.
xc&#
x    e
b

b
2cdd&#a
3d
xc.
xa
x d.
x c
x a.
b
2a e e&#
x  a.
x  c
x  e.
b
x da c&#
x c.
x d
x a.
b
x   e
x cd
1f.
b
2  a
x d
3Qa
x d.
xa
xc.
b
2dabc&#
xc.
xa
x d.
b
1 b c
2   a
xca.
b
x    e&#
x  d.
xa d&#
xc.
b
xda  c&#
xc.
xa c&#
x d.
b

b
2 cd a
x  c.
x  d
x a.
b
x cdca
x d
xa.
x  b
b
x  a
x d.
xaaQbc
x   a
b
xad  a
3 c
x a.
2 d
x c.
b
xcd a
x c.
x a
x  d.
b
xc aa
x  d.
x  b
x  a.
b
xf&#  ca
x    a.
x    c
x    e
b
x h e h
x    h
x   e
x   f
b
x  de
xe
xf.
x a
b

b
1 ca
2dd
xc.
b
x   c
xdab.
xcdd.
x   a
b
xdabc&#
x c.
xcdd&#a
x    e
b
x da c&#
x a.
x c
x d.
b
xa c e&#
x  e.
x  c
x  e.
b
x da c&#
x c
x df
xac
b
1cdda
3   a
xa.
xc
xd.
b
2f&#  a
x   c
x  a
xdabc
b
xcdd&#a
xa.
xd&#abc
x   a
b

b
2   c
xccde
xa b
x  d
b
xa a c&#
x ea c
xaacc&#
x     a
b
xaacc&#
x d.
xa
xc.
b
x   c&#
xdab.
xc
xa.
b
xda c
3f
xd.
xf
xd.
xc
xa.
b
2 da c&#
xa
xc
x   c
b
xccde&#
xe.
xf&#
x   c
b
3    a
x a.
x c
x d.
2a
xc.
b

b
2dabc&#
xc.
xa
x d.
b
x cde&#
xd.
xc
xa.
b
x ede&#
xa.
x c
x e.
b
xaabc&#
x  a.
x  b
x  d.
b
xaab.
x   c
xc&# aa
x    e
b
xca ac&#
xa.
xc
xd.
b
x   ce&#
xd.
xc d&#
xa.
b
Y e ec
b
2 Qe Qec&#
3 a
x  d.
x a
x c.
x d
x a.
b

b
2 cd&#
3 a
x c.
x e
x a.
x c
x e.
b
2a d&#
xc
xd&#abc&#
x  a
b
x   c
xc.
1a b
b
2f  e&#
x e
xf  c
xh.
b
x    h&#
xf.
xd
xc.
b
xaacc
3   a
x    d.
x    c
x    a.
x     d
x     c.
b
2aa c a
x     c
x     d.
x     a
b
x da c
xabb d
xc&#dd&#a
x    c
b

b
2ccde&#
xd.
xf&#
x   c
b
3   a
x a.
x c
x d.
2a
xc.
b
xdabc
xf.
3d
xc.
xa
x d.
b
2 cde&#
xd.
xc
xa.
b
x ede&#
xa.
x c
x e.
b
xaabc&#
x  d.
x  b
x  a.
b
xaab.
x   c
xc&# aa
x    e
b
xca  c&#
xa.
xc Qd
xd.
b

b
2   ce&#
xc.
xc d
xa.
b
Y e ec
b
2 dff
3    a
x    c.
x    e
x    a.
x    c
x    e.
b
2    f&#
x  de
x    e
x    c.
b
x cdca
x    c
x    e.
x    a
b
xaab&#c
x   a
xabb d&#
x d.
b
xa a c&#
3 e
x c.
2 ea c&#
xa.
b
xaa c&# a
3c
xa.
x d
x c.
x a
x  d.
b
1 ac&#c&# a
xa.
b
Yaac  a
b
B


p
{6b. Adiu mes amours/Benedict de Drusina Tabulatura 1556, sigs. c3v-c4v}
B
b
2a
x e
xa
xc
3 f
xd
xc
xd
xf
xd
xc
x f
b
xce
x f
xc
x f
x e
x c
x f
x e
2af
xc
xd
xf
b
x-Qhf  Qh
x    f
x    h
x  Qde
x  ff
xh
xff
x i
b
2.ff e
3 e
x f
x e
x c
x e
2.df c
4c
xd
2c b
xa d
b

b
2 df c
x    a
xc   c
x    e
x dfa
xc
xac
x df
b
xa   e
x a
x  e
x  c
3 a
x  e
x  c
x  e
2 df c
x    e
x   a
x   c
b
x ca
x d
xf
x c
x da
xf
xd
xc
b
xd bc
xc
xa d
x df
x   c
xab
x a a
xc
b
x a  e
x  d
xa d
xc
3d   c
xc
xa
x d
xa c
x d
x c
x a
b

b
3 cd a
x a
x  d
x  c
x  d
x a
x c
x d
x cd a
x a
x c
x d
xa b
x d
xa
xc
b
2a a
x d
3 db
x  a
x   c
x   a
xa  c
x d
x c
x a
x d
x c
4 d
x c
x a
x c
b
1cd ac
x a
2ca a
x  d
xd b
x  a
b
3f  ce
xe
xc
xe
xf
xc
xe
xf

4!
2ha   h
x    f
x   e
x   f
b
x  de
x  c
xf d
x a
x ca
xf
xdd
xc
b
xd bc
x  a
x  b
xc d
3da c
x  d
x a
x c
2cd a
xa
b
x df c
xac
x a
xc
3a  ce
x a
x  e
x  c
2 a
x  e
b
1  f c
2 d
x c
x df c
x f
3c  a
xa
xc
xd
b

b
2f def
x   c
x  a
xd b
3c da
x d
xa
xc
2dabc
x   a
b
xda c
xc a
xa bcd
x  d
3Qaaa c
4 e
x c
x a
x c
x e
xa
xc
xa
x e
x c
3a
x e
b
xaa c a
x d
x c
x a
x c
x d
xa
xc
xda c a
x   a
x   c
x  a
x  b
x  a
x  b
x  d
b
2.d  c
3c
xd
xc
xd
xf

4!
3da
xc
xa
xc
xd
xa
xc
xd
b
2    c
xca
x  d
x  b
xc de
xd
1f
b
x a a
2d
xc
3aa c
xc
xd
xc
xa
x d
x c
x a
b
1 cde
2c
xa
x dde
x c
x a
x  d
b
1a bc
2d
xc
2.a bc
4c
xd
2c aa
x   ce
b
x    c
x df
xd
xc
x  bcd
xd
xc d
xa
b

b
2 dfec
x f
x d
x c
x d  c
x  f
x c
x d
b
x cd
x a
3 c
x a
x c
x d
xa d
x d
xa
xc
2d b
x  a
b
xd  c
xc a
xa b
x   c
3fca
x a
x c
x e
xa
x e
xa
xc
b
1df c
xh
2h   h
x l
x i
x h
b
xa  c
xc
1d
3 a c
xc
xd
xa
xc
xa
x d
x c
b

b
3 df c
x c
x d
x f
xc
x f
xc
xd
2c de
xe
1f
b
2  aa
xf
xd
xc
xda c
3a
xc
xd
xc
4d
xc
xa
x d
b
2 cde
x d
xa
x c
x da
x a
3 c
x a
x c
x d
b
2a bc
x  a
3  b
x  a
x  b
x  d
xaa c
x c
x d
xa
2c aa
x    Qe
b
xca ac
3a
xc
1d
2  dcd
xd
xc d
xa
b

b
2 dfec
x    a
x  b  d
x     c
x df  d
x    a
x   ac
x   c
b
x  def
x   f
x  d a
x a
x cdca
x    c
x  b d
x  aa
b
x abc
3  a
x  b
2a bcd
x  d
1aaa c
x e
b
2a  c a
3 d
x b
x a
x  d
x  b
x  a
xa  c a
x e
xa
xc
2df
3c
xa
b
x f
xc
x e
x c
2ce
4 f
x e
x c
x e

4!
2 f
xc
xd
xf
b
xc   c
x    Qa
x    c
x d e
x  ff
x-Qh
xf
xd
b
1ff e
x e
xdf c
2c b
xa d
b
x df c
x    a
xc   c
x    e
x dfa
xc
xac
x d
b
1aa  e
x  e
2 df
x    e
x   a
x   c
b
1 ca
xfc
2 da
xf
xd
xc
b
xd bc
xc
xa d
x df
x   c
xab
x a a
xc
b

b
2 a  e
x  d
xa d
xc
xd   c
xc
xa c
x d
b
x cd a
x a
x  d
x a
x cd a
x d
xa b
xc
b
xa a
x d
x d c
x   a
1ad  a
x c
b
xcd ac
x a
xca a
xd b
b
0f  ce
xha   h
b
1  de
2f d
x a
1fc
2dd
xc
b

b
2d bc
x  a
x  b
xc d
xda c
x c
1cd a
b
x da c
x a
xa  ce
x  e
b
x  f c
2 d
x c
x df c
x f
3c  a
xa
xc
xd
b
2f def
x   c
x  a
xd b
3c da
x d
xa
xc
2da c
x   a
b
xda c
xc a
xa bcd
x  d
3 aa c
x c
x e
xa
xc
xa
x c
x e
Yaa c a
b
B

p
{7. Fantasia/Barberiis V, ff. 11r-12r}
B
b
2Qaac&#. a
3c
xa.
x d
x c.
x a
x  d.
b
2Qaac  a
3  a
x  c.
x  d
x a.
x c
x d.
b
2acd&# a
3  d
x  c.
x  d
x a.
x c
x d.
b
2acd a
x e.
xaac.
x   c
b
x   e&#
xa.
x e
x c.
b
xaa e&#
3 e
x c.
2 e e
xa.
b
xaa c&# a
3 d
x c.
x a
x  d.
x  c
x  a.
b

b
2     a
xaac.
xacd
x    a
b
xcdd&#a
3d
xc.
xd
xc.
xa
x d.
b
2acd&# a
3c
xa
x d
x c
x a
x  d.
b
2aac  a
x     c
x     e
x    a
b
x    c&#
x ea
xaab&#c&#
x    a
b
xa a c&#
3 e
x c.
2 ea c&#
xa.
b
xaac  a
3  a
x  c.
x  d
x  a.
x  c
x  d.
b

b
2aac  a
3c
xa.
xc
xa.
x e
x c.
b
2 ea c&#
x    e
x   a
x   c
b
x   a
xcdd
x c
x a.
b
xacd a
x    c
x    e
x   a
b
xacd&# a
x a.
x c
x d.
b
3  c&#
xa.
x a
xa.
x  d&#
xa.
x c&#
xa.
b
2   e&#
xa.
x e
x c.
b

b
2aa e&#
3 e
x c.
2 e e&#
xa.
b
xaacc&#
x  a.
x  c
x  d.
b
xaacc&#
3  d
x  c.
x  d
x a.
x c
x d.
b
2acd&# a
3 a
x c.
x d
x a.
x c
x d.
b
2acd&# a
x e.
xa
xc.
b
xea c&# a
3  d
x a
x c
x e
xa
xc.
b
2ea c a
3f
xe.
xf
xe.
xc
xa.
b

b
2cdda
3 d
x c
x d
xa.
xc
xd.
b
2cdda
3c
xe
xf
xe.
xc
xa.
b
2cdd&#a
x c.
x d
xa.
b
xcdd&#a
3d
xc.
xa
x d.
x c
x a.
b
2acd a
x  c.
x  d
x a.
b
xacd&# a
x e.
xa
x c.
b
xa a c&#
3 e.
x c
x e.
xa
x c.
x e.
b

b
2     a
xaac.
xacd.
x    a
b
x   a
xcdd.
xacd.
x    a
b
x     a
xaac.
xacd.
x    a
b
x   a
xcdd.
xacd.
x    a
b
xaad  a
3  c
x  a.
2aad  a
x  c
b
x  dca
3 a
x c.
x d
xa.
xc
xd.
b
xcdd&#a
xa
xc.
xa
x d.
x c
x a.
x  d
b

b
2  c
xa.
xac
x  d
b
x    c&#
x ea
xc&#c&#e&#
x   e
b
x   c&#
xaac.
xac&#d&#.
x    a
b
x   a
xccd&#.
xaac.
x   c&#
b
xacd&# a
3c
xa.
x d
x c.
x a
x  d.
b
2aac  a
3  a
x  c.
x  d
x  a.
x  c
x  d.
b
2aac&#  a
3  d
x  c.
x  d
x  c.
x  a
x   c.
b

b
2 e&#a c
x    a
x ea c
x    e
b
x ea c&#
3  d
x a.
x c
x  d.
x a
x c.
b
2 dda
x c.
x d
xa.
b
xcdda
3   c
x   a.
x   c
x   a.
x    e
x    c
b
2acd&# a
3 a
x c.
x d
xa.
xc
xd.
b
xcdd&#a
xa.
x d
x c.
x a
x  d.
x  c
x  a.
b
2aac  a
x  a.
x  c
x  d.
b

b
2aac  a
3  d
x  c.
x  d
x  c.
x  a
x   c.
b
2 ea c&#
3c
xa.
xc
xa.
x e
x c.
b
2 ea c&#
x  d.
x a
x c.
b
x dda
x c.
x d
xa.
b
xcdda
3   c
x   a.
x   c
x   a.
x    e
x    c.
b
2acd&# a
xd.
xc
xa.
b
xc&#dda
x  d.
x  c
x  a.
b
x     a
x  d.
x  c
x  a.
b

b
2aac  a
3  d
x  c.
x  d
x  c.
x  a
x  c.
b
2a d a
x d.
x c
x a.
b
xacd&# a
3 d
x c.
x d
x c.
x a
x  d.
b
2Q     a
x  d.
x  c
x  a.
b
3     a
x  a.
x  c
x  d.
x a
x c.
x d
xa.
b
2cdd&#a
3 d
x c.
x d
xa.
xc
xd.
b
2cdda
3 d
x c.
x d
x c.
x a
x  d.
b

b
3     a
x  a.
x  c
x  d.
x a
x  c.
x  d
x a.
b
x  d&#
xa
x  d&#
x c.
x  c&#
xa.
x a
xa.
b
x  d&#
xa.
x  d&#
x c.
x  c&#
xa.
x a
xa
b
2   e&#
xa
x e
x c.
b
xaa e&#
3 e
x c.
2 e e&#
xa.
b
xaa c&# a
3c
xa.
x d
x c.
x a
x  d.
b
Yaac  a
b
B

p
{8. Fantasia/Barberiis V, ff. 12r-13v}
B
b
2Q
3 d
x c.
x d
x c.
x a
x c.
b
1 dda
2  g
x  e
b
x  da
x  b.
x   d
x   c.
b
x d&#dda 
x   c.
x   d
x   c.
b
xbdd&#a
3d
xb.
xd
xb.
xa
x d.
b
2.fg a
3d.
xb
xa
x d
x c.
b
2 ddd&#
x b.
x d
x b.
b
x  dd
x   c.
3   d
x   c.
x   a
x    d.
b

b
2bdda
3b
xa.
xd
xb.
xa
x d.
b
1Qa d d
x  b.
b
2 dea
3  Qg
x  e.
x  Qg
x  e.
x  d
x  b.
b
2   da
x   c
x   a
x    d.
b
x  da
x  c.
x  d
x  a.
b
x   c&#a
x c.
x d
x c.
b
x  d a
x a.
x bb
x    d
b
x bdc&#a
x d.
xa d&#
x d.
b
xa   a
x b
xb&# b 
x   d
b

b
2 cdca
x d&# d&#b&#
1     d
b
2   c&#a
x  c
3  d
x  c.
x  a
x  c.
b
2   ab
3   c
x   d.
x   f
x   d.
x   c
x   d.
b
2 d&#b b&#
x     b
x   da
x    b.
b
x     d
x    c.
3    d
x    c.
x    a
x    c.
b
2 d&# d&# b
x     d
x    a
x    c
b
xa bcd&#
3  d
x  b.
x  d
x  b.
x  a
x  b.
b
2a d d&#
x  b.
x  d
x  b.
b

b
2abb d&#
x  e
3 b
x  e
x  d
x  b.
b
2f&#  df
x    d
x   a
x   c
b
xf&# dd
3   c
x   a.
x    d
x   a.
x   c
x   d.
b
2aab&#c
x   a.
x   c
x  dd
b
x bb d&#
3 a
x b.
x d
x a.
x b
x d.
b
2abb d&#
3a
xb.
1d eb
b
x   a
2b&#b&#d&#d&#
x    b
b
x bb&# d&#
xa
3b
xa.
x d
xa.
b

b
2b&#bd&#  b
x     d
x    a
x    b
b
1abb d
xbbd  b
b
2abb d&#
xa.
3b
xa.
x d
xa.
b
2b&#bd&#  b
3     d
x    a.
x    b
x    d.
x   a
x   c.
b
2   da
x   c.
x   d
x   a.
b
1 b ca
x   d
b
2b   a
3d
xb.
xd
xb.
xa
x d.
b
2a d&# a
x    c
x    d
x   a
b
x-Qaa c
x  b
1 b.
b

b
1bb a
2  d
x d.
b
1 f
3 d
x b.
x a
x  d.
b
1a d a
3  b
x   d.
x   c
x   a.
b
2   c
x   a.
1  d
b
x dd b
2  b.
x   d
b
x  dab&#
x  c.
3  d
x  c.
x  a
x  c.
b
1 cd a
2 df
xab
b
xbd
xab
x df
x cd
b
x abc
x  d
x ab
x bd
b

b
2 d Qd&#
x b.
x d
xa.
b
xbdd&#a
xa.
xb
x d.
b
xabb d&#
xd.
xd  c
3b
xd.
b
xbdda
x   c
x   d.
x  b
2abd a
3b
xd.
b
2bdd&#a
xa.
3b
xa
x d
x b.
b
2 adc&#
3  d
x  c.
x  d
x  c.
x  a
x  c.
b
2  dc&#a
x a.
x b
x a.
b

b
1  dca
3  b
x   d.
x   c
x   a.
b
2   ca
x  a.
x  c
x  d.
b
x bd a
x  b.
3  d
x  b.
x   d
x   c.
b
2  dca
x   c.
3   d
x   c.
x   d
x    a.
b
2a  cd
x   a.
3   c
x   a.
x   c
x    d.
b
2bdda
x   c.
3   d
x   c.
x   d
x   a.
b
2dabc&#
x  Qd
3 a
x  d.
x a
x b.
b
2f d&#d&#
3 a
x c.
x d
x a.
x c
x d.
b

b
2.da Qc&#
3 c.
x d
x c.
x a
x c.
b
2bdd&#a
3 d
x c.
x d
xa.
xb
xd.
b
2bdd&#a
3d
xb.
xd
xb.
xa
x d.
b
2abd a
x  e
3 b
x  e.
x  d
x  b.
b
2b d&#
xa.
xbb  a
xa.
b
x deQdb&#
xa.
xbdda
x d.
b
xabb d&#
x a
3 b
x  e.
x  d
x  b.
b

b
2b d
x  b
xb d
xabb d
b
x d d
x   c
x b d
x   c
b
xbdd&#a
3 a
x b.
x d
x a.
x b
x d.
b
xdf  d&#
xb.
xd
xa.
1bdda
b
3-Qa   d&#
x d.
x b
