x a
x c
x e
xa
2cdf
x    c
xdff  d
x d
b

b
3cbd a
4a
xc
3d
xc
1 ef c
3a   d
4   c
x  a
x  b
x  d
x a
x c
x d
xa
xc
xd
xf
xd
xc
xa
b
3 e  c
4  f
x c
x e
x f
xc
xd
2c
x    a
3   c e
x a
2a
3    a
x d
2 c
b
3 e  c
x  a
xa
x   c
xc
x   c
x   b
xf
2da   a
3   c
x  a
x  b
x  d
x a
x c
b

b
4c   c
xa
x d
x c
x d
xa
xc
xd
2c
x    e
3cd a
4f
xd
xc
xa
x d
x c
3 da c
4d
xc
xa
x d
x b
x a
b
3 bd a
4b
xa
x d
x b
x a
x  d
3a b d
4 b
x a
x  d
x  b
x  a
x   c
x e- c
x  f
x  f
x c
x e
x f
xc
xd
xc
x  f
x c
x e
x f
x e
5 f
x e
x c
x e
b

b
4a -- a
x   c
x   c
x  a
x  c
x  c
x  c
x  d
x a
x a
x c
x e
x f
x a
x c
x a
3aac
x   c
x     a
x  d
1aac  a
bb
x db  d
2   a
3a
xc
1dab  d
2 dd  c
xf
b
1hf f a
2da
x   c
xca bc
x  a
xaabc
x     a
b
2. df c
3 c
2 d
3ac  e
x a
1c da
2    c
xcd
b

b
2ab c
xc
xd
x a a
x  d d
x  b
1d b c
b
3f   a
x   f
x   e
x   c
2.   f
3f  e
1.hd f d
2f aa
b
xda c a
3cc
xa
2cd
x   a
xab  d
3 a
x  d
2 ab
xd -- d
b
xcbd a
xa
3   ec
x f
2 e
3ab  d
xc
xd
xa
xf
xd
xc d
xa
b
2 ef c
3c
x   e
x  f
x f
x e
x c
2 ef c
x   e
1    c
bb

bb
1 db  d
3   a
4a
xc
5d
xc
xd
xc
xd
xc
xa
xc
2dab
x     d
x dd  c
xf
b
1hf f a
2da
x   c
3ca b
4a
xc
3d
xc a
xaab  a
4c
xd
xf
xd
xc
xa
b
3 ef c
x c
x  f
x  e
x  f
x c
x d
xa - e
xc- a
x  d
x a
x c
x da c&{
4a
xc
xd
xc
xa
x d }
b

b
3ab c
x d
xa
xc
xd
x b
2 a a
x  d d
x  b
1d b c
b
4f   a
x i
x h
x f
x  i
x f
x h
x i
xf
x i
xf
xh
xi
xh
xi
xf
1.hd f d
2f aa
b
3da - a
4c
xd
xf
xd
xc
xa
3cd a
4a
xc
xd
xc
xa
x d
3ab  d
4  d
x a
x b
x d
xa
xb
2da
x     d
b

b
2cbd a
xa
3   ec
x f
2 e
4a   a
xd
xc
xa
x d
x b
x a
x  d
x  b
x  a
x   c
x  a
x  b
x  d
x a
x c
b
x e  c
x c
x  f
x c
x e
x f
xc
xd
xc
xd
xf
xd
xc
x f
x e
x c
3 ef
x   e
x    c
x f
1 ef
bb
2.cdda
3d
2c
x    d
x df c
xc
xdb  a
xf
b

b
2h    d
x a
x c - c
xfe
xdf   a
x c
xcdf c
xd
b
xff  d
xd
1ddf  d
3  da
xd
xc b
xa
xc d
xd
x b
xc
b
2d  f d
x  d
x  f
xf g
xhd - d
x f
xfh a
x  i
b
xda   a
x f
3c - c
x f
2 d
xab  d
3 a
x  d
x  b
x  a
xa b d
x  d
b
x da c
x c
x d
xa
2c
x b  a
3ab   d
x d
xa
xc
xda - a
x  d
xca
xa b
b

b
3cb  a
x     d
xa - a
x    c
xa b d
x  a
x  b
x   c
x ea c
xa b
xc d a
xa b
xa a c
x   c
x   b
x  d
b
2.aac  a
4 d
x b
3 a
x  d
x  c
x  a
xaac
x   c
x     a
x  d
1aac  a
bb
3cdda
4 a
x c
x d
xa
xc
xd
2c
x    d
4d   c
x a
x a
x b
x d
xa
xc
xd
xf - a
x b
x b
x d
xa
xc
xd
xf
b

b
3h
x     d
x f
4c
xd
3f
x     c
x e
4a
xc
3d
x     a
x   c
xd
xcd  c&{
4a
xc
xd
xc
xa
x d }
b
xa   d
x d
x b
x a
x b
x d
xa
xc
xd -- d
x  b
x  b
x  d
x a
x b
x d
xa
xc  a
x a
x a
x c
x d
xa
xc
xd
xf  a
x d
xa
xc
xd
xc
5d
xc
xa
xc
b
2.d b  d
3 d
xa
xc
xd
xf

4!
3     d
xh
4i
xh
xf
x i
3   a
xf
4h
xf
x i
x h
b
3     a
xd
4f
xd
xc
xa
3    c
xc
4d
xc
xa
x d
xa - d&{
x d
x b
x a
x b
x d }
xa
xc
xd
xa
xc
xd
xf
xd
xc
xa
b
x ea c
x c
x a
x  e
x a
x c
x e
xa
2c
x    a
4a -- d
x d
x b
x a
x b
x d
xa
xc

4!
4d    a
x  a
x  b
x  d
x a
x b
x d
x a
b
x b- a
x a
x  d
x  b
x  d
x a
x b
x d
xa - d
x d
xa
xc
xd
xc
xd
xa
xc - c
x f
x e
x c
x  f
x c
x e
x f
xc
x f
xc
xe
xf
xe
xf
xc
b
xe -- a
xa
xe
xf
xh
x a
x c
x e
xa
x a
x c
x  d
x a
x  c
x  d
x  a
x  c
x   c
x  a
x   b
3aac
x   c
x     a
x  d
1aaccca
b
B

{3. Mr Anthony Mildmays Pavan - Edward Collard/GB-Cu Dd.5.78.3, ff. 53v-54v}
B
b
1.a dca
2 a
xac- a
x  d
1cdd  c
b
2add a
3 c
x a
2f d
x a
xfc  a
xdd
xc
xac
b
xcdd   d
x   a
x  a
x  b  a
xc d  c
3a a   d
x d
2 c ca
x da
b
xa b  a
x  d  c
x a a d
x c c
x da  c
3 c
x a
2 cd  c
x e
b
xaad  a
3  c
x  a
2a cc
xc d
xea
xac
1ffd e
b

b
2 hf g
xh
x ea   a
xf
xeff  a
xc d
xaa
3  c
x d
b
x cdca
x a
x c
x     d
x dd  c
x     a
xcda   d
x c
xaac  a
x  d
2 ed  c
xaad  a
x  c
b
x cdca
3    a
x   c
x  a
x  c
x  d
x a
2 cdca
x    a
1 cdca
bb
3.a dca
4  c
x  a
x   c
x  a
x  c
x  d
x a
x c
x d
x f
x d
x c
x a
3ac- a
x  d
x a
x c
xcdd  c
x     a
x     c
x     e
b

b
3add a
4 c
x d
x f
x d
x c
x a
3f d
x  c
x  d
x a
xfc  a
4 a
x c
3 d
xd
xc
xd
2ac
b
xcdd   d
3   a
4  c
x  d
2  a
x  b  a
xc d  c
3a a   d
x d
x c ca
x a
x c
x da
b
xa b  a
x      d
x     a
x  d  c
x a a d
x  d
x a
x c
x da  c
4 c
x a
x  d
x  c
x  a
x  c
x  d
x  c
x  d
x a
x c
x a
x c
x e
b

b
3aa - a
4  c
x  d
x  f
x  d
x  c
x  a
3a- c
x  a
x  c
xc d
xea
x   c
x  c
xa
xff
x    e
x  d
xf
b
x hf g
4e
xg
2h
3      a
xf
xe
x h
xefc  a
x  a
x  c
xc d
xaa - a
x   c
x da
x  c
b
x cdca
x a
x c
x     d
x dd  c
x     a
xcda   d
x c
xaac  a
x  d
2 ed  c
3aad  a
4  c
x  a
x  c
x  d
x d
x  c
b

b
3 cdca
4  d
x a
x c
x d
xa
x c
x d
xa
xc
x-Qe
3f
xa
x c
x    a
x  d
x   c
1 cdca
bb
2cdda
x      d
x   a
xcdd
xa d a
x cd e
3 d- c&{
4  c
x  a.
3  c
x d.}
b
2 cdca
xf
3  de c
xe
2c
xacc e
xc e
1edf c
b
2   a
xc d
xcaca
x  a
x  hge
3 g
x e
2 g
x  f
b

b
2.cce  c
4 f
x d
3 c
x af
x cde
x e
2.aacc
4 d
x c
3 a
x  d
x a
x c
b
2 dfa
3  d
x  c
x da
x   c
x  aa
x  c
2  dce
3a
4  c
x  a
3   ce
x   b
xa- c
x  a
b
2 ac c
x cd a
x d  c
x ac
2. cdca
4     e
x     c
3     a
x      e
x     a
x     c
b
2 accca
xa
x cd a
xc
x ef c
xea
3  c e
xc
2a e
b

b
2  fec
3 e
x c
2 e -- a
x  d
x     a
xaac
3   c
x  d
x  c
x  a
b
1aaccca
xaacc
bb
2cdda
x      d
3cdd
x     a
x     c
x     e
x cd a
x    c
xa d e
x    a
x d- c
4  c
x  a
3  c
x d
b
2 cd a
xf
3  de c
xe
2c
3acc e
x  a
x  c
xc e
xedf c
x    a
x    c
x    e
b
x   a
4  d
x  c
xc a
x  c
x  d
x a
3c da
x  a
x  d
x a

4!
3  hge
4 g
x e
x g
x h
xe
x  h
x e
x g
x h
x g
x h
x g
x e
x g
b
2.cce  c
4 f
x d
3 c
x  d
4   e
x a
x c
x e
2.aacc
4 d
x c
3 a
x   c.
4  c
x  d
x a
x c
b
2. dfa
4  d
x  c
3  a
x   a
4  a
x  c
x  d
x a
x c  e
x a
x c
x e
xa
x  d
x  c
x  a
3   ce
x  a
x cc
x  d
b

b
3 da c
x  c
x cd a
xa
x d  c
xc
xa c
x d
2. cdca
4     e
x     c
3     a
x      e
x     a
x     c
b
x   c e
x a
xa
x     a
x  dca
x c
xc
x     c
x  a c
x e
x-Qea
x     e
x  cce
xc
xa
x  e
b
x  fec
4 e
x c
x e
x f
xc
xe
xc
x f
x e
x c
x e
x  f
x c
x e
3aac  a
4   c
x  a
x  c
x  d
x a
x c
3 a
x    c
x  d e
x   b
b
2aac  a
x   c
1     a
bb

bb
2.aacc
3  d
2 a
xac
1cdda
xedf c
b
1.fcdca
2cdd   d
xda c a
xaa   d
xc dc c
x   b
b
2. acc a
3   e
2h  g
x   h
x  f  a
xffh
xe f
xc d
b
xa c  a
3 d
x c
2 acc
3 cda
x    e
2 df c
3a d e
x  c
2c aa
3aacc
x d
b

b
2 cde
3 d c
x   a
2a dce
3 daa
x c
2 acc a
3 cd   d
x      c
2 df   a
3 cd   c
x ac
b
2  de  d
x  c  a
xf d  c
x a - e
x cd a
3ed  c
xc
2a d e
3cd a
x c
b
2da c
x  a
x  b  a
3c d
xa
2 df
3 cd
x d
xa -- a
x d
x ac
x d
b
2 cdca
3    a
x a
x c
x d
xa
xc
1acdca
x cdca
bb

bb
3.aacc
4  a
x   c
x  a
x  c
x  d
x a
x  d
x  c
x  d
x a
x c
x d
xa
3cdda
4a
xc
xd
xc
5d
xc
xa
xc
3edf c
4c
xe
xf
xe
5f
xe
xc
xe
b
3fcdca
4d
xc
xa
x d
x c
x a
2  d
xcdd   d
xda c a
xaa c d
xc dc c
3   b
xc
b
2. acc a
3   e
2h  g
x   h

4!
3  f  a
xh
xf h
xh
xe f
xf
xc d
xe
b
xaac  a
4 e
xa
xc
xa
x d
x c
3 ac
x   c
x cda
x    e
2 df c
3a d e
x  c
x  aa
xc
xa cc
x d
b
2 cde
3 d c
x   a
x  dce
xa
x daa
x c
2 acc a
3 cd   d
x      c 
x      a
x df
x cd   c
x ac
b

b
2  de  d
x  c  a
xf de c
x a - e
3 cd a
xf
xed  c
xc
x f  e
xa
xcd a
x c
b
xda c
x   b
x   c
x  a
x  b  a
xd
xc d
xa
x df
x f
x cd
x d
xa -- a
x d
x ac
x d
b
2 cdca
3    a
4 a
x c
x  d
x a
x c
x d
x f
x d
x c
x a
Y cdca
b
B

{4. Mr Anthony Mildmays Galliard - Edward Collard/GB-Cu Dd.5.78.3, ff. 54v-55r}
B
b
2.  dca
3  c
2  d
x a
x c
x d
b
2.acd a
3     e
2    a
x    c
xa - e
x   a
b
2.a cc
3 d
2 cde
xf
3   a
x-Qe
2cdf
b
1acd
2    a
x df
xac
xcd
b
xdff  d
x d
xacd a
x d
3a
x d
2 c
b
1.cdd   d
2ac - a
x df  d
x f
b
x cdca
x d
xa -- a
3  c
x  a
2  c
x d
b

b
1 cdca
0 cdca
bb
3  dca
x  c
x  d
x   c
x  a
x  c
x  d
x a
x c
x d
xa
xc
b
xa - a
x     e
x    a
x     a
x     c
x     e
x    a
x    c
xa - e
x   a
x   c
x   e
b
x   c
x d
x c
x a
2  de
3f
x   c
x   a
xe
2cd
b
xacd
3    a
x  c
x  a
x  c
x  d
x a
x c
x d
xa
xc
b

b
2ddf  d
x f
3c  a
x d
2 d
xa - a
x c
b
2.cd a
3d
2c
3ac   a
x     c
2 df  d
x f
b
x cd a
x d
xa -- a
3  c
x  a
xa c
x   c
x da
x  c
b
2 cdca
3  a
x  c
x  d
x  c
4  d
x  c
x  a
x  c
1  d
bb
xa cc
xc d
2 a b
xc
b
xe  c
x  c
x c
xa - e
xf  e
x  d
b

b
2ea c
x f
xc - c
3 e
x c
2  f   a
xh
b
2.eff  a
3f
2h
xef
xacd a
xf
b
2.cef c
3 f
2c
x e
x acc
xa
b
2. cdca
3    c
2a d e
x    a
x daac
x a
b
x d
3a c a
x     e
2  e  c
x  f  a
3     c
x f
2 ce
b
x efec
3  c
x  e
x  f
x  e
4  f
x  e
x  c
x  e
1 efec
bb

bb
2a cc
3  a
x  c
2c d
x  a
x a b
xc
b
3e- c
x  c
x  d
x a
xac
x    e
x   a
x   c
xf  e
x  d
x c
x e
b
x f c
xc
xe
x f
xc - c
x e
x f
xc
x e -- a
x f
xh
x e
b
2.eff  a
3 h
xe
xf
xh
xe
2acd a
xf
b
2.cef c
3 c
x e
x f
xc
x e
2 acc
xa
b

b
2. cdca
3     e
x    a
x    c
xa - e
x    a
2 da c
3 c
x a
b
2 da
3e   a
x     e
xc e  c
x  f
x c
x d
x c
x   e
x fc
x  e
b
2 efec
3      a
x c
x e
x f
xc
x f
1 efec
bb
2.aacc
3 d
2 c
x   e
3  d
x   c
2 d a
b
3    c
x c
x a
x  d
2  cc
3a
x   a
2  dce
3f
x    c
b

b
3 c  a
xa
xc
xa
2 efec
xh
3      a
xf
xe
x h
b
2.eff  a
4 e
x c
2 a
x c
xcd  c
xe
b
2.fcdca
4e
xc
2a
xc
xda c a
x     c
b
x a a d
3c
xa
2 d
3     c
x     a
2      d
3 c
x a
b
2cdda
x c
xaa - a
3  c
x  a
2  c
x d
b
1 cdca
Y cdca
b
B

{5a. Walsingham - Edward Collard/GB-Cu Add.3056, f. 9v}
B
b
2b
xd
1fg d
xdf  d
b
xbbdd
x de
x bd
b
2 gdd
xd-e
xf g
x  d
x  b d
xa
b
1bbd- b
2   d
x  e
x b
x d
b
2.ab- d
3b
1d
2fc- a
xd
b
1bd-a
2 dd
x   c
x  dd
x ab
b
xacd
xcd
1df c
2cbd
xa
b

b
1cdda
0 dd
bb
2. gdd
3d
2f
x g
xd - d
x f
b
2.bb d b
3  b
2  d
x   d
x de
x  b
b
x gdd
3  e
xd
2f g
x gd
3  e
xd
2 fg
b
xbb d b
x d
x b
x  e
1bbd  b
b
2.ab- d
3b
2d
xa
x    a
xf
b

b
2   a
xb
x d
x   c
x  dd
x a-a
b
x c- a
xcd
xdf
xa
x c- a
xf
b
xcd a
3 a
x c
x d
x c
4 d
x c
x a
x c
1 d
bb
2.ab- d
3b
1d
xif- a
b
xfg a
2f
x d
x   a
x  d
b
3    a
x a
x c
x d
xa
xc
xd
xa
xf - a
xd
xc
xa
b

b
2.cd-a
4a
xc
2 d
x  d
1   a
bb
2b
xd
xfg d
x   f
x cd{
xa }
b
2.bd-a
3a
2 d
3 b c
x a
2  dd{
x b }
b
xb
xdf  d
xfg d
xgd f
xdfg
x    d
b
xbbdd
x b
x de
xab
1bbdd
b
2.ab- d
3b
2d
3b
xa
2f
x  d
b
2.bd a
3   c
2 d d
3   c
x   a
2  d d
x    c
b

b
2a - d
3c - c
x    a
2d- c
x   a
xc
xa - e
b
2. dda
4  a
x  b
2  d
x  a
1   a
b
2abb d
xb
xd
3f
xh
2if  a
xh
b
xfg a
x   c
x d d
3   f
x  d
2 de
x  d
b
xa b
xb- d
xd- c
xa d
3f
x  b
x  a
x   c
b
x   a
xd
xc
xa
1cdd
x dda
bb

bb
2 g
3   d
xd
2f
3   f
x  d
2d-e
x   f
b
xbbd
x   d
x de
x    b
x bdd
x     b
b
x  dd
x g
3   d
xd
2fg
xd - d
x f
b
2.bbd  b
3     a
2     b
x     d
xbbd a
x    c
bb
xab- d
3b
x   a
2d- c
x   d
xaab
x   c
b
xf- d
x   a
x d f
x   d
x  d
3   c
x   a
b

b
2a d e
xc- a
xda c
x d - d
xc- a
xac
b
2.cd a
3c
2 d
x  d
1cdda
bb
2.ab- d
3b
2d
x a
xi  h
x   f
b
x   d
xh
xfg
xdf
xbd-a
xab
b
x dff
3a
xc
2d- c
xacd
3c
xd
2f
b
2.c  a
3 d
x a
x c
2 d
x  d
x   a
b
B

{5b. Walsingham - Edward Collard/GB-Cu Dd.2.11, f. 96v-97r}
B
b
2b
xd
1fg d
xdf  d
b
xbbdd
x de
x bd
b
2 gdd
xd e
xf g
x  d
x   fd
x f
b
1bbd  b
2   d
x  e
x b
x d
b
xab  d
xb
1d
2fc  a
xd
b
1bd a
2 dd
x   c
x  dd
x ab
b
xacd
xcd
1df c
2ccd
xa
b

b
1Qcd a
0Q dda  a
bb
2Q gdd
x-Qd
x-Qf
x Qg
xd - d
x f
b
2.bb d b
3  b
2  d
x   d
x de
x  b
b
x gdd
3  e
xd
2f g
x gd
3  e
xd
2 fg
b
2.bb d b
3 d
2 b
x  e
1bb d b
bb
2.ab  d&{
3b.
2d
xa. }
x    a
xf.
b

b
2   a
xb
x d
x   c
x  dd
x ab
b
xacd a
xcd
xdf
xa
x c- a
xf
b
xcd a
3 a
x c
x d
x c
4 d
x c
x a
x c
1 d
bb
2.ab  d
3b
1d
xif  a
b
2.fg a
3f
1 #d
2   a
x  d
b
3    a
x a
x c
x d
xa
xc
xd
xa
xf - a
xd
xc
xa
b

b
2cd a
3a
xc
2 d
x  d
1   a
bb
2b
xd
xfg d
x   f
x cd
xa
b
2.bd a
3a
2 d
3 b c
x a
2  dd
x b
b
xb
xdf  d
xfg d
xgd f
xdfg
x    d
b
xbbdd
x b
x de
xab
1bbdd
b
2.ab  d&{
3b.
2d
3b
xa. }
2f - a
x  d.
b

b
2.bd a
3   c
2 d d
3   c
x   a
2 cd a
x    c
b
xa   d
3c - c
x    a
2d  c
x   a
xc
xa - e
b
x dda
3  a
x  b
2  d
x  a
1   a
b
2.ab  d
3b
2d
3f
xh
2if  a
xh
b
2.f da
3   c
2 d d
3   f
x  d
2 de
x  d
b
xa b
xb  d
xd- c
xa d
3f
x  b
x  a
x   c
b

b
3   a
xd
xc
xa
1cd
x dda
bb
2 g
3   d
xd
2f
3   f
x  d
2d e
x   f
b
xbbd
x   d
x de
x    b
x bdd
x     b
b
x  da
x g
3   d
xd
2fg
xd - d
x f
b
2.bbd  b
3     a
2     b
x     d
xbbd a
x    c
b
xab  d
3b
x   a
2d  c
x   d
xa b
x   c
b

b
2f  d
x   a
x dQb
x   Qd
x  d
3   c
x   a
b
2a d e
xc  a
xda
x d   d
xc - a
xac
b
2.cd a
3c
2 d
x  d
1cdda
bb
2.ab
3b
2d
x a
xi  h
x   f
b
x   d
xh
xfg
xdf
xbd d
xab
b
x dff
3a
xc.
2d  c
xacd
3c
xd.
2f
b

b
2c  a
x d
3 a
x c
2 d
x  d
x   a
bb
3   d
x  g
x d
x f
x g
xd
xf
x g
xd - d
x g
x f
xd
b
xb -- b
x  d
x  e
x b
x d
x b
x  e
x d
x b
x  d
x  e
x b
b
x  dd
x g
x d
x f
x g
xd
xf
xg
xd - d
x g
x f
x  e
b
xbbd
x     b
x    a
x    b
x    a
x     d
x     b
x     a

4!
3bbd  b
x     d
x    a
x     b
b
x    d
x a.
x b
x d.
xa
x b
xa
xb
xd
xa
xf - a
xd
b
xb- a
x  d
x a
x b
x d
x    d
x   a
x   c
x  dd
x   c
x   d
x ab
bQ
x cd
x a
x c
x d
xa  c
x d
xa
xc
xd
xa
x  d
xf
b
xc- a
x d
xa
xc
xd
xf
xh
xk
1l- a
bb

bb
2ig  i
x   f
xig h
x  g
xgd f
x f
b
xfgdd
x  f
x  g
3dd a
xb
2a - a
xfc
b
x d d
xdf f
3 bd
xb
2bde
x  ef
x f
b
xbbdd
3  b
x  d
2 de
xa b
xbbdd
x d
b
xdf c
x   d
x dff
x  g
x d
xdf c
b
x fgh
xi
3 g a
xh
2f
3    a
xd
xab
xc
b

b
2da c
x  de
x dff
xdf c
xacd
xf
b
3QQc  Qa
4!Qd
x-Qf
x-Qd
x-Qa
x-Qc
x-Qd
x-Qa
1-QcQd Qa
bb
3    d
xab
x  da
xb
x  bc
xd
x b  d
xa
x  dd
xf
xda c
x c
b
x d a
xd
xb
x    d
x    b
xa
x d
x    a
x     d
x  g
x  e
x  d
b
2.a b d
3 d
xa
xc
2ddf  d
xcdd a
xac
b

b
1cdda
0 ddef
bb
2 g
3   d
4 f
x d
3  g
4 d
x f
x g
xd
3f
xd - d
x  g
x d
x f
b
xbbdd
4 a
x b
x d
x b
x a
x b
3 d
x  e
x  d
x  b
x bd
x   d
x     b
x  e
b
2   d
3  Qg
4 Qd
x f
x g
x-Qd
xf
xg
3i
4f  d
x g
3d   d
xg
xff
xd
b

b
3b -- b
x   d
4  b
x  d
x  e
x b
x d
x e
3b
x b
x d
x  dd
xf
xda c
xb  a
b
xa   d
x  b
4  d
x a
x b
x d
xa
xb
3d
xa
x b
xi - a
xg
xf
xd
b
xb- a
x  d
4  e
x b
x d
xa
3b
x    a
4    b
x    d
x   a
x   c
3   d
xa
2 db
b
3  d
4 c
x a
x c
x d
xa
xb
3d
x  b
x a
xb

4!
3acd
x d
xa
x c
b
xcd a
x  d
4 a
x c
x d
xa
xc
xd
xf
xd
xa
xc
xd
xa
1cdda
bb
3ab  d
x d
xa
xb
2db  d
3b
xa
