3#  a  c
x  c
x  d
x ab  d
3# c ca
x    c
xa d e
xc  a
3#da c a
x     c
xa Qb  d
x  Qd a
b

b
2cdf c
3#   e
x  c
3# cd
x d
xa  c
x  a
3# ab
x c
x d a
x   c
3#  de
x a
x c  e
x   a
b
3#  bc
x  d
x a
x   a
3#a   e
x    c
xaa  e
x  e
2aaa c
3# d
x c
3# da
x   c
x  a
x  b
b
3# cd
x    a
x  d e
x   a
3#dabc
x     a
xa    d
x    a
2#cef c
xaa   d
2#abd a
x efec
b

b
3aabc a
4# c
x d
2a
3 da c
4# a
x c
2 d
3 a   d
4#  b
x  d
2 a
3h    a
4#d
xf
2h
b
3da c
4#a
xc
2d
3a   d
4# b
x d
2a
3fc  a
4#c
xd
2f
3c da
4# d
xa
2c
b
3dd  c
4#a
xc
2d
3a   d
4# b
x d
2a

4!
3 c  a
4#  d
x a
2 c
3 ea c
4# a
x c
2 e
b
3 a   d
4#  b
x  d
2 a
3aab  a
4# c
x e
2a
3c   a
4# e
xa
2c
3 ea c
4# a
x c
2 e
b
3#ab cd
x  b
x  d
x a  c
3# b  a
x  b
x    a
x  a
3# ab  d
x  d
x  b
x     c
2# abc a
x da   d
b

b
2 cb  a
3# a
x   a
3#cce  c
x  f
x  e
x f
3#cdf c
x f
x d
x c  a
3# ab  d
x  d
x  b
x     c
b
2da c a
3#ca    e
x  d
3#da c a
x b
x a
x    d
3#    c
xa b
x ea
xda c
3#c  b
xa b
x ea
xd  c
b
4#cef c
x f
x e
xd
4#c
x f
x e
x c
4# e
x  f
x  d
x  b
4#  a
x   c
x   a
x    e
Ycefec a
b
B

p
{Reymann 3. Galliarda - 7F/D-LEm II.6.15, p. 201}
B
b
S3
1bdda
1bdda
1bdda
b
1.bdda
2a
2#b
xd
b
1fdaa
1db  d
1bdda
b
1acd a
2#  d
x d
1 cd a
b
2#    a
x a
2# b
x    c
2#  d d
x   a
b
2#  cc
x  d
2# a
x   a
2#    d
x a
b
2#  d
x   a
2#    c
x  d
2#  c
x d
b
1 cd a
2#  d
x d
1 cd a
bb

bb
1acd a
2#acd a
xacd a
2#acd a
xacd a
b
1.bdda
2b
2#bdda
xbdda
b
1 dba d
2# a
x b
2# dba d
x dba d
b
1abb d
2#a b d
xa b d
2#a b d
xa b d
b
1.abd a
2 bd a
2# bd a
x bd a
b
1. acc
2a
1 d d
b
2# a a
x  d
2# acc
x  d
2#  c
x d
b
1 cd a
2#  d
x d
1 cd a
bb

bb
1 d a b
1 ab  d
1 cd a
b
1. da   a
2a
2#b
xd
b
1f  d
1db  d
1bdda
b
1.acd a
2d
1bdda
b
1a b d
1 d  b
2#aa   d
x d
b
1. cd a
2f
2#d    b
xb
b
2#aa   d
x d
2# cd a
x d
2# a
x c
b
Y da   a
b
B

{ }
{Reymann 4. Galliarda - 7F/D-LEm II.6.15, p.215}
B
b
S3
1fdaa
2#fdaa
xfdaa
2#fdaa
xfdaa
b
1.fdaa
2d
1cdda
b
1acd a
2# aa c
x d
2# c c
x a
b
1 cee c
2#   e
x  f
1 cee c
b
1 aa c
2# c
x d
1acd a
b
1.cdda
2cdda
2#aab  a
x d
b
2# c   d
x a
2# cee c
x  f
2#  e
x f
b
1 efec
2#  f
x f
1 efec
bb
2# cd a
xa
2#f
xa
2#c  a
x d
b

b
1acd a
2#   c
x d
1 cd a
b
2# aa c
x d
2#c
x d
2# c   d
x a
b
2#ccd  c
x     e
2#    a
x    c
2#a   e
x   a
b
2#ea c a
x     c
2#     e
x    a
2#e   c
x    e
b
2#cdda
x   c
2#  a
x  c
1acd
b
2#fc   c
x     e
2#    a
x    c
1ec de
b
1cce  c
2#   e
x  Qf
1cce  c
bb
2. aa c
3 c
2# d
xa
2#ca  c
x d
b

b
2.aab  a
3c
2#d
xc
2#a    a
x d
b
2. cdca
3 d
2# c
x a
2#  d a
x c
b
2.  a   a
3  c
2#  d
x  a
2#  c  a
x  d
b
2.  c  a
3  e
2# a
x  c
2#  e  c
x a
b
2.  e  c
3 a
2# c
x  a
2#  c  a
x  e
b
1 aa  d
1 cfe c
1  e
b
1 ef c
2#  f
x f
Y ef c
b
B

{Reymann 5a. Galliarda - 7D/Reymann 1598, sig. O6r}
B
b
S3
1lh a
1fhi a
2#ha a d
x   c
b
1fda   d
2#   a
xd
2#c
x     a
b
2#f d  c
x d
2dd c
3# c
x a
3# d
x c
x a
x c
b
2#cdd   d
x a
3#  d
x  b
x  a
x   c
3#   a
x   c
x  a
x  b
b
2# cdca
x da
2#a b
xc d
2#da c a
xfdd  c
b
2#hd f d
x    a
2# da c
xa  ce
2#cdda
xea
b

b
2#fc ca
xcd
3# ffc a
xf
xe
x c
3#  f
x  d
xf fc a
xe
b
3#fc ca
xc
x f
x d
3# f
x d
x c
x  f
1  d
bb
2fhia
3#h
xk
2#l
xk
2#lh   h
xhi
b
2#kf  a
xh
3#k
xh
xf
x k
1cdda  d
b
2acd a
3#c
xd
2#f
xd
2#fc   c
xcd
b

b
2#hdf  d
xf
3#h
xf
xd
x h
1acd a
b
2  aaa d
3#    c
x    e
2#  da
x    e
2# daa
x    c
b
2# acc
x   a
3#   c
x   a
x    e
x    c
1 cdca
b
2  da  d
3#  a
x  b
2#  d
x  b
2#  da c
x d
b
2# aba d
x  d
3# a
x  d
x  b
x  a
2 acc a
3#a  a
x    e
b
2# d  c
xa d e
2#cdda
x c
2#aacc
x d
b

b
3#acdca
x   e
x   c
x   a
3#   c
x d
x c
x a
1 cdca
bb
2#acd a
xf
2# dda
xc
2# df c
xh
b
2# acc
xe
2#  d e
xa
2# cd a
xf
b
2#  aa
xc
2#  aac
x d
2#  ba d
x a
b
2#  bc a
xa
2#  dca
x c
2#   a c
x  d
b
2#  aaa d
x a
2#  bc a
x c
2#  da c
x d
b

b
2# ab  d
xa
2# cdca
xc
2# da c
xd
b
2#  d e
xf
2# daa
xh
2# acc
xe
b
2# cdca
xf
2# abc a
xd
2# dd  c
xc
b
2#a f  d
x d
2# cdca
x daa
2# ddca
x c
b
3# daa  d
x   c
x  a
x  b
3#  a
x d
x a
x c
Y daaa d
b
B

p
{Reymann 5b. Galliarda M. Reinman/D-LEm II.6.15, p. 225}
B
b
S3
1fcd a
1acd a
1cdda
b
1.acd a
2 d
1 cdca
b
1a d e
3# da c
x c
x a
x c
1 d
b
2# cdca
x d
2# c
x a
1  d
b
2# acc a
x  d
2# a
x c  a
2# da c
xa   e
b
2#cdda
x   c
2#  a
x  c
2#acd
x ab
b
2# e ec
x   c
2 f ec
3# e
x c
1 efec
b

b
0@aac  a
bb
1acd a
2#f
xe
2#fc e c
xc
b
2#ea c a
xc
3#e
xc
xa
x d
1 cdca
bQ
1 acc a
2#a
x e
2#a d e
x c
b
2#cdda
xa
3#c
xa
x d
x c
1 acc
b
1 cdca
2#    a
x     e
2#    a
x     c
b
2# da c
x    a
3#    c
x    a
x     e
x     c
1 acc a
b

b
1 cdca
2#   c
x   b
2#   c
x    e
b
2# daa  a
x   c
3#  a
x   c
x   b
2    e
1 aabc
b
1 acc e
1 cdca
1 aabc
b
1. acc a
2  d
1 acc a
bb
2# acc a
xa
2#    a
x c
2#     c
xc
b
2#    c
x e
2#     e
x a
2#     a
xa
b
2#    a
x c
2#     c
x d
2#      a
x  a
b

b
2#    c
x a
2#     Qa
x  c
2#    e
x   c
b
2#    a
x  a
2#    Qc
x  c
2#    Qe
x  d
bQ
2#     e
xa
2#    a
xc
2# ffec
x e
b
2#  cc a
xa
2#    c
x d
2#    e
x c
b
2# a a
x  d
2# acc
x  d
2# adc a
x  c
b
2 cdca
3#  a
x  c
3#  d
x a
x c
x d
3# f
x d
x c
x a
bQ
Y cdca
b
B

{ }
{Reymann 5c. Galliarda Torm./D-LEm II.6.15, p. 233}
B
b
S3
1fcd a
1acd a
1cdda
b
1.acd a
2 d
1 cdca
b
1a d e
1 dd c
1  c
b
2# cdca
x d
2# c
x a
1  d
b
2# a
x  d
2# a
x c
2# da c
x    e
b
2#cdda
x   c
2#  a
x  c
2#acd a
x  a
b
1aac  a
1  d
2#aaa c
x e
b

b
1Qaac  a
0aac  a
bb
1acd a
2#f
xe
2#fc e c
xc
b
2ea c a
3#c
xe
3#c
xa
2e
1 cdca
b
1 acc a
2#a
x e
2#a d e
x c
b
2cdda
3#a
xc
3#a
x d
2 c
1 acc
b
2 cdca
3# c
x     e
x c
x     c
b
2 da c
3# c
x    c
3#    a
x     d
2Q     c
1 acc a
b

b
1 cdca
2#   c
x   a
2#   c
x    e
b
2 daa  a
3#   c
x  a
3#   c
x   a
2    e
1 aabc
b
1 acc e
1 cdca
1 aabc
b
1. acc a
2  d
1 acc a
bb
2# acc a
xa
2#    a
x c
2#     c
xc
b
2#    c
x e
2#     e
x a
2#     a
xa
b
2#    a
x c
2#     c
x  d
2#      a
x  a
b

b
2#    c
x a
2#   c
x  c
2#    e
x   c
b
2#    a
x  a
2#    c
x  c
2#    e
x  d
b
2#   a
x a
2#   c
x c
2#   e
x d
b
2#  c
xa
2#  d
x-Qa
1Qcef c
b
2#   c
xa
2#    c
x d
2#    e
x c
b
2# a a
x  d
2# acc
x  d
2# adc
x  c
b
Y cdca
b
B

{ }
{Reymann 5d. Galliarda/CZ-Pnm XIII.B.237, f. 24v}
B
b
S3
1fc ca
1acd a
1cdda
b
1.acd a
2 d
1 cdca
b
1a d a
1 da c
1  c
b
1acd a
2#   c
x d
1acd a
b
2# acc a
x  d.
2# a
x c.
2# da c
x    e
b
2#cdda
x   c.
2#  a
x  c.
2#acd a
x  a
bQ
2#aac  a
x  d
1caa c
1 e
bQ

bQ
0@aac  a
bb
1acd a
2#f
xe.
2#fc e c
xc.
b
2#ea c a
xc.
3#e
xc.
xa
x e.
1 cdca
b
1 acc a
2#a
x e.
2#a d e
x c
b
2#cdda
xa
3#c
xa
x d
x c
1 acc
b
1 cdca
2#    a
x     e
2#    a
x     c
b
2# da c
x    a
3#    c
x    a
x     e
x     c
1 acc a
b

b
1 cdca
2#   c
x   a
2#   c
x    e
b
2# daa  a
x   c
3#  a
x   c
x   b
x    e
1ca bc
b
1 acQc e
1 cdca
1 aabc
bQ
1. acc a
2  d
1 acc a
bb
2# acc e
xa
2#    a
x c
2#     c
xc
b
2#    c
x e
2#     e
x a
2#     a
xa
b
2#    a
x c
2#     c
x  d
2#      a
x  a
bQ

bQ
2#    c
x a
2#   c
x  c
2#    e
x   c
b
2#    a
x  a
2#    c
x  c
2#    e
x  d.
b
2#   a
x a.
2#   c
x c.
2#   e
x d.
b
2#  c
xa.
2#  d
xc.
1cda c
b
2#   c
x-Qa
2#    Qc
x Qd
2#    Qe
x Qc
bQ
2# Qa Qa
x  Qd
2# QaQcQc
x  Qd
2# QaQdQc
x  Qc
b
Y QcQdQcQa
b
B

{Reymann 6a. Galliarda - 7D8C/Reymann 1598, sig. O5r}
BX
bX
S3
1acd a
b
1.acd a
2 d
1acd a
b
1fc ca
1acd a
1cdd   d
b
3#acdca
x   e
x   c
x   a
3#   c
x d
x c
x a
3#  d
x a
x c
x d
b
2 cdca
3# a
x c
3# e
xa
xc
xe
2#fcd  c
xe
b
2cdf c
3# c
x d
3# f
xc
xe
xf
2#h f  e
xf
b

b
2eff  a
3#  a
x  c
3#  e
x a
x c
x e
2#aac  e
x e
b
2ac ca
3#  d
x a
3# c
x e
xa
xc
2#ef c a
x d
b
1.fcd  c
2e f
1ccd  c
b
1aa c e
2#acd a
x  c
3# e ec
x   c
x f ec
x e
b
2aacc a
3#   a
x    e
2#    c
x    a
3#    c
x    a
x     e
x     c
b

b
1aacc a
1    c
bbX
1   c
b
2#eff  a
xh
3#e
xf
2h
1ca bc
b
2#e cc a
x a
3#  c
x  d
2 a
1ca bc
b
2#ccd  c
xf
3#c
xe
2f
1ec de
b
2#cc e c
x  d
3#   e
x  c
2  d
1acc e
b

b
2# df c
xc
3# d
x f
2c
1 ca b
b
2# dfec
x   a
3#    c
x    e
x   a
x   c
1 cee
b
2# cdca
xa
3# c
x d
2a
1 a c e
b
2#ffh a
xk
3#f
xh
2k
1hf gh
b
2#a d e
xf
3#c da
xe
2f
2#fffc
xe
b

b
2fc ca
3#e
xc
3# f
x d
x c
x  f
1  d
bb
2aac  a
3#   c
x  a
2#  c
x  de
2#aacc a
x cd
b
2 dfec
3#  f
x c
2# d
x fc
2#cdf c
xed
b
2fcd  c
3#  a
x  c
2#  d
x ac
2# cd a
x ea
b
2effc a
3# c
x e
2# f
xce
2#efcce
xfc
b

b
2hhi  h
3# a
x c
2# d
xac
2#cdda
xea
b
2fc ca
3#     c
x     d
2# cd a
x ec c
2#a d e
xc ab
b
2ea c
3#     a
x     c
2# a c e
x cd a
2# dfec
x fc
b
2ccd  c
3#   e
x  c
2#  d
xaac  e
2 c ca
3#  d
x a
bQ

bQ
3# c
x e
xa
x  c
2 efec
3#  f
x c
3# e
x f
xc
x  d
b
2aac  a
3# da
x c
2# ac
x cd
2# dd  c
x     e
b
2 cd   /a
3# da   a
x c
2# a c  c
x cdca /a
2# adcca
x  c
b
2 cdca /a
3#  d
x a
2# c
x da
2# c c
x a a
b
0 cdca /a
Y cdca /a
b
B

{Reymann 6b. Galliarda Reinmanni M. - 7F/D-LEm II.6.15, pp. 228-229}
BX
bX
S3
1aacc a
b
1.acd a
2 d
1acd a
b
1fc ca
1acd a
1cdda
b
1.acd a
2 d
2# c
x a
b
2 cdca
3# a
x c
3# e
xa
xc
xe
2#fc e c
xe
b
2cdf c
3# c
x d
3# f
xc
xe
x-Qf
2#ha   e
xf
b

b
2ea c a
3#  a
x  c
3#  e
x a
x c
x e
2#aQaQc  e
x Qe
b
2acd a
3#  d
x a
3# c
x d
xa
xc
2#ea c a
x Qd
b
1.fc e c
2e
1ccd  c
b
1aa   e
2#acd a
x   c
2#aaa c
x e
b

b
1.aac  a
2  d
2#  c
x  a
b
1aac  a
0   c
bb
2ea c
xh
3#e
xf
2h
1cef c
b
2#aac  a
x a
3#  c
x  d
2 a
1cefec
b
2cef c
xf
3#c
xe
2f
1ecc e
b

b
2ccd  c
x  d
3#   e
x  c
2  d
1a c e
b
2# da c
xc
3# d
xa
2c
1 ca b
b
2# da c
x    a
3#    c
x    e
x   a
x   c
1 cee
b
2#cdda
xa
3# c
x d
2Qa
1 acc a
b
2#f   a
xk
3#f
xh
2Qk
1hff Qh
b

b
2#a   e
xf
3#c  a
xe
2f
2#f  c
x-Qe
b
0.fc ca
bb
2aac  a
3#   c
x  a
2#  c
x  d
2# a   a
x c
b
2 da c
3# a
x c
2# d
xa
2#c   c
xe
b
2f    c
3#  a
x  c
2#  d
x a
2# cdca
x e
bQ

bQ
2ef c
3# c
x e
2# f
xc
2#e   e
xf
b
2haa  h
3# a
x c
2# d
x-Qa
2#c  a
xd
b
2fc ca
3#     c
x     Qe
2#    a
x    c
2#a   e
xca b
b
2-Qea Qc
3#     a
x     c
2#     Qe
x    a
2# Qea c
xa
b
2ccd  c
3#   e
x  c
2#  d
xa    Qe
2# cdca
x e
b

b
2#a
x  Qc
1aaa c
1 Qe
b
1.aac  a
2 d
2# cdca
x a
b
2# dda  a
x c
2# a   Qc
x  Qd
2# Qadc Qa
x  c
b
2. cdca
3  d
3# a
x  c
2 da
2# cdca
x a a
b
1. cdca
2 d
Y c
b
B

{Reymann 7a. Chorea - Variatio triplae - 7D/Reymann 1598, sig. P6v-P7r}
B
b
Sc
1fdda
2#fc ca
xcdf c
2cce  c
3#   e
x  f
2#  e
xcdda
b
2  ff
3# d
x   e
3#da c
x d
xac
xd
3#cdda
x a
x  d
x  b
2#  d
xacd a
b
3#cdda
xd
xc
xa d e
3#    c
x d
x cc
x a
3# cdca
x   e
x   c
x   a
2 cdca
3# dd  c
x c
b
3# aba d
x c
x d
x     c
3#aabcca
x  aa
x  b c
x   ce

4!
3#  def d
x  f
x  d
x   Qf
2#  def d
x    f
bb
2# d
x    e
3# dfec
x f
xc
xd
bQ
3#fc   c
x d
x c
x  f
3#cc
x     d
xf   a
x     c
b
2dd ac
3#cdfa
x  d
2#c bc
xa
3#cdf c
xd
xc
x f
3# d
x c
x  f c
x  d
b
3# ab  d
x c
x d
x     c
3# ab  d
x c
x db  a
xa
3#cdda
x d
x c
x a
3# cd a
x d
xa
x c
b

b
3# daa
x c
x a e
x  d
3# acQc
x  d
x  c
x d
3 cdca
4#  d
x a
4# c
x d
xa
xc
3a
4#  d
x  b
4#  a
x   c
x   a
x    e
bb
2 df c
3#cdf c
xcdf c
2cdf c
3#fcd  c
xe
3#ca bc
x   c
x   b
x  d
3#da c a
xc d
xa b
x da
b
2acd a
3#acd a
xacd a
2#acd a
xcdd   d
3#acd a
x d
x c
xd
3#cdd   d
xac
x df
x cd
b

b
2 dff d
3# dff d
x dff d
2# dff d
xcdd   d
3#acd a
xcd
xac
x df
2acd a
3# dd  c
x c
b
3# ab  d
x c
x d
x  aa
3# cdca
x   a
x ddca
x c
3 daa  d
4# a
x c
4# d
xa
xc
xd
2#cdda
x      d
b
B
b
S3
1fdaa
1fc ca
1cdf c
b

b
0cce  c
1cdda
b
2#  ff
x  h
2# d
x   e
2#dd c
x c
b
2cdda
3# c
x a
2#  d
x a
2#acd a
xd
b
2#cdda
xd
2#c
xa d e
2# da c
x  c
b
2# cdca
x d
2#a
x c
2# dd  c
x c
b
2# ab  d
x c
2# d
x     c
2#aab ca
x    e
b
1  da  d
1    a
1   a
bb
1  def
2# df c
x f
2#c
xd
b

b
2#fc   c
xd
2#c
x f
2#cdf c
x c
b
1da c
2#ca b
x  d
2#cabc
xa
b
2#cdf c
x f
2# d
x c
2#  f c
x  d
b
2# ab  d
x c
2# dd  c
xa
2#c b  a
xd
b
2#cdd   d
x d
2#d
xc
1acd a
b
2# dd   d
x c
2# a   c
x  d
2# accca
x d
b
3# cdca
x   e
x   c
x   a
3#    e
x   a
x   c
x   e
1 cdca
bb
1cdf c
2#cdf c
xcdf c
1fcd  c
b

b
2#ca bc
x   c
2#   b
x  d
2#df c a
xcd
b
1acd a
2#acd a
xacd a
1cdd   d
b
2#acd a
x d
2# c
xd
2#cdd   d
xac
b
1 dff d
2# dff d
x dff d
1cdd   d
b
2#acd a
x d
2# a
x c
2# dd  c
x c
b
2# aba d
x c
2# d
x  a
2# ddca
x c
b
2 daa  d
3# a
x c
3# d
xa
xc
xd
Ycdd   d
b
B

{Reymann 7b. Chorea Matthiae Reinman - Proportio/D-LEm II.6.15, pp. 402-403}
B
b
Sc
1fddef
2#fcd a
xcdf c
b
2@cce  c
3  f
2#  e
xcdda
bQ
2@ dff
3   e
2# bc
x c
b
2@cdda
3d
2#c
xacd a
bQ
3#cdda
xd
xc
xa d e
2# ddQaQc
x  c
b
2. cdca
3 d
2# c
x  da c
bQ
3# aba d
x c
x d
x a
2# ddca
x c
b
0Q ddef
bb

bb
2 ddef
3# d
x    e
3# daac
xa
xc
xd
b
1fc e c
1cdf c
bQ
2#da c
xcaab
2#caab
xa
bQ
2.cdf c
3 f
2# d
x aba d
bQ
2# d
x     c
3# aba d
x c
x d
xa
b
1cdda
1acd a
bQ
3# dda
x c
x a
x  d
2# adc a
x  c
bQ
2.acd a
3  d
1QQaQcQd Qa
bb

bb
2cdf c
3#cdf c
xcdf c
2#cdf c
xfc e c
bQ
2#cdf c
x c
1QQdQa Qc Qa
bQ
2acd a
3#acd a
xacd a
2#acd a
xcdda
b
2#addcQa
x c
2#cdda
x    Qa
bQ
2ddf  d
3#ddf  d
xddf  d
2#ddf  d
xcdda
b
2.acd a
3 d
2# c
x  da c
bQ
3# aba d
x c
x d
x Qa
2# ddca
x c
bQ
0Q ddef
b
B

B
b
S3
1fd ef
1fcd a
1cdf c
b
0cce  c
1cdda
b
1. dff
2#   e
xdd Qc
x c
b
0cdda
1acd a
b
2#cdda
xd
2#c
x-Qa d e
2# ddQaQc
x  c
b
0 cdca
1  da c
bQ
2# aba d
x Qc
2# d
x     c
2# dbc a
x c
bQ
0 ddef
1 ddef
bb

bb
1 ddef
2# da c
xa
2#c
xd
bQ
0-Qfc Qe c
1cdf c
b
1-Qda c
1ca b
1aabc
b
0cdf c
1cdf c
b
1 dba d
2# a
x c
2# d
xa
bQ
0cdda
1acd a
b
2# dda
x c
2# a
x  d
2# adc a
x  c
bQ
0Q cdca
1 cdca
bb

bb
1cdf c
2#cdf c
xcdf c
1cce  c
b
0cdf c
1da c a
b
1acd a
2#acd a
xacd a
1cdda
b
1addcQa
1 c
1cdda
b
1ddff
2#ddff
xddff
1cdda
b
0acd a
1  da c
b
2# aba d
x c
2# d
x   a
2# ddca
x c
b
0 ddef
Y ddef
b
B

p
{Reymann 8. Chorea Reinmanni/D-LEm II.6.15, p. 369}
B
b
Sc
2#acd a
xacd a
2#cdda
x ea c
b
2.aac  a
3     a
2# cdca
x  d
b
2#fcd a
xfcd a
2#a d e
xcdda
b
1da c
1fcd a
b
3# daa
xa
xc
x d
2#aacc
x     Qa
bQ
0 cdca
bb
2.fcd a
3fcd a
2#cdda
xda  c
b

-l "5 in"
b
2fcd a
3#d
xc
2#a
x d
b
2ca bc
3#a
x d
2# c
x d
b
2a d e
3# d
x c
2# a
x  d
bQ
2#aacc
x cde
1aacc
b
2@ cdca
3 a
Y  d
b
B

{ }
-l "7.35 in"
{Reymann 9. Chorea Reinwaldi - 7F/D-LEm II.6.15, p. 368}
B
b
Sc
2.fdda
3fdda
2#ha f
xfdda
b
2#da c
xa
2#cdda
xfcd a
b
2#da c
xcdda
2#da c
xacd a
b
2@cdda
3d
3#c
xa
2 d
bb
2#cdda
xacd a
2#cdda
x da c
b
2# cdca
x dda
1acd a
b

-l "5 in"
b
2#cdda
xacd a
2#cdda
x da c
b
2# cdca
x dde  a
2#acd a
x d a c
b
3# ab  d
x c
x daa  a
xc
3#acd a
x d
2 c
b
Y dda
b
B

p
{Reymann 10. (Passomezo) Reidani - 7F/Fuhrmann 1615, pp. 75-76}
BX
bX
Sc
2# d
xa
b
2#c  a
x d
3#c
xd
2f
3# d
xa
2c
3#a  c
xc
2d
b
3#c  a
xd
2c
3#a   d
xc
2a
3# a  c
x b
2 d
3#  d a
x a
2 b
b
2# a a d
x  b
3# a
x b
2 d
3#  b
x  d
2 a
3#    a
x a
2 b
b

b
3# a   d
x  d
2 a
3#  d  c
x  b
2  d
3#  b  a
x  a
2  b
2#    a
x  b
b
2#  a   a
x   a
3#c
xd
2f
3# d
xa
2c
3#a  c
xc
2d
b
3#c  a
xa
2c
3#a   e
x d
2a
3# a  c
x c
2 d
2#a  c
x d
b

b
2# c  a
x  d
3# c
x d
2a
3#  d
x a
2 c
3# a  c
x c
2 d
b
3# c  a
x a
2 c
3# a   d
x  d
2 a
3#  d  c
x  b
2  d
3#  b  a
x  a
2  b
b
2#  a   a
x   a
3#c
xd
2f
3# d
xa
2c
3#a  c
xc
