x    a

4!
3#   a d
x a
x   a-c
x  d
b
3#  #b- a
xd
4#   c
xc
xa
x d
3# #c- a
x     d
x     #c
x     a
b
4#      a
x d
x c
x a
4#  d
x  b
x  a
x   c
3#   #a
x      a
x      /a
x      //a
b
3#      ///a
xf
xd- a
xc
2add-a
3# c -- ///a
x  b
b
2# daa
x      a
Y daa
b
B

{MN1a. Fantasia MN/PL-Kj 40598, ff. 9v-10r}
B
b
Sc
0h
1f
1f
b
1hf
1d
3#cd
xa
xc
xd
3#fd
xc
xd
xf
b
1df
1c f
2cd
3#a
xc
1ac
b
3#cdf
x f
x d
x f
3#c
x d
x f
xc
3#acd
x a
x c
x d
3#a d
x c
4# d
x c
x d
xa
b
1cdf
1cd e
2#acd
x d
2# cff
x a
b

b
2 cfe
3#  e
x  c
3#  f
x  e
4#  f
x  e
x  c
x  e
2  ffh
3#  h
x  i
3# f
x  i
4# f
x h
x i
xf
b
2#ha a
xf
2#da a
xc
3#dffc
xc
4#d
xc
xd
xf
1hhi  h
b
1h f f
1 l hhk
2#lhi  h
x  l
2#lhi  h
xk
b
2#hil h
x l
2hf f
3#g
xh
3# hhe
xh
xg
xe

4!
3#h
xg
4#h
xg
xe
xg
b
2#h ff h
x   h
2#   f
x   e
1h ff h
2#   eg
x    e
b
1h  eg
1h ffh
1hf f h
2 ef
3#  h
x e
b
2#hf fh
xf a
2#da c
xc d
3#aabc
x c
x d
xa
3#c da
x a
x c
x d
b
2 ffec
3#  e
x  c
3#  f
x  e
4#  f
x  e
x  c
x  e

4!
3# dfec
x c
x d
x f
3#cdf
x f
xc
xd
b
3#fc e
xe
xf
xh
1kf h
2#lh k
x k
1kf h
b
2hh f
3# f
x  i
1hff h
1fhhe
2#ddff
x  d
b
2# abc
x c
1cdda
2#ddff
x  d
2#d f
xf
b
2#hd f
x f
1fdde
3#dabc
x  d
x a
x c
3#cdda
x a
x c
x e
b

b
2 ffec
3#  e
x  c
3#  f
x  e
4#  f
x  e
x  c
x  e
1 efec
2  a
3#   c
x  a
b
2  b
3#  a
x  b
2  a c
3#   c
x  a
2   cd
3#   a
x   c
2 a ac
3#  d
x a
b
2 b ca
3# a
x b
2hd f d
3#f
xh
2i   hf
3#h
xi
2h  f h
3#f
xh
b
2#f  cd
xd
2cdda
3#a
xc

4!
2dabc
3#c
xd
1fdde
b
2# dff
xd
2#dfg d
x  f
2.ddda
3c
3#d
xc
4#d
xc
xa
xc
b
2dabc
3#c
xa
4# d
x b
x d
x b
4# a
x  d
x  b
x  a
3#dabc
x   b
x   c
x  a
3#  b
x  d
4# a
x c
x d
xa
b
2cdda
3#a
xc
3#da  c
xc
xa
x d

4!
3#a d d
xc
2d
3#d da
xc
4#d
xc
xa
xc
b
1da a d
3#ca
xa
2c
3#ab
x d
2a
3# ea c
x c
2 e
b
3#abd a
x d
xa
xc
3#dab  d
x    a
x    c
x    e
3#cdda
xa
4# d
xa
xc
xd
1ffg a
b
2#ddf c
x    a
3#    c
x    a
4#    c
x    a
x    c
x    d

4!
3# dda
xd
xc
xa
3#d
xc
4#d
xc
xa
xc
b
1da a d
2#  b
xa
2#  d
x c
2#  f
x e
b
2#   c
xa
2#  d
xc
2#  b
x a
2#d  c
x  b
b
2#f  e
x  d
2#h  f
x a
2# cd
xa
2#f  e
x e
b
2#df c
xc
2#aab  d
x d
2 cdea
3# e
xa
2 efec
3# c
x e
b
2# a c a
x  d
2#da c
x c

4!
2#c da
x a
2# d ac
x  b
b
2#a d e
x c
2#c da
x a
3#a bc
x  d
x a
x  b
3#a d d
x  b
xa a
x   c
b
3#  fec
x f
x e
x c
3# f
x e
4# f
x e
x c
x e
1aa c a
2d
3#c
xd
b
3#f
xc
xd
xf
3#h  f
xf
x i
x h
3#a d
xc
xd
xa
3#c f
x e
4# f
x e
x c
x e
b

b
3#a  c
xc
xd
xf
3#hd f d
xd
xf
xh
3#i  hhf
xf
xh
xi
2#h   hh
x    g
b
3#dab  a
xc
xa
x d
3#a  c
x c
4# d
x c
x d
xa
3#c da
xa
x d
xa
3# db c
x a
4# c
x a
x c
x d
b
3#a d e
x c
x d
xa
3#c da
xa
4#c
xa
x d
x c

4!
3# abc
x c
4# d
x a
x c
x d
3#a d d
x  b
4#  d
x  b
x  a
x   c
b
3#  fec
x f
x e
x c
3# f
x e
4# f
x e
x c
x e
3#aabc
x  a
x  b
x  d
3# a   a
x  b
4#  d
x  b
x  d
x a
b
2abd a
3# a
x b
3# a   e
x  c
x  d
x a
3#abd a
x    c
x    d
x    c
2    a
3# a   d
x     c
b
Yaacc a
b
B

{ }
{H9a. Tantz der Cardinall - 7F A6B10/DK-Kk Thott 4o.841, f. 83r}
BX
bX
Sc
1caa c
bQ
0.dabc
1caa c
bQ
0.aQac  a
1h    d
bQ
xf    c
xcdd   a
xda c a
xa
bQ
2cdd   a
xa
xc
xd
1fdd   a
xfdd   a
bQ
xdabc
xcaa c
xabb d
2 e
x c
bQ
Y efec
bQ
b
0cdda
xcdda
bQ
2c
xa
xc
xd
1cdda
xcdda
bQ

bQ
1abb d
xfcd a
xfddQa
xeQa Qc
bQ
0.fcd a
2da c a
xc
bQ
0.abb d
2ca Qbc
x    a
bQ
0.dab  d
1dab  d
bQ
xcQbd a
xabb d
xaaa c
x ea c
bQ
0.abb d
1 da c
bQ
x bd a
x aba d
x bd a
2 a
x  d
bQ
Y acc a
b
B

{MN1b. O Felici ochi miei - Arcadelt/Neusidler 1574, sigs. H3v-H4r}
B
b
Sc
0 a
3# c
x a.
4# c
x a.
x c
x e.
1 f
b
2.  f
3 e
3# f
x e.
4# f
x e.
x c
x e.
1afh
1df
b
2hil
3#  k
x  h.
1hhk
1hil
2#    h
xfh.
b
2#dffc
xc.
2#dff
xf
2#df c
xc.
3# ff
xc.
2d
b
2c f
3# e
x c.
2# e
x  d.

4!
3#aabc
x d.
4#a
x d.
xa
xc.
2#d  c
x  a
b
2# ab
xc.
1aaff
2 cde
3# a
x c.
1 ed
b
2#aabc
xc.
2#df c
xf.
2#h  f h
x h.
1hf f
b
2h   kh
3#  k
x  h.
2#  k  h
x l
1df fd
2#a
xc  a.
b
2#dffc
xf.
2#h   h
x i.
3#ffg a
x  f.
4#  g
x  f.
x  g
x  i.
2#  g
xddf.
b

b
2cbd a
3#a
xc.
3#a d
x  b.
4#  d
x  b.
x  a
x   c.
2.  fec
3 e
3# f
x e.
4# f
x e.
x c
x e.
b
1a cc a
1  dca
3#a
x d.
x c
x a.
3# cdca
x a.
4# c
x  d.
x a
x c.
b
3# aaa
x    d.
4#   a
x    d.
x   a
x   c.
2#   a
x  dcd.
2  bac
3#  a
x   c.
1  a ef
b

b
1   ffd
1ddf
1     d
2ddf
3# h
xd.
b
3#ffg
x i.
4#f
x i.
xf
xh.
2#f
xdd f.
2ddf
3#c
xa.
3#dbd
xc.
4#d
xc.
xa
xc.
b
1dd f
1hd f d
3#hd f d
xf.
xd
xf.
3#hd f d
xf.
4#h
xd.
xf
xh.
bQ
2#fd ef
x   f
2#fd ef
xh.

4!
3#if h f
x     h.
x     i
x     h.
3#     f
x     h.
x     i
x    f.
b
1h  fh
1hiif
3#hiif
xf.
x i
xf.
3#h if
xf.
4#h
x i.
xf
xh.
b
1fhia
1dffc
1cdf c
2#h
x   h
b
2#  ffc
xf.
2#d  c
xc.
3#abb d
x d.
4#a
x d.
xa
xc.
2#db c
x    c.
b
2cbd a
3#a
xc.
2#a
x  b.

4!
2 efec
3# f
x e.
3# f
x e.
4# f
x e.
x c
x e.
b
3#aa c a
x  d.
x a
x c.
3# a
x  d.
4# a
x  d.
x  c
x  a.
1 ac
1a cc
bQ
3#c da
xe.
xf
xc.
3#f fc
xe.
4#f
xe.
xc
xe.
1fc ca
1cef c
b
1dffc
2#d  c
x d.
1fc e
1h ff.
b
2  hh
3#g
xe.
3#h  e
xg.
4#h
xg.
xe
x-Qg.

4!
1ha f
2#h
x  ff.
b
1f hQh
2cef
3# f
xc.
1d f
1ff h
b
2#c f
x f
2# e  c
x  d.
3#a bc
x   a.
x   c
x   e
3#aabc
x   a.
4#   c
x   a.
x    d
x    c.
b
4#abd a
x    c.
x    d
x    c.
4#    a
x    d.
x    c
x    a
2# dfec
x f.
2# dfec
x  g.
b
3# dff d
x  d.
x   f
x  d.
3#  ff
x  d.
x  f
x  g.
2# dfec
x  d.
2# dff d
x   e.
b

b
3# cdca
x d.
xa
xc.
3#a
x d.
4#a
x d.
x c
x a.
3# cdca
x a.
x d
x c.
3# d
x c.
4# d
x c.
x a
x  d.
b
2# aaac
x c
2#cd
xa   e.
2#cd a
xd.
1fh a
bQ
2# ffc
xd.
1dfg d
2. dda
3c
3#d
xc.
4#d
xc.
xa
xc.
b
1@d ff d
2ha
2#fc
xce
2#df
xdcbc.
b

b
2#cdda
x a  c.
2#abb d
x  d a
2# dfec
x f.
2# dff d
x   e.
b
2# cd a
x   e.
2#  dca
x  b.
3# aa c
x   c.
x   b
x    e.
3#   c
x   b.
4#   c
x   b.
x    e
x   b.
b
1 abc a
2#    h
xha.
2#fc
xce.
2#df
xdQcbc
b
2#cdda
x a  c.
2#abb d
x  d a.
3# dfec
x f.
xc
x f.
3# dff d
x  d.
x   f
x   e.
b

b
2 cd a
3#  a
x  b.
3#  dca
x  b.
4#  d
x  b.
x  a
x   c.
2# aa c
x   c
1h a gh
b
2#   fh
xf.
2#d  c
x  de.
2#  ff
xc.
1abd a
b
2   c
3# d
x c.
1 a   e
3# bdca
x    c.
x    d
x    c.
3#    a
x    c.
x    d
x   a.
b
2 adc a
3#  c
x  d.
2#  c
x  a.
Y acc a
b
B

{ }
{App 1. Trio to Piacevole of Edward Elgar's string quartet - transcribed for lute}
B
b
S3
2#     d
x  b
x  d
2# a
x  bc
x a
b
1 da c
2#  b  a
xa
1 ba a
b
1d bc
1c  a
1 aa  d
b
2#   cd
x  d
2#  dac
x a
2# b ca
x  a
b
2#  b  a
x a
2# a cd
x b
1 d ac
b
1  de  a
2#     c
x    a
2#   a
x  a
b
1  de
2#   a
x a
1  dd
b

b
1 b ca
2# aaa
x  d
1  bc
b
1  def
2#   d  a
x a
1  da b
b
1 b ca
2# aaa
x  d
1  b  a
b
1 abc
2#   c d
x c
2# ab e
x   c
b
1a   ec
2# db  a
x c
1c a   a
b
2#aa   d
x d
1d bc
2#ca  e
xa
b
2#g   ec
x   c
2#   e
x  e
2#dc
xc
b

b
1h   fd
1f   g
2# hg
x   h
b
2# bd  d
x  a
2# a b
x  a
1 ad
b
1h   fd
1f   g
2# hg
x   h
b
2# bd  d
x  a
2# a b
x  a
1 ad
b
1h   gd
1f a
1c  b
b
1 ea  d
1 b b
1  de
b
1 a b d
1  de
1  ab
b
1  ab d
1    d
1    a
.bQ
bQ
Y     Qd
b
B

{MN1c-H9b. Mein Hertz ist frisch - Hupffauff - AA6BB10x2/Neusidler 1574, sigs. L1v-L2r}
BX
bX
Sc
1caa c
b
1.dabc
2  d
1dabc
1caa c
b
1aab  a
2#   c
x  d.
1aab  a
1hd f d
b
1fdd f
1cdda
1dabc
1 c
b
1.cdda
2a
2#c
xd.
1fdaa
b
1dabc
1caab
1cabc
1-Qaa c a
b
1.ca bc
2   c
1ca b
1    c
bQ
b

b
bQ
1dabc
2#     a
x  d
1dab  a
1caa c
b
2#aab  a
x d.
2#a
xc.
2#aa c
xc.
2#d
xf.
b
1hd f d
1h
1fd ef
1dabc
b
2#cdda
xa.
2# d.
xa
2#c
xd
1fd ef
b
1dabc
1caab
1cabc
1aab  a
b
2#cda c
x c
2# a
x c.
2# d
xa.
2#c
xd.
bQ
b

b
bQ
1fdd f
1   a
1fdd f
1dcbc
b
1cdda
2#   a
xd.
1cdda
1a d e
b
1cdda
1f de
1   a
1ea c
b
1ffg a
2#   h
x  i
1ffg a
2#da  c
xc.
b
2#abb d
x d.
2# b
x d.
2#a   a
x d.
2#a
xc.
b
1ddf  d
2#   f
x  g.
1ddf
1cbd a
b

b
1abd d
1abd a
1aab c
1 ea.
b
1.ab cd
2   e
1ab cd
1 dbac
b
1 bdca
1 abc d
1  d  c
1   b
b
2# acc a
x  d.
2# a
x c.
2# d
xa.
2#c
xd.
b
bQ
1fdd f
1   a
1fdd f
1dcbc
b
1cdda
2#   a
xd.
1cdda
1a d e
b
2#cdda
xe.
1f de
1   a
1ea c
b

b
1ffg a
2#   h
x  i
1ffg a
2#da  c
xc
b
2#abb d
x d.
2# b
x d.
2#a   a
x d.
2#a
xc.
b
1ddf  d
2#   f
x  g
1ddf  d
1cbd a
b
1abd d
1abd a
1aab c
1 ea
b
1.ab cd
2   e
1abb d
1 dbac
b
1 bdca
1 abc d
1  d  c
1   b
b
1. acc a
2  d
1 acc
bbX
S3
1caa c
b

b
1dabc
1     a
1caa c
b
1aab  a
1   c
1hd f d
b
1fdd f
1cdda
1dcbc
b
1.cdda
2d
1fdaa
b
1dabc
1caab
1aabc
b
1.caa c
2   c
1ca Qbc
b
bQ
1.dabc
2a
1caa c
b
2#aab  a
x d.
2#a
xc.
2#d
xf.
b

b
1hd f d
1fd ef
1dabc
b
2#cdda
xa.
2#c
xd
1fd ef
b
1dabc
1caab
1aabc
b
2#caa c
xa
2# d
xa.
2#c
xd.
b
bQ
1fdd f
1   a
1dcbc
b
1cdda
2#a
xc.
1a d e
b
1cdda
1f de
1ea c
b
1ffg a
1   h
2#da  c
xc.
b

b
2#abb d
x d.
2# b
x d.
2#a   a
xc.
b
1ddf  d
1   f
1cbd a
b
1abd d
1abd a
1 ea c
b
1.a b d
2  d
1 Qdbac
b
1 bdca
1 abc d
1  db c
b
2# acc a
x c.
2# d
xa.
2#c
xd.
b
bQ
1fdd f
1   a
1dcbc
b
1cdda
2#a
xc
1a d e
b

b
1cdda
1f de
1ea c
b
1ffg a
1   h
2#da  c
xc.
b
2#abb d
x d.
2# b
x d.
2#a   a
xc.
b
1ddf  d
1   f
1cbd a
b
1abd d
1abd a
1 ea c
b
1.ab cd
2  d
1 dbac
b
1 bdca
1 abc d
1  db c
b
1. acc a
2  d
Y acc a
b
B

{ }
{H9c. Tantz - Sprung - A6B10x2/Waissel 1591, sig. D3r} 
BX
bX
Sc
1caa c
b
xda c a
2a
xc
1caa c
x   b
b
0aac  a
1aac
xhd f d
b
xfc ca
xcdda
xdabc
x c
b
xcdda
2c
xd
1f
xcdda
b
xdabc
xc da
xaabc
2c
xa
b
0 efec
1 efec
xcdda
b
bQ
xcdda
2 a
x c
x d
xa
xc
xd
b

b
1cdda
2 d
xa
1cdd
x   a
b
xaabc
xf de
x   a
xea c
b
0fcd a
1fcd
xabb d
b
xabb d
2 d
xa
1c da
2a
xc
b
0ddf  d
1ddf
xcdda
b
xdabc
xac  a
2 efec
x f
1 e
b
0abb d
1abb d
x da c
b
x bdca
x ab  d
2     c
x  db
x  c
x  a
bQ

bQ
0 acc a
1 aQcc
bbX
S3
1!caa c
b
xda c a
2c
xa
1caa c
b
xaac  a
xaac
xhd f d
b
xfc ca
xcdda
xdabc
b
2cdda
xd
1f
xcdda
b
xdabc
xc da
xaabc
b
x efec
x efe
xcdda
b
bQ
xcdda
2 a
x c
x d
xa
b

b
1cdda
2 d
xa
1c da
bQ
xaabc
2f de
x   a
1ea c
b
xfcd a
xfcd
xabb d
b
xabb d
2 d
xa
1c da
b
xddf  d
xddf
xcdda
b
xdabc
xac  a
x efec
b
xabb d
2 d
xa
1 da c
b
x bdca
x ab  d
x  db c
b
x acc a
Y acc
b
B

{H9d. Dantz - Nachdantz - A6B10x2/CH-Bu F.IX.70, p. 279}
BX
bX
Sc
1caa c
b
0dab  d
1dab
xcaa c
b
0aac  a
1aac
xha f a
b
xfdda
xcdda
xdabc
xdab
b
2c da
xa
xc
xd
1cdda
xfdda
b
xdabc
xcdda
xaabc
xaab
b
0caa c
1caa
x    c
bb
2cdda
xa
xc
xd
xf
xd
xc
xa
b
xcdda
xa
xc
xd
1cdda
xcdd
b

b
1acd
xfcd a
xfdda
xea c
b
0fcd a
1fcd
x    a
b
2abb d
x a
x b
x d
1abb d
xcdda
b
0dab  d
1dab
xcdda
b
xaabc
xacd a
xaaa c
x e
b
2abb d
x a
x b
x d
1abb d
x daac
bQ
xacd a
x aba d
x  d  c
x   a
b

b
1.aac  a
2  d
1aac  a
bbX
S3
1!caa c
b
xdabc
xdab
xcaa c
b
0aac  a
1ha f a
bQ
xfdda
xcdda
xdab  d
b
2cdda
xa
xc
xd
xf
xc
b
1dabc
xcdda
xaabc
b
1.caa c
2caa
1    c
bb
2cdda
xa
xc
xd
xf
xd
b

b
1.cdda
2a
1cdda
b
1acd a
xfcd a
xea c
b
1.fcd a
2fcd
1fcd a
b
xabb d
xabb
xcdda
bQ
0Qdab  d
1cdda
bQ
xaabc
xacd a
x Qea c
bQ
xabb d
xabb d
x da c
bQ
xacd a
x aba d
2  d  c
x   a
b
1.aac  a
2aac
Y     a
b
B

{ }
{H9e. Dantz - Sprung - A6B10x2/CH-Bu F.IX.70, p. 281}
BX
bX
Sc
2a
xc
b
0dabc
1dabc
xcaa c
b
0aa c a
1aa c a
xhd f d
b
xfdde
xcdda
2dabc
xc
xa
xd
b
1cdda
2 d
xa
xc
xd
1fdde
b
xdabc
xcdda
2aabc
xd
xc   a
xa
b
0cef c
xcef c
bb
xcdda
1cdda
2 d
xa
b

b
1cdda
2 d
xa
xc
xd
1fdde
b
xa d e
xf aa
xf fc
xe
b
0fcd a
1fcd a
2e
xc
b
1abb d
2   c
x d
1abb d
xcdda
b
0dab  d
1dab  d
xc d a
b
xa b d
xa
xabb d
x dba d
b
1.abb d
2b
1abb d
x dba d
bQ
x bdca
x aba d
2 bdca
x a
x  d
x b
b

b
0 acc a
1 acc a
bbX
S3
2a
xc
b
1.dabc
2dabc
1caa c
b
1.aac  a
2aa c a
1hd f d
b
xfdde
xcdda
xdabc
b
2cdda
xa
xc
xd
1fdde
b
xdabc
xcdda
xaabc
bQ
0cef c
1cef c
bb
1.cdda
2a
x d
xa
bQ

bQ
2 dda
xa
xc
xd
1cdda
b
xa d e
xfdde
xea c
b
1.fcd a
2fcd a
xe
xc
b
xabb d
x d
x b
x d
xa d a
xc
b
1.dab  d
2dab  d
1c d a
b
xc b d
xa
x dba d
b
1.abb d
2abb d
1 dba d
b
x bd a
x aba d
x  dca
b
xaac  a
Yaac  a
b
B

{ }
{H9f. Mein Hertz ist frisch - (proportz) - A6B10x2/DK-Kk Thott 4o.841, f. 79v} 
BX
bX
Sc
1c
b	
0Qda c
1c a c
x   b
b
2aabc
x  a
x  b
x  d
1aabc
xhiff
b
xfcde
xcdda
2da c
xa
xc
xd
b
xcdda
xa
xc
xd
0Qfdda
b
1da c
xcdda
2aabc
x c
x d
xa
b
0Qcaa c
1caa
x    c
b
bQ
xfdde
xfdd
x   e
xda c
b

b
2cdda
xa
xc
xd
1cdda
xcdda
b
xaabc
xfcd a
xea Qc a
2c
xe
b
1.fcd a
2fcd
1    a
2d
xc
b
xabb d
x a
x b
x d
1abb d
xcdda
b
1.ddf  d
2ddf
1     d
xcdda
b
xda c
xabd a
2 da c
x a
x b
x d
b
xabb d
x a
x b
x d
1abb d
x da c
b

b
1 bdca
x aba d
2  da c
x  a
x  c
x  d
b
0 acc a
1 acc
bbX
S3
1!c
b
xda c
xa
xcaa c
b
2aabc
x  a
x  b
x  d
1hiff
b
xfcde
xcdda
xda c
b
2caa c
xa
xc
xd
1fcde
b
xda c
xcdda
xaabc
b
1.caa c
2caa
1    c
bb
1.fcd a
2fcd
1    a
b

b
2cdda
xa
xc
xd
1cdda
b
xaabc
xfcde
xea c a
b
1.fcd a
2fcd
1    a
b
xabb d
2 d
xa
1cdda
b
2dQdf  d
x  d
x  f
x  g
1cdda
b
xdabc
xabd a
x da c
bQ
2QQaQbQb Qd
3! Qa
x Qb
x Qd
x-QaQbQb Qd
x    Qc
bQ
1 bdca
x aba d
x  da c
b
x acc a
x acc
Y     a
b
B

{H9g. Dantz - Nach dantz - AA3BB5AA6BB10/Jobin 1573, sigs. G3v-G4r}
BX
bX
Sc
1caa c
b
3dabc
x  a.
x  b
x  d.
2dabc
xcaa c
3aab  a
x d.
xa
xc.
xa
xc.
xd
xf.
b
2hd f d
xhd f.
xfdaa
xdabc
3cdda
xa.
xc
xd.
2fdaa
xh.
bQ
xdabc
xcaab
x abc
xa.
3caa c
xa
4c
xa.
xc
xd.
2caa
x    c.
bQ
b

b
bQ
3dabc
x  a.
4  b
x  a.
x  b
x  d.
2dab
xcaa c
3aab  a
x d.
xa
xc.
xa
xc.
xd
xf.
b
2hd f d
xhd f.
xfdaa
xdabc.
3cdda
xa.
xc
xd.
2fdaa
xh.
b
xdabc
xcaab
x abc
xa
3caa c
xa.
xc
xd.
2caa
x    c.
bQ
b

b
bQ
2fdd f
x   f.
xfddQe
xdabc.
3cdda
xa.
x d
x c.
x a
x c.
4 d
x c.
x d
xa.
b
3cdda
xe.
2fc  e
x   a
xea c.
3fcd a
x a.
x c
x d.
2fcd a
3dabc
xc.
b
xabb d
x d.
x b
x a.
x bdca
x d.
xa
xc.
xdab  d
x  a.
x  b
x  d.
2dab  d
3cbd a
xa.
bQ

bQ
2abb d
x    a
xaaa c
x e
3abb Qd
x a.
4 b
x a.
x b
x d.
2abb d
x daac
b
x bdca
x aba d
x  da c
x   b
3 acc a
x  a.
x  c
x  d.
2 acc
x     a.
b
bQ
xfdd f
x   f.
xfddQe
xdabc.
3cdda
xa.
x d
x c.
x a
x c.
x d
xa.
b

b
3cdda
xe.
2fc  e
x   a
xea c.
3ffg a
x  f.
x  g
x  i.
2ffg a
3da ac
xc.
b
xabb d
x d.
x b
x a.
x bdca
x d.
xa
xc.
xdab  d
x  a.
x  b
x  d.
2dab  d
3cbd a
xa.
bQ
2abb d
x    a
xaaa c
x e.
3abb d
x a.
4 b
x a.
x b
x d.
2abb d
x daac
b

b
2 bdca
x aba d
x  da c
x   b
3 acc a
x  a.
x  c
x  d.
2 acc
bb
S3
xcaa c
b
1.dabc
2a
1caa c
b
2aab  a
x d
xa
xc.
xd
xf.
b
1hd f d
xfdaa
xdabc
b
2cdda
xa.
xc
xd
xfdaa
xh.
b
1dabc
xcaa c
xaabc
b
2caa c
xa.
xc
xd.
1caa c
bQ
b

b
bQ
1dabc
xa
xcaa c
b
2aab  a
x d.
xa
xc.
xd
xf.
b
1hd f d
xfdaa
xdabc
b
2cdda
xa.
xc
xd.
xfdaa
xh.
b
1dabc
xcaab
xaabc
b
2caa c
xa.
xc
xd.
1caa c
b
bQ
xfdd f
x   f
xdabc
b
2cdda
xa
x d
xa.
xc
xe.
b

b
1fc  e
x   a
xea c
b
xfc ca
x  d
2da ac
xc.
b
1abb d
2   c
x d.
xabd a
xc
b
1da a Qd
x  b
xcbd a
b
xabb d
x    a
x ea c
b
xabb d
x  d
x daac
b
x bd a
x aba d
x  da c
b
2aac  a
x  a
x  c
x  d.
1aac  a
b
bQ
xfdd f
x   f
2fddQe
xdabc
b

b
2cdda
xa
x d
xa.
xc
xe.
b
1fc  e
x   a
xea c
b
xfc ca
x  d
2da ac
xc.
b
1abb d
2   c
x d.
xabd a
xc.
b
1da a d
x  b
xcbd a
b
xabb d
x    a
x ea c
b
xabb d
x  d
x daac
b
x bdca
x aba d
x  da c
b
2aac  a
x  a.
x  c
x  d.
Yaac  a
b
B

{ }
{B2aii. Bow Bells - transcribed from gittern ABCD4/Playford 1652, p. 11}
B
b
Sc
2  dcQa
3.  a
4  b
2Q  dcQa
3# Qa
x Qc
b	
2# d Qa
x c
2. aQb  Qd
3 a
b
3# c  Qa
x d
xa
x  d
3# a   Qa
x   c
3.  d
4  Qc
b
0 cdcQa
bbX
2. cdcQa
3 a
2. c  Qa
3 c
b
1 daa
3#   Qa
xf
xd
xc
b
3#a   Qa
x d
x c
x a
3#  d
x  b
x  a
x   c
bQ
0Q daa
bQ
b

b
bQ
S3
1 daa
2 c
1 a
2  d
b
2#  b  Qd
x  d
x  a
2#   c Qa
xa
x d
b
2. c  Qa
3 a
2 d
2 d
2. aQc  Qa
3  d
b
1. cdcQa
bb
2#  d Qa
x a
x  d
3# a
x c
2# d
x  a
b
1. ab  Qd
1.  aQa
b
2. aQb  Qd
3 a
2  d
2 d
2. c  Qa
3 c
bQ
Y daa
b
B

{ }
{B3bii. Toll, toll gentle Bell - transcribed from gittern A5B8/Playford 1652, p. 1}
BX
bX
Sc
1   a
1  d
b
2#   cQa
x   c
2   ca
3#  a
x  b
b
2  d Qa
3#  b
x  a
2  bc Qa
3#  b
x  d
b
2 a   Qd
3#  d
x  b
2  aQa
3#   c
x   a
bX
1.  dca
bQ
bQ
3# a
x c
b
2 daa
3# c
x a
2 c  Qa
3# a
x  d
b
2 a   Qd
3#  d
x  b
2  d Qa
3#  b
x  a
b

b
2  QbQc
3#  Qa
x   c
2  a
3#   c
x   a
b
3#   c
x   a
x    e
x    c
1    a
b
3#  d Qa
x  d
2  d
2.  bc Qa
3  d
b
2  aQa
3# a
x a
2 aQb  Qd
3#  d
x a
b
2  bc Qa
3#  a
x   c
2  d Qa
3.   c
4   a
bQ
Y QdQaa
b
B

{App 2. O Felici ochi mei de P(erino) F(iorentino)/Milano III 1547, sigs. E1v-E2r}
B
b
Sc
0 a
1 c
x f
b
