2f
b
1ab  d
2    d
xa
x dfa
x bd
b
2. acc
3 b
2  dca
1 ac  a
2   c
b
2.ab  d
3c
2d
x   c
xc  a
xa   d
b
2. dff
3 f
2 bd
1 acc
2a
b
1f   a
2a d e
xc  a
x d  c
x  c
b

b
2 c  a
3  a
x  c
x  d
x  c
x  d
x a
x  d
x a
x b
x d
bb
xa   d
x d
xa
xc
xa
xc
xd
xa
2cd  c
xd
b
3f   a
xe
xf
xh
2f
1f   a
2f
b
3a   d
xb
xd
xb
2a
3b
xa
x d a
xa
2 b
b
3 a c
x b
x d
x b
x    a
x a
2  d
x  c  a
x   c
b

b
3a   d
x d
xa
xc
xd
x   a
2   c
3c  a
xd
2a   d
b
3 db
x b
x d
xa
2 bd
1 acc
2a
b
xf
3    a
x    c
x    e
x    a
x   a
xc
x d  c
x a
2a c
b
x c  a
3 f
x d
x f
x d
x c
x a
1  d
bb
2 d
3     d
x b
2 a
x  d
3    f
x   f
2   e
b

b
2  b c
x     d
x  d   d
x a
x     d
x  b d
b
x b
3    a
x d
2a
x    d
3 b
x   a
2 acc
b
x  d d
x    a
x acc
x  dca
xa
xc
b
xd
x     d
x db c
xa
x    d
x db c
b
x a
x     d
xa   d
x d  c
3     d
x b
2 a
b
x bd
x    a
x d  c
xa
x    d
xc  a
b
xda c
3 f  a
xf
2ce  c
xaac
x     a
x   c
bb

bb
2 d
3     d
x d
x b
x a
x  da
x  b
x  a
x  b
x  d
x  a
b
x  b c
x  d
x a   d
x b
x d    d
x b
x a   d
x b
x a
x  d
2  b d
b
x b
3    a
x d
xa
x    c
x    d
x d
x b
x   a
2 acc
b
3  dcd
x a
x b  a
x d
2 acc
3  d a
x a
x b
x d
xa   a
xc
b
2d
3     d
xc
2 db c
3a
x    d
x  b
xa
x d
x    c
b

b
3 a   d
xd
xd
x d
xa
x    d
x d
x    c
x     d
x b
2 a
b
x bd
3    a
x a
x b  c
x d
xa
x    d
x b
x d
xa  a
xc
b
xd  c
xa
xf   a
xd
xc   c
xd
2aac  a
1   c
bb
2a
x    e
x  d
xc
x  aa
x d  c
b
x ac
3a    a
xc
2a
1 c  a
2  d
b
xa
x    e
x  d
xc
3  aa
xe
2f
b

b
2ea
3     a
xf
2h
xfc
x    a
xa   e
b
xc
x  aa
x d  c
xc
x  aa
x d  c
b
x ac
3a    a
xc
2a
x cd
x    a
xa   e
b
xc
x  aa
x d  c
xc
3   a
x c
xf f
x  d
b
2h  g
3  h  a
xf
2e f
1.fcdca
bb
2a
3    e
xa
x c
x  d
xc
x   a
x  a
x a
x d  c
x c
b

b
3  c
x a
xa    a
xc
xa
x d
x c  a
x f
x f
x c
x c
x  d
b
xa
x    e
x  d
xa
x c
x  d
x   a
xc
x d
x c
xf f
x  d
b
xe    a
xf
xh
xf h
x a
xe
2f
3    a
xe
xc   e
xa
b
2c
3  aa
xa
x d  c
xa
2c
3  aa
xc
x d  c
x c
b
x ac
xa
xa    a
x a
xa  c
x d
x cd
x a
x c  a
x d
xa   e
xd
b

-l "3 in"
b
2c
3   a
x  a
2 df c
xc
3   a
xc
2f
b
3h  g a
x   h
x  f
xf h
x  f
xe
1.fcdca
b
B

{ }
-l "7.35 in"
{3b. K. Darcies Spirite by John Dowland/Dd.2.11, f. 58r}
B
b
2.ab  d{
3c
2d
xa  }
xcd--c
xe
b
1f   a
2f
1f
2f
b
1ab  d
2    d
xa
x dfa
x bd
b
2. acc
3 b
2  dca
1.  cc a
b
2.ab  d
3c
2d
x   c
xc  a
xa - d
b
2. dff
3a
2 bd
1 acc
2a
b

b
1f   a
2a d e
xc  a
x d--c
x  c
b
x cd a
3  a
x  c
x  d
x  c
4  d
x  c
x  a
x  c
1  d
bb
2 d
3     d
x b
2 a
x  d
3    f
x   f
2   e
b
x  b c
x     d
x  d  c
x a
x     d
x  b d
b
x b
3    a
x d
2a
x    d
3 b
x   a
2 acc
b
x  d d
x    a
x  cc
x  dca
xa
xc
b

b
2d
x     d
x db c
xa
x    d
x db c
b
x ab
x     d
xa   d
x d  c
3     d
x b
2 a
b
x bd
x    a
x d  c
xa
x    d
xc  a
b
xda c
3    a
xf
2ca  c
1.aac--a
bb
2a
x    e
x  d
xc
x   a
x d  c
b
x a
3     a
xc
2a
1 c  a
2  d
b

b
2a
x    e
x  d
xc
3   a
xe
2f
b
xe
3     a
xf
2h
xf
x    a
xa d e
b
xc
x   a
x d  c
xc
x   a
x da c
b
xa
3     a
xc
2a c
x cd
x    a
xa - e
b
xc
x   a
x d  c
xc
3   a
xe
2fc
b
xha
3     a
xf
2ef c
1.f h a
b
B

{4. Galliarda by Robert Dowland/Fuhrmann 1615, pp. 112-3}
B
b
1caa   /a
xcaa   /a
xc
b
xcaa   /a
2a
x e
x c
xa
b
1 ea   /a
2 c
x a
1 ca  c
b
x aa c
0      /a
b
1caa   /a
xh
xc
b
xcaa   /a
2a
x e
x c
xa
b
x ea   /a
3 c
x e
2 c
x a
1 c   c
b
x aa c
0      /a
b

b
1f aa
xl
xf
b
1.fdaa
2d
xc
xa
b
xcdda
xc
2.acdca
3 d
2 c
xa
b
1 dda
0      a
b
2l aa
xf
1f
xf
b
1.fdaa
2d
xc
xa
b
x dda
xc
xaddca
3 c
x a
2 c
3 a
x c
b

b
1 dda
0      a
b
2.c aa
3f
2.e    a
3h
2.g a
3k
b
1.haa   /a
2c
x da c
xc
b
xa    a
x d
2. ca  c
3 a
2 d
x c
b
1 aa c
x      /a
x aa
b
2.c aa
3f
2.e    a
3h
2.g a
3k
b
1haa   /a
xm
x a
b

b
2. d  c
3a
2c
x a
1 ca  c
b
x aa c
0      /a
bb
1maa   /a
xh
xc
b
x ea   /a
xc
xh
b
2.caa   /a
3a
2 e
xa
1 ca  c
b
x aa c
0      /a
b
2maa   /a
xh
xh
xe
xc
xh
b
xh
xe
xc
x e
x e
xc
b

b
2.caa   /a
3a
2 e
xa
x ca  c
3 a
x c
b
2 a
x    c
0      /a
b
2l  a
xf
1f
xf
b
2fdaa
3c
xd
xf
xd
xc
xa
xc
x d
xa
xc
b
xd
xc
xa
x d
xa   a
x d
x c
x a
x c
x d
x a
x c
b
2 dda
3 a
x c
x d
x c
x d
x c
1 d
b

b
2   a
3f
xd
2c
3f
xd
2c
xh
b
xfdaa
3c
xd
xf
xd
xc
xa
xc
x d
xa
xc
b
xd
xc
xa
x d
xa   a
x d
x c
x a
x c
x d
x a
x c
b
1 d
x   a
x      a
b
2.c  a
3f
2.e    a
3h
2.g a
3k
b
1.haa   /a
2c
x da c
xc
b

b
2a    a
x d
2. c   c
3 a
2 d
x c
b
1 aa c
0      /a
b
3c  a
xe
xf
xc
xe    a
xf
xh
xe
xg a
xh
xk
xg
b
1.ha    /a
2c
x da c
xc
b
xa    a
xc
3d
xc
xa
x d
2 ca  c
3 a
x c
b
2 a
x    c
0      /a
bb
1haa   /a
xm
xk
b

b
1haa   /a
xg
xe
b
xcaa   /a
2a
x e
x c
xa
b
1 ea c
x a
x      /a
b
x ea c
xc
x c  b
b
xea  c
xc
2    b
xc
b
x ea c
xc
x     c
xa
x c
xa
b
1 ea c
x a
x      /a
b
xf aa
xl
xf
b
1f aa
2 d
xf
x    e
xa
b
xc  a
xf
x    a
xa
1f
b

b
1c  a
x d
x      a
b
2  aa
xf
xf
xf
xf
xf
b
xf a
x   a
xh
xf
x    a
xd
b
xc  a
3a
xc
xd
xc
xa
x d
x c  a
x d
xa
x c
b
x d
x   a
0      a
b
2.c  a
3f
2.e    a
3h
2.g a
3k
b
1.haa   /a
2c
x da c
xc
b
xa    a
x d
2. ca  c
3 a
2 d
x c
b

b
1 aa c
x      /a
x aa
b
2.c aa
3f
2.e    a
3h
2.g a
3k
b
1haa   /a
xm
x a
b
2.cda c
3a
2c
x a
1 ca  c
b
x aa c
0      /a
bb
1caa   /a
2a
x e
x c
xa
b
x ea   /a
2 c
x a
x c
xa
b

b
x ea   /a
3 c
x e
2 c
x a
1 ca  c
b
x aa c
2      /a
xe
xc
xa
b
x ea   /a
xe
xc
xa
x e
x c
b
x ea   /a
xe
xc
xa
x e
xa
b
xca  c
xa
x e
xa
1 ca  c
b
x aa c
0      /a
b
2c aa
3f
xd
2c
3f
xd
2c
3f
xd
b
2c aa
3f
xd
2c
3f
xd
2c
3f
xd
b

b
2c
3f
xd
2c
3a
x d
x c  a
x d
xa
x c
b
1 dda
0      a
b
2  aa
xf
xf
xf
xf
xf
b
x   a
xf
xf
xf
xf
xf
b
x  aa
xf
xf
3d
xc
xa
xc
xd
xa
b
1 dda
0      a
b
2.c aa
3f
2.e    a
3h
2.g a
3k
b

b
1.haa   /a
2c
x da c
xc
b
xa    a
x d
2. ca  c
3 a
2 d
x c
b
1 aa c
x      /a
x aa
b
2.c aa
3f
2.e    a
3h
2g a
xk
b
1haa   /a
xm
x a
b
2. da c
3a
2c
x a
1 ca  c
b
x aa c
0      /a
b
B

p
{5a. Ballet/Krakow 40641, ff. 6v-7r}
BX
bX
2a
b
xa   a
3 d
x b
x a
x  d
2 a   a
b
x  dca
3      //a
x a
x b
x d
xa
xb
b
2d -- a
3b
xa
2f --- a
3d
xb
b
2a     /a
x b
x b
xd   d
b
xb  a
x d
x dff
x a
b
xa  c
x b
x b d
x  d  b
b
x d    a
3   a
x b
x a   a
x  d
2 a
b

b
2  dca
x      //a
x  dc
xa
bb
xa   a
3 d
x b
x a   a
x  d
2 a
b
x  dca
3      //a
x a
x b
x d
xa
xb
b
xd
x     a
xb
xa
xf
x      a
xd
xb
b
xa     /a
xb
xa
x d
2 b  d
3 d
xa
b
xb  a
xd
xb     a
xa
x d
x  b
x     d
x d
b

b
3a   d
xb
xa     /a
x d
x b
x   d
x     b
x b
b
x d    a
xa
x d a
x b
x a c
x  d
2 ac  a
b
2  dca
x      //a
1  dc
bb
2 acc
3  d
x a
x b  d
x d
2a
b
x d   d
x b  a
x ac  a
x   c
b
xe    a
3 h
xe
xf   a
xh
1i
2h   h
xf  d
xd   d
b

b
2b  a
3ab c
x   d
2 dgf
x  f
b
xab  d
1 i    /a
2 g    a
b
x f   a
3 d
x b
x a c
x  d
2 ac  a
b
x  dca
x      //a
1  dc
bb
2 acc
3  d
x a
x b  d
x d
xa
xb
b
x d   d
xa
x b  a
x d
2 acc
x     a
b

b
2e    a
3 h
xe
xf   a
x i
xf
xh
b
2i
xh   h
3f  d
xg
xd   d
xf
b
xb  a
xd
xab c
x   d
x d f
x  g
2  f
b
3a   d
x d
xa     /a
xb
xd
xf
xb     a
xd
b
2a    a
3 d
x b
x a c
x  d
2 ac  a
b
1  dca
x      //a
b
B

{ }
{5b. Almande by Robert Dowland/Board, f. 12v}
BX
bX
2a.
b
x-*a   a
3 d
x b.
x *a c {
x  d.
x  *c  a
x a.}
b
2  d a{
3   c
x a.
x b
x d.
xa
xb.}
b
2-+da   a
3-xb:
xa.
2f  a
3-xd:
xb.
b
2-*a   d{
x b.
x *b
xd } d
b
x-*b  a
x d.
x  ff{
x a.}
b
x-*a  c{
x b.}
x *b d {
x  d.}
b

b
2 *dfa
3  d {
x b.}
x a c{
x  d.
x  *c  a
x a.}
b
2  xdca{
x   c
x  dc
xa. }
bb
xa xdca{
3 d
x b. }
4 a c {
x b
x d
x b  }
3. *a   a
5  d
x a.
b
3  d:
x    a
x   c{
x a.
x *b }
4  d
x a.
x b
x d.
xa
xc.
b
3d:
x     a
x-xb:
xa.
xf:
x   a
x-xd:
xb.
b

b
3.*a   d{
4b.
xd
xb.
xa
x d
2 *b
xd } d
b
3-*b  a
xd.
x-*b:
xa.
x db {
x a.
x xb:
x d.}
b
x-*a  c{
xb.
x-+a:
x d.}
x *b d{
x  d.
x *a:
x b.}
b
x *dfa {
x f
x *bd
x d }
x xa c {
x  d.
x  *c  a
x a }
b

b
2  xdca
x    a
1  dc
bb
2  *cc{
3  d
x a.}
x *b  d{
x d.
2-*a:  }
b
x d - d
x *b- a
x ac- a
x   c
b
x-*ea   a
3 h:
xe.
x-*f   a
xh
2i:
b
