x  b
b
0 ddef
bb
3.cdda
4d
xf
xd
xc
xa
2 d e
4   f
x c
3 a
b
x  d
4 a
x c
x d
xa
xc
xd
xf
x  d
x d
xf
xd
x  b
x a
xd
b
xf
x  d
x    a
xa
xc
x  d
x   a
xc
xa   e
x  d
xc  a
x  a
x ab
x   c
x  b
xa
b

b
4d
x a
xf
x c
x d
xd
xc
xa
3c  e
x  d
x d
xac
b
3. dff
5  d
x  f
4  g
x  f
x  g
x  f
x  g
x  f
x  d
x  f
3  de
xaabc
b
2c da
x  a
1Qa d e
bQ
3a bc
4  a
x  b
5Q  d
x  b
x  d
x  b
x  d
x  b
x  a
x   c
3.  a c
5  b
x  d
4 a
x c
3 d  c
b
2     c
3 c
x d
2 ca b
x a   e
b

b
4c a
x a
x  e
x a
x c
x  a
x d
x c
x a  c
x   c
x   b
x   c
x  a
x    c
x  b
x  a
b
x   c
xa
x e
xa
xc
x a
x d
x c
x a
x c
x d
xa
3c
x  d
b
2cab
xa
1ccee
b
2    ef
xa
3. df
5 c
x d
4a
xc
3d
b
xf
4 d
x c
x a
x  d
x a
x c
x d
xa
xc
xd
3c aa
xa
b

b
4 d  c
x a
x d
x c
x a
x  d
x  b
x  d
x a
x  d
x a
x c
3 da c
x ab
b
3. cd a
4  b
x  d
x  a
x db
x  a
x  b
x  a
x   c
x   a
3   ca
x c
b
0 ddef
bb
1.acd a
2     d
b
1  de c
2 d
x   c
b
x   ac
x c
x aa
x    a
b
x aa  d
3   c
x   a
1 a c d
b

b
2.  e ec
3   a
x   c
x    e
x   e
x a
b
x c
x  e
2. da c
3    e
x   a
x    c
b
2 ab
x d
x d ca
x c
b
x   ef
x d
x  d
x    e
b
x    c
x db
x  a
xfb
b
x c c
xda   a
xc d a
xa
b
x     d
x da  c
x c c a
x a a
b
x  e ec
3  a
x   c
2 a a
3    e
x    c
b
2  f ec
3  e
x  c
2  e ec
x   c
b

b
0 aabc
bb
2.acdca
3 d
4 c
x d
xa
xc
xa
x d
x c
x a
b
x  d
x   c
x    a
x  d
x  d
x  b
x  a
x   c
x d
x  d
x   a
x d
x d
x c
x a
x  d
b
xc
x a
x    c
xc
xc
xa
x d
x c
x a
x  a
x    c
x  a
x  a
x   c
x   a
x    e
b
3. a  cd
4 c
x d
x c
x a
x  e
3 a
x  a
x   c
x a a
b

b
2.  e ec
3   a
x   c
x    e
x   e
x a
b
4 c
x a
x c
x  a
x  c
x  e
x a
x c
3 d  c
x    e
x   a
x    c
b
4 ab
x c
x d
xa
x d
x a
3 da
x   c
4 c
x a
5 d
x c
x d
x c
x d
x c
x a
x c
b
4 d a
x  b
x  d
x a
x  d
x  b
x d a
x  b
x  d
x a
x  d
x  b
x  a
x   c
x   a
x   c
b

b
4  a
x  b
x  d
x  a
3  d e
x  b c
2 da
4f
x d
x c
x a
b
x d
x c
x a
xd
xd  c
x  a
x  b
x  d
x a
x c
3cd
xccd a
xa
b
2     d
x da  c
x c c a
x a a
b
3.  e ec
4  c
x  e
x a
x c
x  a
x a a
x   c
x   e
x   a
x   c
x   a
x    e
x    c
b
2  f ec
3  e
x  c
4  f
x  e
x  f
x  e
x  f
x  e
x  c
x  e
b
Y aabc
b
B

{2. Pauana Anglica Ejusdem - Wilhelmi Angli/Mylius 1622, pp. 46-47}
B
b
1 aa c
2      /a
x c
b
x ea c
xa
1cca b
b
2ce ec
3e
xg
2h
x     g
b
xhf g e
3g    g
xe
2ce ec
xe
b
xgea
3 c
x a
2 c
3ee
xc
b
2efcc
x  e
xcaab
3 cc
x a
b
2ace e
x  f
x cfe
x  e
b
x ea c
3 c
x a
2 ca b
xc
b
xehf  e
3 f
x     g
2cef c
xcce  c
b

b
2eh ge
3 g
x e
2 g
3 h
x g
b
2ccee
xe
xgh
3hf g
x e
b
2k h
3 h
x f
x ef
x a
xh
xg
b
2efh
x    e
xce b
3ac c
x a
b
2a ee
x  a
x ef
3 cfe c
x  e
b
2 aabc
3      /a
x  e
x a
x c
x e
xa
b
2cca
x   b
1      /a
bb

bb
2 aa c
3      /a
4  e
x a
x  a
x e
x c
x a
x c
xa
x e
x c
b
x e    /a
x  a
x  c
x  e
x a
x c
x e
xa
3c  e
4 e
xa
xc
xa
xc
xa
b
xc     /a
xa
x e
x c
x e
x a
x c
x e
xa
xc
xe
xg
3h
x  e
b
4   g
xh
xg
xe
xc e
xa
x e
x c
x  f
xc
xa
x e
xc
x a
x  e
x  c
b

b
2g a
4 c
x c
x a
x c
x  a
x c
x  e
x a
x c
x e
xa
xc
b
3e  c
x a
x a
4  e
x a
xc  b
x a
x  a
x  c
x  e
x a
x c
x e
b
3a   e
x  c
4  c
x  a
3  c
4   c
x a
x  c
x  e
x a
x c
x e
xa
b
2 ea c
3 c
x a
2 ca b
xc
b
3ehf  e
4 f
x e
3 f
x     g
4c   c
x  e
x  f
x c
x e
x f
3c e  c
b

b
4    e
x  g
x  h
x  e
x g
x h
xe
xg
xe
x  f
x  e
x h
x   g
x h
3 g
b
xcca
4a
xc
xe
x a
x  e
xe
3g  e
4e
xg
xh
x   g
x   e
x   g
b
xk
x   i
x   g
x   i
x   e
x h
x f
x h
x e
x  f
x  e
x  f
x e
xh
xg
xh
b
xe
x  h
x  f
x  h
x    e
x f
x e
x f
xc
x   b
x   c
x  a
x  cc
x c
x e
x a
b

b
4  ee
x a
x c
x e
xa
xc
x a
xe
xc
x  a
x f
x e
x c
x a
x c
xa
b
3 aa c
4      /a
x  e
x a
x c
x e
xa
xc
xe
xf
xe
xc
xa
x e
x c
b
3 a
x  a
x   b
x    c
2     c
x      /a
bb
xccee
3e
xg
1he g
b
3 e eg
xh
xg
xe
xg  e
x h
x f
x e
b
xef g
x  e
2cef
3 cfe
xa
x ee
x c
b

b
2 ef c
xa
3ce
x  f
xe e
x  c
b
x  a
xgc
xee
xc
xhf g
x e
x  h
x  f
b
2 hhi
3k
x f
xhef
x g
x h
x  e
b
xhe g
x g
xghee
x  f
3.ehh
4 h
3 g  e
x  f
b
xcce
x   e
x   c
x   b
x    e
xea
3.c e
4a
b
3    c
4 e
x  c
3a a e
x   c
x a b
xce
xac c
x a
b

b
3  ee
xa
x ef c
x  e
3. ccde
4   e
3   d  /c
x a
b
2cce  c
3   e
4 f
x e
3 c
x  f
x  e
x  c
b
2cce  c
x   e
1     c
bb
2 cee
4c e
x a
x c
xa
x  c
x  e
x  f
x c
x  a
x  c
x  e
xc
b
3 e eg
xh
xh
4g
xe
3g  e
x h
x h
4 f
x e
b
x f g
x h
xe
x  e
x  f
x h
x e
x f
x   e
xc
xa
x e
x c
x a
x  e
xa
b

b
3      /a
2 efec
3a
xce
x  f
xe e
x  c
b
x  a
xgc
xee
xc
xhf g
x e
x  h
x  f
b
3. hhi
4h
xg
xh
xk
x f
3.hef
4 f
x e
x f
x h
x  e
b
xh  g
x  e
x  f
x  h
x e
x g
x h
xe
xg  e
x h
x g
x e
x g
x h
xe
x  f
b
3cce
x   e
x   c
x   b
x    e
xec
3.c e
4a
b

b
4 e  c
x  c
x  a
x  c
xa   e
x  e
x  c
x  e
x   b
xa
xc
x    c
x   c
xc
xe
x    e
b
x  a
xe
xg
x     c
x e
x f
xc
x    c
x c
x e
xa
x    e
x  c
x  e
x a
x   d
b
x   e
x a
x c
x     c
x   b
x   c
x  a
x    c
x    b
x a
x c
xa
x e  c
x c
x e
xa
b
3     c
xccfe
x  e
x  c
xcce
x     a
x      /e
x      /c
bb

bb
1caa   /a
2 a
xa
b
x ea   /a
x  f
x cc   /c
x  c
b
x aa   /e
xce
xac   a
x ef
b
3     c
x cfe
x  e
x  c
x ce
x     c
2 e
b
xaa c e
3 e  b
x c
2 ef c
xe
b
3  e e
xc
xb
x e
2b c
x    c
b
xcca b
3  a
xf a
2eaa  e
x   d
b
xgc e c
3e
xc
2haa g
3    e
x     h
b

b
2   c
xf
xef
3ce e
x c
b
2aac
3 ee
x c
2 ef
3b e
x  c
b
2caa
x     c
xaa   e
x e
b
x ca b
3c    e
x     c
x a bc
xa
xc
xe
b
xfc e c
x  c
x  d
x     e
xa d ef
x   b
2ea c a
b
3c e  c
x a
2 a  g
3c f ec
x  f
x  e
xa
b
2caabc
3      /a
xe
xc
xa c
x ea
x c c
b

b
2 efec
2.      /a
4  c
x  e
x a
x c
x e
xa
bb
1caa   /a
3    c
4 c
x e
xa
xc
xe
xg
b
2.hea   /a
3h
4g  e
xh
xe
xg
x h
xe
x f
x h
b
2.ca b
3f
4e  c
xf
xc
xe
x f
xc
x e
x f
b
x c e
x e
x a
x c
x  e
x a
x  c
x  e
x  a
xe
xa
xc
x e
xa
xc
x e
b
xa
xc
x c
xc
x c
x e
xa
x  e

4!
4  f
xc
x e
xa
xc
x e
3e
b
x  e e
xc
xb
x e
2b c
x    c
b
xcca b
3  a
xf a
2eaa  e
3   d
x     c
b
2gc e
3e
xc
xh
x    g
x    e
x     h
b
x   c
4f
xe
xf
xh
x f
x e
x f
x a
x c
x  d
x   e
x a
x c
x e
b
xa
x  c
x  d
x a
x c
x   a
x  a
x  c
x e
x  a
x  c
x  e
xb
x  c
x  e
x a
b

b
4c
x  e
x a
x c
x  a
x  c
x  e
x  a
xe
x a
x c
x e
x  c
x  e
x a
x  c
b
xg
x c
x e
xa
xc
x  e
x a
x c
xh
x e
x f
x h
x a
xa
xc
xe
b
xf
x  d
x c
x e
xa
xf
x c
x e
x f
xe
x a
x c
x e
xc
x  e
x a
b
x c
xa
x  c
x  e
x  f
x e
x  a
x  c
3 cee
x ef
x cfe c
x  e
b
1 aabc
Y      /a
b
B

{ }
{3. Pauana Anglica alia - Daniel Bacheler?/Mylius 1622, pp. 50-51} 
B
b
1.ha   a
3 e
x c
2 af  a
xh
xfc
x e
b
1ef c
2 a
3   b
x    e
2 aa c
x c
x e
3a   a
x     e
b
2ccd  c
xe
xf
xha   e
1kf ha
2 hi f
xh
b
x f  e
3g
xe
1gf  e
2.ha    /a
3 c
2 e
xac
b
1caa c
2 ac
xa

4!
2  a c
3 e
x c
2 ea c
x  d
b
2.aac  a
3  d
x a
x c
x a
x  d
2aac
x   c
1     a
bb
2h    a
4h
xf
xe
x h
xe
xh
xf
xe
xc
xa
x e
x c
x af
xc
xc
xa
xc
x a
xh
xa
xf
x  a
x  d
x a
x c
x e
xa
xc
b
3ea   a
xc
xa
x e
4a
xc
3e  c
xc  b
xa   e

4!
4    c
x e
x a
x c
x e
xa
xc
x a
xa
x c
xe
x a
xf d
x a
x c
x e
b
xe
x f
xh
x e
xa
xc
xe
xa
xf
xc
xe
xf
3ha
x     e
1kf ha
2 hi f
xh
b
x f  e
3g
xe
2gf
x    e
3.haa   /a
4c
x e
xa
xc
x  a
x  c
x  a
xa c
x  d
x a
x c
b

b
4 ef
x c
x e
xa
xc
x a
xe
x  d
x  c
xc
xa
x  a
x   c
x  a
x  c
x  d
x  f
x a
x e
xa
xc
x  a
3aac
x  a c
4 e
x c
5 f
x e
x f
x e
x f
x e
x c
x e
b
3.aaccca
4  a
x  c
x  d
x a
x c
x a
x c
x d
x c
x a
x  d
x  c
x  a
2aac
x   c
1     a
bb
1.ac  a
2 df

4!
2 cd a
x   c
x  d
3 a
x  d
b
1 acc a
2h
x    g
x f  e
xfc
xea c
3c
xa
b
1caa c
2     c
xa
x ea  c
3 c   e
x a
2 ca b
xc a
b
x ea c
2.ea c
3c
2acd
xaac
1fca
2eac
b
3   c
xc a
xa c
x  e
x ef
xa
2caa c
x     c
x ac  e
1a cc a
b

b
3     c
x  f
2 ef
x cfe
x  e
x aa c
x   b
1      /a
bb
3.ac  a
4 d
xa
xc
xa
xf
xe
x f
xc
x d
xa
x c
3 df
4 c  a
x  d
xa
x  c
x  d
xa
xf
xe
xf
x   c
x  d
x  c
x  d
x a
x c
x e
b
xa
x a
x c
x e
xa
xc
xe
xf
2ha
x    g
x f  e
xfc
xea c
3c
xa
b

b
3.caf
4a
x e
x c
x e
xa
xc
x a
xh
xg
xh
x a
x e
xa
3.ca
4a
x e
x c
x a
xc
xe
x f
xc
x e
xa
x c
x e
x a
b
x  e
x a
x c
x e
x c
x  a
x  f
x e
x a
x c
x e
xa
xc
x a
x  c
x  e
3. a
4 c
x e
xa
xc
xa
xf
x c
x  a
xf
xe
x a
x     a
xe
b

b
3   c
xc a
xa c
x  e
x ef
xa
2caa c
4  a
xe
xc
xa
x e
x c
x ac
xa
x   c
x e
xa
xc
xa
x e
x c
x a
b
3  ee
x  a
2 af
3   e c
4  e
x  c
5  f
x  e
x  f
x  e
x  f
x  e
x  c
x  e
2 aabc
x   b
1      /a
bb
x a c e
2     a
3  d
x  c

4!
2 c ca
3  d
x  c
1c de
b
2    e
3  c
x  a
2b c
x    e
1fca
2     c
3 a
x  d
b
2ea c
xaa c
xha  g
3    h
x   e
2ha    /a
3    e
x   b
2f  c
xe
b
2.ca
3  f
2 c
xaac  e
x    a
xccd  c
xea c
xff  e
b

b
2caf
xe c
xf a
xh   h
3    g
xf
2ef c
xcff c
x e
b
xaac
x   c
1     a
bb
3. ac  e
4 c
x e
x a
x c
x e
xa
x e
xa
xc
xa
x   c
x  a
x  c
x  d
xa
xa
x e
xa
x c
x  d
xf
x  ae
x c
x c
x a
x c
x  d
x   e
xc
b
x    e
x   d
x  a
x  c
x  d
x a
x c
x d
3 c  e
xc
2b c

4!
1fca
2  a  c
4  d
x a
xfc
x e
b
3.ef   a
4c
xe
xa
xe
xf
xh
x a
x e
xa
xc
xe
xc
x a
x    e
x a
x c
x e
xa
xc
xe
xa
xf
x c
xe
x a
xc
x  d
xa
x  c
b
3 ea c
x ac
4a
x   c
x  d
x  c
x ef
x c
x e
xa
xc
xe
xc
x a

4!
4 e
x  c
x  a
x  c
xa
x  a
x  c
x   c
xa
x  d
x  c
x  d
xc
x a
x  e
x a
xe
x c
x a
x c
xf
x a
x c
x  d
b
xc
x a
x  e
x a
xe
x c
x a
x c
xf
x e
x c
x e
xh
x f
x e
x f
x a
xh
xh
xg
xh
x a
xfc
x a
x c
x e
3ef
xcff
x e
b
2aac
x   c
Y     a
b
B

{4. Pauana Anglica Excellens - John Dowland/Mylius 1622, pp. 48-49}
B
b
1caa c
2      /a
xa
1 ea c
2 ca b
x   c
b
x cabc
x a
1 a d e
3 cf ec
x  f
x  e
x  c
2 cee c
x     a
b
x aa c /e
xc
xe  c  /c
xg
1he e  /a
2gc e
x     c
b
xeff  e
x    b
xcef c
3 f
xc
2eff  a
xc
1cceeec
b
3 h ge
x h
x g
x e
x g
x h
x    e
x g
2cceeec
x c
x e
xaccc
b

b
3c  b
x c
2 a
xa   e
3c e
xa
2 ec c
x  a
x c  b
x   c
b
3    c
x aac
x   b
x    e
2   b
x  cc a
3  e  c
x   c
2 a b
3    ec
x  f
2  e
b
3 aa   /a
4  e
x a
3 c
4 a
x c
3 e
4 c
x e
3a
4 e
xa
3caa   /a
xe
4c
xa
x e
x c
1 a
bb
3 aa   /a
4c
xa
xc
xe
xc
xa
x e
x c
x a
x  e
x a
x c
x e
xa

4!
3 ea   /a
4 c
x e
x f
x e
x f
x e
x f
x e
x c
x e
3 ca b
x   c
b
2 cabc
x a
1 a d e
3     c
4 c
x a
x  e
x  c
x  a
x   d
x  a
x  c
x  e
x a
x c
x  a
x  c  a
x  e
b
2 aa c /e
xc
3e  c  /c
xc
xe
xg
4h     /a
x a
x a
x c
x e
xa
xc
xe
3g  e
4   e
x  c
x  e  c
x  f
x c
x e
b

b
2eff  e
x    b
4c   c
x f
x e
x f
xc
x e
x f
xc
2eff  a
xc
1cceeec
b
4    e
x h
x g
x e
x g
x h
xe
xg
xe   e
x h
x g
x e
x h
x g
5 h
x g
x e
x g
2.cceeec
3 c
x e
x c
xa
x   c
b
4   b
xc
xc
xa
x e
x c
x a
xc
xa   e
x e
x c
x e
xa
x c
xc e
xa
2 ec c
x  a
x c  b
x   c
b

b
3    c
x aac
x   b
x    e
4  a
x    c
x   b
x  a
x  c
x     a
x   c
x  c
x  e
x     c
x   c
x  e
x a
x     c
x   b
x a
x     c
x  f
x  e
x  c
x  e
x  f
x  c
x  e
b
3. aa   /a
4  e
x a
x  a
x  c
x  e
x a
x  a
x  d
x  c
x  a
x  c
x   c
x  a
3   b
x    c
x      /a
x   c
2 aab
x      /a
bb
x cee
x a
x c
x eee
3aac
x  a
2  c
xa
3 ee
x c
b

b
2 ef
3a
xc
2 ac
3c
xb
1ccee
2 ef
xh
b
3   e
xh
2g
xha  g
xea c
3c
x   c
2   b
xe  c
xccd
b
3 ac
xc
2b
xcca
3    c
4a
x e
3 c
x a
2 c  b
x aabc
3c
x    b
b
xe    e
x   e
2   d
xg  e c
xhaa   /e
2.e    a
3      /e
2f     /c
xc a   /d
b
3  d
x      /c
2ea    /a
3b
x a
2c d

4!
3    e
x h
x g
x e
x gf
x h
4   g
x h
3 g
b
2cce  c
3 f
x e
x c
x  f
x  e
x  c
2cce  c
x   e
1     c
bb
4  a
x c
x a
x c
x  e
x  c
x  a
xc
xa
x e
x c
x a
x  e
x a
x c
x e
xa c
x c
x a
x  d
x  c
x  a
x   c
x  a
x  c
xa
x c
x e
xa
x c
xc e
xa
b
x ef
x c
x a
xe
xc
xa
x e
xc
x  c
xc
xb
x e
xb
xc
x a
xb

4!
1ccee
3 ef
xe
xg
xh
b
x   e
xh
xg
xe
xg
4e
xg
3h
x    g
xea c
4c
xa
3c
x   c
x   b
xc
4e
x   c
x  a
x  c
xc d
x  a
x  d
x a
b
3 c
xc
2b
xcca
3    c
4a
x e
3 c
x a
x c  b
xa
x ea c
xa
xc
x    b
b
xe    e
x   e
2   d
xgc e c
xhaa   /e

4!
3ea   a
4c
xe
5f
xe
xf
xe
xf
xe
xc
xe
3f
x      /c
xc     /d
4a
xc
b
5e
xc
xe
xc
xe
xc
xa
xc
3e
x      /a
xb     /c
x c
xc d
x  a
4b c
x  d
x a
x  c
xc d
x a
x c
x  d
x d
x c
x a
x  d
x  c
x  a
3b c
b
xcce  c
4 f
xc
xe
xc
x f
x e
x c
x e
x f
x e
x c
x  f
x  e
x  c

4!
3cce
x   e
x     c
x  f
1cce
bb
2 aa c /a
xc
x e
3  a
xa
2c  b  /a
3e
x   c
2c a
xa c
b
x ea   /a
xc
xh
3  a
xg
xea    /a
xc
xc
x  e
xc c e
x  a
xb c
x a
b
2cceeec
x c
x e
xaccc
3c  b
x a
2 a
xa   e
3  e
xc
b
1 ef c
2 efgge
xh
3 e eg
xh
xg
xe
2ge e
xhe g
b

b
2ee c
3 c
x  f
2 c
xe
xd  b
x  e
x e
3ec
x a
b
x eeb
xe
xd
xb
2d
x e b
xec c
2.  c
3  e
2ca b
b
3a   e
x a
x  e
x  c
x  e
x a
xa   e
x  e
2 ea c
3 c
x a
2 ca b
x   c
b
x cabc
x a
3 a   e
x    e
x   b
x   c
x  f ec
x  f
x  e e
x  c
x  e e
x  f
x  c
x  e
b

b
2 aa c /a
3  d
x  c
x  a
x   c
x   b
x    e
2 aab  /a
x    c
1      /a
bb
3 aa   /a
xc
xc
4a
xc
3 e
x a
x e
xa
xca b
4a
xc
3e
x   c
xc
x  a
x  c
xa
b
x ea   /a
xc
xe
xg
2h
3  a
xg
xea    /a
xc
xc
x  e
xc c e
x  a
xb c
x a
b
2cceeec
x c
3 e
4 c
x e
3a
x   c
xc
x   b
x a
xe
xa
x    Qe
x  e
xc
b

b
1 efec
2 efgge
xh
3 e eg
4g
xh
3g
xe
xg
x   e
2he g
b
3eecc
4 c
x e
3 c
x  f
x c
xh
xg
xe
2.deeb
3   b
x  e
x e
xec
x a
b
x eeb
xe
xd
xb
xd eb
4b
xd
5e
xd
xe
xd
xe
xd
xb
xd

4!
3e
x   c
x  c
x  e
x  f
x  c
2ca b
b
3aa  e
4  e
x a
3  e
x  c
x  e
x a
xa
xc e
2 ea c
3c
xa
2 c  b
3c
xa
b
2 ea c
3c
xa
x     e
x e
x c
x a
x e   c
xc
x c
xa
x  f
x e
x cf  c
x  e
b
2. aa   /a
3    c
x  a
x   c
x   b
x    e
2 aab  /a
x    c
Y      /a
b
B

{5. Pauana Douulandi Angli/Mylius 1622, pp. 52-53}
B
b
2.aac  a
3h
2f
3d
xc
2da   a
xc d
xa b
x ea
b
2.aab  a
3a
2 dd  c
x b
2. a c d
3 d
x b
x a
2 b  a
b
x aa c
3      /a
x  d
x  b
x  a
2  b  a
x  abc
3      /a
x   c
x  a
x  b
x      /c
x  b
b
x  d
x      /d
x  b
x  d
x a
x      /a
x  d
x a
2 b   a
3     c
4     d
x    a
x a  c
x    d
x   a
x    c
x  d d
x    a
x    d
x   a
b

b
4  bc
x     a
x     d
x    a
2  abc
2.      /a
4 a
x c
3 d
x  a
2      /a
3a
x  b
2      /a
b
3c
x  d
2      /a
3d
x a
2      /a
3c
x  d
2a b
xf a
xd  c
b
xca b
x    c
xaad  a
x  b
xaaa   /a
x c
x ed
x  a
b
x     a
xaac
3   c
x  d
x  c
x  a
2aac
x   c
1     a
bb
2.aab  a
3h
xf
xd
xc
xf
2.da   a
3 a
xc d
x  b
x  a
x  d
b

b
3a b
x     a
2a
3 d
x  a
x     c
x b
x a
x     e
2   c
4  a
x  b
x  d
x a
x b
x d
3 b  a
b
2 aabc
4      /a
x  d
x  b
x  a
2  b  a
x  abc
3      /a
4   c
x  a
2  b
3      /c
4  a
x  b
2  d
b
3      /d
4  b
x  d
2 a
3      /a
4  d
x a
x b
x     c
x     d
x    a
x a  c
x    d
x   a
x    c
x  d d
x    a
x    d
x   a
b

b
4  bc
x     a
x     d
x    a
2  abc
2.      /a
4d
xc
xa
x d
x c
x a
x  d
x  b
x  a
x   c
3   b
x    c
2      /a
b
3c
xa
x  b
x      /a
xd
xc
x  d
x      /a
xf
xd
2 a
4h
xk
3l
4f
xh
3f
b
4d
xf
xh
xf
xd
xc
xa
x e
x c
x e
x c
x a
x  e
x a
x c
x e

4!
4a
x d
x c
x a
x c
x d
xa
xc
xd
xf
xd
xc
xd
xa
xc
x e
b
xa
x c
x e
xa
x a
xh
xf
xd
xf
xd
xc
xa
xc
xa
x e
x c
5 f
x e
x f
x e
x f
x e
x c
x e
3aac  a
4 d
x c
5 a
x c
x a
x  d
x  c
x  d
x  c
x  a
2aac  a
bb
1.ca bcc/a
2   c  /c
1caa
3      /e
x      /a
2    c
b

b
3 d
x    a
2     d
3a
x     c
2d
1caa   /e
2h
3     a
x     c
b
x     d
x    a
x    c
x    e
xf  a
x   c
x   e
x   a
xd  c
x  a
x  b
x  d
x a
xc
xd
x  b
b
x  d
xa
xc
x  a
x  b
x d
xa
x   c
x  a
x c
x e
x      /a
xa     /b
x      /d
x     a
x     c
b
x d   d
x    a
x    c
x    d
x   a
x   c
x  a
x  b
x bd
x  a
x ab c
x  a
x   c
x   a
2  de
b

b
2 aabc
1      /a
3 da c
x    a
2da   d
xda   a
xca  c
xca b
b
xaa c a
1   c
3a d
x  b
2f a
xf  a
xd  c
xacd
b
2.cdda
3      /d
x     a
x     c
x     d
x    a
2 ea c
x      /a
1    c
bb
2.caabcc/a
3     c
x     e
x    a
x    c
x    e
x     c
x      /e
x     a
x     c
2      /a
x    c
b
3. d
4    d
3    c
x    a
xa    d
x     c
xda
x     a

4!
2caa   /e
3e
xg
xh
x      /e
x     a
x     c
b
x     d
x    a
x    c
x    e
xf  a
x   c
x   e
x   a
xda c
4 d
x b
x a
x b
x  d
x a
x  b
x  d
x  a
x  b
3   c
4  a
x  b
b
x  d
x c
x d
xa
3c
x  a
4  b
x a
x c
x d
3a
x   c
4   e
x  d
x a
x c
3 e
xa     /a
x      /b
x      /d
x     a
x     c
b

b
4     d
x    c
x   a
x   c
x  a
x  b
3  d
x   a
x d
x    a
4     c
x     d
x    a
x  b
x  d
x a
3 b
x    c
x    d
x a
x  bc
x  d
b
2 aa c
1      /a
3 da c
x    a
4     d
x   a
x   c
x  a
3  b  a
x  d
4 a
x c
x e
x f
3 c
x e
b
4a
x     a
x   c
x  a
x  b
x  d
x a
x c
x d
xa
xc
xd
5f
xd
xf
xd
xf
xd
xc
xd

4!
3f
x  a
x   a
xf
xda c
x a
xacd
x    a
b
2.cdda
3      /d
xa    a
x     c
x     d
x    a
2 ea c
x      /a
x    c
bbX
3d
xc
b
2.aa c a
3 a   d
2 e  c
xa    a
3caa   /e
x      /a
xh
xf
xd
x      /b
xc
xa    a
b
2 ea c
1      /a
3 df
x  d
xd b
x   c
xa d
x  b
2f a
3    a
x     d
b
x     c
x      /a
xd    a
xc
2aa   a
xca    /a
xda   a
xca    /a
1aa c a
b

b
2h    d
3f   a
xd
2caabc
xh  f
3f a
xcd
xd  c
xac
xc  a
x df
xa   e
x  e
b
2 ef c
1      /a
2 da c
x c  a
x  d  c
x a   d
x  b  a
b
2. aab  /a
3h
2f    c
xd
1caa   /e
2aab  a
x  d
b
3aaa c
4  d
x  c
x  a
x  c
x  d
x  a
3aaccca
4   c
xa
3     a
xa
x   c
xa
x     a
4h
xf

4!
3e
4c
xa
x d
x c
x a
x  d
b
3  c  a
x   c
3.i
4h
xf
x i
x h
x f
x     a
x d
x b
x a
x  d
x  b
x  d
xd
xc
xa
