x b
x a
b
2  d- b
2. a a d
4  d
x a
b
2 b
x    d
x      /a
b
3 b- d
x a
x b
x d
xa
x b
b
2. dff
4a
xb
2d- c
b

b
2.a-d
4b
xd
2f- d
b
2.e- c
4c
xe
2 f
b
xi
xh i
xf g
b
xe -- a
x f
x d
b
x fg
x df
x bd
b
xea
x   c
x   a
b
xa d d
x    c
x    a
b
xaa c e
x d
2. b- a
b
4 a
x  d
2. a - a
4  d
x  c
b
1  d-a
Y      ///a
b
B

p
{3. Volte Jacob/GB-Cfm Mus.689, f. 80r}
B
b
S3
2f
xe
xc
b
xbc
x a
xc-d
b
xb c
x  a
xc
b
xe - e
3 c
x e
xa
x c
b
2c d
x d- c
xa c
b
x c- a
x  a
x a - e
b
x  d- c
3  c- b
x  d
x a
x  c
b
x  d- c
x     e
x    a
x    c
xa - e
x   a
b
x   c
x    e
xc- a
x   c
x  a
x  c
b

b
3a-d
x d
x c
x a
2 c- a
b
x a-c
x  d
x ac
b
x  d-a
x   c
x  d
b
1.acd
bb
2.aac
4  a
x  c
2a-d
b
x e e
x  f
x  d
b
xa c
x   c
xe
b
3a - e
x e
xa
xc
xe
xa
b
xf - a
x d
x c
x a
x  d
x  c
b
x  a
x   c
2. a-a
4  d
x a
b

b
2 c
3    e
x e
xa
x c
b
2c
x e
xe
b
2. g -- /a
4 e
x g
2  h
b
x  f
x   g
x  de
b
x   c
3  c - /a
x  d
x a
x  c
b
x c- e
x a
x  d
x a
x  c
x  d
b
2  c
x  a-a
3  c-c
x  d
b
x a
x  d
2.  c-e
4  d
x  c
b
1cce
Y     c
b
B

{ }
{4. Corandt de Mr. Jacob/D-Ngm 33748 I, f. 43r}
BX
bX
S3
2  d.
b
2. acc
3  a
2 ac
b
x bd
3    a
x    c
x    d
x   a
b
2 a c
x  b
x     a
b
x b
x     b
x   a
b
x d
x  f
x     d
b
x   f
x  g
x d
b
x      /a
x f
x  g
b
x    d
x   f
3 d
x f
b
2 d
x     d
x  f
b
x   f
x f
x d
b
x    a
x b
x  d
b
x   c
x d
x b
b

b
2 a
x     a
x  b
b
x   c
x  d
x     b
b
x     d
x   a
x   c
b
x      a
x   da
x    c
b
1   cd /a
2   a  a
b
x    d
2.    ca
4    a
x    c
b
2    a
x      ///a
x   c
b
1  d
bb
2  d
b
x  b
3      /a
x   d
2   c
b
x   a d
x    d
x   ac
b
x      /a
x    d
x   c
b
x  b
x  d c
x    a
b

b
2 a   e
x   c
x f
b
x b  a
x  d
x d
b
x a c
x     a
x   a
b
x  c
x   c
x  de
b
x ac
x     a
x     c
b
x a c e
x f
x d
b
x bd
x    a
x a   d
b
x b   b
x     a
x d    a
b
1 f    /a
2 d    a
b
x  g
2.  f  a
4  d
x  f
b
2  d
x      ///a
x    a
b
Y  dc
b
B

{5. Courante Mr. Jacques Pollonois/Hove Delitiae Musicae 1612, f. 62r}
B
b
S3
2.caa   //a
3d.
2c
b
2. af
3 c.
2 d
b
xc
3  a
xa.
x d
x c.
b
x af
x c
x d
xa.
xc
xe.
b
2.f a
3h
2f
b
2.e h
3 h
2e
b
x ha
3 f
x d.
x c
x a.
b

b
3  d
x a.
x c
x d.
xa
x c.
b
2.cdda
3d.
2c
b
2.acd
3c.
2 df
b
1 cee
2 dfa
b
x   c
x cee
x     c
b
1 aabc
2      //a
b
1. aabc
bb
3c
xd.
xc
xa.
x d
x c.
b
x a  c
x  d.
x a
x c
x d
x a.
b

b
3 c e
x a.
x  e
x a.
x c
x  e.
b
x aa c
x c.
x d
xa.
xc
xe.
b
xf a
x  c.
x  d
x a.
x c
x e.
b
xa
xc.
2e h
3 h
x g
b
2 ha
3 f
x d.
x c
x a.
b
x  d
x a.
x c
x d.
xa
x c.
b
xc  a
x   c.
x  a
x  c.
x  d
x a.
b

b
3 cd
x d.
xa
x c.
2 da c
b
1 cee c
2 aaa  a
b
2     a
xcce  c
x f.
b
1 efec
2      //a
b
1. efec
bb
2.hhi  h
3k.
2l
b
1k   k
2h  g
b
2.f a
3h.
2f
b
2.e   e
3 h.
2e h
b

b
1cce  c
2   e
b
1.ccee
b
2.ccd  c
3d.
2f
b
1ddf  d
2cdd   a
b
1aab  a
2 dda c
b
x     d
2. cdca
4 a
x c.
b
2 dd   a
3  d
x  b.
x  a
x   c.
b
1   a
2f.
b
xc  a
x d.
xd  c
b
xa d
x c.
xc  a
b

b
2. dff
3   e
2aa c
b
2.c  a
3    e
2 da c
b
2. ca b
3a.
2 da c
b
x    a
xaaa  d
x   c
b
1cce  c
2   e
b
2.ccee
3a.
2 da c
b

b
2 a   d
x   c
x c  a
b
x2  d  c
x   a
x a   d
b
x  b  a
3  a
x  b.
x  d
x  b.
b
x  aa  a
x   c.
x  a
x  b.
x  d
x  a.
b
x  b  a
x  a.
x  b
x  d.
x a
x c.
b
x d
xa.
2 c   c
3  f
x  e.
b
1 aa c
2      //a
b
Y aabc
b
B

{6. Gagliarda del Signor Jacob gia chiamato il Polloneze/Besard Novus Partus 1617, sig. L2v}
B
b
S3
2.a
3b
1d  c
xf  d
b
xdfg d
x      /a
xdfg
b
xif h
xhff h
xfddd
b
xda c
2     a
3a
xb
2d
x b
b
2.bbd  b
3d
2f
x    a
xd   c
xb
b
2.a   d
3 d
2 b
x    c
x b  a
x     d
b
x bdd b
x   c
x   a
x    d
1 aba d
b

b
1 bbcd
x      /a
x bbc
bb
2.a
3b
2d  c
x b
xf  d
3d  a
xb
b
2a   d
3d
xb
xa
x d
x b
x d
xa
xb
xd
xa
b
x    a
xf
xh
xi
1hff h
xfddd
b
2da c a
3b
xa
x d
x b
x a
x  d
2  b
x   c
b

b
2.bbd  b
3d
2f
x    a
3a   c
xb
xd
xb
b
xa   d
x d
x b
x d
xa
xb
xd
xa
xb  a
xa
x d
x b
b
x a c
x b
x d
x b
x d d
x b
x a
x  d
x a   d
x b
x d
xa
b
1 bbcd
x      /a
x bbc
bb
2.a
3 d
2 bd
3 a
x b

3 a c
x b
x d
x a
b
1 bdd
x     b
xbbd
b
2.fg d
3g
2f
2.d   d
3f
2b  a
b
2.a d
3b
2a
x  f
xa g
x  f
b
xf d
x   f
xf  d
xd  c
xb  a
3    d
x    c
b
2.abd a
3  b
2   d
x   c d
x   a b
x   c a
b

b
2   d  a
3d
xb
2a   a
x d d
x c c
3 a
x c
b
2 dda  a
3 b
x a
x  d
x  b
x   d
x   c
2   a
x      a
bb
1ddf  d
2dfg d
2.f   a
3h
2i
b
1hff h
x     a
xhff
b
2.ii   i
3l
2n
2. if  h
3f
2h
b

b
1if   f
2   h
xh
1f  a
b
xdd  c
xdbb d
xcdda
b
2dab  d
3b
xa
x d
x b
x a
x  d
1  b
bb
3d
xb
xa
x d
xa
x d
x b
x a
x  d
x  b
x   d
x   c
b
xb  a
x   c
x   d
x  b
x  d
x a
x b
x d
xa   d
xb
xa
x d
b

b
3 b  a
x a
x  d
x  b
x  d  b
x a
x b
x d
x    d
xa
x d
x b
b
2. a   d
3  d
2  b
x     b
3  b  a
x   d
x   c
x   a
b
x   c
x   d
x  b
x   c
x   d  a
x   c
x   a
x    d
x   a
x   c
x   d
x   a
b
2   c  /a
3   a
x   c
x    d
x   a
x   c
x    d
1   d  a
b
x   c a
2   a b
x    d
1   acd
b
xab  d
Y      /a
b
B

{7. Fantasie Jacob/GB-Cfm Mus.689, f. 14r}
B
b
Sc
0   c
b
1    e
x   a
b
x   c
x a
b
x  c
x  de
b
x ac
2 cd
x  c
b
x da
x   c
x d-a
x    e
b
3 d&+  c
x    e
x   a
x   c
x  a
x  c
2  d
b
1 a-c
xa
b
2 cd
x  c
1 da
b
2a- c
x d
x cd
x    a
b
1   c
x   e-c
b
x   c e
x    ea
b
2   a-c
x     a
1   e- a
b

b
1   c
x  d - /a
b
x  aa- a
2      ///a
x c
b
x da c
x   c
x da
x  c
b
x cd
x    a
1   c
b
x    e
2 a-a
x  d
b
x  cc
x     a
x  d
x     c
b
x a - e
x c- a
x da c
x  c
b
x cd- c
xc
xf
3e-c
xc
b
2a d
x  a
xc
xa-c
b
3 cd
x  c
x  a
x   c
xc- a
x   c
x  a
x  c
b

b
2 cd
xa
x c
x df
b
xac
x  d
xc
3  c
x  a
b
2   c
xe
xa - e
xc- a
b
xe- c
x    e
xf
x  a
b
3f
x  c
x  d
x a
x c
x d
x f
x c
b
xcd
xe
xf
xc
2h
3 a
xf
b
2e
x c
xcd
x  f
b
xe
xf- e
xe - e
x    a
b
xc
xea - e
xfc - c
x e
b

b
2ef   a
x a
x f
x    e
b
3    a
x    c
x    e
x   b
x  cc
x  a
x  c
x  d
b
2 a
3   a
x    e
2 d- c
x  f
b
xc
3  d
x  c
xf a
x  c
x  d
x  a
b
xe- c
x   e
x   c
x   a
xa - e
x   a
x   c
x    e
b
2c- a
3    e
x    c
2    a
xa
b
x c
x da
xa c
x   c
b
x  de
3   c
x   a
2a - e
x    f
b
x  d
3    e
x    c
x c- a
x    c
x    e
x    a
b

b
2 c
3     e
x     c
2     a
x   c
b
x    e
x   a
x  cc
x     a
b
x c
x  d-e
x a-a
x   c
b
x c
x  de
x d
x ac
b
3a
x d
2 cd
x a
x  cc
b
x  d a
xf
xac
xcd
b
xea
x c
xf
xcd
b
xh
3 a
x c
x d
xa
xc
xd
b
2f a
xc-f
xe- c
x f
b
x c
xcd
xef
x  f
b

b
2a-c
x  d
x c
3  c
x  a
b
2   c
x a
x  d-e
x    f
b
x  cc
x  d e
x dc-c
x cd-a
b
x a
xe    e
xfc - c
x e
b
xeff- a
xa
xe
xf- e
b
xha g
x    h
xh
xf h
b
xha g a
xk- h
3     a
xh
2f h
b
xe f- a
xf- e
xe -- a
x a
b
x c
x  d
3 a-c
x   a
2  d-e
b

b
2 ac- a
3   c
x  a
x  c
x  d
x a
x   a
b
2    ea
x  d
x  d-c
x    a
b
xaad  a
3  c
x  a
2a-c
x d
b
x cdca
x d
xa
x     e
b
xccd- c
xe
xf
x     a
b
1cdd - a
xa d   /a
b
2cdd - a
3a
xc
2a-c
x da
b
x      ///a
3 c
x d
2 c c
x a a
b
1 cdca
Y      ///a
b
B

{8. Fantasia Iac. Reys/Besard Thesaurus Harmonicus 1603, f. 21v}
B
b
Sc
0 d
xf
b
1f
xc
xd
xf
b
0h  f
1hd
2f
xd
b
1fd
xha
xfc
2dd
xc
b
1df
xcdda
2a d
x d
x c
x a
b
1 cd
xcd e
xad f
x cd
b
x df
2     d
x  f
xfdaa
3c
xd
xf
xd
4f
xd
xc
xd
b

b
1f  a
2c   c
x d
xa   e
x  d
xc  a
x a
b
xd  c
x  d
xda c
x c
x d a
3c
xa
2c  a
x d
b
xadd
3 c
x a
x c
x a
x c
x d
2 cd
x a
1cd e
b
xa  f
x cd
x df
x     d
b
x dfa
2  d
x  c
x  da
3  c
x  d
2 a  c
x c
b
x a  e
x  d
3  da
x  a
x  c
x  d

5!
3 a  c
x  d
x a
x c
x d
x a
x c
x d
b
x c  a
x a
x  d
x a
x c
x a
x  d
x  b
1  aaa a
x  d
b
2 a
x c
x d a
x a
x c c
x  a
x ab
x   c
b
1  de
x dff
2a bc
xc
xd
xa
b
1cdda
2 cdca
xa
x dfec
x    e
x aaa
x    c
b
x   ce
x  d
x  d c
x    a
x aa c
x c
x dc
x a
b

b
1 cd a
xa
2c   a
xe
xf d
xc
b
xda
x c
xcd
x a
1ac
2fa
x  d
b
x a c
3e
xc
1e
2f de
x   f
xacd
x   e
b
x  ff
x d
1 dde
2  bc
3 c
x a
4 d
x c
x d
x c
x d
x c
x a
x c
b
1 d a
x  d
x  d
x  da
b
x a a
2 a a
3  d
x a
1 c c
2   c
x a
b

b
1  de
x d
x dff
x dde
b
xa bc
xac
xcdda
2f
x   c
b
1f  e
xfd
xhd f
xhd f
b
2df c
xf
xd
xcd
1acd
xf
b
2 ffc
3e
xc
xf
xe
4f
xe
xc
xe
2f   a
3  a
x  c
x  d
x  c
x  d
x a
b
x c  a
x a
x c
x d
xa   a
x d
xa
xc
2a a c
x d
x d c
x   a
b

b
2   ca
xa
xfc
xd
xcdda  a
3  d
x  b
2  a
x  d
b
x df
x a
x   f
xa
3   c
x d
2 c
x  de
xf
b
3   a
xd
2c
x d  c
x a
3   c
x  d
2  b
x   ce
x  d
b
3    a
x  b
2  a
x   ac
x d
3     d
x c
2 a
x     a
xa
b
3    a
x d
2 c
3     c
x a
2  d
3    a
x  b
2  a
3    c
x   c
2   a
b
x   ce
x  d
x   a
x  b
x  a
xf
x   c
xd
b

b
2c  a
3  d
x  b
2  a
xa
x dff
x   e
xa bc
x d
b
x cd a
x ab
x  def
x   f
x   e
x   ce
x a ac
x    a
b
x  b  d
x ca a
x d c
x   a
1 d ca
xfc
b
2 daa  a
xd
xc d
xa   e
1 dfec
2 dfe
x    a
b
1 dff d
x ddef
x dff d
xddff
b
2ddd   a
3c
xd
2c d
xa b
Ycdd   a
b
B
e

x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
