x c
x a
x  d
3# a
x c
x d
xa
b
2.c  a
3d
1f&# - a
1a b d
b
1da  c
2#c
x  d
1aab  a
b
1 ea c
1aa cd
2#  d
xa
b
2caa c
2.h
3#f
xQc
x-Qd
3#f
xd
xc
xa
b
1cef
0    c
bb
2#   f
xd
2#h
x   f
2#   a
xfh
b

b
1df c
2#ca cc
x   b
1aa c
b
2#   f
xh
2#l
x i
2#i  h
x h
b
2#hi f
x     d
2#   a
xfh
1ddff
b
2#   a
xcd
2#f
x   a
2# a c
xd
b
2.cdda
3d
2aabc
1 ea c
2 ef
b
1.aa c
2c  a
2#d   d
xf
b
1ha   h
0      a
bb

bb
3#d  f
x h
xd
xf
2h
3#f  f
xd
3#c  a
xd
2f
b
2d  c
3#f
xd
3#c   c
xa
2ca
1aa c
b
2#   f
xh
2#l
x i
2#i  h
x h
b
2#hi f
x     d
2#   a
xfh
1ddff
b
3#c  a
xa
xc
xd
3#f
xd
xc  a
xf
3#d  c
xc
xa
xd
b
2.cdda
3d
2aabc
1 ea c
2 ef
b

b
3#a- c
x d
xa
xc
2#d
xc  a
2#d - d
xf
b
1ha   h
0      a
bb
2.d b
3  d
2# a
x  b
2#  d
x Qa
b
2 b
1d
2 a
2#  d
x  b
b
2.f d
3 a
2# b
x  d
2# a
x b
b
2 d
1f
2 b
2# a
x  d
b

b
2.h -- d
3    a
2#    c
x     d
2#    a
x    c
b
2.f   d
3   a
2#d  c
x    d
2#c  a
xa
b
2#aa c
x     a
1 f ec
2# e
x  d
b
1aac  a
0   c
bb
2.d b
3  a
3#  b
x  d
x a
x b
3# a
x  b
x  d
x a
b
3# b
xa
xd
x b
3#d
xb
xa
x d
3# b
x a
x  d
x  b
b

b
2.f d
3  c
3#  d
x a
x b
x d
3# b
x  d
x a
x b
b
3# d
xc
xf
x d
3#f
xd
xc
xa
3# d
x b
x a
x  d
b
2.  b  d
3     c
3#     d
x    a
x    c
x    d
3#    c
x     d
x    a
x    c
b
3#    d
x    c
x    a
x    c
3#    d
x    c
x    d
x   a
2#   c
x     a
b
2#     d
x    a
1 aacc
2#   b
x  d
bQ
1aac- a
0   #c
b
B

{ }
{D1. (open the door to three) - AA4/GB-Lbl Eg.2046, f. 22r}
B
b
S3
1  dca
2a
2. c- a
3 a
2 c
1 a - a
2  c
b
1  dca
2a
2. c- a
3 a
2 c
1 d-a
2a
b
2.c- a
3a
2c
2.a - a
3 d
2 c
1 a - a
2  c
b
1  dca
2 a
1 c- a
2 ac- a
1.  dca
bb

bb
2#    a
x  d
x a
2# c- a
x  d
x c
2. a - a
3  d
2  c
b
2#    a
x  d
x a
2# c- a
x  d
x c
2# da
x   a
xa
b
2#c  Qa
xd
xc
2.a - a
3 d
2 c
2# a
x   c
x  c
b
2#    a
x  d
x a
2# c- a
x  d
x ac- a
1.  dca
b
B

{ }
{D2. Open the door to three - arranged for lute AA4/Playford 1652/2ed 1670, p. 110}
BX
bX
S3
2   c
b
1  d Qa
2  d
2. c  Qa
3 d
2 c
1 a   Qa
2   c
b
1  d Qa
2  d
2. c  Qa
3 d
2 c
1 d Qa
2 d
b
1a   Qa
2a
2.a   Qa
3 d
2 c
1 a   Qa
2   c
b
2.  d Qa
3 a
2  d
2 c  Qa
1 a   Qa
1.  d Qa
bb

bb
1  d Qa
2  d
2. c  Qa
3 d
2 c
1 a   Qa
2   c
b
1  d Qa
2  d
2. c  Qa
3 d
2 c
1 d Qa
2a
b
2.c  Qa
3e
2c
2.a   Qa
3 d
2 c
2# a   Qa
x  c
x   c
b
2.  d Qa
3 a
2  d
2# c  Qa
x d
x a   Qa
1.  d Qa
b
B

-4
{H1. How will - cittern A4/GB-Cu Dd.4.23, f. 23r}
bbX
S3
2.haaa
3f
2d
2#feh
x e
x a
b
2.haaa
3i
2l
2# a
xl
xifff
b
2.haaa
3i
2l
2#feh
x e
x a
A1
2#daaa
x aaa
x cab
2#daaa
x a
xifff
.b
A2
2#QdQaQaQa
x QaQaQa
x QcQaQb
Y-QdQaQaQa
bb

-0
{DB21. (galliard) D(aniel) B(acheler) - 7D AA8B8B9CC10/GB-Cu Dd.5.78.3, f. 56v-57r}
B
b
S3
1h   ha
2#   f
xf
1f de
b
1.da c
3#cc
xa
2#cdf
x a
b
1a ff
1a de{
1 d }
b
1. bbc
3# a
x  d
2# a c a
x     c
b
2#     d
x c  a
2# e  c
x  f
2#a
xc d
b
2d  f
1h
2f d
2# a
xd
b
2#cb
xa
1cff
2# e
x  d
b
1aac  a
0   c
bb

bb
1h   ha
2   f
3#f
xd
3#f a
xc
xd
xf
b
2.da c
3  d
3# a
xd
xcc
xa
2#cdf
x a
b
1a ff
1a de
1 d
b
2. bbc
4# a
x b
4# d
x b
x d
x b
4# d
x b
x a
x  d
3# a c a
x      d
x     a
x     c
b
3#     d
x  d
x a
x c
3# e
x  d
x c
x e
3#a
x b
xc
x  d
bQ

bQ
3#d  f
x d
xd
xf
3#h
x a
x  d
x  b
3#  d
xf
xd
xc
b
3# b
xd
xc
xa
1cff c
2# Qe
x  d
b
1aac  a
0   c
bb
1cff
1 d
1 cae
b
1 aff
2# d
x  d
2# c
x ef
b
1aa c
1d
1caf
b
1afg
2#d
x d
2#c
xef
bQ

bQ
2.ff h
3h
2#i
xh f
2#  g
xf
b
2da
3#c
x  d
2#a b
x ea
2#a- c
x a
b
2# b
x a a
1aa cd
2#  d
xa
b
1 efec
0    c
b
bQ
2.caf
3a
3#c
x d
x a
x c
3# d
xa
2 cae
b
2. aff
3 c
3# d
x  b
x  a
x  b
3# c
x  d
x e
x  f
bQ

bQ
2.aa c
3 e
3#a
xc
xd
xa
3#d
xf
2caf
b
2.afg
3c
3#d
x b
x a
x b
3#c
x d
xe
x f
b
3#f  h
x i
xf
xh
2#i
xh f
2# fg
xf
b
2da
3#c
x  d
3#a
x  b
x e
x  a
3#a  c
x  a
x  b
x  d
b

b
3# a a
x b
x d
x a
1aa  d
2#  d
xa
b
2. efec
3a
3#c
x e
x a
x e
3#a
xc
xd
xf
b
1cef
0 ef
bb
1.hd f
2f
1dfg
b
1ffd
2 a
3#d
x b
2# d
xc
b
1.dd f
2h  f
2.h f
3  h
b

b
2# d
xf
2.f d
3 a
2.ab
3c
bQ
1.da c
2aa c
2# a c
x c
b
2# d
x d  c
2.  da
4# a
x b
2#  d
x    a
b
2. a c a
3     c
2#     d
x  d a
2#    c
x  b
b
2#a a d
x   c
1aaa c
2# e
x  d
b
1.aac  a
2  d
2#  c
x  a
b
1aac  a
0   c
bb

bb
1.h  f
2f
2dfg
3#c
xd
b
3#f
x  d
x  b
x  d
3# a
x  d
xda
x b
2# d
xc
b
2.dd f
3f
4#h
xf
xh
xf
4#h
xf
xd
xf
3#h
x   f
x  f
x  h
b
3#  i
x d
xc
xd
3#f
x  d
x  d
x a
3# b
x d
xa
xc
b
2.da c
3c
3#a
x d
xa
x   c
3#  b
x  d
x a
x c
b

-l "6 in"
b
3#    c
x d
x c
x d
3#  da
x  b
x  d
x a
3# bd
x    a
x     d
x     c
b
3# a c a
x      d
x     a
x     c
3#     d
x a
x  d a
x  b
3#  a c
x   c
x  a
x  b
b
3#   cd
x  a
x  b
x  d
1aaa c
2# e
x  d
b
1aac  a
0   c
b
B

{ }
-l "7.35 in"
{W1. (Pauls Wharf) - lyra viol fhfhf transcribed for lute ABAB4/GB-Lam 600, f. 36v}
B
b
S3
2.xea c
3c
2a
2#*c
x *c
x *e
b
2.a  c
3 a
2  *c
2#  *aU
x *e X
x    c
b
2aa c
1-xe
2# *c
x-xa&{
x } c
b
2. *ea c
3 a
2  *a
1.   *c a
bb
3#   c:
x  a
x  c:
x  d
2 *a
2  d
1 *c
b
2# *a c
x-*a
x *c
2 ea c
1-*c
b

b
2.*a  c
3 a
2  *c
2#  d
x c
x-xa
b
2. *ea c&{
3 a }
2  a
1   *c a
bbX
3#a
xc
b
2.*ea c
3c
2a
2#*c
x *c
x e
b
2#*a
x  =d
x  *c
1  *a c
3#a
xc
b
2.*ea c
3c
2a
2#*c
x c
x e
b
2#*a
x  *c
x  a
1   *c a
bbX
3#   c
x  a
b

-l "5.5 in"
b
2#  *c
x *a
x  *c
2#  =d
x *c
x  d
b
2# *a c
x-*a
x *c
2. *ea c
3a
2ca
b
2.*ea c
4#c:
xe
4#f
xe
xc
xa
2#*c
x *c
x e
b
2#*a
x  c
x  a c
Y   c a
b
B

-l "7.35 in"
{ }
{W2. Pauls Wharfe - violin arranged for lute AB4/Playford 1651, p. 86}
BX
bX
S3
2e    Qa
1a
2#c   Qc
x c
x Qe
b
2.a    Qa
3 a
2  c
1  a Qc
2c
b
2#e    Qa
xa
3# e
xa
2#c   Qc
x c
x e
b
2.a    Qa
3  c
2 a
1.   c
bb
2#  c  Qa
x a
x  c
2  d Qa
1 c
b
2# a   Qa
xa
x c
2 e  Qc
1c
b
2#e    Qa
xc
xa
2#c   Qc
x c
x e
b
2.a    Qa
3  c
2  a
1.   c Qa
b
B

{DB22. (galliard) Mr D(aniel) B(acheler) - AA8BB9CC10/GB-Cu Nn.6.36, f. 5v}
B
b
S3
1hi - a
1df
1if  a
b
1hi f
2#     d
xf - a
2#da  c
x    e
b
1c da
2#    c
xda c
2#a  cd
x  d
b
1. efec
2 d  c
2#     d
xaa
b
2# cdca
xc
2# da c
xda a d
2#ab cd
x    c
b
1fbd a
2#da  c
x    e
2#c da
x d
b
2#aa c
x f
2    c
3# e
x c
2# ef
x  d
bQ

bQ
1aac  a
0   c
bb
1hi   a
2df
3#c
xd
3#f - a
xh
2i
b
1hi f
3#  b
x  d.
x a
x c.
3# d
xf.
x c
xd.
b
3#cd
xd
xf
xc
2af
3#   c
x d
3#a
xd
xc
xa
b
2. efec
3 d.
3# a
x c.
x d
x a.
3#a
x  b
x  a
x  b
bQ

bQ
3#  d
x a
x c
x d
3#a
x c
xc
x  d
3#  f
xa
xc
xd
b
2#fb
x  d
2# b
xd
2#cf
xa
b
1abd
1 f ec
2# e
x  d
b
1aac  a
0   c
bb
1caa c
1 df
2#aQdd
x c
b
1fda
2# c
xf
2#d  c
x a
b
3#  b
x  d
x a
x c
2#cd a
xda  c
2# b ca
xc
b

b
1.ddff d
2h  f
2#h  f
xfda
b
2#hd f
x     d
2.    c
3    e
2#   a
x d
b
2.cd
3d
2#fd
x    a
2.a   d
3   a
b
3#   c
xc
2d
2#c da
x d  c
2#db c
x a
b
1ca a
1aa cd
2#  d
xa
b
1 efec
0   e
bb
2.caa c
3a.
3# d
x  f
x a
x c
3# d
xa
xc
xd
b

b
2fda
3# c
x a
3# c
xf
xd
xc
3#d- c{
x b
x a
x  d}
b
3#  b
x  d
x a
x c
2#cd a
xda- c
2#ab  a
xc
b
2.ddf  d
3 Qh.
3#d
xf
xh
x d
3#a
x d
xa
xc
bQ
3#d.
x     c
x     d
x    a
3#    c
x     d
x    c
x    e
3#   a
x c
x d
xa
b
3#c
x d
xc
xd
3#f
x     d
x    a
x    c
3#    d
x    a
x    d
x   a
b

b
3#   c
x a
x c
x d
3#a
xc
xd
x  a
3#  b
x  d
x a
x c
b
3# d a
x c
x d
xa
3#c
x d
2da c
2#aa cd
x  d
bQ
1 efec
0   e
bb
1.ddff
2d
2#cd a
xa
b
1. dff
2 f.
2#   c
x d
b
2.abd
3c
2#da
x  b
2.cd
3da
b

b
1.f d
2 d
2# d
xf
b
1da c
2   b
2.ca
3  d
2Qaabc
b
1. efec
2h
2#   f
xf  e
b
2    h
2.i
3   e
2h  f
2#fd
x   a
b
1da c
2#     a
xda
2#c d a
xa b
b
2#a a d
x   c
1aaa c
2# e
x  d
b
1aac  a
0   c
bb

bb
2.ddff
3 d.
3#a
xc.
xd
x  b.
3#   a
xd.
xc
xa.
b
2# dff
x a
2 f
3#   c
x d
3# bd
x d
xa
xc
b
3#da
x  d
x a
x  b
3#  b
x  d.
x a
x c.
3# d
xa
xc
xd
b
2.f
3 f
3#  d
xf.
xd
xc.
3#a
x d.
xa
x c.
b

b
3#da c
x   b
x   c
x  a
3#  b
x  d
2.ca
3  d
2aabc
b
1 efec
3#a
xc
xd
xf
3#h
x   f
x   e
xf
b
2    h
2.i
3   e
2-Qh  f
2#fd
x   a
b
2.dab
3  a.
3#  b
x  d.
x a
x c
3#cd a
x   c
x   e
x   a
b
3#a  c
x     a
x     d
x    a
2    c&{
3# e
x c
3# e }
x f
x  d
x e
b
1aac  a
0   c
b
B

{ }
-4
{W3. Powles Carranta T(homas) R(obinson) - cittern AABB8/Robinson 1609, no 5 sig. C2v}
bX
bX
S3
2l
b
2.haaa
3f
2d
b
2# ae
xd
xfac
b
2haa
3#f
xh
2dcf
b
2#icc
xf
xl
b
2.haaa
3#i
x f
xf
b
3#h
xi
2.feh
3h
b
1daaa
2d
b
2#daaa
x a
3#l
xi
bb

bb
3#haaa
xi
xh
xf
2dae
b
2# a
xd
xfac
b
2haa
3#f
xh
2dcf
b
2#icc
xf
xl
b
2h
3#  a
xi
x f
xf
b
3#h
xi
2fe
3#  h
xh
b
2.daaa
3#   b
x   a
x  c
b
2#daaa
x a
xf
bb

bb
1feh
3# a
xa
b
3#c
xd
2#f
xhf
b
2.ifff
3l
2hfaa
b
2#fe
x  h
xl
b
2h
3#  a
xi
x f
xf
b
3#h
xi
2fe
3#  h
xh
b
2#d
x  a
x  f
b
2#dae
x  a
xf
bb

bb
2#f
x  c
3# a
xa
bQ
3#c
xd
2#f
xhfa
b
2iff
3#   f
xla
2hf
b
2#fe
x  h
3#l
xi
b
2h
3#  a
xi
x# f
xf
b
3#h
xi
2f
3#  h
xh
b
2d
3  a
4#c
xa
4# a
x  f
x  e
x  c
b
Y  a
bb

{ }
{X1. Step stately - cittern AB4/US-CAh 181, f. 16v}
bbX
S3
2#daaa
xc
xa
2. a
3   b
2   a
b
2#   b
x  c
x  c
1Qacc
3#c
xd
bQ
1Qfe
2Qc
2# a
xd
x a
b
2#   a
x  a
x  a
1Qdaaa
bbX
3#c
xd
b
1Qfe
2Qd
1Qca
2Qa
bQ
3#a
xc
2#d
x  a
2@daaa
3f
2Qd
bQ
1Qc
2Qa
2# a
xd
x a
b
2#   a
x  a
x  a
Ydaaa
bb

-0
{DB23. (galliard) Mr D(aniel) B(acheler) - 7F8D AA8B8C8C9/GB-Cu Nn.6.36, f. 35v}
B
b
S3
2.da c
3  a
2  b
3#c d
xa
2# ef
x    c
b
2.a  cd
3   a
2   c
3# d e
x b
2# a Qf
x     d
b
2.  da  /d
3      /b
2 aa   /a
3#    c
x  d
2#  bcd
x b
b
2#  aa
x ab
2#  dff
x   e
1  ba d
b
2.hd f
3   h
2  f
3#fc
xd
2#cd
x   a
b
2.da c
3  a
2  b
3#c d
xa.
2# ef
xcd  c
b

b
2#af  d
xfc  a
2# e  c
xdf
2cff   /a
3# e
x  d.
b
1aac  a
0   c
bb
3#d- c{
xc.
xa
x e.}
3#a
x  a
x  b
x  d
3#  f
x c
x e
x    c
b
3#a   d
x   a
x   c
x  a
3#  b
x  d
x a
x b
2. a a d
4#  d
x  b
b
2#  da  a
x d
3#      /a
x b
x a
x  d
3#  bcd
x  d
x a
x b
b

b
3#   a
x d
x a
x b
3#  d
x  b
2  d
1  ba d
b
3#h  f
x   e
x   f
x  d
3#  f
xh
xfc
xd
3#cd
x c
x d
x   a
b
3#da c
x   b
x   c
x  a
3#  b
xd
xc d
xa
3# ef
xa
xcd- c
xd
b
2#aQf  d
xfc- a
2# e  c
xdf
2cff   /a
3# e
x  d
b

b
2.aac  a
3  a
3#  c
x  d
x a
x b
2# a
x     a
b
bQ
1caa c
2caa
2#caa c
x      a
xda c a
b
1caa c
2    a
2# a   d
x c  a
x e  c
b
2.aa c a
3# d
xa
xc
3#d   d
xa
2#c&#  a
xed  c
b
2.ffh a
3h
3#i
x   f
x   h
x  f
3#  g
xc
xd
xf
b

b
2h
2.   f
3   e
2#h  f
xf  e
x    f
bQ
2.da c a
3  a
3#  b
x  d
x a
x  b
3# b
x   c
x   a
x    d
b
3#ca a
x c
x d
x a
2#a   d
x   c
2#  b
x  d
b
1 efec
0      /a
bb
2.ddfffd
3f
2h
2#hd f d
xdd f
xh
b
1.fdaa
3#c
xd
2f
3# d
xa
b

b
2#cd a
x      a
2a d a
3# da c
x  b
2#  dca
x c
b
1. ddef
2  da c
2# a - d
x   c
b
2# c- a
x  a
2# e- c
x  f
3#      /a
x  d
2a b
b
1caa c
3#      /a
x  d
2a b
2# ea
xa  c
b
2#ca bc
xda c
2#c a
xa b
2aaa   /a
3# e
x  d
b
1aac  a
0   c
bb

bb
2.dd f d
3f
3#h
x   f
3#     d
xf
xd  f
xf.
2h
b
2.fdaa
3f.
3#c
xd.
xf
x  d
3# a
x c
x d
xa
b
2#cd a
x      a
2a d a
3# da c
x  b
2#  dca
x c
b
2. dda  a
3   c
3#  a
x  b.
x  d
x     c
3# a - d
x   c
x   a
x   c
bQ

bQ
3# c  a
x  a
x   c
x  a
3# e- c
x  f
x  d
x  f
3#      /a
x  d
2aab
b
2caa   /a
3#h
x a.
3#f
x c.
xd
x a.
3#c
x  d.
xa
x  b.
b
2# ea   /a
xda c
2#c d
xa b
2aaa   /a
3# e
x  d
b
1.aac&#  a
3# c
x e
4# f
x e
x f
x e
4# f
x e
x c
x e
b
1aac  a
0   c
b
B

{ }
{W4. (Paul’s Wharf) - AB8/US-Ws V.b.280, f. 4v}
B
b
S3
2k - a
1f.
bQ
2#h -- a
xc.
xe:
b
2.f   a
3a.
2 c  a
b
1 ac  a
2 a.
b
2#k - a
xf.
xf:
bQ
2#h -- a
xc.
xe:
b
2.f   a
3 c.
2 a - a
b
1  dca
2  dc
bb

bb
2# c- a
xa:
x c.
b
2# d a
xc:
x d.
b
2#a - a
xf:
xc.
b
2#e -- a
xh
xe
b
2#f   a
xk:
xf.
b
2#h -- a
xc.
xe
b
2.f   a
3 c.
2 a - a
b
1  dca
2  dc
b
B

{ }
-l "7.35 in"
{W5. (Pauls Wharf) - lyra viol transcribed for lute AABB4/GB-CHEr DLT/B 31, f. 46v}
B
b
S3
2 e
1 a
2 c
1  a
b
2# a
x    c
x   b U
2    eX
1 ce
b
3# a
x c
2 e
3# cU
x aX
2 c
1  a
b
2# a
x   b
x    e
2    c
1 aa
bb
2 e
3# a
x c
x eU
x aX
3 c
4#  e
x a
3# c
x  e
2  a
b
3# a
x    cU
x    cX
x    e
3   b
4#    eU
x    cX
2    e
1  e
b

b
3# a
x c
x e
x c
x a
xc
3. c
4 a
3#  e
x  c
3  a
4#  c
x  e
b
3# a
x    cU
x    cX
x   b
2    e
2    c
1 aa
bb
2#   b
x  a
x   b
2   c
1  c
b
2#  a
x a
x  c
2  e
1 c
b
3# a
x c
2 e
3# cU
x aX
2 c
1  a
b
2# a
x   b U
x    eX
2    c
1 aa
bb

bb
3#   b
x   c
2#  a
x   b
3#   c
x  a
2#  c
x   c
b
3#  a
x  c
2#  e
x  a
4#  eU
x  cX
x  eU
x  fX
2# c
x  a
b
3# a
x c
x e
x f
2c
3. c
4 e
4# c
x a
x  e
x  c
3  a
4#  c
x  e
b
3# a
x    cU
x    cX
x   b
x    e
x  e
2    c
1 aa
b
B

{DB24. (galliard) D(aniel) B(acheler) - 7D AA8BB8CC10/GB-Cu Dd.5.78.3, ff. 55v-56r}
B
b
S3
1hf   a
1 e
1fc
b
1.ea c a
3#c
xa.
2#c  b
x  a
b
1 a
2#aa c
x    e
2#  e
xa
b
1. efec
2 ac
2#a
x cd
b
2c
3. ef
4  d
2#aac
x  d
2#c
xc a
b
1.ea c
2  c  a
2# c
x  d  c
b
2 e
2. ac  e
3# c
x e
xa
2    a
2#  a c
x e
b
1aac  a
0   c
bb

bb
1hf   a
2 e
3#f
xe
3#f
x c
x a
x  d
bQ
2@ea   a
4#c
xe
4#f
xe
xf
xe
3#c
xa
3#c  b
x  a
x  c
x  e
b
3# a
x  e
x a
xc
2aa ce
3#  e
x  c
2#  e
xa
b
1. ea c
2 ac
3#a
x  a
x   c
x e
b
2 cd
3#c
x  c
3#  a
xa
2 ef
2#aac
xc a
b

b
2.ea c
3c
3#a -- a
x e
xa
x  c
3#  d- c
x a
x c
x  d
b
3# a - e
x c
x e
x a
3# c
x e
xa
x    a
2#  a c
x e
b
1aac  a
0   c
bb
1 ef
2# h
x  d
2# f
x  c
b
1fca
2#ea
x   c
1caf
b
1ef
2#h
x d
2#f
x c
b

b
2ea
2.   c
3#  a
xe c
x  d
2#ca
x    c
b
2.a c e
3    c
2#  d a
x a - e
2# c  a
x a - a
b
1.ff h
2k
2#   g
xh
b
1ha g
1 h e
2#g
x f
bQ
1hef
0      a
bb
2. ef
3 f
2 h
3#  d
x a
3# c
x e
x f
x  c
b
3#f a
x c
x a
x c
3#e
x a
x   c
xe
2.ca
4#a
xc
b

b
3#ef
xf
xh
xf
xh
x a
3#cd
xe
xf
xe
xf
x  d
b
3#ea
x  c
x  d
x a
3#   c
x  a
xe c
x  d
2#ca
x    c
b
2.a c e
3    c
2#a d a
x     e
2# c  a
x a - a
bQ
2.ff h
4# Qk
xf
2@h
4#f
xh
2.k
4#h
xf
b
3#h
xe
2h  g
2   e
3#g
xe
2#g
x f
b

b
1hQeQf
0      a
bb
1ha g
1fcd
1ef c
b
1.ca  c
2ca b
3#aa c
x  a
x  c
x  e
b
2# ef
x    c
2# ca
x a
1 ca  c
b
1 aa c
1      a
1 a c e
b
1a
1 cdca
1c
bQ
2#    c
x e
1e
2#    e
xa
b
1fc
1ca b
1h
b
2#   c a
xf
2#e
xh -- a
2#f - a
xe   c
b

b
2#c - e
xa
1ca cc
2#   b  a
x  d
b
1aac  a
0   c
bb
2ha g
3#f
xe
3#f
x a
x c
x e
3#a
xc
2ea c
b
2@caa c
3a
4#c
xa
x e
xa
3#c
x  a
3#a c
x  a
x  c
x  e
b
3# a  c
x c
x e
xa
2# ca
x a
1Q ca  c
bQ
1 aa c
2      a
3#  c
x  d
3# a - e
x  d
x a
x c
b

b
3# a
x  c
x   c
xa
3#    a
x e
x c
x e
3#a
x c
x  d
xc
b
3#    c
xa
x e
xa
3#c
x e
x a
xe
3#    e
xc
xe
xa
b
3#f
x c
x a
x c
3#c
x a
x  e
x Qa
3#h
x f
x e
x f
b
3#f
x c
xe
x a
3#c
x  d
xa
x  c
3#f a
x  c
x  d
x a
bQ
3#e  c
x  a
x  c
x  d
2#ca
xa
2#caa   a
x  d
b
1aac  a
0   c
b
B

{ }
{S1. A Toy (Shepherd Shoot Home) - 7D A8B14/Robinson 1603, sig. I2v}
BX
bX
S3
2c
b
2# ea c
x a
x cee
b
2. ea c
3#a   e
xc  b
x   c
b
1 cee
2 cc e
b
2. cee
3   c
2ca b
b
2# ea c
x a
x  cc
b
2  ab
3#    c
x  e
2  cde
b
2#  a
x     c
x  a c
b
2#  a b
x     c
xc
bb
2. cee
3 e
2b c e
b
2#c   c
x e
x acc
b

b
2#haa g
x     h
x f
b
2# e
x a
xg a
b
1e   e
2 ca
b
2#ca b
x    c
x fcc
b
2. ea c
3 c
2 a
b
1 cee
2c
b
2.b c e
3 c
2 a   e
b
2#  e  c
x   e
3#e
xg
b
1h a  h
2 a
b
2 ea c
1 ca  c
b
1 aa c
2      a
b
Y    c
b
B

{ }
-4
{S2. Shepheard shoot home - cittern AA8B16/Robinson 1609, sig. G2r}
bX
bX
S3
2l
b
2#haaa
xd.
xacf
b
2dae
3#  a
xf.
2hf
b
2#fe
x  h
xfccc
b
2feh
3#h
xi.
2l
b
2#haaa
xd.
xacf
b
2 ae
3#  a
xc
2accc
bQ
2# a
x  c
xaccc
b
2#cac
x   d
3#l
xi
bb
3#haaa
xf.
xd
xc.
2acf
b
2dae
3#  a
xf.
2hf
b

b
2fa
3#  c
xd.
xc
xa.
b
2 a
3#h
