x d }
3 a   d
x d
x cd a!x
4 a
x c
3  d
x     b
b
4 a   d
x  d
x a
x c
x dd   a
xa
xb
x d
xa   a
x d
x c
x a
x c
x d
xa
x c
b
2 dd   a
x   a
1 dd
bb
3b  a
xd
xf   a
x    c
xa   d
xb
xd   c
x    e
b
4 dda
xa
3b
xa:
x d
2 cd a
x      ///a
b

b
4f  d
xd
x g
x f
x g
xd
xf
x g
xd   d
x g
x f
x d
x f
x g
xd
x f
b
x dda
xa
xb
x d
xd     a
xb
xa
x d
2 cd a
x      ///a
b
3. dda   a
4a
3b
xd
xf  a
xb
2 d
b
3.   a  a
4   c
3   d
x  b
x  d   a
x   d
2   a
b

b
3.bbdd b
4  b
3  d
x  e
x b
x  d
2   d
b
3.bbdd b
4     d
3    a
x    b
x    d
x    a
2     b
b
3b
x   a
x    a
x    c
xa
x    d
x     d
x    a
b
x d
x    b
x     b
x     d
x b  a
4 a
x b
3  d
x     b
b
x a   d
x b  a
x d  b
x     d
x    a
x d
x c
xd
b
Ycdd   a
b
B

p
{5. Frog galliard/D-B N 479, ff. 60v-62r}
B
b
1cdda
2      a
xc
1a   a
b
x da c
2 a:
x d
x c  a
x     c
b
1 ab  d
2   a
x c  a
x d  c
x  c
b
1 cd a
2      ///a
x d
1a:
b
xcdda
2      a
xa
xc
xd
b
1f   a
xdbb d
xcdda
b
xacd a
2      ///a
xc
xa:
x d
b

b
1 cd a
x   c
x      ///a
b
2c  a
xa.
xc
x d.
xa   a
x c
b
x d  c
3 a:
x c.
2 d
x a
x c   c
x  d
b
x a   d
x  d
x a
x c  a
x d  c
x  c
b
x cd a
x d
xa
xc
xd
xa
b
1cdda
2      a
3d
xc
2a    a
xc
b

b
2 d   c
xc
xa    d
x d
x c  a
xa
b
x d a
x c
x d
x  d
x a
x c
b
1 dd   a
x    a
x   a
bb
xdab  d
2   a
x b
x a
x  d
b
x  b  d
x  d
x a
x    a
x    c
x    e
b
1cdda
2      a
xd
xc:
xa
b
x d a
x c
x a
x  d
x  b:
x  a
b

b
1aab  a
2   c
x  d
x a
x     c
b
x     d
x    a
x    c
xa
x e
x  d
b
1aacc a
2   c
x  d
x  c:
x  a
b
1aacc a
2   c
xd
xc:
xa
b
xcdda
3a
xc
2 d
xc
xa   a
x c
b
x d  c
3 a:
x c
2 d
x a
x c   c
x  d
b

b
2 a   d
3  d
x a
2  b
x c  a
x d  c
x  c
b
x cd a
3  d!x
x a
x c
x d
xa
xc
1a:
b
xcdda
2      a
xc
1a    a
b
x dd  c
x db  d
x cd a
b
2 dda
3      a
x  b
x  a
x   c
x   a
x    c
x    a
x     d
x     c
x     a
b
1 da   a
x    a
x   a
bb

b2
b
2cdda
3 a!x
x c.
x d
xa
xc
xd
2a   a
3 a:
x c
b
2 da c
3  a!x
x  c.
x  d
x a
x c
x d
2 c   c
x  d
b
x ab  d
3   a!x
x  a.
x  b
x  d
x a
x c
2 d  c
x  c
b
x cd a
3  d!x
x a.
x c
x d
xa
xc
2a:
x      ///a
b

b
2cdda
3 a!x
x c
x d
xa:
xc
xd
1f:
b
2da c
3a:
xc
2d
xc  a
xa   e
x d  c
b
x Qc  Qa
x Qd  Qc
x Qc  Qa
x Qa   Qe
x  Qd  Qc
x Qa   Qe
b
x cd a
x     c
x     a:
x      a
1 cd   ///a
b
2cdda
3a
xc
2 d
3d
xc
2a   a
3 a
x c
b

b
2 da c
3 a:
x c
2 d
3a
x d
2 c   c
x  d
b
x a   d
3   a!x
x  a
x  b
x  d
x a
x c
2 d  c
x  c
b
x cd a
3  d
x a
x c
x d
xa
xc
xa
xc
xd
xa
b
2.f  a
3d.
xc
xa
x d
x c
x a
x  d
x  b
x  a
b

b
3   c
x   a
x    e
x    c
2    a
3 d!x
x c
x d
x c
x a
x c
b
2 dd   a
3 c
x a
x  d
x a
x b
x a
x  d
x  b
x  a
x   c
b
1   a:
0      a
bb
2dab  d
3 a:
x b
2 d
x b
x a:
x  d
b
x a   d
3  d
x a
2  b
x c  a
x d  c
xa   e
b

b
2cdda
3 a:
x c
2 d
xf
xc
x d
b
x      a
3  a:
x  b
2  d
x  a:
x   a
xc
b
2da c
3a:
xc
2d
xd
1ccd  c
b
2.a    d
3 d
2 c  a
xa
x e  c
xc
b
xaacc a
x   c
xaac
x  d e
x  c c
x  a a
b
1aaccca
x   c
xaac
b

b
2cdda
3      a
x c.
x d
xa
xc
x d
xa   a
x c
x d
xa
b
3 d  c&{
x c.
x a
x c
x d }
xa
xc
x d
x c   c
x  d
x a
x c
b
x a   d
x  d.
x  b
x  a
x  b
x  d
x a
x c
x d    a
x   c.
x  a
x  c
b
x  d a
x a
x c
x d
xa
x d
x c
x d
xa
xc
xd
xa
b

b
3c  a
xd
xc
xa
x d
x c
x a
x  d
x a   d&{
x  d
x  b
x  a }
b
x   c
x  a
x  b
x  a
x   c
x   a
x    e
x    c
x    a
x d
x a
x c
b
2Q Qd Qa
3Q Qc
x Qa
x  Qd
x Qa
x Qb
x Qa
x  Qd
x  Qb
x  Qa
x   Qc
b
0 dda  a
b
B

p
{6. Pauana Lachrimae/D-B N 479, ff. 72v-74r}
B
b
2aabcca
3   c!x
x b.
x a:
x  d.
x  b:
x  a
b
x  b  a
x   c.
xa
xc
xd
x   c
x   c
x   a:
b
xa   d{
x  b.
x   c
x  a }
x  b:
x   c
x  b
x  d
b
2 aa c
3      //a
x c
x e
x     e
x    a
x    c
b
xaab  a
4   c
x  a
x  b
x  d
x a
x b
3 a:
x     a
x     a
x     c
b

b
3 a   d
x  b.
x a
x b
x d
x    a
x    c
x     d
b
x b  a
4  a:
x  b
3  d
x  b
x  d d{
x  b
x  a:
x   c}
b
x    c
xc.
x e
xa
xc:
x    a
x     d
x     c
b
x     a
xd.
x a
xc
xd  c
x  d.
x a
x c
b
3.cdda
4d.
3c:
xa
x d  c
x a
x c
x d
b

b
3a   d{
x  b
x   c
x  a }
x  b
x   c
x  b
x  d
b
x a  c
x d
xa   a
xc
xd
x     d
x    c
x     d
b
xc   a
4a:
xc
3d
xc
xa   d
x   c
x  b
x  d
b
x a  c
4  a:
x  b
3  d
x  b
x      //a
x   c
x   b:
x  d
b
xaacc a
x   c
xaac
x  d d
x a a
x  d d
x  c c
x  a a
b

b
0aaccca
bb
3dab  d
4 a:
x b
3 d
xa
x d
x b
x a:
x  d
b
x ab  d&{
x d
xa
xc   }
1dd  c
b
3.abd a
4d
3c:
xa
xc da
4d!x
xc
xd
xc
xa
xc
b
3d
4     d
x  a
x  b
x  d
x a
x b
3 a:
x    a
x    c
x    a
b

b
3     d
x     c
2aab  a
xaaa c{
3 e:
x  d }
b
2.aacc a
3 d
x b  a
4 d
x b
x a:
x    a
3     e:
b
x    a
4  a:
x  c
3  d
x a
x b:
x     d
x    a
x    c
b
x    d
4  d:{
x a
x b
x d }
xa
xb
3a:
x    c
x    d
x   a
b
x   c{
4  d!x
x a
x b
x d
xa }
xc
3d
x   c
x   c
x  a
b

b
3  b:
4 a.
x c
3 d
xa
xc  a
4 a!x
x c
x d
xa
xc
xd
b
3f
x     a
x     c
x     e
x    a
4  a:
x  c
3  d
x a
b
x b  a
x a   d
x b  a
x d  c
xa   d
x d  c
xa   d
xc  a
b
xda c&{
4a:
xc
3d
xa }
xc  b
x  a
x a
x  d
b

b
3aabc a
4 d
x b
x a
x b
x d
xa
xb
xa
x d
x b
x a
x  d
x  b
x  a
b
3   c
x  a
x  b
x  d
2 a:
x      //a
bb
x a
3      //a
x c.
x e
x a
xa   e
x  e.
b
xc
x   b
x a
xc
xd  c
4a:
xc
3d
xa
b
xc
x    c
x a:
x  d
x  b  a
4  a
x  b
3   c
x  b
b

b
3    c{
xa
x e  }
x c  a
x e  c
x a
x c  a
x e   c
b
xaf   a
4   c!x
x  a.
x  b
x  d.
x a
x c.
x d
x c.
x a
x c.
x d
xa.
xc
xd.
b
3cdda
4a
xc
3d   c
xc
xa   d
xd
xc   a
xa
b
2.h     //a
4f!x
xd.
xc
xa
x d
x c
x a
x  d
x  b
x  a
b

b
4   c
x  a
x  b
x  a
x   c
x   a
x    d
x    c
x    a
x    c
x    d
x    a
x    c
x    a
x     d
x     c
b
3     d
4a
xc
3d
xa
xh
x     a
x     d
x     a
b
x     c
4c
xe
3f
xc
xf
x     c
x    a
x     c
b
x     a
4a:
xc
3d
xa
xd
x   c
x  b:
x   c
b
xcdda
4 a
x c
3 d
x a
xa   d
4   c
x  a
x  b
x  d
x a
x c
b

b
3 e  c
x a
xa   a
xc
xd
x     d
x    c
x     d
b
xc d a
4  a!x
x  c
x  d
x a
x c
x d
3a
x    a
x    d
x    a
b
xaaa c
4 e!x
x c.
x a
x c
x e
xa
xc
xa
x d
x c
x a
x  d
x  c
x  a
b
3.aacc a
4 d.
3 b
x    a
x a
x     e
2  d d
b
0aaccca
b
B

p
{7a.  Courante or Packingtons Pound - lute I/D-B N 479, ff. 25v-26r}
BX
bX
2   c.
b
x  dca
3  d:
x a.
2 b:
b
x a   a
x  c.
x   c
b
3  d!xa
x  c.
x  d:
x a.
x b:
x  d.
b
2 abc a
3 b:
x a.
x b:
x d.
b
2a - d
3b:
xa.
x d:
x b.
b
2 d - d
3a:
x d.
2 bd a
b
3 d    a
x b.
2. a - a
4  d:
x a.
b
2  d:
x    a
x      ///a
bb

bb
3  d!xa
x a.
x b:
x  d.
x a:
x b.
b
x a!x- a
x  d.
x  c:
x  d.
x a:
x  c.
b
x  d a
x  c.
x  d:
x a.
x b:
x  d.
b
x a!x- a
x b.
x a:
x b.
x d:
x a.
b
x b  d!x
x d.
xa:
x b.
x d:
xa.
b
x d - d!x
xd.
xc:
xa.
x d:
x b.
b
x d!x-  a
x b.
x a:
x  d.
x a - a
x  c.
b
2  d:
x    a
x      ///a
bb

bb
3aa c!x
xc.
2d:
xcaa c
b
xaac  a
x   c
xaac
b
1.
b
1.
b
3aa c!x
xc.
xd:
xa.
xca- c
xd.
b
1.
b
3a  c!x
xc.
xd:
xa.
xc   c
xd.
b
xaac  a
x  d.
x  c
x  a.
2   c
b
xabb d!x
3   c
x d.
2 b:
b

b
2 dba d!x
3   a
xa.
2 d:
b
x b  a
3  d:
x a.
2 b:
b
x acc!xa
3    c
x  d.
2  c:
b
xabb d
3      /a
x d.
2 b:
b
x dba d
3   a
xa.
x d:
x a.
b
x b  a
x  d.
2. a!x- a
4  d:
x a.
b
2  d.
x    a
x      ///a
bb

bb
3aa c
xc.
xd:
xf.
xc   c
x a.
b
xaac  a
x  d.
x  c
x  a.
2   c
b
1.
b
1.
b
3aa c
xc.
xd:
xf.
xha
xf.
b
1.
b
3 a c!x
x  d.
x a:
x  b.
x  a c!x
x   b.
b
xaac  a
x  d.
x  c
x  a.
2   c
b

b
3a - d!x
x d.
xa:
x b.
x d:
x b.
b
x a - d!x
x  d.
x a:
x b.
x d:
x a.
b
x b!x a
x a.
x b:
x  d.
x a:
x b.
b
x a!x- a
x  d.
x  c:
x  a.
x  c:
x   c.
b
xa - d!x
xd.
xc:
xa.
x d:
x b.
b
x d - d!x
xa.
x b:
x d.
xa:
x b.
b
x d a
x b.
x a d!x
x  d.
x a c
x  c.
b
2  dca
x      ///a
x  d!x
b
B

p
{7b. Courante or Packingtons Pound - lute II/D-B N 479, ff. 26v-27r}
BX
bX
2a.
b
xabd a
x     d
x     b
b
xaac  a
3   c
x  d.
2  c:
b
xabd a
x     d
xccd  c
b
xda c a
x   c
x   a
b
xa - d!x
3  b:
x  d.
x a:
x b.
b
2 a - d
x     b
xa -- a
b
xbdd - a
1aac  a
b
x cdca
bb
3  d:
x a.
b

b
2 bd
x    a
3 a:
x  d.
b
2  c:
x     c
x     a
b
x bd a
x     d
x  d  b
b
x  cc
x     a
xa
b
xa - d
x    c
x    a
b
x d - d
x     b
x b   a
b
3 a -- a
x  d.
2.  cc a!x
4  d:
x a.
b
2 c:
x    a
x   c
bb

bb
1.
b
1.
b
3aa c!x
xc.
2d:
xcaa c
b
xaac  a
x   c
xaac
b
1.
b
3a  c!x
xc.
xd:
xa.
xc   c
xd.
b
2 a c
x  b.
x  abc
b
x acc a
x  c.
x   c
b
3  d:
x a.
2 b  a
x  d.
b

b
3 d  c
x b.
2 a - d
x  b.
b
x  d a
3 b:
x a.
x  d:
x a.
b
2  cc a
x   c.
x    c
b
3  d:
x a.
2 b  a
x  d.
b
3 d  c!x
x b.
2 a - d!x
x  b.
b
3 a -- a
x  d.
2.  cc a!x
4  a:
x  c.
b
2  d:
1      ///a
bb

bb
1.
b
1.
b
3a  c!x
xc.
xd:
xf.
xc   c
x a.
b
xaac  a
x  d.
x  c:
x  a.
2   c:
b
1.
b
3d  c!x
xc.
xa:
xd.
xc   c
x a.
b
2a -- d
x    a
x ea c
b
xaac  a
x   c
xa.
b

b
2 b  d
x    c
x    a
b
x d - d
x     b
x     a
b
x  d a
x     d
x  d  b
b
x acc a
3  c:
x  d.
2 a:
b
x b  d
x    c
x    a
b
x a - d
x     b
x b - a
b
3 a -- a
x  d.
2.  cc a!x
4  d:
x a.
b
2 c:
x    a
x      ///a
b
B

p
{8. Almande gratiae/D-B N 479, ff. 46v-47r}
BX
bX
3 a:
x c
b
2 dda
x  d
x d  c
xacd a
b
xcdd   a
x   a
xcdd
x  b  a
b
x  d  c
3 a   d{
x  d. }
2  b  a
3  d a
x  b
b
2  a   a
x   a
x      a
3 a:
x c
b
2 dda
3      a
x d.
xa   a
xc
xd
xa.
b
2cdda
3      a
xd.
xc:
x d
2d  c
b

b
2f  e
3a  a
xc
xd  c
x  d
x a
x c
b
2cdda
3      a
xa
xc
xd
2f:
b
xd  c
xc   c
xa   e
xc  a
b
x d  c
3     c
x     d
2 cd a
x      ///a
b
x dda
3      a
xa.
x d
x c
x a:
x  d
b
2 ab  d
3   a
x b
x a
x  d
x  b
x     c
b

b
2.aab  a
3c
xa:
x d
x c:
x a
b
2 cd a
3      ///a
x d
xa
xc
xd
xa
b
2f  a
3d:
xc
xa    d{
x d   }
x c  a
xa
b
2 dda
3      a
x c.
x d
xa
xc
xd
b
xc  a
xa
xd
xc
xa   a
x c
xc
xa
b
x d  c&{
x a.
xa
x d.}
x c   c
x a.
x  d
x  c
b

b
3  a
x   c
x   a
x    e
x a  c
x c
x d
x c  a
b
x a   d
x b
x a:
x  d
x a
x    a
x     d
x     c
b
xd    a
xc
xa:
x d
xa
x   a
x    e
x    c
b
x    a
xc.
xa:
x d
x c  a
x a
x  d  c
x c
b
x a   d
x c
x d
x    c
x    a
x d
x   c
x c
b

b
2 dd   a
x   a
x dd
bbX
3 a:
x c
b
2 d a
3  d:
x  b
x  a:
x   a
2acd a
b
xcdda
3    c
x    e
2   a
3c - c
xd
b
2f   a
3     d
x    a
x    c
x     d
2acd a
b
xcdd   a
x   a
xcdd
3 a:
x c
b
x d a
x  d.
x a
x  b.
x  a:
x d.
x c  a
xd
b

b
2cdda
3      a
x   c.
x  a
x  b  a
x  d  c
x   a.
b
x a   d
x  d
x  b
x     c
x     a
x      a
2 cd a
b
x dda
3 a:
x c
x d
x  d
xa:
xc
b
xd
x a
x  b
x  d
x a
x     c
x     d
x    a
b
2 da c
3     c
x     d
2 cd a
3 a:
x c
b
2 dda
3a:
x  b
2 dda
3     a
x     c
b

b
2 ab  d
3     d
x    a
2 aa c{
3 c:
x d  }
b
2acd a
3    e
x   a
x   c
x    e
2  a   a
b
xacd a
3     a
x     c
2 ab  d
3     c
x     a
b
2fda   a
3d:
xc
xa    d
x d
x c  a
xa
b
2 dda
3      a
x c
x d
xa
xc
xd
b
xc  a
xa
xd
xc
xa
x    e{
xc.
xa   }
b

b
3 d
x    c{
xa
x d  }
x c
x     c
x a
x c
b
x d
x   a
xa
x d
x c
x    a
x d
x c
b
x a:
x     d
x   a!x
x b
x a:
x     d
x     c
x  d
b
x  b:
x     a
x    e
x  b.
x  a:
x      a
x   a!x
x  a
b
x    a
xc.
xa:
x d
x c
x     d
x     c
x  d
b
x a   d
x c
x d -- a
x  b:
x  a
x   a.
2 cd a
b
Y dda  a
b
B

{ }
{9. Ballet/D-B N 479, ff. 66v-67r}
B
b
3  e  d
x    f
x   f
x d.
x  d:
x      a
x   a
x b
b
x a:
x     d
x   a
x b
1 aba
b
3 d:
x    b
x  e.
xb
xd    d
x  e.
x   f!x
xd.
b
2.cdd   a
3    d
x    b{
xd   }
x    a:
x     d
b
2.fda   a
3d.
xc  a
x d.
x  d
x b.
b

b
3 a:
x     d
x   a
x b
1 aba
bb
2dde  d
3   f
xdde
xa:
x    d
x      /a
xa
b
xb
x     b
x   d
xb
x d
x    b
x  b
x d
b
x e
x    d
x d
x    b
x b
x    a
x  a
x b
b
x  e
x     d
x   c
x  e
x  d
x     b
x   a
x  d
b

b
3     a
4a:
xc
3d
x c
xb     a
x   c
x   a
x    d
b
x    b
x   d
x   a
x   c
x   d
x     b
x     a
x      a
b
x      /a
xd
x f
x  g
xd
x  d
x  e
x   f
b
x    f
xf
x h
x i
xf
x  g
x  f:
x   h
b
2d:
x     d
Yddff
b
B

p
{10. Bargamasco/D-B N 479, ff. 70v-71r}
B
b
2 cdca
x      ///a
x dda
x      a
b
x acc
x     a
x cdca
x      ///a
b
1a&*c&*d&* a
xc&*d&*d&*a
b
2aacc
3     a
x d
2 cd a
x      ///a
bb
x cd a
3 a:
x c
2 dda
3      a
x c.
b
x a   a
x c
x d
xa
2 cd a
3      ///a
x a.
b
x c
x d
xa     //a
xc
2a:
3  d   /a
x a.
b

b
3 c    a
x d
2 a   a
x  d a
x      ///a
bb
xf   a
xa
xcdda
3d:
xc
b
xa   a
xc
x d  c
xa
2 cd a
3      ///a
x a
b
x c
x d
xa --  //a
xc
xa --  /a
x c
x d    a
x c
b
x a   a
xa.
xc
xe.
2f   a
x      ///a
bb
3    a
x  d
x c
x  d
x   a
x  a
x d
x  a
b

b
3   c
x  c
x a
x  c
2 cd a
3      ///a
x d
b
xa
x    c
x    e
x   a
x   c
xa
xc
xa
b
x d
x c
x a   a
x c
2  d a
x      ///a
bb
3  d a
x  b
x  a
x   c
x  a   a
x   c
x   e
x   a
b
x   c
x     a
x  a
x  c
x  d a
x a
x c
x d
b
xa
x    c
x    e
x   a
x   c
x c
x d
x a
b

b
3 c
x  d
x a   a
x  c
2  d a
x      ///a
bb
3 c  a
x     d
x     c
x     a
x d    a
x c
x a
x  d
b
x a c
x   a
x    e
x    c
x c  a
x a
x  d
x  c
b
x  a   a
x   c
x   a
x    e
x    c
x    a
x     e
x     c
b
x     a
xc
xa:
x d
2 cd a
x      ///a
bb
xf
xc d
xea
3 c
xa
b

b
3 d
xc
x a
xe
2f   a
x      ///a
b
3   e
x  d
x   a
x  a
x   c
x  b
x    e
x   c
b
x   a
x  a
x   c
x  c
2  d a
3a:
x d
b
x cd
x d.
xa
x  b.
xc a
xa
x d
x c
b
x ac
x c
x d
xa
x cd!x
x  c
xc a
xa
b

b
3 db
x  a
xa  c
x d.
2 c e
3 d a
x c
b
3 a c
x  d
x  c  a
x d
2 cd a
x      ///a
bb
xf  e
xc  a
xe  c
xa   e
b
3c  a
x a
2ea c
xf   a
3  a:
x  c
b
2  d  c
x  a   a
3  c  a
x   c
2  d   /a
b
x a    a
3 c   a
x a.
2  d a
x      ///a
bb

bb
3.f   a
4d!x
xc
xa
x d
xa
xc
xa
x d
x c
x a
x  d
x  b
x  a
b
x   c
x  a
x  b
x  a
x   c
x   a
x    e
x    c
3    a
4  a!x
x  c
x  d
x a
x c
x d
b
3a:
4  d!x
x a
x c
x d
xa
xc
3e:
4 a
x c
x e
xa
xc
xe
b
Yf   a
b
B

{11. Ingleza/D-B N 479, ff. 65v-66r}
B
b
2 aa c
3 aa c
x aa c
2cdda
xacd a
b
x da c
3 c:
x a
2ccee
x     c
b
3.c     a
4d
2f
xddff d
xcdd   a
b
3.acd a
4d.
3c:
xa
2 dda
x      a
b
3. dda
4a
3c
x d
3. cd a
4 d
3a
x c
b
x a  c
x d
x c   a
x a
2ccee c
x   e
b

b
3 da c
4 a
x c
3 d
x a
xa   a
x  d
x c
x  d
b
2cdd   a
3a    d
x d
x c   a
x a
2ccee c
b
1 aabc
x      //a
bb
2 cee c
3 ce  c
x ce  c
xc    c
xe
xf   a
x    c
b
2ec ce
3c
xe
1ccee c
b
3.c  a
4d
3f
xf
2ddff
xcdda
b

b
3.acd a
4d
3c:
xa
2 dda
3  d:
x  b
b
x  a   a
x  b  a
x  d  c
x   a
x  b  d
x  d
x  a   a
x   a
b
3.   ca
4  b
3  a:
x   c
2   a
x      a
b
x cee c
3c
x c
x  e
x   e
2 c
b
x c   c
3c
x c
4   e
x  c
x  e
x  f
2 c
b

b
3acd a
4c
xd
3f
xa
x c  a
x  d
2a
b
3    a
4  a
x  c
3  d
x   c
x    e
x    a
2   c
b
3. aa c
4 c
3 d
x a
xc
x    c
x   a
x    c
b
3. dda
4a
3c
x d
xf
x   c
x   e
x   a
b
3.e    a
4f
3h
xh
3.g a
4h
3k
xk
b
Yhaa   //a
b
B

p
{12. Courante/D-B N 479, ff. 49v-50r}
BX
bX
2  d.
b
x dda  a
3   a
xa
xc
xd
b
2a   a
x  d
3c:
xa
b
2 d
x   a
x      a
b
1 dd
3  a:
x  b
b
2  d  c
x      a
3 a:
x  d
b
2  b  a
x    c{
3  d:
x  b }
b
2  a:
x      a
x    a
b
1   a
2 d
b
2. da c{
3a.
x d
x c. }
b
2 a:
x     d
xa
b

b
2.aab  a
2c
xa:
x d
b
2 c  a
x      ///a
x  b
b
1  aa  a
2     c
b
x     d
2.   ca
4   a
x   c
b
2   a:
3      a
x   c.
x  a
x  c
b
x  d
x  a
2.  cc a
4  a:
x  c
b
2  d
x    a
x      ///a
b
1  dc
2  d
bb
x dda
3      a
xa.
xc
x d
b
xa   a
x  b
x  d
x  a
x   c
x c
b

b
2 d a
3      a
x  b.
x  d
x  b.
b
x  a:
x   c.
x   a
x   c.
x  a
x  b.
b
x  d
x     c&{
x  b:
x  d.
x a
x  d.}
b
x     a
x  b
x  a
x  b
x  d.
x  b
b
2  a:
x      a
x    a
b
2.   a
3  d.
x a
x c.
b
x d
x    c{
x  c
xa   }
x c  a
x d
b
x a:
x     d&{
x   a
x a
x c
x d. }
b

b
3a
x     a
x a
xc
xa:
x d
b
x c  a
x d
xa
xc
xd
xa
b
xf  a
x  a
x  b
x  d
x a
x     d{
b
x  b
x  a  }
2.   ca
4   a
x   c
b
2   a:
3      a
x   c.
