b
#2    a
x    c
#2c
x    b

4!
#3    c
x   a
xc
xa
#3   e
x  e
x c
x   c
b
#3   a
x  a
x a
x   c
#3     c
x c
x   e
x     a
#3      d
x   e
x a
x     a
2  fe c
#3  e
x  c
b
#5  f
x  e
x  f
x  e
#5  f
x  e
x  c
x  e
2. aabcca
3 c
3 e
#4 c
x e
3a
#4 e
xa
2.c a   a
3      c
b
3      e
#4      c
x      e
#4     a
x     c
x     e
x    a
1 aa c
Y      a
b
B

{XIIII. A Galliard to the Pauin by John Maynard/Maynard 1611, sig. H1v}
B
b
2. aa c
3 c
#2 d
xa
#2ccee
x     c
b
2. aaa  a
3      c
#2      d
x     a
#2  ee
x     c
b
2.cdda
3d
#2f
x      d
#2da c
x     a
b
1ccee
#2     c
xe
#2f
x     d
b
#2a   a
xc
#2d    a
x     c
#2 d   d
xa
b
2.cc e c
3 f
#2 df c
x f
#2     c
xcce
b

b
#2   e
x f
#2 ea c
x      a
1 aa c
bb
#3 a  c
x  a
x a
x c
#3 d
x c
x d
xa
#3c    c
x c
x  f
x c
b
#3 d
x    c
x      a
x      c
#3 a    d
x      c
x      d
x     a
#3 c
x  e
x   e
x     c
b
#3   a
x  d
x d
xa
#3c
x d
xf
x      d
#3 a
x   c
xd
x     a
b
3ccee
#4 f
x e
#4 c
x  f
x  e
x  c

4!
#3     c
xc
xc
xd
#3f
x     c
x     c
x     d
b
#3    a
xa
xa
xc
#3d
x     a
x     a
x     c
#3     d
x d
x d
xa
b
#3     c
x  e
xc
x f
#3    c
x d
x  f
x f
2ccf  c
#3  e
x  c
b
#4  f
x  e
x  f
x  e
#3  f
x  e
x  c
x  e
2 aa c
1      a
bb
2ccee c
#3 f
x d
#2 ca b
xa
#2 da c
x      a
b

b
2 cee c
#3     a
x      d
#2  cc  c
x  e
#2 aa c
x d
b
2 cdca
3#  b
x  a
#2   c
x  aa
#2 a a d
x   c
b
1 cee
#2     c
xc
2f
#3e
xc
b
2acd
#3  b
x  a
2da c
#3c
xa
2 df
#3acd
x  b
b

b
2cdda
#3 c
x a
2acdca
#3     d
x     c
2da   a
#3c
xa
b
1ccee c
1 df c
#2     c
xccee
bb
#3     c
x c
xc
x f
#3    b
x c
x  a
xa
#2 da c
x      a
b
#3     c
x   e
x  e
x     a
#3      c
x  c
x   c
x  e
#2 aa c
x d
b

b
#3    a
x c
x  d
x  b
#3  a
x   c
2  aa
#2 a a d
x   c
b
1 cee
#2     c
xc
2f
#3e
xc
b
2acd
#3  b
x  a
2da c
#3c
xa
2 df
#3acd
x  b
b
2cdda
#3 c
x a
2acdca
#3     d
x     c
2da   a
#3c
xa
b

b
1ccee c
1 df c
#2     c
x cee
bb
2 aa c
#3  d
x  b
#2  aa
x  d
#2  bc
x     a
b
1 aa c
1      a
1 aa
b
2cdda
#3    e
x    c
2acdca
#3     d
x     c
2 d a d
#3 c
x a
b
1  eeec
0ccee
b
#3hd f
x     d
xf
xd
#3fd
x   e
xd
xc
#3da c
x     a
xcc
xa
b

b
#3cdda
x      d
x      c
x      a
#3acd
x    a
x     d
x     c
#3 da c
x      a
x c  a
x a   d
b
2 cf  c
#3  e
x  c
#2ccee
x f
#2 ea c
x      a
bb
#3    c
x  a
x a
x  d
#3   a
x  a
x  d
x      d
#3  b
x   c
x a
x     a
b
1 aa c
1      a
1 aa
b
#3   a
x  d
xc
x    c
#3    a
x c
xa
x     c

4!
#3     d
x d
x a
x   a
b
0  eeec
1ccee
b
#3hd f
x     d
xf
xd
#3fd
x   e
xd
xc
#3da c
x     a
xcc
xa
b
#3cdda
x      d
x      c
x      a
#3acd
x    a
x     d
x     c
#3 da c
x      a
x c  a
x a   d
b
2 cf  c
#3  e
x  c
#4  f
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
2 aa c
Y      a
b
B

{ }
{ }
{ }
{An Almond to both by John Maynard/Maynard 1611, sig. H2r}
B
b
2.caa   a
3a
#2 e
x a
b
2. ea   a
3 c c
#2 a b
x    c
b
2. aa
3    a
2 a   e
#3 c   c
x e
b
2.aa c a
3c
2e
#3c
xa
b
2 cee c
#3c
x f
2 e
#3     c
x     a
b

b
2 a    e
#3a
x e
2 c
#3 a
x     a
b
2ccfe c
#3  e
x  c
#2  e
x   c
b
#2 aa c
x      a
1 aa c
bb
2 ca b
#3 a
x c
2 e ec
#3 c
x e
b
2 g ge
#3   e
x   g
2 cee c
#3  c
x  e
b

b
#3 ef c
x f
xc
x    b
#3     e
x h
x gh e
x  f
b
#2cce
x   e
2     c
#3c
x f
b
2 ef c
#3  f
x  d
2 acc
#3a
x e
b
2 ca b
#3     c
x     a
2  a   e
#3 ef
x cd
b
#3 acc
x   b
xa   e
x e  c
#2 cf  c
xcce
b
#2 aa c
x      a
Y aabc
b
B

p
{XV. A Pauin in cordes aval\'ee by John Maynard/Maynard 1611, sigs. H2v-I1r}
B
b
1bdda
3     a
#4d
xb
#3a
x d
1acdca
#3      a
xa
xb
xd
b
1fg d
3     d
#4g
xf
#3d
x g
1dfg d
#3      d
xd
xf
xh
b
#2if h
x g
#2gd f
x f
#2f dd d
x  f
#2d f  c
x c
b

b
2bdda
3     a
#4d
xb
#3a
x d
x c
x a
1acdca
#2      a
xf
b
#3   a
x d
xb
xd
#3a   e
x  d
x c  a
x   c
#3 dda
x     a
x     d
x     f
2 cdca
2.  d
b
3   c
#3f  d
x   a
#3d  c
x  b
x a
x b
#3bdda
x     a
x  dd
x ab
#3 cdca
x      a
x  bc
x   d a
b

b
#3      a
x d
xacd a
x  b
#3   a
xg
xf
xd e
#3c d
xa b
x da
x c c
#2cdd  a
x   a
bb
1bdda
3     a
#4d
xb
#4d
xb
xa
x d
1acdca
#3      a
xa
xb
xd
b
1fg d
3     d
#4g
xf
#4g
xf
xd
x g
1dfg d
#3      d
xd
xf
xh
b

b
#3   h
x f
xi
x g
#2gd f
x f
#3     d
x   d
xf
x  f
#2d f  c
x c
b
#4b  a
xa
x d
x b
#4 d
xa
xb
x d
#4d
xb
xa
x d
#4a
x d
x c
x a
1acd a
#2      a
xf
b
3   d
#4 d
xa
3b
#4d
xb
#3a   e
x  d
x c  a
x   c
3 dda
#4   a
x   c
3   d
#4   f
x   d
#3   c
x    a
2.  d
b

b
3   c
#4f
x   d
3   a
#4d
x   c
x  b
x  d
#4 a
x b
x d
xa
#4b
x     a
x   a
x   c
#4   d
x  b
x  d
x a
#4 cd
x    a
3      a
#3  bc
x   d a
b
#3      a
x d
xacd a
x  b
#3   a
xg
xf
xd e
#3c d
xa b
x da
x c c
#2cdd  a
x   a
bb
1acdca
#2  d
x a
#2 cdc  a
x d
#2acd
x  b
b

b
3. dda
4 c
#3 d
xa
3.bdd  a
4     c
#3     d
x     f
#3    a
xbd
xac
x df
#3      a
x da
x cd
x acc
b
#2acdca
x      a
1  d a a
3.d
4 d
#3 c
x a
#3f d
x  b
xf  d
xd  c
b
3.bdda
4a
#3 d
x b
#3 def
x   d
xda c
xbd a
3.a   e
4    c
#3    a
x     f
#3 d   d
x     c
x d   a
x b
b

b
3. acc
4  d
#3aac
x   a
#3a   e
x d  c
x cd a
x      a
3aadc
#4  c
x  a
#3aacc
x d
#3    a
xf
xa
xb  a
b
#3a   e
x  d
x   c
x dddf
3.ddff
4   d
#3da c
xb  a
#3a   e
x  d
x dda
x     a
#2acd
x   c
b
#2    a
x      a
0acdc  a
1    a
bb

bb
1acdca
3
#4  a
x  c
#4  d
x a
x c
x d
#3      a
x c
2 d
#3  d
xa
2  b
b
3. dda
4 c
#3 d
xa
3.bdd  a
4     c
#3     d
x     f
#3    a
xbd
xac
x df
#3      a
x da
x cd
x acc
b
#2acdca
x      a
1  d a a
3.f
4 d
#3 c
x a
#3f d
x  b
#4   d
xf
3d  c
b

b
3.bdda
4a
#3 d
x b
#3 def
x   d
#4   c
xda
3bd a
3.a   e
4    c
#3    a
x     f
#3 d   d
x     c
#4     a
x d
3 b
b
3. acc
4  d
#3aac
x   a
#3a   e
x d  c
#4    a
x cd
3      a
3aadc
#4  c
x  a
#3aacc
x d
#4    a
xa
3f
#3a
xb  a
b

b
#4    e
x  d
3a
#3   c
x dddf
3.ddff
4   d
#3da c
xb  a
3a   e
4  d
#5 a
x c
#4 d
x   a
x   d
x   f
#2acd
x   c
b
#2    a
x      a
0acdc  a
1    a
bb
2.fgd  d
3     f
#3    a
xf
xd   c
xb
2.ab  d
3   a
#3   c
xd
xb   d
xa
b

b
2.bddaaa
3     c
#3     d
xb
xa    f
x d
#2acdca
x      a
1acdca
b
2. bdca
#4 d
x b
#3  ef
x  dd
x  bc
x    d
2.  dd a
#4  e
x  d
#3  bc
x   d a
x   cd
x   ab
b
2.bd  a
#4d
xb
#3a
x d
x    a
xacd
#2   a
xg
2    e
#3f
xd
b

b
#2   a
xbdd
2    a
#3acd
x  b
2    b
#3 db
x   d
#3 cdca
x d
x      a
x cd
b
#3   a
xg
xf
xd e
#3c d
xa b
x da
x c c
#2cdd  a
x   a
1cddaaa
bb
2.fgd  d
3     f
#4    a
xf
xd
xf     a
#3d   c
xb
2.db  d
3   a
#4   c
xd
xb
xd
#3b   d
xa
b

b
2.bddaaa
3     c
#4     d
xb
xa
xb
#3a    f
x d
3.acdca
#5  a
x  c
#5  d
x  c
x  d
x  c
#5  d
x  c
x  a
x  c
#2acdca
x      a
b
2. bdca
#4 d
x b
#4   f
x  e
x  d
x   d
#4   c
x  b
x    d
x  d
2.  dd a
#4  e
x  d
#4  b
x   c
x     a
x   d
#4   c
x    d
x    b
x   a
b

b
2.bd  a
#4d
xb
#4a
x d
x c
x a
#3 c
xd
#2   a
xg
3    a
#4f
xg
#3f
xd
b
#2   a
xbdd
3    a
#4  d
x  e
#3  d
x  b
3    b
#4  b
x  d
#3  b
x   d
#3   ca
x   a
x   c
x c
b
#2   a
xg
#2f
xd e
#2cdd  a
x   a
Ycdd  a
b
B

{XVI. The Galliard to the Pauin before by John Maynard/Maynard 1611, sigs. I1v-H1r}
B
b
1bdda
2     a
#3d
xb
#2a
x d
b
#2    a
xacd
#2   c
x    a
1      a
b
1fg d
2     d
#3g
xf
#2d
x g
b
#2    d
xdfg
#2   f
x    d
1      d
b
1i  h
2     h
#3l
xi
#2g  f
x     f
b
1f  d
2     d
#3g
xf
#2dc c
x     c
b

b
1bdda
2     a
#3d
xb
#2a
x d
b
#2    a
xacd
#2   c
x    a
1      a
b
#2f
x  d
#2 c
xd
#2b
x   a
b
#2a d
x    a
#2    e
x  b
2 dda
#3a
xb
b
2d
1   f
2   d
#2    a
xacd
b
#2     a
xcdd
#2   a
x     a
1   a a
bb

bb
1bdda
2     a
#3d
xb
#3d
xb
xa
x d
b
#2    a
xacd
#2   c
x    a
1      a
b
1fg d
2     d
#3g
xf
#3g
xf
xd
x g
b
#2    d
xdfg
#2   f
x    d
1      d
b
#2   h
xi
2     h
#3l
xi
#2g  f
x     f
b
#2   d
xf
2     d
#3g
xf
#2dc c
x     c
b

b
1bdda
2     a
#3d
xb
#3d
xb
xa
x d
b
#2    a
xacd
#2   c
x    a
1      a
b
2f
#3  d
x a
#2 c
xd
#2b
x   a
b
2a d
#3    a
x    c
#2    e
x  b
2 dda
#3a
xb
b
2d
1   f
2   d
#2    a
xacd
b

b
#2     a
xcdd
#2   a
x     a
1   a a
bb
1acdca
2.  d
3 a
#2 c
x      a
b
1 d
2.   a
3a
#2b
x    a
b
#2    d
xa
#2    b
xa
#2 d
x  b
b
#2    a
xacd
#2   c
x    a
1      a
b
2.f
3 d
#2 c
x a
#2f d
x  b
b

b
2.f  d
3   c
#2   a
x    e
#2   a
x    a
b
2.d
3 b
#2 a
x  d
#2 a
x  b
b
2.d   d
3    c
#2    d
x    c
#2    d
x     f
b
2.a
3  d
#2  c
x  a
#2aacc
x d
b
2.abd
3  d
#2  c
x  a
#2aacc
x   a
b
2ab  d
#3 d
xa
#2bdda
x     a
#2aacc
x d
b

b
#2    a
xacd
#3   c
x d
x c
x a
#2      a
xacd
bb
2acdca
#3  a
x  c
#3  d
x a
x c
x d
#2 c
x    a
b
2 d
#3   a
xa
#3b
xa
xb
xd
#2b
x    a
b
#2    d
xa
#3    b
xa
x d
x b
#2 d
x  b
b
#2    a
xacd
#2   c
x    a
1      a
b

b
#3f
x d
x c
x d
#2 c
x a
#2f d
x  b
b
2.f  d
3   c
#2   a
x    e
#2   a
x    a
b
#3d
x b
x a
x b
#2 a
x  d
#2 a
x  b
b
2.d   d
3    c
#2    d
x    c
#2    d
x     f
b
#3a
x  d
x  c
x  d
#2  c
x  a
#2aacc
x d
b

b
2.abd
3  d
#2  c
x  a
#2aacc
x   a
b
2ab  d
#3 d
xa
#2bdda
x     a
#2aacc
x d
b
#2    a
xacd
#3   c
x d
x c
x a
#2      a
xacdca
bb
2.fgd  d
3     f
#2    a
x    c
#2a   e
xd
b

b
2.bdda
3   c
#2   d
x  b
#2    a
xacd
b
2bdda
#3d
xb
#2a   e
x  d
#2 dda
x     a
b
#2    a
xacd
#2   c
x    a
1      a
b
2i  h
#3l
xi
#2 i f
xg
#2f  d
x   a
b
2d  c
#3   d
x   c
#2    d
xd  c
#2b  a
xa   e
b

b
2b  a
#3d
xb
#2a
x d
#2    a
xacd
b
#2   a
xf
#2    e
xf
#2bd a
x     a
b
#2    a
xacd
#2      a
xacd
#2  d  d
x     a
b
#2     f
xda
#2     a
xbd
#2    a
xacd
b
#2     a
xcdd
#2   a
x     a
1cdd  a
bb
2     d
#3f
x     f
#2    a
x    c
#3    e
xa
2d
b

b
2   a
#3b
x   c
#2   d
x  b
#3    a
xa
2 cd
b
#3   a
xb
xd
xb
#3    e
xa
2  d
#2 dda
x     a
b
#2    a
xacd
#2   c
x    a
1      a
b
#3   h
xi
xl
xi
#2 i f
xg
#2f  d
x   a
b
#3   c
xd
x   d
x   c
#2    d
xd  c
#2b  a
xa   e
b

b
2b  a
#3d
xb
#3a
x d
x c
x a
#2    a
xacd
b
#3   a
xf
xf
xf
#3    e
xf
xf
xf
#2bd a
x     a
b
#3    a
x  d
x  d
x  d
#3      a
x  d
x  d
x  d
#2  d  d
x     a
b
#3     f
x a
2d
#3     a
xb
2 d
#2    a
xacd
b
#2     a
xcdd
#2   a
x     a
Ycdd  a
b
B

p
{Pauana Anglica - anon/Mylius 1622, pp. 61-3}
B
b
1. dda  a
2     a
1 dd  c
#2 db  d
x  a
b
1  dca
#2 c
x  de
1 ab  a
1   c
b
1 cdca
1 da c
1a d  f
#2    e
x  b
b
1. daa  a
2a
1cd
1da   a
b
#2     c
xf
#2 d
x c
1 a a d
1h
b
#2fc  a
xd
#2c
xa
1 d  c
#2  a
x    c
b
#2    a
x df  d
#2  d  c
xa b  a
#2c a
x   c a
2   a c
#3a    d
x d
b
#2 cd a
x d
#2   c
x c
0 dda  a
bb

bb
2. dda  a
3  b
#3  a
x   c
x   a
x     a
3 d   c
#4     d
x    a
#4    c
x    a
x     d
x     c
3.     d
4 d
#4 b
x a
x  d
x  b
b
3    a
#4   c
x   a
#4   c
x   a
x    e
x    c
#3    a
x c
x  d
x   e
#3 a   a
x  b
x   c
x  a
#3  b
x  d
x a
x   c
b
#3    a
x c
x   c
x  a
3 d  c
#4  b
x  a
#4   c
x   a
x    e
x    c
3a d a
#4     c
x     d
#4    a
x     d
x    a
x    c
#2    e
x  b
b

b
3 daa  a
#4  b
x  a
#3   c
x   a
3    a
#4 a
x c
#4 d
xa
xc
xd
3c
#4 d
x c
#4 a
x  d
x  b
x  a
3d
#4   c
x   a
#4    d
x    c
x    a
x     d
b
#4     c
xf
x   e
x  c
#4  d
x  f
x c
x d
3 c
#4f
xd
#4c
x f
x d
x c
#4 a   d
x   a
x   c
x  a
#4  b
x  a
x  b
x  d
#4 a
x c
x a
x c
#4 d
xa
x  b
x a
b

b
#4f   a
x    c
x    e
x   a
#4d  c
x  a
x  b
x  d
#4ca
x  d
x  b
x  a
#4a b
x  d
x a
x b
#4 d  c
x  a
x  b
x  d
#4 a
x  d
x a
x b
3 d
#4  b
x  a
#4   c
x   a
x    e
x    c
b
#4    a
xf
xd
xc
#4a    d
x d
x c
x a
#4  d  c
x a
x c
x d
#4  b  a
x  d
x a
x c
#4 d    a
xf
x   c
x  a
#4  b  a
x  d
x a
x c
#4     c
x d
xa
x  d
#4 a   d
x c
x d
x a
b

b
#4 c  a
x  d
x  b
x  a
#4   c
x   a
x    e
x    c
#4    a
x  d
x a
x c
#4 d
xa
xc
xd
0cdda
bb
1.acdca
#3c
xd
1fcd a
1      a
b
1 abc a
2d
#3     c
x     d
1ccd a
#2a
x  b
b
1cda
#2da c
x     d
#2   a
x   fha
#2f
xh
b
#2  d  c
xc
1f
1da  c
#2c a
x     c
b
#2a    f
x    e
1   c
1.ca  c
2   a
b

b
1  d  c
1      a
1 cd a
1   c
b
#2 aba d
xa
#2 cd  c
x d
2aad  a
#3  c
x  a
#2  c
x d
b
2.acd a
3c
#3a
x d
x c
x   c
#3   c
x    e
x    a
x  d
1acd a
bb
#4f   a
x d
x c
x  d
#4  b
x  a
x   c
x  a
#4  b
x  d
x a
x c
#4 d
xa
xc
xd
#4f    c
x  c
x  d
x  f
#4 c
x  d
x  f
x c
#4 d    a
x  a
x  b
x  d
#4 a
xf
xd
xc
b

b
#4d    a
x a
x   c
x  a
#4  b
x  a
x  b
x  d
#4 a
xa
xa
xc
#4d
x     a
x     c
x     d
#4c   a
x   c
x  a
x  b
#4  d
x a
x c
x d
#2a
x  b
b
#4  aa  a
xd
xc
xa
#4c
x d
xa
xc
#4d    d
x b
x a
x  d
#4  b
x  a
x   c
x   a
#4   c a
x a
x b
x d
#4a
xc
xd
xf
1h
b

b
#4     c
x  d
x  f
x c
#4 d
x f
xc
xd
1f
#4    c
x  a
x  b
x  d
#4 a
x c
x d
xa
#4c
x  a
x  a
x  c
#4  d  c
x a
x c
x d
b
#4a
x    a
x    a
x    c
#4    e
x    c
x    e
x   a
#4   c
x a
xa
xc
#4d
xa
xc
xd
#4c   c
xa
xc
xd
#4c
xa
x d
x c
#2 a    a
x  a
b

b
#4     c
x  c
x  d
x a
#4 c
x  d
x a
x c
#4 d    a
x   a
x   a
x   c
#4  a
x  b
x  d
x a
#4 c  a
x  d
x  b
x  a
#4   c
x   a
x    e
x    c
#4    a
xf
xf
xd
#4c
xa
x d
x c
b
#4 a   d
x  b
x  a
x   c
#4   a
x   c
x  a
x  b
3  d
#4     c
x     d
#4    a
x    c
x    e
x   a
#4  cc
x  d
x a
x c
#4 a
x  d
x  c
x  a
#4  c
x   c
x     a
xa
#4a
x d
x c
x a
b

b
#4a   a
x c
x  d
xf
#4a
xc
x d
xa
#4 c
x    e
x    a
x  d
#4   c
x  a
x   a
x   c
#4    e
x    a
xf
x   c
#4  a
x  c
x  d
x a
1 cdca
bb
1fhaa
2      a
#3  b
x  d
#2ca a
x  d
1hd f d
b
#2 d  c
x  a
#2ff  d
xd
#2fh  a
x f
#2  i
x  h
b
#2ca  c
x    a
2     d
#3 c   c
x d
#2df   a
xf
#2h
x      a
b
#2     d
x d
#2i g a
x   h
#2fc e c
x  f
#2 c
x d
b

b
1df   a
#3  bc
x  d
x a
x   a
1db  d
#2f   a
xd
b
1caa c
#2      a
xd
#2f   a
x  d
#2ab
xc
b
#2da a d
xc
#2a b
x d
#2 c ca
x d
#2add a
x c
b
0cdda
0      a
bb
4#fdaa
x   c
x  a
x  b
4#  d
x a
x  d
x  a
4#  b
x  d
x a
x c
4# d
xa
xc
xd
3f
#4  d
x a
#4 c
x d
xa
xc
#4d    d
xh
xh
x a
#4 d
xa
xc
xd
b

b
#4c   c
x  a
x  a
x  c
#4  d
x a
x c
x d
#4    d
x   c
x  b
x  d
#4 a
x b
x d
xa
#4 b  a
x a
x  d
xb
#4a
x d
x b
xa
#4 d
x b
x a
x d
#4 b
x a
x  d
x b
b
#4 a
x  a
x    c
x  b
#4  d a
x a
x b
x d
#4a    d
x d
x c
x a
#4 c   c
x d
xa
xc
#4d    a
x a
x c
x d
#4a
xc
xd
xf
#4h
x a
x      a
xc
#4c
x d
xa
xc
b

b
#4     d
x  g
x d
x f
#4 h
xd
xf
xh
#4i g
x    a
x   h
x  f
#4  g
