1   a
b

b
1dab  d
x   a
bbX
xabb d
b
0abb d
1abb
b
xabb d
x da c
x aba d
b
xabd a
2   c
x  b
x  d
x a
b
1abd a
x   c
xbbd  b
b
xabb d
x da c
x bd a
b
x ab  d
2   a
x  a
x  b
x  d
b
x aba d
x  d
x a
x  b
x  d
x a
b
0 bdd b
1 bdd
b

b
1 bdd b
2 aba d
x b
x d
x a
b
1 bbcd
2 bbc
x   d
x   c
x   a
b
1 bbcd
x bbc
bbX
x bdd
b
0 bdd
1 bd
b
x bdd
x ab c
x aba d
b
xabb d
2  b
x a
x b
x d
b
1abb d
x  b
x bdd
b
2 bdd
x  b
x  d
x a
x bdd
x  b
b
x d
x b
x aba d
x b
x d
x a
b

b
1ab  d
2  b
x a
x b
x d
b
1ab  d
x  b
xdbb d
b
0dbb d
1dbb
b
xbb d
xabb d
x da c
b
xab  d
2  b
x a
x b
x d
b
1ab  d
xa
xdbb d
b
2dbb d
xc
xd
xf
xd
xc
b
xdbb d
xb
xa
x d
x b
x a
b
xabb d
x a
x b
x d
xa
x d
b

b
1ab  d
x  b
bbX
xdbb d
b
1.dbb d
2dbb
1   c
b
2    d
xd
xb
xa
x d
x b
b
1 ab  d
2   a
x  a
x  b
x  d
b
x ab  d
x  d
x a
x  b
x  d
x a
b
0 bdd b
1 bdd
b
x bdd b
2 aba d
x b
x d   d
x a
b
x bbcd
x   d
x   c
x   a
x    d
x    c
b
0 bbcd
1 bbc
b
B

p
{32a. D'annto boloigna H.D./Munich 1512, f. 58v}
B
b
Sc
1
1a cc
x ea c
xa cc
b
xc da
xea c
xfc  a
2fc
x    a
b
1fc  a
xea c
xc da
3e
xc
xa
x e
b
1a c e
3c
xa
x e
x c
1 ea c
2 ea
x    c
b
1 ea c
2a cc
xa c
x ea c
x ea
xa cc
xa c
b
xc da
xc d
xea c
xea
1fc  a
2f
xe
b

b
2c da
xa
3c
xa
x e
x c
1 ea c
xa cc
b
2 ea c
xa
3c
xa
xc
x e
1aac  a
2aac
x     a
b
1aac  a
2a
x e
x cd a
x e
xa
x c
b
x ea c
xa
3c
xa
xc
x e
1aac  a
2aac
x     a
b
1aac  a
2a
x e
x cd a
x e
xa
x c
b

-l "5.5 in"
b
2 ea c
xa
3c
xa
x c
x e
1aac  a
2aac
x     a
b
Yaac  a
b
B
b
3     a
x  a
x  c
x  e
x a
x c
x e
xa
xc
xe
xf
xe
xc
xa
x e
x c
x a
x  d
x  c
x  a
Yaac  a
b
B

{ }
-l "7.35 in"
{32b. Saltarell H.D./Munich 1512, f. 59r}
BX
bX
S3
1a cc
b
x ea c
x ea
xa cc
b
xc da
xc d
xea c
b
1.fc  a
2fc
1    a
b
0fc  a
1ea c
b
xc da
2e
xc
xa
x e
b
1a c e
2c
xa
x e
x c
b
1. ea c
2 ea
1    c
b
0 ea c
1a cc
b

b
1 ea c
x ea
xa cc
b
xc da
xc d
xea c
b
1.fc  a
2fc
1    a
b
2fc  a
xe
xc
xa
x e
x c
b
1 ea c
x ea
xa cc
b
2 ea c
x c
x e
xa
x c
x e
b
1.aac  a
2aac
1     a
b
xaac  a
xaac
x ea c
b
2 cd a
x a
x c
x e
xa
x c
b

b
2 ea c
x c
x e
xa
x c
x e
b
1.aac  a
2aac
1     a
b
xaac  a
2aac
x     a
1 ea c
b
2 cd a
x a
x c
x e
xa
x c
b
x ea c
x c
x e
xa
x c
x e
b
1.aac  a
2aac
1     a
b
2aac  a
3 e
x c
2 a
x  d
x  c
x  a
b
Yaac  a
b
B

{33a. Ein schoner paduaner hd/Munich 1512, ff. 63v}
B
b
Sc
2.c da
3a
1 d
xc da
3d
xc
xd
xf
b
1ha f
2ha
x   f
1ha f
xf de
b
2da c
xc
xa
x d
xa d e
xc
3d
xc
xd
xa
b
1c da
2c d
x   a
0c da
bb
2f aa
xe
3f
xe
xf
xh
1f aa
xd bc
b

b
2c da
xa
3 d
xa
xc
xd
1c da
xa d e
b
2 da c
x c
x a
x  d
3 ab  d
x  a
x  b
x  d
x a
x c
x d
x a
b
1 cd a
2 cd
x    a
0 cd a
bb
2c da
xa
3 d
xa
xc
xd
2c da
xa
3 d
x c
x a
x  d
b

-l "5 in"
b
2 ab  d
x  d
x  b
x  d
3 ab  d
x  a
x  b
x  d
x a
x c
x d
x a
b
2 ca a
x  d
x da c
x     d
x d ca
3 c
x a
2 d ca
x c
b
1 daa
2 da
x   a
0 daa
b
B

{ }
-l "7.35 in"
{33b. Saltarella darauf hd/Munich 1512, f. 64r}
B
b
S3
1.c da
2a
1 d
b
1c da
2d
xc
xd
xf
b
1.ha f
2ha
1   f
b
0ha f
1f de
b
xda c
2d
xc
xa
x d
b
1a d e
2a
xc
xd
xa
b
1.c da
2c d
1   a
b
0.c da
bb

bb
2f aa
xe
xf
xh
1f aa
b
xf aa
2f a
x   a
1d bc
b
2c da
xa
x d
xa
xc
xd
b
1c da
2c d
x   a
1a d e
b
xf aa
2 d
x c
x a
x  d
b
x ab  d
x  d
x a
x c
x d
xa
b
1. cdca
2 cdc
1    a
b
0. cdca
bb

bb
2c da
xa
x d
xa
xc
xd
b
xc da
xa
x d
x c
x a
x  d
b
x ab  d
x  d
x  b
x  d
x a
x  d
b
x ab  d
x  d
x a
x c
x d
x a
b
x cd a
x a
x c
x  d
x da c
x     d
b
1 d ca
2 c
x a
1 c ca
b
1. daa
2 da
1   a
b
Y daa
b
B

{34a. Pauana/Thibault, ff. 25r-25v}
B
b
Sc
2a   a
xc.
xe
xf.
xe
xc.
xa
x d.
b
x c  a
x d.
xa
xc.
xa
x d.
x c
x a.
b
x d  a
x c.
x a
x  d.
x c
x a.
x c
x  d.
b
1 acc
x a
0 acc
b
2 c  a
x a.
x c
x d.
xa
xc.
xa
x d.
b
x c  a
x a.
1 c
2 c
x a.
x d
x c.
b

b
2 a   a
x  d.
x a
x  d.
x  c
x  a.
3   c
x   a.
x    e
x    c.
b
1  dca
x  d
0  dca
bb
2f   a
xe.
xf
xh.
xi
xh.
xf
xe.
b
xh   a
xf.
xe
x h.
xf
xe.
xc
xa.
b
xe   a
xc.
xa
x d.
xc
xa.
x d
x c.
b
1 acc
x a
0 acc
b

b
2c   a
xe.
xf
xe.
xc
xa.
xd
xc.
b
xa   a
x d.
xa
x d.
x c
x a.
x d
x c.
b
x a   a
x  d.
x a
x  d.
x  c
x  a.
3   c
x   a.
x    e
x    c.
b
1  dca
x  d
0  dca
bb
1f   a
2e
xf.
xh
xf.
xe
x h.
b
1 f  a
2  d
x a.
x c
x e.
xa
xc.
b

b
2a   a
x d.
x c
x a.
x d
x c.
x a
x  d.
b
1 acc
x a
0 acc
b
2a   a
xc.
xe
xf.
xe
xc.
xa
x d.
b
x c  a
x d.
xa
xc
xa
x d.
x c
x a.
b
x d  a
x c.
x a
x  d.
x  c
x  d.
x a
x  c.
b
1  dca
x  d
0  dca
bb

bb
2  a a
x  c.
1  d
x a
2  c
x  d.
b
x a  a
x c.
x  d
x a.
x c
x d.
x a
x c.
b
x d  a
xa.
xc
xa.
x d
x c.
3 d
x c.
x a
x  d.
b
1 acc
x a
0 acc
b
1f   a
2e
xc.
xa
x d.
x c
x a.
b
1 cd a
2  c
x  d.
x a
x c.
x d
xa.
b

b
2 d  a
x c.
x a
x  d.
x a-c
x  d.
x a
x  c.
b
1  dca
x  d
0  dca
bb
2f   a
xe.
xf
xh.
xi
xa.
xc
xe.
b
xf   a
x a.
x c
x e.
xa
xc.
xe
xf.
b
xe   a
xc.
xa
x d.
3 c
x d.
xa
xc.
2a
3 d
x c.
b
1 acc
x a
0 acc
b

-l "4.5 in"
b
2 c  a
x a.
x c
x d.
xa
xc.
xa
x d.
b
x c  a
x a.
1 c
2 c
x a.
x d
x c.
b
x a.  a
x  d.
x a
x  d.
x  c
x  a.
3   c
x   a.
x    e
x    c.
b
Y  dca
b
B

-l "7.35 in"
{34b-c. Paduana - Saltarello/Craus, ff. 19v-20r}
B
b
Sc
2 dda
xa
xc
xd
xc
xa
x d
x c
b
x dda
xa
xc
xd
xc
xa
x d
x c
b
x dda
xa
xc
xa
xd
xc
xa
x d
b
1acd
xac
xacd
xac
b
2 dda
xa
xc
xd
xc
xa
x d
x c
b
x dda
xa
xc
xa
xa
x d
x c
x a
b

b
2  da
x a
x c
x d
xa
x d
xa
x c
b
1 dda
x dd
x dda
x dd
b
x dda
2 b
x a
x  d
x  b
x  a
x   c
b
Y dda
bb
1cd a
2 c
x a
1cd a
x a
b
xa b d
x  d
xa b d
x    a
b
x d ac
x    a
x da c
x  c
b
0 cdca
1 cd
x    a
b

b
1cd a
2 c
x a
1cd a
x a
b
xa b d
x  d
xa b d
x    a
b
x d ac
x     d
x d ca
x c
b
0 dda
1 dd
x   a
b
2    a
x a
x c
x d
xa
x d
xa
x c
b
1 dda
2 b
x a
x  d
x  b
x  a
x   c
b
Y dda
b
B

B
b
1. dda
2a
xc
xd
b
1.c
2a
x d
x c
b
1. dda
2a
xc
xd
b
1.c
2a
x d
x c
b
1. dda
2a
xc
xa
b
1.d
2c
xa
x d
b
0 cdca
1 cd
b
x    a
x c
x  d
b
1. dda
2a
xc
xd
b

b
1.c
2a
x d
x c
b
1. dda
2a
xc
xa
b
1.a   a
2 d
x c
x a
b
1  d a
2  d
x a
x c
x d
b
1a   a
2a
x d
xa
x c
b
0 dda
2 d
x  d
b
1   a
x d
x  d
b
0cd a
2 c
x a
b
1   a
xcd
x a
b
0a b d
1  d
b
x    d
xa b
x    a
b

b
0 da c
1    a
b
0 da c
1  c
b
0 cdca
1 cd
b
x    a
x c
x  d
b
0cd a
2 c
x a
b
1   a
xcd
x a
b
0a b d
1  d
b
x    d
xa b
x    a
b
0 d ac
1     d
b
0 d ca
1 c
b
0 dda
1 dd
b
x   a
x d
x  d
b
x   a
xc
x a
b
x   a
xc
x a
b

b
1    d
xa
x  d
b
x    d
xa
x  d
b
x    c
x d
x    a
b
0 d  c
1  c
b
0 cdca
1 cd
b
x    a
x c
x  d
b
x   a
xc
x a
b
x   a
xc
x a
b
x    d
xa
x  d
b
x    d
xa
x  d
b
0 d ac
1     d
b
x    a
x d c
x c
b
0 dda
2 d
x  d
b
1   a
x d
x  d
b
B

{35a. Pauane/Attaingnant 1530, f. 25r}
B
b
Sc
2ac  a
x a.
x c
x d.
xa
x d.
x c
x a.
b
1ac -a
x  d.
x -- a
2c
xa.
b
xc -a
xd.
xc
xa.
x d
x c.
x a
x  d.
b
1 ac
x - c
x  -- a
x a.
b
2ac -a
x a.
x c
x d.
xa
x d.
x c
x a.
b
1ac -a
2c
xa.
x d
x c.
x a
x  d.
b
1 a c
x  d a
2  d c
x  c.
3  d
x  c.
x  a
x  c.
b
0  d a
1  d.
x -- a
b

b
2 daa
x c.
x d
x c.
x a
x c.
x e
x c.
b
x daa
x c.
x a
x  e.
x a
x c.
x e
x a.
b
xa c -a
x e.
x c
x a.
x  e
x  c.
x  e
x a.
b
0 ce -c
1 ce.
x     c
b
x daa
2 c
x a.
x  e
x a.
x c
x e.
b
xa c -a
x e.
x c
x a.
x  e
x  c.
x  e
x a.
b
1 c ca
x a ac
x a -ec
x  e.
b
0 aa c
1 aa.
x -- c
b
B

{ }
{35b-c. Paduaner - Saltarelo/Wroclaw 352, ff. 41v-42r}
BX
bX
Sc
2a
x d.
b
x c  a
x d.
x c
x a.
1  d a
2a
x d.
b
x c  a
x d.
x c
x a.
1  d a
xa
b
2c  a
xd.
xc
xa.
x d
x c.
x a
x  d.
b
1 ac
x     a
x ac
x     a
b
2a   a
xc.
xa
x d.
x c
x a.
x  d
x  c.
b
x d  c
xa.
x d
x c.
x a
x  d.
x  c
x  a.
b
1 ac  a
x  d  c
x  d  a
x  c.
b

b
0  dca
1  d.
x    a
b
2a   a
xc.
xa
x d.
x c
x a.
x  d
x  c.
b
x d  c
xa.
x d
x c.
x a
x  d.
x  c
x  a.
b
x d  c
xa.
xc
xa.
x d
x c.
x a
x  d.
b
1 ac
x     a
x ac
x     a
b
2a   a
xc.
xa
x d.
x c
x a.
x  d
x  c.
b
x d  c
xa.
x d
x c.
x a
x  d.
x  c
x  a.
b

b
1 ac  a
x  d  c
x  d  a
x  c.
b
Y  dca
b
B
b
S3
0ac  a
1ac  a
b
2    a
x a.
x c
x d.
xa
x c.
b
1 d  c
2 d
x c.
x a
x  d.
b
1 ac
x     a
x ac
b
xaa c
xaa
x     a
b
xaa c
2a
xc.
xd
xa.
b
1c  a
2a
x d.
x c
x a.
b

b
1 cd
x    a
x  d
b
0ac  a
1ac  a
b
2    a
x a.
x c
x d.
xa
x c.
b
1 d  c
2 d
x c.
x a
x  d.
b
1 ac
x     a
x ac
b
xaa c
x     a
x d  c
b
x c  a
2 a
x  d.
x a
x  c.
b
0  dca
1  d.
b
0  dca
1  d.
b
xaa c
x     a
x d  c
b
x c  a
2 a
x  d.
x a
x  c.
b
Y  dca
b
B

{35d. Pauana alla Venetiana by Joanambrosia Dalza/Dalza 1508, f. 16v}
BX
bX
Sc
1a.
b
2 c  a
x d.
x c
x a.
b
1  d a
2a   a
x d.
b
x c  a
x a.
x  d
x  c.
b
1  d a
xa   a
b
2c  a
xd.
xc
xa.
b
x d a
x c.
x a
x  d.
b
1. accca
2     a
b
1 ac
xa.
b
2 c  a
x d.
x c
x a.
b

b
1  d a
2a   a
x d.
b
x c  a
x a.
x  d
x  c.
b
1  d a
x d ac
b
x c  a
2 a
x  d.
b
x a   a
x  d.
x a
x  c.
b
1.  dca
2    a
b
1  dc
xa.
b
x c  a
3 d
x c.
x a
x c.
b
1  d a
2a   a
x d.
b

b
2 c  a
x a.
x  d
x  c.
b
1  d a
2f
xe.
b
xf   a
xe.
xc
xa.
b
x d  a
x c.
x a
x  d.
b
1. accca
2     a
b
1. ac
2     a
b
1. abacd
2     d
b
1 ab.
x     d
b
x dbacd
x a
b
x     d
2a
x d.
b
x c  a
x a.
x c
x  d.
b

b
2 a   a
x  c.
3  d
x  c.
x  a
x  c.
b
1.  dca
2    a
b
1  dc
2a   a
x d.
b
x c  a
x a.
x  d
x  c.
b
x  d a
x a.
x c
x d.
b
xa   a
x d.
3a
x d.
x c
x a.
b
1  dca
2 a
x c.
b
1 daac
2    a
x    c.
b
x    a
x cdc
x a   d
x  d  c
b

b
1. accca
2     a
b
1 ac
x     a
b
2 ab  d
x b.
x d
xa.
b
xb b  d
xa.
x d
x c.
b
1 db  d
x a.
b
x  b
2a   a
x d.
b
x b  a
x a.
x b
x  d.
b
x a   a
x  c.
3  d
x  c.
x  a
x  c.
b
Y  dca
b
B

p
{36a-c. Pauana Regia - Saltarelo - Piua/Thibault, ff. 13r-14r} 
BX
bX
Sc
2 a
x b.
b
1 dbacd
x a.
x  b
xa.
b
x dbacd
x a.
x  b
xa.
b
x dbacd
2 a
x b
x d
x b.
x a
x  d.
b
1 a--c
x  b
x   a
2 a
x b.
b
1 dbacd
x a.
x  b
xa.
b
2 dbacd
x b.
x a
x  d.
1  b
xa
b
2 dbacd
xa.
xc
xa.
x d
x b.
x a
x  d.
b

b
1 a--c
x  b
x   a
2 a
x c.
b
x dda
xa.
xc
xa.
x d
x b.
x a
x  d.
b
1 a---d
2  d
x  b.
x  d
x  b
x  a
x   c.
b
1   a
x  b-c
x    a
x  a.
b
x  bacd
x  b.
x  bacd
bbX
2 a
x b.
b
1 d---d
2c
xd.
xf
xd.
xc
xa.
b
x d---d
x b.
x a
x  d.
1  b--d
xa
b

b
2 d---d
xd.
xc
xa.
x d
x b.
x a
x  d.
b
1 a--c
x  b
x   a
2a
xc.
b
1d----d
2f
xd.
xf
xd.
xc
xa.
b
x d---d
x b.
x a
x  d.
1  b
xa.
b
x d---d
2a
x d.
x b--a
x a.
x  d
x b.
b
1 a--c
x  b
x   a
2 a
x c
b
x dda
xa.
xc
xa.
x d
x b.
x a
x  d.
b

b
1 a---d
2  d
x  b.
x  d
x  b.
x  a
x   c.
b
1   a
x  b-c
x    a
x  a.
b
x abacd
x  b.
bbX
3  bacd
xh.
xf
xh.
xf
xd.
xc
xa.
b
2 dbacd
3 b
x d.
x b
x d.
2 a
1  b
xa.
b
x dbacd
2a
x d.
x b--a
x a.
x  d
x b.
b
1 a--c
x  b
x   a
2 a
x c.
b

b
2 dda
xa.
x d
xa.
x d
x b.
x a
x  d.
b
x a---d
x  d.
x a
x  d.
x   a
x  b.
x  a
x   c.
b
x   a
x  a.
x    c
x  b.
x    a
3  a
x  b.
x  a
x  b.
2   c
b
1  bacd
x  b.
x  bacd
2a
xc.
b
xd----d
xf.
xd
xc.
xa
xc.
xd
xf.
b
xc--a
xd.
xc
xa.
x d--c
xa.
xc
xd.
b

b
2a---d
xc.
xd
xc.
xc--a
xa.
x d
x b.
b
1 a--c
x  b
x   a
bbX
2a
xc.
b
xd----d
3f
xd.
2c
xd.
xa
xc.
xd
xf.
b
xc--a
xd.
xc
xa.
x d--c
xa.
xc
xd.
b
xa---d
xc--a
xd--c
xa---d
xc--a
xa---d
x d--c
x b--a
b
1 a---d
x  b
x a---d
2 a
x b.
b

b
2 d--c
x b.
x d
x a.
x b--a
x a.
x b
x  d.
b
x a---d
x b.
x d
x b.
x a
x  d.
x  b
x  a.
b
1  b-c
x     d
2    a
3  a
x  b.
x  a
x  b.
2   c
b
1  bacd
x  b
0  bacd
bb
2a---d
xc.
xd
xc.
xa
x d.
x b
x a.
b
x b--a
x d.
xa
x d.
x d
x b.
x a
x  d.
b

b
2 b--a
x a.
x b
x  d.
x  c--a
x  d.
x a
x  c.
b
1  dca
x  d.
x  dca
2 a
x b.
b
x d--c
3 b
x d.
x b
x d.
2 a
x b--a
3 a
x b.
x a
x b.
2  d
b
x a---d
3  d
x a.
x  d
x a.
2  b
x  d--c
x  b.
x  a
x   c.
b
x   a
x  a.
x    c
x  b.
x    a
3  a
x  b.
x  a
x  b.
2   c
b

b
1  bacd
x  b
x  bacd
bbX
2a
xc.
b
1d----d
2c
xd.
xf
xd.
xc
xa.
b
x d--c
x c.
x d
xa.
1c--a
2a
xc.
b
xd
xc.
xa
x d.
x c--a
x a.
x c
x d.
b
xa---d
xc.
xd
xc.
xc--a
xa.
x d
x b.
b
1 a--c
x  b
x   a
2 a
x c.
b

b
2 dda
xa.
xc.
xa.
x d
x b.
x a
x  d.
b
x a---d
x  d.
x a
x  d.
x  d
x  b.
x  a
x   c.
b
x   a
x  a
x    c
x  b.
